/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
109.677: (load-airplane p8 a2 l0-0)
109.138: (load-airplane p14 a2 l0-0)
92.018: (unload-airplane p16 a1 l1-0)
93.466: (unload-airplane p5 a1 l1-0)
109.695: (load-airplane p16 a1 l1-0)
93.183: (unload-airplane p14 a2 l0-0)
109.608: (load-airplane p13 a2 l0-0)
94.942: (unload-airplane p16 a1 l1-0)
94.038: (unload-airplane p10 a1 l1-0)
110.276: (load-airplane p5 a1 l1-0)
109.761: (load-airplane p16 a1 l1-0)
93.155: (unload-airplane p8 a2 l0-0)
109.609: (load-airplane p14 a2 l0-0)
94.943: (unload-airplane p16 a1 l1-0)
109.774: (load-airplane p10 a1 l1-0)
93.525: (unload-airplane p5 a1 l1-0)
109.755: (load-airplane p16 a1 l1-0)
93.144: (unload-airplane p14 a2 l0-0)
95.488: (unload-airplane p16 a1 l1-0)
110.313: (load-airplane p5 a1 l1-0)
93.881: (unload-airplane p10 a1 l1-0)
94.719: (unload-airplane p5 a1 l1-0)
110.811: (load-airplane p16 a1 l1-0)
110.131: (load-airplane p8 a2 l0-0)
93.220: (unload-airplane p15 a1 l1-0)
110.081: (load-airplane p10 a1 l1-0)
109.632: (load-airplane p5 a1 l1-0)
93.155: (unload-airplane p8 a2 l0-0)
109.609: (load-airplane p14 a2 l0-0)
94.943: (unload-airplane p16 a1 l1-0)
94.173: (unload-airplane p5 a1 l1-0)
110.264: (load-airplane p16 a1 l1-0)
93.678: (unload-airplane p14 a2 l0-0)
96.101: (unload-airplane p16 a1 l1-0)
110.823: (load-airplane p5 a1 l1-0)
94.409: (unload-airplane p10 a1 l1-0)
110.778: (load-airplane p16 a1 l1-0)
110.109: (load-airplane p8 a2 l0-0)
92.794: (unload-airplane p13 a2 l0-0)
110.162: (load-airplane p10 a1 l1-0)
109.612: (load-airplane p14 a2 l0-0)
94.884: (unload-airplane p16 a1 l1-0)
94.114: (unload-airplane p5 a1 l1-0)
110.204: (load-airplane p16 a1 l1-0)
93.717: (unload-airplane p14 a2 l0-0)
96.107: (unload-airplane p16 a1 l1-0)
110.829: (load-airplane p15 a1 l1-0)
110.318: (load-airplane p5 a1 l1-0)
93.984: (unload-airplane p8 a2 l0-0)
110.265: (load-airplane p14 a2 l0-0)
94.076: (unload-airplane p5 a1 l1-0)
110.307: (load-airplane p16 a1 l1-0)
93.845: (unload-airplane p14 a2 l0-0)
96.035: (unload-airplane p16 a1 l1-0)
95.069: (unload-airplane p10 a1 l1-0)
111.779: (load-airplane p5 a1 l1-0)
111.266: (load-airplane p16 a1 l1-0)
110.140: (load-airplane p8 a2 l0-0)
109.612: (load-airplane p14 a2 l0-0)
94.884: (unload-airplane p16 a1 l1-0)
94.114: (unload-airplane p5 a1 l1-0)
110.204: (load-airplane p16 a1 l1-0)
93.717: (unload-airplane p14 a2 l0-0)
96.107: (unload-airplane p16 a1 l1-0)
110.828: (load-airplane p5 a1 l1-0)
94.414: (unload-airplane p15 a1 l1-0)
110.796: (load-airplane p10 a1 l1-0)
94.519: (unload-airplane p8 a2 l0-0)
111.266: (load-airplane p16 a1 l1-0)
93.963: (unload-airplane p5 a1 l1-0)
110.661: (load-airplane p14 a2 l0-0)
96.107: (unload-airplane p16 a1 l1-0)
110.828: (load-airplane p5 a1 l1-0)
94.414: (unload-airplane p10 a1 l1-0)
110.796: (load-airplane p15 a1 l1-0)
110.312: (load-airplane p16 a1 l1-0)
93.469: (unload-airplane p5 a1 l1-0)
110.141: (load-airplane p13 a2 l0-0)
95.555: (unload-airplane p16 a1 l1-0)
94.723: (unload-airplane p15 a1 l1-0)
110.913: (load-airplane p5 a1 l1-0)
110.231: (load-airplane p16 a1 l1-0)
93.497: (unload-airplane p5 a1 l1-0)
94.159: (unload-airplane p14 a2 l0-0)
96.647: (unload-airplane p16 a1 l1-0)
111.849: (load-airplane p8 a2 l0-0)
110.918: (load-airplane p10 a1 l1-0)
83.526: (fly-airplane a2 l0-0 l3-0)
109.216: (load-airplane p15 a1 l1-0)
108.701: (load-airplane p5 a1 l1-0)
108.169: (load-airplane p16 a1 l1-0)
89.669: (unload-airplane p5 a1 l1-0)
92.640: (unload-airplane p10 a1 l1-0)
108.552: (load-airplane p5 a1 l1-0)
94.851: (unload-airplane p16 a1 l1-0)
94.213: (unload-airplane p5 a1 l1-0)
94.670: (unload-airplane p15 a1 l1-0)
109.949: (load-airplane p5 a1 l1-0)
109.176: (load-airplane p10 a1 l1-0)
108.689: (load-airplane p16 a1 l1-0)
92.934: (unload-airplane p5 a1 l1-0)
93.134: (unload-airplane p10 a1 l1-0)
109.001: (load-airplane p5 a1 l1-0)
88.170: (unload-airplane p8 a2 l3-0)
108.715: (load-airplane p10 a1 l1-0)
108.231: (load-airplane p15 a1 l1-0)
107.294: (load-airplane p8 a0 l3-0)
92.949: (unload-airplane p16 a1 l1-0)
94.540: (unload-airplane p5 a1 l1-0)
109.464: (load-airplane p16 a1 l1-0)
93.574: (unload-airplane p10 a1 l1-0)
109.323: (load-airplane p5 a1 l1-0)
95.761: (unload-airplane p16 a1 l1-0)
95.157: (unload-airplane p5 a1 l1-0)
95.588: (unload-airplane p15 a1 l1-0)
110.796: (load-airplane p10 a1 l1-0)
109.993: (load-airplane p5 a1 l1-0)
109.462: (load-airplane p16 a1 l1-0)
93.870: (unload-airplane p5 a1 l1-0)
94.057: (unload-airplane p10 a1 l1-0)
109.778: (load-airplane p5 a1 l1-0)
96.300: (unload-airplane p16 a1 l1-0)
88.919: (unload-airplane p8 a0 l3-0)
109.359: (load-airplane p10 a1 l1-0)
108.888: (load-airplane p15 a1 l1-0)
93.414: (unload-airplane p5 a1 l1-0)
108.874: (load-airplane p16 a1 l1-0)
92.467: (unload-airplane p10 a1 l1-0)
108.738: (load-airplane p5 a1 l1-0)
94.718: (unload-airplane p16 a1 l1-0)
94.056: (unload-airplane p5 a1 l1-0)
94.535: (unload-airplane p15 a1 l1-0)
110.093: (load-airplane p10 a1 l1-0)
109.386: (load-airplane p16 a1 l1-0)
92.970: (unload-airplane p10 a1 l1-0)
90.595: (unload-airplane p13 a2 l3-0)
110.879: (load-airplane p10 a1 l1-0)
110.433: (load-airplane p15 a1 l1-0)
109.917: (load-airplane p5 a1 l1-0)
108.963: (load-airplane p13 a0 l3-0)
107.700: (load-airplane p8 a0 l3-0)
91.928: (unload-airplane p16 a1 l1-0)
93.583: (unload-airplane p5 a1 l1-0)
108.690: (load-airplane p16 a1 l1-0)
92.640: (unload-airplane p10 a1 l1-0)
108.552: (load-airplane p5 a1 l1-0)
94.851: (unload-airplane p16 a1 l1-0)
94.213: (unload-airplane p5 a1 l1-0)
94.670: (unload-airplane p15 a1 l1-0)
109.956: (load-airplane p10 a1 l1-0)
109.214: (load-airplane p5 a1 l1-0)
108.689: (load-airplane p16 a1 l1-0)
92.934: (unload-airplane p5 a1 l1-0)
93.134: (unload-airplane p10 a1 l1-0)
109.001: (load-airplane p5 a1 l1-0)
95.401: (unload-airplane p16 a1 l1-0)
88.818: (unload-airplane p8 a0 l3-0)
109.359: (load-airplane p10 a1 l1-0)
108.888: (load-airplane p15 a1 l1-0)
107.927: (load-airplane p8 a2 l3-0)
108.938: (load-airplane p16 a1 l1-0)
90.707: (unload-airplane p5 a1 l1-0)
95.763: (unload-airplane p16 a1 l1-0)
94.957: (unload-airplane p10 a1 l1-0)
109.993: (load-airplane p5 a1 l1-0)
109.462: (load-airplane p16 a1 l1-0)
93.870: (unload-airplane p5 a1 l1-0)
94.057: (unload-airplane p15 a1 l1-0)
109.780: (load-airplane p10 a1 l1-0)
109.323: (load-airplane p5 a1 l1-0)
95.761: (unload-airplane p16 a1 l1-0)
95.157: (unload-airplane p5 a1 l1-0)
95.588: (unload-airplane p10 a1 l1-0)
110.790: (load-airplane p5 a1 l1-0)
109.940: (load-airplane p16 a1 l1-0)
88.271: (unload-airplane p8 a2 l3-0)
108.715: (load-airplane p10 a1 l1-0)
92.764: (unload-airplane p5 a1 l1-0)
108.740: (load-airplane p15 a1 l1-0)
94.720: (unload-airplane p16 a1 l1-0)
93.851: (unload-airplane p10 a1 l1-0)
109.397: (load-airplane p5 a1 l1-0)
108.874: (load-airplane p16 a1 l1-0)
92.764: (unload-airplane p5 a1 l1-0)
92.971: (unload-airplane p15 a1 l1-0)
95.856: (unload-airplane p16 a1 l1-0)
110.093: (load-airplane p10 a1 l1-0)
90.805: (unload-airplane p13 a0 l3-0)
111.073: (load-airplane p15 a1 l1-0)
110.565: (load-airplane p5 a1 l1-0)
109.529: (load-airplane p8 a0 l3-0)
108.307: (load-airplane p16 a1 l1-0)
89.434: (unload-airplane p5 a1 l1-0)
94.676: (unload-airplane p16 a1 l1-0)
93.809: (unload-airplane p10 a1 l1-0)
109.349: (load-airplane p5 a1 l1-0)
108.826: (load-airplane p16 a1 l1-0)
92.722: (unload-airplane p5 a1 l1-0)
92.929: (unload-airplane p15 a1 l1-0)
109.139: (load-airplane p10 a1 l1-0)
108.689: (load-airplane p5 a1 l1-0)
94.674: (unload-airplane p16 a1 l1-0)
94.014: (unload-airplane p5 a1 l1-0)
94.492: (unload-airplane p10 a1 l1-0)
110.064: (load-airplane p5 a1 l1-0)
109.297: (load-airplane p16 a1 l1-0)
90.767: (unload-airplane p8 a0 l3-0)
110.410: (load-airplane p10 a1 l1-0)
109.403: (load-airplane p8 a2 l3-0)
108.182: (load-airplane p15 a1 l1-0)
91.697: (unload-airplane p16 a1 l1-0)
93.372: (unload-airplane p5 a1 l1-0)
108.826: (load-airplane p16 a1 l1-0)
92.426: (unload-airplane p10 a1 l1-0)
108.689: (load-airplane p5 a1 l1-0)
94.674: (unload-airplane p16 a1 l1-0)
94.014: (unload-airplane p5 a1 l1-0)
94.492: (unload-airplane p15 a1 l1-0)
110.070: (load-airplane p10 a1 l1-0)
109.349: (load-airplane p5 a1 l1-0)
93.615: (unload-airplane p10 a1 l1-0)
109.297: (load-airplane p16 a1 l1-0)
93.294: (unload-airplane p5 a1 l1-0)
109.139: (load-airplane p10 a1 l1-0)
81.432: (fly-airplane a1 l1-0 l0-0)
108.906: (load-airplane p13 a2 l3-0)
108.765: (load-airplane p14 a1 l0-0)
91.233: (unload-airplane p16 a1 l0-0)
93.841: (unload-airplane p14 a1 l0-0)
92.619: (unload-airplane p10 a1 l0-0)
109.883: (load-airplane p16 a1 l0-0)
109.234: (load-airplane p14 a1 l0-0)
93.522: (unload-airplane p16 a1 l0-0)
88.454: (unload-airplane p8 a2 l3-0)
109.430: (load-airplane p10 a1 l0-0)
108.948: (load-airplane p16 a1 l0-0)
108.177: (load-airplane p8 a0 l3-0)
92.310: (unload-airplane p14 a1 l0-0)
94.754: (unload-airplane p16 a1 l0-0)
110.160: (load-airplane p14 a1 l0-0)
92.396: (unload-airplane p10 a1 l0-0)
110.024: (load-airplane p16 a1 l0-0)
94.548: (unload-airplane p14 a1 l0-0)
95.264: (unload-airplane p16 a1 l0-0)
88.984: (unload-airplane p8 a0 l3-0)
110.023: (load-airplane p10 a1 l0-0)
109.479: (load-airplane p16 a1 l0-0)
91.087: (unload-airplane p10 a1 l0-0)
109.353: (load-airplane p14 a1 l0-0)
90.244: (unload-airplane p13 a2 l3-0)
110.529: (load-airplane p10 a1 l0-0)
109.796: (load-airplane p13 a0 l3-0)
108.583: (load-airplane p8 a0 l3-0)
91.289: (unload-airplane p14 a1 l0-0)
93.771: (unload-airplane p16 a1 l0-0)
109.360: (load-airplane p14 a1 l0-0)
91.374: (unload-airplane p10 a1 l0-0)
109.223: (load-airplane p16 a1 l0-0)
93.568: (unload-airplane p14 a1 l0-0)
94.316: (unload-airplane p16 a1 l0-0)
88.596: (unload-airplane p8 a0 l3-0)
110.034: (load-airplane p8 a2 l3-0)
110.767: (load-airplane p10 a1 l0-0)
110.161: (load-airplane p16 a1 l0-0)
109.562: (load-airplane p14 a1 l0-0)
92.259: (unload-airplane p16 a1 l0-0)
92.396: (unload-airplane p10 a1 l0-0)
110.024: (load-airplane p16 a1 l0-0)
94.548: (unload-airplane p14 a1 l0-0)
88.437: (unload-airplane p8 a2 l3-0)
109.367: (load-airplane p10 a1 l0-0)
93.535: (unload-airplane p16 a1 l0-0)
109.479: (load-airplane p14 a1 l0-0)
91.202: (unload-airplane p10 a1 l0-0)
109.417: (load-airplane p16 a1 l0-0)
81.823: (fly-airplane a1 l0-0 l1-0)
108.634: (load-airplane p15 a1 l1-0)
108.142: (load-airplane p5 a1 l1-0)
107.622: (load-airplane p8 a0 l3-0)
92.254: (unload-airplane p14 a1 l1-0)
94.837: (unload-airplane p16 a1 l1-0)
108.673: (load-airplane p14 a1 l1-0)
92.840: (unload-airplane p5 a1 l1-0)
108.496: (load-airplane p16 a1 l1-0)
95.107: (unload-airplane p14 a1 l1-0)
95.437: (unload-airplane p16 a1 l1-0)
94.733: (unload-airplane p15 a1 l1-0)
109.953: (load-airplane p5 a1 l1-0)
109.173: (load-airplane p16 a1 l1-0)
108.523: (load-airplane p14 a1 l1-0)
94.627: (unload-airplane p16 a1 l1-0)
93.429: (unload-airplane p5 a1 l1-0)
108.962: (load-airplane p16 a1 l1-0)
95.569: (unload-airplane p14 a1 l1-0)
88.441: (unload-airplane p8 a0 l3-0)
109.153: (load-airplane p15 a1 l1-0)
108.677: (load-airplane p5 a1 l1-0)
107.730: (load-airplane p8 a2 l3-0)
108.782: (load-airplane p14 a1 l1-0)
92.723: (unload-airplane p16 a1 l1-0)
96.142: (unload-airplane p14 a1 l1-0)
95.144: (unload-airplane p5 a1 l1-0)
109.965: (load-airplane p16 a1 l1-0)
109.295: (load-airplane p14 a1 l1-0)
95.562: (unload-airplane p16 a1 l1-0)
94.069: (unload-airplane p15 a1 l1-0)
109.751: (load-airplane p5 a1 l1-0)
109.268: (load-airplane p16 a1 l1-0)
95.992: (unload-airplane p14 a1 l1-0)
96.310: (unload-airplane p16 a1 l1-0)
95.806: (unload-airplane p5 a1 l1-0)
110.757: (load-airplane p16 a1 l1-0)
109.776: (load-airplane p14 a1 l1-0)
87.326: (unload-airplane p13 a0 l3-0)
108.550: (load-airplane p15 a1 l1-0)
108.059: (load-airplane p5 a1 l1-0)
107.544: (load-airplane p13 a2 l3-0)
92.254: (unload-airplane p14 a1 l1-0)
94.837: (unload-airplane p16 a1 l1-0)
108.673: (load-airplane p14 a1 l1-0)
92.840: (unload-airplane p5 a1 l1-0)
108.496: (load-airplane p16 a1 l1-0)
95.107: (unload-airplane p14 a1 l1-0)
95.437: (unload-airplane p16 a1 l1-0)
94.733: (unload-airplane p15 a1 l1-0)
109.953: (load-airplane p5 a1 l1-0)
109.173: (load-airplane p16 a1 l1-0)
108.523: (load-airplane p14 a1 l1-0)
94.627: (unload-airplane p16 a1 l1-0)
93.429: (unload-airplane p5 a1 l1-0)
108.962: (load-airplane p16 a1 l1-0)
95.569: (unload-airplane p14 a1 l1-0)
88.441: (unload-airplane p8 a2 l3-0)
109.153: (load-airplane p15 a1 l1-0)
108.677: (load-airplane p5 a1 l1-0)
108.155: (load-airplane p14 a1 l1-0)
107.217: (load-airplane p8 a0 l3-0)
93.272: (unload-airplane p14 a1 l1-0)
95.747: (unload-airplane p16 a1 l1-0)
109.447: (load-airplane p14 a1 l1-0)
93.774: (unload-airplane p5 a1 l1-0)
109.267: (load-airplane p16 a1 l1-0)
96.018: (unload-airplane p14 a1 l1-0)
96.338: (unload-airplane p16 a1 l1-0)
95.653: (unload-airplane p15 a1 l1-0)
110.795: (load-airplane p5 a1 l1-0)
109.952: (load-airplane p16 a1 l1-0)
109.295: (load-airplane p14 a1 l1-0)
95.535: (unload-airplane p16 a1 l1-0)
94.352: (unload-airplane p5 a1 l1-0)
109.739: (load-airplane p16 a1 l1-0)
96.469: (unload-airplane p14 a1 l1-0)
87.956: (unload-airplane p13 a2 l3-0)
109.152: (load-airplane p15 a1 l1-0)
108.676: (load-airplane p5 a1 l1-0)
108.154: (load-airplane p14 a1 l1-0)
91.473: (unload-airplane p16 a1 l1-0)
95.064: (unload-airplane p14 a1 l1-0)
94.000: (unload-airplane p5 a1 l1-0)
109.318: (load-airplane p14 a1 l1-0)
108.633: (load-airplane p16 a1 l1-0)
92.182: (unload-airplane p15 a1 l1-0)
108.548: (load-airplane p5 a1 l1-0)
94.912: (unload-airplane p14 a1 l1-0)
95.244: (unload-airplane p16 a1 l1-0)
109.306: (load-airplane p14 a1 l1-0)
93.228: (unload-airplane p5 a1 l1-0)
96.175: (unload-airplane p14 a1 l1-0)
90.794: (unload-airplane p8 a0 l3-0)
111.671: (load-airplane p15 a1 l1-0)
111.016: (load-airplane p5 a1 l1-0)
110.508: (load-airplane p16 a1 l1-0)
109.863: (load-airplane p14 a1 l1-0)
92.390: (unload-airplane p16 a1 l1-0)
109.416: (load-airplane p13 a0 l3-0)
95.016: (unload-airplane p14 a1 l1-0)
93.997: (unload-airplane p5 a1 l1-0)
109.319: (load-airplane p14 a1 l1-0)
93.053: (unload-airplane p15 a1 l1-0)
109.195: (load-airplane p5 a1 l1-0)
108.717: (load-airplane p16 a1 l1-0)
94.861: (unload-airplane p14 a1 l1-0)
95.241: (unload-airplane p16 a1 l1-0)
94.715: (unload-airplane p5 a1 l1-0)
83.852: (fly-airplane a0 l3-0 l1-0)
110.962: (load-airplane p15 a0 l1-0)
110.468: (load-airplane p5 a0 l1-0)
109.938: (load-airplane p16 a0 l1-0)
109.313: (load-airplane p14 a0 l1-0)
108.497: (load-airplane p8 a2 l3-0)
93.279: (unload-airplane p14 a0 l1-0)
107.302: (load-airplane p14 a1 l1-0)
92.789: (unload-airplane p16 a0 l1-0)
108.124: (load-airplane p16 a1 l1-0)
93.325: (unload-airplane p14 a1 l1-0)
108.217: (load-airplane p14 a0 l1-0)
92.717: (unload-airplane p16 a1 l1-0)
95.166: (unload-airplane p14 a0 l1-0)
95.160: (unload-airplane p13 a0 l1-0)
109.026: (load-airplane p16 a0 l1-0)
108.356: (load-airplane p14 a0 l1-0)
107.243: (load-airplane p13 a1 l1-0)
93.313: (unload-airplane p14 a0 l1-0)
108.158: (load-airplane p14 a1 l1-0)
92.797: (unload-airplane p16 a0 l1-0)
108.167: (load-airplane p16 a1 l1-0)
93.329: (unload-airplane p14 a1 l1-0)
108.199: (load-airplane p14 a0 l1-0)
92.743: (unload-airplane p16 a1 l1-0)
95.554: (unload-airplane p14 a0 l1-0)
94.198: (unload-airplane p5 a0 l1-0)
109.334: (load-airplane p5 a1 l1-0)
108.837: (load-airplane p16 a1 l1-0)
108.227: (load-airplane p14 a1 l1-0)
92.870: (unload-airplane p16 a1 l1-0)
108.140: (load-airplane p16 a0 l1-0)
93.363: (unload-airplane p14 a1 l1-0)
108.204: (load-airplane p14 a0 l1-0)
92.787: (unload-airplane p16 a0 l1-0)
108.173: (load-airplane p16 a1 l1-0)
92.310: (unload-airplane p13 a1 l1-0)
108.141: (load-airplane p13 a0 l1-0)
93.351: (unload-airplane p14 a0 l1-0)
108.204: (load-airplane p14 a1 l1-0)
92.801: (unload-airplane p16 a1 l1-0)
108.174: (load-airplane p16 a0 l1-0)
93.336: (unload-airplane p14 a1 l1-0)
108.226: (load-airplane p14 a0 l1-0)
92.839: (unload-airplane p16 a0 l1-0)
95.581: (unload-airplane p14 a0 l1-0)
95.589: (unload-airplane p13 a0 l1-0)
109.426: (load-airplane p16 a0 l1-0)
108.778: (load-airplane p14 a0 l1-0)
95.064: (unload-airplane p16 a0 l1-0)
93.887: (unload-airplane p5 a1 l1-0)
108.863: (load-airplane p5 a0 l1-0)
107.870: (load-airplane p16 a1 l1-0)
95.499: (unload-airplane p14 a0 l1-0)
108.733: (load-airplane p14 a1 l1-0)
95.071: (unload-airplane p16 a1 l1-0)
108.739: (load-airplane p16 a0 l1-0)
93.133: (unload-airplane p5 a0 l1-0)
108.663: (load-airplane p13 a0 l1-0)
95.420: (unload-airplane p14 a1 l1-0)
108.313: (load-airplane p14 a0 l1-0)
94.616: (unload-airplane p16 a0 l1-0)
107.828: (load-airplane p16 a1 l1-0)
95.442: (unload-airplane p14 a0 l1-0)
108.690: (load-airplane p14 a1 l1-0)
95.017: (unload-airplane p16 a1 l1-0)
96.131: (unload-airplane p14 a1 l1-0)
95.758: (unload-airplane p13 a0 l1-0)
109.546: (load-airplane p16 a0 l1-0)
108.878: (load-airplane p14 a0 l1-0)
107.797: (load-airplane p13 a1 l1-0)
95.434: (unload-airplane p14 a0 l1-0)
108.690: (load-airplane p14 a1 l1-0)
95.031: (unload-airplane p16 a0 l1-0)
108.701: (load-airplane p16 a1 l1-0)
95.484: (unload-airplane p14 a1 l1-0)
108.696: (load-airplane p14 a0 l1-0)
95.012: (unload-airplane p16 a1 l1-0)
93.468: (unload-airplane p15 a0 l1-0)
109.188: (load-airplane p15 a1 l1-0)
108.706: (load-airplane p5 a1 l1-0)
108.184: (load-airplane p16 a1 l1-0)
93.252: (unload-airplane p14 a0 l1-0)
107.783: (load-airplane p14 a1 l1-0)
92.768: (unload-airplane p16 a1 l1-0)
107.274: (load-airplane p16 a0 l1-0)
93.322: (unload-airplane p14 a1 l1-0)
108.158: (load-airplane p14 a0 l1-0)
92.342: (unload-airplane p13 a1 l1-0)
108.134: (load-airplane p13 a0 l1-0)
93.329: (unload-airplane p14 a0 l1-0)
108.199: (load-airplane p14 a1 l1-0)
92.743: (unload-airplane p16 a0 l1-0)
108.186: (load-airplane p16 a1 l1-0)
93.313: (unload-airplane p14 a1 l1-0)
108.158: (load-airplane p14 a0 l1-0)
92.797: (unload-airplane p16 a1 l1-0)
95.589: (unload-airplane p14 a0 l1-0)
95.604: (unload-airplane p13 a0 l1-0)
109.030: (load-airplane p13 a1 l1-0)
93.792: (unload-airplane p5 a1 l1-0)
108.936: (load-airplane p16 a1 l1-0)
108.314: (load-airplane p14 a1 l1-0)
107.210: (load-airplane p5 a0 l1-0)
93.383: (unload-airplane p14 a1 l1-0)
108.169: (load-airplane p14 a0 l1-0)
92.807: (unload-airplane p16 a1 l1-0)
108.173: (load-airplane p16 a0 l1-0)
93.346: (unload-airplane p14 a0 l1-0)
108.205: (load-airplane p14 a1 l1-0)
92.791: (unload-airplane p16 a0 l1-0)
95.581: (unload-airplane p14 a1 l1-0)
95.589: (unload-airplane p13 a1 l1-0)
109.429: (load-airplane p13 a0 l1-0)
108.837: (load-airplane p16 a0 l1-0)
108.227: (load-airplane p14 a0 l1-0)
92.870: (unload-airplane p16 a0 l1-0)
108.140: (load-airplane p16 a1 l1-0)
93.363: (unload-airplane p14 a0 l1-0)
108.204: (load-airplane p14 a1 l1-0)
92.787: (unload-airplane p16 a1 l1-0)
108.173: (load-airplane p16 a0 l1-0)
92.310: (unload-airplane p13 a0 l1-0)
95.538: (unload-airplane p14 a1 l1-0)
108.779: (load-airplane p14 a0 l1-0)
95.089: (unload-airplane p16 a0 l1-0)
