/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
81.743: (unload-airplane p10 a1 l0-0)
98.465: (load-airplane p10 a0 l0-0)
86.873: (unload-airplane p27 a0 l0-0)
98.709: (load-airplane p27 a1 l0-0)
82.398: (unload-airplane p15 a1 l0-0)
98.465: (load-airplane p15 a0 l0-0)
86.895: (unload-airplane p27 a1 l0-0)
98.712: (load-airplane p27 a0 l0-0)
82.524: (unload-airplane p15 a0 l0-0)
88.105: (unload-airplane p27 a0 l0-0)
85.440: (unload-airplane p10 a0 l0-0)
99.421: (load-airplane p15 a1 l0-0)
98.761: (load-airplane p27 a1 l0-0)
84.244: (unload-airplane p15 a1 l0-0)
98.135: (load-airplane p15 a0 l0-0)
88.048: (unload-airplane p27 a1 l0-0)
99.226: (load-airplane p27 a0 l0-0)
84.247: (unload-airplane p15 a0 l0-0)
78.051: (unload-airplane p7 a1 l0-0)
98.861: (load-airplane p7 a0 l0-0)
98.570: (load-airplane p15 a0 l0-0)
87.963: (unload-airplane p27 a0 l0-0)
79.581: (unload-airplane p7 a0 l0-0)
99.094: (load-airplane p10 a0 l0-0)
98.523: (load-airplane p27 a0 l0-0)
83.486: (unload-airplane p15 a0 l0-0)
97.903: (load-airplane p15 a1 l0-0)
87.421: (unload-airplane p27 a0 l0-0)
98.987: (load-airplane p27 a1 l0-0)
83.440: (unload-airplane p15 a1 l0-0)
98.777: (load-airplane p15 a0 l0-0)
82.492: (unload-airplane p10 a0 l0-0)
98.779: (load-airplane p10 a1 l0-0)
87.421: (unload-airplane p27 a1 l0-0)
98.987: (load-airplane p27 a0 l0-0)
83.440: (unload-airplane p15 a0 l0-0)
98.777: (load-airplane p15 a1 l0-0)
87.394: (unload-airplane p27 a0 l0-0)
98.523: (load-airplane p27 a1 l0-0)
83.486: (unload-airplane p15 a1 l0-0)
83.143: (unload-airplane p10 a1 l0-0)
98.825: (load-airplane p15 a1 l0-0)
97.940: (load-airplane p7 a0 l0-0)
88.111: (unload-airplane p27 a1 l0-0)
99.232: (load-airplane p27 a0 l0-0)
77.202: (unload-airplane p7 a0 l0-0)
87.980: (unload-airplane p27 a0 l0-0)
72.140: (fly-airplane a1 l0-0 l1-0)
98.772: (load-airplane p10 a0 l0-0)
98.284: (load-airplane p27 a0 l0-0)
97.194: (load-airplane p7 a0 l0-0)
81.839: (unload-airplane p15 a1 l1-0)
99.181: (load-airplane p15 a2 l1-0)
95.056: (unload-airplane p7 a0 l0-0)
87.273: (unload-airplane p27 a0 l0-0)
97.863: (load-airplane p7 a0 l0-0)
82.402: (unload-airplane p15 a2 l1-0)
99.663: (load-airplane p15 a1 l1-0)
70.537: (unload-airplane p10 a0 l0-0)
96.675: (load-airplane p27 a0 l0-0)
95.472: (unload-airplane p7 a0 l0-0)
87.446: (unload-airplane p15 a1 l1-0)
102.064: (load-airplane p7 a0 l0-0)
99.472: (load-airplane p15 a2 l1-0)
95.472: (unload-airplane p7 a0 l0-0)
87.651: (unload-airplane p27 a0 l0-0)
93.649: (load-airplane p7 a0 l0-0)
82.711: (unload-airplane p15 a2 l1-0)
90.450: (fly-airplane a0 l0-0 l1-0)
105.144: (unload-airplane p7 a0 l1-0)
94.305: (load-airplane p15 a0 l1-0)
78.013: (fly-airplane a0 l1-0 l0-0)
94.056: (load-airplane p10 a0 l0-0)
93.481: (load-airplane p27 a0 l0-0)
76.629: (unload-airplane p15 a0 l0-0)
84.105: (unload-airplane p27 a0 l0-0)
81.006: (unload-airplane p10 a0 l0-0)
94.577: (load-airplane p27 a0 l0-0)
93.663: (load-airplane p15 a0 l0-0)
66.302: (fly-airplane a0 l0-0 l3-0)
80.992: (unload-airplane p27 a0 l3-0)
93.601: (unload-airplane p15 a0 l3-0)
94.943: (load-airplane p27 a0 l3-0)
73.230: (fly-airplane a2 l1-0 l3-0)
95.869: (unload-airplane p27 a0 l3-0)
96.121: (load-airplane p15 a0 l3-0)
94.193: (load-airplane p27 a0 l3-0)
66.592: (fly-airplane a0 l3-0 l0-0)
94.074: (load-airplane p10 a0 l0-0)
82.284: (unload-airplane p27 a0 l0-0)
80.551: (unload-airplane p15 a0 l0-0)
94.875: (load-airplane p27 a0 l0-0)
77.699: (unload-airplane p10 a0 l0-0)
84.216: (unload-airplane p27 a0 l0-0)
95.401: (load-airplane p15 a0 l0-0)
68.171: (fly-airplane a1 l1-0 l3-0)
94.474: (load-airplane p10 a0 l0-0)
93.914: (load-airplane p27 a0 l0-0)
75.713: (unload-airplane p15 a0 l0-0)
83.570: (unload-airplane p27 a0 l0-0)
80.154: (unload-airplane p10 a0 l0-0)
94.762: (load-airplane p27 a0 l0-0)
94.097: (load-airplane p15 a0 l0-0)
67.127: (fly-airplane a0 l0-0 l3-0)
80.852: (unload-airplane p27 a0 l3-0)
92.786: (unload-airplane p15 a0 l3-0)
95.205: (load-airplane p15 a2 l3-0)
93.238: (load-airplane p27 a2 l3-0)
74.704: (unload-airplane p15 a2 l3-0)
92.632: (load-airplane p15 a0 l3-0)
66.525: (fly-airplane a0 l3-0 l0-0)
92.029: (load-airplane p10 a0 l0-0)
80.178: (unload-airplane p27 a2 l3-0)
93.434: (load-airplane p27 a1 l3-0)
77.319: (unload-airplane p15 a0 l0-0)
80.517: (unload-airplane p27 a1 l3-0)
93.695: (load-airplane p27 a2 l3-0)
78.798: (unload-airplane p10 a0 l0-0)
80.373: (unload-airplane p27 a2 l3-0)
97.092: (load-airplane p15 a0 l0-0)
93.741: (load-airplane p27 a1 l3-0)
79.430: (unload-airplane p15 a0 l0-0)
67.391: (fly-airplane a1 l3-0 l0-0)
93.756: (load-airplane p10 a1 l0-0)
93.273: (load-airplane p15 a1 l0-0)
82.471: (unload-airplane p27 a1 l0-0)
93.103: (load-airplane p27 a0 l0-0)
76.824: (unload-airplane p15 a1 l0-0)
93.725: (load-airplane p15 a0 l0-0)
82.654: (unload-airplane p27 a0 l0-0)
94.034: (load-airplane p27 a1 l0-0)
75.542: (unload-airplane p10 a1 l0-0)
93.736: (load-airplane p10 a0 l0-0)
82.589: (unload-airplane p27 a1 l0-0)
93.544: (load-airplane p27 a0 l0-0)
76.691: (unload-airplane p15 a0 l0-0)
92.837: (load-airplane p15 a1 l0-0)
82.640: (unload-airplane p27 a0 l0-0)
94.034: (load-airplane p27 a1 l0-0)
76.610: (unload-airplane p15 a1 l0-0)
83.826: (unload-airplane p27 a1 l0-0)
80.404: (unload-airplane p10 a0 l0-0)
94.651: (load-airplane p10 a1 l0-0)
67.236: (fly-airplane a1 l0-0 l3-0)
93.085: (load-airplane p15 a0 l0-0)
92.387: (load-airplane p27 a0 l0-0)
75.096: (unload-airplane p10 a1 l3-0)
94.351: (load-airplane p10 a2 l3-0)
81.153: (unload-airplane p27 a0 l0-0)
79.819: (unload-airplane p15 a0 l0-0)
92.886: (load-airplane p27 a0 l0-0)
75.387: (unload-airplane p10 a2 l3-0)
94.581: (load-airplane p10 a1 l3-0)
63.154: (fly-airplane a0 l0-0 l3-0)
81.760: (unload-airplane p27 a0 l3-0)
93.195: (load-airplane p27 a1 l3-0)
73.721: (unload-airplane p10 a1 l3-0)
94.936: (unload-airplane p27 a1 l3-0)
95.205: (load-airplane p10 a2 l3-0)
93.195: (load-airplane p27 a2 l3-0)
73.721: (unload-airplane p10 a2 l3-0)
92.622: (load-airplane p10 a0 l3-0)
81.760: (unload-airplane p27 a2 l3-0)
93.195: (load-airplane p27 a0 l3-0)
73.721: (unload-airplane p10 a0 l3-0)
92.622: (load-airplane p10 a2 l3-0)
66.549: (fly-airplane a2 l3-0 l0-0)
92.043: (load-airplane p15 a2 l0-0)
80.178: (unload-airplane p27 a0 l3-0)
93.434: (load-airplane p27 a1 l3-0)
77.319: (unload-airplane p15 a2 l0-0)
80.517: (unload-airplane p27 a1 l3-0)
81.134: (unload-airplane p10 a2 l0-0)
97.092: (load-airplane p15 a2 l0-0)
93.741: (load-airplane p27 a0 l3-0)
79.430: (unload-airplane p15 a2 l0-0)
67.391: (fly-airplane a0 l3-0 l0-0)
93.756: (load-airplane p10 a0 l0-0)
93.273: (load-airplane p15 a0 l0-0)
82.472: (unload-airplane p27 a0 l0-0)
93.103: (load-airplane p27 a2 l0-0)
76.824: (unload-airplane p15 a0 l0-0)
93.725: (load-airplane p15 a2 l0-0)
82.654: (unload-airplane p27 a2 l0-0)
94.034: (load-airplane p27 a0 l0-0)
75.542: (unload-airplane p10 a0 l0-0)
93.736: (load-airplane p10 a2 l0-0)
82.589: (unload-airplane p27 a0 l0-0)
93.544: (load-airplane p27 a2 l0-0)
76.691: (unload-airplane p15 a2 l0-0)
92.837: (load-airplane p15 a0 l0-0)
82.640: (unload-airplane p27 a2 l0-0)
94.034: (load-airplane p27 a0 l0-0)
76.610: (unload-airplane p15 a0 l0-0)
83.826: (unload-airplane p27 a0 l0-0)
80.404: (unload-airplane p10 a2 l0-0)
94.651: (load-airplane p10 a0 l0-0)
67.236: (fly-airplane a0 l0-0 l3-0)
93.085: (load-airplane p15 a2 l0-0)
92.387: (load-airplane p27 a2 l0-0)
75.096: (unload-airplane p10 a0 l3-0)
94.352: (load-airplane p10 a1 l3-0)
81.153: (unload-airplane p27 a2 l0-0)
79.819: (unload-airplane p15 a2 l0-0)
92.886: (load-airplane p27 a2 l0-0)
75.387: (unload-airplane p10 a1 l3-0)
94.581: (load-airplane p10 a0 l3-0)
62.525: (fly-airplane a1 l3-0 l0-0)
91.902: (load-airplane p15 a2 l0-0)
81.883: (unload-airplane p27 a2 l0-0)
91.844: (load-airplane p27 a1 l0-0)
76.522: (unload-airplane p15 a2 l0-0)
91.902: (load-airplane p15 a1 l0-0)
81.883: (unload-airplane p27 a1 l0-0)
91.844: (load-airplane p27 a2 l0-0)
75.609: (unload-airplane p10 a0 l3-0)
85.950: (fly-airplane a1 l0-0 l3-0)
93.633: (load-airplane p10 a1 l3-0)
80.777: (unload-airplane p27 a2 l0-0)
75.569: (unload-airplane p15 a1 l3-0)
94.470: (load-airplane p27 a2 l0-0)
92.949: (load-airplane p15 a0 l3-0)
81.922: (unload-airplane p27 a2 l0-0)
75.030: (unload-airplane p10 a1 l3-0)
94.703: (load-airplane p10 a0 l3-0)
92.291: (load-airplane p27 a2 l0-0)
75.737: (unload-airplane p15 a0 l3-0)
92.949: (load-airplane p15 a1 l3-0)
81.922: (unload-airplane p27 a2 l0-0)
76.070: (unload-airplane p15 a1 l3-0)
94.051: (unload-airplane p10 a0 l3-0)
97.184: (load-airplane p27 a2 l0-0)
94.877: (load-airplane p15 a0 l3-0)
75.598: (fly-airplane a2 l0-0 l3-0)
95.288: (unload-airplane p27 a2 l3-0)
94.095: (load-airplane p10 a0 l3-0)
93.106: (load-airplane p27 a0 l3-0)
74.296: (unload-airplane p15 a0 l3-0)
94.845: (unload-airplane p27 a0 l3-0)
93.435: (unload-airplane p10 a0 l3-0)
95.437: (load-airplane p15 a2 l3-0)
94.095: (load-airplane p10 a2 l3-0)
93.106: (load-airplane p27 a2 l3-0)
74.296: (unload-airplane p15 a2 l3-0)
94.845: (unload-airplane p27 a2 l3-0)
93.423: (load-airplane p15 a0 l3-0)
93.509: (load-airplane p27 a0 l3-0)
75.322: (unload-airplane p15 a0 l3-0)
93.545: (load-airplane p15 a2 l3-0)
74.374: (unload-airplane p10 a2 l3-0)
93.532: (load-airplane p10 a0 l3-0)
81.438: (unload-airplane p27 a0 l3-0)
93.509: (load-airplane p27 a2 l3-0)
75.322: (unload-airplane p15 a2 l3-0)
93.545: (load-airplane p15 a0 l3-0)
63.995: (fly-airplane a1 l3-0 l0-0)
80.555: (unload-airplane p27 a2 l3-0)
93.922: (load-airplane p27 a0 l3-0)
73.942: (unload-airplane p15 a0 l3-0)
95.650: (unload-airplane p27 a0 l3-0)
94.238: (load-airplane p15 a2 l3-0)
94.463: (load-airplane p27 a2 l3-0)
74.432: (unload-airplane p15 a2 l3-0)
92.992: (unload-airplane p10 a0 l3-0)
95.945: (unload-airplane p27 a2 l3-0)
96.197: (load-airplane p15 a0 l3-0)
94.552: (load-airplane p27 a0 l3-0)
93.343: (load-airplane p10 a2 l3-0)
80.692: (unload-airplane p27 a0 l3-0)
94.461: (load-airplane p27 a2 l3-0)
74.445: (unload-airplane p15 a0 l3-0)
95.650: (unload-airplane p27 a2 l3-0)
94.863: (load-airplane p15 a2 l3-0)
93.922: (load-airplane p27 a2 l3-0)
72.873: (unload-airplane p10 a2 l3-0)
95.661: (unload-airplane p27 a2 l3-0)
93.698: (load-airplane p27 a0 l3-0)
94.494: (load-airplane p10 a2 l3-0)
74.559: (unload-airplane p15 a2 l3-0)
92.992: (unload-airplane p10 a2 l3-0)
70.651: (fly-airplane a1 l0-0 l3-0)
93.460: (load-airplane p15 a0 l3-0)
92.529: (load-airplane p10 a1 l3-0)
81.440: (unload-airplane p27 a0 l3-0)
93.507: (load-airplane p27 a1 l3-0)
75.338: (unload-airplane p15 a0 l3-0)
94.845: (unload-airplane p27 a1 l3-0)
94.051: (load-airplane p15 a1 l3-0)
93.106: (load-airplane p27 a1 l3-0)
73.234: (unload-airplane p10 a1 l3-0)
94.857: (unload-airplane p27 a1 l3-0)
93.455: (load-airplane p10 a2 l3-0)
93.509: (load-airplane p27 a1 l3-0)
75.322: (unload-airplane p15 a1 l3-0)
93.545: (load-airplane p15 a2 l3-0)
74.374: (unload-airplane p10 a2 l3-0)
93.532: (load-airplane p10 a1 l3-0)
81.438: (unload-airplane p27 a1 l3-0)
93.509: (load-airplane p27 a2 l3-0)
75.322: (unload-airplane p15 a2 l3-0)
93.545: (load-airplane p15 a1 l3-0)
74.374: (unload-airplane p10 a1 l3-0)
93.532: (load-airplane p10 a2 l3-0)
66.224: (fly-airplane a2 l3-0 l0-0)
81.187: (unload-airplane p27 a2 l0-0)
79.174: (unload-airplane p10 a2 l0-0)
92.878: (load-airplane p27 a2 l0-0)
76.283: (unload-airplane p15 a1 l3-0)
96.435: (load-airplane p10 a2 l0-0)
94.327: (load-airplane p15 a0 l3-0)
81.187: (unload-airplane p27 a2 l0-0)
79.174: (unload-airplane p10 a2 l0-0)
92.878: (load-airplane p27 a2 l0-0)
64.641: (fly-airplane a0 l3-0 l0-0)
83.810: (unload-airplane p27 a2 l0-0)
94.077: (load-airplane p27 a0 l0-0)
66.580: (fly-airplane a0 l0-0 l3-0)
92.224: (load-airplane p10 a2 l0-0)
80.544: (unload-airplane p27 a0 l3-0)
92.818: (unload-airplane p15 a0 l3-0)
95.149: (load-airplane p15 a1 l3-0)
93.326: (load-airplane p27 a1 l3-0)
76.908: (unload-airplane p10 a2 l0-0)
80.154: (unload-airplane p27 a1 l3-0)
93.523: (unload-airplane p15 a1 l3-0)
95.905: (load-airplane p15 a0 l3-0)
93.153: (load-airplane p27 a1 l3-0)
93.137: (load-airplane p10 a2 l0-0)
75.153: (unload-airplane p15 a0 l3-0)
77.785: (unload-airplane p10 a2 l0-0)
70.555: (fly-airplane a1 l3-0 l0-0)
96.281: (load-airplane p10 a1 l0-0)
94.381: (load-airplane p15 a0 l3-0)
81.908: (unload-airplane p27 a1 l0-0)
91.847: (load-airplane p27 a2 l0-0)
76.506: (unload-airplane p15 a0 l3-0)
85.816: (fly-airplane a2 l0-0 l3-0)
95.024: (unload-airplane p27 a2 l3-0)
95.149: (load-airplane p15 a0 l3-0)
93.326: (load-airplane p27 a0 l3-0)
76.908: (unload-airplane p10 a1 l0-0)
80.154: (unload-airplane p27 a0 l3-0)
93.523: (unload-airplane p15 a0 l3-0)
95.905: (load-airplane p15 a2 l3-0)
94.360: (load-airplane p10 a1 l0-0)
93.326: (load-airplane p27 a2 l3-0)
76.908: (unload-airplane p10 a1 l0-0)
73.876: (unload-airplane p15 a2 l3-0)
93.409: (load-airplane p15 a0 l3-0)
93.137: (load-airplane p10 a1 l0-0)
65.316: (fly-airplane a0 l3-0 l0-0)
80.752: (unload-airplane p27 a2 l3-0)
85.864: (fly-airplane a1 l0-0 l3-0)
93.327: (load-airplane p27 a1 l3-0)
77.633: (unload-airplane p15 a0 l0-0)
80.177: (unload-airplane p27 a1 l3-0)
93.558: (unload-airplane p10 a1 l3-0)
97.271: (load-airplane p15 a0 l0-0)
95.183: (load-airplane p10 a2 l3-0)
93.327: (load-airplane p27 a2 l3-0)
77.633: (unload-airplane p15 a0 l0-0)
80.177: (unload-airplane p27 a2 l3-0)
93.098: (load-airplane p27 a1 l3-0)
93.112: (load-airplane p15 a0 l0-0)
74.160: (unload-airplane p10 a2 l3-0)
77.660: (unload-airplane p15 a0 l0-0)
70.539: (fly-airplane a1 l3-0 l0-0)
96.279: (load-airplane p15 a1 l0-0)
94.405: (load-airplane p10 a2 l3-0)
81.883: (unload-airplane p27 a1 l0-0)
91.844: (load-airplane p27 a0 l0-0)
76.522: (unload-airplane p15 a1 l0-0)
91.902: (load-airplane p15 a0 l0-0)
81.883: (unload-airplane p27 a0 l0-0)
91.844: (load-airplane p27 a1 l0-0)
76.522: (unload-airplane p15 a0 l0-0)
82.660: (unload-airplane p27 a1 l0-0)
74.610: (unload-airplane p10 a2 l3-0)
97.223: (load-airplane p15 a0 l0-0)
96.663: (load-airplane p27 a0 l0-0)
77.581: (unload-airplane p15 a0 l0-0)
95.887: (load-airplane p15 a1 l0-0)
85.950: (fly-airplane a1 l0-0 l3-0)
93.633: (load-airplane p10 a1 l3-0)
80.777: (unload-airplane p27 a0 l0-0)
75.569: (unload-airplane p15 a1 l3-0)
94.470: (load-airplane p27 a0 l0-0)
92.949: (load-airplane p15 a2 l3-0)
81.922: (unload-airplane p27 a0 l0-0)
75.031: (unload-airplane p10 a1 l3-0)
94.703: (load-airplane p10 a2 l3-0)
92.291: (load-airplane p27 a0 l0-0)
75.737: (unload-airplane p15 a2 l3-0)
92.949: (load-airplane p15 a1 l3-0)
81.922: (unload-airplane p27 a0 l0-0)
76.070: (unload-airplane p15 a1 l3-0)
94.051: (unload-airplane p10 a2 l3-0)
97.184: (load-airplane p27 a0 l0-0)
94.877: (load-airplane p15 a2 l3-0)
68.524: (fly-airplane a2 l3-0 l0-0)
95.175: (load-airplane p10 a1 l3-0)
82.293: (unload-airplane p27 a0 l0-0)
92.248: (load-airplane p27 a2 l0-0)
76.135: (unload-airplane p15 a2 l0-0)
91.510: (load-airplane p15 a0 l0-0)
82.293: (unload-airplane p27 a2 l0-0)
92.248: (load-airplane p27 a0 l0-0)
76.135: (unload-airplane p15 a0 l0-0)
82.660: (unload-airplane p27 a0 l0-0)
74.610: (unload-airplane p10 a1 l3-0)
97.223: (load-airplane p15 a0 l0-0)
96.663: (load-airplane p27 a0 l0-0)
85.538: (fly-airplane a0 l0-0 l3-0)
95.661: (unload-airplane p27 a0 l3-0)
94.907: (load-airplane p10 a0 l3-0)
93.922: (load-airplane p27 a0 l3-0)
73.942: (unload-airplane p15 a0 l3-0)
95.650: (unload-airplane p27 a0 l3-0)
94.238: (load-airplane p15 a1 l3-0)
94.463: (load-airplane p27 a1 l3-0)
74.432: (unload-airplane p15 a1 l3-0)
94.489: (load-airplane p15 a0 l3-0)
73.499: (unload-airplane p10 a0 l3-0)
94.477: (load-airplane p10 a1 l3-0)
80.691: (unload-airplane p27 a1 l3-0)
94.463: (load-airplane p27 a0 l3-0)
74.432: (unload-airplane p15 a0 l3-0)
96.102: (unload-airplane p27 a0 l3-0)
94.863: (load-airplane p15 a1 l3-0)
93.922: (load-airplane p27 a1 l3-0)
73.942: (unload-airplane p15 a1 l3-0)
92.461: (unload-airplane p10 a1 l3-0)
95.945: (unload-airplane p27 a1 l3-0)
96.197: (load-airplane p15 a1 l3-0)
94.552: (load-airplane p27 a1 l3-0)
70.299: (fly-airplane a1 l3-0 l0-0)
84.966: (unload-airplane p27 a1 l0-0)
84.441: (fly-airplane a1 l0-0 l3-0)
71.667: (fly-airplane a2 l0-0 l3-0)
93.952: (load-airplane p10 a1 l3-0)
76.484: (unload-airplane p15 a1 l3-0)
93.337: (unload-airplane p10 a1 l3-0)
95.349: (load-airplane p15 a0 l3-0)
93.952: (load-airplane p10 a0 l3-0)
76.484: (unload-airplane p15 a0 l3-0)
93.273: (load-airplane p15 a2 l3-0)
76.567: (unload-airplane p10 a0 l3-0)
93.952: (load-airplane p10 a2 l3-0)
76.484: (unload-airplane p15 a2 l3-0)
93.273: (load-airplane p15 a0 l3-0)
64.843: (fly-airplane a1 l3-0 l0-0)
93.223: (load-airplane p27 a1 l0-0)
76.493: (unload-airplane p15 a0 l3-0)
93.592: (load-airplane p15 a2 l3-0)
80.777: (unload-airplane p27 a1 l0-0)
75.569: (unload-airplane p15 a2 l3-0)
94.051: (unload-airplane p10 a2 l3-0)
97.184: (load-airplane p27 a1 l0-0)
94.877: (load-airplane p15 a0 l3-0)
93.633: (load-airplane p10 a0 l3-0)
80.777: (unload-airplane p27 a1 l0-0)
75.569: (unload-airplane p15 a0 l3-0)
94.470: (load-airplane p27 a1 l0-0)
92.949: (load-airplane p15 a2 l3-0)
81.922: (unload-airplane p27 a1 l0-0)
75.030: (unload-airplane p10 a0 l3-0)
94.520: (load-airplane p27 a1 l0-0)
68.524: (fly-airplane a2 l3-0 l0-0)
85.851: (fly-airplane a1 l0-0 l3-0)
95.065: (unload-airplane p27 a1 l3-0)
95.183: (load-airplane p10 a1 l3-0)
93.327: (load-airplane p27 a1 l3-0)
77.633: (unload-airplane p15 a2 l0-0)
80.177: (unload-airplane p27 a1 l3-0)
93.558: (unload-airplane p10 a1 l3-0)
95.887: (load-airplane p10 a0 l3-0)
94.302: (load-airplane p15 a2 l0-0)
93.327: (load-airplane p27 a0 l3-0)
77.633: (unload-airplane p15 a2 l0-0)
72.866: (unload-airplane p10 a0 l3-0)
93.988: (load-airplane p15 a2 l0-0)
92.770: (load-airplane p10 a1 l3-0)
78.823: (unload-airplane p15 a2 l0-0)
67.896: (fly-airplane a1 l3-0 l0-0)
91.913: (load-airplane p15 a1 l0-0)
79.699: (unload-airplane p27 a0 l3-0)
81.541: (fly-airplane a2 l0-0 l3-0)
93.434: (load-airplane p27 a0 l3-0)
77.319: (unload-airplane p15 a1 l0-0)
80.517: (unload-airplane p27 a0 l3-0)
93.695: (load-airplane p27 a2 l3-0)
92.043: (load-airplane p15 a1 l0-0)
76.461: (unload-airplane p10 a1 l0-0)
80.499: (unload-airplane p27 a2 l3-0)
93.741: (load-airplane p27 a0 l3-0)
79.430: (unload-airplane p15 a1 l0-0)
80.373: (unload-airplane p27 a0 l3-0)
94.715: (load-airplane p27 a2 l3-0)
67.391: (fly-airplane a2 l3-0 l0-0)
93.756: (load-airplane p10 a2 l0-0)
93.273: (load-airplane p15 a2 l0-0)
82.472: (unload-airplane p27 a2 l0-0)
93.103: (load-airplane p27 a1 l0-0)
76.824: (unload-airplane p15 a2 l0-0)
93.725: (load-airplane p15 a1 l0-0)
82.654: (unload-airplane p27 a1 l0-0)
