/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
83.810: (unload-airplane p9 a1 l3-0)
109.229: (unload-airplane p7 a1 l3-0)
108.710: (load-airplane p9 a0 l3-0)
108.712: (load-airplane p7 a0 l3-0)
84.746: (unload-airplane p11 a1 l3-0)
109.229: (unload-airplane p7 a0 l3-0)
108.158: (load-airplane p7 a1 l3-0)
109.054: (load-airplane p11 a0 l3-0)
84.751: (unload-airplane p9 a0 l3-0)
105.794: (unload-airplane p11 a0 l3-0)
109.729: (unload-airplane p7 a1 l3-0)
108.703: (load-airplane p7 a0 l3-0)
108.578: (load-airplane p9 a1 l3-0)
109.054: (load-airplane p11 a1 l3-0)
84.751: (unload-airplane p9 a1 l3-0)
84.749: (fly-airplane a1 l3-0 l1-0)
113.108: (unload-airplane p7 a0 l3-0)
109.459: (load-airplane p22 a1 l1-0)
107.022: (load-airplane p9 a0 l3-0)
100.937: (load-airplane p7 a0 l3-0)
90.924: (unload-airplane p22 a1 l1-0)
104.404: (unload-airplane p7 a0 l3-0)
88.652: (unload-airplane p11 a1 l1-0)
109.334: (load-airplane p7 a0 l3-0)
106.123: (load-airplane p22 a1 l1-0)
103.327: (unload-airplane p7 a0 l3-0)
102.489: (unload-airplane p9 a0 l3-0)
96.749: (fly-airplane a1 l1-0 l3-0)
110.367: (unload-airplane p22 a1 l3-0)
109.225: (load-airplane p9 a0 l3-0)
108.507: (load-airplane p7 a0 l3-0)
107.742: (load-airplane p22 a0 l3-0)
89.866: (unload-airplane p7 a0 l3-0)
107.116: (load-airplane p7 a1 l3-0)
95.762: (unload-airplane p22 a0 l3-0)
108.115: (load-airplane p22 a1 l3-0)
89.910: (unload-airplane p7 a1 l3-0)
108.269: (load-airplane p7 a0 l3-0)
83.100: (unload-airplane p9 a0 l3-0)
110.517: (unload-airplane p22 a1 l3-0)
108.417: (load-airplane p22 a0 l3-0)
108.708: (unload-airplane p7 a0 l3-0)
108.237: (load-airplane p9 a1 l3-0)
110.166: (unload-airplane p22 a0 l3-0)
108.507: (load-airplane p7 a1 l3-0)
107.742: (load-airplane p22 a1 l3-0)
89.866: (unload-airplane p7 a1 l3-0)
107.116: (load-airplane p7 a0 l3-0)
95.762: (unload-airplane p22 a1 l3-0)
108.115: (load-airplane p22 a0 l3-0)
80.505: (fly-airplane a0 l3-0 l1-0)
102.287: (load-airplane p11 a0 l1-0)
101.101: (unload-airplane p7 a0 l1-0)
86.652: (unload-airplane p22 a0 l1-0)
83.019: (unload-airplane p9 a1 l3-0)
108.098: (load-airplane p22 a0 l1-0)
97.864: (fly-airplane a0 l1-0 l3-0)
108.167: (unload-airplane p22 a0 l3-0)
107.200: (load-airplane p9 a0 l3-0)
105.985: (load-airplane p22 a0 l3-0)
80.478: (unload-airplane p11 a0 l3-0)
108.167: (unload-airplane p22 a0 l3-0)
106.666: (load-airplane p11 a1 l3-0)
106.393: (load-airplane p22 a0 l3-0)
81.235: (unload-airplane p9 a0 l3-0)
108.628: (unload-airplane p22 a0 l3-0)
107.200: (load-airplane p9 a1 l3-0)
105.985: (load-airplane p22 a1 l3-0)
80.478: (unload-airplane p9 a1 l3-0)
105.963: (load-airplane p9 a0 l3-0)
81.235: (unload-airplane p11 a1 l3-0)
106.886: (load-airplane p11 a0 l3-0)
81.370: (unload-airplane p9 a0 l3-0)
106.873: (load-airplane p9 a1 l3-0)
94.022: (unload-airplane p22 a1 l3-0)
106.393: (load-airplane p22 a0 l3-0)
81.235: (unload-airplane p11 a0 l3-0)
108.628: (unload-airplane p22 a0 l3-0)
106.707: (load-airplane p22 a1 l3-0)
102.388: (unload-airplane p9 a1 l3-0)
108.556: (unload-airplane p22 a1 l3-0)
106.134: (load-airplane p22 a0 l3-0)
82.301: (fly-airplane a0 l3-0 l1-0)
106.255: (load-airplane p9 a1 l3-0)
105.925: (load-airplane p11 a1 l3-0)
85.690: (unload-airplane p22 a0 l1-0)
81.909: (unload-airplane p9 a1 l3-0)
107.686: (load-airplane p22 a0 l1-0)
81.367: (fly-airplane a1 l3-0 l2-0)
93.713: (fly-airplane a0 l1-0 l3-0)
105.767: (unload-airplane p22 a0 l3-0)
104.656: (load-airplane p9 a0 l3-0)
103.544: (load-airplane p22 a0 l3-0)
79.113: (unload-airplane p11 a1 l2-0)
92.020: (unload-airplane p22 a0 l3-0)
104.549: (unload-airplane p9 a0 l3-0)
106.291: (load-airplane p22 a0 l3-0)
84.429: (fly-airplane a1 l2-0 l3-0)
108.193: (unload-airplane p22 a0 l3-0)
107.009: (load-airplane p9 a0 l3-0)
106.035: (load-airplane p22 a0 l3-0)
77.828: (fly-airplane a0 l3-0 l2-0)
101.848: (load-airplane p11 a0 l2-0)
87.632: (unload-airplane p22 a0 l2-0)
80.404: (unload-airplane p9 a0 l2-0)
102.797: (load-airplane p22 a0 l2-0)
77.213: (unload-airplane p11 a0 l2-0)
89.938: (unload-airplane p22 a0 l2-0)
105.351: (load-airplane p9 a0 l2-0)
75.736: (fly-airplane a0 l2-0 l3-0)
83.814: (unload-airplane p9 a0 l3-0)
106.853: (load-airplane p9 a1 l3-0)
78.227: (fly-airplane a1 l3-0 l2-0)
102.877: (load-airplane p11 a1 l2-0)
102.376: (load-airplane p22 a1 l2-0)
75.262: (unload-airplane p11 a1 l2-0)
77.213: (unload-airplane p9 a1 l2-0)
102.094: (load-airplane p11 a1 l2-0)
90.285: (unload-airplane p22 a1 l2-0)
80.763: (unload-airplane p11 a1 l2-0)
76.646: (fly-airplane a0 l3-0 l2-0)
104.817: (load-airplane p11 a0 l2-0)
102.321: (load-airplane p9 a0 l2-0)
101.795: (load-airplane p22 a0 l2-0)
76.132: (unload-airplane p9 a0 l2-0)
100.768: (load-airplane p9 a1 l2-0)
89.420: (unload-airplane p22 a0 l2-0)
102.277: (load-airplane p22 a1 l2-0)
76.441: (unload-airplane p11 a0 l2-0)
101.228: (load-airplane p11 a1 l2-0)
89.236: (unload-airplane p22 a1 l2-0)
101.330: (load-airplane p22 a0 l2-0)
76.625: (unload-airplane p11 a1 l2-0)
91.237: (unload-airplane p22 a0 l2-0)
74.786: (fly-airplane a1 l2-0 l1-0)
104.398: (load-airplane p11 a0 l2-0)
101.590: (load-airplane p22 a0 l2-0)
75.166: (unload-airplane p11 a0 l2-0)
75.040: (unload-airplane p9 a1 l1-0)
102.062: (load-airplane p11 a0 l2-0)
87.985: (unload-airplane p22 a0 l2-0)
80.480: (unload-airplane p11 a0 l2-0)
76.311: (fly-airplane a1 l1-0 l2-0)
104.575: (load-airplane p11 a0 l2-0)
101.969: (load-airplane p22 a0 l2-0)
76.342: (unload-airplane p11 a0 l2-0)
100.809: (load-airplane p11 a1 l2-0)
89.596: (unload-airplane p22 a0 l2-0)
101.969: (load-airplane p22 a1 l2-0)
76.342: (unload-airplane p11 a1 l2-0)
100.809: (load-airplane p11 a0 l2-0)
75.494: (fly-airplane a0 l2-0 l1-0)
100.610: (load-airplane p9 a0 l1-0)
87.090: (unload-airplane p22 a1 l2-0)
77.951: (fly-airplane a0 l1-0 l3-0)
104.151: (load-airplane p22 a1 l2-0)
79.302: (unload-airplane p9 a0 l3-0)
101.361: (unload-airplane p11 a0 l3-0)
104.102: (load-airplane p9 a0 l3-0)
88.623: (unload-airplane p22 a1 l2-0)
105.036: (unload-airplane p9 a0 l3-0)
107.826: (load-airplane p11 a0 l3-0)
85.394: (fly-airplane a1 l2-0 l3-0)
107.024: (load-airplane p9 a0 l3-0)
83.420: (unload-airplane p11 a0 l3-0)
106.482: (load-airplane p11 a1 l3-0)
84.270: (unload-airplane p9 a0 l3-0)
107.024: (load-airplane p9 a1 l3-0)
83.420: (unload-airplane p11 a1 l3-0)
106.482: (load-airplane p11 a0 l3-0)
79.069: (fly-airplane a0 l3-0 l2-0)
102.097: (load-airplane p22 a0 l2-0)
79.757: (unload-airplane p9 a1 l3-0)
89.627: (unload-airplane p22 a0 l2-0)
82.854: (unload-airplane p11 a0 l2-0)
108.406: (load-airplane p22 a0 l2-0)
103.950: (load-airplane p9 a1 l3-0)
90.257: (unload-airplane p22 a0 l2-0)
74.897: (fly-airplane a0 l2-0 l1-0)
82.800: (unload-airplane p9 a1 l3-0)
82.876: (fly-airplane a1 l3-0 l1-0)
91.891: (fly-airplane a0 l1-0 l3-0)
107.812: (load-airplane p9 a0 l3-0)
79.160: (fly-airplane a0 l3-0 l1-0)
79.788: (unload-airplane p9 a0 l1-0)
104.798: (load-airplane p9 a1 l1-0)
78.133: (fly-airplane a1 l1-0 l2-0)
103.187: (load-airplane p11 a1 l2-0)
102.685: (load-airplane p22 a1 l2-0)
75.886: (fly-airplane a1 l2-0 l1-0)
87.607: (unload-airplane p22 a1 l1-0)
103.577: (load-airplane p22 a0 l1-0)
78.048: (fly-airplane a1 l1-0 l2-0)
82.772: (unload-airplane p22 a0 l1-0)
78.613: (unload-airplane p11 a1 l2-0)
102.212: (load-airplane p22 a0 l1-0)
80.005: (unload-airplane p9 a1 l2-0)
103.444: (load-airplane p11 a1 l2-0)
82.976: (unload-airplane p22 a0 l1-0)
80.438: (unload-airplane p11 a1 l2-0)
76.318: (fly-airplane a0 l1-0 l2-0)
104.664: (load-airplane p11 a0 l2-0)
102.142: (load-airplane p9 a0 l2-0)
80.163: (unload-airplane p11 a0 l2-0)
101.718: (load-airplane p11 a1 l2-0)
80.475: (unload-airplane p9 a0 l2-0)
102.142: (load-airplane p9 a1 l2-0)
80.163: (unload-airplane p11 a1 l2-0)
101.718: (load-airplane p11 a0 l2-0)
76.275: (fly-airplane a0 l2-0 l1-0)
101.465: (load-airplane p22 a0 l1-0)
78.325: (unload-airplane p9 a1 l2-0)
85.911: (unload-airplane p22 a0 l1-0)
79.258: (unload-airplane p11 a0 l1-0)
105.337: (load-airplane p9 a1 l2-0)
102.220: (load-airplane p22 a0 l1-0)
78.023: (unload-airplane p9 a1 l2-0)
77.340: (fly-airplane a0 l1-0 l2-0)
101.222: (load-airplane p9 a0 l2-0)
89.501: (unload-airplane p22 a0 l2-0)
101.541: (load-airplane p22 a1 l2-0)
76.806: (unload-airplane p9 a0 l2-0)
101.222: (load-airplane p9 a1 l2-0)
89.501: (unload-airplane p22 a1 l2-0)
101.541: (load-airplane p22 a0 l2-0)
75.494: (fly-airplane a1 l2-0 l1-0)
100.610: (load-airplane p11 a1 l1-0)
87.090: (unload-airplane p22 a0 l2-0)
77.951: (fly-airplane a1 l1-0 l3-0)
104.151: (load-airplane p22 a0 l2-0)
79.302: (unload-airplane p9 a1 l3-0)
101.361: (unload-airplane p11 a1 l3-0)
104.102: (load-airplane p9 a1 l3-0)
88.623: (unload-airplane p22 a0 l2-0)
105.036: (unload-airplane p9 a1 l3-0)
107.826: (load-airplane p11 a1 l3-0)
84.071: (fly-airplane a1 l3-0 l2-0)
105.761: (load-airplane p22 a1 l2-0)
94.264: (fly-airplane a1 l2-0 l3-0)
108.726: (unload-airplane p22 a1 l3-0)
107.878: (load-airplane p9 a1 l3-0)
106.682: (load-airplane p22 a1 l3-0)
79.563: (unload-airplane p11 a1 l3-0)
108.726: (unload-airplane p22 a1 l3-0)
105.328: (unload-airplane p9 a1 l3-0)
106.789: (load-airplane p22 a1 l3-0)
83.638: (fly-airplane a1 l3-0 l2-0)
92.119: (unload-airplane p22 a1 l2-0)
108.322: (load-airplane p22 a0 l2-0)
94.177: (fly-airplane a0 l2-0 l3-0)
109.117: (unload-airplane p22 a0 l3-0)
108.087: (load-airplane p9 a0 l3-0)
107.878: (load-airplane p11 a0 l3-0)
106.682: (load-airplane p22 a0 l3-0)
79.563: (unload-airplane p9 a0 l3-0)
108.726: (unload-airplane p22 a0 l3-0)
83.944: (fly-airplane a0 l3-0 l2-0)
91.262: (fly-airplane a1 l2-0 l3-0)
104.656: (load-airplane p9 a1 l3-0)
103.544: (load-airplane p22 a1 l3-0)
79.113: (unload-airplane p11 a0 l2-0)
92.020: (unload-airplane p22 a1 l3-0)
104.549: (unload-airplane p9 a1 l3-0)
106.291: (load-airplane p22 a1 l3-0)
107.088: (load-airplane p11 a0 l2-0)
79.542: (fly-airplane a1 l3-0 l1-0)
92.969: (fly-airplane a0 l2-0 l3-0)
105.925: (load-airplane p9 a0 l3-0)
85.690: (unload-airplane p22 a1 l1-0)
81.909: (unload-airplane p9 a0 l3-0)
105.331: (unload-airplane p11 a0 l3-0)
108.918: (load-airplane p22 a1 l1-0)
106.255: (load-airplane p9 a0 l3-0)
86.728: (unload-airplane p22 a1 l1-0)
85.859: (fly-airplane a1 l1-0 l3-0)
107.006: (load-airplane p11 a0 l3-0)
83.411: (unload-airplane p9 a0 l3-0)
106.464: (load-airplane p9 a1 l3-0)
84.261: (unload-airplane p11 a0 l3-0)
107.006: (load-airplane p11 a1 l3-0)
83.411: (unload-airplane p9 a1 l3-0)
106.464: (load-airplane p9 a0 l3-0)
78.981: (fly-airplane a0 l3-0 l1-0)
104.339: (load-airplane p22 a0 l1-0)
82.171: (unload-airplane p11 a1 l3-0)
87.797: (unload-airplane p22 a0 l1-0)
82.046: (unload-airplane p9 a0 l1-0)
108.718: (load-airplane p22 a0 l1-0)
105.912: (load-airplane p11 a1 l3-0)
87.740: (unload-airplane p22 a0 l1-0)
79.467: (fly-airplane a1 l3-0 l1-0)
104.465: (load-airplane p22 a1 l1-0)
102.842: (load-airplane p9 a0 l1-0)
87.718: (unload-airplane p22 a1 l1-0)
104.591: (load-airplane p22 a0 l1-0)
78.110: (fly-airplane a0 l1-0 l2-0)
88.119: (unload-airplane p22 a0 l2-0)
81.316: (unload-airplane p9 a0 l2-0)
104.176: (load-airplane p22 a0 l2-0)
75.040: (unload-airplane p11 a1 l1-0)
102.062: (load-airplane p9 a0 l2-0)
87.985: (unload-airplane p22 a0 l2-0)
80.480: (unload-airplane p9 a0 l2-0)
76.311: (fly-airplane a1 l1-0 l2-0)
74.742: (fly-airplane a0 l2-0 l1-0)
105.351: (load-airplane p9 a1 l2-0)
102.772: (load-airplane p22 a1 l2-0)
101.283: (load-airplane p11 a0 l1-0)
88.119: (unload-airplane p22 a1 l2-0)
81.316: (unload-airplane p9 a1 l2-0)
104.176: (load-airplane p22 a1 l2-0)
75.040: (unload-airplane p11 a0 l1-0)
75.171: (fly-airplane a1 l2-0 l1-0)
103.275: (load-airplane p11 a1 l1-0)
87.887: (unload-airplane p22 a1 l1-0)
103.775: (load-airplane p22 a0 l1-0)
77.985: (fly-airplane a1 l1-0 l3-0)
85.876: (unload-airplane p22 a0 l1-0)
82.315: (unload-airplane p11 a1 l3-0)
108.494: (load-airplane p22 a0 l1-0)
97.292: (fly-airplane a0 l1-0 l3-0)
108.193: (unload-airplane p22 a0 l3-0)
107.009: (load-airplane p11 a0 l3-0)
106.034: (load-airplane p22 a0 l3-0)
77.600: (fly-airplane a0 l3-0 l1-0)
86.148: (unload-airplane p22 a0 l1-0)
79.780: (unload-airplane p11 a0 l1-0)
105.217: (load-airplane p22 a0 l1-0)
76.870: (fly-airplane a0 l1-0 l3-0)
92.980: (unload-airplane p22 a0 l3-0)
105.080: (load-airplane p22 a1 l3-0)
77.559: (fly-airplane a1 l3-0 l2-0)
101.831: (load-airplane p9 a1 l2-0)
87.941: (unload-airplane p22 a1 l2-0)
80.807: (unload-airplane p9 a1 l2-0)
75.560: (fly-airplane a1 l2-0 l3-0)
75.354: (fly-airplane a0 l3-0 l1-0)
105.265: (load-airplane p11 a0 l1-0)
78.726: (fly-airplane a0 l1-0 l3-0)
83.814: (unload-airplane p11 a0 l3-0)
106.853: (load-airplane p11 a1 l3-0)
78.017: (fly-airplane a1 l3-0 l1-0)
78.641: (unload-airplane p11 a1 l1-0)
76.362: (fly-airplane a0 l3-0 l1-0)
104.798: (load-airplane p11 a1 l1-0)
78.133: (fly-airplane a1 l1-0 l2-0)
103.106: (load-airplane p22 a1 l2-0)
77.503: (unload-airplane p11 a1 l2-0)
102.401: (load-airplane p9 a1 l2-0)
75.274: (fly-airplane a1 l2-0 l1-0)
87.887: (unload-airplane p22 a1 l1-0)
103.775: (load-airplane p22 a0 l1-0)
77.985: (fly-airplane a1 l1-0 l3-0)
85.876: (unload-airplane p22 a0 l1-0)
82.315: (unload-airplane p9 a1 l3-0)
108.494: (load-airplane p22 a0 l1-0)
80.430: (fly-airplane a1 l3-0 l2-0)
88.033: (unload-airplane p22 a0 l1-0)
108.919: (load-airplane p11 a1 l2-0)
88.483: (fly-airplane a0 l1-0 l3-0)
104.515: (load-airplane p9 a0 l3-0)
79.818: (unload-airplane p11 a1 l2-0)
81.905: (unload-airplane p9 a0 l3-0)
90.987: (fly-airplane a1 l2-0 l3-0)
106.856: (load-airplane p9 a0 l3-0)
78.230: (fly-airplane a0 l3-0 l2-0)
102.705: (load-airplane p11 a0 l2-0)
78.709: (unload-airplane p9 a0 l2-0)
80.649: (unload-airplane p11 a0 l2-0)
75.730: (fly-airplane a1 l3-0 l1-0)
105.352: (load-airplane p11 a0 l2-0)
102.840: (load-airplane p9 a0 l2-0)
101.751: (load-airplane p22 a1 l1-0)
77.833: (unload-airplane p9 a0 l2-0)
80.005: (unload-airplane p11 a0 l2-0)
103.444: (load-airplane p9 a0 l2-0)
82.976: (unload-airplane p22 a1 l1-0)
75.881: (fly-airplane a0 l2-0 l1-0)
104.213: (load-airplane p22 a0 l1-0)
77.348: (fly-airplane a0 l1-0 l2-0)
102.154: (load-airplane p11 a0 l2-0)
87.971: (unload-airplane p22 a0 l2-0)
80.712: (unload-airplane p9 a0 l2-0)
103.106: (load-airplane p22 a0 l2-0)
77.503: (unload-airplane p11 a0 l2-0)
90.259: (unload-airplane p22 a0 l2-0)
105.667: (load-airplane p9 a0 l2-0)
72.974: (fly-airplane a1 l1-0 l2-0)
102.239: (load-airplane p22 a0 l2-0)
100.768: (load-airplane p11 a1 l2-0)
89.420: (unload-airplane p22 a0 l2-0)
102.277: (load-airplane p22 a1 l2-0)
76.441: (unload-airplane p9 a0 l2-0)
90.851: (unload-airplane p22 a1 l2-0)
101.821: (load-airplane p22 a0 l2-0)
78.121: (unload-airplane p11 a1 l2-0)
73.991: (fly-airplane a0 l2-0 l3-0)
104.271: (load-airplane p11 a1 l2-0)
101.607: (load-airplane p9 a1 l2-0)
89.731: (unload-airplane p22 a0 l3-0)
80.773: (unload-airplane p11 a1 l2-0)
102.913: (load-airplane p22 a0 l3-0)
74.219: (fly-airplane a1 l2-0 l1-0)
92.374: (unload-airplane p22 a0 l3-0)
97.717: (fly-airplane a1 l1-0 l3-0)
106.034: (load-airplane p22 a1 l3-0)
80.712: (unload-airplane p9 a1 l3-0)
106.004: (load-airplane p9 a0 l3-0)
78.589: (fly-airplane a0 l3-0 l2-0)
101.607: (load-airplane p11 a0 l2-0)
89.731: (unload-airplane p22 a1 l3-0)
80.773: (unload-airplane p9 a0 l2-0)
102.914: (load-airplane p22 a1 l3-0)
80.858: (unload-airplane p11 a0 l2-0)
91.710: (unload-airplane p22 a1 l3-0)
108.171: (load-airplane p9 a0 l2-0)
78.718: (fly-airplane a1 l3-0 l1-0)
106.676: (load-airplane p11 a0 l2-0)
95.465: (fly-airplane a0 l2-0 l3-0)
106.990: (load-airplane p22 a0 l3-0)
79.800: (unload-airplane p9 a0 l3-0)
109.033: (unload-airplane p22 a0 l3-0)
105.642: (unload-airplane p11 a0 l3-0)
108.391: (load-airplane p9 a0 l3-0)
107.708: (load-airplane p22 a0 l3-0)
103.111: (unload-airplane p9 a0 l3-0)
83.921: (fly-airplane a0 l3-0 l1-0)
90.184: (unload-airplane p22 a0 l1-0)
108.705: (load-airplane p22 a1 l1-0)
97.135: (fly-airplane a1 l1-0 l3-0)
109.422: (unload-airplane p22 a1 l3-0)
108.391: (load-airplane p9 a1 l3-0)
108.185: (load-airplane p11 a1 l3-0)
106.990: (load-airplane p22 a1 l3-0)
79.800: (unload-airplane p9 a1 l3-0)
109.033: (unload-airplane p22 a1 l3-0)
84.226: (fly-airplane a1 l3-0 l1-0)
93.747: (fly-airplane a0 l1-0 l3-0)
106.867: (load-airplane p9 a0 l3-0)
105.855: (load-airplane p22 a0 l3-0)
80.096: (unload-airplane p9 a0 l3-0)
81.766: (fly-airplane a0 l3-0 l2-0)
90.218: (unload-airplane p22 a0 l2-0)
90.280: (fly-airplane a0 l2-0 l3-0)
106.737: (load-airplane p9 a0 l3-0)
79.017: (unload-airplane p11 a1 l1-0)
82.192: (unload-airplane p9 a0 l3-0)
91.434: (fly-airplane a1 l1-0 l3-0)
106.850: (load-airplane p9 a0 l3-0)
78.210: (fly-airplane a0 l3-0 l2-0)
102.532: (load-airplane p22 a0 l2-0)
75.616: (fly-airplane a0 l2-0 l3-0)
93.459: (unload-airplane p22 a0 l3-0)
105.133: (load-airplane p22 a1 l3-0)
81.584: (unload-airplane p9 a0 l3-0)
108.169: (unload-airplane p22 a1 l3-0)
106.986: (load-airplane p9 a1 l3-0)
106.011: (load-airplane p22 a1 l3-0)
77.717: (fly-airplane a1 l3-0 l1-0)
103.917: (load-airplane p11 a1 l1-0)
85.839: (unload-airplane p22 a1 l1-0)
79.443: (unload-airplane p11 a1 l1-0)
79.775: (unload-airplane p9 a1 l1-0)
105.646: (load-airplane p11 a1 l1-0)
104.960: (load-airplane p22 a1 l1-0)
77.148: (fly-airplane a1 l1-0 l3-0)
93.459: (unload-airplane p22 a1 l3-0)
105.133: (load-airplane p22 a0 l3-0)
81.584: (unload-airplane p11 a1 l3-0)
108.169: (unload-airplane p22 a0 l3-0)
106.986: (load-airplane p11 a0 l3-0)
106.011: (load-airplane p22 a0 l3-0)
77.717: (fly-airplane a0 l3-0 l1-0)
103.917: (load-airplane p9 a0 l1-0)
85.839: (unload-airplane p22 a0 l1-0)
79.443: (unload-airplane p9 a0 l1-0)
79.775: (unload-airplane p11 a0 l1-0)
105.646: (load-airplane p9 a0 l1-0)
104.960: (load-airplane p22 a0 l1-0)
76.398: (unload-airplane p9 a0 l1-0)
77.135: (fly-airplane a0 l1-0 l3-0)
92.959: (unload-airplane p22 a0 l3-0)
105.052: (load-airplane p22 a1 l3-0)
77.453: (fly-airplane a1 l3-0 l1-0)
76.623: (fly-airplane a1 l1-0 l2-0)
87.132: (unload-airplane p22 a1 l2-0)
76.167: (fly-airplane a0 l3-0 l2-0)
104.099: (load-airplane p22 a0 l2-0)
74.532: (fly-airplane a0 l2-0 l1-0)
104.110: (load-airplane p9 a0 l1-0)
103.929: (load-airplane p11 a0 l1-0)
85.976: (unload-airplane p22 a0 l1-0)
79.522: (unload-airplane p9 a0 l1-0)
104.977: (load-airplane p22 a0 l1-0)
76.655: (fly-airplane a0 l1-0 l3-0)
92.442: (unload-airplane p22 a0 l3-0)
104.758: (unload-airplane p11 a0 l3-0)
106.339: (load-airplane p22 a0 l3-0)
83.191: (fly-airplane a0 l3-0 l2-0)
91.771: (unload-airplane p22 a0 l2-0)
