/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
81.147: (fly-airplane a0 l3-0 l1-0)
80.062: (unload-airplane p0 a0 l1-0)
79.835: (unload-airplane p16 a0 l1-0)
80.097: (unload-airplane p4 a0 l1-0)
80.408: (unload-airplane p3 a0 l1-0)
80.701: (unload-airplane p25 a0 l1-0)
79.628: (unload-airplane p19 a1 l1-0)
78.901: (load-airplane p19 a0 l1-0)
79.374: (load-airplane p25 a0 l1-0)
78.913: (load-airplane p15 a0 l1-0)
79.875: (unload-airplane p25 a0 l1-0)
78.928: (load-airplane p3 a0 l1-0)
80.042: (unload-airplane p15 a0 l1-0)
78.957: (load-airplane p25 a0 l1-0)
78.510: (load-airplane p15 a0 l1-0)
78.056: (load-airplane p4 a0 l1-0)
79.070: (unload-airplane p15 a0 l1-0)
79.515: (unload-airplane p3 a0 l1-0)
79.788: (unload-airplane p25 a0 l1-0)
78.889: (load-airplane p15 a0 l1-0)
78.521: (load-airplane p25 a0 l1-0)
77.992: (load-airplane p16 a0 l1-0)
79.245: (unload-airplane p4 a0 l1-0)
79.512: (unload-airplane p15 a0 l1-0)
79.786: (unload-airplane p25 a0 l1-0)
78.906: (load-airplane p15 a0 l1-0)
78.509: (load-airplane p3 a0 l1-0)
79.551: (unload-airplane p15 a0 l1-0)
78.538: (load-airplane p25 a0 l1-0)
78.082: (load-airplane p15 a0 l1-0)
77.626: (load-airplane p4 a0 l1-0)
78.530: (unload-airplane p15 a0 l1-0)
79.063: (unload-airplane p3 a0 l1-0)
79.333: (unload-airplane p25 a0 l1-0)
78.482: (load-airplane p15 a0 l1-0)
78.077: (load-airplane p3 a0 l1-0)
79.431: (unload-airplane p16 a0 l1-0)
79.553: (unload-airplane p15 a0 l1-0)
78.418: (load-airplane p16 a0 l1-0)
77.855: (load-airplane p0 a0 l1-0)
79.274: (unload-airplane p16 a0 l1-0)
79.495: (unload-airplane p4 a0 l1-0)
79.750: (unload-airplane p3 a0 l1-0)
78.894: (load-airplane p25 a0 l1-0)
78.451: (load-airplane p15 a0 l1-0)
79.156: (unload-airplane p25 a0 l1-0)
78.471: (load-airplane p3 a0 l1-0)
78.069: (load-airplane p25 a0 l1-0)
78.896: (unload-airplane p15 a0 l1-0)
78.030: (load-airplane p4 a0 l1-0)
78.865: (unload-airplane p3 a0 l1-0)
79.128: (unload-airplane p25 a0 l1-0)
78.444: (load-airplane p15 a0 l1-0)
78.066: (load-airplane p25 a0 l1-0)
77.607: (load-airplane p3 a0 l1-0)
78.230: (unload-airplane p25 a0 l1-0)
77.535: (load-airplane p16 a0 l1-0)
78.647: (unload-airplane p4 a0 l1-0)
78.936: (unload-airplane p15 a0 l1-0)
79.335: (unload-airplane p3 a0 l1-0)
78.497: (load-airplane p25 a0 l1-0)
78.045: (load-airplane p15 a0 l1-0)
78.741: (unload-airplane p25 a0 l1-0)
78.050: (load-airplane p4 a0 l1-0)
78.895: (unload-airplane p15 a0 l1-0)
78.065: (load-airplane p25 a0 l1-0)
77.608: (load-airplane p15 a0 l1-0)
77.190: (load-airplane p3 a0 l1-0)
64.316: (unload-airplane p4 a0 l1-0)
78.479: (unload-airplane p15 a0 l1-0)
77.618: (load-airplane p4 a0 l1-0)
76.615: (unload-airplane p19 a0 l1-0)
80.231: (unload-airplane p0 a0 l1-0)
80.018: (unload-airplane p16 a0 l1-0)
80.290: (unload-airplane p4 a0 l1-0)
80.616: (unload-airplane p3 a0 l1-0)
79.388: (load-airplane p15 a0 l1-0)
80.475: (unload-airplane p25 a0 l1-0)
79.390: (load-airplane p3 a0 l1-0)
80.619: (unload-airplane p15 a0 l1-0)
79.373: (load-airplane p4 a0 l1-0)
80.532: (unload-airplane p3 a0 l1-0)
79.380: (load-airplane p25 a0 l1-0)
78.986: (load-airplane p15 a0 l1-0)
79.967: (unload-airplane p25 a0 l1-0)
78.994: (load-airplane p3 a0 l1-0)
78.605: (load-airplane p25 a0 l1-0)
79.854: (unload-airplane p4 a0 l1-0)
78.524: (load-airplane p16 a0 l1-0)
79.706: (unload-airplane p15 a0 l1-0)
80.110: (unload-airplane p3 a0 l1-0)
80.386: (unload-airplane p25 a0 l1-0)
79.361: (load-airplane p15 a0 l1-0)
79.041: (load-airplane p25 a0 l1-0)
78.591: (load-airplane p4 a0 l1-0)
79.660: (unload-airplane p15 a0 l1-0)
79.927: (unload-airplane p25 a0 l1-0)
78.981: (load-airplane p15 a0 l1-0)
78.588: (load-airplane p3 a0 l1-0)
79.824: (unload-airplane p4 a0 l1-0)
80.127: (unload-airplane p15 a0 l1-0)
78.994: (load-airplane p4 a0 l1-0)
78.356: (load-airplane p0 a0 l1-0)
79.848: (unload-airplane p16 a0 l1-0)
80.072: (unload-airplane p4 a0 l1-0)
80.333: (unload-airplane p3 a0 l1-0)
79.334: (load-airplane p25 a0 l1-0)
78.966: (load-airplane p15 a0 l1-0)
79.763: (unload-airplane p25 a0 l1-0)
78.973: (load-airplane p3 a0 l1-0)
78.583: (load-airplane p25 a0 l1-0)
79.513: (unload-airplane p15 a0 l1-0)
78.555: (load-airplane p4 a0 l1-0)
79.469: (unload-airplane p3 a0 l1-0)
79.730: (unload-airplane p25 a0 l1-0)
78.942: (load-airplane p15 a0 l1-0)
78.579: (load-airplane p25 a0 l1-0)
78.139: (load-airplane p3 a0 l1-0)
78.885: (unload-airplane p25 a0 l1-0)
78.049: (load-airplane p16 a0 l1-0)
79.228: (unload-airplane p4 a0 l1-0)
79.517: (unload-airplane p15 a0 l1-0)
79.914: (unload-airplane p3 a0 l1-0)
78.992: (load-airplane p25 a0 l1-0)
78.569: (load-airplane p15 a0 l1-0)
79.347: (unload-airplane p25 a0 l1-0)
78.561: (load-airplane p4 a0 l1-0)
79.473: (unload-airplane p15 a0 l1-0)
78.576: (load-airplane p25 a0 l1-0)
78.138: (load-airplane p15 a0 l1-0)
77.727: (load-airplane p3 a0 l1-0)
79.797: (unload-airplane p0 a0 l1-0)
77.268: (load-airplane p19 a1 l1-0)
79.297: (unload-airplane p16 a0 l1-0)
79.634: (unload-airplane p4 a0 l1-0)
79.990: (unload-airplane p3 a0 l1-0)
80.268: (unload-airplane p25 a0 l1-0)
79.229: (load-airplane p25 a1 l1-0)
80.369: (unload-airplane p15 a0 l1-0)
78.913: (load-airplane p15 a1 l1-0)
79.875: (unload-airplane p25 a1 l1-0)
78.928: (load-airplane p3 a1 l1-0)
80.042: (unload-airplane p15 a1 l1-0)
78.957: (load-airplane p25 a1 l1-0)
78.510: (load-airplane p15 a1 l1-0)
78.056: (load-airplane p4 a1 l1-0)
79.070: (unload-airplane p15 a1 l1-0)
79.515: (unload-airplane p3 a1 l1-0)
79.788: (unload-airplane p25 a1 l1-0)
78.889: (load-airplane p15 a1 l1-0)
78.521: (load-airplane p25 a1 l1-0)
77.992: (load-airplane p16 a1 l1-0)
79.245: (unload-airplane p4 a1 l1-0)
79.512: (unload-airplane p15 a1 l1-0)
79.786: (unload-airplane p25 a1 l1-0)
78.906: (load-airplane p15 a1 l1-0)
78.509: (load-airplane p3 a1 l1-0)
79.552: (unload-airplane p15 a1 l1-0)
78.537: (load-airplane p25 a1 l1-0)
78.082: (load-airplane p15 a1 l1-0)
77.626: (load-airplane p4 a1 l1-0)
78.530: (unload-airplane p15 a1 l1-0)
79.063: (unload-airplane p3 a1 l1-0)
79.333: (unload-airplane p25 a1 l1-0)
78.482: (load-airplane p15 a1 l1-0)
78.077: (load-airplane p3 a1 l1-0)
79.431: (unload-airplane p16 a1 l1-0)
79.553: (unload-airplane p15 a1 l1-0)
78.418: (load-airplane p16 a1 l1-0)
77.855: (load-airplane p0 a1 l1-0)
79.274: (unload-airplane p16 a1 l1-0)
79.495: (unload-airplane p4 a1 l1-0)
79.750: (unload-airplane p3 a1 l1-0)
78.894: (load-airplane p25 a1 l1-0)
78.451: (load-airplane p15 a1 l1-0)
79.156: (unload-airplane p25 a1 l1-0)
78.471: (load-airplane p3 a1 l1-0)
78.069: (load-airplane p25 a1 l1-0)
78.896: (unload-airplane p15 a1 l1-0)
78.030: (load-airplane p4 a1 l1-0)
78.865: (unload-airplane p3 a1 l1-0)
79.128: (unload-airplane p25 a1 l1-0)
78.444: (load-airplane p15 a1 l1-0)
78.066: (load-airplane p25 a1 l1-0)
77.607: (load-airplane p3 a1 l1-0)
78.230: (unload-airplane p25 a1 l1-0)
77.535: (load-airplane p16 a1 l1-0)
78.647: (unload-airplane p4 a1 l1-0)
78.936: (unload-airplane p15 a1 l1-0)
79.335: (unload-airplane p3 a1 l1-0)
78.497: (load-airplane p25 a1 l1-0)
78.045: (load-airplane p15 a1 l1-0)
78.741: (unload-airplane p25 a1 l1-0)
78.050: (load-airplane p4 a1 l1-0)
78.895: (unload-airplane p15 a1 l1-0)
78.065: (load-airplane p25 a1 l1-0)
77.608: (load-airplane p15 a1 l1-0)
77.190: (load-airplane p3 a1 l1-0)
64.316: (unload-airplane p4 a1 l1-0)
78.479: (unload-airplane p15 a1 l1-0)
77.618: (load-airplane p4 a1 l1-0)
76.615: (unload-airplane p19 a1 l1-0)
80.231: (unload-airplane p0 a1 l1-0)
80.018: (unload-airplane p16 a1 l1-0)
80.290: (unload-airplane p4 a1 l1-0)
80.616: (unload-airplane p3 a1 l1-0)
79.388: (load-airplane p15 a1 l1-0)
80.475: (unload-airplane p25 a1 l1-0)
79.390: (load-airplane p3 a1 l1-0)
80.619: (unload-airplane p15 a1 l1-0)
79.373: (load-airplane p4 a1 l1-0)
80.532: (unload-airplane p3 a1 l1-0)
79.380: (load-airplane p25 a1 l1-0)
78.986: (load-airplane p15 a1 l1-0)
79.967: (unload-airplane p25 a1 l1-0)
78.994: (load-airplane p3 a1 l1-0)
78.605: (load-airplane p25 a1 l1-0)
79.854: (unload-airplane p4 a1 l1-0)
78.524: (load-airplane p16 a1 l1-0)
79.706: (unload-airplane p15 a1 l1-0)
80.110: (unload-airplane p3 a1 l1-0)
80.386: (unload-airplane p25 a1 l1-0)
79.361: (load-airplane p15 a1 l1-0)
79.041: (load-airplane p25 a1 l1-0)
78.591: (load-airplane p4 a1 l1-0)
79.659: (unload-airplane p15 a1 l1-0)
79.927: (unload-airplane p25 a1 l1-0)
78.981: (load-airplane p15 a1 l1-0)
78.588: (load-airplane p3 a1 l1-0)
79.824: (unload-airplane p4 a1 l1-0)
80.127: (unload-airplane p15 a1 l1-0)
78.994: (load-airplane p4 a1 l1-0)
78.356: (load-airplane p0 a1 l1-0)
79.848: (unload-airplane p16 a1 l1-0)
80.072: (unload-airplane p4 a1 l1-0)
80.333: (unload-airplane p3 a1 l1-0)
79.334: (load-airplane p25 a1 l1-0)
78.966: (load-airplane p15 a1 l1-0)
79.763: (unload-airplane p25 a1 l1-0)
78.973: (load-airplane p3 a1 l1-0)
78.583: (load-airplane p25 a1 l1-0)
79.513: (unload-airplane p15 a1 l1-0)
78.555: (load-airplane p4 a1 l1-0)
79.469: (unload-airplane p3 a1 l1-0)
79.730: (unload-airplane p25 a1 l1-0)
78.942: (load-airplane p15 a1 l1-0)
78.579: (load-airplane p25 a1 l1-0)
78.139: (load-airplane p3 a1 l1-0)
78.885: (unload-airplane p25 a1 l1-0)
78.049: (load-airplane p16 a1 l1-0)
79.228: (unload-airplane p4 a1 l1-0)
79.517: (unload-airplane p15 a1 l1-0)
79.914: (unload-airplane p3 a1 l1-0)
78.992: (load-airplane p25 a1 l1-0)
78.569: (load-airplane p15 a1 l1-0)
79.347: (unload-airplane p25 a1 l1-0)
78.561: (load-airplane p4 a1 l1-0)
79.473: (unload-airplane p15 a1 l1-0)
78.576: (load-airplane p25 a1 l1-0)
78.138: (load-airplane p15 a1 l1-0)
77.727: (load-airplane p3 a1 l1-0)
79.797: (unload-airplane p0 a1 l1-0)
77.268: (load-airplane p19 a0 l1-0)
79.297: (unload-airplane p16 a1 l1-0)
79.634: (unload-airplane p4 a1 l1-0)
79.990: (unload-airplane p15 a1 l1-0)
80.408: (unload-airplane p3 a1 l1-0)
79.187: (load-airplane p15 a0 l1-0)
78.814: (load-airplane p3 a0 l1-0)
79.984: (unload-airplane p15 a0 l1-0)
78.798: (load-airplane p4 a0 l1-0)
79.909: (unload-airplane p3 a0 l1-0)
78.776: (load-airplane p15 a0 l1-0)
78.381: (load-airplane p3 a0 l1-0)
77.860: (load-airplane p16 a0 l1-0)
79.108: (unload-airplane p4 a0 l1-0)
79.504: (unload-airplane p15 a0 l1-0)
79.908: (unload-airplane p3 a0 l1-0)
78.794: (load-airplane p15 a0 l1-0)
78.382: (load-airplane p4 a0 l1-0)
79.466: (unload-airplane p15 a0 l1-0)
78.371: (load-airplane p3 a0 l1-0)
77.868: (load-airplane p15 a1 l1-0)
79.292: (unload-airplane p16 a0 l1-0)
79.634: (unload-airplane p4 a0 l1-0)
79.994: (unload-airplane p3 a0 l1-0)
80.268: (unload-airplane p25 a1 l1-0)
79.229: (load-airplane p25 a0 l1-0)
78.814: (load-airplane p3 a0 l1-0)
79.811: (unload-airplane p25 a0 l1-0)
78.790: (load-airplane p4 a0 l1-0)
79.945: (unload-airplane p3 a0 l1-0)
78.822: (load-airplane p25 a0 l1-0)
78.379: (load-airplane p3 a0 l1-0)
77.858: (load-airplane p16 a0 l1-0)
79.105: (unload-airplane p4 a0 l1-0)
79.503: (unload-airplane p3 a0 l1-0)
79.764: (unload-airplane p25 a0 l1-0)
78.811: (load-airplane p3 a0 l1-0)
78.377: (load-airplane p4 a0 l1-0)
79.503: (unload-airplane p3 a0 l1-0)
78.417: (load-airplane p25 a0 l1-0)
77.865: (load-airplane p3 a1 l1-0)
79.290: (unload-airplane p16 a0 l1-0)
79.632: (unload-airplane p4 a0 l1-0)
79.980: (unload-airplane p15 a1 l1-0)
80.277: (unload-airplane p25 a0 l1-0)
79.199: (load-airplane p15 a0 l1-0)
78.835: (load-airplane p25 a0 l1-0)
78.370: (load-airplane p4 a0 l1-0)
79.476: (unload-airplane p15 a0 l1-0)
79.765: (unload-airplane p25 a0 l1-0)
78.793: (load-airplane p15 a0 l1-0)
78.322: (load-airplane p25 a1 l1-0)
79.634: (unload-airplane p4 a0 l1-0)
78.335: (load-airplane p4 a1 l1-0)
79.487: (unload-airplane p3 a1 l1-0)
79.927: (unload-airplane p15 a0 l1-0)
80.179: (unload-airplane p25 a1 l1-0)
79.189: (load-airplane p25 a0 l1-0)
78.775: (load-airplane p15 a0 l1-0)
79.789: (unload-airplane p25 a0 l1-0)
78.795: (load-airplane p3 a0 l1-0)
79.966: (unload-airplane p15 a0 l1-0)
78.824: (load-airplane p25 a0 l1-0)
78.380: (load-airplane p15 a0 l1-0)
77.859: (load-airplane p16 a0 l1-0)
78.959: (unload-airplane p15 a0 l1-0)
79.469: (unload-airplane p3 a0 l1-0)
79.734: (unload-airplane p25 a0 l1-0)
78.782: (load-airplane p15 a0 l1-0)
78.415: (load-airplane p25 a0 l1-0)
77.861: (load-airplane p3 a1 l1-0)
79.296: (unload-airplane p16 a0 l1-0)
79.501: (unload-airplane p15 a0 l1-0)
79.785: (unload-airplane p25 a0 l1-0)
78.805: (load-airplane p25 a1 l1-0)
78.291: (load-airplane p16 a1 l1-0)
79.659: (unload-airplane p4 a1 l1-0)
79.914: (unload-airplane p3 a1 l1-0)
80.180: (unload-airplane p25 a1 l1-0)
79.202: (load-airplane p25 a0 l1-0)
78.789: (load-airplane p15 a0 l1-0)
79.781: (unload-airplane p25 a0 l1-0)
78.808: (load-airplane p3 a0 l1-0)
79.961: (unload-airplane p15 a0 l1-0)
78.837: (load-airplane p25 a0 l1-0)
78.394: (load-airplane p15 a0 l1-0)
77.946: (load-airplane p4 a0 l1-0)
78.965: (unload-airplane p15 a0 l1-0)
79.473: (unload-airplane p3 a0 l1-0)
79.737: (unload-airplane p25 a0 l1-0)
78.780: (load-airplane p15 a0 l1-0)
78.414: (load-airplane p25 a0 l1-0)
77.859: (load-airplane p3 a1 l1-0)
79.123: (unload-airplane p4 a0 l1-0)
79.526: (unload-airplane p15 a0 l1-0)
79.782: (unload-airplane p25 a0 l1-0)
78.793: (load-airplane p15 a1 l1-0)
80.274: (unload-airplane p16 a1 l1-0)
78.771: (load-airplane p4 a1 l1-0)
79.950: (unload-airplane p3 a1 l1-0)
78.805: (load-airplane p25 a1 l1-0)
78.315: (load-airplane p3 a0 l1-0)
79.487: (unload-airplane p15 a1 l1-0)
78.363: (load-airplane p15 a0 l1-0)
77.849: (load-airplane p16 a0 l1-0)
78.970: (unload-airplane p15 a0 l1-0)
79.480: (unload-airplane p3 a0 l1-0)
78.352: (load-airplane p15 a0 l1-0)
77.914: (load-airplane p3 a1 l1-0)
79.102: (unload-airplane p4 a1 l1-0)
79.513: (unload-airplane p15 a0 l1-0)
79.758: (unload-airplane p25 a1 l1-0)
78.840: (load-airplane p25 a0 l1-0)
78.396: (load-airplane p15 a0 l1-0)
79.324: (unload-airplane p25 a0 l1-0)
78.377: (load-airplane p4 a0 l1-0)
79.503: (unload-airplane p15 a0 l1-0)
78.417: (load-airplane p25 a0 l1-0)
77.965: (load-airplane p15 a0 l1-0)
77.255: (load-airplane p0 a0 l1-0)
65.459: (unload-airplane p16 a0 l1-0)
78.994: (unload-airplane p4 a0 l1-0)
79.305: (unload-airplane p15 a0 l1-0)
79.556: (unload-airplane p25 a0 l1-0)
78.775: (load-airplane p15 a0 l1-0)
78.342: (load-airplane p4 a0 l1-0)
79.313: (unload-airplane p15 a0 l1-0)
78.380: (load-airplane p25 a0 l1-0)
77.862: (load-airplane p16 a0 l1-0)
79.059: (unload-airplane p4 a0 l1-0)
79.150: (unload-airplane p25 a0 l1-0)
78.379: (load-airplane p15 a0 l1-0)
77.978: (load-airplane p25 a0 l1-0)
77.384: (load-airplane p4 a1 l1-0)
65.485: (unload-airplane p16 a0 l1-0)
78.850: (unload-airplane p15 a0 l1-0)
79.245: (unload-airplane p3 a1 l1-0)
79.527: (unload-airplane p25 a0 l1-0)
78.745: (load-airplane p15 a0 l1-0)
78.378: (load-airplane p25 a0 l1-0)
77.928: (load-airplane p3 a0 l1-0)
78.840: (unload-airplane p15 a0 l1-0)
79.121: (unload-airplane p25 a0 l1-0)
78.351: (load-airplane p15 a0 l1-0)
77.855: (load-airplane p16 a0 l1-0)
80.055: (unload-airplane p0 a0 l1-0)
79.507: (unload-airplane p15 a0 l1-0)
78.302: (load-airplane p15 a1 l1-0)
79.840: (unload-airplane p16 a0 l1-0)
78.385: (load-airplane p25 a0 l1-0)
79.501: (unload-airplane p3 a0 l1-0)
78.343: (load-airplane p3 a1 l1-0)
77.829: (load-airplane p16 a1 l1-0)
79.114: (unload-airplane p4 a1 l1-0)
79.510: (unload-airplane p3 a1 l1-0)
79.782: (unload-airplane p25 a0 l1-0)
78.822: (load-airplane p25 a1 l1-0)
78.383: (load-airplane p3 a1 l1-0)
77.866: (load-airplane p4 a0 l1-0)
79.302: (unload-airplane p16 a1 l1-0)
79.487: (unload-airplane p15 a1 l1-0)
78.286: (load-airplane p16 a0 l1-0)
77.954: (load-airplane p15 a0 l1-0)
77.248: (load-airplane p0 a0 l1-0)
65.487: (unload-airplane p16 a0 l1-0)
79.002: (unload-airplane p4 a0 l1-0)
79.317: (unload-airplane p15 a0 l1-0)
79.699: (unload-airplane p3 a1 l1-0)
78.757: (load-airplane p15 a0 l1-0)
78.362: (load-airplane p3 a0 l1-0)
79.307: (unload-airplane p15 a0 l1-0)
78.348: (load-airplane p4 a0 l1-0)
79.272: (unload-airplane p3 a0 l1-0)
78.336: (load-airplane p15 a0 l1-0)
77.932: (load-airplane p3 a0 l1-0)
77.409: (load-airplane p16 a0 l1-0)
64.972: (unload-airplane p4 a0 l1-0)
78.902: (unload-airplane p15 a0 l1-0)
79.301: (unload-airplane p3 a0 l1-0)
78.362: (load-airplane p15 a0 l1-0)
77.943: (load-airplane p4 a0 l1-0)
78.870: (unload-airplane p15 a0 l1-0)
77.932: (load-airplane p3 a0 l1-0)
77.406: (load-airplane p15 a1 l1-0)
65.487: (unload-airplane p16 a0 l1-0)
79.002: (unload-airplane p4 a0 l1-0)
79.317: (unload-airplane p3 a0 l1-0)
79.551: (unload-airplane p25 a1 l1-0)
78.801: (load-airplane p25 a0 l1-0)
78.361: (load-airplane p3 a0 l1-0)
79.117: (unload-airplane p25 a0 l1-0)
78.342: (load-airplane p4 a0 l1-0)
79.313: (unload-airplane p3 a0 l1-0)
78.380: (load-airplane p25 a0 l1-0)
77.930: (load-airplane p3 a0 l1-0)
77.407: (load-airplane p16 a0 l1-0)
64.965: (unload-airplane p4 a0 l1-0)
78.899: (unload-airplane p3 a0 l1-0)
79.150: (unload-airplane p25 a0 l1-0)
78.379: (load-airplane p3 a0 l1-0)
77.937: (load-airplane p4 a0 l1-0)
78.910: (unload-airplane p3 a0 l1-0)
77.975: (load-airplane p25 a0 l1-0)
77.403: (load-airplane p3 a1 l1-0)
65.483: (unload-airplane p16 a0 l1-0)
79.000: (unload-airplane p4 a0 l1-0)
79.128: (unload-airplane p25 a0 l1-0)
78.344: (load-airplane p25 a1 l1-0)
77.886: (load-airplane p4 a1 l1-0)
78.856: (unload-airplane p15 a1 l1-0)
79.278: (unload-airplane p3 a1 l1-0)
78.317: (load-airplane p15 a0 l1-0)
77.920: (load-airplane p3 a0 l1-0)
78.852: (unload-airplane p15 a0 l1-0)
77.878: (load-airplane p15 a1 l1-0)
78.856: (unload-airplane p3 a0 l1-0)
79.130: (unload-airplane p25 a1 l1-0)
78.361: (load-airplane p25 a0 l1-0)
77.918: (load-airplane p3 a0 l1-0)
78.662: (unload-airplane p25 a0 l1-0)
77.844: (load-airplane p16 a0 l1-0)
78.918: (unload-airplane p3 a0 l1-0)
80.491: (unload-airplane p0 a0 l1-0)
78.398: (load-airplane p25 a0 l1-0)
77.953: (load-airplane p3 a0 l1-0)
77.246: (load-airplane p0 a0 l1-0)
64.650: (unload-airplane p3 a0 l1-0)
78.826: (unload-airplane p15 a1 l1-0)
79.121: (unload-airplane p25 a0 l1-0)
78.350: (load-airplane p15 a0 l1-0)
77.973: (load-airplane p25 a0 l1-0)
77.517: (load-airplane p3 a0 l1-0)
64.617: (unload-airplane p15 a0 l1-0)
78.716: (unload-airplane p25 a0 l1-0)
77.871: (load-airplane p25 a1 l1-0)
78.878: (unload-airplane p3 a0 l1-0)
77.919: (load-airplane p15 a0 l1-0)
77.513: (load-airplane p3 a0 l1-0)
59.582: (unload-airplane p19 a0 l1-0)
80.209: (unload-airplane p0 a0 l1-0)
79.982: (unload-airplane p16 a0 l1-0)
80.239: (unload-airplane p4 a1 l1-0)
80.572: (unload-airplane p15 a0 l1-0)
79.539: (load-airplane p19 a1 l1-0)
80.277: (unload-airplane p25 a1 l1-0)
79.199: (load-airplane p15 a1 l1-0)
78.835: (load-airplane p25 a1 l1-0)
78.370: (load-airplane p4 a1 l1-0)
