/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
71.365: (unload-airplane p4 a1 l6-0)
85.342: (load-airplane p4 a0 l6-0)
71.890: (unload-airplane p16 a0 l6-0)
68.861: (unload-airplane p21 a0 l6-0)
85.733: (load-airplane p24 a0 l6-0)
85.325: (load-airplane p16 a0 l6-0)
84.428: (load-airplane p21 a1 l6-0)
71.188: (unload-airplane p16 a0 l6-0)
85.323: (load-airplane p16 a1 l6-0)
70.988: (unload-airplane p4 a0 l6-0)
85.316: (load-airplane p4 a1 l6-0)
71.126: (unload-airplane p16 a1 l6-0)
85.385: (load-airplane p16 a0 l6-0)
70.619: (unload-airplane p4 a1 l6-0)
71.884: (unload-airplane p16 a0 l6-0)
71.301: (unload-airplane p24 a0 l6-0)
86.261: (load-airplane p4 a0 l6-0)
85.776: (load-airplane p16 a0 l6-0)
85.289: (load-airplane p24 a1 l6-0)
71.176: (unload-airplane p16 a0 l6-0)
85.353: (load-airplane p16 a1 l6-0)
70.977: (unload-airplane p4 a0 l6-0)
85.337: (load-airplane p4 a1 l6-0)
71.133: (unload-airplane p16 a1 l6-0)
85.366: (load-airplane p16 a0 l6-0)
70.643: (unload-airplane p4 a1 l6-0)
71.886: (unload-airplane p16 a0 l6-0)
69.125: (unload-airplane p3 a0 l6-0)
86.197: (load-airplane p3 a1 l6-0)
85.822: (load-airplane p4 a1 l6-0)
85.404: (load-airplane p16 a1 l6-0)
70.865: (unload-airplane p4 a1 l6-0)
85.299: (load-airplane p4 a0 l6-0)
71.118: (unload-airplane p16 a1 l6-0)
85.359: (load-airplane p16 a0 l6-0)
70.863: (unload-airplane p4 a0 l6-0)
85.329: (load-airplane p4 a1 l6-0)
69.258: (unload-airplane p24 a1 l6-0)
85.324: (load-airplane p24 a0 l6-0)
71.208: (unload-airplane p16 a0 l6-0)
85.381: (load-airplane p16 a1 l6-0)
70.787: (unload-airplane p4 a1 l6-0)
85.323: (load-airplane p4 a0 l6-0)
71.106: (unload-airplane p16 a1 l6-0)
85.377: (load-airplane p16 a0 l6-0)
70.831: (unload-airplane p4 a0 l6-0)
71.885: (unload-airplane p16 a0 l6-0)
71.335: (unload-airplane p24 a0 l6-0)
86.265: (load-airplane p4 a1 l6-0)
85.784: (load-airplane p16 a1 l6-0)
71.612: (unload-airplane p4 a1 l6-0)
85.693: (load-airplane p4 a0 l6-0)
71.866: (unload-airplane p16 a1 l6-0)
85.752: (load-airplane p16 a0 l6-0)
71.569: (unload-airplane p4 a0 l6-0)
68.307: (unload-airplane p3 a1 l6-0)
86.111: (load-airplane p3 a0 l6-0)
85.674: (load-airplane p4 a1 l6-0)
71.885: (unload-airplane p16 a0 l6-0)
85.755: (load-airplane p16 a1 l6-0)
71.552: (unload-airplane p4 a1 l6-0)
85.716: (load-airplane p4 a0 l6-0)
68.033: (unload-airplane p3 a0 l6-0)
85.709: (load-airplane p24 a0 l6-0)
71.854: (unload-airplane p16 a1 l6-0)
85.756: (load-airplane p16 a0 l6-0)
71.548: (unload-airplane p4 a0 l6-0)
85.655: (load-airplane p4 a1 l6-0)
71.864: (unload-airplane p16 a0 l6-0)
85.735: (load-airplane p16 a1 l6-0)
71.532: (unload-airplane p4 a1 l6-0)
72.285: (unload-airplane p16 a1 l6-0)
71.750: (unload-airplane p24 a0 l6-0)
86.625: (load-airplane p4 a0 l6-0)
86.136: (load-airplane p16 a0 l6-0)
85.668: (load-airplane p24 a1 l6-0)
71.862: (unload-airplane p16 a0 l6-0)
85.728: (load-airplane p16 a1 l6-0)
71.633: (unload-airplane p4 a0 l6-0)
85.720: (load-airplane p4 a1 l6-0)
71.902: (unload-airplane p16 a1 l6-0)
85.717: (load-airplane p16 a0 l6-0)
71.495: (unload-airplane p4 a1 l6-0)
67.884: (unload-airplane p21 a1 l6-0)
86.039: (load-airplane p21 a0 l6-0)
85.636: (load-airplane p4 a1 l6-0)
71.841: (unload-airplane p16 a0 l6-0)
85.724: (load-airplane p16 a1 l6-0)
71.530: (unload-airplane p4 a1 l6-0)
85.690: (load-airplane p4 a0 l6-0)
70.221: (unload-airplane p24 a1 l6-0)
85.719: (load-airplane p24 a0 l6-0)
71.812: (unload-airplane p16 a1 l6-0)
85.369: (load-airplane p16 a0 l6-0)
71.568: (unload-airplane p4 a0 l6-0)
84.861: (load-airplane p4 a1 l6-0)
71.800: (unload-airplane p16 a0 l6-0)
85.690: (load-airplane p16 a1 l6-0)
71.524: (unload-airplane p4 a1 l6-0)
72.298: (unload-airplane p16 a1 l6-0)
71.785: (unload-airplane p24 a0 l6-0)
86.255: (load-airplane p4 a0 l6-0)
85.767: (load-airplane p16 a0 l6-0)
72.000: (unload-airplane p4 a0 l6-0)
85.275: (load-airplane p4 a1 l6-0)
72.245: (unload-airplane p16 a0 l6-0)
86.091: (load-airplane p16 a1 l6-0)
68.148: (unload-airplane p21 a0 l6-0)
86.049: (load-airplane p21 a1 l6-0)
72.318: (unload-airplane p16 a1 l6-0)
86.114: (load-airplane p16 a0 l6-0)
67.886: (unload-airplane p21 a1 l6-0)
86.039: (load-airplane p3 a0 l6-0)
85.664: (load-airplane p24 a0 l6-0)
71.749: (unload-airplane p16 a0 l6-0)
85.645: (load-airplane p16 a1 l6-0)
71.468: (unload-airplane p4 a1 l6-0)
85.664: (load-airplane p4 a0 l6-0)
70.301: (unload-airplane p24 a0 l6-0)
85.610: (load-airplane p24 a1 l6-0)
71.765: (unload-airplane p16 a1 l6-0)
85.699: (load-airplane p16 a0 l6-0)
71.438: (unload-airplane p4 a0 l6-0)
85.592: (load-airplane p4 a1 l6-0)
71.789: (unload-airplane p16 a0 l6-0)
85.679: (load-airplane p16 a1 l6-0)
71.476: (unload-airplane p4 a1 l6-0)
72.227: (unload-airplane p16 a1 l6-0)
69.570: (unload-airplane p3 a0 l6-0)
86.492: (load-airplane p3 a1 l6-0)
86.128: (load-airplane p4 a1 l6-0)
85.716: (load-airplane p16 a1 l6-0)
71.547: (unload-airplane p4 a1 l6-0)
85.626: (load-airplane p4 a0 l6-0)
71.793: (unload-airplane p16 a1 l6-0)
85.684: (load-airplane p16 a0 l6-0)
71.481: (unload-airplane p4 a0 l6-0)
85.633: (load-airplane p4 a1 l6-0)
70.108: (unload-airplane p24 a1 l6-0)
85.653: (load-airplane p24 a0 l6-0)
71.796: (unload-airplane p16 a0 l6-0)
85.686: (load-airplane p16 a1 l6-0)
71.485: (unload-airplane p4 a1 l6-0)
85.650: (load-airplane p4 a0 l6-0)
71.788: (unload-airplane p16 a1 l6-0)
85.707: (load-airplane p16 a0 l6-0)
71.463: (unload-airplane p4 a0 l6-0)
72.211: (unload-airplane p16 a0 l6-0)
71.677: (unload-airplane p24 a0 l6-0)
86.574: (load-airplane p4 a0 l6-0)
86.087: (load-airplane p16 a0 l6-0)
71.900: (unload-airplane p4 a0 l6-0)
68.671: (unload-airplane p3 a1 l6-0)
86.075: (load-airplane p3 a0 l6-0)
85.686: (load-airplane p24 a0 l6-0)
72.255: (unload-airplane p16 a0 l6-0)
69.513: (unload-airplane p3 a0 l6-0)
86.134: (load-airplane p4 a0 l6-0)
85.707: (load-airplane p16 a0 l6-0)
71.937: (unload-airplane p4 a0 l6-0)
85.216: (load-airplane p4 a1 l6-0)
72.174: (unload-airplane p16 a0 l6-0)
86.029: (load-airplane p16 a1 l6-0)
71.888: (unload-airplane p4 a1 l6-0)
86.027: (load-airplane p4 a0 l6-0)
70.730: (unload-airplane p24 a0 l6-0)
86.006: (load-airplane p3 a1 l6-0)
72.033: (unload-airplane p4 a0 l6-0)
86.049: (load-airplane p4 a1 l6-0)
72.275: (unload-airplane p16 a1 l6-0)
69.066: (unload-airplane p3 a1 l6-0)
86.466: (load-airplane p3 a0 l6-0)
86.046: (load-airplane p16 a1 l6-0)
71.909: (unload-airplane p4 a1 l6-0)
68.970: (unload-airplane p3 a0 l6-0)
86.406: (load-airplane p21 a1 l6-0)
60.167: (unload-airplane p10 a0 l6-0)
85.973: (load-airplane p10 a1 l6-0)
85.743: (load-airplane p3 a1 l6-0)
85.350: (load-airplane p24 a1 l6-0)
84.944: (load-airplane p4 a1 l6-0)
71.038: (unload-airplane p16 a1 l6-0)
84.506: (load-airplane p16 a0 l6-0)
70.988: (unload-airplane p4 a1 l6-0)
85.270: (load-airplane p4 a0 l6-0)
71.117: (unload-airplane p16 a0 l6-0)
85.393: (load-airplane p16 a1 l6-0)
69.339: (unload-airplane p24 a1 l6-0)
85.266: (load-airplane p24 a0 l6-0)
71.145: (unload-airplane p16 a1 l6-0)
85.348: (load-airplane p16 a0 l6-0)
70.782: (unload-airplane p4 a0 l6-0)
85.334: (load-airplane p4 a1 l6-0)
70.982: (unload-airplane p16 a0 l6-0)
85.383: (load-airplane p16 a1 l6-0)
70.783: (unload-airplane p4 a1 l6-0)
71.826: (unload-airplane p16 a1 l6-0)
71.321: (unload-airplane p24 a0 l6-0)
85.886: (load-airplane p24 a1 l6-0)
69.231: (unload-airplane p21 a1 l6-0)
85.757: (load-airplane p4 a1 l6-0)
85.325: (load-airplane p16 a1 l6-0)
84.428: (load-airplane p21 a0 l6-0)
71.188: (unload-airplane p16 a1 l6-0)
85.323: (load-airplane p16 a0 l6-0)
70.988: (unload-airplane p4 a1 l6-0)
85.316: (load-airplane p4 a0 l6-0)
71.126: (unload-airplane p16 a0 l6-0)
85.385: (load-airplane p16 a1 l6-0)
70.619: (unload-airplane p4 a0 l6-0)
71.884: (unload-airplane p16 a1 l6-0)
71.301: (unload-airplane p24 a1 l6-0)
86.261: (load-airplane p4 a1 l6-0)
85.776: (load-airplane p16 a1 l6-0)
85.289: (load-airplane p24 a0 l6-0)
71.176: (unload-airplane p16 a1 l6-0)
85.353: (load-airplane p16 a0 l6-0)
70.977: (unload-airplane p4 a1 l6-0)
85.337: (load-airplane p4 a0 l6-0)
71.133: (unload-airplane p16 a0 l6-0)
85.366: (load-airplane p16 a1 l6-0)
70.643: (unload-airplane p4 a0 l6-0)
71.886: (unload-airplane p16 a1 l6-0)
69.125: (unload-airplane p3 a1 l6-0)
86.197: (load-airplane p3 a0 l6-0)
85.822: (load-airplane p4 a0 l6-0)
85.404: (load-airplane p16 a0 l6-0)
70.865: (unload-airplane p4 a0 l6-0)
85.299: (load-airplane p4 a1 l6-0)
71.118: (unload-airplane p16 a0 l6-0)
85.359: (load-airplane p16 a1 l6-0)
70.863: (unload-airplane p4 a1 l6-0)
85.329: (load-airplane p4 a0 l6-0)
69.258: (unload-airplane p24 a0 l6-0)
85.324: (load-airplane p24 a1 l6-0)
71.208: (unload-airplane p16 a1 l6-0)
85.381: (load-airplane p16 a0 l6-0)
70.787: (unload-airplane p4 a0 l6-0)
85.323: (load-airplane p4 a1 l6-0)
71.106: (unload-airplane p16 a0 l6-0)
85.377: (load-airplane p16 a1 l6-0)
70.831: (unload-airplane p4 a1 l6-0)
71.885: (unload-airplane p16 a1 l6-0)
71.334: (unload-airplane p24 a1 l6-0)
86.265: (load-airplane p4 a0 l6-0)
85.784: (load-airplane p16 a0 l6-0)
71.612: (unload-airplane p4 a0 l6-0)
85.693: (load-airplane p4 a1 l6-0)
71.866: (unload-airplane p16 a0 l6-0)
85.752: (load-airplane p16 a1 l6-0)
71.569: (unload-airplane p4 a1 l6-0)
68.307: (unload-airplane p3 a0 l6-0)
86.111: (load-airplane p3 a1 l6-0)
85.674: (load-airplane p4 a0 l6-0)
71.885: (unload-airplane p16 a1 l6-0)
85.755: (load-airplane p16 a0 l6-0)
71.552: (unload-airplane p4 a0 l6-0)
85.716: (load-airplane p4 a1 l6-0)
68.033: (unload-airplane p3 a1 l6-0)
85.709: (load-airplane p24 a1 l6-0)
71.854: (unload-airplane p16 a0 l6-0)
85.756: (load-airplane p16 a1 l6-0)
71.548: (unload-airplane p4 a1 l6-0)
85.655: (load-airplane p4 a0 l6-0)
71.864: (unload-airplane p16 a1 l6-0)
85.735: (load-airplane p16 a0 l6-0)
71.532: (unload-airplane p4 a0 l6-0)
72.285: (unload-airplane p16 a0 l6-0)
71.750: (unload-airplane p24 a1 l6-0)
86.625: (load-airplane p4 a1 l6-0)
86.136: (load-airplane p16 a1 l6-0)
85.668: (load-airplane p24 a0 l6-0)
71.862: (unload-airplane p16 a1 l6-0)
85.728: (load-airplane p16 a0 l6-0)
71.633: (unload-airplane p4 a1 l6-0)
85.720: (load-airplane p4 a0 l6-0)
71.902: (unload-airplane p16 a0 l6-0)
85.717: (load-airplane p16 a1 l6-0)
71.495: (unload-airplane p4 a0 l6-0)
67.884: (unload-airplane p21 a0 l6-0)
86.039: (load-airplane p21 a1 l6-0)
85.700: (load-airplane p4 a1 l6-0)
85.265: (load-airplane p3 a0 l6-0)
71.150: (unload-airplane p16 a1 l6-0)
85.346: (load-airplane p16 a0 l6-0)
71.010: (unload-airplane p4 a1 l6-0)
85.334: (load-airplane p4 a0 l6-0)
71.142: (unload-airplane p16 a0 l6-0)
85.366: (load-airplane p16 a1 l6-0)
70.568: (unload-airplane p4 a0 l6-0)
71.869: (unload-airplane p16 a1 l6-0)
71.304: (unload-airplane p24 a0 l6-0)
86.269: (load-airplane p24 a1 l6-0)
85.810: (load-airplane p4 a1 l6-0)
85.391: (load-airplane p16 a1 l6-0)
70.804: (unload-airplane p4 a1 l6-0)
85.273: (load-airplane p4 a0 l6-0)
71.151: (unload-airplane p16 a1 l6-0)
85.356: (load-airplane p16 a0 l6-0)
70.786: (unload-airplane p4 a0 l6-0)
85.339: (load-airplane p4 a1 l6-0)
69.571: (unload-airplane p24 a1 l6-0)
71.864: (unload-airplane p16 a0 l6-0)
85.772: (load-airplane p16 a1 l6-0)
71.527: (unload-airplane p4 a1 l6-0)
85.668: (load-airplane p4 a0 l6-0)
71.869: (unload-airplane p16 a1 l6-0)
85.752: (load-airplane p16 a0 l6-0)
71.560: (unload-airplane p4 a0 l6-0)
68.398: (unload-airplane p3 a0 l6-0)
86.110: (load-airplane p3 a1 l6-0)
85.730: (load-airplane p4 a1 l6-0)
71.839: (unload-airplane p16 a0 l6-0)
85.386: (load-airplane p16 a1 l6-0)
68.165: (unload-airplane p21 a1 l6-0)
84.832: (load-airplane p24 a0 l6-0)
71.750: (unload-airplane p16 a1 l6-0)
85.636: (load-airplane p16 a0 l6-0)
71.605: (unload-airplane p4 a1 l6-0)
85.634: (load-airplane p4 a0 l6-0)
71.788: (unload-airplane p16 a0 l6-0)
85.688: (load-airplane p16 a1 l6-0)
71.323: (unload-airplane p4 a0 l6-0)
72.192: (unload-airplane p16 a1 l6-0)
71.699: (unload-airplane p24 a0 l6-0)
86.223: (load-airplane p4 a1 l6-0)
85.277: (load-airplane p16 a0 l6-0)
85.674: (load-airplane p24 a1 l6-0)
71.589: (unload-airplane p4 a1 l6-0)
85.600: (load-airplane p4 a0 l6-0)
71.780: (unload-airplane p16 a0 l6-0)
85.709: (load-airplane p16 a1 l6-0)
71.298: (unload-airplane p4 a0 l6-0)
70.712: (unload-airplane p24 a1 l6-0)
85.232: (load-airplane p4 a0 l6-0)
72.193: (unload-airplane p16 a1 l6-0)
86.114: (load-airplane p21 a1 l6-0)
85.711: (load-airplane p16 a0 l6-0)
68.126: (unload-airplane p3 a1 l6-0)
85.700: (load-airplane p24 a1 l6-0)
71.837: (unload-airplane p16 a0 l6-0)
85.754: (load-airplane p16 a1 l6-0)
71.345: (unload-airplane p4 a0 l6-0)
85.324: (load-airplane p4 a1 l6-0)
71.870: (unload-airplane p16 a1 l6-0)
84.905: (load-airplane p16 a0 l6-0)
71.645: (unload-airplane p4 a1 l6-0)
72.298: (unload-airplane p16 a0 l6-0)
71.785: (unload-airplane p24 a1 l6-0)
86.256: (load-airplane p4 a1 l6-0)
85.767: (load-airplane p16 a1 l6-0)
68.594: (unload-airplane p21 a1 l6-0)
85.676: (load-airplane p24 a1 l6-0)
84.829: (load-airplane p3 a0 l6-0)
71.776: (unload-airplane p16 a1 l6-0)
85.647: (load-airplane p16 a0 l6-0)
71.582: (unload-airplane p4 a1 l6-0)
85.642: (load-airplane p4 a0 l6-0)
71.798: (unload-airplane p16 a0 l6-0)
85.694: (load-airplane p16 a1 l6-0)
71.374: (unload-airplane p4 a0 l6-0)
72.211: (unload-airplane p16 a1 l6-0)
71.676: (unload-airplane p24 a1 l6-0)
86.575: (load-airplane p24 a0 l6-0)
86.128: (load-airplane p4 a0 l6-0)
85.716: (load-airplane p16 a0 l6-0)
71.547: (unload-airplane p4 a0 l6-0)
85.626: (load-airplane p4 a1 l6-0)
71.793: (unload-airplane p16 a0 l6-0)
85.684: (load-airplane p16 a1 l6-0)
71.481: (unload-airplane p4 a1 l6-0)
85.633: (load-airplane p4 a0 l6-0)
70.108: (unload-airplane p24 a0 l6-0)
72.264: (unload-airplane p16 a1 l6-0)
86.094: (load-airplane p16 a0 l6-0)
71.964: (unload-airplane p4 a0 l6-0)
86.023: (load-airplane p4 a1 l6-0)
72.229: (unload-airplane p16 a0 l6-0)
86.087: (load-airplane p16 a1 l6-0)
71.900: (unload-airplane p4 a1 l6-0)
68.671: (unload-airplane p3 a0 l6-0)
86.062: (load-airplane p24 a1 l6-0)
85.216: (load-airplane p4 a0 l6-0)
72.174: (unload-airplane p16 a1 l6-0)
86.029: (load-airplane p16 a0 l6-0)
71.888: (unload-airplane p4 a0 l6-0)
86.027: (load-airplane p4 a1 l6-0)
72.181: (unload-airplane p16 a0 l6-0)
72.591: (unload-airplane p4 a1 l6-0)
72.207: (unload-airplane p24 a1 l6-0)
86.812: (load-airplane p4 a1 l6-0)
85.686: (load-airplane p24 a0 l6-0)
86.087: (load-airplane p21 a1 l6-0)
85.681: (load-airplane p16 a0 l6-0)
71.662: (unload-airplane p4 a1 l6-0)
85.679: (load-airplane p4 a0 l6-0)
71.842: (unload-airplane p16 a0 l6-0)
85.734: (load-airplane p16 a1 l6-0)
70.068: (unload-airplane p24 a0 l6-0)
72.245: (unload-airplane p16 a1 l6-0)
68.939: (unload-airplane p21 a1 l6-0)
86.456: (load-airplane p21 a0 l6-0)
86.142: (load-airplane p16 a0 l6-0)
72.006: (unload-airplane p4 a0 l6-0)
68.504: (unload-airplane p21 a0 l6-0)
86.417: (load-airplane p3 a1 l6-0)
85.999: (load-airplane p4 a0 l6-0)
68.497: (unload-airplane p3 a1 l6-0)
86.034: (load-airplane p24 a0 l6-0)
72.245: (unload-airplane p16 a0 l6-0)
86.047: (load-airplane p16 a1 l6-0)
70.461: (unload-airplane p24 a0 l6-0)
85.997: (load-airplane p21 a0 l6-0)
59.669: (unload-airplane p10 a1 l6-0)
85.885: (load-airplane p3 a0 l6-0)
85.510: (load-airplane p24 a0 l6-0)
71.152: (unload-airplane p16 a1 l6-0)
85.171: (load-airplane p16 a0 l6-0)
70.863: (unload-airplane p4 a0 l6-0)
84.670: (load-airplane p4 a1 l6-0)
71.073: (unload-airplane p16 a0 l6-0)
85.484: (load-airplane p16 a1 l6-0)
70.823: (unload-airplane p4 a1 l6-0)
71.609: (unload-airplane p16 a1 l6-0)
71.034: (unload-airplane p24 a0 l6-0)
86.051: (load-airplane p4 a0 l6-0)
85.568: (load-airplane p16 a0 l6-0)
84.684: (load-airplane p24 a1 l6-0)
71.083: (unload-airplane p16 a0 l6-0)
85.484: (load-airplane p16 a1 l6-0)
70.886: (unload-airplane p4 a0 l6-0)
85.472: (load-airplane p4 a1 l6-0)
71.159: (unload-airplane p16 a1 l6-0)
85.522: (load-airplane p16 a0 l6-0)
70.737: (unload-airplane p4 a1 l6-0)
71.524: (unload-airplane p16 a0 l6-0)
68.768: (unload-airplane p3 a0 l6-0)
86.326: (load-airplane p3 a1 l6-0)
85.965: (load-airplane p4 a1 l6-0)
85.554: (load-airplane p16 a1 l6-0)
70.920: (unload-airplane p4 a1 l6-0)
85.459: (load-airplane p4 a0 l6-0)
71.171: (unload-airplane p16 a1 l6-0)
85.525: (load-airplane p16 a0 l6-0)
70.802: (unload-airplane p4 a0 l6-0)
85.479: (load-airplane p4 a1 l6-0)
69.500: (unload-airplane p24 a1 l6-0)
85.494: (load-airplane p24 a0 l6-0)
71.128: (unload-airplane p16 a0 l6-0)
85.526: (load-airplane p16 a1 l6-0)
70.847: (unload-airplane p4 a1 l6-0)
85.483: (load-airplane p4 a0 l6-0)
71.165: (unload-airplane p16 a1 l6-0)
85.551: (load-airplane p16 a0 l6-0)
70.805: (unload-airplane p4 a0 l6-0)
71.554: (unload-airplane p16 a0 l6-0)
70.971: (unload-airplane p24 a0 l6-0)
86.399: (load-airplane p4 a0 l6-0)
85.928: (load-airplane p16 a0 l6-0)
71.233: (unload-airplane p4 a0 l6-0)
68.064: (unload-airplane p3 a1 l6-0)
85.917: (load-airplane p3 a0 l6-0)
85.083: (load-airplane p4 a1 l6-0)
71.517: (unload-airplane p16 a0 l6-0)
85.882: (load-airplane p16 a1 l6-0)
71.263: (unload-airplane p4 a1 l6-0)
68.164: (unload-airplane p3 a0 l6-0)
86.239: (load-airplane p3 a1 l6-0)
85.885: (load-airplane p4 a1 l6-0)
71.654: (unload-airplane p16 a1 l6-0)
68.376: (unload-airplane p3 a1 l6-0)
86.281: (load-airplane p24 a0 l6-0)
85.905: (load-airplane p16 a0 l6-0)
71.129: (unload-airplane p4 a1 l6-0)
85.506: (load-airplane p4 a0 l6-0)
71.583: (unload-airplane p16 a0 l6-0)
85.112: (load-airplane p16 a1 l6-0)
71.291: (unload-airplane p4 a0 l6-0)
85.820: (load-airplane p4 a1 l6-0)
70.000: (unload-airplane p24 a0 l6-0)
85.871: (load-airplane p24 a1 l6-0)
71.623: (unload-airplane p16 a1 l6-0)
85.878: (load-airplane p16 a0 l6-0)
71.176: (unload-airplane p4 a1 l6-0)
85.858: (load-airplane p4 a0 l6-0)
71.504: (unload-airplane p16 a0 l6-0)
85.865: (load-airplane p16 a1 l6-0)
71.316: (unload-airplane p4 a0 l6-0)
67.857: (unload-airplane p21 a0 l6-0)
85.835: (load-airplane p3 a1 l6-0)
85.478: (load-airplane p21 a1 l6-0)
85.127: (load-airplane p4 a1 l6-0)
71.175: (unload-airplane p16 a1 l6-0)
84.714: (load-airplane p16 a0 l6-0)
70.873: (unload-airplane p4 a1 l6-0)
85.439: (load-airplane p4 a0 l6-0)
71.147: (unload-airplane p16 a0 l6-0)
85.543: (load-airplane p16 a1 l6-0)
69.409: (unload-airplane p24 a1 l6-0)
85.447: (load-airplane p24 a0 l6-0)
71.119: (unload-airplane p16 a1 l6-0)
85.517: (load-airplane p16 a0 l6-0)
70.837: (unload-airplane p4 a0 l6-0)
85.477: (load-airplane p4 a1 l6-0)
71.150: (unload-airplane p16 a0 l6-0)
85.542: (load-airplane p16 a1 l6-0)
70.760: (unload-airplane p4 a1 l6-0)
71.524: (unload-airplane p16 a1 l6-0)
71.023: (unload-airplane p24 a0 l6-0)
86.058: (load-airplane p24 a1 l6-0)
68.919: (unload-airplane p21 a1 l6-0)
