/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
108.732: (load-airplane p14 a0 l2-0)
87.503: (unload-airplane p3 a0 l2-0)
108.565: (load-airplane p20 a0 l2-0)
108.265: (load-airplane p9 a0 l2-0)
107.890: (load-airplane p12 a1 l1-0)
91.973: (unload-airplane p14 a0 l2-0)
89.484: (unload-airplane p9 a0 l2-0)
108.373: (load-airplane p14 a0 l2-0)
88.368: (unload-airplane p22 a1 l1-0)
108.262: (load-airplane p9 a0 l2-0)
92.211: (unload-airplane p14 a0 l2-0)
89.724: (unload-airplane p9 a0 l2-0)
89.427: (unload-airplane p20 a0 l2-0)
109.054: (load-airplane p9 a0 l2-0)
108.657: (load-airplane p14 a0 l2-0)
108.198: (load-airplane p22 a1 l1-0)
92.344: (unload-airplane p14 a0 l2-0)
89.906: (unload-airplane p9 a0 l2-0)
108.725: (load-airplane p14 a0 l2-0)
88.672: (unload-airplane p22 a1 l1-0)
89.051: (unload-airplane p12 a1 l1-0)
108.884: (load-airplane p20 a0 l2-0)
108.590: (load-airplane p9 a0 l2-0)
90.834: (unload-airplane p14 a0 l2-0)
108.184: (load-airplane p22 a1 l1-0)
89.729: (unload-airplane p9 a0 l2-0)
89.433: (unload-airplane p20 a0 l2-0)
109.056: (load-airplane p9 a0 l2-0)
89.218: (unload-airplane p22 a1 l1-0)
108.994: (load-airplane p3 a0 l2-0)
108.707: (load-airplane p14 a0 l2-0)
86.237: (unload-airplane p3 a0 l2-0)
82.255: (fly-airplane a0 l2-0 l1-0)
108.129: (load-airplane p12 a0 l1-0)
107.829: (load-airplane p2 a0 l1-0)
107.537: (load-airplane p22 a0 l1-0)
89.516: (unload-airplane p14 a0 l1-0)
107.119: (load-airplane p14 a1 l1-0)
87.039: (unload-airplane p9 a0 l1-0)
107.965: (load-airplane p9 a1 l1-0)
89.704: (unload-airplane p14 a1 l1-0)
108.164: (load-airplane p14 a0 l1-0)
86.311: (unload-airplane p9 a1 l1-0)
91.794: (unload-airplane p14 a0 l1-0)
88.452: (unload-airplane p22 a0 l1-0)
108.308: (load-airplane p9 a0 l1-0)
107.460: (load-airplane p22 a1 l1-0)
108.167: (load-airplane p14 a0 l1-0)
86.640: (unload-airplane p9 a0 l1-0)
107.987: (load-airplane p9 a1 l1-0)
89.771: (unload-airplane p14 a0 l1-0)
108.131: (load-airplane p14 a1 l1-0)
86.533: (unload-airplane p9 a1 l1-0)
108.055: (load-airplane p9 a0 l1-0)
85.811: (unload-airplane p2 a0 l1-0)
107.997: (load-airplane p2 a1 l1-0)
89.670: (unload-airplane p14 a1 l1-0)
108.156: (load-airplane p14 a0 l1-0)
86.628: (unload-airplane p9 a0 l1-0)
108.027: (load-airplane p9 a1 l1-0)
89.812: (unload-airplane p14 a0 l1-0)
108.156: (load-airplane p14 a1 l1-0)
86.538: (unload-airplane p9 a1 l1-0)
92.480: (unload-airplane p14 a1 l1-0)
89.145: (unload-airplane p22 a1 l1-0)
108.796: (load-airplane p22 a0 l1-0)
108.509: (load-airplane p9 a0 l1-0)
108.167: (load-airplane p14 a0 l1-0)
86.643: (unload-airplane p9 a0 l1-0)
107.988: (load-airplane p9 a1 l1-0)
89.774: (unload-airplane p14 a0 l1-0)
108.132: (load-airplane p14 a1 l1-0)
86.531: (unload-airplane p9 a1 l1-0)
108.055: (load-airplane p9 a0 l1-0)
85.881: (unload-airplane p22 a0 l1-0)
92.449: (unload-airplane p14 a1 l1-0)
108.439: (load-airplane p14 a0 l1-0)
88.728: (unload-airplane p9 a0 l1-0)
108.283: (load-airplane p9 a1 l1-0)
92.443: (unload-airplane p14 a0 l1-0)
108.418: (load-airplane p14 a1 l1-0)
88.767: (unload-airplane p9 a1 l1-0)
87.967: (unload-airplane p12 a0 l1-0)
108.640: (load-airplane p12 a1 l1-0)
108.357: (load-airplane p22 a1 l1-0)
108.073: (load-airplane p9 a1 l1-0)
89.771: (unload-airplane p14 a1 l1-0)
108.104: (load-airplane p14 a0 l1-0)
86.540: (unload-airplane p9 a1 l1-0)
108.033: (load-airplane p9 a0 l1-0)
89.823: (unload-airplane p14 a0 l1-0)
108.155: (load-airplane p14 a1 l1-0)
85.603: (unload-airplane p22 a1 l1-0)
108.009: (load-airplane p22 a0 l1-0)
89.670: (unload-airplane p14 a1 l1-0)
108.156: (load-airplane p14 a0 l1-0)
86.629: (unload-airplane p9 a0 l1-0)
108.028: (load-airplane p9 a1 l1-0)
89.815: (unload-airplane p14 a0 l1-0)
108.156: (load-airplane p14 a1 l1-0)
86.539: (unload-airplane p9 a1 l1-0)
92.480: (unload-airplane p14 a1 l1-0)
89.184: (unload-airplane p22 a0 l1-0)
108.797: (load-airplane p22 a1 l1-0)
89.016: (unload-airplane p2 a1 l1-0)
108.783: (load-airplane p9 a1 l1-0)
108.438: (load-airplane p14 a1 l1-0)
107.971: (load-airplane p2 a0 l1-0)
89.675: (unload-airplane p14 a1 l1-0)
108.139: (load-airplane p14 a0 l1-0)
86.434: (unload-airplane p9 a1 l1-0)
108.052: (load-airplane p9 a0 l1-0)
89.778: (unload-airplane p14 a0 l1-0)
108.131: (load-airplane p14 a1 l1-0)
86.765: (unload-airplane p9 a0 l1-0)
92.480: (unload-airplane p14 a1 l1-0)
89.145: (unload-airplane p22 a1 l1-0)
108.796: (load-airplane p22 a0 l1-0)
108.509: (load-airplane p9 a0 l1-0)
108.167: (load-airplane p14 a0 l1-0)
86.642: (unload-airplane p9 a0 l1-0)
107.988: (load-airplane p9 a1 l1-0)
89.773: (unload-airplane p14 a0 l1-0)
108.132: (load-airplane p14 a1 l1-0)
86.533: (unload-airplane p9 a1 l1-0)
108.055: (load-airplane p9 a0 l1-0)
85.882: (unload-airplane p22 a0 l1-0)
92.449: (unload-airplane p14 a1 l1-0)
108.438: (load-airplane p14 a0 l1-0)
88.726: (unload-airplane p9 a0 l1-0)
108.283: (load-airplane p9 a1 l1-0)
92.442: (unload-airplane p14 a0 l1-0)
108.418: (load-airplane p14 a1 l1-0)
88.768: (unload-airplane p9 a1 l1-0)
87.970: (unload-airplane p2 a0 l1-0)
108.625: (load-airplane p22 a1 l1-0)
108.293: (load-airplane p9 a0 l1-0)
92.437: (unload-airplane p14 a1 l1-0)
108.416: (load-airplane p14 a0 l1-0)
88.762: (unload-airplane p9 a0 l1-0)
108.317: (load-airplane p9 a1 l1-0)
87.657: (unload-airplane p22 a1 l1-0)
108.294: (load-airplane p22 a0 l1-0)
92.438: (unload-airplane p14 a0 l1-0)
108.413: (load-airplane p14 a1 l1-0)
88.763: (unload-airplane p9 a1 l1-0)
108.324: (load-airplane p9 a0 l1-0)
92.444: (unload-airplane p14 a1 l1-0)
108.433: (load-airplane p14 a0 l1-0)
88.723: (unload-airplane p9 a0 l1-0)
92.753: (unload-airplane p14 a0 l1-0)
89.469: (unload-airplane p22 a0 l1-0)
109.054: (load-airplane p9 a0 l1-0)
108.712: (load-airplane p14 a0 l1-0)
108.254: (load-airplane p2 a1 l1-0)
92.447: (unload-airplane p14 a0 l1-0)
88.760: (unload-airplane p12 a1 l1-0)
108.755: (load-airplane p22 a0 l1-0)
108.447: (load-airplane p14 a0 l1-0)
88.739: (unload-airplane p9 a0 l1-0)
108.293: (load-airplane p9 a1 l1-0)
92.453: (unload-airplane p14 a0 l1-0)
108.427: (load-airplane p14 a1 l1-0)
88.777: (unload-airplane p9 a1 l1-0)
108.338: (load-airplane p9 a0 l1-0)
87.742: (unload-airplane p22 a0 l1-0)
108.308: (load-airplane p22 a1 l1-0)
92.451: (unload-airplane p14 a1 l1-0)
108.430: (load-airplane p14 a0 l1-0)
88.777: (unload-airplane p9 a0 l1-0)
108.331: (load-airplane p9 a1 l1-0)
92.520: (unload-airplane p14 a0 l1-0)
108.451: (load-airplane p14 a1 l1-0)
88.795: (unload-airplane p9 a1 l1-0)
92.814: (unload-airplane p14 a1 l1-0)
89.496: (unload-airplane p22 a1 l1-0)
109.075: (load-airplane p22 a0 l1-0)
89.331: (unload-airplane p2 a1 l1-0)
108.606: (load-airplane p12 a0 l1-0)
108.301: (load-airplane p9 a0 l1-0)
107.939: (load-airplane p14 a0 l1-0)
88.139: (unload-airplane p9 a0 l1-0)
107.342: (load-airplane p9 a1 l1-0)
92.372: (unload-airplane p14 a0 l1-0)
108.367: (load-airplane p14 a1 l1-0)
88.771: (unload-airplane p9 a1 l1-0)
108.324: (load-airplane p9 a0 l1-0)
87.741: (unload-airplane p22 a0 l1-0)
108.299: (load-airplane p2 a0 l1-0)
88.836: (unload-airplane p9 a0 l1-0)
108.262: (load-airplane p9 a1 l1-0)
92.441: (unload-airplane p14 a1 l1-0)
108.436: (load-airplane p14 a0 l1-0)
88.702: (unload-airplane p9 a1 l1-0)
87.307: (unload-airplane p12 a0 l1-0)
108.166: (load-airplane p22 a0 l1-0)
107.869: (load-airplane p9 a0 l1-0)
91.764: (unload-airplane p14 a0 l1-0)
107.440: (load-airplane p14 a1 l1-0)
88.844: (unload-airplane p9 a0 l1-0)
108.271: (load-airplane p9 a1 l1-0)
92.450: (unload-airplane p14 a1 l1-0)
108.444: (load-airplane p14 a0 l1-0)
87.637: (unload-airplane p22 a0 l1-0)
108.258: (load-airplane p22 a1 l1-0)
92.450: (unload-airplane p14 a0 l1-0)
108.426: (load-airplane p14 a1 l1-0)
88.778: (unload-airplane p9 a1 l1-0)
108.338: (load-airplane p9 a0 l1-0)
92.457: (unload-airplane p14 a1 l1-0)
108.447: (load-airplane p14 a0 l1-0)
88.734: (unload-airplane p9 a0 l1-0)
92.764: (unload-airplane p14 a0 l1-0)
108.804: (load-airplane p12 a0 l1-0)
89.006: (unload-airplane p2 a0 l1-0)
108.783: (load-airplane p9 a0 l1-0)
108.433: (load-airplane p14 a0 l1-0)
88.720: (unload-airplane p9 a0 l1-0)
108.278: (load-airplane p9 a1 l1-0)
92.436: (unload-airplane p14 a0 l1-0)
108.412: (load-airplane p14 a1 l1-0)
88.763: (unload-airplane p9 a1 l1-0)
88.034: (unload-airplane p22 a1 l1-0)
108.555: (load-airplane p9 a1 l1-0)
92.750: (unload-airplane p14 a1 l1-0)
108.709: (load-airplane p14 a0 l1-0)
89.016: (unload-airplane p9 a1 l1-0)
92.457: (unload-airplane p14 a0 l1-0)
108.594: (load-airplane p9 a0 l1-0)
88.442: (unload-airplane p12 a0 l1-0)
108.559: (load-airplane p2 a0 l1-0)
108.247: (load-airplane p14 a0 l1-0)
81.470: (unload-airplane p19 a0 l1-0)
108.018: (load-airplane p12 a0 l1-0)
107.718: (load-airplane p22 a0 l1-0)
106.937: (load-airplane p19 a1 l1-0)
89.771: (unload-airplane p14 a0 l1-0)
108.104: (load-airplane p14 a1 l1-0)
86.540: (unload-airplane p9 a0 l1-0)
108.033: (load-airplane p9 a1 l1-0)
89.823: (unload-airplane p14 a1 l1-0)
108.155: (load-airplane p14 a0 l1-0)
86.748: (unload-airplane p9 a1 l1-0)
92.499: (unload-airplane p14 a0 l1-0)
89.147: (unload-airplane p22 a0 l1-0)
108.791: (load-airplane p9 a0 l1-0)
108.443: (load-airplane p14 a0 l1-0)
107.975: (load-airplane p22 a1 l1-0)
89.676: (unload-airplane p14 a0 l1-0)
108.139: (load-airplane p14 a1 l1-0)
86.441: (unload-airplane p9 a0 l1-0)
108.053: (load-airplane p9 a1 l1-0)
89.781: (unload-airplane p14 a1 l1-0)
108.131: (load-airplane p14 a0 l1-0)
86.761: (unload-airplane p9 a1 l1-0)
92.480: (unload-airplane p14 a0 l1-0)
88.998: (unload-airplane p2 a0 l1-0)
108.789: (load-airplane p2 a1 l1-0)
108.509: (load-airplane p9 a1 l1-0)
108.167: (load-airplane p14 a1 l1-0)
86.642: (unload-airplane p9 a1 l1-0)
107.988: (load-airplane p9 a0 l1-0)
89.773: (unload-airplane p14 a1 l1-0)
108.132: (load-airplane p14 a0 l1-0)
86.533: (unload-airplane p9 a0 l1-0)
108.055: (load-airplane p9 a1 l1-0)
85.882: (unload-airplane p22 a1 l1-0)
108.002: (load-airplane p22 a0 l1-0)
89.671: (unload-airplane p14 a0 l1-0)
108.156: (load-airplane p14 a1 l1-0)
86.627: (unload-airplane p9 a1 l1-0)
108.027: (load-airplane p9 a0 l1-0)
89.811: (unload-airplane p14 a1 l1-0)
108.156: (load-airplane p14 a0 l1-0)
86.539: (unload-airplane p9 a0 l1-0)
92.480: (unload-airplane p14 a0 l1-0)
89.145: (unload-airplane p22 a0 l1-0)
108.789: (load-airplane p9 a1 l1-0)
108.438: (load-airplane p14 a1 l1-0)
88.726: (unload-airplane p9 a1 l1-0)
108.283: (load-airplane p9 a0 l1-0)
92.442: (unload-airplane p14 a1 l1-0)
108.418: (load-airplane p14 a0 l1-0)
88.768: (unload-airplane p9 a0 l1-0)
87.970: (unload-airplane p2 a1 l1-0)
108.626: (load-airplane p2 a0 l1-0)
108.298: (load-airplane p9 a1 l1-0)
92.442: (unload-airplane p14 a0 l1-0)
108.421: (load-airplane p14 a1 l1-0)
88.768: (unload-airplane p9 a1 l1-0)
108.322: (load-airplane p9 a0 l1-0)
87.538: (unload-airplane p2 a0 l1-0)
108.294: (load-airplane p22 a1 l1-0)
92.438: (unload-airplane p14 a1 l1-0)
108.413: (load-airplane p14 a0 l1-0)
88.763: (unload-airplane p9 a0 l1-0)
108.324: (load-airplane p9 a1 l1-0)
92.444: (unload-airplane p14 a0 l1-0)
108.433: (load-airplane p14 a1 l1-0)
88.723: (unload-airplane p9 a1 l1-0)
87.994: (unload-airplane p22 a1 l1-0)
108.615: (load-airplane p9 a1 l1-0)
108.253: (load-airplane p22 a0 l1-0)
92.441: (unload-airplane p14 a1 l1-0)
108.412: (load-airplane p14 a0 l1-0)
88.840: (unload-airplane p9 a1 l1-0)
108.346: (load-airplane p9 a0 l1-0)
92.455: (unload-airplane p14 a0 l1-0)
108.385: (load-airplane p14 a1 l1-0)
88.745: (unload-airplane p9 a0 l1-0)
92.830: (unload-airplane p14 a1 l1-0)
89.482: (unload-airplane p22 a0 l1-0)
109.054: (load-airplane p9 a1 l1-0)
108.672: (load-airplane p14 a0 l1-0)
87.870: (unload-airplane p12 a0 l1-0)
108.584: (load-airplane p12 a1 l1-0)
108.299: (load-airplane p2 a1 l1-0)
108.021: (load-airplane p22 a1 l1-0)
89.725: (unload-airplane p14 a0 l1-0)
107.654: (load-airplane p14 a1 l1-0)
86.196: (unload-airplane p9 a1 l1-0)
107.031: (load-airplane p9 a0 l1-0)
89.778: (unload-airplane p14 a1 l1-0)
108.084: (load-airplane p14 a0 l1-0)
86.556: (unload-airplane p9 a0 l1-0)
92.461: (unload-airplane p14 a0 l1-0)
88.452: (unload-airplane p22 a1 l1-0)
108.308: (load-airplane p9 a1 l1-0)
107.944: (load-airplane p14 a1 l1-0)
107.004: (load-airplane p22 a0 l1-0)
89.793: (unload-airplane p14 a1 l1-0)
108.089: (load-airplane p14 a0 l1-0)
86.834: (unload-airplane p9 a1 l1-0)
108.029: (load-airplane p9 a0 l1-0)
89.670: (unload-airplane p14 a0 l1-0)
108.157: (load-airplane p14 a1 l1-0)
86.371: (unload-airplane p9 a0 l1-0)
92.429: (unload-airplane p14 a1 l1-0)
89.006: (unload-airplane p2 a1 l1-0)
108.783: (load-airplane p9 a1 l1-0)
108.433: (load-airplane p14 a1 l1-0)
107.955: (load-airplane p2 a0 l1-0)
89.779: (unload-airplane p14 a1 l1-0)
108.131: (load-airplane p14 a0 l1-0)
86.764: (unload-airplane p9 a1 l1-0)
108.054: (load-airplane p9 a0 l1-0)
89.674: (unload-airplane p14 a0 l1-0)
108.139: (load-airplane p14 a1 l1-0)
86.435: (unload-airplane p9 a0 l1-0)
92.484: (unload-airplane p14 a1 l1-0)
89.145: (unload-airplane p22 a0 l1-0)
108.796: (load-airplane p22 a1 l1-0)
108.509: (load-airplane p9 a1 l1-0)
108.167: (load-airplane p14 a1 l1-0)
86.643: (unload-airplane p9 a1 l1-0)
107.988: (load-airplane p9 a0 l1-0)
89.774: (unload-airplane p14 a1 l1-0)
108.132: (load-airplane p14 a0 l1-0)
86.531: (unload-airplane p9 a0 l1-0)
108.055: (load-airplane p9 a1 l1-0)
85.880: (unload-airplane p22 a1 l1-0)
92.449: (unload-airplane p14 a0 l1-0)
108.439: (load-airplane p14 a1 l1-0)
88.728: (unload-airplane p9 a1 l1-0)
108.283: (load-airplane p9 a0 l1-0)
92.443: (unload-airplane p14 a1 l1-0)
108.418: (load-airplane p14 a0 l1-0)
88.767: (unload-airplane p9 a0 l1-0)
87.967: (unload-airplane p12 a1 l1-0)
108.639: (load-airplane p22 a0 l1-0)
108.359: (load-airplane p9 a0 l1-0)
92.469: (unload-airplane p14 a0 l1-0)
108.399: (load-airplane p14 a1 l1-0)
88.759: (unload-airplane p9 a0 l1-0)
108.335: (load-airplane p9 a1 l1-0)
92.455: (unload-airplane p14 a1 l1-0)
108.426: (load-airplane p14 a0 l1-0)
87.691: (unload-airplane p22 a0 l1-0)
108.312: (load-airplane p22 a1 l1-0)
92.458: (unload-airplane p14 a0 l1-0)
108.448: (load-airplane p14 a1 l1-0)
88.739: (unload-airplane p9 a1 l1-0)
108.293: (load-airplane p9 a0 l1-0)
92.453: (unload-airplane p14 a1 l1-0)
108.427: (load-airplane p14 a0 l1-0)
88.777: (unload-airplane p9 a0 l1-0)
92.810: (unload-airplane p14 a0 l1-0)
89.485: (unload-airplane p22 a1 l1-0)
109.070: (load-airplane p22 a0 l1-0)
89.364: (unload-airplane p2 a0 l1-0)
109.066: (load-airplane p2 a1 l1-0)
108.796: (load-airplane p9 a1 l1-0)
108.447: (load-airplane p14 a1 l1-0)
88.734: (unload-airplane p9 a1 l1-0)
108.292: (load-airplane p9 a0 l1-0)
92.450: (unload-airplane p14 a1 l1-0)
108.426: (load-airplane p14 a0 l1-0)
88.778: (unload-airplane p9 a0 l1-0)
108.338: (load-airplane p9 a1 l1-0)
87.701: (unload-airplane p22 a0 l1-0)
108.312: (load-airplane p22 a1 l1-0)
92.418: (unload-airplane p14 a0 l1-0)
107.953: (load-airplane p14 a1 l1-0)
88.153: (unload-airplane p9 a1 l1-0)
107.356: (load-airplane p9 a0 l1-0)
92.386: (unload-airplane p14 a1 l1-0)
108.381: (load-airplane p14 a0 l1-0)
88.785: (unload-airplane p9 a0 l1-0)
92.782: (unload-airplane p14 a0 l1-0)
88.814: (unload-airplane p22 a1 l1-0)
108.608: (load-airplane p9 a1 l1-0)
108.247: (load-airplane p14 a1 l1-0)
88.480: (unload-airplane p9 a1 l1-0)
108.167: (load-airplane p12 a1 l1-0)
107.346: (load-airplane p9 a0 l1-0)
92.376: (unload-airplane p14 a1 l1-0)
108.373: (load-airplane p14 a0 l1-0)
88.776: (unload-airplane p9 a0 l1-0)
87.981: (unload-airplane p2 a1 l1-0)
108.607: (load-airplane p22 a1 l1-0)
108.324: (load-airplane p9 a1 l1-0)
92.404: (unload-airplane p14 a0 l1-0)
107.939: (load-airplane p14 a1 l1-0)
88.139: (unload-airplane p9 a1 l1-0)
107.342: (load-airplane p9 a0 l1-0)
92.372: (unload-airplane p14 a1 l1-0)
108.367: (load-airplane p14 a0 l1-0)
87.738: (unload-airplane p22 a1 l1-0)
108.288: (load-airplane p22 a0 l1-0)
92.434: (unload-airplane p14 a0 l1-0)
108.417: (load-airplane p14 a1 l1-0)
88.713: (unload-airplane p9 a0 l1-0)
87.987: (unload-airplane p22 a0 l1-0)
108.146: (load-airplane p9 a1 l1-0)
92.078: (unload-airplane p14 a1 l1-0)
89.652: (unload-airplane p9 a1 l1-0)
108.600: (load-airplane p22 a1 l1-0)
88.666: (unload-airplane p12 a1 l1-0)
108.598: (load-airplane p9 a1 l1-0)
108.241: (load-airplane p14 a1 l1-0)
88.475: (unload-airplane p9 a1 l1-0)
107.661: (load-airplane p9 a0 l1-0)
92.709: (unload-airplane p14 a1 l1-0)
108.675: (load-airplane p14 a0 l1-0)
89.090: (unload-airplane p9 a0 l1-0)
108.609: (load-airplane p9 a1 l1-0)
82.078: (unload-airplane p19 a1 l1-0)
108.458: (load-airplane p12 a1 l1-0)
108.176: (load-airplane p2 a1 l1-0)
91.973: (unload-airplane p14 a0 l1-0)
107.828: (load-airplane p14 a1 l1-0)
87.723: (unload-airplane p9 a1 l1-0)
107.238: (load-airplane p9 a0 l1-0)
91.926: (unload-airplane p14 a1 l1-0)
108.254: (load-airplane p14 a0 l1-0)
88.359: (unload-airplane p9 a0 l1-0)
92.335: (unload-airplane p14 a0 l1-0)
88.359: (unload-airplane p22 a1 l1-0)
108.481: (load-airplane p9 a1 l1-0)
108.121: (load-airplane p14 a1 l1-0)
107.252: (load-airplane p19 a0 l1-0)
92.459: (unload-airplane p14 a1 l1-0)
108.390: (load-airplane p14 a0 l1-0)
88.751: (unload-airplane p9 a1 l1-0)
87.878: (unload-airplane p2 a1 l1-0)
88.190: (unload-airplane p12 a1 l1-0)
108.445: (load-airplane p22 a0 l1-0)
108.154: (load-airplane p9 a0 l1-0)
92.086: (unload-airplane p14 a0 l1-0)
107.747: (load-airplane p14 a1 l1-0)
89.156: (unload-airplane p9 a0 l1-0)
108.563: (load-airplane p9 a1 l1-0)
92.758: (unload-airplane p14 a1 l1-0)
108.717: (load-airplane p14 a0 l1-0)
87.956: (unload-airplane p22 a0 l1-0)
108.550: (load-airplane p2 a1 l1-0)
92.805: (unload-airplane p14 a0 l1-0)
108.727: (load-airplane p14 a1 l1-0)
87.891: (unload-airplane p2 a1 l1-0)
108.596: (load-airplane p12 a1 l1-0)
92.763: (unload-airplane p14 a1 l1-0)
89.106: (unload-airplane p12 a1 l1-0)
109.013: (load-airplane p2 a0 l1-0)
108.682: (load-airplane p14 a1 l1-0)
89.096: (unload-airplane p9 a1 l1-0)
108.615: (load-airplane p9 a0 l1-0)
87.947: (unload-airplane p2 a0 l1-0)
108.538: (load-airplane p12 a1 l1-0)
82.065: (unload-airplane p19 a0 l1-0)
108.504: (load-airplane p19 a1 l1-0)
92.701: (unload-airplane p14 a1 l1-0)
89.147: (unload-airplane p12 a1 l1-0)
109.013: (load-airplane p2 a1 l1-0)
108.723: (load-airplane p14 a1 l1-0)
87.837: (unload-airplane p2 a1 l1-0)
108.550: (load-airplane p2 a0 l1-0)
92.805: (unload-airplane p14 a1 l1-0)
108.727: (load-airplane p14 a0 l1-0)
87.891: (unload-airplane p2 a0 l1-0)
108.596: (load-airplane p12 a0 l1-0)
92.763: (unload-airplane p14 a0 l1-0)
83.168: (unload-airplane p19 a1 l1-0)
108.432: (load-airplane p2 a0 l1-0)
108.150: (load-airplane p22 a0 l1-0)
107.319: (load-airplane p14 a1 l1-0)
88.361: (unload-airplane p9 a0 l1-0)
108.144: (load-airplane p9 a1 l1-0)
92.000: (unload-airplane p14 a1 l1-0)
108.313: (load-airplane p14 a0 l1-0)
88.340: (unload-airplane p9 a1 l1-0)
91.670: (unload-airplane p14 a0 l1-0)
