/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
69.192: (unload-airplane p22 a2 l3-0)
84.734: (unload-airplane p26 a2 l3-0)
85.567: (load-airplane p22 a2 l3-0)
84.303: (load-airplane p26 a0 l3-0)
70.099: (unload-airplane p22 a2 l3-0)
85.301: (load-airplane p22 a0 l3-0)
69.053: (unload-airplane p26 a0 l3-0)
85.329: (load-airplane p26 a2 l3-0)
64.341: (unload-airplane p10 a2 l3-0)
85.599: (unload-airplane p22 a0 l3-0)
85.352: (unload-airplane p26 a2 l3-0)
85.120: (load-airplane p10 a0 l3-0)
85.603: (load-airplane p26 a0 l3-0)
84.976: (load-airplane p22 a0 l3-0)
68.146: (unload-airplane p26 a0 l3-0)
84.303: (load-airplane p26 a1 l3-0)
70.099: (unload-airplane p22 a0 l3-0)
85.301: (load-airplane p22 a1 l3-0)
69.053: (unload-airplane p26 a1 l3-0)
85.329: (load-airplane p26 a0 l3-0)
64.341: (unload-airplane p10 a0 l3-0)
85.599: (unload-airplane p22 a1 l3-0)
85.488: (load-airplane p22 a0 l3-0)
84.739: (unload-airplane p26 a0 l3-0)
85.088: (load-airplane p10 a1 l3-0)
85.498: (unload-airplane p22 a0 l3-0)
85.603: (load-airplane p26 a1 l3-0)
84.976: (load-airplane p22 a1 l3-0)
68.146: (unload-airplane p26 a1 l3-0)
84.303: (load-airplane p26 a0 l3-0)
70.099: (unload-airplane p22 a1 l3-0)
85.301: (load-airplane p22 a0 l3-0)
58.717: (fly-airplane a0 l3-0 l2-0)
84.021: (load-airplane p8 a0 l2-0)
72.341: (unload-airplane p22 a0 l2-0)
72.617: (unload-airplane p26 a0 l2-0)
84.435: (load-airplane p22 a0 l2-0)
71.698: (unload-airplane p8 a0 l2-0)
73.725: (unload-airplane p22 a0 l2-0)
84.884: (load-airplane p26 a0 l2-0)
64.601: (unload-airplane p10 a1 l3-0)
85.845: (load-airplane p8 a0 l2-0)
85.571: (load-airplane p22 a0 l2-0)
84.039: (load-airplane p10 a2 l3-0)
72.341: (unload-airplane p22 a0 l2-0)
72.617: (unload-airplane p26 a0 l2-0)
84.435: (load-airplane p22 a0 l2-0)
71.698: (unload-airplane p8 a0 l2-0)
84.374: (load-airplane p26 a0 l2-0)
73.234: (unload-airplane p22 a0 l2-0)
73.153: (unload-airplane p26 a0 l2-0)
64.277: (unload-airplane p10 a2 l3-0)
86.621: (load-airplane p8 a0 l2-0)
85.876: (load-airplane p22 a0 l2-0)
73.807: (fly-airplane a0 l2-0 l3-0)
85.237: (load-airplane p10 a0 l3-0)
69.223: (unload-airplane p22 a0 l3-0)
84.450: (unload-airplane p8 a0 l3-0)
85.614: (load-airplane p22 a0 l3-0)
84.417: (load-airplane p8 a2 l3-0)
70.137: (unload-airplane p22 a0 l3-0)
85.369: (load-airplane p22 a2 l3-0)
67.943: (unload-airplane p8 a2 l3-0)
85.411: (load-airplane p8 a0 l3-0)
64.373: (unload-airplane p10 a0 l3-0)
85.625: (unload-airplane p22 a2 l3-0)
85.193: (load-airplane p10 a1 l3-0)
85.379: (load-airplane p22 a1 l3-0)
67.818: (unload-airplane p8 a0 l3-0)
85.154: (unload-airplane p22 a1 l3-0)
85.688: (load-airplane p8 a1 l3-0)
85.037: (load-airplane p22 a1 l3-0)
63.381: (unload-airplane p10 a1 l3-0)
85.219: (unload-airplane p22 a1 l3-0)
85.193: (load-airplane p10 a0 l3-0)
85.379: (load-airplane p22 a0 l3-0)
64.283: (unload-airplane p10 a0 l3-0)
85.559: (load-airplane p10 a1 l3-0)
68.031: (unload-airplane p8 a1 l3-0)
85.398: (load-airplane p8 a0 l3-0)
58.571: (fly-airplane a1 l3-0 l2-0)
83.986: (load-airplane p26 a1 l2-0)
68.646: (unload-airplane p22 a0 l3-0)
84.595: (unload-airplane p8 a0 l3-0)
84.206: (load-airplane p8 a2 l3-0)
85.105: (load-airplane p22 a2 l3-0)
72.154: (unload-airplane p26 a1 l2-0)
69.547: (unload-airplane p10 a1 l2-0)
84.308: (load-airplane p26 a1 l2-0)
68.543: (unload-airplane p22 a2 l3-0)
84.509: (unload-airplane p8 a2 l3-0)
84.059: (load-airplane p8 a0 l3-0)
85.019: (load-airplane p22 a0 l3-0)
72.613: (unload-airplane p26 a1 l2-0)
68.129: (unload-airplane p22 a0 l3-0)
86.051: (load-airplane p10 a1 l2-0)
84.683: (unload-airplane p8 a0 l3-0)
84.231: (load-airplane p8 a2 l3-0)
84.505: (load-airplane p22 a0 l3-0)
84.763: (load-airplane p26 a1 l2-0)
68.966: (unload-airplane p10 a1 l2-0)
73.648: (unload-airplane p26 a1 l2-0)
68.481: (unload-airplane p22 a0 l3-0)
85.357: (unload-airplane p8 a2 l3-0)
84.989: (load-airplane p22 a0 l3-0)
86.005: (load-airplane p10 a1 l2-0)
85.667: (load-airplane p26 a1 l2-0)
68.091: (unload-airplane p10 a1 l2-0)
66.157: (fly-airplane a1 l2-0 l3-0)
85.461: (unload-airplane p22 a0 l3-0)
85.445: (load-airplane p8 a1 l3-0)
84.935: (load-airplane p22 a1 l3-0)
67.669: (unload-airplane p26 a1 l3-0)
85.019: (unload-airplane p22 a1 l3-0)
84.866: (unload-airplane p8 a1 l3-0)
84.600: (load-airplane p8 a0 l3-0)
85.432: (load-airplane p26 a0 l3-0)
84.935: (load-airplane p22 a0 l3-0)
67.669: (unload-airplane p26 a0 l3-0)
84.271: (load-airplane p26 a1 l3-0)
69.673: (unload-airplane p22 a0 l3-0)
85.261: (load-airplane p22 a1 l3-0)
68.623: (unload-airplane p26 a1 l3-0)
85.280: (load-airplane p26 a0 l3-0)
67.479: (unload-airplane p8 a0 l3-0)
85.461: (unload-airplane p22 a1 l3-0)
85.375: (load-airplane p22 a0 l3-0)
84.597: (unload-airplane p26 a0 l3-0)
84.795: (load-airplane p8 a2 l3-0)
85.429: (unload-airplane p22 a0 l3-0)
85.432: (load-airplane p26 a2 l3-0)
84.935: (load-airplane p22 a2 l3-0)
67.669: (unload-airplane p26 a2 l3-0)
84.271: (load-airplane p26 a0 l3-0)
69.673: (unload-airplane p22 a2 l3-0)
85.261: (load-airplane p22 a0 l3-0)
58.595: (fly-airplane a0 l3-0 l2-0)
83.899: (load-airplane p10 a0 l2-0)
72.685: (unload-airplane p22 a0 l2-0)
72.864: (unload-airplane p26 a0 l2-0)
84.437: (load-airplane p22 a0 l2-0)
68.599: (unload-airplane p10 a0 l2-0)
73.584: (unload-airplane p22 a0 l2-0)
84.746: (load-airplane p26 a0 l2-0)
67.318: (unload-airplane p8 a2 l3-0)
85.754: (load-airplane p10 a0 l2-0)
85.568: (load-airplane p22 a0 l2-0)
83.685: (load-airplane p8 a1 l3-0)
72.685: (unload-airplane p22 a0 l2-0)
72.864: (unload-airplane p26 a0 l2-0)
84.437: (load-airplane p22 a0 l2-0)
68.599: (unload-airplane p10 a0 l2-0)
84.231: (load-airplane p26 a0 l2-0)
73.093: (unload-airplane p22 a0 l2-0)
73.011: (unload-airplane p26 a0 l2-0)
66.838: (unload-airplane p8 a1 l3-0)
86.541: (load-airplane p10 a0 l2-0)
85.909: (load-airplane p22 a0 l2-0)
67.512: (unload-airplane p10 a0 l2-0)
85.699: (load-airplane p26 a0 l2-0)
58.802: (fly-airplane a2 l3-0 l2-0)
85.317: (load-airplane p10 a0 l2-0)
83.801: (load-airplane p8 a1 l3-0)
73.408: (unload-airplane p22 a0 l2-0)
83.349: (load-airplane p22 a2 l2-0)
73.138: (unload-airplane p26 a0 l2-0)
84.110: (load-airplane p26 a2 l2-0)
73.900: (unload-airplane p22 a2 l2-0)
84.130: (load-airplane p22 a0 l2-0)
72.934: (unload-airplane p26 a2 l2-0)
73.459: (unload-airplane p22 a0 l2-0)
69.911: (unload-airplane p10 a0 l2-0)
84.584: (load-airplane p10 a2 l2-0)
84.223: (load-airplane p26 a2 l2-0)
83.786: (load-airplane p22 a2 l2-0)
72.592: (unload-airplane p26 a2 l2-0)
83.341: (load-airplane p26 a0 l2-0)
73.864: (unload-airplane p22 a2 l2-0)
84.125: (load-airplane p22 a0 l2-0)
73.080: (unload-airplane p26 a0 l2-0)
84.116: (load-airplane p26 a2 l2-0)
68.692: (unload-airplane p10 a2 l2-0)
73.578: (unload-airplane p22 a0 l2-0)
84.036: (load-airplane p22 a2 l2-0)
72.256: (unload-airplane p26 a2 l2-0)
83.626: (load-airplane p26 a0 l2-0)
73.578: (unload-airplane p22 a2 l2-0)
84.036: (load-airplane p22 a0 l2-0)
72.256: (unload-airplane p26 a0 l2-0)
66.043: (unload-airplane p8 a1 l3-0)
85.615: (load-airplane p10 a0 l2-0)
84.995: (load-airplane p26 a2 l2-0)
75.815: (fly-airplane a0 l2-0 l3-0)
85.262: (unload-airplane p22 a0 l3-0)
85.768: (load-airplane p8 a0 l3-0)
85.147: (load-airplane p22 a0 l3-0)
72.001: (unload-airplane p26 a2 l2-0)
68.106: (unload-airplane p22 a0 l3-0)
85.039: (unload-airplane p8 a0 l3-0)
86.259: (load-airplane p22 a0 l3-0)
85.044: (load-airplane p8 a1 l3-0)
84.863: (load-airplane p26 a2 l2-0)
69.453: (unload-airplane p22 a0 l3-0)
85.436: (load-airplane p22 a1 l3-0)
73.176: (unload-airplane p26 a2 l2-0)
68.411: (unload-airplane p22 a1 l3-0)
83.664: (unload-airplane p10 a0 l3-0)
86.377: (load-airplane p10 a1 l3-0)
85.676: (load-airplane p26 a2 l2-0)
85.147: (load-airplane p22 a1 l3-0)
72.001: (unload-airplane p26 a2 l2-0)
65.836: (unload-airplane p8 a1 l3-0)
85.743: (unload-airplane p22 a1 l3-0)
86.331: (load-airplane p26 a2 l2-0)
85.695: (load-airplane p22 a1 l3-0)
84.529: (load-airplane p8 a0 l3-0)
73.166: (unload-airplane p26 a2 l2-0)
68.424: (unload-airplane p22 a1 l3-0)
86.114: (load-airplane p26 a2 l2-0)
85.436: (load-airplane p22 a0 l3-0)
73.176: (unload-airplane p26 a2 l2-0)
66.187: (unload-airplane p8 a0 l3-0)
86.094: (load-airplane p8 a1 l3-0)
84.854: (load-airplane p26 a2 l2-0)
67.352: (unload-airplane p8 a1 l3-0)
82.995: (unload-airplane p10 a1 l3-0)
85.770: (unload-airplane p22 a0 l3-0)
84.699: (load-airplane p8 a0 l3-0)
85.640: (load-airplane p22 a0 l3-0)
72.696: (unload-airplane p26 a2 l2-0)
85.817: (unload-airplane p22 a0 l3-0)
85.687: (unload-airplane p8 a0 l3-0)
85.271: (load-airplane p22 a0 l3-0)
85.584: (load-airplane p8 a1 l3-0)
86.145: (load-airplane p26 a2 l2-0)
85.685: (unload-airplane p22 a0 l3-0)
85.640: (load-airplane p22 a1 l3-0)
84.456: (unload-airplane p8 a1 l3-0)
85.209: (load-airplane p10 a0 l3-0)
85.477: (load-airplane p8 a0 l3-0)
73.159: (unload-airplane p26 a2 l2-0)
66.290: (unload-airplane p8 a0 l3-0)
83.398: (unload-airplane p10 a0 l3-0)
86.192: (load-airplane p8 a1 l3-0)
62.652: (fly-airplane a1 l3-0 l2-0)
85.439: (load-airplane p26 a1 l2-0)
84.155: (load-airplane p10 a0 l3-0)
73.116: (unload-airplane p22 a1 l2-0)
83.380: (load-airplane p22 a2 l2-0)
72.763: (unload-airplane p26 a1 l2-0)
84.141: (load-airplane p26 a2 l2-0)
73.592: (unload-airplane p22 a2 l2-0)
84.156: (load-airplane p22 a1 l2-0)
72.732: (unload-airplane p26 a2 l2-0)
73.226: (unload-airplane p22 a1 l2-0)
72.476: (unload-airplane p8 a1 l2-0)
84.662: (load-airplane p8 a2 l2-0)
84.216: (load-airplane p26 a2 l2-0)
83.814: (load-airplane p22 a2 l2-0)
72.280: (unload-airplane p26 a2 l2-0)
83.371: (load-airplane p26 a1 l2-0)
73.585: (unload-airplane p22 a2 l2-0)
84.156: (load-airplane p22 a1 l2-0)
72.751: (unload-airplane p26 a1 l2-0)
84.142: (load-airplane p26 a2 l2-0)
71.917: (unload-airplane p8 a2 l2-0)
73.718: (unload-airplane p22 a1 l2-0)
84.171: (load-airplane p22 a2 l2-0)
72.392: (unload-airplane p26 a2 l2-0)
83.761: (load-airplane p26 a1 l2-0)
73.718: (unload-airplane p22 a2 l2-0)
84.171: (load-airplane p22 a1 l2-0)
72.392: (unload-airplane p26 a1 l2-0)
63.449: (unload-airplane p10 a0 l3-0)
85.714: (load-airplane p26 a1 l2-0)
84.982: (load-airplane p8 a2 l2-0)
75.774: (fly-airplane a1 l2-0 l3-0)
85.377: (load-airplane p10 a1 l3-0)
71.300: (unload-airplane p8 a2 l2-0)
68.093: (unload-airplane p22 a1 l3-0)
85.648: (load-airplane p8 a2 l2-0)
84.898: (unload-airplane p26 a1 l3-0)
85.706: (load-airplane p22 a1 l3-0)
84.471: (load-airplane p26 a0 l3-0)
72.515: (unload-airplane p8 a2 l2-0)
68.404: (unload-airplane p22 a1 l3-0)
86.081: (load-airplane p8 a2 l2-0)
85.428: (load-airplane p22 a0 l3-0)
72.525: (unload-airplane p8 a2 l2-0)
67.341: (unload-airplane p26 a0 l3-0)
86.060: (load-airplane p8 a2 l2-0)
85.454: (load-airplane p26 a1 l3-0)
72.515: (unload-airplane p8 a2 l2-0)
63.093: (unload-airplane p10 a1 l3-0)
86.232: (load-airplane p10 a0 l3-0)
84.865: (load-airplane p8 a2 l2-0)
69.473: (unload-airplane p22 a0 l3-0)
85.428: (load-airplane p22 a1 l3-0)
72.525: (unload-airplane p8 a2 l2-0)
68.376: (unload-airplane p22 a1 l3-0)
85.655: (unload-airplane p26 a1 l3-0)
86.321: (load-airplane p8 a2 l2-0)
85.742: (load-airplane p26 a0 l3-0)
85.143: (load-airplane p22 a0 l3-0)
71.300: (unload-airplane p8 a2 l2-0)
68.093: (unload-airplane p22 a0 l3-0)
84.888: (load-airplane p22 a1 l3-0)
84.865: (load-airplane p8 a2 l2-0)
68.568: (unload-airplane p26 a0 l3-0)
82.981: (unload-airplane p10 a0 l3-0)
85.797: (unload-airplane p22 a1 l3-0)
84.627: (load-airplane p26 a0 l3-0)
85.632: (load-airplane p22 a0 l3-0)
84.906: (unload-airplane p26 a0 l3-0)
85.762: (load-airplane p10 a0 l3-0)
71.824: (unload-airplane p8 a2 l2-0)
82.990: (unload-airplane p10 a0 l3-0)
86.277: (unload-airplane p22 a0 l3-0)
85.846: (load-airplane p10 a1 l3-0)
86.228: (load-airplane p22 a1 l3-0)
82.990: (unload-airplane p10 a1 l3-0)
86.144: (load-airplane p26 a1 l3-0)
85.805: (unload-airplane p22 a1 l3-0)
86.249: (load-airplane p8 a2 l2-0)
84.949: (load-airplane p22 a0 l3-0)
67.706: (fly-airplane a2 l2-0 l3-0)
85.945: (unload-airplane p22 a0 l3-0)
86.009: (load-airplane p10 a2 l3-0)
85.366: (load-airplane p22 a2 l3-0)
68.722: (unload-airplane p26 a1 l3-0)
85.076: (unload-airplane p22 a2 l3-0)
85.499: (load-airplane p26 a2 l3-0)
85.012: (load-airplane p22 a2 l3-0)
66.782: (unload-airplane p8 a2 l3-0)
85.113: (unload-airplane p22 a2 l3-0)
85.202: (unload-airplane p26 a2 l3-0)
86.028: (load-airplane p22 a2 l3-0)
84.833: (load-airplane p8 a0 l3-0)
85.490: (unload-airplane p22 a2 l3-0)
85.843: (load-airplane p26 a2 l3-0)
85.366: (load-airplane p22 a2 l3-0)
64.064: (unload-airplane p10 a2 l3-0)
85.585: (unload-airplane p22 a2 l3-0)
86.009: (load-airplane p10 a0 l3-0)
85.366: (load-airplane p22 a0 l3-0)
68.722: (unload-airplane p26 a2 l3-0)
85.076: (unload-airplane p22 a0 l3-0)
85.499: (load-airplane p26 a0 l3-0)
85.012: (load-airplane p22 a0 l3-0)
66.782: (unload-airplane p8 a0 l3-0)
85.113: (unload-airplane p22 a0 l3-0)
85.202: (unload-airplane p26 a0 l3-0)
86.028: (load-airplane p22 a0 l3-0)
84.833: (load-airplane p8 a2 l3-0)
85.490: (unload-airplane p22 a0 l3-0)
85.843: (load-airplane p26 a0 l3-0)
85.366: (load-airplane p22 a0 l3-0)
64.064: (unload-airplane p10 a0 l3-0)
85.585: (unload-airplane p22 a0 l3-0)
86.009: (load-airplane p10 a2 l3-0)
85.366: (load-airplane p22 a2 l3-0)
67.673: (unload-airplane p8 a2 l3-0)
85.521: (unload-airplane p22 a2 l3-0)
85.847: (load-airplane p8 a0 l3-0)
85.362: (load-airplane p22 a0 l3-0)
68.899: (unload-airplane p26 a0 l3-0)
85.355: (load-airplane p26 a2 l3-0)
67.698: (unload-airplane p8 a0 l3-0)
85.444: (load-airplane p8 a2 l3-0)
68.956: (unload-airplane p26 a2 l3-0)
85.335: (load-airplane p26 a0 l3-0)
67.826: (unload-airplane p8 a2 l3-0)
85.076: (unload-airplane p26 a0 l3-0)
85.202: (load-airplane p8 a1 l3-0)
85.855: (unload-airplane p22 a0 l3-0)
85.843: (load-airplane p26 a2 l3-0)
85.366: (load-airplane p22 a2 l3-0)
68.856: (unload-airplane p26 a2 l3-0)
85.340: (load-airplane p26 a1 l3-0)
69.977: (unload-airplane p22 a2 l3-0)
85.362: (load-airplane p22 a1 l3-0)
68.899: (unload-airplane p26 a1 l3-0)
85.355: (load-airplane p26 a2 l3-0)
67.698: (unload-airplane p8 a1 l3-0)
85.444: (load-airplane p8 a2 l3-0)
68.956: (unload-airplane p26 a2 l3-0)
85.335: (load-airplane p26 a1 l3-0)
67.826: (unload-airplane p8 a2 l3-0)
85.526: (unload-airplane p22 a1 l3-0)
85.788: (load-airplane p22 a2 l3-0)
84.778: (load-airplane p8 a0 l3-0)
70.548: (unload-airplane p22 a2 l3-0)
85.667: (load-airplane p22 a0 l3-0)
68.351: (unload-airplane p8 a0 l3-0)
85.744: (load-airplane p8 a2 l3-0)
59.355: (fly-airplane a2 l3-0 l2-0)
72.674: (unload-airplane p8 a2 l2-0)
70.583: (unload-airplane p10 a2 l2-0)
85.140: (load-airplane p8 a2 l2-0)
68.862: (unload-airplane p22 a0 l3-0)
85.533: (load-airplane p10 a2 l2-0)
85.081: (load-airplane p22 a1 l3-0)
71.425: (unload-airplane p8 a2 l2-0)
69.519: (unload-airplane p10 a2 l2-0)
84.309: (load-airplane p8 a2 l2-0)
67.456: (unload-airplane p26 a1 l3-0)
85.512: (load-airplane p10 a2 l2-0)
85.251: (unload-airplane p22 a1 l3-0)
84.113: (load-airplane p26 a0 l3-0)
85.081: (load-airplane p22 a0 l3-0)
71.425: (unload-airplane p8 a2 l2-0)
69.519: (unload-airplane p10 a2 l2-0)
84.309: (load-airplane p8 a2 l2-0)
68.515: (unload-airplane p22 a0 l3-0)
84.835: (unload-airplane p26 a0 l3-0)
83.838: (load-airplane p22 a0 l3-0)
85.512: (load-airplane p10 a2 l2-0)
71.938: (unload-airplane p8 a2 l2-0)
85.309: (unload-airplane p22 a0 l3-0)
84.108: (load-airplane p26 a1 l3-0)
69.788: (unload-airplane p10 a2 l2-0)
85.643: (unload-airplane p26 a1 l3-0)
85.098: (load-airplane p26 a0 l3-0)
85.990: (load-airplane p10 a2 l2-0)
84.457: (load-airplane p22 a1 l3-0)
84.739: (load-airplane p8 a2 l2-0)
69.119: (unload-airplane p10 a2 l2-0)
73.012: (unload-airplane p8 a2 l2-0)
67.435: (unload-airplane p26 a0 l3-0)
85.968: (load-airplane p10 a2 l2-0)
66.320: (fly-airplane a2 l2-0 l3-0)
85.329: (load-airplane p26 a2 l3-0)
64.341: (unload-airplane p10 a2 l3-0)
85.528: (load-airplane p10 a1 l3-0)
70.099: (unload-airplane p22 a1 l3-0)
85.301: (load-airplane p22 a2 l3-0)
69.053: (unload-airplane p26 a2 l3-0)
85.329: (load-airplane p26 a1 l3-0)
64.341: (unload-airplane p10 a1 l3-0)
85.599: (unload-airplane p22 a2 l3-0)
85.488: (load-airplane p22 a1 l3-0)
84.739: (unload-airplane p26 a1 l3-0)
61.177: (fly-airplane a1 l3-0 l2-0)
85.935: (load-airplane p8 a1 l2-0)
84.562: (load-airplane p10 a0 l3-0)
85.170: (load-airplane p26 a0 l3-0)
72.470: (unload-airplane p22 a1 l2-0)
72.111: (unload-airplane p8 a1 l2-0)
84.399: (load-airplane p22 a1 l2-0)
68.168: (unload-airplane p26 a0 l3-0)
84.507: (load-airplane p26 a2 l3-0)
84.676: (load-airplane p8 a1 l2-0)
73.621: (unload-airplane p22 a1 l2-0)
73.165: (unload-airplane p8 a1 l2-0)
68.060: (unload-airplane p26 a2 l3-0)
86.187: (load-airplane p8 a1 l2-0)
83.402: (unload-airplane p10 a0 l3-0)
84.589: (load-airplane p10 a2 l3-0)
85.736: (load-airplane p22 a1 l2-0)
85.170: (load-airplane p26 a2 l3-0)
72.470: (unload-airplane p22 a1 l2-0)
72.111: (unload-airplane p8 a1 l2-0)
84.399: (load-airplane p22 a1 l2-0)
68.168: (unload-airplane p26 a2 l3-0)
84.507: (load-airplane p26 a0 l3-0)
84.676: (load-airplane p8 a1 l2-0)
73.621: (unload-airplane p22 a1 l2-0)
73.165: (unload-airplane p8 a1 l2-0)
68.060: (unload-airplane p26 a0 l3-0)
84.228: (unload-airplane p10 a2 l3-0)
85.276: (load-airplane p26 a0 l3-0)
86.113: (load-airplane p8 a1 l2-0)
85.665: (load-airplane p22 a1 l2-0)
71.197: (unload-airplane p8 a1 l2-0)
60.504: (fly-airplane a0 l3-0 l1-0)
85.794: (load-airplane p8 a1 l2-0)
84.354: (load-airplane p10 a2 l3-0)
74.817: (unload-airplane p22 a1 l2-0)
72.834: (unload-airplane p8 a1 l2-0)
84.649: (load-airplane p22 a1 l2-0)
69.645: (unload-airplane p26 a0 l1-0)
84.218: (load-airplane p8 a1 l2-0)
71.610: (unload-airplane p22 a1 l2-0)
71.044: (unload-airplane p8 a1 l2-0)
63.521: (unload-airplane p10 a2 l3-0)
86.623: (load-airplane p8 a1 l2-0)
85.915: (load-airplane p22 a1 l2-0)
75.250: (fly-airplane a1 l2-0 l3-0)
85.712: (load-airplane p10 a1 l3-0)
83.879: (load-airplane p26 a0 l1-0)
69.265: (unload-airplane p22 a1 l3-0)
84.932: (unload-airplane p8 a1 l3-0)
86.069: (load-airplane p22 a1 l3-0)
84.903: (load-airplane p8 a2 l3-0)
70.584: (unload-airplane p26 a0 l1-0)
68.264: (unload-airplane p22 a1 l3-0)
85.986: (load-airplane p26 a0 l1-0)
85.823: (load-airplane p22 a2 l3-0)
70.594: (unload-airplane p26 a0 l1-0)
66.027: (unload-airplane p8 a2 l3-0)
85.941: (load-airplane p26 a0 l1-0)
85.864: (load-airplane p8 a1 l3-0)
70.575: (unload-airplane p26 a0 l1-0)
68.183: (unload-airplane p22 a2 l3-0)
84.884: (unload-airplane p8 a1 l3-0)
86.102: (load-airplane p22 a1 l3-0)
82.891: (unload-airplane p10 a1 l3-0)
86.133: (unload-airplane p22 a1 l3-0)
86.683: (load-airplane p26 a0 l1-0)
