/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
98.912: (load-airplane p27 a2 l0-0)
77.020: (unload-airplane p25 a1 l0-0)
80.390: (unload-airplane p23 a1 l0-0)
99.466: (load-airplane p25 a1 l0-0)
80.441: (unload-airplane p1 a2 l0-0)
99.444: (load-airplane p23 a2 l0-0)
73.776: (unload-airplane p13 a1 l0-0)
99.323: (load-airplane p13 a2 l0-0)
98.972: (load-airplane p1 a2 l0-0)
76.976: (unload-airplane p27 a2 l0-0)
98.910: (load-airplane p27 a1 l0-0)
76.976: (unload-airplane p1 a2 l0-0)
98.955: (load-airplane p1 a1 l0-0)
76.989: (unload-airplane p23 a2 l0-0)
98.992: (load-airplane p23 a1 l0-0)
76.971: (unload-airplane p25 a1 l0-0)
98.935: (load-airplane p25 a2 l0-0)
76.842: (unload-airplane p27 a1 l0-0)
98.964: (load-airplane p27 a2 l0-0)
77.008: (unload-airplane p25 a2 l0-0)
98.959: (load-airplane p25 a1 l0-0)
77.060: (unload-airplane p27 a2 l0-0)
80.470: (unload-airplane p1 a1 l0-0)
99.496: (load-airplane p27 a1 l0-0)
98.931: (load-airplane p1 a2 l0-0)
76.828: (unload-airplane p25 a1 l0-0)
98.961: (load-airplane p25 a2 l0-0)
76.970: (unload-airplane p1 a2 l0-0)
80.494: (unload-airplane p25 a2 l0-0)
80.954: (unload-airplane p23 a1 l0-0)
99.995: (load-airplane p23 a2 l0-0)
99.488: (load-airplane p25 a2 l0-0)
98.972: (load-airplane p1 a2 l0-0)
76.976: (unload-airplane p25 a2 l0-0)
80.278: (unload-airplane p23 a2 l0-0)
99.488: (load-airplane p25 a2 l0-0)
80.400: (unload-airplane p1 a2 l0-0)
99.443: (load-airplane p1 a1 l0-0)
98.965: (load-airplane p23 a2 l0-0)
77.020: (unload-airplane p25 a2 l0-0)
80.390: (unload-airplane p23 a2 l0-0)
80.882: (unload-airplane p27 a1 l0-0)
99.961: (load-airplane p23 a2 l0-0)
99.460: (load-airplane p27 a2 l0-0)
98.978: (load-airplane p25 a2 l0-0)
76.996: (unload-airplane p27 a2 l0-0)
80.425: (unload-airplane p1 a1 l0-0)
99.033: (load-airplane p27 a2 l0-0)
98.499: (load-airplane p1 a2 l0-0)
76.738: (unload-airplane p25 a2 l0-0)
79.862: (unload-airplane p1 a2 l0-0)
80.360: (unload-airplane p23 a2 l0-0)
99.561: (load-airplane p25 a2 l0-0)
99.032: (load-airplane p1 a2 l0-0)
97.964: (load-airplane p23 a1 l0-0)
76.971: (unload-airplane p27 a2 l0-0)
80.403: (unload-airplane p1 a2 l0-0)
99.487: (load-airplane p27 a2 l0-0)
80.398: (unload-airplane p25 a2 l0-0)
99.487: (load-airplane p1 a2 l0-0)
98.910: (load-airplane p25 a1 l0-0)
76.987: (unload-airplane p27 a2 l0-0)
80.302: (unload-airplane p23 a1 l0-0)
99.488: (load-airplane p27 a2 l0-0)
80.400: (unload-airplane p1 a2 l0-0)
99.444: (load-airplane p23 a1 l0-0)
73.776: (unload-airplane p13 a2 l0-0)
99.278: (load-airplane p1 a1 l0-0)
79.873: (unload-airplane p27 a2 l0-0)
98.835: (load-airplane p27 a1 l0-0)
79.268: (unload-airplane p1 a1 l0-0)
98.318: (load-airplane p1 a2 l0-0)
79.832: (unload-airplane p25 a1 l0-0)
99.245: (load-airplane p25 a2 l0-0)
79.869: (unload-airplane p1 a2 l0-0)
99.278: (load-airplane p1 a1 l0-0)
79.873: (unload-airplane p25 a2 l0-0)
79.852: (unload-airplane p1 a1 l0-0)
80.376: (unload-airplane p23 a1 l0-0)
99.867: (load-airplane p25 a1 l0-0)
99.354: (load-airplane p1 a1 l0-0)
98.325: (load-airplane p23 a2 l0-0)
79.843: (unload-airplane p1 a1 l0-0)
99.241: (load-airplane p1 a2 l0-0)
79.850: (unload-airplane p25 a1 l0-0)
99.283: (load-airplane p25 a2 l0-0)
79.873: (unload-airplane p27 a1 l0-0)
98.879: (load-airplane p13 a2 l0-0)
79.734: (unload-airplane p23 a2 l0-0)
80.452: (unload-airplane p1 a2 l0-0)
99.070: (load-airplane p1 a1 l0-0)
99.492: (load-airplane p27 a2 l0-0)
80.399: (unload-airplane p25 a2 l0-0)
99.449: (load-airplane p25 a1 l0-0)
98.965: (load-airplane p23 a2 l0-0)
77.020: (unload-airplane p27 a2 l0-0)
80.455: (unload-airplane p1 a1 l0-0)
80.945: (unload-airplane p23 a2 l0-0)
99.989: (load-airplane p27 a1 l0-0)
99.462: (load-airplane p1 a2 l0-0)
73.759: (unload-airplane p13 a2 l0-0)
80.405: (unload-airplane p25 a1 l0-0)
99.774: (load-airplane p25 a2 l0-0)
80.432: (unload-airplane p27 a1 l0-0)
99.357: (load-airplane p27 a2 l0-0)
98.837: (load-airplane p23 a2 l0-0)
79.268: (unload-airplane p1 a2 l0-0)
98.318: (load-airplane p1 a1 l0-0)
79.832: (unload-airplane p27 a2 l0-0)
99.245: (load-airplane p27 a1 l0-0)
79.869: (unload-airplane p1 a1 l0-0)
80.455: (unload-airplane p27 a1 l0-0)
80.376: (unload-airplane p23 a2 l0-0)
99.867: (load-airplane p27 a2 l0-0)
98.869: (load-airplane p23 a1 l0-0)
99.279: (load-airplane p1 a2 l0-0)
79.824: (unload-airplane p27 a2 l0-0)
80.423: (unload-airplane p1 a2 l0-0)
99.771: (load-airplane p1 a1 l0-0)
99.245: (load-airplane p27 a2 l0-0)
79.850: (unload-airplane p25 a2 l0-0)
80.424: (unload-airplane p1 a1 l0-0)
99.771: (load-airplane p1 a2 l0-0)
99.245: (load-airplane p25 a1 l0-0)
79.851: (unload-airplane p27 a2 l0-0)
80.470: (unload-airplane p1 a2 l0-0)
80.376: (unload-airplane p23 a1 l0-0)
99.911: (load-airplane p13 a1 l0-0)
99.561: (load-airplane p1 a1 l0-0)
73.744: (unload-airplane p13 a1 l0-0)
98.916: (load-airplane p13 a2 l0-0)
73.001: (fly-airplane a0 l1-0 l0-0)
100.728: (load-airplane p23 a1 l0-0)
100.447: (load-airplane p27 a1 l0-0)
79.128: (unload-airplane p23 a1 l0-0)
100.387: (load-airplane p23 a2 l0-0)
79.078: (unload-airplane p25 a1 l0-0)
100.431: (load-airplane p25 a2 l0-0)
79.287: (unload-airplane p23 a2 l0-0)
100.421: (load-airplane p23 a1 l0-0)
79.297: (unload-airplane p25 a2 l0-0)
100.391: (load-airplane p25 a0 l0-0)
79.087: (unload-airplane p23 a1 l0-0)
100.427: (load-airplane p23 a0 l0-0)
79.290: (unload-airplane p25 a0 l0-0)
100.426: (load-airplane p25 a1 l0-0)
79.087: (unload-airplane p27 a1 l0-0)
100.431: (load-airplane p27 a0 l0-0)
79.294: (unload-airplane p23 a0 l0-0)
100.422: (load-airplane p23 a1 l0-0)
79.083: (unload-airplane p25 a1 l0-0)
100.432: (load-airplane p25 a0 l0-0)
79.282: (unload-airplane p27 a0 l0-0)
100.393: (load-airplane p27 a2 l0-0)
79.234: (unload-airplane p25 a0 l0-0)
100.431: (load-airplane p25 a2 l0-0)
79.275: (unload-airplane p27 a2 l0-0)
100.392: (load-airplane p27 a0 l0-0)
79.004: (unload-airplane p23 a1 l0-0)
100.419: (load-airplane p23 a2 l0-0)
79.227: (unload-airplane p25 a2 l0-0)
100.423: (load-airplane p25 a0 l0-0)
79.223: (unload-airplane p27 a0 l0-0)
100.423: (load-airplane p27 a2 l0-0)
79.231: (unload-airplane p23 a2 l0-0)
100.419: (load-airplane p23 a0 l0-0)
79.229: (unload-airplane p25 a0 l0-0)
100.423: (load-airplane p25 a2 l0-0)
79.221: (unload-airplane p27 a2 l0-0)
100.423: (load-airplane p27 a0 l0-0)
79.223: (unload-airplane p25 a2 l0-0)
100.445: (load-airplane p25 a0 l0-0)
79.254: (unload-airplane p23 a0 l0-0)
81.140: (unload-airplane p1 a1 l0-0)
100.226: (load-airplane p23 a0 l0-0)
99.921: (load-airplane p1 a0 l0-0)
78.857: (unload-airplane p23 a0 l0-0)
99.850: (load-airplane p23 a2 l0-0)
78.818: (unload-airplane p27 a0 l0-0)
99.885: (load-airplane p27 a2 l0-0)
78.830: (unload-airplane p23 a2 l0-0)
99.906: (load-airplane p23 a0 l0-0)
78.823: (unload-airplane p25 a0 l0-0)
99.885: (load-airplane p25 a2 l0-0)
78.828: (unload-airplane p27 a2 l0-0)
99.906: (load-airplane p27 a0 l0-0)
78.823: (unload-airplane p23 a0 l0-0)
99.884: (load-airplane p23 a2 l0-0)
78.828: (unload-airplane p25 a2 l0-0)
99.375: (load-airplane p25 a1 l0-0)
79.203: (unload-airplane p27 a0 l0-0)
100.422: (load-airplane p27 a2 l0-0)
79.222: (unload-airplane p23 a2 l0-0)
100.418: (load-airplane p23 a0 l0-0)
79.201: (unload-airplane p27 a2 l0-0)
100.444: (load-airplane p27 a0 l0-0)
79.234: (unload-airplane p23 a0 l0-0)
100.374: (load-airplane p23 a1 l0-0)
79.261: (unload-airplane p27 a0 l0-0)
100.425: (load-airplane p27 a1 l0-0)
79.272: (unload-airplane p1 a0 l0-0)
100.387: (load-airplane p1 a2 l0-0)
79.063: (unload-airplane p23 a1 l0-0)
100.425: (load-airplane p23 a2 l0-0)
79.243: (unload-airplane p1 a2 l0-0)
100.387: (load-airplane p1 a0 l0-0)
79.231: (unload-airplane p23 a2 l0-0)
100.426: (load-airplane p23 a0 l0-0)
79.250: (unload-airplane p1 a0 l0-0)
100.388: (load-airplane p1 a2 l0-0)
78.986: (unload-airplane p25 a1 l0-0)
100.422: (load-airplane p25 a2 l0-0)
79.191: (unload-airplane p23 a0 l0-0)
100.439: (load-airplane p23 a2 l0-0)
79.223: (unload-airplane p25 a2 l0-0)
100.383: (load-airplane p25 a0 l0-0)
79.207: (unload-airplane p23 a2 l0-0)
100.418: (load-airplane p23 a0 l0-0)
79.197: (unload-airplane p1 a2 l0-0)
100.440: (load-airplane p1 a0 l0-0)
79.234: (unload-airplane p23 a0 l0-0)
100.379: (load-airplane p23 a2 l0-0)
79.203: (unload-airplane p25 a0 l0-0)
100.422: (load-airplane p25 a2 l0-0)
79.222: (unload-airplane p23 a2 l0-0)
100.418: (load-airplane p23 a0 l0-0)
79.201: (unload-airplane p25 a2 l0-0)
81.143: (unload-airplane p1 a0 l0-0)
100.693: (load-airplane p25 a2 l0-0)
100.374: (load-airplane p1 a1 l0-0)
75.681: (fly-airplane a2 l0-0 l1-0)
76.847: (unload-airplane p23 a0 l0-0)
98.766: (load-airplane p23 a1 l0-0)
76.824: (unload-airplane p27 a1 l0-0)
98.732: (load-airplane p27 a0 l0-0)
76.669: (unload-airplane p1 a1 l0-0)
98.752: (load-airplane p1 a0 l0-0)
76.840: (unload-airplane p27 a0 l0-0)
98.712: (load-airplane p27 a1 l0-0)
76.868: (unload-airplane p1 a0 l0-0)
80.392: (unload-airplane p27 a1 l0-0)
80.970: (unload-airplane p23 a1 l0-0)
99.494: (load-airplane p23 a0 l0-0)
98.835: (load-airplane p27 a0 l0-0)
98.300: (load-airplane p1 a0 l0-0)
76.628: (unload-airplane p27 a0 l0-0)
97.776: (load-airplane p27 a1 l0-0)
76.834: (unload-airplane p1 a0 l0-0)
80.287: (unload-airplane p23 a0 l0-0)
99.261: (load-airplane p1 a0 l0-0)
80.305: (unload-airplane p27 a1 l0-0)
98.834: (load-airplane p27 a0 l0-0)
79.793: (unload-airplane p1 a0 l0-0)
98.333: (load-airplane p1 a1 l0-0)
98.759: (load-airplane p23 a0 l0-0)
76.878: (unload-airplane p27 a0 l0-0)
80.280: (unload-airplane p23 a0 l0-0)
74.452: (unload-airplane p25 a2 l1-0)
100.079: (load-airplane p23 a0 l0-0)
99.576: (load-airplane p27 a0 l0-0)
77.272: (unload-airplane p23 a0 l0-0)
99.564: (load-airplane p23 a1 l0-0)
77.232: (unload-airplane p27 a0 l0-0)
99.581: (load-airplane p27 a1 l0-0)
77.251: (unload-airplane p1 a1 l0-0)
99.577: (load-airplane p1 a0 l0-0)
77.016: (unload-airplane p23 a1 l0-0)
99.605: (load-airplane p23 a0 l0-0)
77.301: (unload-airplane p1 a0 l0-0)
99.560: (load-airplane p1 a1 l0-0)
77.301: (unload-airplane p23 a0 l0-0)
80.774: (unload-airplane p1 a1 l0-0)
81.300: (unload-airplane p27 a1 l0-0)
100.269: (load-airplane p23 a0 l0-0)
99.610: (load-airplane p27 a0 l0-0)
99.110: (load-airplane p1 a0 l0-0)
77.135: (unload-airplane p23 a0 l0-0)
98.585: (load-airplane p23 a1 l0-0)
77.296: (unload-airplane p1 a0 l0-0)
80.641: (unload-airplane p23 a1 l0-0)
74.202: (unload-airplane p11 a0 l0-0)
99.973: (load-airplane p25 a2 l1-0)
99.126: (load-airplane p23 a0 l0-0)
98.612: (load-airplane p1 a0 l0-0)
97.610: (load-airplane p11 a1 l0-0)
76.824: (unload-airplane p27 a0 l0-0)
98.732: (load-airplane p27 a1 l0-0)
76.669: (unload-airplane p1 a0 l0-0)
98.752: (load-airplane p1 a1 l0-0)
76.840: (unload-airplane p27 a1 l0-0)
98.712: (load-airplane p27 a0 l0-0)
76.868: (unload-airplane p1 a1 l0-0)
80.392: (unload-airplane p27 a0 l0-0)
80.970: (unload-airplane p23 a0 l0-0)
99.494: (load-airplane p23 a1 l0-0)
98.835: (load-airplane p27 a1 l0-0)
98.300: (load-airplane p1 a1 l0-0)
76.628: (unload-airplane p27 a1 l0-0)
97.776: (load-airplane p27 a0 l0-0)
76.834: (unload-airplane p1 a1 l0-0)
98.711: (load-airplane p1 a0 l0-0)
76.847: (unload-airplane p23 a1 l0-0)
80.388: (unload-airplane p1 a0 l0-0)
99.261: (load-airplane p1 a1 l0-0)
80.305: (unload-airplane p27 a0 l0-0)
98.834: (load-airplane p27 a1 l0-0)
79.793: (unload-airplane p1 a1 l0-0)
98.333: (load-airplane p1 a0 l0-0)
98.759: (load-airplane p23 a1 l0-0)
76.878: (unload-airplane p27 a1 l0-0)
80.280: (unload-airplane p23 a1 l0-0)
74.452: (unload-airplane p25 a2 l1-0)
100.079: (load-airplane p23 a1 l0-0)
99.576: (load-airplane p27 a1 l0-0)
77.272: (unload-airplane p23 a1 l0-0)
99.564: (load-airplane p23 a0 l0-0)
77.232: (unload-airplane p27 a1 l0-0)
99.581: (load-airplane p27 a0 l0-0)
77.251: (unload-airplane p1 a0 l0-0)
99.577: (load-airplane p1 a1 l0-0)
77.016: (unload-airplane p23 a0 l0-0)
99.605: (load-airplane p23 a1 l0-0)
77.301: (unload-airplane p1 a1 l0-0)
99.560: (load-airplane p1 a0 l0-0)
77.301: (unload-airplane p23 a1 l0-0)
80.774: (unload-airplane p1 a0 l0-0)
81.300: (unload-airplane p27 a0 l0-0)
100.269: (load-airplane p23 a1 l0-0)
99.610: (load-airplane p27 a1 l0-0)
99.110: (load-airplane p1 a1 l0-0)
77.135: (unload-airplane p23 a1 l0-0)
98.585: (load-airplane p23 a0 l0-0)
77.296: (unload-airplane p1 a1 l0-0)
80.641: (unload-airplane p23 a0 l0-0)
74.202: (unload-airplane p11 a1 l0-0)
99.973: (load-airplane p25 a2 l1-0)
99.126: (load-airplane p23 a1 l0-0)
98.612: (load-airplane p1 a1 l0-0)
79.137: (unload-airplane p27 a1 l0-0)
98.124: (load-airplane p27 a0 l0-0)
79.734: (unload-airplane p1 a1 l0-0)
99.026: (load-airplane p1 a0 l0-0)
79.710: (unload-airplane p27 a0 l0-0)
99.031: (load-airplane p27 a1 l0-0)
79.611: (unload-airplane p23 a1 l0-0)
99.029: (load-airplane p23 a0 l0-0)
79.744: (unload-airplane p27 a1 l0-0)
79.777: (unload-airplane p1 a0 l0-0)
98.682: (load-airplane p27 a1 l0-0)
99.026: (load-airplane p1 a1 l0-0)
79.710: (unload-airplane p27 a1 l0-0)
99.031: (load-airplane p27 a0 l0-0)
79.611: (unload-airplane p23 a0 l0-0)
80.338: (unload-airplane p27 a0 l0-0)
99.127: (load-airplane p27 a1 l0-0)
73.795: (unload-airplane p25 a2 l1-0)
99.424: (load-airplane p23 a1 l0-0)
79.531: (unload-airplane p1 a1 l0-0)
98.929: (load-airplane p1 a0 l0-0)
80.004: (unload-airplane p23 a1 l0-0)
99.877: (load-airplane p23 a0 l0-0)
80.122: (unload-airplane p1 a0 l0-0)
99.875: (load-airplane p1 a1 l0-0)
79.962: (unload-airplane p27 a1 l0-0)
99.887: (load-airplane p11 a1 l0-0)
80.714: (unload-airplane p1 a1 l0-0)
74.827: (unload-airplane p11 a1 l0-0)
99.906: (load-airplane p27 a0 l0-0)
99.422: (load-airplane p1 a0 l0-0)
79.403: (unload-airplane p23 a0 l0-0)
99.425: (load-airplane p25 a2 l1-0)
79.738: (unload-airplane p27 a0 l0-0)
80.458: (unload-airplane p1 a0 l0-0)
100.351: (load-airplane p23 a1 l0-0)
74.200: (unload-airplane p25 a2 l1-0)
99.906: (load-airplane p1 a1 l0-0)
99.434: (load-airplane p11 a1 l0-0)
80.011: (unload-airplane p23 a1 l0-0)
74.133: (unload-airplane p11 a1 l0-0)
99.453: (load-airplane p27 a0 l0-0)
99.877: (load-airplane p23 a0 l0-0)
71.980: (unload-airplane p13 a2 l1-0)
100.761: (load-airplane p11 a0 l0-0)
100.836: (load-airplane p25 a2 l1-0)
76.935: (unload-airplane p27 a0 l0-0)
99.146: (load-airplane p27 a1 l0-0)
76.894: (unload-airplane p23 a0 l0-0)
99.194: (load-airplane p23 a1 l0-0)
76.853: (unload-airplane p27 a1 l0-0)
99.161: (load-airplane p27 a0 l0-0)
76.694: (unload-airplane p1 a1 l0-0)
99.179: (load-airplane p1 a0 l0-0)
76.899: (unload-airplane p27 a0 l0-0)
99.141: (load-airplane p27 a1 l0-0)
76.907: (unload-airplane p1 a0 l0-0)
80.427: (unload-airplane p27 a1 l0-0)
81.013: (unload-airplane p23 a1 l0-0)
99.899: (load-airplane p23 a0 l0-0)
99.239: (load-airplane p27 a0 l0-0)
98.701: (load-airplane p1 a0 l0-0)
76.818: (unload-airplane p27 a0 l0-0)
98.179: (load-airplane p27 a1 l0-0)
76.887: (unload-airplane p1 a0 l0-0)
80.328: (unload-airplane p23 a0 l0-0)
99.688: (load-airplane p1 a0 l0-0)
80.343: (unload-airplane p27 a1 l0-0)
99.239: (load-airplane p27 a0 l0-0)
79.818: (unload-airplane p1 a0 l0-0)
98.735: (load-airplane p1 a1 l0-0)
80.397: (unload-airplane p27 a0 l0-0)
76.536: (unload-airplane p25 a2 l1-0)
101.150: (load-airplane p23 a0 l0-0)
100.833: (load-airplane p27 a1 l0-0)
78.408: (unload-airplane p23 a0 l0-0)
100.894: (load-airplane p23 a1 l0-0)
78.228: (unload-airplane p1 a1 l0-0)
100.862: (load-airplane p1 a0 l0-0)
78.125: (unload-airplane p23 a1 l0-0)
100.889: (load-airplane p23 a0 l0-0)
78.319: (unload-airplane p1 a0 l0-0)
80.114: (unload-airplane p23 a0 l0-0)
80.394: (unload-airplane p27 a1 l0-0)
100.990: (load-airplane p23 a0 l0-0)
100.620: (load-airplane p27 a0 l0-0)
100.331: (load-airplane p1 a0 l0-0)
77.974: (unload-airplane p23 a0 l0-0)
99.799: (load-airplane p23 a1 l0-0)
78.315: (unload-airplane p1 a0 l0-0)
100.846: (load-airplane p1 a1 l0-0)
78.271: (unload-airplane p27 a0 l0-0)
80.077: (unload-airplane p1 a1 l0-0)
101.153: (load-airplane p1 a0 l0-0)
100.431: (load-airplane p13 a2 l1-0)
80.714: (unload-airplane p1 a0 l0-0)
72.065: (fly-airplane a2 l1-0 l0-0)
100.784: (load-airplane p27 a2 l0-0)
100.509: (load-airplane p1 a2 l0-0)
79.552: (unload-airplane p27 a2 l0-0)
100.465: (load-airplane p27 a0 l0-0)
79.547: (unload-airplane p1 a2 l0-0)
100.510: (load-airplane p1 a0 l0-0)
79.559: (unload-airplane p27 a0 l0-0)
100.466: (load-airplane p27 a2 l0-0)
79.305: (unload-airplane p23 a1 l0-0)
99.981: (load-airplane p23 a2 l0-0)
79.184: (unload-airplane p27 a2 l0-0)
99.979: (load-airplane p27 a0 l0-0)
79.176: (unload-airplane p23 a2 l0-0)
100.005: (load-airplane p23 a0 l0-0)
79.194: (unload-airplane p1 a0 l0-0)
99.947: (load-airplane p1 a2 l0-0)
79.198: (unload-airplane p23 a0 l0-0)
99.981: (load-airplane p23 a2 l0-0)
79.169: (unload-airplane p1 a2 l0-0)
99.472: (load-airplane p1 a1 l0-0)
79.602: (unload-airplane p23 a2 l0-0)
100.510: (load-airplane p23 a0 l0-0)
79.594: (unload-airplane p27 a0 l0-0)
100.470: (load-airplane p27 a2 l0-0)
79.597: (unload-airplane p23 a0 l0-0)
100.509: (load-airplane p23 a2 l0-0)
79.587: (unload-airplane p27 a2 l0-0)
100.463: (load-airplane p27 a1 l0-0)
79.653: (unload-airplane p23 a2 l0-0)
100.509: (load-airplane p23 a1 l0-0)
79.457: (unload-airplane p27 a1 l0-0)
100.473: (load-airplane p27 a2 l0-0)
76.144: (fly-airplane a2 l0-0 l1-0)
99.344: (load-airplane p25 a2 l1-0)
76.915: (unload-airplane p1 a1 l0-0)
98.756: (load-airplane p1 a0 l0-0)
76.640: (unload-airplane p23 a1 l0-0)
98.317: (load-airplane p23 a0 l0-0)
76.735: (unload-airplane p1 a0 l0-0)
97.810: (load-airplane p1 a1 l0-0)
76.960: (unload-airplane p23 a0 l0-0)
80.573: (unload-airplane p1 a1 l0-0)
74.948: (unload-airplane p11 a0 l0-0)
100.118: (load-airplane p11 a1 l0-0)
98.981: (load-airplane p23 a1 l0-0)
98.317: (load-airplane p1 a1 l0-0)
76.650: (unload-airplane p23 a1 l0-0)
97.810: (load-airplane p23 a0 l0-0)
76.958: (unload-airplane p1 a1 l0-0)
98.751: (load-airplane p1 a0 l0-0)
76.839: (unload-airplane p23 a0 l0-0)
98.756: (load-airplane p23 a1 l0-0)
74.031: (unload-airplane p25 a2 l1-0)
77.232: (unload-airplane p23 a1 l0-0)
99.392: (load-airplane p23 a0 l0-0)
77.159: (unload-airplane p1 a0 l0-0)
99.398: (load-airplane p1 a1 l0-0)
76.903: (unload-airplane p23 a0 l0-0)
98.933: (load-airplane p23 a1 l0-0)
77.126: (unload-airplane p1 a1 l0-0)
80.119: (unload-airplane p23 a1 l0-0)
76.460: (unload-airplane p27 a2 l1-0)
100.289: (load-airplane p25 a2 l1-0)
99.595: (load-airplane p23 a1 l0-0)
98.932: (load-airplane p1 a1 l0-0)
77.045: (unload-airplane p23 a1 l0-0)
98.424: (load-airplane p23 a0 l0-0)
77.230: (unload-airplane p1 a1 l0-0)
99.393: (load-airplane p1 a0 l0-0)
77.088: (unload-airplane p23 a0 l0-0)
99.398: (load-airplane p23 a1 l0-0)
76.610: (unload-airplane p25 a2 l1-0)
77.874: (unload-airplane p23 a1 l0-0)
100.062: (load-airplane p23 a0 l0-0)
77.801: (unload-airplane p1 a0 l0-0)
