/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
89.906: (load-airplane p12 a0 l0-0)
85.126: (unload-airplane p21 a0 l0-0)
89.906: (load-airplane p21 a1 l0-0)
84.912: (unload-airplane p12 a0 l0-0)
89.341: (unload-airplane p21 a1 l0-0)
89.614: (unload-airplane p24 a1 l0-0)
90.659: (load-airplane p12 a1 l0-0)
90.231: (load-airplane p24 a0 l0-0)
89.906: (load-airplane p21 a1 l0-0)
84.891: (unload-airplane p12 a1 l0-0)
89.911: (load-airplane p12 a0 l0-0)
85.123: (unload-airplane p21 a1 l0-0)
89.904: (load-airplane p21 a0 l0-0)
84.839: (unload-airplane p12 a0 l0-0)
89.892: (load-airplane p12 a1 l0-0)
84.871: (unload-airplane p24 a0 l0-0)
89.228: (unload-airplane p12 a1 l0-0)
90.255: (load-airplane p12 a0 l0-0)
89.351: (unload-airplane p21 a0 l0-0)
90.270: (load-airplane p21 a1 l0-0)
89.239: (unload-airplane p12 a0 l0-0)
89.350: (unload-airplane p0 a1 l0-0)
90.627: (load-airplane p24 a1 l0-0)
90.295: (load-airplane p12 a1 l0-0)
89.873: (load-airplane p0 a0 l0-0)
85.144: (unload-airplane p21 a1 l0-0)
89.894: (load-airplane p21 a0 l0-0)
84.830: (unload-airplane p12 a1 l0-0)
89.923: (load-airplane p12 a0 l0-0)
85.100: (unload-airplane p21 a0 l0-0)
89.880: (load-airplane p21 a1 l0-0)
84.912: (unload-airplane p12 a0 l0-0)
89.357: (unload-airplane p21 a1 l0-0)
89.626: (unload-airplane p24 a1 l0-0)
90.662: (load-airplane p24 a0 l0-0)
90.279: (load-airplane p12 a0 l0-0)
89.891: (load-airplane p21 a0 l0-0)
84.822: (unload-airplane p12 a0 l0-0)
89.823: (load-airplane p12 a1 l0-0)
85.100: (unload-airplane p21 a0 l0-0)
89.880: (load-airplane p21 a1 l0-0)
84.912: (unload-airplane p24 a0 l0-0)
89.357: (unload-airplane p21 a1 l0-0)
90.286: (load-airplane p21 a0 l0-0)
89.197: (unload-airplane p12 a1 l0-0)
90.250: (load-airplane p12 a0 l0-0)
89.317: (unload-airplane p21 a0 l0-0)
90.205: (load-airplane p21 a1 l0-0)
89.930: (load-airplane p24 a0 l0-0)
84.890: (unload-airplane p12 a0 l0-0)
89.246: (unload-airplane p24 a0 l0-0)
89.362: (unload-airplane p23 a1 l0-0)
90.655: (load-airplane p23 a0 l0-0)
90.267: (load-airplane p24 a0 l0-0)
89.917: (load-airplane p12 a0 l0-0)
85.038: (unload-airplane p21 a1 l0-0)
89.434: (load-airplane p21 a0 l0-0)
84.331: (unload-airplane p12 a0 l0-0)
88.808: (unload-airplane p21 a0 l0-0)
89.099: (load-airplane p12 a1 l0-0)
89.895: (load-airplane p21 a0 l0-0)
84.824: (unload-airplane p24 a0 l0-0)
89.824: (load-airplane p24 a1 l0-0)
85.104: (unload-airplane p21 a0 l0-0)
89.887: (load-airplane p21 a1 l0-0)
84.873: (unload-airplane p12 a1 l0-0)
89.934: (load-airplane p12 a0 l0-0)
85.092: (unload-airplane p21 a1 l0-0)
89.895: (load-airplane p21 a0 l0-0)
84.824: (unload-airplane p12 a0 l0-0)
89.323: (unload-airplane p21 a0 l0-0)
89.568: (unload-airplane p24 a1 l0-0)
90.230: (load-airplane p12 a0 l0-0)
89.830: (load-airplane p21 a0 l0-0)
88.680: (unload-airplane p12 a0 l0-0)
88.840: (unload-airplane p23 a0 l0-0)
90.197: (load-airplane p24 a0 l0-0)
89.846: (load-airplane p12 a0 l0-0)
88.821: (unload-airplane p21 a0 l0-0)
89.101: (unload-airplane p12 a0 l0-0)
89.508: (load-airplane p12 a1 l0-0)
90.286: (load-airplane p21 a0 l0-0)
89.210: (unload-airplane p24 a0 l0-0)
90.224: (load-airplane p24 a1 l0-0)
89.372: (unload-airplane p21 a0 l0-0)
90.285: (load-airplane p21 a1 l0-0)
89.247: (unload-airplane p12 a1 l0-0)
90.302: (load-airplane p12 a0 l0-0)
89.348: (unload-airplane p21 a1 l0-0)
90.286: (load-airplane p21 a0 l0-0)
89.210: (unload-airplane p12 a0 l0-0)
89.702: (unload-airplane p21 a0 l0-0)
89.986: (unload-airplane p24 a1 l0-0)
90.627: (load-airplane p12 a0 l0-0)
90.219: (load-airplane p21 a0 l0-0)
88.855: (unload-airplane p0 a0 l0-0)
90.214: (load-airplane p23 a0 l0-0)
89.846: (load-airplane p24 a0 l0-0)
88.821: (unload-airplane p21 a0 l0-0)
89.137: (load-airplane p0 a1 l0-0)
89.891: (load-airplane p21 a0 l0-0)
84.822: (unload-airplane p12 a0 l0-0)
89.823: (load-airplane p12 a1 l0-0)
85.100: (unload-airplane p21 a0 l0-0)
89.880: (load-airplane p21 a1 l0-0)
84.912: (unload-airplane p24 a0 l0-0)
89.924: (load-airplane p24 a1 l0-0)
85.144: (unload-airplane p21 a1 l0-0)
89.894: (load-airplane p21 a0 l0-0)
84.830: (unload-airplane p12 a1 l0-0)
89.923: (load-airplane p12 a0 l0-0)
85.100: (unload-airplane p21 a0 l0-0)
89.880: (load-airplane p21 a1 l0-0)
84.912: (unload-airplane p12 a0 l0-0)
89.358: (unload-airplane p21 a1 l0-0)
89.626: (unload-airplane p24 a1 l0-0)
90.662: (load-airplane p24 a0 l0-0)
90.205: (load-airplane p21 a1 l0-0)
89.930: (load-airplane p12 a0 l0-0)
84.890: (unload-airplane p24 a0 l0-0)
89.334: (unload-airplane p21 a1 l0-0)
90.273: (load-airplane p21 a0 l0-0)
89.191: (unload-airplane p12 a0 l0-0)
90.183: (load-airplane p12 a1 l0-0)
89.357: (unload-airplane p21 a0 l0-0)
89.423: (unload-airplane p23 a0 l0-0)
90.655: (load-airplane p24 a1 l0-0)
90.287: (load-airplane p21 a1 l0-0)
89.232: (unload-airplane p12 a1 l0-0)
90.242: (load-airplane p12 a0 l0-0)
89.373: (unload-airplane p21 a1 l0-0)
90.289: (load-airplane p21 a0 l0-0)
89.246: (unload-airplane p12 a0 l0-0)
90.288: (load-airplane p12 a1 l0-0)
89.243: (unload-airplane p24 a1 l0-0)
90.295: (load-airplane p24 a0 l0-0)
89.368: (unload-airplane p21 a0 l0-0)
90.281: (load-airplane p21 a1 l0-0)
89.255: (unload-airplane p24 a0 l0-0)
89.607: (unload-airplane p12 a1 l0-0)
90.611: (load-airplane p23 a0 l0-0)
89.362: (unload-airplane p0 a1 l0-0)
90.640: (load-airplane p24 a0 l0-0)
90.298: (load-airplane p12 a0 l0-0)
89.225: (unload-airplane p24 a0 l0-0)
90.313: (load-airplane p0 a0 l0-0)
89.009: (unload-airplane p23 a0 l0-0)
90.298: (load-airplane p24 a0 l0-0)
89.225: (unload-airplane p12 a0 l0-0)
90.229: (load-airplane p12 a1 l0-0)
89.959: (load-airplane p23 a0 l0-0)
84.901: (unload-airplane p24 a0 l0-0)
89.343: (unload-airplane p21 a1 l0-0)
89.411: (unload-airplane p0 a0 l0-0)
90.669: (load-airplane p24 a0 l0-0)
90.286: (load-airplane p21 a0 l0-0)
89.210: (unload-airplane p24 a0 l0-0)
90.223: (load-airplane p24 a1 l0-0)
89.372: (unload-airplane p21 a0 l0-0)
90.285: (load-airplane p21 a1 l0-0)
89.247: (unload-airplane p12 a1 l0-0)
90.302: (load-airplane p12 a0 l0-0)
89.348: (unload-airplane p21 a1 l0-0)
90.286: (load-airplane p21 a0 l0-0)
89.210: (unload-airplane p12 a0 l0-0)
89.702: (unload-airplane p21 a0 l0-0)
89.986: (unload-airplane p24 a1 l0-0)
90.627: (load-airplane p24 a0 l0-0)
90.219: (load-airplane p21 a0 l0-0)
89.089: (unload-airplane p24 a0 l0-0)
89.220: (unload-airplane p23 a0 l0-0)
90.545: (load-airplane p24 a0 l0-0)
90.198: (load-airplane p12 a0 l0-0)
89.169: (unload-airplane p21 a0 l0-0)
89.509: (load-airplane p0 a1 l0-0)
90.281: (load-airplane p21 a0 l0-0)
89.207: (unload-airplane p12 a0 l0-0)
89.693: (unload-airplane p21 a0 l0-0)
90.621: (load-airplane p23 a1 l0-0)
89.387: (unload-airplane p0 a1 l0-0)
90.651: (load-airplane p12 a0 l0-0)
90.281: (load-airplane p21 a0 l0-0)
89.207: (unload-airplane p12 a0 l0-0)
90.222: (load-airplane p12 a1 l0-0)
89.368: (unload-airplane p21 a0 l0-0)
90.281: (load-airplane p21 a1 l0-0)
89.251: (unload-airplane p12 a1 l0-0)
90.301: (load-airplane p12 a0 l0-0)
89.259: (unload-airplane p24 a0 l0-0)
90.293: (load-airplane p24 a1 l0-0)
89.373: (unload-airplane p21 a1 l0-0)
90.289: (load-airplane p21 a0 l0-0)
89.246: (unload-airplane p12 a0 l0-0)
90.288: (load-airplane p12 a1 l0-0)
89.367: (unload-airplane p21 a0 l0-0)
89.618: (unload-airplane p12 a1 l0-0)
90.009: (unload-airplane p24 a1 l0-0)
91.032: (load-airplane p12 a0 l0-0)
90.646: (load-airplane p21 a0 l0-0)
89.586: (unload-airplane p12 a0 l0-0)
90.577: (load-airplane p12 a1 l0-0)
89.732: (unload-airplane p21 a0 l0-0)
89.752: (unload-airplane p23 a1 l0-0)
90.991: (load-airplane p0 a0 l0-0)
90.617: (load-airplane p21 a1 l0-0)
89.399: (unload-airplane p0 a0 l0-0)
90.627: (load-airplane p24 a1 l0-0)
89.681: (unload-airplane p21 a1 l0-0)
90.585: (load-airplane p21 a0 l0-0)
89.577: (unload-airplane p12 a1 l0-0)
90.628: (load-airplane p12 a0 l0-0)
89.667: (unload-airplane p21 a0 l0-0)
90.571: (load-airplane p21 a1 l0-0)
89.610: (unload-airplane p12 a0 l0-0)
90.053: (unload-airplane p21 a1 l0-0)
90.983: (load-airplane p0 a1 l0-0)
90.009: (unload-airplane p24 a1 l0-0)
91.032: (load-airplane p12 a0 l0-0)
90.646: (load-airplane p21 a0 l0-0)
89.586: (unload-airplane p12 a0 l0-0)
88.280: (unload-airplane p10 a0 l0-0)
91.212: (load-airplane p10 a1 l0-0)
90.655: (load-airplane p23 a1 l0-0)
90.267: (load-airplane p12 a1 l0-0)
89.917: (load-airplane p24 a1 l0-0)
85.038: (unload-airplane p21 a0 l0-0)
89.434: (load-airplane p21 a1 l0-0)
84.331: (unload-airplane p12 a1 l0-0)
88.808: (unload-airplane p21 a1 l0-0)
89.099: (load-airplane p12 a0 l0-0)
89.895: (load-airplane p21 a1 l0-0)
84.824: (unload-airplane p24 a1 l0-0)
89.824: (load-airplane p24 a0 l0-0)
85.104: (unload-airplane p21 a1 l0-0)
89.887: (load-airplane p21 a0 l0-0)
84.873: (unload-airplane p12 a0 l0-0)
89.934: (load-airplane p12 a1 l0-0)
85.092: (unload-airplane p21 a0 l0-0)
89.895: (load-airplane p21 a1 l0-0)
84.824: (unload-airplane p12 a1 l0-0)
89.323: (unload-airplane p21 a1 l0-0)
89.568: (unload-airplane p24 a0 l0-0)
90.230: (load-airplane p12 a1 l0-0)
89.830: (load-airplane p21 a1 l0-0)
88.680: (unload-airplane p12 a1 l0-0)
88.840: (unload-airplane p0 a1 l0-0)
90.197: (load-airplane p12 a1 l0-0)
89.846: (load-airplane p24 a1 l0-0)
88.821: (unload-airplane p21 a1 l0-0)
89.137: (load-airplane p0 a0 l0-0)
89.891: (load-airplane p21 a1 l0-0)
84.822: (unload-airplane p12 a1 l0-0)
89.823: (load-airplane p12 a0 l0-0)
85.100: (unload-airplane p21 a1 l0-0)
89.880: (load-airplane p21 a0 l0-0)
84.912: (unload-airplane p24 a1 l0-0)
89.924: (load-airplane p24 a0 l0-0)
85.143: (unload-airplane p21 a0 l0-0)
89.894: (load-airplane p21 a1 l0-0)
84.830: (unload-airplane p12 a0 l0-0)
89.923: (load-airplane p12 a1 l0-0)
85.100: (unload-airplane p21 a1 l0-0)
89.880: (load-airplane p21 a0 l0-0)
84.912: (unload-airplane p12 a1 l0-0)
89.357: (unload-airplane p21 a0 l0-0)
89.626: (unload-airplane p24 a0 l0-0)
90.662: (load-airplane p12 a1 l0-0)
90.273: (load-airplane p21 a1 l0-0)
89.191: (unload-airplane p12 a1 l0-0)
90.183: (load-airplane p12 a0 l0-0)
89.357: (unload-airplane p21 a1 l0-0)
89.423: (unload-airplane p23 a1 l0-0)
90.671: (load-airplane p23 a0 l0-0)
90.285: (load-airplane p24 a0 l0-0)
89.897: (load-airplane p21 a0 l0-0)
84.929: (unload-airplane p12 a0 l0-0)
89.844: (load-airplane p12 a1 l0-0)
85.146: (unload-airplane p21 a0 l0-0)
89.891: (load-airplane p21 a1 l0-0)
84.871: (unload-airplane p12 a1 l0-0)
89.921: (load-airplane p12 a0 l0-0)
84.863: (unload-airplane p24 a0 l0-0)
89.906: (load-airplane p24 a1 l0-0)
85.126: (unload-airplane p21 a1 l0-0)
89.906: (load-airplane p21 a0 l0-0)
84.912: (unload-airplane p24 a1 l0-0)
89.216: (unload-airplane p12 a0 l0-0)
90.202: (load-airplane p12 a1 l0-0)
89.911: (load-airplane p24 a1 l0-0)
85.123: (unload-airplane p21 a0 l0-0)
89.904: (load-airplane p21 a1 l0-0)
84.839: (unload-airplane p12 a1 l0-0)
89.351: (unload-airplane p21 a1 l0-0)
90.270: (load-airplane p21 a0 l0-0)
89.031: (unload-airplane p0 a0 l0-0)
90.316: (load-airplane p0 a1 l0-0)
89.930: (load-airplane p12 a1 l0-0)
85.085: (unload-airplane p21 a0 l0-0)
89.891: (load-airplane p21 a1 l0-0)
84.822: (unload-airplane p12 a1 l0-0)
89.823: (load-airplane p12 a0 l0-0)
85.100: (unload-airplane p21 a1 l0-0)
89.880: (load-airplane p21 a0 l0-0)
84.912: (unload-airplane p24 a1 l0-0)
89.924: (load-airplane p24 a0 l0-0)
85.144: (unload-airplane p21 a0 l0-0)
89.894: (load-airplane p21 a1 l0-0)
84.830: (unload-airplane p12 a0 l0-0)
89.923: (load-airplane p12 a1 l0-0)
85.100: (unload-airplane p21 a1 l0-0)
89.880: (load-airplane p21 a0 l0-0)
84.912: (unload-airplane p12 a1 l0-0)
89.357: (unload-airplane p21 a0 l0-0)
89.626: (unload-airplane p24 a0 l0-0)
90.662: (load-airplane p12 a1 l0-0)
90.273: (load-airplane p21 a1 l0-0)
89.191: (unload-airplane p12 a1 l0-0)
90.183: (load-airplane p12 a0 l0-0)
89.357: (unload-airplane p21 a1 l0-0)
89.423: (unload-airplane p0 a1 l0-0)
90.655: (load-airplane p24 a0 l0-0)
90.287: (load-airplane p21 a0 l0-0)
89.232: (unload-airplane p12 a0 l0-0)
90.242: (load-airplane p12 a1 l0-0)
89.373: (unload-airplane p21 a0 l0-0)
90.289: (load-airplane p21 a1 l0-0)
89.246: (unload-airplane p12 a1 l0-0)
90.288: (load-airplane p12 a0 l0-0)
89.243: (unload-airplane p24 a0 l0-0)
90.295: (load-airplane p24 a1 l0-0)
89.368: (unload-airplane p21 a1 l0-0)
90.281: (load-airplane p21 a0 l0-0)
89.255: (unload-airplane p24 a1 l0-0)
89.607: (unload-airplane p12 a0 l0-0)
90.611: (load-airplane p0 a1 l0-0)
90.263: (load-airplane p12 a1 l0-0)
89.040: (unload-airplane p0 a1 l0-0)
90.301: (load-airplane p24 a1 l0-0)
89.345: (unload-airplane p21 a0 l0-0)
90.281: (load-airplane p21 a1 l0-0)
89.207: (unload-airplane p12 a1 l0-0)
89.693: (unload-airplane p21 a1 l0-0)
90.667: (load-airplane p0 a1 l0-0)
89.309: (unload-airplane p23 a0 l0-0)
90.225: (load-airplane p12 a1 l0-0)
89.838: (load-airplane p21 a1 l0-0)
88.695: (unload-airplane p12 a1 l0-0)
89.110: (load-airplane p12 a0 l0-0)
89.333: (unload-airplane p21 a1 l0-0)
90.217: (load-airplane p21 a0 l0-0)
89.959: (load-airplane p23 a1 l0-0)
84.901: (unload-airplane p24 a1 l0-0)
89.343: (unload-airplane p21 a0 l0-0)
89.411: (unload-airplane p0 a1 l0-0)
90.669: (load-airplane p24 a1 l0-0)
90.286: (load-airplane p21 a1 l0-0)
89.210: (unload-airplane p24 a1 l0-0)
90.223: (load-airplane p24 a0 l0-0)
89.372: (unload-airplane p21 a1 l0-0)
90.285: (load-airplane p21 a0 l0-0)
89.247: (unload-airplane p12 a0 l0-0)
90.302: (load-airplane p12 a1 l0-0)
89.348: (unload-airplane p21 a0 l0-0)
90.286: (load-airplane p21 a1 l0-0)
89.210: (unload-airplane p12 a1 l0-0)
89.702: (unload-airplane p21 a1 l0-0)
89.986: (unload-airplane p24 a0 l0-0)
90.627: (load-airplane p12 a1 l0-0)
89.496: (load-airplane p21 a0 l0-0)
90.298: (load-airplane p24 a1 l0-0)
89.859: (load-airplane p0 a0 l0-0)
84.890: (unload-airplane p24 a1 l0-0)
89.246: (unload-airplane p12 a1 l0-0)
90.263: (load-airplane p24 a1 l0-0)
89.334: (unload-airplane p21 a0 l0-0)
89.371: (unload-airplane p23 a1 l0-0)
90.651: (load-airplane p12 a1 l0-0)
90.281: (load-airplane p21 a1 l0-0)
89.207: (unload-airplane p12 a1 l0-0)
90.222: (load-airplane p12 a0 l0-0)
89.368: (unload-airplane p21 a1 l0-0)
90.281: (load-airplane p21 a0 l0-0)
89.255: (unload-airplane p24 a1 l0-0)
90.295: (load-airplane p24 a0 l0-0)
89.354: (unload-airplane p21 a0 l0-0)
90.233: (load-airplane p21 a1 l0-0)
89.243: (unload-airplane p12 a0 l0-0)
90.295: (load-airplane p12 a1 l0-0)
89.368: (unload-airplane p21 a1 l0-0)
90.281: (load-airplane p21 a0 l0-0)
89.255: (unload-airplane p12 a1 l0-0)
89.713: (unload-airplane p21 a0 l0-0)
90.671: (load-airplane p23 a0 l0-0)
89.614: (unload-airplane p24 a0 l0-0)
90.628: (load-airplane p12 a1 l0-0)
90.277: (load-airplane p21 a1 l0-0)
89.226: (unload-airplane p12 a1 l0-0)
89.346: (unload-airplane p0 a0 l0-0)
90.623: (load-airplane p12 a1 l0-0)
89.693: (unload-airplane p21 a1 l0-0)
89.995: (unload-airplane p12 a1 l0-0)
91.024: (load-airplane p24 a0 l0-0)
89.752: (unload-airplane p23 a0 l0-0)
90.991: (load-airplane p0 a1 l0-0)
90.669: (load-airplane p12 a1 l0-0)
90.286: (load-airplane p21 a1 l0-0)
89.210: (unload-airplane p12 a1 l0-0)
90.223: (load-airplane p12 a0 l0-0)
89.372: (unload-airplane p21 a1 l0-0)
90.285: (load-airplane p21 a0 l0-0)
89.247: (unload-airplane p12 a0 l0-0)
90.302: (load-airplane p12 a1 l0-0)
89.227: (unload-airplane p24 a0 l0-0)
90.298: (load-airplane p24 a1 l0-0)
89.225: (unload-airplane p12 a1 l0-0)
90.313: (load-airplane p23 a1 l0-0)
89.009: (unload-airplane p0 a1 l0-0)
90.229: (load-airplane p12 a0 l0-0)
89.265: (unload-airplane p24 a1 l0-0)
89.618: (unload-airplane p12 a0 l0-0)
89.742: (unload-airplane p23 a1 l0-0)
90.957: (load-airplane p0 a0 l0-0)
90.596: (load-airplane p12 a1 l0-0)
90.301: (load-airplane p24 a1 l0-0)
89.259: (unload-airplane p12 a1 l0-0)
89.373: (unload-airplane p0 a0 l0-0)
90.632: (load-airplane p12 a1 l0-0)
89.611: (unload-airplane p21 a0 l0-0)
90.187: (load-airplane p21 a1 l0-0)
89.061: (unload-airplane p12 a1 l0-0)
90.214: (load-airplane p23 a1 l0-0)
89.198: (unload-airplane p21 a1 l0-0)
89.258: (unload-airplane p23 a1 l0-0)
89.889: (unload-airplane p24 a1 l0-0)
91.188: (load-airplane p0 a1 l0-0)
90.627: (load-airplane p12 a1 l0-0)
90.219: (load-airplane p21 a1 l0-0)
89.089: (unload-airplane p12 a1 l0-0)
89.482: (load-airplane p12 a0 l0-0)
89.702: (unload-airplane p21 a1 l0-0)
90.617: (load-airplane p21 a0 l0-0)
89.399: (unload-airplane p0 a1 l0-0)
90.627: (load-airplane p24 a0 l0-0)
89.681: (unload-airplane p21 a0 l0-0)
90.585: (load-airplane p21 a1 l0-0)
89.577: (unload-airplane p12 a0 l0-0)
90.628: (load-airplane p12 a1 l0-0)
89.667: (unload-airplane p21 a1 l0-0)
90.571: (load-airplane p21 a0 l0-0)
89.610: (unload-airplane p12 a1 l0-0)
88.275: (unload-airplane p10 a1 l0-0)
90.727: (load-airplane p0 a0 l0-0)
90.390: (load-airplane p23 a0 l0-0)
90.011: (load-airplane p12 a0 l0-0)
89.002: (unload-airplane p21 a0 l0-0)
89.271: (unload-airplane p12 a0 l0-0)
89.670: (unload-airplane p24 a0 l0-0)
90.771: (load-airplane p12 a0 l0-0)
90.378: (load-airplane p21 a0 l0-0)
89.276: (load-airplane p24 a1 l0-0)
89.512: (unload-airplane p21 a0 l0-0)
90.378: (load-airplane p21 a1 l0-0)
89.422: (unload-airplane p12 a0 l0-0)
90.444: (load-airplane p12 a1 l0-0)
89.531: (unload-airplane p21 a1 l0-0)
90.436: (load-airplane p21 a0 l0-0)
89.397: (unload-airplane p12 a1 l0-0)
89.870: (unload-airplane p21 a0 l0-0)
89.936: (unload-airplane p0 a0 l0-0)
91.146: (load-airplane p0 a1 l0-0)
90.803: (load-airplane p12 a1 l0-0)
90.438: (load-airplane p21 a1 l0-0)
89.389: (unload-airplane p12 a1 l0-0)
90.387: (load-airplane p12 a0 l0-0)
89.535: (unload-airplane p21 a1 l0-0)
90.436: (load-airplane p21 a0 l0-0)
89.414: (unload-airplane p12 a0 l0-0)
90.445: (load-airplane p12 a1 l0-0)
89.417: (unload-airplane p24 a1 l0-0)
90.445: (load-airplane p24 a0 l0-0)
89.535: (unload-airplane p21 a0 l0-0)
90.436: (load-airplane p21 a1 l0-0)
89.414: (unload-airplane p12 a1 l0-0)
90.445: (load-airplane p12 a0 l0-0)
89.520: (unload-airplane p21 a1 l0-0)
90.438: (load-airplane p21 a0 l0-0)
89.389: (unload-airplane p12 a0 l0-0)
89.865: (unload-airplane p21 a0 l0-0)
90.157: (unload-airplane p24 a0 l0-0)
91.158: (load-airplane p12 a1 l0-0)
90.798: (load-airplane p21 a1 l0-0)
89.760: (unload-airplane p12 a1 l0-0)
90.738: (load-airplane p12 a0 l0-0)
89.884: (unload-airplane p21 a1 l0-0)
90.798: (load-airplane p21 a0 l0-0)
89.760: (unload-airplane p12 a0 l0-0)
89.856: (unload-airplane p0 a1 l0-0)
90.733: (load-airplane p0 a0 l0-0)
89.644: (load-airplane p12 a1 l0-0)
90.449: (load-airplane p24 a0 l0-0)
89.512: (unload-airplane p21 a0 l0-0)
90.378: (load-airplane p21 a1 l0-0)
89.422: (unload-airplane p24 a0 l0-0)
89.882: (unload-airplane p21 a1 l0-0)
89.936: (unload-airplane p0 a0 l0-0)
91.130: (load-airplane p24 a0 l0-0)
90.785: (load-airplane p21 a0 l0-0)
89.748: (unload-airplane p24 a0 l0-0)
90.757: (load-airplane p24 a1 l0-0)
89.867: (unload-airplane p21 a0 l0-0)
90.782: (load-airplane p21 a1 l0-0)
