/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
66.906: (fly-airplane a0 l4-0 l1-0)
97.005: (load-airplane p5 a1 l1-0)
83.786: (unload-airplane p3 a1 l1-0)
96.711: (load-airplane p3 a0 l1-0)
82.594: (unload-airplane p5 a1 l1-0)
97.005: (load-airplane p5 a0 l1-0)
83.786: (unload-airplane p3 a0 l1-0)
96.711: (load-airplane p3 a1 l1-0)
71.045: (fly-airplane a0 l1-0 l4-0)
96.724: (load-airplane p21 a0 l4-0)
82.801: (unload-airplane p3 a1 l1-0)
81.689: (unload-airplane p21 a0 l4-0)
81.739: (unload-airplane p5 a0 l4-0)
98.147: (load-airplane p21 a0 l4-0)
97.193: (load-airplane p3 a1 l1-0)
83.785: (unload-airplane p21 a0 l4-0)
72.026: (fly-airplane a1 l1-0 l4-0)
97.290: (load-airplane p5 a1 l4-0)
96.770: (load-airplane p21 a1 l4-0)
82.616: (unload-airplane p3 a1 l4-0)
96.343: (load-airplane p3 a0 l4-0)
83.144: (unload-airplane p21 a1 l4-0)
97.172: (load-airplane p21 a0 l4-0)
82.956: (unload-airplane p3 a0 l4-0)
97.183: (load-airplane p3 a1 l4-0)
81.181: (unload-airplane p5 a1 l4-0)
97.110: (load-airplane p5 a0 l4-0)
83.144: (unload-airplane p21 a0 l4-0)
97.172: (load-airplane p21 a1 l4-0)
82.956: (unload-airplane p3 a1 l4-0)
97.183: (load-airplane p3 a0 l4-0)
83.120: (unload-airplane p21 a1 l4-0)
96.770: (load-airplane p21 a0 l4-0)
82.616: (unload-airplane p3 a0 l4-0)
83.723: (unload-airplane p21 a0 l4-0)
83.001: (unload-airplane p5 a0 l4-0)
97.917: (load-airplane p5 a1 l4-0)
69.870: (fly-airplane a1 l4-0 l1-0)
97.508: (load-airplane p3 a0 l4-0)
96.754: (load-airplane p21 a0 l4-0)
81.825: (unload-airplane p3 a0 l4-0)
81.909: (unload-airplane p5 a1 l1-0)
97.663: (load-airplane p3 a0 l4-0)
81.476: (unload-airplane p21 a0 l4-0)
83.050: (unload-airplane p3 a0 l4-0)
69.081: (fly-airplane a0 l4-0 l1-0)
97.508: (load-airplane p5 a1 l1-0)
70.618: (fly-airplane a1 l1-0 l4-0)
97.973: (load-airplane p3 a1 l4-0)
97.383: (load-airplane p21 a1 l4-0)
81.223: (unload-airplane p3 a1 l4-0)
81.240: (unload-airplane p5 a1 l4-0)
97.884: (load-airplane p3 a1 l4-0)
82.957: (unload-airplane p21 a1 l4-0)
83.602: (unload-airplane p3 a1 l4-0)
69.022: (fly-airplane a1 l4-0 l1-0)
68.166: (fly-airplane a0 l1-0 l4-0)
98.429: (load-airplane p5 a0 l4-0)
97.973: (load-airplane p3 a0 l4-0)
97.383: (load-airplane p21 a0 l4-0)
81.223: (unload-airplane p3 a0 l4-0)
81.240: (unload-airplane p5 a0 l4-0)
97.884: (load-airplane p3 a0 l4-0)
82.957: (unload-airplane p21 a0 l4-0)
70.981: (fly-airplane a0 l4-0 l1-0)
84.185: (unload-airplane p3 a0 l1-0)
97.476: (load-airplane p3 a1 l1-0)
63.838: (fly-airplane a1 l1-0 l2-0)
70.366: (fly-airplane a0 l1-0 l4-0)
99.589: (load-airplane p5 a0 l4-0)
99.002: (load-airplane p21 a0 l4-0)
83.035: (unload-airplane p5 a0 l4-0)
72.293: (fly-airplane a0 l4-0 l1-0)
86.069: (unload-airplane p21 a0 l1-0)
81.642: (fly-airplane a1 l2-0 l4-0)
97.657: (load-airplane p5 a1 l4-0)
96.873: (load-airplane p21 a0 l1-0)
81.950: (unload-airplane p3 a1 l4-0)
83.140: (unload-airplane p21 a0 l1-0)
81.739: (unload-airplane p5 a1 l4-0)
98.118: (load-airplane p21 a0 l1-0)
97.393: (load-airplane p3 a1 l4-0)
63.378: (fly-airplane a0 l1-0 l2-0)
98.907: (load-airplane p5 a1 l4-0)
84.875: (unload-airplane p3 a1 l4-0)
85.629: (unload-airplane p5 a1 l4-0)
83.594: (fly-airplane a0 l2-0 l4-0)
97.288: (load-airplane p3 a0 l4-0)
83.557: (unload-airplane p21 a0 l4-0)
96.886: (load-airplane p21 a1 l4-0)
83.899: (unload-airplane p3 a0 l4-0)
97.288: (load-airplane p3 a1 l4-0)
63.108: (fly-airplane a1 l4-0 l2-0)
99.138: (load-airplane p5 a0 l4-0)
73.024: (fly-airplane a0 l4-0 l1-0)
84.962: (unload-airplane p5 a0 l1-0)
84.640: (fly-airplane a1 l2-0 l1-0)
96.633: (load-airplane p5 a1 l1-0)
83.428: (unload-airplane p21 a1 l1-0)
96.255: (load-airplane p21 a0 l1-0)
83.582: (unload-airplane p3 a1 l1-0)
97.078: (load-airplane p3 a0 l1-0)
83.822: (unload-airplane p21 a0 l1-0)
97.076: (load-airplane p21 a1 l1-0)
83.541: (unload-airplane p3 a0 l1-0)
84.628: (unload-airplane p21 a1 l1-0)
84.115: (unload-airplane p5 a1 l1-0)
97.892: (load-airplane p5 a0 l1-0)
97.308: (load-airplane p3 a0 l1-0)
96.693: (load-airplane p21 a0 l1-0)
83.213: (unload-airplane p3 a0 l1-0)
96.260: (load-airplane p3 a1 l1-0)
83.789: (unload-airplane p21 a0 l1-0)
97.075: (load-airplane p21 a1 l1-0)
83.597: (unload-airplane p3 a1 l1-0)
97.079: (load-airplane p3 a0 l1-0)
81.923: (unload-airplane p5 a0 l1-0)
84.919: (unload-airplane p21 a1 l1-0)
97.193: (load-airplane p21 a0 l1-0)
84.268: (unload-airplane p3 a0 l1-0)
96.802: (load-airplane p3 a1 l1-0)
84.919: (unload-airplane p21 a0 l1-0)
67.995: (fly-airplane a0 l1-0 l4-0)
97.847: (load-airplane p5 a1 l1-0)
97.353: (load-airplane p21 a1 l1-0)
81.950: (unload-airplane p3 a1 l1-0)
84.191: (unload-airplane p21 a1 l1-0)
83.619: (unload-airplane p5 a1 l1-0)
98.379: (load-airplane p21 a1 l1-0)
97.839: (load-airplane p3 a1 l1-0)
63.718: (fly-airplane a1 l1-0 l2-0)
67.692: (fly-airplane a1 l2-0 l0-0)
70.413: (fly-airplane a0 l4-0 l1-0)
99.160: (load-airplane p5 a0 l1-0)
82.079: (fly-airplane a1 l0-0 l4-0)
82.069: (unload-airplane p21 a1 l4-0)
83.739: (unload-airplane p3 a1 l4-0)
97.501: (load-airplane p21 a1 l4-0)
81.909: (unload-airplane p5 a0 l1-0)
97.663: (load-airplane p3 a1 l4-0)
81.476: (unload-airplane p21 a1 l4-0)
83.050: (unload-airplane p3 a1 l4-0)
68.957: (fly-airplane a0 l1-0 l4-0)
63.749: (fly-airplane a1 l4-0 l2-0)
97.934: (load-airplane p3 a0 l4-0)
97.243: (load-airplane p21 a0 l4-0)
82.451: (unload-airplane p3 a0 l4-0)
70.172: (fly-airplane a0 l4-0 l1-0)
97.144: (load-airplane p5 a0 l1-0)
83.526: (unload-airplane p21 a0 l1-0)
84.114: (unload-airplane p5 a0 l1-0)
72.267: (fly-airplane a1 l2-0 l1-0)
97.705: (load-airplane p5 a1 l1-0)
97.104: (load-airplane p21 a1 l1-0)
82.167: (unload-airplane p5 a1 l1-0)
96.599: (load-airplane p5 a0 l1-0)
84.360: (unload-airplane p21 a1 l1-0)
97.104: (load-airplane p21 a0 l1-0)
82.167: (unload-airplane p5 a0 l1-0)
96.599: (load-airplane p5 a1 l1-0)
64.253: (fly-airplane a1 l1-0 l2-0)
86.123: (unload-airplane p21 a0 l1-0)
70.084: (fly-airplane a0 l1-0 l4-0)
99.420: (load-airplane p3 a0 l4-0)
81.512: (fly-airplane a1 l2-0 l1-0)
96.711: (load-airplane p21 a1 l1-0)
82.113: (unload-airplane p3 a0 l4-0)
82.383: (unload-airplane p21 a1 l1-0)
83.028: (unload-airplane p5 a1 l1-0)
98.137: (load-airplane p3 a0 l4-0)
97.408: (load-airplane p21 a1 l1-0)
82.204: (unload-airplane p3 a0 l4-0)
64.027: (fly-airplane a1 l1-0 l2-0)
99.361: (load-airplane p3 a0 l4-0)
73.177: (fly-airplane a0 l4-0 l1-0)
98.770: (load-airplane p5 a0 l1-0)
85.491: (unload-airplane p3 a0 l1-0)
86.405: (unload-airplane p5 a0 l1-0)
83.857: (fly-airplane a1 l2-0 l1-0)
69.574: (fly-airplane a1 l1-0 l4-0)
97.456: (load-airplane p5 a0 l1-0)
96.715: (load-airplane p3 a0 l1-0)
82.286: (unload-airplane p21 a1 l4-0)
82.190: (unload-airplane p3 a0 l1-0)
83.028: (unload-airplane p5 a0 l1-0)
98.138: (load-airplane p3 a0 l1-0)
97.148: (load-airplane p21 a1 l4-0)
63.150: (fly-airplane a0 l1-0 l2-0)
85.507: (unload-airplane p21 a1 l4-0)
70.142: (fly-airplane a1 l4-0 l1-0)
99.364: (load-airplane p5 a1 l1-0)
73.058: (fly-airplane a1 l1-0 l4-0)
99.002: (load-airplane p21 a1 l4-0)
83.035: (unload-airplane p5 a1 l4-0)
86.906: (unload-airplane p21 a1 l4-0)
81.994: (fly-airplane a0 l2-0 l1-0)
97.425: (load-airplane p5 a1 l4-0)
96.724: (load-airplane p21 a1 l4-0)
82.801: (unload-airplane p3 a0 l1-0)
81.689: (unload-airplane p21 a1 l4-0)
81.739: (unload-airplane p5 a1 l4-0)
98.147: (load-airplane p21 a1 l4-0)
97.193: (load-airplane p3 a0 l1-0)
63.195: (fly-airplane a1 l4-0 l2-0)
85.917: (unload-airplane p3 a0 l1-0)
70.034: (fly-airplane a0 l1-0 l4-0)
99.397: (load-airplane p5 a0 l4-0)
79.703: (fly-airplane a1 l2-0 l4-0)
83.728: (unload-airplane p21 a1 l4-0)
97.175: (load-airplane p21 a0 l4-0)
81.501: (unload-airplane p5 a0 l4-0)
96.691: (load-airplane p5 a1 l4-0)
83.728: (unload-airplane p21 a0 l4-0)
97.175: (load-airplane p21 a1 l4-0)
81.501: (unload-airplane p5 a1 l4-0)
84.152: (unload-airplane p21 a1 l4-0)
63.749: (fly-airplane a1 l4-0 l2-0)
97.965: (load-airplane p5 a0 l4-0)
97.336: (load-airplane p21 a0 l4-0)
80.904: (unload-airplane p5 a0 l4-0)
70.158: (fly-airplane a0 l4-0 l1-0)
97.143: (load-airplane p3 a0 l1-0)
83.313: (unload-airplane p21 a0 l1-0)
85.022: (unload-airplane p3 a0 l1-0)
70.867: (fly-airplane a1 l2-0 l4-0)
98.170: (load-airplane p5 a1 l4-0)
97.516: (load-airplane p3 a0 l1-0)
96.703: (load-airplane p21 a0 l1-0)
82.507: (unload-airplane p3 a0 l1-0)
81.015: (unload-airplane p5 a1 l4-0)
97.616: (load-airplane p3 a0 l1-0)
82.169: (unload-airplane p21 a0 l1-0)
64.036: (fly-airplane a0 l1-0 l2-0)
99.404: (load-airplane p5 a1 l4-0)
73.287: (fly-airplane a1 l4-0 l1-0)
98.885: (load-airplane p21 a1 l1-0)
83.703: (unload-airplane p5 a1 l1-0)
87.418: (unload-airplane p21 a1 l1-0)
70.139: (fly-airplane a1 l1-0 l4-0)
83.088: (fly-airplane a0 l2-0 l4-0)
83.639: (unload-airplane p3 a0 l4-0)
97.503: (load-airplane p3 a1 l4-0)
63.939: (fly-airplane a1 l4-0 l2-0)
70.505: (fly-airplane a0 l4-0 l1-0)
99.547: (load-airplane p5 a0 l1-0)
98.885: (load-airplane p21 a0 l1-0)
83.703: (unload-airplane p5 a0 l1-0)
72.021: (fly-airplane a0 l1-0 l4-0)
85.507: (unload-airplane p21 a0 l4-0)
70.142: (fly-airplane a0 l4-0 l1-0)
99.364: (load-airplane p5 a0 l1-0)
66.684: (fly-airplane a1 l2-0 l0-0)
85.049: (unload-airplane p5 a0 l1-0)
70.106: (fly-airplane a0 l1-0 l4-0)
99.417: (load-airplane p21 a0 l4-0)
73.244: (fly-airplane a0 l4-0 l1-0)
98.831: (load-airplane p5 a0 l1-0)
85.727: (unload-airplane p21 a0 l1-0)
86.486: (unload-airplane p5 a0 l1-0)
70.209: (fly-airplane a0 l1-0 l4-0)
67.500: (fly-airplane a1 l0-0 l3-0)
70.597: (fly-airplane a0 l4-0 l1-0)
99.598: (load-airplane p5 a0 l1-0)
98.915: (load-airplane p21 a0 l1-0)
83.582: (unload-airplane p5 a0 l1-0)
72.095: (fly-airplane a0 l1-0 l4-0)
85.436: (unload-airplane p21 a0 l4-0)
70.225: (fly-airplane a0 l4-0 l1-0)
99.416: (load-airplane p5 a0 l1-0)
73.140: (fly-airplane a0 l1-0 l4-0)
99.041: (load-airplane p21 a0 l4-0)
82.927: (unload-airplane p5 a0 l4-0)
86.955: (unload-airplane p21 a0 l4-0)
70.330: (fly-airplane a0 l4-0 l1-0)
67.664: (fly-airplane a1 l3-0 l0-0)
70.434: (fly-airplane a0 l1-0 l4-0)
99.654: (load-airplane p5 a0 l4-0)
99.064: (load-airplane p21 a0 l4-0)
83.095: (unload-airplane p5 a0 l4-0)
72.361: (fly-airplane a0 l4-0 l1-0)
86.122: (unload-airplane p21 a0 l1-0)
70.101: (fly-airplane a0 l1-0 l4-0)
99.470: (load-airplane p5 a0 l4-0)
67.214: (fly-airplane a1 l0-0 l2-0)
84.191: (unload-airplane p5 a0 l4-0)
67.302: (fly-airplane a1 l2-0 l3-0)
99.458: (load-airplane p5 a0 l4-0)
66.299: (fly-airplane a0 l4-0 l3-0)
83.174: (fly-airplane a1 l3-0 l1-0)
98.850: (load-airplane p21 a1 l1-0)
85.177: (unload-airplane p3 a1 l1-0)
87.501: (unload-airplane p21 a1 l1-0)
70.276: (fly-airplane a1 l1-0 l4-0)
83.208: (fly-airplane a0 l3-0 l4-0)
82.498: (unload-airplane p5 a0 l4-0)
97.532: (load-airplane p5 a1 l4-0)
64.053: (fly-airplane a1 l4-0 l2-0)
70.556: (fly-airplane a0 l4-0 l1-0)
99.560: (load-airplane p3 a0 l1-0)
98.820: (load-airplane p21 a0 l1-0)
85.264: (unload-airplane p3 a0 l1-0)
72.082: (fly-airplane a0 l1-0 l4-0)
85.559: (unload-airplane p21 a0 l4-0)
70.194: (fly-airplane a0 l4-0 l1-0)
99.377: (load-airplane p3 a0 l1-0)
72.987: (fly-airplane a0 l1-0 l4-0)
98.957: (load-airplane p21 a0 l4-0)
84.662: (unload-airplane p3 a0 l4-0)
86.969: (unload-airplane p21 a0 l4-0)
70.300: (fly-airplane a0 l4-0 l1-0)
67.753: (fly-airplane a1 l2-0 l0-0)
70.486: (fly-airplane a0 l1-0 l4-0)
99.671: (load-airplane p3 a0 l4-0)
99.021: (load-airplane p21 a0 l4-0)
84.721: (unload-airplane p3 a0 l4-0)
72.426: (fly-airplane a0 l4-0 l1-0)
86.178: (unload-airplane p21 a0 l1-0)
70.154: (fly-airplane a0 l1-0 l4-0)
99.487: (load-airplane p3 a0 l4-0)
73.300: (fly-airplane a0 l4-0 l1-0)
98.882: (load-airplane p21 a0 l1-0)
85.318: (unload-airplane p3 a0 l1-0)
87.550: (unload-airplane p21 a0 l1-0)
70.264: (fly-airplane a0 l1-0 l4-0)
67.564: (fly-airplane a1 l0-0 l3-0)
70.649: (fly-airplane a0 l4-0 l1-0)
99.613: (load-airplane p3 a0 l1-0)
98.850: (load-airplane p21 a0 l1-0)
85.177: (unload-airplane p3 a0 l1-0)
72.158: (fly-airplane a0 l1-0 l4-0)
85.490: (unload-airplane p21 a0 l4-0)
70.279: (fly-airplane a0 l4-0 l1-0)
99.431: (load-airplane p3 a0 l1-0)
73.070: (fly-airplane a0 l1-0 l4-0)
98.997: (load-airplane p21 a0 l4-0)
84.582: (unload-airplane p3 a0 l4-0)
87.018: (unload-airplane p21 a0 l4-0)
70.386: (fly-airplane a0 l4-0 l1-0)
66.046: (fly-airplane a0 l1-0 l3-0)
81.071: (fly-airplane a1 l3-0 l1-0)
82.405: (unload-airplane p5 a1 l1-0)
67.749: (fly-airplane a1 l1-0 l4-0)
97.731: (load-airplane p3 a1 l4-0)
97.033: (load-airplane p21 a1 l4-0)
82.048: (unload-airplane p3 a1 l4-0)
69.975: (fly-airplane a1 l4-0 l1-0)
96.935: (load-airplane p5 a1 l1-0)
83.125: (unload-airplane p21 a1 l1-0)
83.742: (unload-airplane p5 a1 l1-0)
67.948: (fly-airplane a1 l1-0 l4-0)
97.540: (load-airplane p3 a1 l4-0)
70.779: (fly-airplane a1 l4-0 l1-0)
97.136: (load-airplane p5 a1 l1-0)
96.628: (load-airplane p21 a1 l1-0)
82.347: (unload-airplane p3 a1 l1-0)
84.433: (unload-airplane p21 a1 l1-0)
83.902: (unload-airplane p5 a1 l1-0)
97.880: (load-airplane p21 a1 l1-0)
97.127: (load-airplane p3 a1 l1-0)
63.048: (fly-airplane a1 l1-0 l2-0)
66.983: (fly-airplane a1 l2-0 l0-0)
66.790: (fly-airplane a1 l0-0 l3-0)
72.297: (fly-airplane a0 l3-0 l1-0)
99.138: (load-airplane p5 a0 l1-0)
72.870: (fly-airplane a0 l1-0 l4-0)
84.124: (unload-airplane p5 a0 l4-0)
69.960: (fly-airplane a0 l4-0 l1-0)
67.956: (fly-airplane a1 l3-0 l2-0)
67.678: (fly-airplane a1 l2-0 l0-0)
70.270: (fly-airplane a0 l1-0 l4-0)
99.204: (load-airplane p5 a0 l4-0)
66.296: (fly-airplane a0 l4-0 l0-0)
83.774: (fly-airplane a1 l0-0 l1-0)
85.561: (unload-airplane p21 a1 l1-0)
87.413: (unload-airplane p3 a1 l1-0)
99.618: (load-airplane p21 a1 l1-0)
72.149: (fly-airplane a1 l1-0 l4-0)
85.620: (unload-airplane p21 a1 l4-0)
70.265: (fly-airplane a1 l4-0 l1-0)
99.443: (load-airplane p3 a1 l1-0)
73.051: (fly-airplane a1 l1-0 l4-0)
99.021: (load-airplane p21 a1 l4-0)
84.721: (unload-airplane p3 a1 l4-0)
87.046: (unload-airplane p21 a1 l4-0)
70.371: (fly-airplane a1 l4-0 l1-0)
83.597: (fly-airplane a0 l0-0 l1-0)
63.971: (fly-airplane a0 l1-0 l2-0)
70.417: (fly-airplane a1 l1-0 l4-0)
99.604: (load-airplane p3 a1 l4-0)
98.957: (load-airplane p21 a1 l4-0)
84.662: (unload-airplane p3 a1 l4-0)
72.357: (fly-airplane a1 l4-0 l1-0)
86.123: (unload-airplane p21 a1 l1-0)
81.721: (fly-airplane a0 l2-0 l4-0)
97.745: (load-airplane p3 a0 l4-0)
96.873: (load-airplane p21 a1 l1-0)
81.950: (unload-airplane p3 a0 l4-0)
82.454: (unload-airplane p5 a0 l4-0)
97.393: (load-airplane p3 a0 l4-0)
83.048: (unload-airplane p21 a1 l1-0)
83.042: (unload-airplane p3 a0 l4-0)
69.080: (fly-airplane a0 l4-0 l1-0)
97.461: (load-airplane p21 a0 l1-0)
63.829: (fly-airplane a0 l1-0 l2-0)
67.679: (fly-airplane a0 l2-0 l0-0)
70.427: (fly-airplane a1 l1-0 l4-0)
99.657: (load-airplane p5 a1 l4-0)
99.069: (load-airplane p3 a1 l4-0)
83.135: (unload-airplane p5 a1 l4-0)
72.358: (fly-airplane a1 l4-0 l1-0)
85.971: (unload-airplane p3 a1 l1-0)
70.104: (fly-airplane a1 l1-0 l4-0)
99.463: (load-airplane p5 a1 l4-0)
73.346: (fly-airplane a1 l4-0 l1-0)
98.948: (load-airplane p3 a1 l1-0)
83.824: (unload-airplane p5 a1 l1-0)
87.351: (unload-airplane p3 a1 l1-0)
70.212: (fly-airplane a1 l1-0 l4-0)
83.231: (fly-airplane a0 l0-0 l4-0)
83.784: (unload-airplane p21 a0 l4-0)
97.488: (load-airplane p21 a1 l4-0)
63.933: (fly-airplane a1 l4-0 l2-0)
67.692: (fly-airplane a1 l2-0 l0-0)
70.567: (fly-airplane a0 l4-0 l1-0)
99.615: (load-airplane p5 a0 l1-0)
98.948: (load-airplane p3 a0 l1-0)
83.824: (unload-airplane p5 a0 l1-0)
72.088: (fly-airplane a0 l1-0 l4-0)
85.410: (unload-airplane p3 a0 l4-0)
70.214: (fly-airplane a0 l4-0 l1-0)
99.422: (load-airplane p5 a0 l1-0)
73.113: (fly-airplane a0 l1-0 l4-0)
99.069: (load-airplane p3 a0 l4-0)
83.135: (unload-airplane p5 a0 l4-0)
86.825: (unload-airplane p3 a0 l4-0)
70.319: (fly-airplane a0 l4-0 l1-0)
83.495: (fly-airplane a1 l0-0 l1-0)
63.829: (fly-airplane a1 l1-0 l2-0)
70.359: (fly-airplane a0 l1-0 l4-0)
99.591: (load-airplane p5 a0 l4-0)
99.006: (load-airplane p3 a0 l4-0)
83.076: (unload-airplane p5 a0 l4-0)
66.344: (fly-airplane a0 l4-0 l2-0)
82.833: (fly-airplane a1 l2-0 l1-0)
86.069: (unload-airplane p21 a1 l1-0)
67.633: (fly-airplane a0 l2-0 l0-0)
99.373: (load-airplane p21 a1 l1-0)
72.991: (fly-airplane a1 l1-0 l4-0)
98.973: (load-airplane p5 a1 l4-0)
85.123: (unload-airplane p21 a1 l4-0)
85.708: (unload-airplane p5 a1 l4-0)
70.316: (fly-airplane a1 l4-0 l1-0)
68.166: (fly-airplane a0 l0-0 l2-0)
67.331: (fly-airplane a0 l2-0 l3-0)
70.455: (fly-airplane a1 l1-0 l4-0)
99.642: (load-airplane p5 a1 l4-0)
99.041: (load-airplane p21 a1 l4-0)
82.927: (unload-airplane p5 a1 l4-0)
72.379: (fly-airplane a1 l4-0 l1-0)
85.988: (unload-airplane p21 a1 l1-0)
70.112: (fly-airplane a1 l1-0 l4-0)
99.458: (load-airplane p5 a1 l4-0)
73.379: (fly-airplane a1 l4-0 l1-0)
98.915: (load-airplane p21 a1 l1-0)
83.582: (unload-airplane p5 a1 l1-0)
87.443: (unload-airplane p21 a1 l1-0)
70.220: (fly-airplane a1 l1-0 l4-0)
82.126: (fly-airplane a0 l3-0 l1-0)
97.847: (load-airplane p5 a0 l1-0)
97.353: (load-airplane p21 a0 l1-0)
81.950: (unload-airplane p3 a0 l1-0)
84.191: (unload-airplane p21 a0 l1-0)
83.619: (unload-airplane p5 a0 l1-0)
98.379: (load-airplane p21 a0 l1-0)
97.839: (load-airplane p3 a0 l1-0)
63.718: (fly-airplane a0 l1-0 l2-0)
70.343: (fly-airplane a1 l4-0 l1-0)
99.094: (load-airplane p5 a1 l1-0)
72.791: (fly-airplane a1 l1-0 l4-0)
84.195: (unload-airplane p5 a1 l4-0)
67.641: (fly-airplane a0 l2-0 l0-0)
99.204: (load-airplane p5 a1 l4-0)
73.090: (fly-airplane a1 l4-0 l1-0)
85.014: (unload-airplane p5 a1 l1-0)
69.844: (fly-airplane a1 l1-0 l4-0)
67.451: (fly-airplane a0 l0-0 l3-0)
70.427: (fly-airplane a1 l4-0 l1-0)
99.138: (load-airplane p5 a1 l1-0)
72.870: (fly-airplane a1 l1-0 l4-0)
84.124: (unload-airplane p5 a1 l4-0)
69.960: (fly-airplane a1 l4-0 l1-0)
67.650: (fly-airplane a0 l3-0 l0-0)
65.915: (fly-airplane a1 l1-0 l0-0)
