/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
88.043: (unload-airplane p6 a0 l2-0)
87.263: (load-airplane p26 a0 l2-0)
86.963: (load-airplane p6 a0 l2-0)
86.611: (load-airplane p5 a0 l2-0)
87.324: (unload-airplane p6 a0 l2-0)
87.660: (unload-airplane p26 a0 l2-0)
86.929: (load-airplane p6 a0 l2-0)
86.141: (load-airplane p1 a1 l2-0)
87.859: (unload-airplane p17 a0 l2-0)
88.117: (unload-airplane p5 a0 l2-0)
87.194: (load-airplane p26 a1 l2-0)
86.865: (load-airplane p5 a1 l2-0)
87.676: (unload-airplane p26 a1 l2-0)
86.845: (load-airplane p16 a1 l2-0)
87.756: (unload-airplane p5 a1 l2-0)
86.875: (load-airplane p26 a1 l2-0)
86.520: (load-airplane p5 a1 l2-0)
86.122: (load-airplane p17 a1 l2-0)
71.712: (unload-airplane p5 a1 l2-0)
87.336: (unload-airplane p16 a1 l2-0)
87.617: (unload-airplane p26 a1 l2-0)
86.834: (load-airplane p5 a1 l2-0)
86.480: (load-airplane p26 a1 l2-0)
86.008: (load-airplane p16 a0 l2-0)
72.139: (unload-airplane p17 a1 l2-0)
87.401: (unload-airplane p5 a1 l2-0)
87.722: (unload-airplane p26 a1 l2-0)
88.042: (unload-airplane p6 a0 l2-0)
87.176: (load-airplane p6 a1 l2-0)
86.876: (load-airplane p26 a1 l2-0)
87.709: (unload-airplane p6 a1 l2-0)
86.870: (load-airplane p5 a1 l2-0)
87.658: (unload-airplane p26 a1 l2-0)
86.841: (load-airplane p6 a1 l2-0)
86.512: (load-airplane p26 a1 l2-0)
86.122: (load-airplane p17 a1 l2-0)
71.710: (unload-airplane p5 a1 l2-0)
87.266: (unload-airplane p6 a1 l2-0)
87.596: (unload-airplane p26 a1 l2-0)
86.827: (load-airplane p6 a1 l2-0)
86.492: (load-airplane p5 a1 l2-0)
87.228: (unload-airplane p6 a1 l2-0)
86.467: (load-airplane p26 a1 l2-0)
85.532: (unload-airplane p1 a1 l2-0)
88.022: (unload-airplane p17 a1 l2-0)
88.276: (unload-airplane p5 a1 l2-0)
87.559: (load-airplane p1 a0 l2-0)
88.141: (unload-airplane p16 a0 l2-0)
87.194: (load-airplane p6 a0 l2-0)
86.865: (load-airplane p5 a0 l2-0)
87.676: (unload-airplane p6 a0 l2-0)
86.845: (load-airplane p16 a0 l2-0)
86.512: (load-airplane p6 a0 l2-0)
87.384: (unload-airplane p5 a0 l2-0)
86.501: (load-airplane p17 a0 l2-0)
87.336: (unload-airplane p16 a0 l2-0)
87.617: (unload-airplane p6 a0 l2-0)
86.834: (load-airplane p5 a0 l2-0)
86.480: (load-airplane p6 a0 l2-0)
86.112: (load-airplane p16 a0 l2-0)
71.543: (unload-airplane p6 a0 l2-0)
87.331: (unload-airplane p5 a0 l2-0)
86.415: (load-airplane p6 a1 l2-0)
87.531: (unload-airplane p17 a0 l2-0)
87.784: (unload-airplane p16 a0 l2-0)
88.072: (unload-airplane p26 a1 l2-0)
87.194: (load-airplane p26 a0 l2-0)
86.865: (load-airplane p5 a0 l2-0)
87.676: (unload-airplane p26 a0 l2-0)
86.845: (load-airplane p16 a0 l2-0)
87.756: (unload-airplane p5 a0 l2-0)
86.875: (load-airplane p26 a0 l2-0)
86.520: (load-airplane p5 a0 l2-0)
86.122: (load-airplane p17 a0 l2-0)
71.712: (unload-airplane p5 a0 l2-0)
87.336: (unload-airplane p16 a0 l2-0)
87.617: (unload-airplane p26 a0 l2-0)
86.834: (load-airplane p5 a0 l2-0)
86.480: (load-airplane p26 a0 l2-0)
86.008: (load-airplane p16 a1 l2-0)
72.139: (unload-airplane p17 a0 l2-0)
87.401: (unload-airplane p5 a0 l2-0)
87.722: (unload-airplane p26 a0 l2-0)
88.042: (unload-airplane p6 a1 l2-0)
87.176: (load-airplane p6 a0 l2-0)
86.876: (load-airplane p26 a0 l2-0)
87.709: (unload-airplane p6 a0 l2-0)
86.870: (load-airplane p5 a0 l2-0)
87.658: (unload-airplane p26 a0 l2-0)
86.841: (load-airplane p6 a0 l2-0)
86.512: (load-airplane p26 a0 l2-0)
86.122: (load-airplane p17 a0 l2-0)
71.710: (unload-airplane p5 a0 l2-0)
87.266: (unload-airplane p6 a0 l2-0)
87.596: (unload-airplane p26 a0 l2-0)
86.827: (load-airplane p6 a0 l2-0)
86.492: (load-airplane p5 a0 l2-0)
87.228: (unload-airplane p6 a0 l2-0)
86.467: (load-airplane p26 a0 l2-0)
85.532: (unload-airplane p1 a0 l2-0)
88.022: (unload-airplane p17 a0 l2-0)
88.276: (unload-airplane p5 a0 l2-0)
88.561: (unload-airplane p26 a0 l2-0)
87.302: (load-airplane p6 a1 l2-0)
88.228: (unload-airplane p16 a1 l2-0)
87.322: (load-airplane p26 a1 l2-0)
86.990: (load-airplane p5 a1 l2-0)
87.764: (unload-airplane p6 a1 l2-0)
88.111: (unload-airplane p26 a1 l2-0)
87.281: (load-airplane p6 a1 l2-0)
86.968: (load-airplane p16 a1 l2-0)
87.740: (unload-airplane p6 a1 l2-0)
86.963: (load-airplane p26 a1 l2-0)
86.636: (load-airplane p6 a1 l2-0)
87.473: (unload-airplane p5 a1 l2-0)
86.626: (load-airplane p17 a1 l2-0)
87.412: (unload-airplane p16 a1 l2-0)
87.702: (unload-airplane p6 a1 l2-0)
88.043: (unload-airplane p26 a1 l2-0)
87.263: (load-airplane p6 a1 l2-0)
86.956: (load-airplane p5 a1 l2-0)
87.660: (unload-airplane p6 a1 l2-0)
86.929: (load-airplane p26 a1 l2-0)
86.603: (load-airplane p6 a1 l2-0)
86.238: (load-airplane p16 a1 l2-0)
86.969: (unload-airplane p6 a1 l2-0)
87.303: (unload-airplane p26 a1 l2-0)
87.745: (unload-airplane p5 a1 l2-0)
86.948: (load-airplane p6 a1 l2-0)
86.615: (load-airplane p5 a1 l2-0)
86.485: (load-airplane p1 a1 l2-0)
84.853: (load-airplane p26 a0 l2-0)
72.089: (unload-airplane p17 a1 l2-0)
87.384: (unload-airplane p5 a1 l2-0)
87.770: (unload-airplane p16 a1 l2-0)
88.080: (unload-airplane p6 a1 l2-0)
87.188: (load-airplane p5 a1 l2-0)
86.854: (load-airplane p6 a1 l2-0)
86.479: (load-airplane p17 a1 l2-0)
87.320: (unload-airplane p5 a1 l2-0)
87.617: (unload-airplane p6 a1 l2-0)
86.834: (load-airplane p5 a1 l2-0)
86.471: (load-airplane p16 a1 l2-0)
87.507: (unload-airplane p17 a1 l2-0)
87.756: (unload-airplane p5 a1 l2-0)
86.850: (load-airplane p17 a1 l2-0)
86.499: (load-airplane p6 a1 l2-0)
86.032: (load-airplane p5 a0 l2-0)
72.140: (unload-airplane p17 a1 l2-0)
87.399: (unload-airplane p16 a1 l2-0)
87.698: (unload-airplane p6 a1 l2-0)
88.016: (unload-airplane p26 a0 l2-0)
87.155: (load-airplane p6 a1 l2-0)
86.855: (load-airplane p26 a1 l2-0)
87.686: (unload-airplane p6 a1 l2-0)
86.846: (load-airplane p16 a1 l2-0)
87.662: (unload-airplane p26 a1 l2-0)
86.842: (load-airplane p6 a1 l2-0)
86.513: (load-airplane p26 a1 l2-0)
86.122: (load-airplane p17 a1 l2-0)
71.691: (unload-airplane p16 a1 l2-0)
87.245: (unload-airplane p6 a1 l2-0)
87.576: (unload-airplane p26 a1 l2-0)
86.807: (load-airplane p6 a1 l2-0)
86.470: (load-airplane p16 a1 l2-0)
87.229: (unload-airplane p6 a1 l2-0)
86.467: (load-airplane p26 a1 l2-0)
86.025: (load-airplane p6 a0 l2-0)
72.140: (unload-airplane p17 a1 l2-0)
87.399: (unload-airplane p16 a1 l2-0)
86.464: (load-airplane p17 a1 l2-0)
87.260: (unload-airplane p26 a1 l2-0)
86.453: (load-airplane p16 a1 l2-0)
87.521: (unload-airplane p17 a1 l2-0)
86.479: (load-airplane p26 a0 l2-0)
87.392: (unload-airplane p5 a0 l2-0)
87.784: (unload-airplane p16 a1 l2-0)
86.847: (load-airplane p5 a0 l2-0)
86.480: (load-airplane p16 a0 l2-0)
87.393: (unload-airplane p5 a0 l2-0)
87.706: (unload-airplane p6 a0 l2-0)
86.851: (load-airplane p5 a0 l2-0)
87.660: (unload-airplane p26 a0 l2-0)
86.823: (load-airplane p6 a0 l2-0)
86.472: (load-airplane p17 a0 l2-0)
87.341: (unload-airplane p5 a0 l2-0)
87.699: (unload-airplane p16 a0 l2-0)
87.951: (unload-airplane p6 a0 l2-0)
87.138: (load-airplane p6 a1 l2-0)
86.840: (load-airplane p26 a1 l2-0)
87.647: (unload-airplane p6 a1 l2-0)
86.834: (load-airplane p5 a1 l2-0)
87.604: (unload-airplane p26 a1 l2-0)
86.809: (load-airplane p6 a1 l2-0)
86.481: (load-airplane p26 a1 l2-0)
86.114: (load-airplane p16 a1 l2-0)
71.805: (unload-airplane p5 a1 l2-0)
87.296: (unload-airplane p6 a1 l2-0)
87.626: (unload-airplane p26 a1 l2-0)
86.828: (load-airplane p6 a1 l2-0)
86.494: (load-airplane p5 a1 l2-0)
87.256: (unload-airplane p6 a1 l2-0)
86.469: (load-airplane p26 a1 l2-0)
86.025: (load-airplane p6 a0 l2-0)
71.846: (unload-airplane p5 a1 l2-0)
87.371: (unload-airplane p16 a1 l2-0)
86.471: (load-airplane p5 a1 l2-0)
87.280: (unload-airplane p26 a1 l2-0)
86.455: (load-airplane p16 a1 l2-0)
87.365: (unload-airplane p5 a1 l2-0)
86.467: (load-airplane p26 a0 l2-0)
87.352: (unload-airplane p16 a1 l2-0)
87.623: (unload-airplane p6 a0 l2-0)
86.816: (load-airplane p5 a0 l2-0)
87.583: (unload-airplane p26 a0 l2-0)
86.779: (load-airplane p16 a0 l2-0)
87.672: (unload-airplane p5 a0 l2-0)
86.808: (load-airplane p26 a0 l2-0)
86.484: (load-airplane p6 a0 l2-0)
86.122: (load-airplane p5 a0 l2-0)
71.759: (unload-airplane p16 a0 l2-0)
86.026: (load-airplane p16 a1 l2-0)
71.592: (unload-airplane p6 a0 l2-0)
87.517: (unload-airplane p17 a0 l2-0)
86.471: (load-airplane p17 a1 l2-0)
87.339: (unload-airplane p16 a1 l2-0)
86.462: (load-airplane p6 a1 l2-0)
86.061: (load-airplane p16 a0 l2-0)
72.187: (unload-airplane p17 a1 l2-0)
87.394: (unload-airplane p5 a0 l2-0)
86.504: (load-airplane p5 a1 l2-0)
87.328: (unload-airplane p6 a1 l2-0)
86.478: (load-airplane p6 a0 l2-0)
87.385: (unload-airplane p16 a0 l2-0)
86.478: (load-airplane p16 a1 l2-0)
86.113: (load-airplane p17 a1 l2-0)
71.763: (unload-airplane p5 a1 l2-0)
87.350: (unload-airplane p16 a1 l2-0)
86.469: (load-airplane p5 a1 l2-0)
86.062: (load-airplane p16 a0 l2-0)
71.812: (unload-airplane p5 a1 l2-0)
87.278: (unload-airplane p6 a0 l2-0)
86.482: (load-airplane p6 a1 l2-0)
86.127: (load-airplane p5 a1 l2-0)
71.593: (unload-airplane p6 a1 l2-0)
85.546: (unload-airplane p1 a1 l2-0)
88.025: (unload-airplane p17 a1 l2-0)
88.273: (unload-airplane p16 a0 l2-0)
87.538: (load-airplane p1 a0 l2-0)
88.032: (unload-airplane p26 a0 l2-0)
87.155: (load-airplane p6 a0 l2-0)
86.855: (load-airplane p26 a0 l2-0)
86.496: (load-airplane p16 a0 l2-0)
87.315: (unload-airplane p6 a0 l2-0)
87.662: (unload-airplane p26 a0 l2-0)
86.842: (load-airplane p6 a0 l2-0)
86.488: (load-airplane p17 a0 l2-0)
87.324: (unload-airplane p16 a0 l2-0)
87.576: (unload-airplane p6 a0 l2-0)
86.807: (load-airplane p26 a0 l2-0)
86.479: (load-airplane p6 a0 l2-0)
86.112: (load-airplane p16 a0 l2-0)
71.564: (unload-airplane p5 a1 l2-0)
85.761: (load-airplane p5 a0 l2-0)
66.394: (unload-airplane p1 a0 l2-0)
87.043: (unload-airplane p5 a0 l2-0)
87.344: (unload-airplane p6 a0 l2-0)
87.680: (unload-airplane p26 a0 l2-0)
86.146: (load-airplane p6 a1 l2-0)
88.391: (unload-airplane p17 a0 l2-0)
87.316: (load-airplane p26 a1 l2-0)
86.989: (load-airplane p5 a1 l2-0)
87.847: (unload-airplane p26 a1 l2-0)
88.176: (unload-airplane p6 a1 l2-0)
87.280: (load-airplane p6 a0 l2-0)
88.273: (unload-airplane p16 a0 l2-0)
87.296: (load-airplane p26 a0 l2-0)
86.965: (load-airplane p16 a0 l2-0)
86.609: (load-airplane p17 a0 l2-0)
87.496: (unload-airplane p16 a0 l2-0)
87.769: (unload-airplane p6 a0 l2-0)
88.094: (unload-airplane p26 a0 l2-0)
87.244: (load-airplane p6 a1 l2-0)
88.208: (unload-airplane p5 a1 l2-0)
87.279: (load-airplane p26 a1 l2-0)
88.153: (unload-airplane p6 a1 l2-0)
87.277: (load-airplane p6 a0 l2-0)
88.388: (unload-airplane p17 a0 l2-0)
87.308: (load-airplane p5 a1 l2-0)
87.175: (load-airplane p1 a0 l2-0)
87.698: (unload-airplane p6 a0 l2-0)
86.837: (load-airplane p6 a1 l2-0)
87.680: (unload-airplane p26 a1 l2-0)
86.827: (load-airplane p16 a1 l2-0)
87.660: (unload-airplane p6 a1 l2-0)
86.823: (load-airplane p26 a1 l2-0)
87.760: (unload-airplane p5 a1 l2-0)
86.858: (load-airplane p6 a1 l2-0)
86.505: (load-airplane p5 a1 l2-0)
86.108: (load-airplane p17 a1 l2-0)
71.779: (unload-airplane p5 a1 l2-0)
87.346: (unload-airplane p16 a1 l2-0)
87.623: (unload-airplane p6 a1 l2-0)
87.951: (unload-airplane p26 a1 l2-0)
87.138: (load-airplane p6 a0 l2-0)
86.840: (load-airplane p26 a0 l2-0)
87.647: (unload-airplane p6 a0 l2-0)
86.834: (load-airplane p5 a0 l2-0)
87.605: (unload-airplane p26 a0 l2-0)
86.809: (load-airplane p6 a0 l2-0)
86.481: (load-airplane p26 a0 l2-0)
86.114: (load-airplane p16 a0 l2-0)
71.805: (unload-airplane p5 a0 l2-0)
87.296: (unload-airplane p6 a0 l2-0)
87.626: (unload-airplane p26 a0 l2-0)
86.828: (load-airplane p6 a0 l2-0)
86.494: (load-airplane p5 a0 l2-0)
87.256: (unload-airplane p6 a0 l2-0)
86.469: (load-airplane p26 a0 l2-0)
86.025: (load-airplane p6 a1 l2-0)
71.846: (unload-airplane p5 a0 l2-0)
87.371: (unload-airplane p16 a0 l2-0)
87.644: (unload-airplane p26 a0 l2-0)
86.816: (load-airplane p5 a1 l2-0)
87.583: (unload-airplane p6 a1 l2-0)
86.788: (load-airplane p26 a1 l2-0)
86.465: (load-airplane p6 a1 l2-0)
86.026: (load-airplane p16 a0 l2-0)
72.139: (unload-airplane p17 a1 l2-0)
87.318: (unload-airplane p6 a1 l2-0)
86.496: (load-airplane p6 a0 l2-0)
86.114: (load-airplane p17 a0 l2-0)
71.743: (unload-airplane p16 a0 l2-0)
87.260: (unload-airplane p6 a0 l2-0)
86.453: (load-airplane p16 a0 l2-0)
87.204: (unload-airplane p26 a1 l2-0)
86.467: (load-airplane p26 a0 l2-0)
86.025: (load-airplane p6 a1 l2-0)
72.140: (unload-airplane p17 a0 l2-0)
87.399: (unload-airplane p16 a0 l2-0)
86.464: (load-airplane p17 a0 l2-0)
87.260: (unload-airplane p26 a0 l2-0)
86.453: (load-airplane p16 a0 l2-0)
87.521: (unload-airplane p17 a0 l2-0)
86.453: (load-airplane p17 a1 l2-0)
87.342: (unload-airplane p5 a1 l2-0)
86.478: (load-airplane p5 a0 l2-0)
87.359: (unload-airplane p16 a0 l2-0)
86.465: (load-airplane p26 a0 l2-0)
86.064: (load-airplane p16 a1 l2-0)
71.867: (unload-airplane p5 a0 l2-0)
87.283: (unload-airplane p26 a0 l2-0)
87.603: (unload-airplane p6 a1 l2-0)
86.808: (load-airplane p26 a1 l2-0)
86.478: (load-airplane p5 a1 l2-0)
87.240: (unload-airplane p26 a1 l2-0)
86.451: (load-airplane p6 a1 l2-0)
86.044: (load-airplane p26 a0 l2-0)
72.138: (unload-airplane p17 a1 l2-0)
87.320: (unload-airplane p6 a1 l2-0)
86.496: (load-airplane p6 a0 l2-0)
87.336: (unload-airplane p26 a0 l2-0)
86.479: (load-airplane p26 a1 l2-0)
87.394: (unload-airplane p5 a1 l2-0)
86.504: (load-airplane p5 a0 l2-0)
87.328: (unload-airplane p6 a0 l2-0)
86.478: (load-airplane p6 a1 l2-0)
87.385: (unload-airplane p16 a1 l2-0)
86.478: (load-airplane p16 a0 l2-0)
86.113: (load-airplane p17 a0 l2-0)
71.742: (unload-airplane p16 a0 l2-0)
87.334: (unload-airplane p5 a0 l2-0)
86.451: (load-airplane p5 a1 l2-0)
86.089: (load-airplane p16 a1 l2-0)
71.745: (unload-airplane p5 a1 l2-0)
87.278: (unload-airplane p6 a1 l2-0)
86.482: (load-airplane p6 a0 l2-0)
86.127: (load-airplane p5 a0 l2-0)
71.593: (unload-airplane p6 a0 l2-0)
86.079: (load-airplane p6 a1 l2-0)
71.533: (unload-airplane p26 a1 l2-0)
87.520: (unload-airplane p17 a0 l2-0)
86.452: (load-airplane p17 a1 l2-0)
87.242: (unload-airplane p6 a1 l2-0)
86.452: (load-airplane p6 a0 l2-0)
87.365: (unload-airplane p5 a0 l2-0)
86.483: (load-airplane p26 a0 l2-0)
87.303: (unload-airplane p6 a0 l2-0)
86.476: (load-airplane p5 a0 l2-0)
86.123: (load-airplane p6 a0 l2-0)
67.234: (unload-airplane p1 a0 l2-0)
87.670: (unload-airplane p17 a1 l2-0)
87.920: (unload-airplane p5 a0 l2-0)
88.227: (unload-airplane p26 a0 l2-0)
87.316: (load-airplane p26 a1 l2-0)
86.989: (load-airplane p5 a1 l2-0)
87.847: (unload-airplane p26 a1 l2-0)
86.952: (load-airplane p17 a1 l2-0)
87.847: (unload-airplane p5 a1 l2-0)
88.210: (unload-airplane p16 a1 l2-0)
87.279: (load-airplane p26 a0 l2-0)
88.152: (unload-airplane p6 a0 l2-0)
87.277: (load-airplane p6 a1 l2-0)
88.388: (unload-airplane p17 a1 l2-0)
87.308: (load-airplane p5 a0 l2-0)
88.202: (unload-airplane p26 a0 l2-0)
87.296: (load-airplane p26 a1 l2-0)
88.205: (unload-airplane p6 a1 l2-0)
87.295: (load-airplane p6 a0 l2-0)
86.965: (load-airplane p16 a0 l2-0)
87.920: (unload-airplane p5 a0 l2-0)
86.969: (load-airplane p17 a0 l2-0)
87.790: (unload-airplane p6 a0 l2-0)
87.161: (load-airplane p1 a1 l2-0)
86.483: (load-airplane p6 a1 l2-0)
87.303: (unload-airplane p26 a1 l2-0)
86.476: (load-airplane p5 a1 l2-0)
87.264: (unload-airplane p6 a1 l2-0)
86.452: (load-airplane p26 a1 l2-0)
86.123: (load-airplane p6 a1 l2-0)
67.234: (unload-airplane p1 a1 l2-0)
87.517: (unload-airplane p5 a1 l2-0)
86.593: (load-airplane p5 a0 l2-0)
87.682: (unload-airplane p17 a0 l2-0)
87.848: (unload-airplane p6 a1 l2-0)
87.178: (load-airplane p1 a1 l2-0)
86.496: (load-airplane p6 a1 l2-0)
87.336: (unload-airplane p26 a1 l2-0)
86.471: (load-airplane p17 a1 l2-0)
87.243: (unload-airplane p6 a1 l2-0)
86.449: (load-airplane p26 a1 l2-0)
86.120: (load-airplane p6 a1 l2-0)
67.110: (unload-airplane p1 a1 l2-0)
87.487: (unload-airplane p5 a0 l2-0)
87.788: (unload-airplane p6 a1 l2-0)
88.113: (unload-airplane p26 a1 l2-0)
87.264: (load-airplane p6 a0 l2-0)
87.159: (load-airplane p1 a1 l2-0)
86.482: (load-airplane p26 a1 l2-0)
86.085: (load-airplane p5 a0 l2-0)
72.187: (unload-airplane p17 a1 l2-0)
86.100: (load-airplane p17 a0 l2-0)
71.762: (unload-airplane p5 a0 l2-0)
86.106: (load-airplane p5 a1 l2-0)
71.698: (unload-airplane p26 a1 l2-0)
87.518: (unload-airplane p17 a0 l2-0)
86.470: (load-airplane p17 a1 l2-0)
85.546: (unload-airplane p1 a1 l2-0)
87.847: (unload-airplane p16 a0 l2-0)
87.141: (load-airplane p1 a0 l2-0)
86.463: (load-airplane p26 a0 l2-0)
87.281: (unload-airplane p6 a0 l2-0)
86.454: (load-airplane p16 a0 l2-0)
87.265: (unload-airplane p26 a0 l2-0)
86.451: (load-airplane p6 a0 l2-0)
86.123: (load-airplane p26 a0 l2-0)
67.236: (unload-airplane p1 a0 l2-0)
87.512: (unload-airplane p16 a0 l2-0)
87.774: (unload-airplane p6 a0 l2-0)
86.944: (load-airplane p6 a1 l2-0)
88.019: (unload-airplane p17 a1 l2-0)
86.965: (load-airplane p16 a1 l2-0)
87.920: (unload-airplane p5 a1 l2-0)
86.969: (load-airplane p17 a1 l2-0)
87.790: (unload-airplane p6 a1 l2-0)
86.957: (load-airplane p5 a1 l2-0)
88.023: (unload-airplane p17 a1 l2-0)
86.936: (load-airplane p6 a0 l2-0)
86.589: (load-airplane p17 a0 l2-0)
87.488: (unload-airplane p5 a1 l2-0)
87.788: (unload-airplane p6 a0 l2-0)
88.113: (unload-airplane p26 a0 l2-0)
87.264: (load-airplane p6 a1 l2-0)
87.159: (load-airplane p1 a0 l2-0)
86.482: (load-airplane p26 a0 l2-0)
86.085: (load-airplane p5 a1 l2-0)
71.641: (unload-airplane p26 a0 l2-0)
87.240: (unload-airplane p6 a1 l2-0)
86.449: (load-airplane p26 a0 l2-0)
86.120: (load-airplane p6 a0 l2-0)
71.592: (unload-airplane p26 a0 l2-0)
86.078: (load-airplane p26 a1 l2-0)
71.641: (unload-airplane p6 a0 l2-0)
85.544: (unload-airplane p1 a0 l2-0)
87.862: (unload-airplane p5 a1 l2-0)
86.964: (load-airplane p6 a1 l2-0)
86.614: (load-airplane p5 a1 l2-0)
87.512: (unload-airplane p16 a1 l2-0)
87.785: (unload-airplane p6 a1 l2-0)
86.899: (load-airplane p6 a0 l2-0)
87.774: (unload-airplane p26 a1 l2-0)
86.935: (load-airplane p16 a0 l2-0)
87.746: (unload-airplane p6 a0 l2-0)
86.929: (load-airplane p26 a0 l2-0)
86.776: (load-airplane p1 a1 l2-0)
87.337: (unload-airplane p16 a0 l2-0)
86.465: (load-airplane p6 a1 l2-0)
87.354: (unload-airplane p5 a1 l2-0)
86.468: (load-airplane p16 a1 l2-0)
87.303: (unload-airplane p6 a1 l2-0)
86.478: (load-airplane p5 a1 l2-0)
86.124: (load-airplane p6 a1 l2-0)
67.228: (unload-airplane p1 a1 l2-0)
87.516: (unload-airplane p5 a1 l2-0)
87.863: (unload-airplane p16 a1 l2-0)
86.953: (load-airplane p5 a0 l2-0)
87.770: (unload-airplane p26 a0 l2-0)
87.141: (load-airplane p1 a1 l2-0)
86.463: (load-airplane p26 a1 l2-0)
87.281: (unload-airplane p6 a1 l2-0)
86.454: (load-airplane p16 a1 l2-0)
