/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
83.991: (load-airplane p15 a0 l3-0)
58.818: (fly-airplane a1 l3-0 l5-0)
84.117: (load-airplane p16 a1 l5-0)
65.935: (unload-airplane p15 a0 l3-0)
68.609: (unload-airplane p19 a1 l5-0)
84.608: (load-airplane p15 a0 l3-0)
82.412: (unload-airplane p16 a1 l5-0)
71.556: (unload-airplane p15 a0 l3-0)
85.131: (load-airplane p19 a1 l5-0)
57.347: (fly-airplane a1 l5-0 l4-0)
84.359: (load-airplane p15 a0 l3-0)
71.206: (unload-airplane p19 a1 l4-0)
68.297: (unload-airplane p15 a0 l3-0)
55.634: (fly-airplane a0 l3-0 l4-0)
84.148: (load-airplane p19 a1 l4-0)
57.802: (fly-airplane a1 l4-0 l3-0)
84.790: (load-airplane p15 a1 l3-0)
68.373: (unload-airplane p19 a1 l3-0)
69.896: (unload-airplane p15 a1 l3-0)
56.276: (fly-airplane a0 l4-0 l3-0)
54.745: (fly-airplane a0 l3-0 l5-0)
85.163: (load-airplane p16 a0 l5-0)
84.983: (load-airplane p19 a1 l3-0)
83.109: (load-airplane p15 a1 l3-0)
81.644: (unload-airplane p16 a0 l5-0)
71.009: (unload-airplane p19 a1 l3-0)
78.840: (load-airplane p16 a0 l5-0)
56.679: (fly-airplane a0 l5-0 l4-0)
82.577: (load-airplane p19 a1 l3-0)
81.589: (unload-airplane p16 a0 l4-0)
70.837: (unload-airplane p19 a1 l3-0)
71.628: (unload-airplane p15 a1 l3-0)
84.995: (load-airplane p16 a0 l4-0)
84.809: (load-airplane p19 a1 l3-0)
81.481: (unload-airplane p16 a0 l4-0)
58.150: (fly-airplane a1 l3-0 l4-0)
84.215: (load-airplane p16 a1 l4-0)
70.466: (unload-airplane p19 a1 l4-0)
83.701: (load-airplane p19 a0 l4-0)
72.699: (unload-airplane p16 a1 l4-0)
84.215: (load-airplane p16 a0 l4-0)
70.466: (unload-airplane p19 a0 l4-0)
83.701: (load-airplane p19 a1 l4-0)
58.416: (fly-airplane a0 l4-0 l3-0)
83.123: (load-airplane p15 a0 l3-0)
81.969: (unload-airplane p16 a0 l3-0)
70.296: (unload-airplane p19 a1 l4-0)
68.068: (fly-airplane a0 l3-0 l4-0)
79.274: (load-airplane p19 a0 l4-0)
66.429: (unload-airplane p15 a0 l4-0)
78.877: (load-airplane p15 a1 l4-0)
66.757: (unload-airplane p19 a0 l4-0)
79.274: (load-airplane p19 a1 l4-0)
66.429: (unload-airplane p15 a1 l4-0)
78.877: (load-airplane p15 a0 l4-0)
53.475: (fly-airplane a1 l4-0 l2-0)
65.702: (unload-airplane p15 a0 l4-0)
56.767: (unload-airplane p19 a1 l2-0)
79.329: (load-airplane p15 a0 l4-0)
54.086: (fly-airplane a0 l4-0 l2-0)
78.809: (load-airplane p19 a0 l2-0)
58.207: (unload-airplane p15 a0 l2-0)
78.414: (load-airplane p15 a1 l2-0)
58.733: (unload-airplane p19 a0 l2-0)
78.809: (load-airplane p19 a1 l2-0)
58.207: (unload-airplane p15 a1 l2-0)
78.414: (load-airplane p15 a0 l2-0)
53.212: (fly-airplane a1 l2-0 l4-0)
65.702: (unload-airplane p19 a1 l4-0)
56.767: (unload-airplane p15 a0 l2-0)
79.329: (load-airplane p19 a1 l4-0)
52.929: (fly-airplane a1 l4-0 l5-0)
79.529: (load-airplane p15 a0 l2-0)
64.635: (unload-airplane p19 a1 l5-0)
56.927: (unload-airplane p15 a0 l2-0)
50.389: (fly-airplane a0 l2-0 l5-0)
79.031: (load-airplane p19 a1 l5-0)
53.070: (fly-airplane a1 l5-0 l2-0)
79.319: (load-airplane p15 a1 l2-0)
57.104: (unload-airplane p19 a1 l2-0)
59.034: (unload-airplane p15 a1 l2-0)
51.048: (fly-airplane a0 l5-0 l2-0)
49.420: (fly-airplane a0 l2-0 l4-0)
79.682: (load-airplane p19 a1 l2-0)
79.204: (load-airplane p15 a1 l2-0)
56.987: (unload-airplane p19 a1 l2-0)
52.306: (fly-airplane a1 l2-0 l4-0)
66.751: (unload-airplane p15 a1 l4-0)
78.860: (load-airplane p15 a0 l4-0)
52.910: (fly-airplane a0 l4-0 l2-0)
79.204: (load-airplane p19 a0 l2-0)
56.987: (unload-airplane p15 a0 l2-0)
58.913: (unload-airplane p19 a0 l2-0)
50.349: (fly-airplane a0 l2-0 l4-0)
49.580: (fly-airplane a1 l4-0 l5-0)
50.430: (fly-airplane a0 l4-0 l5-0)
49.849: (fly-airplane a0 l5-0 l2-0)
79.799: (load-airplane p19 a0 l2-0)
79.319: (load-airplane p15 a0 l2-0)
57.104: (unload-airplane p19 a0 l2-0)
52.328: (fly-airplane a0 l2-0 l5-0)
65.704: (unload-airplane p15 a0 l5-0)
79.031: (load-airplane p15 a1 l5-0)
52.976: (fly-airplane a1 l5-0 l4-0)
65.166: (unload-airplane p15 a1 l4-0)
49.949: (fly-airplane a1 l4-0 l5-0)
49.907: (fly-airplane a0 l5-0 l4-0)
79.313: (load-airplane p15 a0 l4-0)
46.532: (fly-airplane a0 l4-0 l1-0)
52.247: (fly-airplane a1 l5-0 l2-0)
81.207: (load-airplane p19 a1 l2-0)
62.898: (fly-airplane a0 l1-0 l5-0)
64.635: (unload-airplane p15 a0 l5-0)
56.927: (unload-airplane p19 a1 l2-0)
79.507: (load-airplane p15 a0 l5-0)
49.582: (fly-airplane a1 l2-0 l4-0)
63.776: (unload-airplane p15 a0 l5-0)
50.044: (fly-airplane a0 l5-0 l4-0)
49.741: (fly-airplane a1 l4-0 l2-0)
79.402: (load-airplane p19 a1 l2-0)
53.409: (fly-airplane a1 l2-0 l4-0)
66.748: (unload-airplane p19 a1 l4-0)
78.855: (load-airplane p19 a0 l4-0)
52.879: (fly-airplane a0 l4-0 l5-0)
79.696: (load-airplane p15 a0 l5-0)
63.338: (unload-airplane p19 a0 l5-0)
64.836: (unload-airplane p15 a0 l5-0)
50.938: (fly-airplane a1 l4-0 l5-0)
79.312: (load-airplane p19 a1 l5-0)
79.302: (load-airplane p15 a1 l5-0)
65.388: (unload-airplane p19 a1 l5-0)
78.909: (load-airplane p19 a0 l5-0)
65.694: (unload-airplane p15 a1 l5-0)
79.302: (load-airplane p15 a0 l5-0)
65.388: (unload-airplane p19 a0 l5-0)
78.909: (load-airplane p19 a1 l5-0)
53.749: (fly-airplane a1 l5-0 l4-0)
66.339: (unload-airplane p19 a1 l4-0)
63.266: (unload-airplane p15 a0 l5-0)
79.305: (load-airplane p19 a1 l4-0)
49.370: (fly-airplane a0 l5-0 l2-0)
65.190: (unload-airplane p19 a1 l4-0)
49.909: (fly-airplane a1 l4-0 l2-0)
49.873: (fly-airplane a0 l2-0 l4-0)
79.335: (load-airplane p19 a0 l4-0)
53.705: (fly-airplane a0 l4-0 l2-0)
58.437: (unload-airplane p19 a0 l2-0)
79.063: (load-airplane p19 a1 l2-0)
52.489: (fly-airplane a1 l2-0 l5-0)
79.835: (load-airplane p15 a1 l5-0)
63.488: (unload-airplane p19 a1 l5-0)
64.996: (unload-airplane p15 a1 l5-0)
50.351: (fly-airplane a1 l5-0 l2-0)
49.800: (fly-airplane a0 l2-0 l5-0)
79.791: (load-airplane p19 a0 l5-0)
79.835: (load-airplane p15 a0 l5-0)
63.488: (unload-airplane p19 a0 l5-0)
52.875: (fly-airplane a0 l5-0 l2-0)
58.437: (unload-airplane p15 a0 l2-0)
79.064: (load-airplane p15 a1 l2-0)
52.419: (fly-airplane a1 l2-0 l4-0)
65.190: (unload-airplane p15 a1 l4-0)
50.661: (fly-airplane a0 l2-0 l4-0)
78.855: (load-airplane p15 a0 l4-0)
52.727: (fly-airplane a0 l4-0 l2-0)
57.192: (unload-airplane p15 a0 l2-0)
50.061: (fly-airplane a0 l2-0 l4-0)
49.741: (fly-airplane a1 l4-0 l2-0)
79.402: (load-airplane p15 a1 l2-0)
53.409: (fly-airplane a1 l2-0 l4-0)
52.879: (fly-airplane a1 l4-0 l5-0)
79.696: (load-airplane p19 a1 l5-0)
63.338: (unload-airplane p15 a1 l5-0)
64.836: (unload-airplane p19 a1 l5-0)
50.328: (fly-airplane a1 l5-0 l4-0)
49.590: (fly-airplane a1 l4-0 l2-0)
45.258: (fly-airplane a0 l4-0 l1-0)
49.987: (fly-airplane a1 l2-0 l5-0)
79.695: (load-airplane p19 a1 l5-0)
79.615: (load-airplane p15 a1 l5-0)
64.976: (unload-airplane p19 a1 l5-0)
52.469: (fly-airplane a1 l5-0 l4-0)
66.422: (unload-airplane p15 a1 l4-0)
52.309: (fly-airplane a0 l1-0 l5-0)
79.325: (load-airplane p19 a0 l5-0)
79.319: (load-airplane p15 a1 l4-0)
65.098: (unload-airplane p19 a0 l5-0)
52.923: (fly-airplane a1 l4-0 l2-0)
78.906: (load-airplane p19 a0 l5-0)
57.911: (unload-airplane p15 a1 l2-0)
63.451: (unload-airplane p19 a0 l5-0)
49.570: (fly-airplane a1 l2-0 l4-0)
79.370: (load-airplane p19 a0 l5-0)
53.900: (fly-airplane a0 l5-0 l4-0)
66.751: (unload-airplane p19 a0 l4-0)
78.860: (load-airplane p19 a1 l4-0)
52.702: (fly-airplane a1 l4-0 l5-0)
63.776: (unload-airplane p19 a1 l5-0)
45.378: (fly-airplane a1 l5-0 l1-0)
49.943: (fly-airplane a0 l4-0 l2-0)
79.436: (load-airplane p15 a0 l2-0)
52.813: (fly-airplane a0 l2-0 l5-0)
79.615: (load-airplane p19 a0 l5-0)
64.976: (unload-airplane p15 a0 l5-0)
66.320: (unload-airplane p19 a0 l5-0)
49.909: (fly-airplane a0 l5-0 l4-0)
49.837: (fly-airplane a0 l4-0 l2-0)
52.494: (fly-airplane a1 l1-0 l4-0)
45.193: (fly-airplane a0 l2-0 l1-0)
45.583: (fly-airplane a0 l1-0 l3-0)
50.889: (fly-airplane a1 l4-0 l5-0)
80.644: (load-airplane p19 a1 l5-0)
80.550: (load-airplane p15 a1 l5-0)
65.865: (unload-airplane p19 a1 l5-0)
53.418: (fly-airplane a1 l5-0 l4-0)
67.317: (unload-airplane p15 a1 l4-0)
50.487: (fly-airplane a1 l4-0 l5-0)
80.352: (load-airplane p19 a1 l5-0)
54.457: (fly-airplane a1 l5-0 l4-0)
80.545: (load-airplane p15 a1 l4-0)
66.951: (unload-airplane p19 a1 l4-0)
68.243: (unload-airplane p15 a1 l4-0)
54.663: (fly-airplane a0 l3-0 l4-0)
49.182: (fly-airplane a1 l4-0 l2-0)
79.616: (load-airplane p19 a0 l4-0)
79.805: (load-airplane p15 a0 l4-0)
64.758: (unload-airplane p19 a0 l4-0)
52.837: (fly-airplane a0 l4-0 l2-0)
58.420: (unload-airplane p15 a0 l2-0)
79.047: (load-airplane p15 a1 l2-0)
52.592: (fly-airplane a1 l2-0 l4-0)
79.805: (load-airplane p19 a1 l4-0)
64.758: (unload-airplane p15 a1 l4-0)
66.178: (unload-airplane p19 a1 l4-0)
50.197: (fly-airplane a1 l4-0 l2-0)
49.646: (fly-airplane a0 l2-0 l5-0)
50.490: (fly-airplane a1 l2-0 l5-0)
49.893: (fly-airplane a1 l5-0 l4-0)
79.589: (load-airplane p19 a1 l4-0)
79.782: (load-airplane p15 a1 l4-0)
64.731: (unload-airplane p19 a1 l4-0)
52.882: (fly-airplane a1 l4-0 l5-0)
65.684: (unload-airplane p15 a1 l5-0)
79.010: (load-airplane p15 a0 l5-0)
53.139: (fly-airplane a0 l5-0 l4-0)
79.782: (load-airplane p19 a0 l4-0)
64.731: (unload-airplane p15 a0 l4-0)
66.147: (unload-airplane p19 a0 l4-0)
49.618: (fly-airplane a0 l4-0 l2-0)
45.339: (fly-airplane a1 l5-0 l1-0)
50.054: (fly-airplane a0 l2-0 l4-0)
79.544: (load-airplane p19 a0 l4-0)
79.609: (load-airplane p15 a0 l4-0)
66.058: (unload-airplane p19 a0 l4-0)
52.370: (fly-airplane a0 l4-0 l2-0)
58.212: (unload-airplane p15 a0 l2-0)
52.311: (fly-airplane a1 l1-0 l5-0)
79.503: (load-airplane p15 a0 l2-0)
45.809: (fly-airplane a0 l2-0 l1-0)
52.312: (fly-airplane a1 l5-0 l4-0)
81.041: (load-airplane p19 a1 l4-0)
55.458: (fly-airplane a1 l4-0 l5-0)
67.586: (unload-airplane p19 a1 l5-0)
63.564: (fly-airplane a0 l1-0 l4-0)
79.370: (load-airplane p19 a1 l5-0)
66.339: (unload-airplane p15 a0 l4-0)
63.266: (unload-airplane p19 a1 l5-0)
50.211: (fly-airplane a0 l4-0 l5-0)
79.010: (load-airplane p19 a1 l5-0)
52.871: (fly-airplane a1 l5-0 l2-0)
57.291: (unload-airplane p19 a1 l2-0)
50.760: (fly-airplane a0 l5-0 l2-0)
79.047: (load-airplane p19 a0 l2-0)
52.287: (fly-airplane a0 l2-0 l5-0)
63.908: (unload-airplane p19 a0 l5-0)
50.045: (fly-airplane a0 l5-0 l2-0)
49.873: (fly-airplane a0 l2-0 l4-0)
79.335: (load-airplane p15 a0 l4-0)
46.551: (fly-airplane a0 l4-0 l1-0)
52.200: (fly-airplane a1 l2-0 l4-0)
49.347: (fly-airplane a0 l1-0 l3-0)
53.450: (fly-airplane a1 l4-0 l5-0)
82.432: (load-airplane p19 a1 l5-0)
56.991: (fly-airplane a1 l5-0 l2-0)
61.394: (unload-airplane p19 a1 l2-0)
53.197: (fly-airplane a1 l2-0 l4-0)
53.359: (fly-airplane a1 l4-0 l5-0)
51.169: (fly-airplane a0 l3-0 l0-0)
52.242: (fly-airplane a1 l5-0 l2-0)
81.186: (load-airplane p19 a1 l2-0)
55.090: (fly-airplane a1 l2-0 l4-0)
68.680: (unload-airplane p19 a1 l4-0)
51.667: (fly-airplane a1 l4-0 l2-0)
63.522: (fly-airplane a0 l0-0 l5-0)
63.908: (unload-airplane p15 a0 l5-0)
45.501: (fly-airplane a0 l5-0 l1-0)
50.064: (fly-airplane a1 l2-0 l4-0)
79.263: (load-airplane p19 a1 l4-0)
53.145: (fly-airplane a1 l4-0 l2-0)
58.224: (unload-airplane p19 a1 l2-0)
49.664: (fly-airplane a1 l2-0 l5-0)
79.414: (load-airplane p15 a1 l5-0)
53.429: (fly-airplane a1 l5-0 l2-0)
79.077: (load-airplane p19 a1 l2-0)
58.012: (unload-airplane p15 a1 l2-0)
60.079: (unload-airplane p19 a1 l2-0)
49.921: (fly-airplane a1 l2-0 l4-0)
52.259: (fly-airplane a0 l1-0 l5-0)
45.239: (fly-airplane a1 l4-0 l1-0)
50.035: (fly-airplane a0 l5-0 l2-0)
79.716: (load-airplane p19 a0 l2-0)
79.077: (load-airplane p15 a0 l2-0)
58.012: (unload-airplane p19 a0 l2-0)
51.801: (fly-airplane a0 l2-0 l4-0)
66.423: (unload-airplane p15 a0 l4-0)
49.534: (fly-airplane a0 l4-0 l2-0)
79.425: (load-airplane p19 a0 l2-0)
52.672: (fly-airplane a0 l2-0 l5-0)
65.327: (unload-airplane p19 a0 l5-0)
49.711: (fly-airplane a0 l5-0 l4-0)
79.262: (load-airplane p15 a0 l4-0)
46.568: (fly-airplane a0 l4-0 l1-0)
48.629: (fly-airplane a0 l1-0 l3-0)
56.269: (fly-airplane a1 l1-0 l2-0)
51.165: (fly-airplane a0 l3-0 l0-0)
52.207: (fly-airplane a1 l2-0 l5-0)
81.179: (load-airplane p19 a1 l5-0)
48.900: (fly-airplane a1 l5-0 l0-0)
65.196: (fly-airplane a0 l0-0 l4-0)
68.680: (unload-airplane p15 a0 l4-0)
51.667: (fly-airplane a0 l4-0 l2-0)
65.025: (fly-airplane a1 l0-0 l2-0)
52.287: (fly-airplane a1 l2-0 l5-0)
63.908: (unload-airplane p19 a1 l5-0)
45.501: (fly-airplane a1 l5-0 l1-0)
45.693: (fly-airplane a1 l1-0 l3-0)
51.023: (fly-airplane a0 l2-0 l4-0)
80.214: (load-airplane p15 a0 l4-0)
54.201: (fly-airplane a0 l4-0 l5-0)
80.550: (load-airplane p19 a0 l5-0)
65.865: (unload-airplane p15 a0 l5-0)
67.210: (unload-airplane p19 a0 l5-0)
50.871: (fly-airplane a0 l5-0 l4-0)
50.799: (fly-airplane a0 l4-0 l2-0)
46.382: (fly-airplane a1 l3-0 l0-0)
49.911: (fly-airplane a0 l2-0 l5-0)
79.615: (load-airplane p19 a0 l5-0)
79.531: (load-airplane p15 a0 l5-0)
64.836: (unload-airplane p19 a0 l5-0)
52.390: (fly-airplane a0 l5-0 l4-0)
66.291: (unload-airplane p15 a0 l4-0)
49.448: (fly-airplane a0 l4-0 l5-0)
79.323: (load-airplane p19 a0 l5-0)
53.431: (fly-airplane a0 l5-0 l4-0)
79.524: (load-airplane p15 a0 l4-0)
65.924: (unload-airplane p19 a0 l4-0)
67.260: (unload-airplane p15 a0 l4-0)
49.644: (fly-airplane a0 l4-0 l2-0)
49.805: (fly-airplane a0 l2-0 l5-0)
45.793: (fly-airplane a1 l0-0 l1-0)
45.670: (fly-airplane a1 l1-0 l3-0)
51.055: (fly-airplane a0 l5-0 l4-0)
80.496: (load-airplane p19 a0 l4-0)
80.545: (load-airplane p15 a0 l4-0)
66.951: (unload-airplane p19 a0 l4-0)
53.320: (fly-airplane a0 l4-0 l2-0)
59.101: (unload-airplane p15 a0 l2-0)
50.683: (fly-airplane a0 l2-0 l4-0)
80.215: (load-airplane p19 a0 l4-0)
54.224: (fly-airplane a0 l4-0 l2-0)
80.010: (load-airplane p15 a0 l2-0)
58.902: (unload-airplane p19 a0 l2-0)
60.950: (unload-airplane p15 a0 l2-0)
50.881: (fly-airplane a0 l2-0 l4-0)
50.795: (fly-airplane a0 l4-0 l5-0)
46.373: (fly-airplane a1 l3-0 l0-0)
49.959: (fly-airplane a0 l5-0 l2-0)
79.636: (load-airplane p19 a0 l2-0)
78.992: (load-airplane p15 a0 l2-0)
57.856: (unload-airplane p19 a0 l2-0)
51.720: (fly-airplane a0 l2-0 l4-0)
66.292: (unload-airplane p15 a0 l4-0)
49.458: (fly-airplane a0 l4-0 l2-0)
79.345: (load-airplane p19 a0 l2-0)
51.946: (fly-airplane a1 l0-0 l4-0)
78.733: (load-airplane p15 a1 l4-0)
57.740: (unload-airplane p19 a0 l2-0)
64.763: (unload-airplane p15 a1 l4-0)
49.340: (fly-airplane a1 l4-0 l5-0)
79.503: (load-airplane p19 a0 l2-0)
53.406: (fly-airplane a0 l2-0 l5-0)
46.290: (fly-airplane a0 l5-0 l1-0)
52.312: (fly-airplane a1 l5-0 l4-0)
81.041: (load-airplane p15 a1 l4-0)
55.479: (fly-airplane a1 l4-0 l2-0)
63.196: (fly-airplane a0 l1-0 l4-0)
65.702: (unload-airplane p19 a0 l4-0)
56.767: (unload-airplane p15 a1 l2-0)
79.329: (load-airplane p19 a0 l4-0)
49.387: (fly-airplane a1 l2-0 l5-0)
65.166: (unload-airplane p19 a0 l4-0)
49.950: (fly-airplane a0 l4-0 l5-0)
49.907: (fly-airplane a1 l5-0 l4-0)
79.313: (load-airplane p19 a1 l4-0)
46.532: (fly-airplane a1 l4-0 l1-0)
52.247: (fly-airplane a0 l5-0 l2-0)
81.207: (load-airplane p15 a0 l2-0)
55.095: (fly-airplane a0 l2-0 l4-0)
68.678: (unload-airplane p15 a0 l4-0)
51.675: (fly-airplane a0 l4-0 l2-0)
52.114: (fly-airplane a0 l2-0 l5-0)
49.443: (fly-airplane a1 l1-0 l3-0)
53.628: (fly-airplane a0 l5-0 l4-0)
82.272: (load-airplane p15 a0 l4-0)
56.818: (fly-airplane a0 l4-0 l2-0)
61.394: (unload-airplane p15 a0 l2-0)
53.197: (fly-airplane a0 l2-0 l4-0)
53.359: (fly-airplane a0 l4-0 l5-0)
51.169: (fly-airplane a1 l3-0 l0-0)
52.242: (fly-airplane a0 l5-0 l2-0)
81.186: (load-airplane p15 a0 l2-0)
54.976: (fly-airplane a0 l2-0 l5-0)
67.586: (unload-airplane p15 a0 l5-0)
51.853: (fly-airplane a0 l5-0 l4-0)
52.047: (fly-airplane a0 l4-0 l2-0)
49.837: (fly-airplane a1 l0-0 l1-0)
52.214: (fly-airplane a0 l2-0 l5-0)
81.201: (load-airplane p15 a0 l5-0)
49.297: (fly-airplane a0 l5-0 l1-0)
50.370: (fly-airplane a0 l1-0 l3-0)
52.889: (fly-airplane a1 l1-0 l3-0)
67.224: (fly-airplane a0 l3-0 l5-0)
69.192: (unload-airplane p15 a0 l5-0)
53.203: (fly-airplane a0 l5-0 l4-0)
53.368: (fly-airplane a0 l4-0 l2-0)
48.931: (fly-airplane a0 l2-0 l3-0)
65.223: (fly-airplane a1 l3-0 l4-0)
67.317: (unload-airplane p19 a1 l4-0)
50.487: (fly-airplane a1 l4-0 l5-0)
80.352: (load-airplane p15 a1 l5-0)
54.240: (fly-airplane a1 l5-0 l2-0)
59.101: (unload-airplane p15 a1 l2-0)
53.019: (fly-airplane a0 l3-0 l5-0)
79.503: (load-airplane p15 a1 l2-0)
45.809: (fly-airplane a1 l2-0 l1-0)
52.312: (fly-airplane a0 l5-0 l4-0)
81.041: (load-airplane p19 a0 l4-0)
63.387: (fly-airplane a1 l1-0 l5-0)
66.339: (unload-airplane p19 a0 l4-0)
63.266: (unload-airplane p15 a1 l5-0)
79.305: (load-airplane p19 a0 l4-0)
52.923: (fly-airplane a0 l4-0 l2-0)
78.906: (load-airplane p15 a1 l5-0)
57.911: (unload-airplane p19 a0 l2-0)
63.451: (unload-airplane p15 a1 l5-0)
49.570: (fly-airplane a0 l2-0 l4-0)
79.370: (load-airplane p15 a1 l5-0)
46.506: (fly-airplane a1 l5-0 l1-0)
52.140: (fly-airplane a0 l4-0 l2-0)
81.207: (load-airplane p19 a0 l2-0)
54.982: (fly-airplane a0 l2-0 l5-0)
67.586: (unload-airplane p19 a0 l5-0)
51.863: (fly-airplane a0 l5-0 l4-0)
52.051: (fly-airplane a0 l4-0 l2-0)
49.451: (fly-airplane a1 l1-0 l3-0)
53.529: (fly-airplane a0 l2-0 l5-0)
82.432: (load-airplane p19 a0 l5-0)
57.087: (fly-airplane a0 l5-0 l4-0)
70.296: (unload-airplane p19 a0 l4-0)
53.015: (fly-airplane a0 l4-0 l2-0)
65.914: (fly-airplane a1 l3-0 l5-0)
63.908: (unload-airplane p15 a1 l5-0)
45.501: (fly-airplane a1 l5-0 l1-0)
50.064: (fly-airplane a0 l2-0 l4-0)
79.263: (load-airplane p19 a0 l4-0)
53.145: (fly-airplane a0 l4-0 l2-0)
58.224: (unload-airplane p19 a0 l2-0)
52.446: (fly-airplane a1 l1-0 l4-0)
79.402: (load-airplane p19 a0 l2-0)
45.711: (fly-airplane a0 l2-0 l1-0)
52.134: (fly-airplane a1 l4-0 l5-0)
81.201: (load-airplane p15 a1 l5-0)
49.297: (fly-airplane a1 l5-0 l1-0)
50.370: (fly-airplane a0 l1-0 l3-0)
67.973: (fly-airplane a1 l1-0 l4-0)
70.296: (unload-airplane p15 a1 l4-0)
