/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
76.927: (unload-airplane p26 a2 l4-0)
92.000: (load-airplane p26 a1 l4-0)
91.702: (unload-airplane p22 a0 l1-0)
85.032: (unload-airplane p0 a1 l4-0)
93.402: (load-airplane p0 a2 l4-0)
93.766: (load-airplane p22 a0 l1-0)
76.927: (unload-airplane p26 a1 l4-0)
91.748: (unload-airplane p22 a0 l1-0)
93.767: (load-airplane p24 a0 l1-0)
85.116: (unload-airplane p0 a2 l4-0)
78.727: (unload-airplane p24 a0 l1-0)
94.299: (load-airplane p0 a1 l4-0)
79.021: (unload-airplane p19 a0 l1-0)
94.306: (load-airplane p24 a0 l1-0)
93.633: (load-airplane p26 a1 l4-0)
93.044: (load-airplane p22 a0 l1-0)
79.277: (unload-airplane p0 a1 l4-0)
91.827: (unload-airplane p22 a0 l1-0)
93.343: (load-airplane p0 a2 l4-0)
93.694: (load-airplane p22 a0 l1-0)
76.880: (unload-airplane p26 a1 l4-0)
91.947: (load-airplane p26 a2 l4-0)
91.633: (unload-airplane p22 a0 l1-0)
84.973: (unload-airplane p0 a2 l4-0)
93.378: (load-airplane p22 a0 l1-0)
91.693: (load-airplane p0 a1 l4-0)
92.440: (unload-airplane p22 a0 l1-0)
80.483: (unload-airplane p24 a0 l1-0)
94.275: (load-airplane p22 a0 l1-0)
79.839: (unload-airplane p0 a1 l4-0)
92.649: (load-airplane p0 a2 l4-0)
92.169: (unload-airplane p22 a0 l1-0)
85.589: (unload-airplane p0 a2 l4-0)
85.320: (unload-airplane p26 a2 l4-0)
95.534: (load-airplane p22 a0 l1-0)
95.186: (load-airplane p24 a0 l1-0)
93.937: (load-airplane p0 a1 l4-0)
68.154: (unload-airplane p24 a0 l1-0)
92.504: (load-airplane p26 a1 l4-0)
92.169: (unload-airplane p22 a0 l1-0)
85.589: (unload-airplane p0 a1 l4-0)
93.973: (load-airplane p0 a2 l4-0)
94.275: (load-airplane p22 a0 l1-0)
77.390: (unload-airplane p26 a1 l4-0)
92.215: (unload-airplane p22 a0 l1-0)
94.306: (load-airplane p24 a0 l1-0)
85.609: (unload-airplane p0 a2 l4-0)
76.803: (unload-airplane p15 a0 l1-0)
95.396: (load-airplane p22 a0 l1-0)
95.069: (load-airplane p19 a0 l1-0)
93.979: (load-airplane p26 a1 l4-0)
92.039: (load-airplane p0 a1 l4-0)
91.573: (unload-airplane p22 a0 l1-0)
84.932: (unload-airplane p0 a1 l4-0)
93.301: (load-airplane p0 a2 l4-0)
93.663: (load-airplane p22 a0 l1-0)
76.827: (unload-airplane p26 a1 l4-0)
91.894: (load-airplane p26 a2 l4-0)
91.573: (unload-airplane p22 a0 l1-0)
84.933: (unload-airplane p0 a2 l4-0)
93.334: (load-airplane p22 a0 l1-0)
91.640: (load-airplane p0 a1 l4-0)
92.403: (unload-airplane p22 a0 l1-0)
83.766: (unload-airplane p26 a2 l4-0)
93.200: (load-airplane p22 a0 l1-0)
68.042: (unload-airplane p24 a0 l1-0)
92.449: (load-airplane p26 a1 l4-0)
92.109: (unload-airplane p22 a0 l1-0)
85.519: (unload-airplane p0 a1 l4-0)
93.899: (load-airplane p0 a2 l4-0)
94.223: (load-airplane p22 a0 l1-0)
79.788: (unload-airplane p0 a2 l4-0)
80.112: (unload-airplane p26 a1 l4-0)
94.575: (load-airplane p26 a2 l4-0)
92.595: (load-airplane p0 a2 l4-0)
92.109: (unload-airplane p22 a0 l1-0)
85.519: (unload-airplane p0 a2 l4-0)
93.899: (load-airplane p0 a1 l4-0)
94.223: (load-airplane p22 a0 l1-0)
69.256: (unload-airplane p19 a0 l1-0)
93.244: (load-airplane p24 a0 l1-0)
92.806: (unload-airplane p22 a0 l1-0)
85.811: (unload-airplane p0 a1 l4-0)
94.235: (load-airplane p0 a2 l4-0)
93.483: (load-airplane p22 a0 l1-0)
79.702: (unload-airplane p0 a2 l4-0)
68.683: (unload-airplane p24 a0 l1-0)
92.910: (load-airplane p0 a2 l4-0)
91.319: (unload-airplane p22 a0 l1-0)
85.048: (unload-airplane p0 a2 l4-0)
94.789: (load-airplane p0 a1 l4-0)
83.440: (unload-airplane p26 a2 l4-0)
95.072: (load-airplane p26 a1 l4-0)
94.604: (load-airplane p24 a0 l1-0)
93.483: (load-airplane p22 a0 l1-0)
79.702: (unload-airplane p0 a1 l4-0)
92.186: (unload-airplane p22 a0 l1-0)
93.835: (load-airplane p0 a2 l4-0)
94.142: (load-airplane p22 a0 l1-0)
77.290: (unload-airplane p26 a1 l4-0)
92.039: (unload-airplane p22 a0 l1-0)
94.166: (load-airplane p19 a0 l1-0)
85.566: (unload-airplane p0 a2 l4-0)
79.258: (unload-airplane p24 a0 l1-0)
94.798: (load-airplane p0 a1 l4-0)
66.968: (fly-airplane a0 l1-0 l0-0)
91.583: (load-airplane p26 a1 l4-0)
91.385: (load-airplane p20 a0 l0-0)
91.224: (unload-airplane p19 a0 l0-0)
91.608: (load-airplane p11 a0 l0-0)
80.309: (unload-airplane p0 a1 l4-0)
91.167: (load-airplane p0 a2 l4-0)
78.628: (unload-airplane p26 a1 l4-0)
91.430: (load-airplane p26 a2 l4-0)
80.309: (unload-airplane p0 a2 l4-0)
91.167: (load-airplane p0 a1 l4-0)
78.628: (unload-airplane p26 a2 l4-0)
81.518: (unload-airplane p0 a1 l4-0)
73.597: (unload-airplane p11 a0 l0-0)
92.587: (load-airplane p26 a1 l4-0)
91.499: (load-airplane p0 a2 l4-0)
78.780: (unload-airplane p26 a1 l4-0)
91.765: (load-airplane p26 a2 l4-0)
80.647: (unload-airplane p0 a2 l4-0)
91.499: (load-airplane p0 a1 l4-0)
78.780: (unload-airplane p26 a2 l4-0)
74.305: (unload-airplane p20 a0 l0-0)
93.262: (load-airplane p26 a1 l4-0)
92.669: (load-airplane p11 a0 l0-0)
80.579: (unload-airplane p0 a1 l4-0)
91.431: (load-airplane p0 a2 l4-0)
78.609: (unload-airplane p26 a1 l4-0)
91.666: (load-airplane p26 a2 l4-0)
80.579: (unload-airplane p0 a2 l4-0)
91.431: (load-airplane p0 a1 l4-0)
78.609: (unload-airplane p26 a2 l4-0)
81.755: (unload-airplane p0 a1 l4-0)
74.997: (unload-airplane p11 a0 l0-0)
93.954: (load-airplane p26 a1 l4-0)
93.015: (load-airplane p0 a2 l4-0)
79.022: (unload-airplane p26 a1 l4-0)
93.262: (load-airplane p26 a2 l4-0)
81.251: (unload-airplane p0 a2 l4-0)
93.015: (load-airplane p0 a1 l4-0)
67.851: (fly-airplane a2 l4-0 l0-0)
92.054: (load-airplane p20 a2 l0-0)
91.511: (load-airplane p11 a2 l0-0)
79.609: (unload-airplane p0 a1 l4-0)
74.347: (unload-airplane p11 a2 l0-0)
92.188: (load-airplane p11 a0 l0-0)
92.718: (load-airplane p0 a1 l4-0)
73.868: (unload-airplane p26 a2 l0-0)
91.847: (load-airplane p26 a0 l0-0)
80.699: (unload-airplane p0 a1 l4-0)
74.214: (unload-airplane p11 a0 l0-0)
93.122: (load-airplane p11 a2 l0-0)
92.718: (load-airplane p0 a1 l4-0)
74.325: (unload-airplane p11 a2 l0-0)
75.064: (unload-airplane p20 a2 l0-0)
92.054: (load-airplane p20 a0 l0-0)
91.511: (load-airplane p11 a0 l0-0)
79.609: (unload-airplane p0 a1 l4-0)
74.347: (unload-airplane p11 a0 l0-0)
92.188: (load-airplane p11 a2 l0-0)
92.718: (load-airplane p0 a1 l4-0)
73.868: (unload-airplane p20 a0 l0-0)
80.277: (unload-airplane p0 a1 l4-0)
75.069: (unload-airplane p11 a2 l0-0)
93.166: (load-airplane p11 a0 l0-0)
91.926: (load-airplane p0 a1 l4-0)
74.694: (unload-airplane p26 a0 l0-0)
91.953: (load-airplane p20 a0 l0-0)
91.006: (load-airplane p26 a2 l0-0)
80.699: (unload-airplane p0 a1 l4-0)
74.214: (unload-airplane p11 a0 l0-0)
93.122: (load-airplane p11 a2 l0-0)
92.718: (load-airplane p0 a1 l4-0)
74.325: (unload-airplane p11 a2 l0-0)
75.064: (unload-airplane p26 a2 l0-0)
91.650: (load-airplane p11 a2 l0-0)
80.277: (unload-airplane p0 a1 l4-0)
75.069: (unload-airplane p11 a2 l0-0)
93.166: (load-airplane p11 a0 l0-0)
74.721: (unload-airplane p20 a0 l0-0)
92.667: (load-airplane p20 a2 l0-0)
75.069: (unload-airplane p11 a0 l0-0)
93.166: (load-airplane p11 a2 l0-0)
91.926: (load-airplane p0 a1 l4-0)
75.407: (unload-airplane p11 a2 l0-0)
75.781: (unload-airplane p20 a2 l0-0)
93.085: (load-airplane p11 a2 l0-0)
91.953: (load-airplane p26 a2 l0-0)
79.507: (unload-airplane p0 a1 l4-0)
75.463: (unload-airplane p11 a2 l0-0)
92.765: (load-airplane p11 a0 l0-0)
92.456: (load-airplane p0 a1 l4-0)
65.309: (fly-airplane a1 l4-0 l1-0)
92.288: (load-airplane p15 a1 l1-0)
91.854: (load-airplane p22 a1 l1-0)
91.337: (load-airplane p24 a1 l1-0)
90.874: (load-airplane p20 a2 l0-0)
78.866: (unload-airplane p0 a1 l1-0)
77.848: (unload-airplane p24 a1 l1-0)
92.266: (load-airplane p0 a1 l1-0)
75.995: (unload-airplane p22 a1 l1-0)
92.099: (load-airplane p24 a1 l1-0)
80.577: (unload-airplane p0 a1 l1-0)
78.446: (unload-airplane p24 a1 l1-0)
77.301: (unload-airplane p15 a1 l1-0)
93.414: (load-airplane p22 a1 l1-0)
92.773: (load-airplane p24 a1 l1-0)
92.167: (load-airplane p0 a1 l1-0)
76.905: (unload-airplane p24 a1 l1-0)
76.570: (unload-airplane p22 a1 l1-0)
92.526: (load-airplane p24 a1 l1-0)
81.001: (unload-airplane p0 a1 l1-0)
74.746: (unload-airplane p11 a0 l0-0)
92.055: (load-airplane p11 a2 l0-0)
91.871: (load-airplane p15 a1 l1-0)
91.398: (load-airplane p22 a1 l1-0)
90.863: (load-airplane p0 a1 l1-0)
73.574: (unload-airplane p24 a1 l1-0)
79.602: (unload-airplane p0 a1 l1-0)
76.821: (unload-airplane p22 a1 l1-0)
91.974: (load-airplane p0 a1 l1-0)
91.284: (load-airplane p24 a1 l1-0)
73.762: (unload-airplane p11 a2 l0-0)
90.880: (load-airplane p22 a1 l1-0)
77.678: (unload-airplane p0 a1 l1-0)
76.606: (unload-airplane p24 a1 l1-0)
91.613: (load-airplane p0 a1 l1-0)
75.204: (unload-airplane p22 a1 l1-0)
80.127: (unload-airplane p0 a1 l1-0)
92.170: (load-airplane p24 a1 l1-0)
75.242: (unload-airplane p26 a2 l0-0)
92.141: (load-airplane p22 a1 l1-0)
91.606: (load-airplane p0 a1 l1-0)
91.071: (load-airplane p11 a2 l0-0)
90.025: (load-airplane p26 a0 l0-0)
78.867: (unload-airplane p0 a1 l1-0)
77.848: (unload-airplane p24 a1 l1-0)
92.265: (load-airplane p0 a1 l1-0)
75.995: (unload-airplane p22 a1 l1-0)
92.098: (load-airplane p24 a1 l1-0)
80.576: (unload-airplane p0 a1 l1-0)
78.445: (unload-airplane p24 a1 l1-0)
77.301: (unload-airplane p15 a1 l1-0)
93.413: (load-airplane p22 a1 l1-0)
92.772: (load-airplane p24 a1 l1-0)
92.166: (load-airplane p0 a1 l1-0)
76.904: (unload-airplane p24 a1 l1-0)
76.569: (unload-airplane p22 a1 l1-0)
92.525: (load-airplane p24 a1 l1-0)
81.000: (unload-airplane p0 a1 l1-0)
74.669: (unload-airplane p11 a2 l0-0)
92.515: (load-airplane p15 a1 l1-0)
92.040: (load-airplane p22 a1 l1-0)
91.499: (load-airplane p0 a1 l1-0)
90.940: (load-airplane p11 a0 l0-0)
78.867: (unload-airplane p0 a1 l1-0)
77.848: (unload-airplane p24 a1 l1-0)
92.266: (load-airplane p0 a1 l1-0)
75.995: (unload-airplane p22 a1 l1-0)
92.099: (load-airplane p24 a1 l1-0)
80.576: (unload-airplane p0 a1 l1-0)
78.445: (unload-airplane p24 a1 l1-0)
77.301: (unload-airplane p15 a1 l1-0)
93.413: (load-airplane p22 a1 l1-0)
92.772: (load-airplane p24 a1 l1-0)
92.166: (load-airplane p0 a1 l1-0)
76.904: (unload-airplane p24 a1 l1-0)
76.569: (unload-airplane p22 a1 l1-0)
92.525: (load-airplane p24 a1 l1-0)
81.000: (unload-airplane p0 a1 l1-0)
74.084: (unload-airplane p20 a2 l0-0)
91.989: (load-airplane p20 a0 l0-0)
91.871: (load-airplane p15 a1 l1-0)
91.398: (load-airplane p22 a1 l1-0)
90.863: (load-airplane p0 a1 l1-0)
73.574: (unload-airplane p24 a1 l1-0)
79.602: (unload-airplane p0 a1 l1-0)
76.821: (unload-airplane p22 a1 l1-0)
91.974: (load-airplane p0 a1 l1-0)
91.284: (load-airplane p24 a1 l1-0)
73.762: (unload-airplane p11 a0 l0-0)
90.880: (load-airplane p22 a1 l1-0)
90.091: (load-airplane p11 a2 l0-0)
78.866: (unload-airplane p0 a1 l1-0)
77.848: (unload-airplane p24 a1 l1-0)
92.266: (load-airplane p0 a1 l1-0)
75.995: (unload-airplane p22 a1 l1-0)
92.099: (load-airplane p24 a1 l1-0)
80.577: (unload-airplane p0 a1 l1-0)
78.446: (unload-airplane p24 a1 l1-0)
77.301: (unload-airplane p15 a1 l1-0)
93.414: (load-airplane p22 a1 l1-0)
92.773: (load-airplane p24 a1 l1-0)
92.167: (load-airplane p0 a1 l1-0)
76.905: (unload-airplane p24 a1 l1-0)
76.570: (unload-airplane p22 a1 l1-0)
92.526: (load-airplane p24 a1 l1-0)
81.001: (unload-airplane p0 a1 l1-0)
74.746: (unload-airplane p11 a2 l0-0)
92.041: (load-airplane p15 a1 l1-0)
91.569: (load-airplane p22 a1 l1-0)
76.606: (unload-airplane p24 a1 l1-0)
91.613: (load-airplane p0 a1 l1-0)
75.204: (unload-airplane p22 a1 l1-0)
80.127: (unload-airplane p0 a1 l1-0)
76.092: (unload-airplane p15 a1 l1-0)
93.146: (load-airplane p11 a0 l0-0)
92.549: (load-airplane p22 a1 l1-0)
91.944: (load-airplane p24 a1 l1-0)
91.348: (load-airplane p0 a1 l1-0)
75.845: (unload-airplane p24 a1 l1-0)
75.851: (unload-airplane p22 a1 l1-0)
91.705: (load-airplane p24 a1 l1-0)
74.250: (unload-airplane p11 a0 l0-0)
91.352: (load-airplane p22 a1 l1-0)
79.382: (unload-airplane p0 a1 l1-0)
77.139: (unload-airplane p24 a1 l1-0)
92.085: (load-airplane p0 a1 l1-0)
75.771: (unload-airplane p22 a1 l1-0)
75.590: (unload-airplane p20 a0 l0-0)
92.463: (load-airplane p15 a1 l1-0)
92.031: (load-airplane p22 a1 l1-0)
91.521: (load-airplane p24 a1 l1-0)
91.071: (load-airplane p11 a0 l0-0)
77.611: (unload-airplane p0 a1 l1-0)
76.541: (unload-airplane p24 a1 l1-0)
91.544: (load-airplane p0 a1 l1-0)
75.138: (unload-airplane p22 a1 l1-0)
91.387: (load-airplane p24 a1 l1-0)
79.382: (unload-airplane p0 a1 l1-0)
77.197: (unload-airplane p24 a1 l1-0)
76.154: (unload-airplane p11 a0 l0-0)
92.744: (load-airplane p22 a1 l1-0)
92.210: (load-airplane p24 a1 l1-0)
91.175: (load-airplane p11 a2 l0-0)
91.429: (load-airplane p0 a1 l1-0)
74.231: (unload-airplane p24 a1 l1-0)
80.385: (unload-airplane p0 a1 l1-0)
77.471: (unload-airplane p22 a1 l1-0)
92.575: (load-airplane p24 a1 l1-0)
91.940: (load-airplane p0 a1 l1-0)
76.681: (unload-airplane p24 a1 l1-0)
74.820: (unload-airplane p15 a1 l1-0)
92.278: (load-airplane p22 a1 l1-0)
91.826: (load-airplane p24 a1 l1-0)
80.254: (unload-airplane p0 a1 l1-0)
78.104: (unload-airplane p24 a1 l1-0)
78.151: (unload-airplane p22 a1 l1-0)
93.151: (load-airplane p24 a1 l1-0)
92.405: (load-airplane p0 a1 l1-0)
75.186: (unload-airplane p11 a2 l0-0)
91.936: (load-airplane p15 a1 l1-0)
90.997: (load-airplane p20 a2 l0-0)
76.750: (unload-airplane p24 a1 l1-0)
91.924: (load-airplane p22 a1 l1-0)
80.454: (unload-airplane p0 a1 l1-0)
77.540: (unload-airplane p22 a1 l1-0)
77.128: (unload-airplane p15 a1 l1-0)
93.218: (load-airplane p22 a1 l1-0)
92.587: (load-airplane p24 a1 l1-0)
91.986: (load-airplane p0 a1 l1-0)
76.694: (unload-airplane p24 a1 l1-0)
76.425: (unload-airplane p22 a1 l1-0)
92.344: (load-airplane p24 a1 l1-0)
74.908: (unload-airplane p26 a0 l0-0)
91.936: (load-airplane p15 a1 l1-0)
91.395: (load-airplane p11 a2 l0-0)
79.382: (unload-airplane p0 a1 l1-0)
91.500: (load-airplane p22 a1 l1-0)
76.541: (unload-airplane p24 a1 l1-0)
91.544: (load-airplane p0 a1 l1-0)
75.138: (unload-airplane p22 a1 l1-0)
80.061: (unload-airplane p0 a1 l1-0)
76.154: (unload-airplane p11 a2 l0-0)
92.744: (load-airplane p22 a1 l1-0)
92.184: (load-airplane p0 a1 l1-0)
91.066: (load-airplane p11 a0 l0-0)
91.337: (load-airplane p24 a1 l1-0)
78.405: (unload-airplane p0 a1 l1-0)
77.568: (unload-airplane p24 a1 l1-0)
77.471: (unload-airplane p22 a1 l1-0)
92.575: (load-airplane p24 a1 l1-0)
91.940: (load-airplane p0 a1 l1-0)
76.681: (unload-airplane p24 a1 l1-0)
75.287: (unload-airplane p11 a0 l0-0)
75.741: (unload-airplane p20 a2 l0-0)
93.507: (load-airplane p24 a1 l1-0)
92.932: (load-airplane p22 a1 l1-0)
92.094: (load-airplane p20 a0 l0-0)
91.071: (load-airplane p11 a0 l0-0)
90.025: (load-airplane p26 a2 l0-0)
78.867: (unload-airplane p0 a1 l1-0)
77.848: (unload-airplane p24 a1 l1-0)
92.265: (load-airplane p0 a1 l1-0)
75.995: (unload-airplane p22 a1 l1-0)
92.098: (load-airplane p24 a1 l1-0)
80.576: (unload-airplane p0 a1 l1-0)
78.445: (unload-airplane p24 a1 l1-0)
77.301: (unload-airplane p15 a1 l1-0)
93.413: (load-airplane p22 a1 l1-0)
92.772: (load-airplane p24 a1 l1-0)
92.166: (load-airplane p0 a1 l1-0)
76.904: (unload-airplane p24 a1 l1-0)
76.569: (unload-airplane p22 a1 l1-0)
92.525: (load-airplane p24 a1 l1-0)
81.000: (unload-airplane p0 a1 l1-0)
74.669: (unload-airplane p11 a0 l0-0)
92.515: (load-airplane p15 a1 l1-0)
92.040: (load-airplane p22 a1 l1-0)
91.499: (load-airplane p0 a1 l1-0)
90.940: (load-airplane p11 a2 l0-0)
78.867: (unload-airplane p0 a1 l1-0)
77.848: (unload-airplane p24 a1 l1-0)
92.265: (load-airplane p0 a1 l1-0)
75.995: (unload-airplane p22 a1 l1-0)
92.098: (load-airplane p24 a1 l1-0)
80.576: (unload-airplane p0 a1 l1-0)
78.445: (unload-airplane p24 a1 l1-0)
77.301: (unload-airplane p15 a1 l1-0)
93.413: (load-airplane p22 a1 l1-0)
92.772: (load-airplane p24 a1 l1-0)
92.166: (load-airplane p0 a1 l1-0)
76.904: (unload-airplane p24 a1 l1-0)
76.569: (unload-airplane p22 a1 l1-0)
92.525: (load-airplane p24 a1 l1-0)
81.000: (unload-airplane p0 a1 l1-0)
74.084: (unload-airplane p20 a0 l0-0)
91.972: (load-airplane p15 a1 l1-0)
91.500: (load-airplane p22 a1 l1-0)
90.966: (load-airplane p0 a1 l1-0)
74.480: (unload-airplane p11 a2 l0-0)
78.253: (unload-airplane p0 a1 l1-0)
91.175: (load-airplane p11 a0 l0-0)
77.568: (unload-airplane p24 a1 l1-0)
77.471: (unload-airplane p22 a1 l1-0)
92.575: (load-airplane p24 a1 l1-0)
91.940: (load-airplane p0 a1 l1-0)
74.702: (unload-airplane p11 a0 l0-0)
91.395: (load-airplane p11 a2 l0-0)
75.726: (unload-airplane p24 a1 l1-0)
91.389: (load-airplane p22 a1 l1-0)
79.462: (unload-airplane p0 a1 l1-0)
76.672: (unload-airplane p22 a1 l1-0)
76.154: (unload-airplane p11 a2 l0-0)
92.744: (load-airplane p22 a1 l1-0)
92.184: (load-airplane p0 a1 l1-0)
91.069: (load-airplane p20 a0 l0-0)
80.454: (unload-airplane p0 a1 l1-0)
77.540: (unload-airplane p22 a1 l1-0)
92.618: (load-airplane p0 a1 l1-0)
91.919: (load-airplane p24 a1 l1-0)
74.424: (unload-airplane p26 a2 l0-0)
91.395: (load-airplane p11 a0 l0-0)
79.382: (unload-airplane p0 a1 l1-0)
91.500: (load-airplane p22 a1 l1-0)
76.541: (unload-airplane p24 a1 l1-0)
91.544: (load-airplane p0 a1 l1-0)
75.138: (unload-airplane p22 a1 l1-0)
80.061: (unload-airplane p0 a1 l1-0)
76.154: (unload-airplane p11 a0 l0-0)
92.744: (load-airplane p22 a1 l1-0)
92.210: (load-airplane p24 a1 l1-0)
91.175: (load-airplane p11 a2 l0-0)
91.430: (load-airplane p0 a1 l1-0)
74.231: (unload-airplane p24 a1 l1-0)
80.385: (unload-airplane p0 a1 l1-0)
77.471: (unload-airplane p22 a1 l1-0)
92.575: (load-airplane p24 a1 l1-0)
91.940: (load-airplane p0 a1 l1-0)
76.681: (unload-airplane p24 a1 l1-0)
75.287: (unload-airplane p11 a2 l0-0)
92.031: (load-airplane p22 a1 l1-0)
75.211: (unload-airplane p20 a0 l0-0)
92.462: (load-airplane p11 a0 l0-0)
91.419: (load-airplane p24 a1 l1-0)
78.155: (unload-airplane p0 a1 l1-0)
77.088: (unload-airplane p24 a1 l1-0)
77.245: (unload-airplane p22 a1 l1-0)
92.640: (load-airplane p24 a1 l1-0)
92.011: (load-airplane p0 a1 l1-0)
76.274: (unload-airplane p24 a1 l1-0)
74.364: (unload-airplane p15 a1 l1-0)
92.349: (load-airplane p20 a0 l0-0)
91.809: (load-airplane p22 a1 l1-0)
91.366: (load-airplane p24 a1 l1-0)
79.317: (unload-airplane p0 a1 l1-0)
77.074: (unload-airplane p24 a1 l1-0)
77.327: (unload-airplane p22 a1 l1-0)
92.623: (load-airplane p24 a1 l1-0)
91.932: (load-airplane p0 a1 l1-0)
75.305: (unload-airplane p11 a0 l0-0)
91.924: (load-airplane p22 a1 l1-0)
90.977: (load-airplane p26 a2 l0-0)
80.322: (unload-airplane p0 a1 l1-0)
78.173: (unload-airplane p24 a1 l1-0)
92.560: (load-airplane p0 a1 l1-0)
76.425: (unload-airplane p22 a1 l1-0)
92.344: (load-airplane p24 a1 l1-0)
74.908: (unload-airplane p20 a0 l0-0)
91.924: (load-airplane p22 a1 l1-0)
91.378: (load-airplane p20 a2 l0-0)
90.836: (load-airplane p11 a2 l0-0)
79.459: (unload-airplane p0 a1 l1-0)
77.261: (unload-airplane p24 a1 l1-0)
91.918: (load-airplane p0 a1 l1-0)
75.851: (unload-airplane p22 a1 l1-0)
