/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
95.412: (load-airplane p0 a0 l0-0)
77.770: (unload-airplane p1 a0 l0-0)
95.462: (load-airplane p1 a1 l0-0)
77.341: (unload-airplane p0 a0 l0-0)
80.496: (unload-airplane p1 a1 l0-0)
75.564: (unload-airplane p27 a2 l1-0)
98.928: (load-airplane p0 a1 l0-0)
97.979: (load-airplane p1 a0 l0-0)
92.316: (fly-airplane a1 l0-0 l1-0)
97.595: (unload-airplane p0 a1 l1-0)
97.807: (load-airplane p27 a1 l1-0)
96.800: (load-airplane p0 a1 l1-0)
75.576: (unload-airplane p1 a0 l0-0)
78.437: (unload-airplane p0 a1 l1-0)
96.885: (load-airplane p0 a2 l1-0)
96.135: (load-airplane p1 a0 l0-0)
76.213: (unload-airplane p27 a1 l1-0)
97.215: (load-airplane p27 a2 l1-0)
80.085: (unload-airplane p0 a2 l1-0)
97.258: (load-airplane p0 a1 l1-0)
76.845: (unload-airplane p1 a0 l0-0)
79.112: (unload-airplane p0 a1 l1-0)
98.145: (load-airplane p0 a2 l1-0)
75.389: (unload-airplane p27 a2 l1-0)
98.356: (unload-airplane p0 a2 l1-0)
98.253: (load-airplane p0 a1 l1-0)
90.876: (unload-airplane p8 a1 l1-0)
98.551: (unload-airplane p0 a1 l1-0)
98.772: (load-airplane p27 a1 l1-0)
98.277: (load-airplane p1 a0 l0-0)
97.614: (load-airplane p0 a1 l1-0)
96.743: (load-airplane p8 a2 l1-0)
80.379: (unload-airplane p0 a1 l1-0)
97.232: (load-airplane p0 a2 l1-0)
76.971: (unload-airplane p1 a0 l0-0)
79.252: (unload-airplane p0 a2 l1-0)
98.222: (load-airplane p0 a1 l1-0)
75.707: (unload-airplane p27 a1 l1-0)
98.437: (unload-airplane p0 a1 l1-0)
98.840: (load-airplane p27 a2 l1-0)
98.222: (load-airplane p0 a2 l1-0)
96.260: (load-airplane p1 a0 l0-0)
80.379: (unload-airplane p0 a2 l1-0)
97.232: (load-airplane p0 a1 l1-0)
76.971: (unload-airplane p1 a0 l0-0)
71.819: (fly-airplane a2 l1-0 l0-0)
95.063: (load-airplane p1 a2 l0-0)
78.981: (unload-airplane p0 a1 l1-0)
94.207: (unload-airplane p7 a1 l1-0)
96.766: (load-airplane p0 a1 l1-0)
82.647: (fly-airplane a2 l0-0 l1-0)
99.062: (unload-airplane p1 a2 l1-0)
99.167: (unload-airplane p0 a1 l1-0)
98.874: (load-airplane p7 a2 l1-0)
98.049: (load-airplane p1 a2 l1-0)
97.657: (load-airplane p0 a2 l1-0)
78.794: (unload-airplane p1 a2 l1-0)
96.876: (load-airplane p1 a1 l1-0)
79.436: (unload-airplane p0 a2 l1-0)
98.128: (load-airplane p0 a1 l1-0)
79.091: (unload-airplane p1 a1 l1-0)
98.217: (load-airplane p1 a2 l1-0)
75.514: (unload-airplane p27 a2 l1-0)
98.707: (unload-airplane p1 a2 l1-0)
98.809: (unload-airplane p0 a1 l1-0)
98.621: (load-airplane p1 a2 l1-0)
97.990: (load-airplane p0 a2 l1-0)
98.244: (unload-airplane p1 a2 l1-0)
97.435: (load-airplane p27 a1 l1-0)
98.492: (unload-airplane p0 a2 l1-0)
98.566: (load-airplane p1 a2 l1-0)
98.213: (load-airplane p0 a2 l1-0)
71.280: (fly-airplane a2 l1-0 l0-0)
77.766: (unload-airplane p0 a2 l0-0)
94.438: (load-airplane p0 a0 l0-0)
77.981: (unload-airplane p1 a2 l0-0)
95.412: (load-airplane p1 a0 l0-0)
77.770: (unload-airplane p0 a0 l0-0)
95.462: (load-airplane p0 a2 l0-0)
77.341: (unload-airplane p1 a0 l0-0)
80.496: (unload-airplane p0 a2 l0-0)
75.564: (unload-airplane p27 a1 l1-0)
98.928: (load-airplane p0 a2 l0-0)
98.505: (load-airplane p1 a2 l0-0)
85.187: (fly-airplane a0 l0-0 l1-0)
96.687: (load-airplane p27 a0 l1-0)
76.482: (unload-airplane p0 a2 l0-0)
80.456: (unload-airplane p1 a2 l0-0)
95.932: (load-airplane p0 a2 l0-0)
75.833: (unload-airplane p27 a0 l1-0)
96.739: (load-airplane p27 a1 l1-0)
95.170: (load-airplane p1 a2 l0-0)
76.482: (unload-airplane p0 a2 l0-0)
80.456: (unload-airplane p1 a2 l0-0)
76.597: (unload-airplane p27 a1 l1-0)
99.033: (load-airplane p1 a2 l0-0)
87.900: (fly-airplane a2 l0-0 l1-0)
97.804: (unload-airplane p1 a2 l1-0)
98.178: (load-airplane p27 a2 l1-0)
97.445: (load-airplane p1 a2 l1-0)
70.156: (fly-airplane a2 l1-0 l0-0)
96.416: (load-airplane p0 a2 l0-0)
76.875: (unload-airplane p1 a2 l0-0)
79.916: (unload-airplane p0 a2 l0-0)
77.842: (unload-airplane p27 a2 l0-0)
97.650: (load-airplane p0 a2 l0-0)
96.935: (load-airplane p1 a2 l0-0)
80.067: (unload-airplane p0 a2 l0-0)
70.120: (fly-airplane a2 l0-0 l1-0)
80.347: (unload-airplane p1 a2 l1-0)
96.935: (load-airplane p1 a0 l1-0)
71.315: (fly-airplane a2 l1-0 l0-0)
95.816: (load-airplane p27 a2 l0-0)
95.151: (load-airplane p0 a2 l0-0)
78.594: (unload-airplane p1 a0 l1-0)
96.134: (load-airplane p1 a1 l1-0)
76.398: (unload-airplane p0 a2 l0-0)
78.754: (unload-airplane p1 a1 l1-0)
77.300: (unload-airplane p27 a2 l0-0)
98.932: (load-airplane p0 a2 l0-0)
96.139: (load-airplane p1 a0 l1-0)
68.385: (unload-airplane p7 a2 l0-0)
95.329: (load-airplane p27 a2 l0-0)
80.315: (unload-airplane p0 a2 l0-0)
79.119: (unload-airplane p1 a0 l1-0)
98.778: (load-airplane p0 a2 l0-0)
96.047: (load-airplane p1 a1 l1-0)
80.314: (unload-airplane p0 a2 l0-0)
77.999: (unload-airplane p27 a2 l0-0)
96.216: (load-airplane p7 a2 l0-0)
95.790: (load-airplane p0 a2 l0-0)
68.385: (unload-airplane p7 a2 l0-0)
79.231: (unload-airplane p1 a1 l1-0)
87.773: (fly-airplane a2 l0-0 l1-0)
97.514: (unload-airplane p0 a2 l1-0)
97.825: (load-airplane p1 a2 l1-0)
97.108: (load-airplane p0 a2 l1-0)
70.161: (fly-airplane a2 l1-0 l0-0)
96.720: (load-airplane p27 a2 l0-0)
79.880: (unload-airplane p0 a2 l0-0)
80.311: (unload-airplane p1 a2 l0-0)
97.386: (load-airplane p0 a2 l0-0)
76.986: (unload-airplane p27 a2 l0-0)
80.940: (unload-airplane p0 a2 l0-0)
97.975: (load-airplane p1 a2 l0-0)
70.379: (fly-airplane a2 l0-0 l1-0)
80.616: (unload-airplane p1 a2 l1-0)
96.900: (load-airplane p1 a0 l1-0)
71.251: (fly-airplane a2 l1-0 l0-0)
79.769: (unload-airplane p1 a0 l1-0)
72.234: (unload-airplane p8 a2 l0-0)
98.883: (load-airplane p7 a2 l0-0)
99.123: (load-airplane p27 a2 l0-0)
98.778: (load-airplane p0 a2 l0-0)
96.047: (load-airplane p1 a0 l1-0)
80.315: (unload-airplane p0 a2 l0-0)
77.999: (unload-airplane p27 a2 l0-0)
96.137: (load-airplane p0 a2 l0-0)
79.231: (unload-airplane p1 a0 l1-0)
96.334: (load-airplane p1 a1 l1-0)
95.329: (load-airplane p27 a2 l0-0)
80.314: (unload-airplane p0 a2 l0-0)
77.999: (unload-airplane p27 a2 l0-0)
71.339: (unload-airplane p7 a2 l0-0)
96.336: (load-airplane p27 a2 l0-0)
95.779: (load-airplane p0 a2 l0-0)
79.011: (unload-airplane p1 a1 l1-0)
96.193: (load-airplane p1 a0 l1-0)
80.190: (unload-airplane p0 a2 l0-0)
79.430: (unload-airplane p1 a0 l1-0)
87.599: (fly-airplane a2 l0-0 l1-0)
97.255: (load-airplane p1 a2 l1-0)
75.431: (unload-airplane p27 a2 l1-0)
97.711: (unload-airplane p1 a2 l1-0)
97.031: (load-airplane p27 a0 l1-0)
97.255: (load-airplane p1 a0 l1-0)
75.431: (unload-airplane p27 a0 l1-0)
96.660: (load-airplane p27 a1 l1-0)
80.702: (unload-airplane p1 a0 l1-0)
97.255: (load-airplane p1 a1 l1-0)
75.431: (unload-airplane p27 a1 l1-0)
96.660: (load-airplane p27 a0 l1-0)
70.839: (fly-airplane a0 l1-0 l0-0)
95.858: (load-airplane p8 a0 l0-0)
95.577: (load-airplane p7 a0 l0-0)
95.151: (load-airplane p0 a0 l0-0)
78.594: (unload-airplane p1 a1 l1-0)
96.134: (load-airplane p1 a2 l1-0)
76.398: (unload-airplane p0 a0 l0-0)
78.754: (unload-airplane p1 a2 l1-0)
87.839: (fly-airplane a0 l0-0 l1-0)
97.445: (load-airplane p1 a0 l1-0)
75.645: (unload-airplane p27 a0 l1-0)
97.804: (unload-airplane p1 a0 l1-0)
97.481: (load-airplane p27 a2 l1-0)
97.881: (load-airplane p1 a0 l1-0)
71.086: (fly-airplane a0 l1-0 l0-0)
95.170: (load-airplane p0 a0 l0-0)
76.482: (unload-airplane p1 a0 l0-0)
80.456: (unload-airplane p0 a0 l0-0)
76.597: (unload-airplane p27 a2 l1-0)
99.033: (load-airplane p0 a0 l0-0)
98.625: (load-airplane p1 a0 l0-0)
96.687: (load-airplane p27 a1 l1-0)
76.482: (unload-airplane p1 a0 l0-0)
80.456: (unload-airplane p0 a0 l0-0)
95.932: (load-airplane p1 a0 l0-0)
75.833: (unload-airplane p27 a1 l1-0)
71.510: (fly-airplane a1 l1-0 l0-0)
98.505: (load-airplane p0 a0 l0-0)
96.860: (load-airplane p27 a2 l1-0)
77.766: (unload-airplane p1 a0 l0-0)
94.438: (load-airplane p1 a1 l0-0)
77.981: (unload-airplane p0 a0 l0-0)
95.412: (load-airplane p0 a1 l0-0)
77.770: (unload-airplane p1 a1 l0-0)
95.462: (load-airplane p1 a0 l0-0)
77.341: (unload-airplane p0 a1 l0-0)
80.496: (unload-airplane p1 a0 l0-0)
75.564: (unload-airplane p27 a2 l1-0)
98.928: (load-airplane p0 a0 l0-0)
97.979: (load-airplane p1 a1 l0-0)
92.316: (fly-airplane a0 l0-0 l1-0)
97.595: (unload-airplane p0 a0 l1-0)
97.807: (load-airplane p27 a0 l1-0)
96.800: (load-airplane p0 a0 l1-0)
75.576: (unload-airplane p1 a1 l0-0)
78.437: (unload-airplane p0 a0 l1-0)
96.885: (load-airplane p0 a2 l1-0)
96.135: (load-airplane p1 a1 l0-0)
76.213: (unload-airplane p27 a0 l1-0)
97.215: (load-airplane p27 a2 l1-0)
80.085: (unload-airplane p0 a2 l1-0)
97.258: (load-airplane p0 a0 l1-0)
76.845: (unload-airplane p1 a1 l0-0)
79.112: (unload-airplane p0 a0 l1-0)
98.145: (load-airplane p0 a2 l1-0)
75.389: (unload-airplane p27 a2 l1-0)
98.356: (unload-airplane p0 a2 l1-0)
98.253: (load-airplane p0 a0 l1-0)
90.876: (unload-airplane p8 a0 l1-0)
98.551: (unload-airplane p0 a0 l1-0)
98.772: (load-airplane p27 a0 l1-0)
98.276: (load-airplane p1 a1 l0-0)
97.614: (load-airplane p0 a0 l1-0)
96.743: (load-airplane p8 a2 l1-0)
80.379: (unload-airplane p0 a0 l1-0)
97.232: (load-airplane p0 a2 l1-0)
76.971: (unload-airplane p1 a1 l0-0)
79.252: (unload-airplane p0 a2 l1-0)
98.222: (load-airplane p0 a0 l1-0)
75.707: (unload-airplane p27 a0 l1-0)
98.437: (unload-airplane p0 a0 l1-0)
98.840: (load-airplane p27 a2 l1-0)
98.222: (load-airplane p0 a2 l1-0)
96.260: (load-airplane p1 a1 l0-0)
80.379: (unload-airplane p0 a2 l1-0)
97.232: (load-airplane p0 a0 l1-0)
76.971: (unload-airplane p1 a1 l0-0)
71.819: (fly-airplane a2 l1-0 l0-0)
95.063: (load-airplane p1 a2 l0-0)
78.981: (unload-airplane p0 a0 l1-0)
94.207: (unload-airplane p7 a0 l1-0)
96.766: (load-airplane p0 a0 l1-0)
82.647: (fly-airplane a2 l0-0 l1-0)
99.062: (unload-airplane p1 a2 l1-0)
99.167: (unload-airplane p0 a0 l1-0)
98.874: (load-airplane p7 a2 l1-0)
98.049: (load-airplane p0 a2 l1-0)
97.657: (load-airplane p1 a2 l1-0)
78.794: (unload-airplane p0 a2 l1-0)
96.876: (load-airplane p0 a0 l1-0)
79.436: (unload-airplane p1 a2 l1-0)
98.128: (load-airplane p1 a0 l1-0)
79.091: (unload-airplane p0 a0 l1-0)
98.217: (load-airplane p0 a2 l1-0)
75.514: (unload-airplane p27 a2 l1-0)
98.707: (unload-airplane p0 a2 l1-0)
98.809: (unload-airplane p1 a0 l1-0)
98.621: (load-airplane p1 a2 l1-0)
97.990: (load-airplane p0 a2 l1-0)
98.244: (unload-airplane p1 a2 l1-0)
97.435: (load-airplane p27 a0 l1-0)
98.492: (unload-airplane p0 a2 l1-0)
98.566: (load-airplane p1 a2 l1-0)
98.213: (load-airplane p0 a2 l1-0)
71.280: (fly-airplane a2 l1-0 l0-0)
77.766: (unload-airplane p0 a2 l0-0)
94.438: (load-airplane p0 a1 l0-0)
77.981: (unload-airplane p1 a2 l0-0)
95.412: (load-airplane p1 a1 l0-0)
77.770: (unload-airplane p0 a1 l0-0)
95.462: (load-airplane p0 a2 l0-0)
77.341: (unload-airplane p1 a1 l0-0)
80.496: (unload-airplane p0 a2 l0-0)
75.564: (unload-airplane p27 a0 l1-0)
98.928: (load-airplane p0 a2 l0-0)
98.505: (load-airplane p1 a2 l0-0)
79.042: (unload-airplane p0 a2 l0-0)
97.979: (load-airplane p0 a1 l0-0)
92.316: (fly-airplane a2 l0-0 l1-0)
97.595: (unload-airplane p1 a2 l1-0)
97.807: (load-airplane p27 a2 l1-0)
96.800: (load-airplane p1 a2 l1-0)
75.576: (unload-airplane p0 a1 l0-0)
78.437: (unload-airplane p1 a2 l1-0)
96.885: (load-airplane p1 a0 l1-0)
96.135: (load-airplane p0 a1 l0-0)
76.213: (unload-airplane p27 a2 l1-0)
97.215: (load-airplane p27 a0 l1-0)
80.085: (unload-airplane p1 a0 l1-0)
97.258: (load-airplane p1 a2 l1-0)
76.845: (unload-airplane p0 a1 l0-0)
79.112: (unload-airplane p1 a2 l1-0)
98.145: (load-airplane p1 a0 l1-0)
75.389: (unload-airplane p27 a0 l1-0)
98.356: (unload-airplane p1 a0 l1-0)
98.253: (load-airplane p1 a2 l1-0)
90.876: (unload-airplane p8 a2 l1-0)
98.551: (unload-airplane p1 a2 l1-0)
98.772: (load-airplane p27 a2 l1-0)
98.277: (load-airplane p0 a1 l0-0)
97.614: (load-airplane p1 a2 l1-0)
96.743: (load-airplane p8 a0 l1-0)
80.379: (unload-airplane p1 a2 l1-0)
97.232: (load-airplane p1 a0 l1-0)
76.971: (unload-airplane p0 a1 l0-0)
79.252: (unload-airplane p1 a0 l1-0)
98.222: (load-airplane p1 a2 l1-0)
75.707: (unload-airplane p27 a2 l1-0)
98.437: (unload-airplane p1 a2 l1-0)
98.840: (load-airplane p27 a0 l1-0)
98.222: (load-airplane p1 a0 l1-0)
96.260: (load-airplane p0 a1 l0-0)
80.379: (unload-airplane p1 a0 l1-0)
97.232: (load-airplane p1 a2 l1-0)
76.971: (unload-airplane p0 a1 l0-0)
71.819: (fly-airplane a0 l1-0 l0-0)
95.063: (load-airplane p0 a0 l0-0)
78.980: (unload-airplane p1 a2 l1-0)
94.207: (unload-airplane p7 a2 l1-0)
96.766: (load-airplane p1 a2 l1-0)
82.647: (fly-airplane a0 l0-0 l1-0)
99.062: (unload-airplane p0 a0 l1-0)
99.167: (unload-airplane p1 a2 l1-0)
98.874: (load-airplane p7 a0 l1-0)
98.049: (load-airplane p1 a0 l1-0)
97.657: (load-airplane p0 a0 l1-0)
78.794: (unload-airplane p1 a0 l1-0)
96.876: (load-airplane p1 a2 l1-0)
79.436: (unload-airplane p0 a0 l1-0)
98.128: (load-airplane p0 a2 l1-0)
79.091: (unload-airplane p1 a2 l1-0)
98.217: (load-airplane p1 a0 l1-0)
75.514: (unload-airplane p27 a0 l1-0)
98.707: (unload-airplane p1 a0 l1-0)
98.809: (unload-airplane p0 a2 l1-0)
98.621: (load-airplane p1 a0 l1-0)
97.990: (load-airplane p0 a0 l1-0)
98.244: (unload-airplane p1 a0 l1-0)
97.435: (load-airplane p27 a2 l1-0)
98.492: (unload-airplane p0 a0 l1-0)
98.566: (load-airplane p1 a0 l1-0)
98.213: (load-airplane p0 a0 l1-0)
70.723: (fly-airplane a2 l1-0 l0-0)
78.723: (unload-airplane p1 a0 l1-0)
97.843: (unload-airplane p0 a0 l1-0)
97.994: (load-airplane p1 a0 l1-0)
91.308: (unload-airplane p8 a0 l1-0)
98.827: (unload-airplane p1 a0 l1-0)
98.679: (load-airplane p0 a0 l1-0)
97.913: (load-airplane p1 a0 l1-0)
91.911: (unload-airplane p7 a0 l1-0)
98.835: (unload-airplane p1 a0 l1-0)
99.213: (unload-airplane p0 a0 l1-0)
98.411: (load-airplane p8 a0 l1-0)
98.679: (load-airplane p1 a0 l1-0)
97.913: (load-airplane p0 a0 l1-0)
98.478: (unload-airplane p1 a0 l1-0)
82.416: (fly-airplane a2 l0-0 l1-0)
99.213: (unload-airplane p0 a0 l1-0)
99.305: (load-airplane p7 a2 l1-0)
98.588: (load-airplane p1 a2 l1-0)
98.242: (load-airplane p0 a2 l1-0)
79.635: (unload-airplane p1 a2 l1-0)
98.173: (load-airplane p1 a0 l1-0)
79.604: (unload-airplane p0 a2 l1-0)
98.246: (load-airplane p0 a0 l1-0)
79.592: (unload-airplane p1 a0 l1-0)
98.243: (load-airplane p1 a2 l1-0)
75.683: (unload-airplane p27 a2 l1-0)
98.766: (unload-airplane p1 a2 l1-0)
98.891: (unload-airplane p0 a0 l1-0)
99.206: (load-airplane p27 a0 l1-0)
98.588: (load-airplane p1 a0 l1-0)
98.242: (load-airplane p0 a0 l1-0)
79.635: (unload-airplane p1 a0 l1-0)
98.173: (load-airplane p1 a2 l1-0)
79.604: (unload-airplane p0 a0 l1-0)
98.245: (load-airplane p0 a2 l1-0)
79.592: (unload-airplane p1 a2 l1-0)
98.243: (load-airplane p1 a0 l1-0)
75.683: (unload-airplane p27 a0 l1-0)
98.766: (unload-airplane p1 a0 l1-0)
98.534: (load-airplane p1 a2 l1-0)
98.753: (unload-airplane p0 a2 l1-0)
91.826: (unload-airplane p7 a2 l1-0)
99.369: (unload-airplane p1 a2 l1-0)
99.015: (load-airplane p1 a0 l1-0)
98.576: (load-airplane p27 a0 l1-0)
98.283: (load-airplane p0 a0 l1-0)
98.636: (unload-airplane p1 a0 l1-0)
96.960: (unload-airplane p27 a0 l1-0)
98.465: (load-airplane p1 a0 l1-0)
97.995: (load-airplane p7 a2 l1-0)
98.752: (unload-airplane p0 a0 l1-0)
91.826: (unload-airplane p8 a0 l1-0)
99.369: (unload-airplane p1 a0 l1-0)
99.151: (load-airplane p27 a2 l1-0)
98.625: (load-airplane p0 a2 l1-0)
98.283: (load-airplane p1 a2 l1-0)
98.636: (unload-airplane p0 a2 l1-0)
97.503: (load-airplane p0 a0 l1-0)
99.062: (unload-airplane p1 a2 l1-0)
98.710: (load-airplane p1 a0 l1-0)
99.041: (unload-airplane p0 a0 l1-0)
98.772: (load-airplane p0 a2 l1-0)
97.167: (unload-airplane p27 a2 l1-0)
99.161: (unload-airplane p1 a0 l1-0)
98.465: (load-airplane p1 a2 l1-0)
98.822: (unload-airplane p0 a2 l1-0)
97.940: (load-airplane p27 a0 l1-0)
99.213: (unload-airplane p1 a2 l1-0)
99.057: (load-airplane p0 a2 l1-0)
98.775: (load-airplane p1 a2 l1-0)
91.795: (unload-airplane p7 a2 l1-0)
99.267: (unload-airplane p1 a2 l1-0)
99.424: (unload-airplane p0 a2 l1-0)
99.124: (load-airplane p7 a0 l1-0)
98.625: (load-airplane p1 a0 l1-0)
98.283: (load-airplane p0 a0 l1-0)
98.636: (unload-airplane p1 a0 l1-0)
97.985: (load-airplane p8 a2 l1-0)
98.535: (unload-airplane p0 a0 l1-0)
98.588: (load-airplane p1 a0 l1-0)
98.242: (load-airplane p0 a0 l1-0)
75.707: (unload-airplane p27 a0 l1-0)
98.753: (unload-airplane p1 a0 l1-0)
98.891: (unload-airplane p0 a0 l1-0)
99.206: (load-airplane p27 a2 l1-0)
98.588: (load-airplane p1 a2 l1-0)
98.242: (load-airplane p0 a2 l1-0)
79.635: (unload-airplane p1 a2 l1-0)
98.173: (load-airplane p1 a0 l1-0)
79.604: (unload-airplane p0 a2 l1-0)
98.246: (load-airplane p0 a0 l1-0)
79.592: (unload-airplane p1 a0 l1-0)
98.243: (load-airplane p1 a2 l1-0)
75.683: (unload-airplane p27 a2 l1-0)
98.766: (unload-airplane p0 a0 l1-0)
98.594: (load-airplane p27 a0 l1-0)
98.246: (load-airplane p0 a2 l1-0)
79.592: (unload-airplane p1 a2 l1-0)
98.243: (load-airplane p1 a0 l1-0)
75.683: (unload-airplane p27 a0 l1-0)
98.766: (unload-airplane p1 a0 l1-0)
98.534: (load-airplane p1 a2 l1-0)
91.565: (unload-airplane p8 a2 l1-0)
99.213: (unload-airplane p1 a2 l1-0)
99.369: (unload-airplane p0 a2 l1-0)
99.015: (load-airplane p1 a0 l1-0)
98.465: (load-airplane p0 a0 l1-0)
98.822: (unload-airplane p1 a0 l1-0)
97.940: (load-airplane p27 a2 l1-0)
99.213: (unload-airplane p0 a0 l1-0)
99.057: (load-airplane p1 a0 l1-0)
98.775: (load-airplane p0 a0 l1-0)
91.795: (unload-airplane p7 a0 l1-0)
99.267: (unload-airplane p1 a0 l1-0)
99.424: (unload-airplane p0 a0 l1-0)
98.861: (load-airplane p1 a2 l1-0)
98.764: (load-airplane p8 a2 l1-0)
98.283: (load-airplane p0 a2 l1-0)
98.636: (unload-airplane p1 a2 l1-0)
97.503: (load-airplane p1 a0 l1-0)
99.062: (unload-airplane p0 a2 l1-0)
98.710: (load-airplane p0 a0 l1-0)
97.205: (unload-airplane p27 a2 l1-0)
99.213: (unload-airplane p1 a0 l1-0)
99.369: (unload-airplane p0 a0 l1-0)
99.015: (load-airplane p1 a2 l1-0)
98.465: (load-airplane p0 a2 l1-0)
98.823: (unload-airplane p1 a2 l1-0)
97.940: (load-airplane p27 a0 l1-0)
99.213: (unload-airplane p0 a2 l1-0)
99.057: (load-airplane p1 a2 l1-0)
98.775: (load-airplane p0 a2 l1-0)
76.335: (fly-airplane a1 l0-0 l1-0)
98.598: (unload-airplane p1 a2 l1-0)
98.759: (unload-airplane p0 a2 l1-0)
98.812: (load-airplane p7 a2 l1-0)
98.018: (load-airplane p1 a2 l1-0)
97.622: (load-airplane p0 a2 l1-0)
80.452: (unload-airplane p1 a2 l1-0)
97.538: (load-airplane p1 a0 l1-0)
80.516: (unload-airplane p0 a2 l1-0)
97.601: (load-airplane p0 a0 l1-0)
