/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
92.060: (load-airplane p6 a2 l0-0)
70.374: (unload-airplane p26 a1 l0-0)
92.908: (load-airplane p26 a2 l0-0)
66.419: (fly-airplane a1 l0-0 l1-0)
68.635: (unload-airplane p26 a2 l0-0)
92.035: (load-airplane p26 a0 l0-0)
68.550: (unload-airplane p4 a0 l0-0)
92.043: (load-airplane p4 a2 l0-0)
68.388: (unload-airplane p26 a0 l0-0)
91.519: (load-airplane p26 a2 l0-0)
67.575: (unload-airplane p4 a2 l0-0)
88.953: (unload-airplane p26 a2 l0-0)
87.766: (unload-airplane p6 a2 l0-0)
92.040: (load-airplane p6 a0 l0-0)
92.170: (load-airplane p4 a0 l0-0)
91.519: (load-airplane p26 a0 l0-0)
67.575: (unload-airplane p4 a0 l0-0)
90.878: (load-airplane p4 a2 l0-0)
68.635: (unload-airplane p26 a0 l0-0)
92.035: (load-airplane p26 a2 l0-0)
68.550: (unload-airplane p4 a2 l0-0)
92.043: (load-airplane p4 a0 l0-0)
65.152: (unload-airplane p6 a0 l0-0)
89.659: (unload-airplane p4 a0 l0-0)
91.992: (load-airplane p4 a2 l0-0)
89.111: (unload-airplane p26 a2 l0-0)
91.401: (load-airplane p26 a0 l0-0)
89.659: (unload-airplane p4 a2 l0-0)
91.992: (load-airplane p4 a0 l0-0)
89.111: (unload-airplane p26 a0 l0-0)
76.604: (fly-airplane a1 l1-0 l0-0)
92.708: (load-airplane p26 a0 l0-0)
92.623: (load-airplane p6 a1 l0-0)
65.045: (fly-airplane a1 l0-0 l2-0)
67.290: (unload-airplane p26 a0 l0-0)
90.446: (load-airplane p26 a2 l0-0)
68.373: (unload-airplane p4 a0 l0-0)
91.049: (load-airplane p4 a2 l0-0)
67.290: (unload-airplane p26 a2 l0-0)
90.446: (load-airplane p26 a0 l0-0)
68.373: (unload-airplane p4 a2 l0-0)
88.661: (unload-airplane p26 a0 l0-0)
66.023: (fly-airplane a0 l0-0 l1-0)
91.319: (load-airplane p4 a2 l0-0)
91.733: (load-airplane p26 a2 l0-0)
66.621: (unload-airplane p4 a2 l0-0)
76.741: (fly-airplane a1 l2-0 l0-0)
93.008: (load-airplane p4 a1 l0-0)
68.121: (unload-airplane p26 a2 l0-0)
92.412: (load-airplane p26 a1 l0-0)
67.872: (unload-airplane p4 a1 l0-0)
91.764: (load-airplane p4 a2 l0-0)
68.638: (unload-airplane p26 a1 l0-0)
92.938: (load-airplane p26 a2 l0-0)
65.948: (fly-airplane a1 l0-0 l1-0)
66.779: (unload-airplane p26 a2 l0-0)
88.989: (unload-airplane p4 a2 l0-0)
91.328: (load-airplane p26 a2 l0-0)
68.148: (unload-airplane p6 a1 l1-0)
91.634: (load-airplane p4 a2 l0-0)
88.641: (load-airplane p6 a0 l1-0)
68.125: (unload-airplane p26 a2 l0-0)
90.045: (unload-airplane p4 a2 l0-0)
92.409: (load-airplane p26 a2 l0-0)
77.364: (fly-airplane a1 l1-0 l0-0)
92.047: (load-airplane p4 a1 l0-0)
68.280: (unload-airplane p26 a2 l0-0)
91.483: (load-airplane p26 a1 l0-0)
67.709: (unload-airplane p4 a1 l0-0)
90.816: (load-airplane p4 a2 l0-0)
68.765: (unload-airplane p26 a1 l0-0)
91.994: (load-airplane p26 a2 l0-0)
66.568: (unload-airplane p6 a0 l1-0)
68.094: (unload-airplane p26 a2 l0-0)
92.774: (load-airplane p26 a1 l0-0)
67.883: (unload-airplane p4 a2 l0-0)
92.188: (load-airplane p4 a1 l0-0)
67.620: (unload-airplane p26 a1 l0-0)
91.554: (load-airplane p26 a2 l0-0)
68.396: (unload-airplane p4 a1 l0-0)
89.422: (unload-airplane p26 a2 l0-0)
92.887: (load-airplane p6 a0 l1-0)
84.627: (unload-airplane p1 a1 l0-0)
93.325: (load-airplane p4 a1 l0-0)
92.229: (load-airplane p26 a1 l0-0)
91.506: (load-airplane p1 a2 l0-0)
68.881: (unload-airplane p4 a1 l0-0)
92.006: (load-airplane p4 a2 l0-0)
68.864: (unload-airplane p26 a1 l0-0)
92.044: (load-airplane p26 a2 l0-0)
68.881: (unload-airplane p4 a2 l0-0)
92.006: (load-airplane p4 a1 l0-0)
68.864: (unload-airplane p26 a2 l0-0)
89.464: (unload-airplane p4 a1 l0-0)
85.082: (unload-airplane p0 a1 l0-0)
93.497: (load-airplane p0 a2 l0-0)
92.714: (load-airplane p4 a2 l0-0)
91.483: (load-airplane p26 a2 l0-0)
67.709: (unload-airplane p4 a2 l0-0)
90.816: (load-airplane p4 a1 l0-0)
68.765: (unload-airplane p26 a2 l0-0)
91.994: (load-airplane p26 a1 l0-0)
68.522: (unload-airplane p4 a1 l0-0)
92.047: (load-airplane p4 a2 l0-0)
66.509: (unload-airplane p6 a0 l1-0)
68.396: (unload-airplane p4 a2 l0-0)
92.725: (load-airplane p4 a1 l0-0)
68.094: (unload-airplane p26 a1 l0-0)
92.774: (load-airplane p26 a2 l0-0)
67.883: (unload-airplane p4 a1 l0-0)
92.188: (load-airplane p4 a2 l0-0)
67.620: (unload-airplane p26 a2 l0-0)
89.002: (unload-airplane p4 a2 l0-0)
83.976: (unload-airplane p1 a2 l0-0)
93.329: (load-airplane p4 a2 l0-0)
92.696: (load-airplane p26 a2 l0-0)
92.429: (load-airplane p6 a0 l1-0)
91.506: (load-airplane p1 a1 l0-0)
68.881: (unload-airplane p26 a2 l0-0)
92.006: (load-airplane p26 a1 l0-0)
68.864: (unload-airplane p4 a2 l0-0)
92.044: (load-airplane p4 a1 l0-0)
68.881: (unload-airplane p26 a1 l0-0)
92.006: (load-airplane p26 a2 l0-0)
68.864: (unload-airplane p4 a1 l0-0)
89.464: (unload-airplane p26 a2 l0-0)
85.082: (unload-airplane p1 a1 l0-0)
93.325: (load-airplane p4 a2 l0-0)
91.584: (load-airplane p26 a1 l0-0)
89.895: (unload-airplane p4 a2 l0-0)
92.707: (load-airplane p4 a1 l0-0)
89.872: (unload-airplane p26 a1 l0-0)
92.721: (load-airplane p26 a2 l0-0)
89.810: (unload-airplane p4 a1 l0-0)
80.990: (unload-airplane p0 a2 l0-0)
92.748: (load-airplane p1 a2 l0-0)
92.229: (load-airplane p4 a2 l0-0)
89.361: (unload-airplane p26 a2 l0-0)
91.584: (load-airplane p26 a1 l0-0)
89.895: (unload-airplane p4 a2 l0-0)
92.707: (load-airplane p4 a1 l0-0)
89.872: (unload-airplane p26 a1 l0-0)
92.721: (load-airplane p26 a2 l0-0)
80.999: (unload-airplane p1 a2 l0-0)
92.869: (load-airplane p0 a1 l0-0)
89.895: (unload-airplane p4 a1 l0-0)
92.707: (load-airplane p4 a2 l0-0)
89.872: (unload-airplane p26 a2 l0-0)
92.721: (load-airplane p26 a1 l0-0)
89.811: (unload-airplane p4 a2 l0-0)
80.990: (unload-airplane p0 a1 l0-0)
92.748: (load-airplane p1 a1 l0-0)
92.229: (load-airplane p4 a1 l0-0)
89.361: (unload-airplane p26 a1 l0-0)
91.584: (load-airplane p26 a2 l0-0)
89.895: (unload-airplane p4 a1 l0-0)
92.707: (load-airplane p4 a2 l0-0)
89.872: (unload-airplane p26 a2 l0-0)
92.721: (load-airplane p26 a1 l0-0)
80.999: (unload-airplane p1 a1 l0-0)
90.201: (unload-airplane p26 a1 l0-0)
92.598: (load-airplane p26 a2 l0-0)
76.377: (fly-airplane a0 l1-0 l0-0)
93.100: (load-airplane p1 a2 l0-0)
92.856: (load-airplane p0 a2 l0-0)
69.274: (unload-airplane p26 a2 l0-0)
92.365: (load-airplane p26 a0 l0-0)
69.294: (unload-airplane p4 a2 l0-0)
92.422: (load-airplane p4 a0 l0-0)
69.145: (unload-airplane p26 a0 l0-0)
92.427: (load-airplane p26 a2 l0-0)
69.072: (unload-airplane p4 a0 l0-0)
91.794: (load-airplane p4 a1 l0-0)
70.374: (unload-airplane p26 a2 l0-0)
92.908: (load-airplane p26 a0 l0-0)
66.544: (unload-airplane p6 a0 l0-0)
93.114: (load-airplane p6 a2 l0-0)
70.040: (unload-airplane p4 a1 l0-0)
92.441: (load-airplane p4 a2 l0-0)
68.714: (unload-airplane p26 a0 l0-0)
91.970: (load-airplane p26 a2 l0-0)
68.087: (unload-airplane p4 a2 l0-0)
91.322: (load-airplane p4 a1 l0-0)
69.208: (unload-airplane p26 a2 l0-0)
92.371: (load-airplane p26 a1 l0-0)
68.969: (unload-airplane p4 a1 l0-0)
92.441: (load-airplane p4 a2 l0-0)
65.501: (unload-airplane p6 a2 l0-0)
92.553: (load-airplane p6 a1 l0-0)
69.294: (unload-airplane p4 a2 l0-0)
92.422: (load-airplane p4 a1 l0-0)
69.145: (unload-airplane p26 a1 l0-0)
92.427: (load-airplane p26 a2 l0-0)
69.072: (unload-airplane p4 a1 l0-0)
92.428: (load-airplane p4 a2 l0-0)
69.274: (unload-airplane p26 a2 l0-0)
91.794: (load-airplane p26 a0 l0-0)
70.374: (unload-airplane p4 a2 l0-0)
92.908: (load-airplane p4 a1 l0-0)
66.419: (fly-airplane a2 l0-0 l1-0)
68.635: (unload-airplane p4 a1 l0-0)
92.035: (load-airplane p4 a0 l0-0)
68.550: (unload-airplane p26 a0 l0-0)
92.043: (load-airplane p26 a1 l0-0)
68.388: (unload-airplane p4 a0 l0-0)
91.519: (load-airplane p4 a1 l0-0)
67.575: (unload-airplane p26 a1 l0-0)
88.953: (unload-airplane p4 a1 l0-0)
87.766: (unload-airplane p6 a1 l0-0)
92.040: (load-airplane p6 a0 l0-0)
92.170: (load-airplane p4 a0 l0-0)
91.519: (load-airplane p26 a0 l0-0)
67.575: (unload-airplane p4 a0 l0-0)
90.878: (load-airplane p4 a1 l0-0)
68.635: (unload-airplane p26 a0 l0-0)
92.035: (load-airplane p26 a1 l0-0)
68.550: (unload-airplane p4 a1 l0-0)
92.043: (load-airplane p4 a0 l0-0)
65.152: (unload-airplane p6 a0 l0-0)
89.659: (unload-airplane p26 a1 l0-0)
91.992: (load-airplane p26 a0 l0-0)
89.111: (unload-airplane p4 a0 l0-0)
91.401: (load-airplane p4 a1 l0-0)
89.659: (unload-airplane p26 a0 l0-0)
91.992: (load-airplane p26 a1 l0-0)
89.111: (unload-airplane p4 a1 l0-0)
76.604: (fly-airplane a2 l1-0 l0-0)
92.708: (load-airplane p4 a1 l0-0)
92.084: (load-airplane p6 a0 l0-0)
70.135: (unload-airplane p4 a1 l0-0)
92.950: (load-airplane p4 a2 l0-0)
66.541: (fly-airplane a2 l0-0 l1-0)
69.406: (unload-airplane p4 a2 l1-0)
68.299: (unload-airplane p26 a1 l0-0)
92.428: (load-airplane p4 a2 l1-0)
91.497: (load-airplane p26 a0 l0-0)
67.998: (unload-airplane p4 a2 l1-0)
64.543: (unload-airplane p6 a0 l0-0)
92.265: (load-airplane p4 a2 l1-0)
90.814: (load-airplane p6 a1 l0-0)
69.406: (unload-airplane p4 a2 l1-0)
68.299: (unload-airplane p26 a0 l0-0)
92.428: (load-airplane p4 a2 l1-0)
91.497: (load-airplane p26 a1 l0-0)
67.998: (unload-airplane p4 a2 l1-0)
64.543: (unload-airplane p6 a1 l0-0)
92.265: (load-airplane p4 a2 l1-0)
88.857: (unload-airplane p26 a1 l0-0)
85.531: (fly-airplane a2 l1-0 l0-0)
92.308: (load-airplane p26 a2 l0-0)
88.881: (unload-airplane p4 a2 l0-0)
91.679: (load-airplane p4 a1 l0-0)
89.378: (unload-airplane p26 a2 l0-0)
89.474: (unload-airplane p4 a1 l0-0)
93.115: (load-airplane p6 a2 l0-0)
91.780: (load-airplane p4 a0 l0-0)
92.441: (load-airplane p26 a2 l0-0)
65.501: (unload-airplane p6 a2 l0-0)
92.060: (load-airplane p6 a1 l0-0)
70.374: (unload-airplane p26 a2 l0-0)
92.908: (load-airplane p26 a1 l0-0)
66.544: (unload-airplane p6 a1 l0-0)
93.114: (load-airplane p6 a2 l0-0)
66.519: (fly-airplane a2 l0-0 l1-0)
68.224: (unload-airplane p26 a1 l0-0)
91.220: (load-airplane p26 a0 l0-0)
67.167: (unload-airplane p4 a0 l0-0)
90.624: (load-airplane p4 a1 l0-0)
68.224: (unload-airplane p26 a0 l0-0)
91.220: (load-airplane p26 a1 l0-0)
67.167: (unload-airplane p4 a1 l0-0)
88.732: (unload-airplane p26 a1 l0-0)
67.350: (unload-airplane p6 a2 l1-0)
91.204: (load-airplane p4 a1 l0-0)
91.539: (load-airplane p26 a1 l0-0)
67.481: (unload-airplane p4 a1 l0-0)
90.949: (load-airplane p4 a0 l0-0)
68.214: (unload-airplane p26 a1 l0-0)
91.539: (load-airplane p26 a0 l0-0)
67.481: (unload-airplane p4 a0 l0-0)
90.949: (load-airplane p4 a1 l0-0)
65.599: (unload-airplane p0 a2 l1-0)
90.818: (load-airplane p6 a2 l1-0)
68.086: (unload-airplane p4 a1 l0-0)
91.409: (load-airplane p4 a0 l0-0)
68.165: (unload-airplane p6 a2 l1-0)
67.862: (unload-airplane p26 a0 l0-0)
92.397: (load-airplane p6 a2 l1-0)
90.819: (load-airplane p26 a1 l0-0)
69.474: (unload-airplane p6 a2 l1-0)
68.583: (unload-airplane p4 a0 l0-0)
92.397: (load-airplane p6 a2 l1-0)
91.409: (load-airplane p4 a1 l0-0)
68.165: (unload-airplane p6 a2 l1-0)
67.862: (unload-airplane p26 a1 l0-0)
92.397: (load-airplane p6 a2 l1-0)
88.834: (unload-airplane p4 a1 l0-0)
81.721: (fly-airplane a2 l1-0 l0-0)
92.344: (load-airplane p4 a2 l0-0)
91.893: (load-airplane p26 a2 l0-0)
68.262: (unload-airplane p4 a2 l0-0)
91.259: (load-airplane p4 a1 l0-0)
69.388: (unload-airplane p26 a2 l0-0)
92.303: (load-airplane p26 a1 l0-0)
69.154: (unload-airplane p4 a1 l0-0)
92.352: (load-airplane p4 a2 l0-0)
65.677: (unload-airplane p6 a2 l0-0)
92.489: (load-airplane p6 a1 l0-0)
69.476: (unload-airplane p4 a2 l0-0)
92.346: (load-airplane p4 a1 l0-0)
69.338: (unload-airplane p26 a1 l0-0)
92.313: (load-airplane p26 a2 l0-0)
69.286: (unload-airplane p4 a1 l0-0)
92.342: (load-airplane p4 a2 l0-0)
69.453: (unload-airplane p26 a2 l0-0)
91.730: (load-airplane p26 a0 l0-0)
70.564: (unload-airplane p4 a2 l0-0)
92.836: (load-airplane p4 a1 l0-0)
66.779: (fly-airplane a1 l0-0 l1-0)
90.417: (load-airplane p0 a1 l1-0)
69.464: (unload-airplane p4 a1 l1-0)
69.811: (unload-airplane p6 a1 l1-0)
91.134: (load-airplane p4 a1 l1-0)
68.532: (unload-airplane p26 a0 l0-0)
92.828: (load-airplane p6 a1 l1-0)
92.062: (load-airplane p26 a2 l0-0)
68.042: (unload-airplane p4 a1 l1-0)
68.471: (unload-airplane p6 a1 l1-0)
89.986: (load-airplane p4 a1 l1-0)
63.638: (fly-airplane a2 l0-0 l2-0)
91.018: (load-airplane p6 a1 l1-0)
69.469: (unload-airplane p4 a1 l1-0)
69.237: (unload-airplane p6 a1 l1-0)
67.147: (unload-airplane p26 a2 l2-0)
93.290: (load-airplane p6 a1 l1-0)
93.037: (load-airplane p4 a1 l1-0)
85.523: (unload-airplane p1 a2 l2-0)
92.292: (load-airplane p26 a2 l2-0)
78.050: (fly-airplane a1 l1-0 l2-0)
93.049: (load-airplane p1 a1 l2-0)
67.951: (unload-airplane p4 a1 l2-0)
92.629: (load-airplane p4 a2 l2-0)
67.657: (unload-airplane p26 a2 l2-0)
92.700: (load-airplane p26 a1 l2-0)
67.504: (unload-airplane p4 a2 l2-0)
92.237: (load-airplane p4 a1 l2-0)
67.190: (unload-airplane p26 a1 l2-0)
88.739: (unload-airplane p4 a1 l2-0)
87.096: (unload-airplane p6 a1 l2-0)
92.914: (load-airplane p4 a1 l2-0)
92.543: (load-airplane p26 a1 l2-0)
91.832: (load-airplane p6 a2 l2-0)
68.019: (unload-airplane p4 a1 l2-0)
92.643: (load-airplane p4 a2 l2-0)
68.027: (unload-airplane p26 a1 l2-0)
92.694: (load-airplane p26 a2 l2-0)
67.880: (unload-airplane p4 a2 l2-0)
92.697: (load-airplane p4 a1 l2-0)
67.840: (unload-airplane p26 a2 l2-0)
89.165: (unload-airplane p4 a1 l2-0)
83.828: (unload-airplane p0 a1 l2-0)
93.467: (load-airplane p0 a2 l2-0)
92.965: (load-airplane p4 a2 l2-0)
92.717: (load-airplane p26 a2 l2-0)
68.095: (unload-airplane p4 a2 l2-0)
92.655: (load-airplane p4 a1 l2-0)
68.077: (unload-airplane p26 a2 l2-0)
92.710: (load-airplane p26 a1 l2-0)
68.069: (unload-airplane p4 a1 l2-0)
92.710: (load-airplane p4 a2 l2-0)
67.523: (fly-airplane a2 l2-0 l0-0)
67.940: (unload-airplane p4 a2 l0-0)
90.878: (load-airplane p4 a0 l0-0)
66.485: (unload-airplane p26 a1 l2-0)
85.602: (unload-airplane p1 a1 l2-0)
93.031: (load-airplane p26 a1 l2-0)
78.487: (fly-airplane a2 l0-0 l2-0)
91.844: (load-airplane p1 a2 l2-0)
68.361: (unload-airplane p4 a0 l0-0)
86.656: (fly-airplane a2 l2-0 l0-0)
91.541: (load-airplane p4 a2 l0-0)
64.451: (unload-airplane p26 a1 l2-0)
86.329: (fly-airplane a2 l0-0 l2-0)
92.237: (load-airplane p26 a2 l2-0)
67.190: (unload-airplane p4 a2 l2-0)
91.590: (load-airplane p4 a1 l2-0)
67.951: (unload-airplane p26 a2 l2-0)
92.629: (load-airplane p26 a1 l2-0)
67.657: (unload-airplane p4 a1 l2-0)
92.700: (load-airplane p4 a2 l2-0)
66.888: (fly-airplane a1 l2-0 l0-0)
67.418: (unload-airplane p26 a1 l0-0)
90.826: (load-airplane p26 a0 l0-0)
64.988: (unload-airplane p4 a2 l2-0)
86.752: (unload-airplane p6 a2 l2-0)
92.004: (load-airplane p4 a2 l2-0)
82.123: (unload-airplane p1 a2 l2-0)
91.974: (load-airplane p6 a2 l2-0)
88.695: (unload-airplane p4 a2 l2-0)
87.286: (unload-airplane p6 a2 l2-0)
84.951: (unload-airplane p0 a2 l2-0)
93.014: (load-airplane p1 a2 l2-0)
92.592: (load-airplane p6 a2 l2-0)
91.996: (load-airplane p4 a2 l2-0)
86.442: (unload-airplane p6 a2 l2-0)
82.332: (unload-airplane p1 a2 l2-0)
92.351: (load-airplane p6 a2 l2-0)
89.090: (unload-airplane p4 a2 l2-0)
77.773: (fly-airplane a0 l0-0 l2-0)
93.481: (load-airplane p1 a2 l2-0)
93.235: (load-airplane p0 a2 l2-0)
92.700: (load-airplane p4 a2 l2-0)
67.504: (unload-airplane p26 a0 l2-0)
92.237: (load-airplane p26 a2 l2-0)
67.190: (unload-airplane p4 a2 l2-0)
91.590: (load-airplane p4 a0 l2-0)
67.951: (unload-airplane p26 a2 l2-0)
92.629: (load-airplane p26 a0 l2-0)
67.412: (fly-airplane a2 l2-0 l0-0)
64.604: (unload-airplane p6 a2 l0-0)
91.437: (load-airplane p6 a1 l0-0)
65.885: (unload-airplane p26 a0 l2-0)
89.699: (unload-airplane p4 a0 l2-0)
92.965: (load-airplane p26 a0 l2-0)
78.305: (fly-airplane a2 l0-0 l2-0)
91.656: (load-airplane p4 a2 l2-0)
66.132: (unload-airplane p26 a0 l2-0)
91.234: (load-airplane p26 a2 l2-0)
65.664: (unload-airplane p4 a2 l2-0)
90.567: (load-airplane p4 a0 l2-0)
66.554: (unload-airplane p26 a2 l2-0)
91.605: (load-airplane p26 a0 l2-0)
65.579: (unload-airplane p6 a1 l0-0)
86.227: (fly-airplane a0 l2-0 l0-0)
91.536: (load-airplane p6 a0 l0-0)
67.651: (unload-airplane p26 a0 l0-0)
90.648: (load-airplane p26 a1 l0-0)
68.710: (unload-airplane p4 a0 l0-0)
91.807: (load-airplane p4 a1 l0-0)
68.623: (unload-airplane p26 a1 l0-0)
91.816: (load-airplane p26 a0 l0-0)
68.455: (unload-airplane p4 a1 l0-0)
88.831: (unload-airplane p26 a0 l0-0)
87.546: (unload-airplane p6 a0 l0-0)
91.888: (load-airplane p6 a1 l0-0)
91.971: (load-airplane p4 a1 l0-0)
91.297: (load-airplane p26 a1 l0-0)
67.651: (unload-airplane p4 a1 l0-0)
90.648: (load-airplane p4 a0 l0-0)
68.710: (unload-airplane p26 a1 l0-0)
91.807: (load-airplane p26 a0 l0-0)
68.623: (unload-airplane p4 a0 l0-0)
91.816: (load-airplane p4 a1 l0-0)
64.982: (unload-airplane p6 a1 l0-0)
89.546: (unload-airplane p4 a1 l0-0)
76.487: (fly-airplane a2 l2-0 l0-0)
92.757: (load-airplane p4 a2 l0-0)
80.622: (unload-airplane p1 a2 l0-0)
92.995: (load-airplane p1 a0 l0-0)
92.637: (load-airplane p6 a0 l0-0)
69.332: (unload-airplane p26 a0 l0-0)
92.433: (load-airplane p26 a2 l0-0)
69.324: (unload-airplane p4 a2 l0-0)
92.433: (load-airplane p4 a0 l0-0)
69.312: (unload-airplane p26 a2 l0-0)
92.444: (load-airplane p26 a0 l0-0)
69.339: (unload-airplane p4 a0 l0-0)
91.811: (load-airplane p4 a1 l0-0)
70.435: (unload-airplane p26 a0 l0-0)
92.926: (load-airplane p26 a2 l0-0)
66.710: (unload-airplane p6 a0 l0-0)
93.130: (load-airplane p6 a2 l0-0)
70.435: (unload-airplane p26 a2 l0-0)
92.926: (load-airplane p26 a0 l0-0)
69.980: (unload-airplane p4 a1 l0-0)
92.433: (load-airplane p4 a2 l0-0)
69.312: (unload-airplane p26 a0 l0-0)
92.444: (load-airplane p26 a2 l0-0)
69.339: (unload-airplane p4 a2 l0-0)
92.386: (load-airplane p4 a0 l0-0)
69.332: (unload-airplane p26 a2 l0-0)
92.433: (load-airplane p26 a0 l0-0)
65.611: (unload-airplane p6 a2 l0-0)
92.091: (load-airplane p6 a1 l0-0)
70.478: (unload-airplane p26 a0 l0-0)
92.921: (load-airplane p26 a2 l0-0)
70.483: (unload-airplane p4 a0 l0-0)
92.958: (load-airplane p4 a2 l0-0)
70.478: (unload-airplane p26 a2 l0-0)
92.921: (load-airplane p26 a0 l0-0)
70.483: (unload-airplane p4 a2 l0-0)
92.917: (load-airplane p4 a1 l0-0)
70.507: (unload-airplane p26 a0 l0-0)
92.962: (load-airplane p26 a1 l0-0)
70.339: (unload-airplane p4 a1 l0-0)
92.928: (load-airplane p4 a0 l0-0)
66.605: (unload-airplane p6 a1 l0-0)
93.130: (load-airplane p6 a0 l0-0)
70.435: (unload-airplane p4 a0 l0-0)
92.926: (load-airplane p4 a2 l0-0)
66.710: (unload-airplane p6 a0 l0-0)
93.130: (load-airplane p6 a2 l0-0)
70.435: (unload-airplane p4 a2 l0-0)
92.926: (load-airplane p4 a0 l0-0)
66.441: (fly-airplane a2 l0-0 l1-0)
68.861: (unload-airplane p4 a0 l0-0)
91.915: (load-airplane p4 a1 l0-0)
