/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
66.552: (fly-airplane a1 l2-0 l3-0)
95.086: (load-airplane p20 a2 l1-0)
94.403: (load-airplane p17 a0 l3-0)
68.532: (unload-airplane p20 a2 l1-0)
66.282: (fly-airplane a0 l3-0 l1-0)
94.631: (load-airplane p20 a0 l1-0)
75.641: (unload-airplane p17 a0 l1-0)
94.475: (load-airplane p17 a2 l1-0)
71.415: (unload-airplane p20 a0 l1-0)
94.631: (load-airplane p20 a2 l1-0)
75.642: (unload-airplane p17 a2 l1-0)
94.475: (load-airplane p17 a0 l1-0)
69.824: (fly-airplane a2 l1-0 l3-0)
71.789: (unload-airplane p17 a0 l1-0)
65.976: (fly-airplane a2 l3-0 l2-0)
94.351: (load-airplane p17 a0 l1-0)
75.944: (unload-airplane p20 a2 l2-0)
74.117: (unload-airplane p17 a0 l1-0)
66.434: (fly-airplane a0 l1-0 l2-0)
94.435: (load-airplane p20 a0 l2-0)
67.956: (fly-airplane a0 l2-0 l3-0)
65.281: (fly-airplane a0 l3-0 l1-0)
95.186: (load-airplane p17 a0 l1-0)
70.422: (unload-airplane p20 a0 l1-0)
75.388: (unload-airplane p17 a0 l1-0)
66.525: (fly-airplane a2 l2-0 l3-0)
95.598: (load-airplane p20 a0 l1-0)
95.119: (load-airplane p17 a0 l1-0)
70.349: (unload-airplane p20 a0 l1-0)
67.990: (fly-airplane a0 l1-0 l3-0)
68.242: (unload-airplane p17 a0 l3-0)
94.050: (load-airplane p17 a1 l3-0)
64.941: (fly-airplane a1 l3-0 l2-0)
79.283: (unload-airplane p17 a1 l2-0)
66.037: (fly-airplane a0 l3-0 l2-0)
94.335: (load-airplane p17 a1 l2-0)
67.495: (fly-airplane a1 l2-0 l3-0)
67.795: (unload-airplane p17 a1 l3-0)
94.419: (load-airplane p17 a2 l3-0)
65.942: (fly-airplane a2 l3-0 l2-0)
80.149: (unload-airplane p17 a2 l2-0)
94.335: (load-airplane p17 a0 l2-0)
67.495: (fly-airplane a0 l2-0 l3-0)
67.795: (unload-airplane p17 a0 l3-0)
94.419: (load-airplane p17 a1 l3-0)
65.942: (fly-airplane a1 l3-0 l2-0)
80.149: (unload-airplane p17 a1 l2-0)
94.335: (load-airplane p17 a2 l2-0)
67.495: (fly-airplane a2 l2-0 l3-0)
67.795: (unload-airplane p17 a2 l3-0)
94.419: (load-airplane p17 a0 l3-0)
65.942: (fly-airplane a0 l3-0 l2-0)
66.729: (fly-airplane a0 l2-0 l1-0)
94.921: (load-airplane p20 a0 l1-0)
74.704: (unload-airplane p17 a0 l1-0)
72.292: (unload-airplane p20 a0 l1-0)
66.592: (fly-airplane a2 l3-0 l1-0)
65.848: (fly-airplane a1 l2-0 l1-0)
94.712: (load-airplane p20 a0 l1-0)
94.130: (load-airplane p17 a0 l1-0)
71.139: (unload-airplane p20 a0 l1-0)
93.435: (load-airplane p20 a1 l1-0)
76.779: (unload-airplane p17 a0 l1-0)
94.130: (load-airplane p17 a1 l1-0)
71.139: (unload-airplane p20 a1 l1-0)
93.435: (load-airplane p20 a0 l1-0)
68.683: (fly-airplane a0 l1-0 l2-0)
76.265: (unload-airplane p20 a0 l2-0)
74.545: (unload-airplane p17 a1 l1-0)
94.669: (load-airplane p20 a0 l2-0)
93.661: (load-airplane p17 a2 l1-0)
76.265: (unload-airplane p20 a0 l2-0)
69.030: (fly-airplane a2 l1-0 l2-0)
93.983: (load-airplane p20 a2 l2-0)
80.438: (unload-airplane p17 a2 l2-0)
93.887: (load-airplane p17 a0 l2-0)
75.508: (unload-airplane p20 a2 l2-0)
93.983: (load-airplane p20 a0 l2-0)
80.438: (unload-airplane p17 a0 l2-0)
93.887: (load-airplane p17 a2 l2-0)
68.137: (fly-airplane a0 l2-0 l1-0)
79.464: (unload-airplane p17 a2 l2-0)
71.540: (unload-airplane p20 a0 l1-0)
94.701: (load-airplane p20 a1 l1-0)
94.202: (load-airplane p17 a2 l2-0)
70.939: (unload-airplane p20 a1 l1-0)
67.458: (fly-airplane a2 l2-0 l1-0)
93.853: (load-airplane p20 a2 l1-0)
75.777: (unload-airplane p17 a2 l1-0)
93.705: (load-airplane p17 a0 l1-0)
68.683: (fly-airplane a2 l1-0 l2-0)
76.265: (unload-airplane p20 a2 l2-0)
74.545: (unload-airplane p17 a0 l1-0)
94.669: (load-airplane p20 a2 l2-0)
93.661: (load-airplane p17 a1 l1-0)
76.265: (unload-airplane p20 a2 l2-0)
69.030: (fly-airplane a1 l1-0 l2-0)
93.983: (load-airplane p20 a1 l2-0)
80.438: (unload-airplane p17 a1 l2-0)
93.887: (load-airplane p17 a2 l2-0)
75.508: (unload-airplane p20 a1 l2-0)
93.983: (load-airplane p20 a2 l2-0)
80.438: (unload-airplane p17 a2 l2-0)
93.887: (load-airplane p17 a1 l2-0)
68.137: (fly-airplane a2 l2-0 l1-0)
79.464: (unload-airplane p17 a1 l2-0)
71.540: (unload-airplane p20 a2 l1-0)
94.701: (load-airplane p20 a0 l1-0)
94.202: (load-airplane p17 a1 l2-0)
70.939: (unload-airplane p20 a0 l1-0)
66.687: (fly-airplane a1 l2-0 l3-0)
91.671: (load-airplane p20 a0 l1-0)
67.526: (unload-airplane p17 a1 l3-0)
71.995: (unload-airplane p20 a0 l1-0)
95.154: (load-airplane p20 a2 l1-0)
94.669: (load-airplane p17 a1 l3-0)
65.089: (fly-airplane a2 l1-0 l2-0)
73.294: (unload-airplane p20 a2 l2-0)
67.688: (unload-airplane p17 a1 l3-0)
95.371: (load-airplane p20 a2 l2-0)
69.044: (fly-airplane a2 l2-0 l3-0)
92.471: (load-airplane p17 a2 l3-0)
65.926: (fly-airplane a2 l3-0 l2-0)
80.019: (unload-airplane p17 a2 l2-0)
78.637: (unload-airplane p20 a2 l2-0)
95.534: (load-airplane p17 a2 l2-0)
67.697: (fly-airplane a2 l2-0 l3-0)
68.312: (unload-airplane p17 a2 l3-0)
95.051: (load-airplane p17 a1 l3-0)
66.069: (fly-airplane a1 l3-0 l1-0)
75.394: (unload-airplane p17 a1 l1-0)
95.126: (load-airplane p17 a0 l1-0)
68.960: (fly-airplane a0 l1-0 l3-0)
68.312: (unload-airplane p17 a0 l3-0)
95.051: (load-airplane p17 a2 l3-0)
66.069: (fly-airplane a2 l3-0 l1-0)
75.394: (unload-airplane p17 a2 l1-0)
95.126: (load-airplane p17 a1 l1-0)
68.960: (fly-airplane a1 l1-0 l3-0)
68.312: (unload-airplane p17 a1 l3-0)
95.051: (load-airplane p17 a0 l3-0)
66.069: (fly-airplane a0 l3-0 l1-0)
75.394: (unload-airplane p17 a0 l1-0)
95.126: (load-airplane p17 a2 l1-0)
66.887: (fly-airplane a0 l1-0 l3-0)
74.443: (unload-airplane p17 a2 l1-0)
66.065: (fly-airplane a2 l1-0 l3-0)
65.283: (fly-airplane a1 l3-0 l2-0)
94.705: (load-airplane p20 a1 l2-0)
67.988: (fly-airplane a1 l2-0 l3-0)
65.676: (unload-airplane p20 a1 l3-0)
94.143: (load-airplane p20 a0 l3-0)
65.267: (fly-airplane a0 l3-0 l2-0)
76.174: (unload-airplane p20 a0 l2-0)
66.061: (fly-airplane a1 l3-0 l2-0)
94.435: (load-airplane p20 a0 l2-0)
67.956: (fly-airplane a0 l2-0 l3-0)
65.262: (unload-airplane p20 a0 l3-0)
94.512: (load-airplane p20 a2 l3-0)
66.259: (fly-airplane a2 l3-0 l2-0)
77.208: (unload-airplane p20 a2 l2-0)
94.435: (load-airplane p20 a1 l2-0)
67.956: (fly-airplane a1 l2-0 l3-0)
65.281: (fly-airplane a1 l3-0 l1-0)
95.186: (load-airplane p17 a1 l1-0)
70.422: (unload-airplane p20 a1 l1-0)
75.388: (unload-airplane p17 a1 l1-0)
66.668: (fly-airplane a0 l3-0 l2-0)
95.227: (load-airplane p20 a1 l1-0)
94.747: (load-airplane p17 a1 l1-0)
69.984: (unload-airplane p20 a1 l1-0)
67.741: (fly-airplane a1 l1-0 l2-0)
80.127: (unload-airplane p17 a1 l2-0)
93.584: (load-airplane p17 a2 l2-0)
66.146: (fly-airplane a2 l2-0 l1-0)
94.482: (load-airplane p20 a2 l1-0)
74.263: (unload-airplane p17 a2 l1-0)
71.854: (unload-airplane p20 a2 l1-0)
66.068: (fly-airplane a1 l2-0 l1-0)
95.018: (load-airplane p20 a1 l1-0)
94.532: (load-airplane p17 a1 l1-0)
70.802: (unload-airplane p20 a1 l1-0)
93.845: (load-airplane p20 a2 l1-0)
75.207: (unload-airplane p17 a1 l1-0)
94.532: (load-airplane p17 a2 l1-0)
70.802: (unload-airplane p20 a2 l1-0)
93.845: (load-airplane p20 a1 l1-0)
69.578: (fly-airplane a1 l1-0 l2-0)
77.174: (unload-airplane p20 a1 l2-0)
93.714: (load-airplane p20 a0 l2-0)
73.411: (unload-airplane p17 a2 l1-0)
77.011: (unload-airplane p20 a0 l2-0)
94.600: (load-airplane p20 a1 l2-0)
67.253: (fly-airplane a1 l2-0 l3-0)
92.201: (load-airplane p17 a2 l1-0)
66.010: (fly-airplane a2 l1-0 l2-0)
77.361: (unload-airplane p17 a2 l2-0)
91.106: (load-airplane p17 a0 l2-0)
63.616: (unload-airplane p20 a1 l3-0)
79.822: (unload-airplane p17 a0 l2-0)
94.292: (load-airplane p17 a2 l2-0)
67.809: (fly-airplane a2 l2-0 l3-0)
91.617: (load-airplane p20 a2 l3-0)
68.100: (unload-airplane p17 a2 l3-0)
91.429: (load-airplane p17 a1 l3-0)
66.767: (fly-airplane a2 l3-0 l2-0)
74.288: (unload-airplane p20 a2 l2-0)
90.902: (load-airplane p20 a0 l2-0)
66.441: (unload-airplane p17 a1 l3-0)
76.790: (unload-airplane p20 a0 l2-0)
94.370: (load-airplane p20 a2 l2-0)
66.999: (fly-airplane a2 l2-0 l1-0)
94.767: (load-airplane p17 a1 l3-0)
68.102: (unload-airplane p20 a2 l1-0)
67.697: (unload-airplane p17 a1 l3-0)
66.192: (fly-airplane a2 l1-0 l2-0)
94.706: (load-airplane p17 a1 l3-0)
61.582: (fly-airplane a0 l2-0 l1-0)
91.978: (load-airplane p20 a0 l1-0)
67.342: (unload-airplane p17 a1 l3-0)
71.289: (unload-airplane p20 a0 l1-0)
66.552: (fly-airplane a2 l2-0 l3-0)
95.086: (load-airplane p20 a0 l1-0)
94.403: (load-airplane p17 a1 l3-0)
68.532: (unload-airplane p20 a0 l1-0)
65.670: (fly-airplane a1 l3-0 l2-0)
93.990: (load-airplane p20 a0 l1-0)
79.323: (unload-airplane p17 a1 l2-0)
71.211: (unload-airplane p20 a0 l1-0)
66.678: (fly-airplane a2 l3-0 l2-0)
94.642: (load-airplane p20 a0 l1-0)
93.934: (load-airplane p17 a1 l2-0)
70.016: (unload-airplane p20 a0 l1-0)
60.531: (fly-airplane a1 l2-0 l0-0)
96.803: (load-airplane p20 a0 l1-0)
71.728: (fly-airplane a0 l1-0 l2-0)
79.457: (unload-airplane p20 a0 l2-0)
95.689: (load-airplane p20 a2 l2-0)
77.422: (fly-airplane a1 l0-0 l2-0)
81.163: (unload-airplane p17 a1 l2-0)
93.251: (load-airplane p17 a2 l2-0)
75.269: (unload-airplane p20 a2 l2-0)
92.488: (load-airplane p20 a1 l2-0)
81.163: (unload-airplane p17 a2 l2-0)
93.251: (load-airplane p17 a1 l2-0)
75.269: (unload-airplane p20 a1 l2-0)
92.488: (load-airplane p20 a0 l2-0)
81.163: (unload-airplane p17 a1 l2-0)
93.251: (load-airplane p17 a0 l2-0)
75.269: (unload-airplane p20 a0 l2-0)
92.488: (load-airplane p20 a1 l2-0)
66.727: (fly-airplane a1 l2-0 l1-0)
80.232: (unload-airplane p17 a0 l2-0)
93.934: (load-airplane p17 a2 l2-0)
70.016: (unload-airplane p20 a1 l1-0)
80.031: (unload-airplane p17 a2 l2-0)
94.521: (load-airplane p17 a0 l2-0)
65.800: (fly-airplane a2 l2-0 l1-0)
93.294: (load-airplane p20 a1 l1-0)
79.464: (unload-airplane p17 a0 l2-0)
71.540: (unload-airplane p20 a1 l1-0)
94.701: (load-airplane p20 a2 l1-0)
94.202: (load-airplane p17 a0 l2-0)
66.450: (fly-airplane a2 l1-0 l3-0)
76.697: (unload-airplane p17 a0 l2-0)
65.375: (unload-airplane p20 a2 l3-0)
95.292: (load-airplane p17 a0 l2-0)
68.618: (fly-airplane a0 l2-0 l3-0)
92.241: (load-airplane p20 a0 l3-0)
68.640: (unload-airplane p17 a0 l3-0)
92.053: (load-airplane p17 a2 l3-0)
66.916: (fly-airplane a0 l3-0 l1-0)
69.334: (unload-airplane p20 a0 l1-0)
91.671: (load-airplane p20 a1 l1-0)
67.526: (unload-airplane p17 a2 l3-0)
71.995: (unload-airplane p20 a1 l1-0)
95.154: (load-airplane p20 a0 l1-0)
68.565: (fly-airplane a0 l1-0 l2-0)
94.345: (load-airplane p17 a2 l3-0)
73.294: (unload-airplane p20 a0 l2-0)
67.688: (unload-airplane p17 a2 l3-0)
66.894: (fly-airplane a1 l1-0 l2-0)
94.369: (load-airplane p20 a1 l2-0)
93.599: (load-airplane p17 a2 l3-0)
74.288: (unload-airplane p20 a1 l2-0)
90.902: (load-airplane p20 a0 l2-0)
66.441: (unload-airplane p17 a2 l3-0)
68.243: (fly-airplane a0 l2-0 l3-0)
91.846: (load-airplane p17 a0 l3-0)
66.118: (fly-airplane a0 l3-0 l2-0)
80.234: (unload-airplane p17 a0 l2-0)
93.630: (load-airplane p17 a1 l2-0)
75.309: (unload-airplane p20 a0 l2-0)
93.729: (load-airplane p20 a1 l2-0)
80.234: (unload-airplane p17 a1 l2-0)
93.630: (load-airplane p17 a0 l2-0)
75.309: (unload-airplane p20 a1 l2-0)
81.369: (unload-airplane p17 a0 l2-0)
65.945: (fly-airplane a2 l3-0 l2-0)
63.858: (fly-airplane a1 l2-0 l1-0)
65.291: (fly-airplane a1 l1-0 l3-0)
94.620: (load-airplane p20 a0 l2-0)
94.055: (load-airplane p17 a0 l2-0)
75.199: (unload-airplane p20 a0 l2-0)
93.311: (load-airplane p20 a2 l2-0)
80.315: (unload-airplane p17 a0 l2-0)
94.055: (load-airplane p17 a2 l2-0)
75.199: (unload-airplane p20 a2 l2-0)
93.311: (load-airplane p20 a0 l2-0)
68.222: (fly-airplane a0 l2-0 l3-0)
76.643: (unload-airplane p17 a2 l2-0)
65.035: (fly-airplane a0 l3-0 l1-0)
94.674: (load-airplane p17 a2 l2-0)
70.106: (unload-airplane p20 a0 l1-0)
79.597: (unload-airplane p17 a2 l2-0)
66.067: (fly-airplane a0 l1-0 l3-0)
94.605: (load-airplane p17 a2 l2-0)
67.535: (fly-airplane a2 l2-0 l3-0)
64.753: (fly-airplane a2 l3-0 l1-0)
94.853: (load-airplane p20 a2 l1-0)
74.628: (unload-airplane p17 a2 l1-0)
72.219: (unload-airplane p20 a2 l1-0)
66.523: (fly-airplane a1 l3-0 l1-0)
95.399: (load-airplane p20 a1 l1-0)
94.900: (load-airplane p17 a1 l1-0)
71.165: (unload-airplane p20 a1 l1-0)
94.213: (load-airplane p20 a2 l1-0)
75.582: (unload-airplane p17 a1 l1-0)
94.900: (load-airplane p17 a2 l1-0)
71.165: (unload-airplane p20 a2 l1-0)
94.213: (load-airplane p20 a1 l1-0)
69.824: (fly-airplane a1 l1-0 l3-0)
71.789: (unload-airplane p17 a2 l1-0)
65.976: (fly-airplane a1 l3-0 l2-0)
94.351: (load-airplane p17 a2 l1-0)
75.944: (unload-airplane p20 a1 l2-0)
74.117: (unload-airplane p17 a2 l1-0)
66.297: (fly-airplane a0 l3-0 l1-0)
94.669: (load-airplane p20 a1 l2-0)
93.661: (load-airplane p17 a0 l1-0)
76.265: (unload-airplane p20 a1 l2-0)
69.030: (fly-airplane a0 l1-0 l2-0)
93.983: (load-airplane p20 a0 l2-0)
80.438: (unload-airplane p17 a0 l2-0)
93.887: (load-airplane p17 a1 l2-0)
75.508: (unload-airplane p20 a0 l2-0)
93.983: (load-airplane p20 a1 l2-0)
80.438: (unload-airplane p17 a1 l2-0)
93.887: (load-airplane p17 a0 l2-0)
67.615: (fly-airplane a1 l2-0 l3-0)
76.697: (unload-airplane p17 a0 l2-0)
65.375: (unload-airplane p20 a1 l3-0)
95.293: (load-airplane p17 a0 l2-0)
68.618: (fly-airplane a0 l2-0 l3-0)
92.241: (load-airplane p20 a0 l3-0)
68.640: (unload-airplane p17 a0 l3-0)
92.053: (load-airplane p17 a1 l3-0)
66.867: (fly-airplane a1 l3-0 l1-0)
72.749: (unload-airplane p17 a1 l1-0)
91.899: (load-airplane p17 a2 l1-0)
65.057: (fly-airplane a2 l1-0 l2-0)
76.697: (unload-airplane p17 a2 l2-0)
65.375: (unload-airplane p20 a0 l3-0)
95.292: (load-airplane p17 a2 l2-0)
68.618: (fly-airplane a2 l2-0 l3-0)
92.241: (load-airplane p20 a2 l3-0)
68.640: (unload-airplane p17 a2 l3-0)
92.053: (load-airplane p17 a0 l3-0)
66.916: (fly-airplane a2 l3-0 l1-0)
69.334: (unload-airplane p20 a2 l1-0)
91.671: (load-airplane p20 a1 l1-0)
67.526: (unload-airplane p17 a0 l3-0)
71.995: (unload-airplane p20 a1 l1-0)
95.154: (load-airplane p20 a2 l1-0)
68.565: (fly-airplane a2 l1-0 l2-0)
94.345: (load-airplane p17 a0 l3-0)
73.294: (unload-airplane p20 a2 l2-0)
67.688: (unload-airplane p17 a0 l3-0)
66.778: (fly-airplane a1 l1-0 l3-0)
94.365: (load-airplane p20 a2 l2-0)
93.335: (load-airplane p17 a0 l3-0)
73.431: (unload-airplane p20 a2 l2-0)
60.059: (fly-airplane a2 l2-0 l3-0)
68.236: (unload-airplane p17 a0 l3-0)
94.037: (load-airplane p17 a1 l3-0)
65.125: (fly-airplane a1 l3-0 l2-0)
93.986: (load-airplane p20 a1 l2-0)
79.357: (unload-airplane p17 a1 l2-0)
77.985: (unload-airplane p20 a1 l2-0)
66.231: (fly-airplane a2 l3-0 l2-0)
94.620: (load-airplane p20 a1 l2-0)
94.055: (load-airplane p17 a1 l2-0)
75.199: (unload-airplane p20 a1 l2-0)
93.311: (load-airplane p20 a2 l2-0)
80.315: (unload-airplane p17 a1 l2-0)
94.055: (load-airplane p17 a2 l2-0)
75.199: (unload-airplane p20 a2 l2-0)
93.311: (load-airplane p20 a1 l2-0)
68.222: (fly-airplane a1 l2-0 l3-0)
76.643: (unload-airplane p17 a2 l2-0)
65.035: (fly-airplane a1 l3-0 l1-0)
94.674: (load-airplane p17 a2 l2-0)
70.106: (unload-airplane p20 a1 l1-0)
79.597: (unload-airplane p17 a2 l2-0)
65.900: (fly-airplane a2 l2-0 l1-0)
95.202: (load-airplane p20 a1 l1-0)
69.293: (fly-airplane a1 l1-0 l3-0)
66.249: (fly-airplane a1 l3-0 l2-0)
95.045: (load-airplane p17 a1 l2-0)
74.851: (unload-airplane p20 a1 l2-0)
81.748: (unload-airplane p17 a1 l2-0)
66.947: (fly-airplane a0 l3-0 l2-0)
65.281: (fly-airplane a1 l2-0 l1-0)
95.210: (load-airplane p20 a0 l2-0)
94.637: (load-airplane p17 a0 l2-0)
74.447: (unload-airplane p20 a0 l2-0)
66.964: (fly-airplane a0 l2-0 l1-0)
75.524: (unload-airplane p17 a0 l1-0)
94.438: (load-airplane p17 a1 l1-0)
68.036: (fly-airplane a1 l1-0 l2-0)
94.299: (load-airplane p20 a1 l2-0)
79.618: (unload-airplane p17 a1 l2-0)
78.234: (unload-airplane p20 a1 l2-0)
66.726: (fly-airplane a2 l1-0 l2-0)
65.281: (fly-airplane a1 l2-0 l1-0)
95.210: (load-airplane p20 a2 l2-0)
94.637: (load-airplane p17 a2 l2-0)
74.447: (unload-airplane p20 a2 l2-0)
66.964: (fly-airplane a2 l2-0 l1-0)
67.594: (fly-airplane a2 l1-0 l3-0)
67.916: (unload-airplane p17 a2 l3-0)
66.157: (fly-airplane a1 l1-0 l2-0)
95.371: (load-airplane p20 a1 l2-0)
94.345: (load-airplane p17 a2 l3-0)
73.294: (unload-airplane p20 a1 l2-0)
66.196: (fly-airplane a2 l3-0 l1-0)
93.979: (load-airplane p20 a1 l2-0)
66.423: (fly-airplane a1 l2-0 l3-0)
72.749: (unload-airplane p17 a2 l1-0)
91.899: (load-airplane p17 a0 l1-0)
64.905: (unload-airplane p20 a1 l3-0)
75.002: (unload-airplane p17 a0 l1-0)
95.096: (load-airplane p17 a2 l1-0)
69.284: (fly-airplane a2 l1-0 l3-0)
91.829: (load-airplane p20 a1 l3-0)
69.208: (unload-airplane p17 a2 l3-0)
92.471: (load-airplane p17 a1 l3-0)
65.926: (fly-airplane a1 l3-0 l2-0)
80.019: (unload-airplane p17 a1 l2-0)
78.637: (unload-airplane p20 a1 l2-0)
95.534: (load-airplane p17 a1 l2-0)
61.154: (fly-airplane a1 l2-0 l0-0)
68.887: (fly-airplane a0 l1-0 l3-0)
78.476: (fly-airplane a1 l0-0 l1-0)
74.443: (unload-airplane p17 a1 l1-0)
65.887: (fly-airplane a2 l3-0 l2-0)
95.336: (load-airplane p20 a2 l2-0)
94.351: (load-airplane p17 a1 l1-0)
75.944: (unload-airplane p20 a2 l2-0)
68.998: (fly-airplane a1 l1-0 l3-0)
91.111: (load-airplane p20 a2 l2-0)
63.459: (fly-airplane a2 l2-0 l1-0)
68.532: (unload-airplane p20 a2 l1-0)
65.670: (fly-airplane a1 l3-0 l2-0)
93.990: (load-airplane p20 a2 l1-0)
79.323: (unload-airplane p17 a1 l2-0)
71.211: (unload-airplane p20 a2 l1-0)
65.876: (fly-airplane a1 l2-0 l3-0)
95.405: (load-airplane p20 a2 l1-0)
69.325: (fly-airplane a2 l1-0 l3-0)
65.668: (unload-airplane p20 a2 l3-0)
94.129: (load-airplane p20 a1 l3-0)
64.950: (fly-airplane a1 l3-0 l1-0)
71.541: (unload-airplane p20 a1 l1-0)
66.338: (fly-airplane a0 l3-0 l1-0)
95.202: (load-airplane p20 a0 l1-0)
69.293: (fly-airplane a0 l1-0 l3-0)
66.249: (fly-airplane a0 l3-0 l2-0)
95.045: (load-airplane p17 a0 l2-0)
74.851: (unload-airplane p20 a0 l2-0)
81.748: (unload-airplane p17 a0 l2-0)
66.744: (fly-airplane a1 l1-0 l3-0)
94.885: (load-airplane p20 a0 l2-0)
94.320: (load-airplane p17 a0 l2-0)
74.180: (unload-airplane p20 a0 l2-0)
66.216: (fly-airplane a0 l2-0 l1-0)
74.443: (unload-airplane p17 a0 l1-0)
61.507: (fly-airplane a0 l1-0 l0-0)
65.362: (fly-airplane a1 l3-0 l2-0)
94.661: (load-airplane p20 a1 l2-0)
68.061: (fly-airplane a1 l2-0 l3-0)
65.754: (unload-airplane p20 a1 l3-0)
94.373: (load-airplane p20 a2 l3-0)
65.538: (fly-airplane a2 l3-0 l2-0)
76.039: (unload-airplane p20 a2 l2-0)
