/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
96.817: (load-airplane p6 a1 l2-0)
96.461: (load-airplane p16 a1 l2-0)
94.794: (load-airplane p1 a0 l2-0)
93.533: (load-airplane p26 a2 l0-0)
89.538: (load-airplane p20 a2 l0-0)
74.478: (unload-airplane p4 a1 l2-0)
92.441: (unload-airplane p6 a1 l2-0)
92.392: (load-airplane p4 a1 l2-0)
91.988: (load-airplane p6 a0 l2-0)
88.927: (unload-airplane p20 a2 l0-0)
90.657: (unload-airplane p26 a2 l0-0)
92.497: (unload-airplane p17 a2 l0-0)
93.521: (load-airplane p26 a2 l0-0)
90.594: (load-airplane p20 a2 l0-0)
85.290: (unload-airplane p26 a2 l0-0)
92.070: (load-airplane p17 a2 l0-0)
80.626: (unload-airplane p1 a0 l2-0)
101.177: (unload-airplane p20 a2 l0-0)
97.366: (unload-airplane p4 a1 l2-0)
97.808: (unload-airplane p16 a1 l2-0)
96.819: (load-airplane p4 a0 l2-0)
97.411: (unload-airplane p6 a0 l2-0)
96.823: (load-airplane p16 a0 l2-0)
96.209: (load-airplane p1 a0 l2-0)
96.730: (unload-airplane p4 a0 l2-0)
97.051: (unload-airplane p16 a0 l2-0)
96.788: (load-airplane p26 a2 l0-0)
94.998: (load-airplane p16 a0 l2-0)
94.659: (load-airplane p6 a0 l2-0)
94.886: (unload-airplane p16 a0 l2-0)
94.653: (load-airplane p4 a0 l2-0)
94.949: (unload-airplane p6 a0 l2-0)
94.660: (load-airplane p16 a0 l2-0)
93.457: (load-airplane p6 a1 l2-0)
90.654: (unload-airplane p26 a2 l0-0)
92.491: (unload-airplane p17 a2 l0-0)
93.516: (load-airplane p26 a2 l0-0)
90.592: (load-airplane p20 a2 l0-0)
91.921: (load-airplane p17 a2 l0-0)
78.703: (unload-airplane p1 a0 l2-0)
92.697: (unload-airplane p4 a0 l2-0)
92.456: (load-airplane p4 a1 l2-0)
92.647: (unload-airplane p6 a1 l2-0)
92.456: (load-airplane p6 a0 l2-0)
92.162: (unload-airplane p16 a0 l2-0)
92.540: (load-airplane p16 a1 l2-0)
92.697: (unload-airplane p4 a1 l2-0)
92.456: (load-airplane p4 a0 l2-0)
92.647: (unload-airplane p6 a0 l2-0)
92.456: (load-airplane p6 a1 l2-0)
92.162: (unload-airplane p16 a1 l2-0)
92.332: (load-airplane p1 a1 l2-0)
92.453: (unload-airplane p6 a1 l2-0)
92.457: (load-airplane p16 a1 l2-0)
92.006: (load-airplane p6 a0 l2-0)
88.927: (unload-airplane p20 a2 l0-0)
90.650: (unload-airplane p26 a2 l0-0)
92.489: (unload-airplane p17 a2 l0-0)
93.515: (load-airplane p26 a2 l0-0)
90.587: (load-airplane p20 a2 l0-0)
85.283: (unload-airplane p26 a2 l0-0)
92.064: (load-airplane p17 a2 l0-0)
80.608: (unload-airplane p1 a1 l2-0)
101.177: (unload-airplane p20 a2 l0-0)
97.319: (unload-airplane p6 a0 l2-0)
96.860: (load-airplane p26 a2 l0-0)
95.055: (load-airplane p6 a1 l2-0)
95.527: (unload-airplane p16 a1 l2-0)
95.065: (load-airplane p16 a0 l2-0)
95.630: (unload-airplane p4 a0 l2-0)
95.054: (load-airplane p4 a1 l2-0)
95.582: (unload-airplane p6 a1 l2-0)
95.055: (load-airplane p6 a0 l2-0)
95.527: (unload-airplane p16 a0 l2-0)
95.065: (load-airplane p16 a1 l2-0)
95.630: (unload-airplane p4 a1 l2-0)
95.054: (load-airplane p4 a0 l2-0)
94.374: (load-airplane p1 a0 l2-0)
90.644: (unload-airplane p26 a2 l0-0)
92.480: (unload-airplane p17 a2 l0-0)
93.506: (load-airplane p26 a2 l0-0)
90.580: (load-airplane p20 a2 l0-0)
91.911: (load-airplane p17 a2 l0-0)
74.376: (unload-airplane p4 a0 l2-0)
91.849: (unload-airplane p16 a1 l2-0)
92.411: (unload-airplane p6 a0 l2-0)
92.486: (load-airplane p16 a0 l2-0)
92.077: (load-airplane p6 a0 l2-0)
90.896: (load-airplane p4 a1 l2-0)
88.915: (unload-airplane p20 a2 l0-0)
90.654: (unload-airplane p26 a2 l0-0)
92.491: (unload-airplane p17 a2 l0-0)
93.515: (load-airplane p26 a2 l0-0)
90.590: (load-airplane p20 a2 l0-0)
85.282: (unload-airplane p26 a2 l0-0)
92.064: (load-airplane p17 a2 l0-0)
80.647: (unload-airplane p1 a0 l2-0)
101.177: (unload-airplane p20 a2 l0-0)
97.322: (unload-airplane p6 a0 l2-0)
96.810: (load-airplane p6 a1 l2-0)
96.130: (load-airplane p1 a1 l2-0)
93.561: (load-airplane p26 a2 l0-0)
89.563: (load-airplane p20 a2 l0-0)
74.377: (unload-airplane p4 a1 l2-0)
91.096: (unload-airplane p20 a2 l0-0)
95.388: (unload-airplane p6 a1 l2-0)
95.698: (unload-airplane p16 a0 l2-0)
94.998: (load-airplane p16 a1 l2-0)
94.659: (load-airplane p6 a1 l2-0)
94.886: (unload-airplane p16 a1 l2-0)
94.653: (load-airplane p4 a1 l2-0)
94.949: (unload-airplane p6 a1 l2-0)
94.660: (load-airplane p16 a1 l2-0)
93.457: (load-airplane p6 a0 l2-0)
90.655: (unload-airplane p26 a2 l0-0)
92.491: (unload-airplane p17 a2 l0-0)
93.516: (load-airplane p26 a2 l0-0)
90.592: (load-airplane p20 a2 l0-0)
91.921: (load-airplane p17 a2 l0-0)
74.374: (unload-airplane p4 a1 l2-0)
91.864: (unload-airplane p16 a1 l2-0)
92.415: (load-airplane p4 a0 l2-0)
91.103: (unload-airplane p20 a2 l0-0)
95.437: (unload-airplane p4 a0 l2-0)
94.994: (load-airplane p16 a0 l2-0)
94.565: (load-airplane p4 a1 l2-0)
90.657: (unload-airplane p26 a2 l0-0)
92.496: (unload-airplane p17 a2 l0-0)
93.521: (load-airplane p26 a2 l0-0)
90.595: (load-airplane p20 a2 l0-0)
91.926: (load-airplane p17 a2 l0-0)
74.255: (unload-airplane p6 a0 l2-0)
91.847: (unload-airplane p16 a0 l2-0)
92.143: (load-airplane p16 a1 l2-0)
75.560: (fly-airplane a2 l0-0 l2-0)
99.256: (unload-airplane p20 a2 l2-0)
88.963: (load-airplane p6 a1 l2-0)
74.756: (fly-airplane a1 l2-0 l0-0)
76.717: (unload-airplane p1 a1 l0-0)
92.163: (fly-airplane a2 l2-0 l0-0)
89.423: (load-airplane p1 a1 l0-0)
70.073: (unload-airplane p16 a1 l0-0)
91.105: (unload-airplane p1 a1 l0-0)
90.159: (load-airplane p16 a2 l0-0)
89.421: (load-airplane p1 a2 l0-0)
70.082: (unload-airplane p16 a2 l0-0)
89.620: (load-airplane p16 a1 l0-0)
69.982: (unload-airplane p26 a2 l0-0)
91.092: (unload-airplane p1 a2 l0-0)
90.174: (load-airplane p26 a1 l0-0)
89.431: (load-airplane p1 a1 l0-0)
70.096: (unload-airplane p16 a1 l0-0)
91.102: (unload-airplane p1 a1 l0-0)
90.113: (load-airplane p16 a2 l0-0)
89.423: (load-airplane p1 a1 l0-0)
69.959: (unload-airplane p26 a1 l0-0)
91.101: (unload-airplane p1 a1 l0-0)
89.898: (load-airplane p1 a2 l0-0)
89.619: (load-airplane p26 a1 l0-0)
70.096: (unload-airplane p16 a2 l0-0)
89.642: (load-airplane p16 a1 l0-0)
68.838: (unload-airplane p4 a1 l0-0)
91.190: (unload-airplane p1 a2 l0-0)
90.278: (load-airplane p4 a2 l0-0)
89.422: (load-airplane p1 a1 l0-0)
70.079: (unload-airplane p16 a1 l0-0)
91.104: (unload-airplane p1 a1 l0-0)
90.159: (load-airplane p16 a2 l0-0)
89.423: (load-airplane p1 a2 l0-0)
70.078: (unload-airplane p16 a2 l0-0)
89.620: (load-airplane p16 a1 l0-0)
70.000: (unload-airplane p26 a1 l0-0)
91.101: (unload-airplane p1 a2 l0-0)
90.157: (load-airplane p26 a2 l0-0)
89.423: (load-airplane p1 a2 l0-0)
70.090: (unload-airplane p16 a1 l0-0)
91.104: (unload-airplane p1 a2 l0-0)
90.176: (load-airplane p16 a2 l0-0)
89.431: (load-airplane p1 a2 l0-0)
69.990: (unload-airplane p26 a2 l0-0)
91.101: (unload-airplane p1 a2 l0-0)
89.849: (load-airplane p1 a1 l0-0)
89.641: (load-airplane p26 a2 l0-0)
70.161: (unload-airplane p16 a2 l0-0)
89.620: (load-airplane p16 a1 l0-0)
69.997: (unload-airplane p26 a2 l0-0)
88.843: (unload-airplane p16 a1 l0-0)
91.450: (unload-airplane p1 a1 l0-0)
90.322: (load-airplane p1 a2 l0-0)
87.842: (unload-airplane p17 a2 l0-0)
91.897: (unload-airplane p1 a2 l0-0)
91.093: (load-airplane p17 a1 l0-0)
90.590: (load-airplane p26 a1 l0-0)
90.176: (load-airplane p16 a1 l0-0)
89.431: (load-airplane p1 a1 l0-0)
70.096: (unload-airplane p16 a1 l0-0)
89.571: (load-airplane p16 a2 l0-0)
74.943: (unload-airplane p1 a1 l0-0)
89.397: (load-airplane p1 a2 l0-0)
70.096: (unload-airplane p16 a2 l0-0)
89.642: (load-airplane p16 a1 l0-0)
70.051: (unload-airplane p26 a1 l0-0)
91.092: (unload-airplane p1 a2 l0-0)
90.111: (load-airplane p26 a2 l0-0)
89.423: (load-airplane p1 a1 l0-0)
70.073: (unload-airplane p16 a1 l0-0)
91.105: (unload-airplane p1 a1 l0-0)
90.159: (load-airplane p16 a2 l0-0)
89.421: (load-airplane p1 a2 l0-0)
70.082: (unload-airplane p16 a2 l0-0)
89.620: (load-airplane p16 a1 l0-0)
68.789: (unload-airplane p17 a1 l0-0)
91.199: (unload-airplane p1 a2 l0-0)
89.972: (load-airplane p1 a1 l0-0)
88.950: (unload-airplane p16 a1 l0-0)
91.549: (unload-airplane p1 a1 l0-0)
90.603: (load-airplane p16 a2 l0-0)
89.990: (load-airplane p1 a2 l0-0)
88.953: (unload-airplane p16 a2 l0-0)
87.943: (unload-airplane p4 a2 l0-0)
91.871: (unload-airplane p1 a2 l0-0)
91.008: (load-airplane p4 a1 l0-0)
90.687: (load-airplane p17 a1 l0-0)
90.165: (load-airplane p16 a1 l0-0)
89.419: (load-airplane p1 a1 l0-0)
70.037: (unload-airplane p16 a1 l0-0)
89.553: (load-airplane p16 a2 l0-0)
74.925: (unload-airplane p1 a1 l0-0)
89.378: (load-airplane p1 a2 l0-0)
70.072: (unload-airplane p16 a2 l0-0)
89.630: (load-airplane p16 a1 l0-0)
69.979: (unload-airplane p26 a2 l0-0)
90.994: (unload-airplane p1 a2 l0-0)
89.769: (load-airplane p26 a1 l0-0)
89.005: (load-airplane p1 a1 l0-0)
69.511: (unload-airplane p16 a1 l0-0)
90.629: (unload-airplane p1 a1 l0-0)
89.360: (unload-airplane p26 a1 l0-0)
89.931: (load-airplane p1 a1 l0-0)
89.598: (load-airplane p16 a1 l0-0)
87.048: (unload-airplane p4 a1 l0-0)
91.086: (unload-airplane p1 a1 l0-0)
90.212: (load-airplane p26 a1 l0-0)
89.591: (load-airplane p1 a1 l0-0)
88.493: (unload-airplane p16 a1 l0-0)
91.093: (unload-airplane p1 a1 l0-0)
89.834: (unload-airplane p26 a1 l0-0)
90.361: (load-airplane p1 a1 l0-0)
89.446: (load-airplane p4 a2 l0-0)
90.007: (load-airplane p16 a1 l0-0)
87.515: (unload-airplane p17 a1 l0-0)
91.542: (unload-airplane p1 a1 l0-0)
90.599: (load-airplane p26 a1 l0-0)
89.990: (load-airplane p1 a1 l0-0)
88.950: (unload-airplane p16 a1 l0-0)
91.549: (unload-airplane p1 a1 l0-0)
90.562: (load-airplane p16 a2 l0-0)
89.972: (load-airplane p1 a1 l0-0)
89.773: (load-airplane p17 a2 l0-0)
68.782: (unload-airplane p4 a2 l0-0)
91.199: (unload-airplane p1 a1 l0-0)
89.971: (load-airplane p1 a2 l0-0)
88.950: (unload-airplane p16 a2 l0-0)
91.548: (unload-airplane p1 a2 l0-0)
90.346: (load-airplane p1 a1 l0-0)
90.083: (load-airplane p16 a1 l0-0)
88.911: (unload-airplane p26 a1 l0-0)
91.542: (unload-airplane p1 a1 l0-0)
90.559: (load-airplane p26 a2 l0-0)
89.972: (load-airplane p1 a1 l0-0)
88.950: (unload-airplane p16 a1 l0-0)
91.549: (unload-airplane p1 a1 l0-0)
90.603: (load-airplane p16 a2 l0-0)
89.990: (load-airplane p1 a2 l0-0)
88.953: (unload-airplane p16 a2 l0-0)
90.022: (load-airplane p16 a1 l0-0)
88.911: (unload-airplane p26 a2 l0-0)
89.304: (unload-airplane p16 a1 l0-0)
91.897: (unload-airplane p1 a2 l0-0)
91.093: (load-airplane p4 a1 l0-0)
90.322: (load-airplane p1 a1 l0-0)
90.007: (load-airplane p16 a1 l0-0)
87.490: (unload-airplane p17 a2 l0-0)
91.086: (unload-airplane p1 a1 l0-0)
90.212: (load-airplane p26 a1 l0-0)
89.591: (load-airplane p1 a1 l0-0)
88.493: (unload-airplane p16 a1 l0-0)
91.093: (unload-airplane p1 a1 l0-0)
89.834: (unload-airplane p26 a1 l0-0)
90.361: (load-airplane p1 a1 l0-0)
89.290: (load-airplane p26 a2 l0-0)
90.071: (load-airplane p16 a1 l0-0)
91.184: (unload-airplane p1 a1 l0-0)
89.902: (load-airplane p1 a2 l0-0)
88.958: (unload-airplane p16 a1 l0-0)
90.051: (load-airplane p16 a2 l0-0)
91.184: (unload-airplane p1 a2 l0-0)
89.960: (load-airplane p1 a1 l0-0)
89.758: (load-airplane p17 a2 l0-0)
68.774: (unload-airplane p4 a1 l0-0)
88.927: (unload-airplane p26 a2 l0-0)
91.543: (unload-airplane p1 a1 l0-0)
90.337: (load-airplane p1 a2 l0-0)
87.937: (unload-airplane p17 a2 l0-0)
91.863: (unload-airplane p1 a2 l0-0)
90.999: (load-airplane p4 a1 l0-0)
90.678: (load-airplane p17 a1 l0-0)
90.163: (load-airplane p26 a1 l0-0)
89.419: (load-airplane p1 a1 l0-0)
69.921: (unload-airplane p26 a1 l0-0)
87.499: (unload-airplane p4 a1 l0-0)
91.529: (unload-airplane p1 a1 l0-0)
90.637: (load-airplane p4 a2 l0-0)
89.898: (load-airplane p1 a1 l0-0)
89.618: (load-airplane p26 a2 l0-0)
68.778: (unload-airplane p4 a2 l0-0)
91.187: (unload-airplane p1 a1 l0-0)
89.953: (load-airplane p1 a2 l0-0)
88.933: (unload-airplane p16 a2 l0-0)
91.531: (unload-airplane p1 a2 l0-0)
90.592: (load-airplane p16 a1 l0-0)
89.980: (load-airplane p1 a1 l0-0)
88.937: (unload-airplane p16 a1 l0-0)
87.927: (unload-airplane p17 a1 l0-0)
90.406: (load-airplane p16 a1 l0-0)
91.519: (unload-airplane p1 a1 l0-0)
90.266: (load-airplane p1 a2 l0-0)
90.122: (load-airplane p17 a1 l0-0)
88.889: (unload-airplane p26 a2 l0-0)
90.050: (load-airplane p26 a1 l0-0)
89.772: (load-airplane p4 a1 l0-0)
70.260: (unload-airplane p16 a1 l0-0)
89.521: (load-airplane p16 a2 l0-0)
70.033: (unload-airplane p26 a1 l0-0)
88.819: (unload-airplane p16 a2 l0-0)
87.869: (unload-airplane p17 a1 l0-0)
90.430: (load-airplane p17 a2 l0-0)
87.785: (unload-airplane p6 a1 l0-0)
91.893: (unload-airplane p1 a2 l0-0)
91.091: (load-airplane p6 a2 l0-0)
90.590: (load-airplane p26 a2 l0-0)
90.176: (load-airplane p16 a2 l0-0)
89.431: (load-airplane p1 a2 l0-0)
70.096: (unload-airplane p16 a2 l0-0)
89.571: (load-airplane p16 a1 l0-0)
74.943: (unload-airplane p1 a2 l0-0)
89.397: (load-airplane p1 a1 l0-0)
70.096: (unload-airplane p16 a1 l0-0)
89.642: (load-airplane p16 a2 l0-0)
70.051: (unload-airplane p26 a2 l0-0)
91.092: (unload-airplane p1 a1 l0-0)
90.111: (load-airplane p26 a1 l0-0)
89.423: (load-airplane p1 a2 l0-0)
70.073: (unload-airplane p16 a2 l0-0)
91.105: (unload-airplane p1 a2 l0-0)
90.159: (load-airplane p16 a1 l0-0)
89.422: (load-airplane p1 a1 l0-0)
70.082: (unload-airplane p16 a1 l0-0)
89.620: (load-airplane p16 a2 l0-0)
68.789: (unload-airplane p17 a2 l0-0)
91.199: (unload-airplane p1 a1 l0-0)
90.323: (load-airplane p17 a1 l0-0)
89.423: (load-airplane p1 a1 l0-0)
70.090: (unload-airplane p16 a2 l0-0)
91.104: (unload-airplane p1 a1 l0-0)
90.176: (load-airplane p16 a1 l0-0)
89.431: (load-airplane p1 a1 l0-0)
69.990: (unload-airplane p26 a1 l0-0)
91.101: (unload-airplane p1 a1 l0-0)
90.112: (load-airplane p26 a2 l0-0)
89.423: (load-airplane p1 a1 l0-0)
70.078: (unload-airplane p16 a1 l0-0)
91.105: (unload-airplane p1 a1 l0-0)
90.159: (load-airplane p16 a2 l0-0)
89.422: (load-airplane p1 a2 l0-0)
70.079: (unload-airplane p16 a2 l0-0)
89.619: (load-airplane p16 a1 l0-0)
69.982: (unload-airplane p26 a2 l0-0)
89.641: (load-airplane p26 a1 l0-0)
70.161: (unload-airplane p16 a1 l0-0)
89.620: (load-airplane p16 a2 l0-0)
69.997: (unload-airplane p26 a1 l0-0)
91.101: (unload-airplane p1 a2 l0-0)
89.898: (load-airplane p1 a1 l0-0)
89.619: (load-airplane p26 a2 l0-0)
68.775: (unload-airplane p4 a1 l0-0)
91.190: (unload-airplane p1 a1 l0-0)
90.337: (load-airplane p4 a2 l0-0)
89.431: (load-airplane p1 a2 l0-0)
70.096: (unload-airplane p16 a2 l0-0)
91.102: (unload-airplane p1 a2 l0-0)
90.113: (load-airplane p16 a1 l0-0)
89.423: (load-airplane p1 a2 l0-0)
69.959: (unload-airplane p26 a2 l0-0)
91.101: (unload-airplane p1 a2 l0-0)
90.157: (load-airplane p26 a1 l0-0)
89.421: (load-airplane p1 a1 l0-0)
70.082: (unload-airplane p16 a1 l0-0)
91.104: (unload-airplane p1 a1 l0-0)
90.159: (load-airplane p16 a2 l0-0)
89.423: (load-airplane p1 a2 l0-0)
70.073: (unload-airplane p16 a2 l0-0)
89.619: (load-airplane p16 a1 l0-0)
68.778: (unload-airplane p17 a1 l0-0)
91.187: (unload-airplane p1 a2 l0-0)
90.312: (load-airplane p17 a2 l0-0)
89.411: (load-airplane p1 a2 l0-0)
70.030: (unload-airplane p16 a1 l0-0)
91.089: (unload-airplane p1 a2 l0-0)
90.165: (load-airplane p16 a2 l0-0)
89.419: (load-airplane p1 a2 l0-0)
69.909: (unload-airplane p26 a1 l0-0)
90.625: (unload-airplane p1 a2 l0-0)
89.769: (load-airplane p26 a2 l0-0)
89.005: (load-airplane p1 a2 l0-0)
69.511: (unload-airplane p16 a2 l0-0)
90.628: (unload-airplane p1 a2 l0-0)
89.360: (unload-airplane p26 a2 l0-0)
89.931: (load-airplane p1 a2 l0-0)
88.825: (load-airplane p16 a1 l0-0)
91.085: (unload-airplane p1 a2 l0-0)
90.163: (load-airplane p26 a2 l0-0)
89.419: (load-airplane p1 a2 l0-0)
68.715: (unload-airplane p17 a2 l0-0)
91.183: (unload-airplane p1 a2 l0-0)
89.902: (load-airplane p1 a1 l0-0)
89.784: (load-airplane p17 a2 l0-0)
70.091: (unload-airplane p16 a1 l0-0)
89.618: (load-airplane p16 a2 l0-0)
70.148: (unload-airplane p26 a2 l0-0)
89.521: (load-airplane p26 a1 l0-0)
70.145: (unload-airplane p16 a2 l0-0)
89.603: (load-airplane p16 a1 l0-0)
69.959: (unload-airplane p26 a1 l0-0)
88.819: (unload-airplane p16 a1 l0-0)
87.869: (unload-airplane p17 a2 l0-0)
91.817: (unload-airplane p1 a1 l0-0)
90.633: (load-airplane p26 a2 l0-0)
90.216: (load-airplane p16 a2 l0-0)
89.591: (load-airplane p1 a2 l0-0)
88.493: (unload-airplane p16 a2 l0-0)
88.820: (unload-airplane p26 a2 l0-0)
90.038: (load-airplane p16 a2 l0-0)
91.086: (unload-airplane p1 a2 l0-0)
89.598: (load-airplane p17 a1 l0-0)
89.918: (load-airplane p1 a2 l0-0)
88.843: (unload-airplane p16 a2 l0-0)
91.450: (unload-airplane p1 a2 l0-0)
90.277: (load-airplane p1 a1 l0-0)
89.994: (load-airplane p26 a2 l0-0)
89.642: (load-airplane p16 a2 l0-0)
70.051: (unload-airplane p26 a2 l0-0)
89.619: (load-airplane p26 a1 l0-0)
68.789: (unload-airplane p4 a2 l0-0)
91.199: (unload-airplane p1 a1 l0-0)
89.972: (load-airplane p1 a2 l0-0)
88.950: (unload-airplane p16 a2 l0-0)
91.549: (unload-airplane p1 a2 l0-0)
90.603: (load-airplane p16 a1 l0-0)
89.990: (load-airplane p1 a1 l0-0)
88.953: (unload-airplane p16 a1 l0-0)
89.266: (unload-airplane p26 a1 l0-0)
91.897: (unload-airplane p1 a1 l0-0)
91.093: (load-airplane p4 a1 l0-0)
90.322: (load-airplane p1 a1 l0-0)
87.842: (unload-airplane p17 a1 l0-0)
91.897: (unload-airplane p1 a1 l0-0)
90.994: (load-airplane p26 a2 l0-0)
90.603: (load-airplane p16 a2 l0-0)
89.990: (load-airplane p1 a2 l0-0)
88.950: (unload-airplane p16 a2 l0-0)
90.021: (load-airplane p16 a1 l0-0)
91.199: (unload-airplane p1 a2 l0-0)
89.971: (load-airplane p1 a1 l0-0)
88.950: (unload-airplane p16 a1 l0-0)
90.067: (load-airplane p16 a2 l0-0)
88.929: (unload-airplane p26 a2 l0-0)
91.542: (unload-airplane p1 a1 l0-0)
90.338: (load-airplane p1 a2 l0-0)
90.158: (load-airplane p17 a2 l0-0)
88.843: (unload-airplane p16 a2 l0-0)
89.945: (load-airplane p16 a1 l0-0)
91.101: (unload-airplane p1 a2 l0-0)
89.898: (load-airplane p1 a1 l0-0)
88.844: (unload-airplane p16 a1 l0-0)
87.846: (unload-airplane p4 a1 l0-0)
91.817: (unload-airplane p1 a1 l0-0)
90.633: (load-airplane p26 a2 l0-0)
90.216: (load-airplane p16 a2 l0-0)
89.590: (load-airplane p1 a2 l0-0)
88.493: (unload-airplane p16 a2 l0-0)
88.903: (load-airplane p16 a1 l0-0)
91.183: (unload-airplane p1 a2 l0-0)
89.902: (load-airplane p1 a1 l0-0)
88.927: (unload-airplane p16 a1 l0-0)
90.053: (load-airplane p16 a2 l0-0)
88.927: (unload-airplane p26 a2 l0-0)
91.450: (unload-airplane p1 a1 l0-0)
89.951: (load-airplane p1 a2 l0-0)
88.903: (load-airplane p26 a1 l0-0)
91.184: (unload-airplane p1 a2 l0-0)
89.910: (unload-airplane p16 a2 l0-0)
90.547: (load-airplane p16 a1 l0-0)
89.960: (load-airplane p1 a2 l0-0)
89.758: (load-airplane p4 a1 l0-0)
68.773: (unload-airplane p17 a2 l0-0)
91.192: (unload-airplane p1 a2 l0-0)
89.990: (load-airplane p1 a1 l0-0)
88.953: (unload-airplane p16 a1 l0-0)
91.550: (unload-airplane p1 a1 l0-0)
