/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
103.150: (load-airplane p14 a1 l1-0)
88.357: (unload-airplane p8 a1 l1-0)
89.784: (unload-airplane p14 a1 l1-0)
103.304: (load-airplane p14 a0 l1-0)
103.114: (load-airplane p8 a0 l1-0)
88.378: (unload-airplane p14 a0 l1-0)
83.841: (unload-airplane p25 a2 l2-0)
103.718: (load-airplane p14 a0 l1-0)
88.958: (unload-airplane p8 a0 l1-0)
90.357: (unload-airplane p14 a0 l1-0)
103.650: (load-airplane p14 a1 l1-0)
103.687: (load-airplane p8 a1 l1-0)
88.979: (unload-airplane p14 a1 l1-0)
79.603: (unload-airplane p4 a2 l2-0)
104.317: (load-airplane p14 a1 l1-0)
104.030: (load-airplane p16 a2 l2-0)
103.397: (load-airplane p25 a2 l2-0)
88.220: (unload-airplane p14 a1 l1-0)
102.580: (load-airplane p14 a0 l1-0)
88.346: (unload-airplane p8 a1 l1-0)
102.957: (load-airplane p8 a0 l1-0)
88.220: (unload-airplane p14 a0 l1-0)
102.580: (load-airplane p14 a1 l1-0)
88.346: (unload-airplane p8 a0 l1-0)
89.627: (unload-airplane p14 a1 l1-0)
82.833: (unload-airplane p25 a2 l2-0)
103.487: (load-airplane p14 a0 l1-0)
103.492: (load-airplane p8 a0 l1-0)
88.750: (unload-airplane p14 a0 l1-0)
103.114: (load-airplane p14 a1 l1-0)
88.834: (unload-airplane p8 a0 l1-0)
83.868: (unload-airplane p16 a2 l2-0)
103.874: (load-airplane p8 a0 l1-0)
104.921: (load-airplane p4 a2 l2-0)
77.795: (fly-airplane a1 l1-0 l3-0)
96.757: (load-airplane p16 a2 l2-0)
96.115: (load-airplane p25 a2 l2-0)
79.926: (unload-airplane p8 a0 l1-0)
75.682: (unload-airplane p14 a1 l3-0)
103.678: (load-airplane p8 a0 l1-0)
81.601: (unload-airplane p25 a2 l2-0)
87.393: (unload-airplane p8 a0 l1-0)
103.684: (load-airplane p14 a1 l3-0)
75.431: (unload-airplane p16 a2 l2-0)
97.910: (load-airplane p25 a2 l2-0)
96.808: (load-airplane p8 a0 l1-0)
75.867: (unload-airplane p14 a1 l3-0)
87.393: (unload-airplane p8 a0 l1-0)
83.683: (unload-airplane p25 a2 l2-0)
104.031: (load-airplane p8 a0 l1-0)
79.316: (unload-airplane p4 a2 l2-0)
104.582: (load-airplane p16 a2 l2-0)
104.344: (load-airplane p25 a2 l2-0)
103.417: (load-airplane p14 a1 l3-0)
80.054: (unload-airplane p8 a0 l1-0)
75.911: (unload-airplane p14 a1 l3-0)
83.198: (unload-airplane p25 a2 l2-0)
103.869: (load-airplane p14 a1 l3-0)
97.173: (load-airplane p8 a0 l1-0)
75.831: (unload-airplane p16 a2 l2-0)
100.021: (load-airplane p25 a2 l2-0)
80.554: (unload-airplane p8 a0 l1-0)
76.449: (unload-airplane p14 a1 l3-0)
103.870: (load-airplane p8 a0 l1-0)
78.367: (fly-airplane a0 l1-0 l3-0)
97.294: (load-airplane p4 a2 l2-0)
96.918: (load-airplane p16 a2 l2-0)
96.476: (load-airplane p14 a0 l3-0)
76.783: (unload-airplane p8 a0 l3-0)
96.029: (load-airplane p8 a1 l3-0)
76.611: (unload-airplane p14 a0 l3-0)
96.476: (load-airplane p14 a1 l3-0)
76.783: (unload-airplane p8 a1 l3-0)
96.029: (load-airplane p8 a0 l3-0)
73.501: (unload-airplane p25 a2 l2-0)
77.148: (unload-airplane p8 a0 l3-0)
96.848: (load-airplane p8 a1 l3-0)
76.927: (unload-airplane p14 a1 l3-0)
96.437: (load-airplane p14 a0 l3-0)
77.148: (unload-airplane p8 a1 l3-0)
96.848: (load-airplane p8 a0 l3-0)
76.927: (unload-airplane p14 a0 l3-0)
78.921: (unload-airplane p8 a0 l3-0)
104.123: (load-airplane p25 a2 l2-0)
81.844: (unload-airplane p16 a2 l2-0)
103.594: (load-airplane p14 a0 l3-0)
96.848: (load-airplane p8 a0 l3-0)
75.972: (unload-airplane p25 a2 l2-0)
77.867: (unload-airplane p8 a0 l3-0)
97.030: (load-airplane p8 a1 l3-0)
97.728: (load-airplane p25 a2 l2-0)
76.856: (unload-airplane p14 a0 l3-0)
96.866: (load-airplane p14 a1 l3-0)
77.235: (unload-airplane p8 a1 l3-0)
96.419: (load-airplane p8 a0 l3-0)
76.689: (unload-airplane p25 a2 l2-0)
77.759: (unload-airplane p8 a0 l3-0)
97.459: (load-airplane p8 a1 l3-0)
77.560: (unload-airplane p14 a1 l3-0)
79.533: (unload-airplane p8 a1 l3-0)
103.941: (load-airplane p8 a0 l3-0)
72.084: (unload-airplane p4 a2 l2-0)
100.914: (load-airplane p14 a0 l3-0)
100.080: (load-airplane p16 a2 l2-0)
96.759: (load-airplane p25 a2 l2-0)
77.041: (unload-airplane p8 a0 l3-0)
96.256: (load-airplane p8 a1 l3-0)
76.670: (unload-airplane p14 a0 l3-0)
96.703: (load-airplane p14 a1 l3-0)
77.041: (unload-airplane p8 a1 l3-0)
96.256: (load-airplane p8 a0 l3-0)
76.670: (unload-airplane p14 a1 l3-0)
78.735: (unload-airplane p8 a0 l3-0)
83.075: (unload-airplane p25 a2 l2-0)
103.778: (load-airplane p14 a0 l3-0)
96.791: (load-airplane p8 a1 l3-0)
77.184: (unload-airplane p14 a0 l3-0)
97.238: (load-airplane p14 a1 l3-0)
77.581: (unload-airplane p8 a1 l3-0)
96.791: (load-airplane p8 a0 l3-0)
77.184: (unload-airplane p14 a1 l3-0)
69.585: (fly-airplane a2 l2-0 l1-0)
99.648: (load-airplane p14 a0 l3-0)
83.007: (unload-airplane p16 a2 l1-0)
79.914: (unload-airplane p8 a0 l3-0)
100.020: (load-airplane p8 a1 l3-0)
100.497: (load-airplane p16 a2 l1-0)
80.115: (unload-airplane p8 a1 l3-0)
81.365: (unload-airplane p14 a0 l3-0)
104.042: (load-airplane p8 a1 l3-0)
99.648: (load-airplane p14 a1 l3-0)
83.007: (unload-airplane p16 a2 l1-0)
79.914: (unload-airplane p8 a1 l3-0)
100.019: (load-airplane p8 a0 l3-0)
100.497: (load-airplane p16 a2 l1-0)
80.115: (unload-airplane p8 a0 l3-0)
72.278: (fly-airplane a1 l3-0 l2-0)
104.357: (load-airplane p4 a1 l2-0)
104.076: (load-airplane p25 a1 l2-0)
103.258: (load-airplane p8 a0 l3-0)
79.773: (unload-airplane p16 a2 l1-0)
75.964: (unload-airplane p8 a0 l3-0)
81.891: (unload-airplane p14 a1 l2-0)
103.689: (load-airplane p16 a2 l1-0)
103.565: (load-airplane p8 a0 l3-0)
80.090: (unload-airplane p16 a2 l1-0)
75.464: (unload-airplane p25 a1 l2-0)
97.931: (load-airplane p14 a1 l2-0)
96.768: (load-airplane p16 a2 l1-0)
75.865: (unload-airplane p14 a1 l2-0)
76.792: (unload-airplane p8 a0 l3-0)
87.745: (unload-airplane p16 a2 l1-0)
104.535: (load-airplane p14 a1 l2-0)
77.863: (unload-airplane p4 a1 l2-0)
104.321: (load-airplane p25 a1 l2-0)
103.543: (load-airplane p16 a2 l1-0)
103.387: (load-airplane p8 a0 l3-0)
79.899: (unload-airplane p16 a2 l1-0)
74.823: (unload-airplane p14 a1 l2-0)
97.196: (load-airplane p16 a2 l1-0)
76.455: (unload-airplane p8 a0 l3-0)
87.681: (unload-airplane p16 a2 l1-0)
83.589: (unload-airplane p25 a1 l2-0)
104.558: (load-airplane p16 a2 l1-0)
104.561: (load-airplane p8 a0 l3-0)
100.087: (load-airplane p14 a1 l2-0)
80.273: (unload-airplane p16 a2 l1-0)
75.471: (unload-airplane p14 a1 l2-0)
75.589: (fly-airplane a0 l3-0 l2-0)
104.023: (load-airplane p4 a0 l2-0)
103.826: (load-airplane p25 a0 l2-0)
103.545: (load-airplane p14 a0 l2-0)
103.066: (load-airplane p16 a2 l1-0)
82.338: (unload-airplane p14 a0 l2-0)
102.490: (load-airplane p14 a1 l2-0)
88.554: (unload-airplane p16 a2 l1-0)
82.417: (unload-airplane p8 a0 l2-0)
103.982: (load-airplane p8 a1 l2-0)
103.930: (load-airplane p16 a2 l1-0)
82.751: (unload-airplane p25 a0 l2-0)
103.331: (load-airplane p25 a1 l2-0)
88.573: (unload-airplane p16 a2 l1-0)
82.369: (unload-airplane p8 a1 l2-0)
103.991: (load-airplane p8 a0 l2-0)
103.926: (load-airplane p16 a2 l1-0)
82.736: (unload-airplane p8 a0 l2-0)
84.752: (unload-airplane p14 a1 l2-0)
103.843: (load-airplane p8 a0 l2-0)
103.347: (load-airplane p14 a0 l2-0)
88.553: (unload-airplane p16 a2 l1-0)
82.367: (unload-airplane p8 a0 l2-0)
103.980: (load-airplane p8 a1 l2-0)
103.925: (load-airplane p16 a2 l1-0)
82.734: (unload-airplane p14 a0 l2-0)
88.168: (unload-airplane p16 a2 l1-0)
83.925: (unload-airplane p8 a1 l2-0)
104.320: (load-airplane p8 a0 l2-0)
77.881: (unload-airplane p4 a0 l2-0)
104.231: (load-airplane p4 a1 l2-0)
104.051: (load-airplane p14 a1 l2-0)
103.915: (load-airplane p16 a2 l1-0)
82.678: (unload-airplane p14 a1 l2-0)
103.307: (load-airplane p14 a0 l2-0)
88.564: (unload-airplane p16 a2 l1-0)
82.333: (unload-airplane p8 a0 l2-0)
104.024: (load-airplane p8 a1 l2-0)
103.916: (load-airplane p16 a2 l1-0)
82.710: (unload-airplane p8 a1 l2-0)
84.757: (unload-airplane p14 a0 l2-0)
103.482: (load-airplane p8 a1 l2-0)
102.965: (load-airplane p14 a1 l2-0)
87.485: (unload-airplane p16 a2 l1-0)
81.921: (unload-airplane p8 a1 l2-0)
102.964: (load-airplane p16 a2 l1-0)
84.371: (unload-airplane p25 a1 l2-0)
103.457: (load-airplane p8 a1 l2-0)
102.470: (load-airplane p25 a0 l2-0)
88.553: (unload-airplane p16 a2 l1-0)
82.367: (unload-airplane p8 a1 l2-0)
103.980: (load-airplane p8 a0 l2-0)
103.925: (load-airplane p16 a2 l1-0)
82.734: (unload-airplane p14 a1 l2-0)
103.351: (load-airplane p14 a0 l2-0)
88.573: (unload-airplane p16 a2 l1-0)
82.369: (unload-airplane p8 a0 l2-0)
103.991: (load-airplane p8 a1 l2-0)
103.926: (load-airplane p16 a2 l1-0)
82.736: (unload-airplane p8 a1 l2-0)
84.752: (unload-airplane p14 a0 l2-0)
103.843: (load-airplane p8 a1 l2-0)
88.160: (unload-airplane p16 a2 l1-0)
83.900: (unload-airplane p8 a1 l2-0)
104.315: (load-airplane p8 a0 l2-0)
83.672: (unload-airplane p25 a0 l2-0)
104.305: (load-airplane p14 a1 l2-0)
103.484: (load-airplane p16 a2 l1-0)
84.712: (unload-airplane p14 a1 l2-0)
103.850: (load-airplane p14 a0 l2-0)
88.043: (unload-airplane p16 a2 l1-0)
83.819: (unload-airplane p8 a0 l2-0)
104.276: (load-airplane p8 a1 l2-0)
103.486: (load-airplane p16 a2 l1-0)
84.748: (unload-airplane p8 a1 l2-0)
85.403: (unload-airplane p14 a0 l2-0)
104.091: (load-airplane p8 a1 l2-0)
87.750: (unload-airplane p16 a2 l1-0)
103.826: (load-airplane p25 a1 l2-0)
83.714: (unload-airplane p8 a1 l2-0)
83.953: (unload-airplane p25 a1 l2-0)
104.164: (load-airplane p14 a1 l2-0)
103.796: (load-airplane p8 a1 l2-0)
77.534: (unload-airplane p4 a1 l2-0)
103.679: (load-airplane p25 a1 l2-0)
102.852: (load-airplane p16 a2 l1-0)
83.769: (unload-airplane p14 a1 l2-0)
102.889: (load-airplane p14 a0 l2-0)
87.985: (unload-airplane p16 a2 l1-0)
83.289: (unload-airplane p8 a1 l2-0)
104.160: (load-airplane p8 a0 l2-0)
103.379: (load-airplane p16 a2 l1-0)
84.061: (unload-airplane p14 a0 l2-0)
103.679: (load-airplane p14 a1 l2-0)
87.985: (unload-airplane p16 a2 l1-0)
83.261: (unload-airplane p8 a0 l2-0)
103.161: (load-airplane p16 a2 l1-0)
84.407: (unload-airplane p14 a1 l2-0)
103.434: (load-airplane p14 a0 l2-0)
103.687: (load-airplane p4 a0 l2-0)
84.623: (unload-airplane p25 a1 l2-0)
103.458: (load-airplane p25 a0 l2-0)
102.456: (load-airplane p8 a1 l2-0)
88.553: (unload-airplane p16 a2 l1-0)
82.301: (unload-airplane p14 a0 l2-0)
103.525: (load-airplane p16 a2 l1-0)
84.809: (unload-airplane p25 a0 l2-0)
103.855: (load-airplane p14 a0 l2-0)
88.034: (unload-airplane p16 a2 l1-0)
83.759: (unload-airplane p8 a1 l2-0)
103.797: (load-airplane p25 a0 l2-0)
83.542: (unload-airplane p14 a0 l2-0)
103.307: (load-airplane p16 a2 l1-0)
103.035: (load-airplane p14 a1 l2-0)
84.738: (unload-airplane p25 a0 l2-0)
103.819: (load-airplane p8 a0 l2-0)
88.035: (unload-airplane p16 a2 l1-0)
83.836: (unload-airplane p8 a0 l2-0)
104.271: (load-airplane p8 a1 l2-0)
83.730: (unload-airplane p14 a1 l2-0)
84.335: (unload-airplane p8 a1 l2-0)
103.666: (load-airplane p16 a2 l1-0)
104.091: (load-airplane p8 a0 l2-0)
103.493: (load-airplane p14 a0 l2-0)
87.176: (unload-airplane p16 a2 l1-0)
77.534: (unload-airplane p4 a0 l2-0)
103.679: (load-airplane p25 a0 l2-0)
102.852: (load-airplane p16 a2 l1-0)
83.769: (unload-airplane p14 a0 l2-0)
102.889: (load-airplane p14 a1 l2-0)
87.985: (unload-airplane p16 a2 l1-0)
83.289: (unload-airplane p8 a0 l2-0)
104.160: (load-airplane p8 a1 l2-0)
103.379: (load-airplane p16 a2 l1-0)
84.061: (unload-airplane p14 a1 l2-0)
103.679: (load-airplane p14 a0 l2-0)
87.985: (unload-airplane p16 a2 l1-0)
83.261: (unload-airplane p8 a1 l2-0)
103.161: (load-airplane p16 a2 l1-0)
84.407: (unload-airplane p14 a0 l2-0)
103.434: (load-airplane p14 a1 l2-0)
103.687: (load-airplane p4 a1 l2-0)
76.728: (fly-airplane a2 l1-0 l3-0)
96.567: (load-airplane p8 a1 l2-0)
76.658: (unload-airplane p16 a2 l3-0)
82.549: (unload-airplane p8 a1 l2-0)
104.192: (load-airplane p8 a0 l2-0)
104.165: (load-airplane p16 a2 l3-0)
73.666: (unload-airplane p14 a1 l2-0)
96.590: (load-airplane p14 a0 l2-0)
76.679: (unload-airplane p16 a2 l3-0)
82.551: (unload-airplane p8 a0 l2-0)
104.204: (load-airplane p8 a1 l2-0)
104.167: (load-airplane p16 a2 l3-0)
73.943: (unload-airplane p8 a1 l2-0)
76.344: (unload-airplane p14 a0 l2-0)
97.113: (load-airplane p8 a1 l2-0)
76.365: (unload-airplane p16 a2 l3-0)
84.035: (unload-airplane p8 a1 l2-0)
104.528: (load-airplane p8 a0 l2-0)
83.828: (unload-airplane p25 a0 l2-0)
104.520: (load-airplane p25 a1 l2-0)
104.265: (load-airplane p14 a1 l2-0)
104.155: (load-airplane p16 a2 l3-0)
73.706: (unload-airplane p8 a0 l2-0)
96.312: (load-airplane p8 a1 l2-0)
75.821: (unload-airplane p16 a2 l3-0)
82.089: (unload-airplane p8 a1 l2-0)
83.692: (unload-airplane p14 a1 l2-0)
104.062: (load-airplane p8 a1 l2-0)
103.293: (load-airplane p14 a0 l2-0)
104.157: (load-airplane p16 a2 l3-0)
73.925: (unload-airplane p8 a1 l2-0)
96.532: (load-airplane p8 a0 l2-0)
76.668: (unload-airplane p16 a2 l3-0)
82.516: (unload-airplane p8 a0 l2-0)
83.782: (unload-airplane p25 a1 l2-0)
104.489: (load-airplane p8 a1 l2-0)
103.697: (load-airplane p16 a2 l3-0)
76.620: (unload-airplane p8 a1 l2-0)
97.082: (load-airplane p8 a0 l2-0)
76.317: (unload-airplane p14 a0 l2-0)
97.104: (load-airplane p25 a1 l2-0)
76.673: (unload-airplane p8 a0 l2-0)
96.874: (load-airplane p8 a1 l2-0)
76.104: (unload-airplane p25 a1 l2-0)
96.867: (load-airplane p14 a1 l2-0)
76.347: (unload-airplane p8 a1 l2-0)
96.400: (load-airplane p8 a0 l2-0)
76.214: (unload-airplane p16 a2 l3-0)
83.894: (unload-airplane p8 a0 l2-0)
104.018: (load-airplane p8 a1 l2-0)
83.671: (unload-airplane p14 a1 l2-0)
84.266: (unload-airplane p8 a1 l2-0)
103.886: (load-airplane p16 a2 l3-0)
72.668: (unload-airplane p4 a1 l2-0)
100.545: (load-airplane p4 a0 l2-0)
97.527: (load-airplane p25 a0 l2-0)
96.876: (load-airplane p14 a0 l2-0)
96.312: (load-airplane p8 a0 l2-0)
75.821: (unload-airplane p16 a2 l3-0)
82.089: (unload-airplane p8 a0 l2-0)
103.264: (load-airplane p8 a1 l2-0)
104.155: (load-airplane p16 a2 l3-0)
73.610: (unload-airplane p14 a0 l2-0)
96.545: (load-airplane p14 a1 l2-0)
76.668: (unload-airplane p16 a2 l3-0)
82.516: (unload-airplane p8 a1 l2-0)
104.236: (load-airplane p8 a0 l2-0)
104.157: (load-airplane p16 a2 l3-0)
73.925: (unload-airplane p8 a0 l2-0)
76.334: (unload-airplane p25 a0 l2-0)
97.086: (load-airplane p8 a0 l2-0)
96.526: (load-airplane p25 a1 l2-0)
76.664: (unload-airplane p16 a2 l3-0)
82.628: (unload-airplane p8 a0 l2-0)
104.236: (load-airplane p8 a1 l2-0)
104.176: (load-airplane p16 a2 l3-0)
73.890: (unload-airplane p8 a1 l2-0)
76.344: (unload-airplane p14 a1 l2-0)
97.115: (load-airplane p14 a0 l2-0)
96.567: (load-airplane p8 a0 l2-0)
76.658: (unload-airplane p16 a2 l3-0)
82.549: (unload-airplane p8 a0 l2-0)
104.192: (load-airplane p8 a1 l2-0)
104.165: (load-airplane p16 a2 l3-0)
73.666: (unload-airplane p14 a0 l2-0)
76.375: (unload-airplane p16 a2 l3-0)
84.061: (unload-airplane p8 a1 l2-0)
104.533: (load-airplane p8 a0 l2-0)
103.735: (load-airplane p16 a2 l3-0)
76.294: (unload-airplane p25 a1 l2-0)
96.867: (load-airplane p25 a0 l2-0)
75.801: (unload-airplane p16 a2 l3-0)
83.846: (unload-airplane p8 a0 l2-0)
103.615: (load-airplane p8 a1 l2-0)
83.836: (unload-airplane p25 a0 l2-0)
104.519: (load-airplane p14 a0 l2-0)
103.695: (load-airplane p16 a2 l3-0)
76.538: (unload-airplane p8 a1 l2-0)
96.847: (load-airplane p8 a0 l2-0)
75.653: (unload-airplane p16 a2 l3-0)
83.739: (unload-airplane p8 a0 l2-0)
84.093: (unload-airplane p14 a0 l2-0)
104.387: (load-airplane p8 a0 l2-0)
103.602: (load-airplane p14 a1 l2-0)
83.971: (unload-airplane p8 a0 l2-0)
104.485: (load-airplane p8 a1 l2-0)
103.702: (load-airplane p16 a2 l3-0)
76.317: (unload-airplane p14 a1 l2-0)
71.176: (unload-airplane p4 a0 l2-0)
97.207: (load-airplane p25 a1 l2-0)
96.687: (load-airplane p14 a1 l2-0)
75.668: (unload-airplane p8 a1 l2-0)
96.229: (load-airplane p8 a0 l2-0)
76.155: (unload-airplane p16 a2 l3-0)
83.403: (unload-airplane p8 a0 l2-0)
103.911: (load-airplane p8 a1 l2-0)
83.106: (unload-airplane p14 a1 l2-0)
103.499: (load-airplane p14 a0 l2-0)
103.592: (load-airplane p16 a2 l3-0)
75.962: (unload-airplane p8 a1 l2-0)
96.896: (load-airplane p8 a0 l2-0)
76.158: (unload-airplane p16 a2 l3-0)
83.385: (unload-airplane p8 a0 l2-0)
83.750: (unload-airplane p14 a0 l2-0)
103.818: (load-airplane p8 a0 l2-0)
103.914: (load-airplane p16 a2 l3-0)
76.645: (unload-airplane p8 a0 l2-0)
69.539: (fly-airplane a1 l2-0 l1-0)
100.181: (load-airplane p4 a0 l2-0)
96.855: (load-airplane p14 a0 l2-0)
96.143: (load-airplane p8 a0 l2-0)
79.794: (unload-airplane p25 a1 l1-0)
75.635: (unload-airplane p16 a2 l3-0)
103.643: (load-airplane p25 a1 l1-0)
81.529: (unload-airplane p14 a0 l2-0)
103.576: (load-airplane p16 a2 l3-0)
80.105: (unload-airplane p25 a1 l1-0)
76.070: (unload-airplane p16 a2 l3-0)
83.876: (unload-airplane p8 a0 l2-0)
104.534: (load-airplane p14 a0 l2-0)
103.645: (load-airplane p25 a1 l1-0)
83.611: (unload-airplane p14 a0 l2-0)
79.332: (unload-airplane p4 a0 l2-0)
104.595: (load-airplane p8 a0 l2-0)
104.345: (load-airplane p14 a0 l2-0)
103.399: (load-airplane p16 a2 l3-0)
79.917: (unload-airplane p25 a1 l1-0)
75.857: (unload-airplane p16 a2 l3-0)
83.185: (unload-airplane p8 a0 l2-0)
103.829: (load-airplane p25 a1 l1-0)
103.818: (load-airplane p16 a2 l3-0)
80.418: (unload-airplane p25 a1 l1-0)
97.733: (load-airplane p4 a0 l2-0)
75.505: (unload-airplane p14 a0 l2-0)
72.395: (fly-airplane a2 l3-0 l1-0)
103.778: (load-airplane p8 a0 l2-0)
103.228: (load-airplane p14 a0 l2-0)
102.835: (load-airplane p25 a2 l1-0)
88.091: (unload-airplane p16 a2 l1-0)
102.422: (load-airplane p16 a1 l1-0)
88.411: (unload-airplane p25 a2 l1-0)
102.835: (load-airplane p25 a1 l1-0)
88.091: (unload-airplane p16 a1 l1-0)
102.422: (load-airplane p16 a2 l1-0)
82.448: (unload-airplane p14 a0 l2-0)
88.580: (unload-airplane p16 a2 l1-0)
103.151: (load-airplane p16 a1 l1-0)
88.429: (unload-airplane p25 a1 l1-0)
102.739: (load-airplane p25 a2 l1-0)
88.580: (unload-airplane p16 a1 l1-0)
103.151: (load-airplane p16 a2 l1-0)
84.270: (unload-airplane p8 a0 l2-0)
103.686: (load-airplane p14 a0 l2-0)
88.393: (unload-airplane p25 a2 l1-0)
102.703: (load-airplane p25 a1 l1-0)
88.546: (unload-airplane p16 a2 l1-0)
103.115: (load-airplane p16 a1 l1-0)
88.393: (unload-airplane p25 a1 l1-0)
102.703: (load-airplane p25 a2 l1-0)
88.546: (unload-airplane p16 a1 l1-0)
89.738: (unload-airplane p25 a2 l1-0)
103.782: (load-airplane p8 a0 l2-0)
81.491: (unload-airplane p14 a0 l2-0)
83.520: (unload-airplane p8 a0 l2-0)
103.655: (load-airplane p25 a2 l1-0)
103.320: (load-airplane p16 a1 l1-0)
89.173: (unload-airplane p25 a2 l1-0)
103.732: (load-airplane p25 a1 l1-0)
89.058: (unload-airplane p16 a1 l1-0)
103.320: (load-airplane p16 a2 l1-0)
80.804: (unload-airplane p4 a0 l2-0)
104.885: (load-airplane p8 a0 l2-0)
104.123: (load-airplane p14 a0 l2-0)
88.407: (unload-airplane p25 a1 l1-0)
102.971: (load-airplane p25 a2 l1-0)
88.249: (unload-airplane p16 a2 l1-0)
102.559: (load-airplane p16 a1 l1-0)
88.407: (unload-airplane p25 a2 l1-0)
102.971: (load-airplane p25 a1 l1-0)
88.249: (unload-airplane p16 a1 l1-0)
