/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
93.001: (load-airplane p11 a0 l2-0)
71.692: (unload-airplane p17 a1 l1-0)
94.020: (load-airplane p17 a2 l1-0)
73.983: (unload-airplane p11 a0 l2-0)
93.001: (load-airplane p16 a0 l2-0)
71.692: (unload-airplane p17 a2 l1-0)
84.420: (fly-airplane a0 l2-0 l1-0)
94.733: (load-airplane p17 a0 l1-0)
70.713: (unload-airplane p16 a0 l1-0)
94.131: (load-airplane p16 a1 l1-0)
73.209: (unload-airplane p17 a0 l1-0)
94.733: (load-airplane p17 a1 l1-0)
70.713: (unload-airplane p16 a1 l1-0)
94.131: (load-airplane p16 a2 l1-0)
73.209: (unload-airplane p17 a1 l1-0)
94.733: (load-airplane p17 a2 l1-0)
70.713: (unload-airplane p16 a2 l1-0)
94.131: (load-airplane p16 a1 l1-0)
68.084: (fly-airplane a1 l1-0 l2-0)
92.511: (load-airplane p11 a1 l2-0)
71.316: (unload-airplane p17 a2 l1-0)
93.645: (load-airplane p17 a0 l1-0)
70.021: (unload-airplane p16 a1 l2-0)
73.983: (unload-airplane p11 a1 l2-0)
93.001: (load-airplane p16 a1 l2-0)
71.692: (unload-airplane p17 a0 l1-0)
74.589: (unload-airplane p16 a1 l2-0)
96.408: (load-airplane p11 a1 l2-0)
94.020: (load-airplane p17 a2 l1-0)
73.983: (unload-airplane p11 a1 l2-0)
68.082: (fly-airplane a2 l1-0 l2-0)
93.299: (load-airplane p11 a2 l2-0)
92.836: (load-airplane p16 a2 l2-0)
71.979: (unload-airplane p17 a2 l2-0)
92.386: (load-airplane p17 a1 l2-0)
71.012: (unload-airplane p16 a2 l2-0)
93.343: (load-airplane p16 a1 l2-0)
72.279: (unload-airplane p17 a1 l2-0)
93.384: (load-airplane p17 a2 l2-0)
70.986: (unload-airplane p11 a2 l2-0)
93.343: (load-airplane p11 a1 l2-0)
72.238: (unload-airplane p17 a2 l2-0)
92.871: (load-airplane p17 a1 l2-0)
70.653: (unload-airplane p16 a1 l2-0)
92.351: (load-airplane p16 a2 l2-0)
72.279: (unload-airplane p17 a1 l2-0)
93.384: (load-airplane p17 a2 l2-0)
70.986: (unload-airplane p16 a2 l2-0)
74.640: (unload-airplane p17 a2 l2-0)
73.773: (unload-airplane p11 a1 l2-0)
93.946: (load-airplane p11 a2 l2-0)
66.047: (fly-airplane a2 l2-0 l1-0)
93.069: (load-airplane p16 a1 l2-0)
92.566: (load-airplane p17 a1 l2-0)
70.137: (unload-airplane p11 a2 l1-0)
93.656: (load-airplane p11 a0 l1-0)
71.243: (unload-airplane p17 a1 l2-0)
74.112: (unload-airplane p16 a1 l2-0)
93.058: (load-airplane p17 a1 l2-0)
70.438: (unload-airplane p11 a0 l1-0)
94.033: (load-airplane p11 a2 l1-0)
66.311: (fly-airplane a2 l1-0 l0-0)
93.096: (load-airplane p0 a2 l0-0)
92.765: (load-airplane p8 a2 l0-0)
92.482: (load-airplane p16 a1 l2-0)
72.443: (unload-airplane p8 a2 l0-0)
70.864: (unload-airplane p17 a1 l2-0)
92.817: (load-airplane p8 a2 l0-0)
73.215: (unload-airplane p16 a1 l2-0)
73.616: (unload-airplane p8 a2 l0-0)
70.771: (unload-airplane p11 a2 l0-0)
94.214: (load-airplane p8 a2 l0-0)
93.106: (load-airplane p16 a1 l2-0)
92.615: (load-airplane p17 a1 l2-0)
74.585: (unload-airplane p8 a2 l0-0)
71.371: (unload-airplane p17 a1 l2-0)
67.550: (unload-airplane p0 a2 l0-0)
93.933: (load-airplane p17 a1 l2-0)
93.074: (load-airplane p11 a2 l0-0)
92.637: (load-airplane p8 a2 l0-0)
70.512: (unload-airplane p17 a1 l2-0)
74.185: (unload-airplane p8 a2 l0-0)
73.449: (unload-airplane p16 a1 l2-0)
94.039: (load-airplane p8 a2 l0-0)
92.940: (load-airplane p17 a1 l2-0)
68.842: (unload-airplane p11 a2 l0-0)
92.850: (load-airplane p0 a2 l0-0)
74.776: (unload-airplane p8 a2 l0-0)
67.482: (unload-airplane p0 a2 l0-0)
74.722: (unload-airplane p17 a1 l2-0)
94.499: (load-airplane p8 a2 l0-0)
93.375: (load-airplane p16 a1 l2-0)
92.885: (load-airplane p17 a1 l2-0)
67.110: (fly-airplane a1 l2-0 l1-0)
92.506: (load-airplane p11 a2 l0-0)
91.897: (load-airplane p0 a2 l0-0)
70.551: (unload-airplane p17 a1 l1-0)
92.043: (unload-airplane p16 a1 l1-0)
94.282: (load-airplane p16 a0 l1-0)
92.605: (load-airplane p17 a0 l1-0)
88.083: (unload-airplane p0 a2 l0-0)
74.801: (unload-airplane p8 a2 l0-0)
92.411: (load-airplane p0 a2 l0-0)
70.686: (unload-airplane p17 a0 l1-0)
92.343: (unload-airplane p16 a0 l1-0)
94.463: (load-airplane p16 a1 l1-0)
92.969: (load-airplane p17 a1 l1-0)
88.881: (unload-airplane p0 a2 l0-0)
75.249: (unload-airplane p17 a1 l1-0)
95.048: (load-airplane p8 a2 l0-0)
94.002: (unload-airplane p16 a1 l1-0)
94.090: (load-airplane p16 a0 l1-0)
93.315: (load-airplane p17 a1 l1-0)
92.898: (load-airplane p0 a2 l0-0)
70.356: (unload-airplane p16 a0 l1-0)
89.429: (unload-airplane p0 a2 l0-0)
76.729: (fly-airplane a2 l0-0 l1-0)
95.134: (unload-airplane p8 a2 l1-0)
95.209: (load-airplane p16 a1 l1-0)
94.529: (load-airplane p8 a1 l1-0)
71.723: (unload-airplane p17 a1 l1-0)
95.135: (unload-airplane p8 a1 l1-0)
95.214: (load-airplane p17 a2 l1-0)
94.529: (load-airplane p8 a2 l1-0)
71.723: (unload-airplane p17 a2 l1-0)
94.513: (load-airplane p17 a1 l1-0)
70.429: (unload-airplane p11 a2 l1-0)
95.075: (unload-airplane p8 a2 l1-0)
94.833: (load-airplane p11 a1 l1-0)
94.119: (load-airplane p8 a1 l1-0)
70.564: (unload-airplane p17 a1 l1-0)
94.652: (unload-airplane p8 a1 l1-0)
94.215: (load-airplane p17 a2 l1-0)
94.529: (load-airplane p8 a1 l1-0)
70.398: (unload-airplane p16 a1 l1-0)
95.134: (unload-airplane p8 a1 l1-0)
95.209: (load-airplane p16 a2 l1-0)
94.529: (load-airplane p8 a2 l1-0)
71.723: (unload-airplane p17 a2 l1-0)
95.135: (unload-airplane p8 a2 l1-0)
95.214: (load-airplane p17 a1 l1-0)
94.529: (load-airplane p8 a1 l1-0)
71.723: (unload-airplane p17 a1 l1-0)
94.513: (load-airplane p17 a2 l1-0)
70.429: (unload-airplane p11 a1 l1-0)
95.075: (unload-airplane p8 a1 l1-0)
94.833: (load-airplane p11 a2 l1-0)
94.119: (load-airplane p8 a2 l1-0)
70.564: (unload-airplane p17 a2 l1-0)
94.652: (unload-airplane p8 a2 l1-0)
94.215: (load-airplane p17 a1 l1-0)
94.529: (load-airplane p8 a2 l1-0)
70.398: (unload-airplane p11 a2 l1-0)
95.134: (unload-airplane p8 a2 l1-0)
95.015: (load-airplane p8 a1 l1-0)
94.510: (load-airplane p11 a2 l1-0)
71.677: (unload-airplane p17 a1 l1-0)
94.540: (load-airplane p17 a2 l1-0)
70.488: (unload-airplane p16 a2 l1-0)
95.075: (unload-airplane p8 a1 l1-0)
94.642: (load-airplane p8 a2 l1-0)
93.514: (load-airplane p16 a0 l1-0)
76.051: (unload-airplane p8 a2 l1-0)
94.484: (load-airplane p8 a0 l1-0)
71.737: (unload-airplane p17 a2 l1-0)
95.135: (unload-airplane p8 a0 l1-0)
95.214: (load-airplane p17 a0 l1-0)
94.529: (load-airplane p8 a0 l1-0)
70.431: (unload-airplane p16 a0 l1-0)
95.134: (unload-airplane p8 a0 l1-0)
95.209: (load-airplane p16 a2 l1-0)
94.529: (load-airplane p8 a2 l1-0)
70.397: (unload-airplane p16 a2 l1-0)
94.510: (load-airplane p16 a0 l1-0)
71.737: (unload-airplane p17 a0 l1-0)
93.945: (load-airplane p17 a1 l1-0)
77.269: (unload-airplane p8 a2 l1-0)
94.940: (load-airplane p8 a1 l1-0)
72.903: (unload-airplane p17 a1 l1-0)
94.943: (load-airplane p17 a2 l1-0)
71.744: (unload-airplane p11 a2 l1-0)
95.590: (unload-airplane p8 a1 l1-0)
95.209: (load-airplane p11 a0 l1-0)
94.529: (load-airplane p8 a0 l1-0)
71.617: (unload-airplane p17 a2 l1-0)
94.652: (unload-airplane p8 a0 l1-0)
94.837: (load-airplane p17 a0 l1-0)
94.119: (load-airplane p8 a0 l1-0)
69.274: (unload-airplane p11 a0 l1-0)
94.651: (unload-airplane p8 a0 l1-0)
94.207: (load-airplane p11 a1 l1-0)
94.529: (load-airplane p8 a0 l1-0)
71.723: (unload-airplane p17 a0 l1-0)
95.135: (unload-airplane p8 a0 l1-0)
95.214: (load-airplane p17 a1 l1-0)
94.529: (load-airplane p8 a1 l1-0)
71.723: (unload-airplane p17 a1 l1-0)
94.513: (load-airplane p17 a0 l1-0)
70.444: (unload-airplane p16 a0 l1-0)
95.134: (unload-airplane p8 a1 l1-0)
95.209: (load-airplane p16 a1 l1-0)
94.529: (load-airplane p8 a1 l1-0)
70.398: (unload-airplane p11 a1 l1-0)
95.134: (unload-airplane p8 a1 l1-0)
95.209: (load-airplane p11 a0 l1-0)
94.529: (load-airplane p8 a0 l1-0)
71.723: (unload-airplane p17 a0 l1-0)
95.135: (unload-airplane p8 a0 l1-0)
95.214: (load-airplane p17 a1 l1-0)
94.529: (load-airplane p8 a1 l1-0)
71.723: (unload-airplane p17 a1 l1-0)
94.513: (load-airplane p17 a0 l1-0)
70.429: (unload-airplane p16 a1 l1-0)
95.075: (unload-airplane p8 a1 l1-0)
94.642: (load-airplane p8 a0 l1-0)
93.514: (load-airplane p16 a2 l1-0)
76.051: (unload-airplane p8 a0 l1-0)
94.484: (load-airplane p8 a2 l1-0)
71.737: (unload-airplane p17 a0 l1-0)
95.135: (unload-airplane p8 a2 l1-0)
95.214: (load-airplane p17 a2 l1-0)
94.529: (load-airplane p8 a2 l1-0)
70.431: (unload-airplane p16 a2 l1-0)
95.134: (unload-airplane p8 a2 l1-0)
95.015: (load-airplane p8 a0 l1-0)
94.510: (load-airplane p16 a2 l1-0)
71.737: (unload-airplane p17 a2 l1-0)
93.944: (load-airplane p17 a1 l1-0)
77.269: (unload-airplane p8 a0 l1-0)
94.940: (load-airplane p8 a1 l1-0)
72.903: (unload-airplane p17 a1 l1-0)
94.943: (load-airplane p17 a2 l1-0)
71.744: (unload-airplane p16 a2 l1-0)
94.939: (load-airplane p16 a0 l1-0)
72.934: (unload-airplane p17 a2 l1-0)
94.540: (load-airplane p17 a0 l1-0)
70.488: (unload-airplane p11 a0 l1-0)
93.925: (load-airplane p11 a2 l1-0)
71.744: (unload-airplane p16 a0 l1-0)
94.939: (load-airplane p16 a2 l1-0)
71.722: (unload-airplane p11 a2 l1-0)
95.590: (unload-airplane p8 a1 l1-0)
95.015: (load-airplane p8 a0 l1-0)
94.510: (load-airplane p11 a2 l1-0)
71.677: (unload-airplane p17 a0 l1-0)
94.540: (load-airplane p17 a2 l1-0)
70.488: (unload-airplane p16 a2 l1-0)
93.925: (load-airplane p16 a1 l1-0)
73.022: (unload-airplane p17 a2 l1-0)
94.943: (load-airplane p17 a1 l1-0)
71.744: (unload-airplane p16 a1 l1-0)
94.939: (load-airplane p16 a2 l1-0)
71.722: (unload-airplane p11 a2 l1-0)
94.939: (load-airplane p11 a1 l1-0)
73.022: (unload-airplane p17 a1 l1-0)
94.943: (load-airplane p17 a2 l1-0)
71.744: (unload-airplane p16 a2 l1-0)
94.939: (load-airplane p16 a1 l1-0)
72.934: (unload-airplane p17 a2 l1-0)
94.540: (load-airplane p17 a1 l1-0)
70.488: (unload-airplane p16 a1 l1-0)
95.075: (unload-airplane p8 a0 l1-0)
94.642: (load-airplane p8 a1 l1-0)
91.760: (unload-airplane p11 a1 l1-0)
95.014: (unload-airplane p8 a1 l1-0)
94.576: (load-airplane p16 a0 l1-0)
95.209: (load-airplane p11 a0 l1-0)
94.529: (load-airplane p8 a0 l1-0)
70.397: (unload-airplane p11 a0 l1-0)
94.510: (load-airplane p11 a1 l1-0)
67.352: (fly-airplane a1 l1-0 l2-0)
74.475: (unload-airplane p8 a0 l1-0)
92.467: (unload-airplane p16 a0 l1-0)
93.774: (load-airplane p16 a2 l1-0)
93.205: (load-airplane p8 a2 l1-0)
70.719: (unload-airplane p17 a1 l2-0)
74.906: (unload-airplane p8 a2 l1-0)
92.782: (unload-airplane p16 a2 l1-0)
94.147: (load-airplane p16 a0 l1-0)
93.592: (load-airplane p8 a0 l1-0)
73.600: (unload-airplane p11 a1 l2-0)
92.509: (load-airplane p17 a1 l2-0)
74.845: (unload-airplane p8 a0 l1-0)
92.788: (load-airplane p8 a2 l1-0)
92.971: (load-airplane p11 a1 l2-0)
71.938: (unload-airplane p17 a1 l2-0)
74.753: (unload-airplane p11 a1 l2-0)
75.196: (unload-airplane p8 a2 l1-0)
93.463: (unload-airplane p16 a0 l1-0)
96.520: (load-airplane p17 a1 l2-0)
94.152: (load-airplane p16 a2 l1-0)
93.602: (load-airplane p8 a2 l1-0)
74.753: (unload-airplane p17 a1 l2-0)
74.669: (unload-airplane p8 a2 l1-0)
93.990: (load-airplane p8 a0 l1-0)
93.572: (load-airplane p11 a1 l2-0)
93.029: (load-airplane p17 a1 l2-0)
70.561: (unload-airplane p11 a1 l2-0)
70.016: (unload-airplane p16 a2 l1-0)
94.097: (load-airplane p11 a1 l2-0)
70.701: (unload-airplane p17 a1 l2-0)
75.175: (fly-airplane a1 l2-0 l1-0)
95.235: (unload-airplane p8 a0 l1-0)
94.900: (load-airplane p16 a1 l1-0)
94.207: (load-airplane p8 a1 l1-0)
69.692: (unload-airplane p16 a1 l1-0)
93.618: (load-airplane p16 a2 l1-0)
76.478: (unload-airplane p8 a1 l1-0)
94.591: (load-airplane p8 a2 l1-0)
70.846: (unload-airplane p16 a2 l1-0)
94.592: (load-airplane p16 a1 l1-0)
70.907: (unload-airplane p11 a1 l1-0)
95.235: (unload-airplane p8 a2 l1-0)
94.705: (load-airplane p8 a1 l1-0)
93.618: (load-airplane p11 a0 l1-0)
76.478: (unload-airplane p8 a1 l1-0)
94.591: (load-airplane p8 a0 l1-0)
70.846: (unload-airplane p11 a0 l1-0)
94.592: (load-airplane p11 a1 l1-0)
67.869: (fly-airplane a1 l1-0 l2-0)
91.993: (load-airplane p17 a1 l2-0)
74.063: (unload-airplane p8 a0 l1-0)
92.456: (load-airplane p8 a2 l1-0)
70.560: (unload-airplane p17 a1 l2-0)
74.508: (unload-airplane p8 a2 l1-0)
73.958: (unload-airplane p16 a1 l2-0)
95.782: (load-airplane p17 a1 l2-0)
92.825: (load-airplane p8 a0 l1-0)
74.553: (unload-airplane p17 a1 l2-0)
73.944: (unload-airplane p11 a1 l2-0)
92.958: (load-airplane p16 a1 l2-0)
92.468: (load-airplane p17 a1 l2-0)
74.458: (unload-airplane p8 a0 l1-0)
92.825: (load-airplane p8 a2 l1-0)
74.553: (unload-airplane p17 a1 l2-0)
74.998: (unload-airplane p8 a2 l1-0)
84.466: (fly-airplane a1 l2-0 l1-0)
94.260: (load-airplane p8 a1 l1-0)
70.057: (unload-airplane p16 a1 l1-0)
94.875: (unload-airplane p8 a1 l1-0)
94.971: (load-airplane p16 a2 l1-0)
94.260: (load-airplane p8 a2 l1-0)
70.057: (unload-airplane p16 a2 l1-0)
93.686: (load-airplane p16 a1 l1-0)
67.876: (fly-airplane a2 l1-0 l2-0)
92.425: (load-airplane p11 a2 l2-0)
92.003: (load-airplane p17 a2 l2-0)
73.572: (unload-airplane p8 a2 l2-0)
74.778: (unload-airplane p17 a2 l2-0)
74.234: (unload-airplane p11 a2 l2-0)
93.209: (load-airplane p17 a2 l2-0)
92.646: (load-airplane p8 a2 l2-0)
69.882: (unload-airplane p16 a1 l1-0)
95.246: (load-airplane p11 a2 l2-0)
93.086: (load-airplane p16 a0 l1-0)
73.572: (unload-airplane p8 a2 l2-0)
74.778: (unload-airplane p17 a2 l2-0)
92.710: (load-airplane p8 a2 l2-0)
72.048: (unload-airplane p11 a2 l2-0)
92.418: (load-airplane p17 a2 l2-0)
77.937: (unload-airplane p8 a2 l2-0)
75.389: (unload-airplane p17 a2 l2-0)
70.717: (unload-airplane p16 a0 l1-0)
96.571: (load-airplane p11 a2 l2-0)
95.945: (load-airplane p17 a2 l2-0)
84.504: (fly-airplane a2 l2-0 l1-0)
94.663: (load-airplane p16 a2 l1-0)
71.646: (unload-airplane p17 a2 l1-0)
94.033: (load-airplane p17 a1 l1-0)
71.502: (unload-airplane p16 a2 l1-0)
95.040: (load-airplane p16 a1 l1-0)
72.831: (unload-airplane p17 a1 l1-0)
95.043: (load-airplane p17 a2 l1-0)
71.500: (unload-airplane p11 a2 l1-0)
95.040: (load-airplane p11 a1 l1-0)
72.765: (unload-airplane p17 a2 l1-0)
94.667: (load-airplane p17 a1 l1-0)
70.323: (unload-airplane p16 a1 l1-0)
94.026: (load-airplane p16 a2 l1-0)
72.831: (unload-airplane p17 a1 l1-0)
95.043: (load-airplane p17 a2 l1-0)
71.500: (unload-airplane p16 a2 l1-0)
94.444: (load-airplane p16 a0 l1-0)
74.024: (unload-airplane p17 a2 l1-0)
95.043: (load-airplane p17 a1 l1-0)
71.500: (unload-airplane p11 a1 l1-0)
95.040: (load-airplane p11 a0 l1-0)
72.765: (unload-airplane p17 a1 l1-0)
94.667: (load-airplane p17 a0 l1-0)
70.323: (unload-airplane p11 a0 l1-0)
94.026: (load-airplane p11 a1 l1-0)
71.500: (unload-airplane p16 a0 l1-0)
95.040: (load-airplane p16 a1 l1-0)
71.502: (unload-airplane p11 a1 l1-0)
95.040: (load-airplane p11 a0 l1-0)
72.831: (unload-airplane p17 a0 l1-0)
95.043: (load-airplane p17 a1 l1-0)
71.500: (unload-airplane p16 a1 l1-0)
94.444: (load-airplane p16 a2 l1-0)
74.024: (unload-airplane p17 a1 l1-0)
95.043: (load-airplane p17 a2 l1-0)
71.500: (unload-airplane p16 a2 l1-0)
95.040: (load-airplane p16 a0 l1-0)
71.502: (unload-airplane p11 a0 l1-0)
95.040: (load-airplane p11 a2 l1-0)
72.831: (unload-airplane p17 a2 l1-0)
95.043: (load-airplane p17 a0 l1-0)
71.500: (unload-airplane p16 a0 l1-0)
95.040: (load-airplane p16 a2 l1-0)
71.502: (unload-airplane p11 a2 l1-0)
95.040: (load-airplane p11 a0 l1-0)
71.475: (unload-airplane p16 a2 l1-0)
93.059: (unload-airplane p11 a0 l1-0)
93.466: (unload-airplane p17 a0 l1-0)
95.309: (load-airplane p17 a1 l1-0)
94.990: (load-airplane p16 a1 l1-0)
93.040: (unload-airplane p17 a1 l1-0)
70.769: (fly-airplane a1 l1-0 l2-0)
95.946: (load-airplane p8 a1 l2-0)
93.617: (load-airplane p11 a0 l1-0)
93.423: (load-airplane p17 a0 l1-0)
73.670: (unload-airplane p8 a1 l2-0)
73.726: (unload-airplane p16 a1 l2-0)
92.569: (load-airplane p8 a1 l2-0)
70.962: (unload-airplane p17 a0 l1-0)
93.157: (load-airplane p17 a2 l1-0)
92.882: (load-airplane p16 a1 l2-0)
74.995: (unload-airplane p8 a1 l2-0)
74.911: (unload-airplane p16 a1 l2-0)
72.089: (unload-airplane p17 a2 l1-0)
95.217: (load-airplane p16 a1 l2-0)
69.439: (fly-airplane a0 l1-0 l0-0)
95.595: (load-airplane p0 a0 l0-0)
95.681: (load-airplane p8 a1 l2-0)
93.305: (load-airplane p17 a2 l1-0)
87.420: (unload-airplane p0 a0 l0-0)
74.005: (unload-airplane p17 a2 l1-0)
86.900: (fly-airplane a1 l2-0 l1-0)
95.637: (unload-airplane p8 a1 l1-0)
94.874: (load-airplane p0 a0 l0-0)
93.151: (load-airplane p17 a1 l1-0)
92.423: (load-airplane p8 a1 l1-0)
87.922: (unload-airplane p0 a0 l0-0)
78.406: (unload-airplane p8 a1 l1-0)
93.915: (unload-airplane p16 a1 l1-0)
94.873: (load-airplane p0 a0 l0-0)
92.921: (load-airplane p8 a1 l1-0)
91.874: (load-airplane p16 a2 l1-0)
89.059: (unload-airplane p0 a0 l0-0)
79.084: (unload-airplane p8 a1 l1-0)
94.755: (load-airplane p0 a0 l0-0)
92.796: (load-airplane p8 a2 l1-0)
89.054: (unload-airplane p0 a0 l0-0)
74.324: (unload-airplane p17 a1 l1-0)
95.637: (unload-airplane p8 a2 l1-0)
94.874: (load-airplane p0 a0 l0-0)
93.151: (load-airplane p17 a2 l1-0)
92.423: (load-airplane p8 a2 l1-0)
87.922: (unload-airplane p0 a0 l0-0)
78.406: (unload-airplane p8 a2 l1-0)
93.915: (unload-airplane p16 a2 l1-0)
94.873: (load-airplane p0 a0 l0-0)
92.921: (load-airplane p8 a2 l1-0)
91.874: (load-airplane p16 a1 l1-0)
89.059: (unload-airplane p0 a0 l0-0)
79.084: (unload-airplane p8 a2 l1-0)
94.755: (load-airplane p0 a0 l0-0)
92.796: (load-airplane p8 a1 l1-0)
89.054: (unload-airplane p0 a0 l0-0)
72.936: (unload-airplane p16 a1 l1-0)
94.650: (load-airplane p0 a0 l0-0)
92.875: (load-airplane p16 a2 l1-0)
89.013: (unload-airplane p0 a0 l0-0)
74.507: (unload-airplane p17 a2 l1-0)
94.652: (load-airplane p0 a0 l0-0)
91.693: (unload-airplane p16 a2 l1-0)
94.055: (unload-airplane p8 a1 l1-0)
94.174: (load-airplane p8 a2 l1-0)
92.822: (load-airplane p16 a2 l1-0)
77.654: (fly-airplane a0 l0-0 l1-0)
98.854: (unload-airplane p0 a0 l1-0)
93.569: (load-airplane p17 a2 l1-0)
73.437: (unload-airplane p8 a2 l1-0)
93.588: (load-airplane p8 a0 l1-0)
69.563: (unload-airplane p17 a2 l1-0)
93.569: (load-airplane p17 a0 l1-0)
73.437: (unload-airplane p8 a0 l1-0)
93.588: (load-airplane p8 a2 l1-0)
68.223: (unload-airplane p11 a0 l1-0)
93.568: (load-airplane p11 a2 l1-0)
73.412: (unload-airplane p8 a2 l1-0)
93.588: (load-airplane p8 a0 l1-0)
69.507: (unload-airplane p17 a0 l1-0)
93.551: (load-airplane p17 a2 l1-0)
73.218: (unload-airplane p8 a0 l1-0)
93.188: (load-airplane p8 a2 l1-0)
68.404: (unload-airplane p17 a2 l1-0)
92.561: (load-airplane p17 a1 l1-0)
73.412: (unload-airplane p8 a2 l1-0)
93.588: (load-airplane p8 a1 l1-0)
69.507: (unload-airplane p17 a1 l1-0)
93.551: (load-airplane p17 a2 l1-0)
68.349: (unload-airplane p16 a2 l1-0)
93.503: (load-airplane p16 a1 l1-0)
73.436: (unload-airplane p8 a1 l1-0)
93.629: (load-airplane p8 a2 l1-0)
69.549: (unload-airplane p17 a2 l1-0)
93.533: (load-airplane p17 a1 l1-0)
73.436: (unload-airplane p8 a2 l1-0)
