/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
80.735: (load-airplane p10 a0 l4-0)
54.827: (fly-airplane a0 l4-0 l6-0)
81.530: (load-airplane p4 a0 l6-0)
65.636: (unload-airplane p10 a0 l6-0)
65.800: (unload-airplane p4 a0 l6-0)
53.466: (fly-airplane a2 l4-0 l6-0)
81.767: (load-airplane p4 a0 l6-0)
81.326: (load-airplane p10 a0 l6-0)
64.375: (unload-airplane p4 a0 l6-0)
80.841: (load-airplane p4 a2 l6-0)
66.580: (unload-airplane p10 a0 l6-0)
81.326: (load-airplane p10 a2 l6-0)
64.375: (unload-airplane p4 a2 l6-0)
80.841: (load-airplane p4 a0 l6-0)
56.009: (fly-airplane a0 l6-0 l4-0)
66.675: (unload-airplane p10 a2 l6-0)
62.824: (unload-airplane p4 a0 l4-0)
81.523: (load-airplane p4 a1 l4-0)
81.377: (load-airplane p10 a2 l6-0)
63.774: (unload-airplane p4 a1 l4-0)
55.308: (fly-airplane a2 l6-0 l4-0)
80.611: (load-airplane p4 a2 l4-0)
64.543: (unload-airplane p10 a2 l4-0)
80.305: (load-airplane p10 a0 l4-0)
63.164: (unload-airplane p4 a2 l4-0)
80.611: (load-airplane p4 a0 l4-0)
64.543: (unload-airplane p10 a0 l4-0)
80.305: (load-airplane p10 a1 l4-0)
63.164: (unload-airplane p4 a0 l4-0)
80.611: (load-airplane p4 a1 l4-0)
64.543: (unload-airplane p10 a1 l4-0)
80.305: (load-airplane p10 a0 l4-0)
55.513: (fly-airplane a1 l4-0 l6-0)
65.570: (unload-airplane p4 a1 l6-0)
63.906: (unload-airplane p10 a0 l4-0)
81.500: (load-airplane p4 a1 l6-0)
80.976: (load-airplane p10 a2 l4-0)
65.570: (unload-airplane p4 a1 l6-0)
50.473: (fly-airplane a1 l6-0 l4-0)
54.827: (fly-airplane a2 l4-0 l6-0)
81.530: (load-airplane p4 a2 l6-0)
65.636: (unload-airplane p10 a2 l6-0)
65.800: (unload-airplane p4 a2 l6-0)
52.643: (fly-airplane a2 l6-0 l4-0)
47.452: (fly-airplane a0 l4-0 l1-0)
52.266: (fly-airplane a2 l4-0 l6-0)
82.013: (load-airplane p4 a2 l6-0)
81.613: (load-airplane p10 a2 l6-0)
63.609: (unload-airplane p4 a2 l6-0)
54.425: (fly-airplane a2 l6-0 l4-0)
64.721: (unload-airplane p10 a2 l4-0)
81.005: (load-airplane p10 a1 l4-0)
55.004: (fly-airplane a1 l4-0 l6-0)
81.522: (load-airplane p4 a1 l6-0)
65.718: (unload-airplane p10 a1 l6-0)
65.877: (unload-airplane p4 a1 l6-0)
53.450: (fly-airplane a2 l4-0 l6-0)
81.156: (load-airplane p4 a2 l6-0)
80.678: (load-airplane p10 a2 l6-0)
64.558: (unload-airplane p4 a2 l6-0)
80.192: (load-airplane p4 a1 l6-0)
67.154: (unload-airplane p10 a2 l6-0)
80.678: (load-airplane p10 a1 l6-0)
64.558: (unload-airplane p4 a1 l6-0)
80.192: (load-airplane p4 a2 l6-0)
54.988: (fly-airplane a2 l6-0 l4-0)
67.542: (unload-airplane p10 a1 l6-0)
61.998: (unload-airplane p4 a2 l4-0)
81.692: (load-airplane p10 a1 l6-0)
55.591: (fly-airplane a1 l6-0 l4-0)
80.903: (load-airplane p4 a1 l4-0)
64.748: (unload-airplane p10 a1 l4-0)
80.595: (load-airplane p10 a2 l4-0)
62.564: (unload-airplane p4 a1 l4-0)
80.903: (load-airplane p4 a2 l4-0)
64.748: (unload-airplane p10 a2 l4-0)
80.595: (load-airplane p10 a1 l4-0)
55.828: (fly-airplane a2 l4-0 l6-0)
66.406: (unload-airplane p4 a2 l6-0)
62.988: (unload-airplane p10 a1 l4-0)
81.745: (load-airplane p4 a2 l6-0)
50.679: (fly-airplane a1 l4-0 l6-0)
65.908: (unload-airplane p4 a2 l6-0)
80.908: (load-airplane p4 a1 l6-0)
54.337: (fly-airplane a1 l6-0 l4-0)
81.826: (load-airplane p10 a1 l4-0)
61.253: (unload-airplane p4 a1 l4-0)
64.082: (unload-airplane p10 a1 l4-0)
55.948: (fly-airplane a0 l1-0 l6-0)
82.085: (load-airplane p4 a1 l4-0)
81.844: (load-airplane p10 a1 l4-0)
61.195: (unload-airplane p4 a1 l4-0)
54.891: (fly-airplane a1 l4-0 l6-0)
66.712: (unload-airplane p10 a1 l6-0)
80.557: (load-airplane p10 a0 l6-0)
54.032: (fly-airplane a0 l6-0 l4-0)
81.759: (load-airplane p4 a0 l4-0)
63.130: (unload-airplane p10 a0 l4-0)
62.903: (unload-airplane p4 a0 l4-0)
53.262: (fly-airplane a2 l6-0 l4-0)
52.977: (fly-airplane a1 l6-0 l4-0)
51.460: (fly-airplane a0 l4-0 l6-0)
52.628: (fly-airplane a1 l4-0 l6-0)
82.085: (load-airplane p4 a2 l4-0)
81.844: (load-airplane p10 a2 l4-0)
61.195: (unload-airplane p4 a2 l4-0)
54.891: (fly-airplane a2 l4-0 l6-0)
52.124: (fly-airplane a1 l6-0 l4-0)
81.110: (load-airplane p4 a1 l4-0)
67.601: (unload-airplane p10 a2 l6-0)
81.178: (load-airplane p10 a0 l6-0)
62.806: (unload-airplane p4 a1 l4-0)
66.373: (unload-airplane p10 a0 l6-0)
52.336: (fly-airplane a2 l6-0 l4-0)
81.523: (load-airplane p4 a2 l4-0)
81.377: (load-airplane p10 a0 l6-0)
63.774: (unload-airplane p4 a2 l4-0)
80.920: (load-airplane p4 a1 l4-0)
66.675: (unload-airplane p10 a0 l6-0)
50.634: (fly-airplane a0 l6-0 l4-0)
63.332: (unload-airplane p4 a1 l4-0)
80.794: (load-airplane p4 a0 l4-0)
52.952: (fly-airplane a1 l4-0 l6-0)
81.377: (load-airplane p10 a1 l6-0)
63.774: (unload-airplane p4 a0 l4-0)
80.920: (load-airplane p4 a2 l4-0)
66.675: (unload-airplane p10 a1 l6-0)
62.824: (unload-airplane p4 a2 l4-0)
47.749: (fly-airplane a1 l6-0 l1-0)
81.064: (load-airplane p4 a0 l4-0)
55.111: (fly-airplane a0 l4-0 l6-0)
81.613: (load-airplane p10 a0 l6-0)
63.609: (unload-airplane p4 a0 l6-0)
66.913: (unload-airplane p10 a0 l6-0)
53.450: (fly-airplane a2 l4-0 l6-0)
81.156: (load-airplane p4 a0 l6-0)
80.678: (load-airplane p10 a0 l6-0)
64.558: (unload-airplane p4 a0 l6-0)
80.192: (load-airplane p4 a2 l6-0)
67.154: (unload-airplane p10 a0 l6-0)
80.678: (load-airplane p10 a2 l6-0)
64.558: (unload-airplane p4 a2 l6-0)
80.192: (load-airplane p4 a0 l6-0)
54.988: (fly-airplane a0 l6-0 l4-0)
67.542: (unload-airplane p10 a2 l6-0)
61.998: (unload-airplane p4 a0 l4-0)
81.692: (load-airplane p10 a2 l6-0)
55.591: (fly-airplane a2 l6-0 l4-0)
80.903: (load-airplane p4 a2 l4-0)
64.748: (unload-airplane p10 a2 l4-0)
80.595: (load-airplane p10 a0 l4-0)
62.564: (unload-airplane p4 a2 l4-0)
80.903: (load-airplane p4 a0 l4-0)
64.748: (unload-airplane p10 a0 l4-0)
80.595: (load-airplane p10 a2 l4-0)
55.828: (fly-airplane a0 l4-0 l6-0)
66.406: (unload-airplane p4 a0 l6-0)
62.988: (unload-airplane p10 a2 l4-0)
81.745: (load-airplane p4 a0 l6-0)
50.679: (fly-airplane a2 l4-0 l6-0)
65.908: (unload-airplane p4 a0 l6-0)
80.908: (load-airplane p4 a2 l6-0)
54.337: (fly-airplane a2 l6-0 l4-0)
81.826: (load-airplane p10 a2 l4-0)
61.253: (unload-airplane p4 a2 l4-0)
64.082: (unload-airplane p10 a2 l4-0)
53.241: (fly-airplane a0 l6-0 l4-0)
51.827: (fly-airplane a2 l4-0 l6-0)
82.062: (load-airplane p4 a0 l4-0)
81.826: (load-airplane p10 a0 l4-0)
61.253: (unload-airplane p4 a0 l4-0)
54.944: (fly-airplane a0 l4-0 l6-0)
66.907: (unload-airplane p10 a0 l6-0)
80.844: (load-airplane p10 a2 l6-0)
47.829: (fly-airplane a2 l6-0 l1-0)
56.882: (fly-airplane a1 l1-0 l6-0)
53.847: (fly-airplane a0 l6-0 l4-0)
83.546: (load-airplane p4 a0 l4-0)
58.180: (fly-airplane a0 l4-0 l6-0)
67.712: (unload-airplane p4 a0 l6-0)
82.612: (load-airplane p4 a1 l6-0)
61.419: (fly-airplane a2 l1-0 l6-0)
48.283: (fly-airplane a1 l6-0 l1-0)
68.761: (unload-airplane p10 a2 l6-0)
82.608: (load-airplane p10 a0 l6-0)
61.306: (fly-airplane a1 l1-0 l6-0)
54.631: (fly-airplane a0 l6-0 l4-0)
66.454: (unload-airplane p4 a1 l6-0)
81.141: (load-airplane p4 a2 l6-0)
63.717: (unload-airplane p10 a0 l4-0)
65.364: (unload-airplane p4 a2 l6-0)
81.498: (load-airplane p4 a1 l6-0)
55.574: (fly-airplane a1 l6-0 l4-0)
81.550: (load-airplane p10 a1 l4-0)
62.026: (unload-airplane p4 a1 l4-0)
81.074: (load-airplane p4 a0 l4-0)
64.045: (unload-airplane p10 a1 l4-0)
81.550: (load-airplane p10 a0 l4-0)
62.026: (unload-airplane p4 a0 l4-0)
81.074: (load-airplane p4 a1 l4-0)
49.431: (fly-airplane a1 l4-0 l1-0)
65.106: (unload-airplane p10 a0 l4-0)
55.108: (fly-airplane a2 l6-0 l4-0)
82.794: (load-airplane p10 a0 l4-0)
57.043: (fly-airplane a0 l4-0 l6-0)
67.657: (unload-airplane p10 a0 l6-0)
54.518: (fly-airplane a0 l6-0 l4-0)
54.293: (fly-airplane a2 l4-0 l6-0)
83.491: (load-airplane p10 a2 l6-0)
57.543: (fly-airplane a2 l6-0 l4-0)
61.118: (fly-airplane a1 l1-0 l4-0)
48.737: (fly-airplane a2 l4-0 l1-0)
65.349: (unload-airplane p4 a1 l4-0)
82.793: (load-airplane p4 a0 l4-0)
61.198: (fly-airplane a2 l1-0 l4-0)
48.758: (fly-airplane a0 l4-0 l1-0)
66.609: (unload-airplane p10 a2 l4-0)
82.794: (load-airplane p10 a1 l4-0)
57.043: (fly-airplane a1 l4-0 l6-0)
67.657: (unload-airplane p10 a1 l6-0)
55.291: (fly-airplane a2 l4-0 l6-0)
82.608: (load-airplane p10 a1 l6-0)
56.243: (fly-airplane a1 l6-0 l4-0)
65.106: (unload-airplane p10 a1 l4-0)
54.719: (fly-airplane a1 l4-0 l6-0)
65.791: (fly-airplane a0 l1-0 l6-0)
65.711: (unload-airplane p4 a0 l6-0)
80.621: (load-airplane p4 a2 l6-0)
47.678: (fly-airplane a2 l6-0 l1-0)
53.912: (fly-airplane a1 l6-0 l4-0)
83.548: (load-airplane p10 a1 l4-0)
58.150: (fly-airplane a1 l4-0 l6-0)
68.761: (unload-airplane p10 a1 l6-0)
82.608: (load-airplane p10 a0 l6-0)
56.243: (fly-airplane a0 l6-0 l4-0)
65.106: (unload-airplane p10 a0 l4-0)
55.108: (fly-airplane a1 l6-0 l4-0)
82.794: (load-airplane p10 a0 l4-0)
57.043: (fly-airplane a0 l4-0 l6-0)
67.657: (unload-airplane p10 a0 l6-0)
54.518: (fly-airplane a0 l6-0 l4-0)
65.374: (fly-airplane a2 l1-0 l4-0)
48.064: (fly-airplane a2 l4-0 l3-0)
83.569: (load-airplane p16 a2 l3-0)
83.373: (load-airplane p3 a2 l3-0)
83.073: (load-airplane p21 a2 l3-0)
67.756: (fly-airplane a2 l3-0 l4-0)
67.541: (unload-airplane p21 a2 l4-0)
80.652: (load-airplane p21 a0 l4-0)
63.535: (unload-airplane p4 a2 l4-0)
81.401: (load-airplane p4 a0 l4-0)
68.004: (unload-airplane p21 a0 l4-0)
81.576: (load-airplane p21 a2 l4-0)
63.206: (unload-airplane p3 a2 l4-0)
81.413: (load-airplane p3 a0 l4-0)
68.133: (unload-airplane p21 a2 l4-0)
81.577: (load-airplane p21 a0 l4-0)
63.197: (unload-airplane p4 a0 l4-0)
81.429: (load-airplane p4 a2 l4-0)
68.004: (unload-airplane p21 a0 l4-0)
81.576: (load-airplane p21 a2 l4-0)
63.212: (unload-airplane p4 a2 l4-0)
81.024: (load-airplane p4 a1 l4-0)
68.077: (unload-airplane p21 a2 l4-0)
81.939: (load-airplane p21 a0 l4-0)
63.271: (unload-airplane p3 a0 l4-0)
81.807: (load-airplane p3 a2 l4-0)
67.942: (unload-airplane p21 a0 l4-0)
81.576: (load-airplane p21 a2 l4-0)
63.206: (unload-airplane p3 a2 l4-0)
81.413: (load-airplane p3 a1 l4-0)
68.133: (unload-airplane p21 a2 l4-0)
81.577: (load-airplane p21 a1 l4-0)
63.197: (unload-airplane p4 a1 l4-0)
81.429: (load-airplane p4 a2 l4-0)
68.004: (unload-airplane p21 a1 l4-0)
81.576: (load-airplane p21 a2 l4-0)
63.212: (unload-airplane p4 a2 l4-0)
81.024: (load-airplane p4 a0 l4-0)
68.077: (unload-airplane p21 a2 l4-0)
81.939: (load-airplane p21 a1 l4-0)
63.271: (unload-airplane p3 a1 l4-0)
81.807: (load-airplane p3 a2 l4-0)
63.387: (unload-airplane p4 a0 l4-0)
81.446: (load-airplane p4 a2 l4-0)
63.529: (unload-airplane p3 a2 l4-0)
81.015: (load-airplane p3 a0 l4-0)
63.626: (unload-airplane p4 a2 l4-0)
81.801: (load-airplane p4 a0 l4-0)
57.044: (fly-airplane a0 l4-0 l6-0)
85.242: (load-airplane p10 a0 l6-0)
71.931: (unload-airplane p21 a1 l4-0)
84.820: (load-airplane p21 a2 l4-0)
71.268: (unload-airplane p10 a0 l6-0)
70.714: (unload-airplane p21 a2 l4-0)
67.692: (unload-airplane p4 a0 l6-0)
82.074: (load-airplane p10 a0 l6-0)
83.321: (load-airplane p21 a2 l4-0)
71.105: (unload-airplane p10 a0 l6-0)
68.636: (unload-airplane p3 a0 l6-0)
82.147: (load-airplane p4 a0 l6-0)
83.673: (load-airplane p10 a0 l6-0)
70.819: (unload-airplane p21 a2 l4-0)
82.922: (load-airplane p21 a1 l4-0)
71.662: (unload-airplane p10 a0 l6-0)
69.151: (unload-airplane p4 a0 l6-0)
82.982: (load-airplane p3 a0 l6-0)
84.040: (load-airplane p10 a0 l6-0)
69.368: (unload-airplane p3 a0 l6-0)
68.989: (unload-airplane p21 a1 l4-0)
82.160: (load-airplane p21 a2 l4-0)
57.181: (unload-airplane p16 a2 l4-0)
82.557: (load-airplane p3 a0 l6-0)
83.754: (load-airplane p4 a0 l6-0)
84.873: (load-airplane p16 a1 l4-0)
71.998: (unload-airplane p10 a0 l6-0)
70.150: (unload-airplane p4 a0 l6-0)
84.041: (load-airplane p10 a0 l6-0)
70.198: (unload-airplane p21 a2 l4-0)
83.390: (load-airplane p4 a0 l6-0)
84.820: (load-airplane p21 a1 l4-0)
71.268: (unload-airplane p10 a0 l6-0)
70.714: (unload-airplane p21 a1 l4-0)
67.692: (unload-airplane p4 a0 l6-0)
82.052: (load-airplane p21 a1 l4-0)
83.673: (load-airplane p10 a0 l6-0)
68.835: (unload-airplane p3 a0 l6-0)
83.794: (load-airplane p4 a0 l6-0)
71.104: (unload-airplane p10 a0 l6-0)
69.539: (unload-airplane p21 a1 l4-0)
82.074: (load-airplane p10 a0 l6-0)
82.922: (load-airplane p21 a2 l4-0)
71.662: (unload-airplane p10 a0 l6-0)
69.151: (unload-airplane p4 a0 l6-0)
82.928: (load-airplane p10 a0 l6-0)
68.989: (unload-airplane p21 a2 l4-0)
67.992: (unload-airplane p10 a0 l6-0)
82.587: (load-airplane p21 a1 l4-0)
57.157: (fly-airplane a1 l4-0 l6-0)
82.108: (load-airplane p3 a1 l6-0)
81.832: (load-airplane p4 a1 l6-0)
83.015: (load-airplane p10 a1 l6-0)
71.726: (unload-airplane p21 a1 l6-0)
82.518: (load-airplane p21 a0 l6-0)
69.292: (unload-airplane p10 a1 l6-0)
83.078: (load-airplane p10 a0 l6-0)
71.122: (unload-airplane p21 a0 l6-0)
83.125: (load-airplane p21 a1 l6-0)
66.806: (unload-airplane p4 a1 l6-0)
83.166: (load-airplane p4 a0 l6-0)
71.218: (unload-airplane p21 a1 l6-0)
83.102: (load-airplane p21 a0 l6-0)
68.863: (unload-airplane p10 a0 l6-0)
83.135: (load-airplane p10 a1 l6-0)
71.131: (unload-airplane p21 a0 l6-0)
83.134: (load-airplane p21 a1 l6-0)
68.943: (unload-airplane p10 a1 l6-0)
70.496: (unload-airplane p21 a1 l6-0)
66.895: (unload-airplane p3 a1 l6-0)
82.705: (load-airplane p3 a0 l6-0)
82.412: (load-airplane p10 a0 l6-0)
83.121: (load-airplane p21 a0 l6-0)
68.914: (unload-airplane p10 a0 l6-0)
83.099: (load-airplane p10 a1 l6-0)
71.128: (unload-airplane p21 a0 l6-0)
83.114: (load-airplane p21 a1 l6-0)
68.938: (unload-airplane p10 a1 l6-0)
83.135: (load-airplane p10 a0 l6-0)
66.597: (unload-airplane p4 a0 l6-0)
83.212: (load-airplane p4 a1 l6-0)
71.218: (unload-airplane p21 a1 l6-0)
83.102: (load-airplane p21 a0 l6-0)
68.863: (unload-airplane p10 a0 l6-0)
83.135: (load-airplane p10 a1 l6-0)
71.131: (unload-airplane p21 a0 l6-0)
83.134: (load-airplane p21 a1 l6-0)
68.943: (unload-airplane p10 a1 l6-0)
70.496: (unload-airplane p21 a1 l6-0)
66.900: (unload-airplane p4 a1 l6-0)
82.697: (load-airplane p10 a1 l6-0)
82.306: (load-airplane p21 a1 l6-0)
68.509: (unload-airplane p10 a1 l6-0)
56.693: (unload-airplane p16 a1 l6-0)
82.419: (load-airplane p16 a0 l6-0)
82.250: (load-airplane p4 a0 l6-0)
83.143: (load-airplane p10 a0 l6-0)
71.104: (unload-airplane p21 a1 l6-0)
82.989: (load-airplane p21 a0 l6-0)
69.563: (unload-airplane p10 a0 l6-0)
82.545: (load-airplane p10 a1 l6-0)
71.221: (unload-airplane p21 a0 l6-0)
83.061: (load-airplane p21 a1 l6-0)
67.102: (unload-airplane p4 a0 l6-0)
83.190: (load-airplane p4 a1 l6-0)
71.124: (unload-airplane p21 a1 l6-0)
83.109: (load-airplane p21 a0 l6-0)
68.695: (unload-airplane p10 a1 l6-0)
83.162: (load-airplane p10 a0 l6-0)
71.222: (unload-airplane p21 a0 l6-0)
83.074: (load-airplane p21 a1 l6-0)
69.133: (unload-airplane p10 a0 l6-0)
70.456: (unload-airplane p21 a1 l6-0)
66.895: (unload-airplane p3 a0 l6-0)
82.705: (load-airplane p3 a1 l6-0)
82.412: (load-airplane p10 a1 l6-0)
83.121: (load-airplane p21 a1 l6-0)
68.914: (unload-airplane p10 a1 l6-0)
83.099: (load-airplane p10 a0 l6-0)
71.128: (unload-airplane p21 a1 l6-0)
83.114: (load-airplane p21 a0 l6-0)
68.938: (unload-airplane p10 a0 l6-0)
83.135: (load-airplane p10 a1 l6-0)
66.597: (unload-airplane p4 a1 l6-0)
83.212: (load-airplane p4 a0 l6-0)
71.218: (unload-airplane p21 a0 l6-0)
83.102: (load-airplane p21 a1 l6-0)
68.863: (unload-airplane p10 a1 l6-0)
83.135: (load-airplane p10 a0 l6-0)
71.131: (unload-airplane p21 a1 l6-0)
83.134: (load-airplane p21 a0 l6-0)
68.943: (unload-airplane p10 a0 l6-0)
70.496: (unload-airplane p21 a0 l6-0)
66.899: (unload-airplane p4 a0 l6-0)
82.697: (load-airplane p10 a0 l6-0)
82.306: (load-airplane p21 a0 l6-0)
68.509: (unload-airplane p10 a0 l6-0)
65.254: (unload-airplane p3 a1 l6-0)
82.108: (load-airplane p3 a0 l6-0)
81.818: (load-airplane p10 a0 l6-0)
71.133: (unload-airplane p21 a0 l6-0)
81.382: (load-airplane p21 a1 l6-0)
66.402: (unload-airplane p3 a0 l6-0)
82.219: (load-airplane p4 a0 l6-0)
70.511: (unload-airplane p21 a1 l6-0)
81.833: (load-airplane p21 a0 l6-0)
69.220: (unload-airplane p10 a0 l6-0)
81.368: (load-airplane p10 a1 l6-0)
70.538: (unload-airplane p21 a0 l6-0)
82.265: (load-airplane p21 a1 l6-0)
68.482: (unload-airplane p10 a1 l6-0)
69.633: (unload-airplane p21 a1 l6-0)
82.269: (load-airplane p3 a0 l6-0)
67.207: (unload-airplane p4 a0 l6-0)
81.827: (load-airplane p10 a1 l6-0)
82.309: (load-airplane p21 a0 l6-0)
66.231: (unload-airplane p3 a0 l6-0)
82.170: (load-airplane p4 a1 l6-0)
70.553: (unload-airplane p21 a0 l6-0)
82.312: (load-airplane p21 a1 l6-0)
68.541: (unload-airplane p10 a1 l6-0)
82.218: (load-airplane p10 a0 l6-0)
70.502: (unload-airplane p21 a1 l6-0)
82.306: (load-airplane p21 a0 l6-0)
68.509: (unload-airplane p10 a0 l6-0)
56.693: (unload-airplane p16 a0 l6-0)
82.419: (load-airplane p16 a1 l6-0)
82.236: (load-airplane p10 a1 l6-0)
70.511: (unload-airplane p21 a0 l6-0)
81.833: (load-airplane p21 a1 l6-0)
69.220: (unload-airplane p10 a1 l6-0)
81.368: (load-airplane p10 a0 l6-0)
70.538: (unload-airplane p21 a1 l6-0)
82.265: (load-airplane p21 a0 l6-0)
66.377: (unload-airplane p4 a1 l6-0)
82.221: (load-airplane p3 a0 l6-0)
70.563: (unload-airplane p21 a0 l6-0)
66.003: (unload-airplane p3 a0 l6-0)
82.619: (load-airplane p3 a1 l6-0)
82.265: (load-airplane p21 a0 l6-0)
68.482: (unload-airplane p10 a0 l6-0)
82.236: (load-airplane p10 a1 l6-0)
70.511: (unload-airplane p21 a0 l6-0)
81.833: (load-airplane p21 a1 l6-0)
66.940: (unload-airplane p3 a1 l6-0)
81.437: (load-airplane p4 a0 l6-0)
70.544: (unload-airplane p21 a1 l6-0)
82.266: (load-airplane p21 a0 l6-0)
68.591: (unload-airplane p10 a1 l6-0)
82.245: (load-airplane p10 a0 l6-0)
70.563: (unload-airplane p21 a0 l6-0)
82.285: (load-airplane p21 a1 l6-0)
68.411: (unload-airplane p10 a0 l6-0)
56.693: (unload-airplane p16 a1 l6-0)
82.364: (load-airplane p3 a0 l6-0)
82.142: (load-airplane p10 a0 l6-0)
70.278: (unload-airplane p21 a1 l6-0)
81.995: (load-airplane p21 a0 l6-0)
68.900: (unload-airplane p10 a0 l6-0)
81.576: (load-airplane p10 a1 l6-0)
70.255: (unload-airplane p21 a0 l6-0)
82.105: (load-airplane p21 a1 l6-0)
65.963: (unload-airplane p4 a0 l6-0)
82.217: (load-airplane p4 a1 l6-0)
70.320: (unload-airplane p21 a1 l6-0)
82.114: (load-airplane p21 a0 l6-0)
68.171: (unload-airplane p10 a1 l6-0)
82.151: (load-airplane p10 a0 l6-0)
70.320: (unload-airplane p21 a0 l6-0)
82.114: (load-airplane p21 a1 l6-0)
68.171: (unload-airplane p10 a0 l6-0)
69.116: (unload-airplane p21 a1 l6-0)
66.594: (unload-airplane p4 a1 l6-0)
