/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
85.132: (unload-airplane p28 a0 l2-0)
106.029: (load-airplane p28 a1 l2-0)
87.850: (unload-airplane p21 a0 l2-0)
106.137: (load-airplane p21 a1 l2-0)
85.168: (unload-airplane p28 a1 l2-0)
106.057: (load-airplane p28 a0 l2-0)
84.115: (unload-airplane p2 a0 l2-0)
106.056: (load-airplane p2 a1 l2-0)
87.987: (unload-airplane p21 a1 l2-0)
106.134: (load-airplane p21 a0 l2-0)
85.048: (unload-airplane p28 a0 l2-0)
106.065: (load-airplane p28 a1 l2-0)
87.874: (unload-airplane p21 a0 l2-0)
106.154: (load-airplane p21 a1 l2-0)
85.197: (unload-airplane p28 a1 l2-0)
90.253: (unload-airplane p21 a1 l2-0)
87.207: (unload-airplane p2 a1 l2-0)
106.706: (load-airplane p28 a1 l2-0)
106.412: (load-airplane p21 a1 l2-0)
87.229: (unload-airplane p28 a1 l2-0)
86.440: (unload-airplane p9 a0 l2-0)
106.129: (load-airplane p2 a1 l2-0)
105.841: (load-airplane p28 a1 l2-0)
89.523: (unload-airplane p21 a1 l2-0)
105.406: (load-airplane p21 a0 l2-0)
87.311: (unload-airplane p28 a1 l2-0)
106.275: (load-airplane p28 a0 l2-0)
90.244: (unload-airplane p21 a0 l2-0)
106.405: (load-airplane p21 a1 l2-0)
85.956: (unload-airplane p2 a1 l2-0)
106.330: (load-airplane p9 a1 l2-0)
90.212: (unload-airplane p21 a1 l2-0)
106.366: (load-airplane p21 a0 l2-0)
87.229: (unload-airplane p28 a0 l2-0)
90.546: (unload-airplane p21 a0 l2-0)
106.219: (load-airplane p28 a1 l2-0)
105.905: (load-airplane p21 a1 l2-0)
86.942: (unload-airplane p28 a1 l2-0)
79.081: (fly-airplane a1 l2-0 l0-0)
104.916: (load-airplane p8 a1 l0-0)
104.309: (load-airplane p2 a0 l2-0)
104.337: (load-airplane p28 a0 l2-0)
101.791: (unload-airplane p9 a1 l0-0)
83.180: (unload-airplane p28 a0 l2-0)
85.846: (unload-airplane p2 a0 l2-0)
104.380: (load-airplane p28 a0 l2-0)
82.525: (unload-airplane p21 a1 l0-0)
104.548: (load-airplane p2 a0 l2-0)
82.926: (unload-airplane p28 a0 l2-0)
85.446: (unload-airplane p2 a0 l2-0)
81.373: (unload-airplane p8 a1 l0-0)
105.241: (load-airplane p21 a1 l0-0)
104.285: (load-airplane p2 a0 l2-0)
104.434: (load-airplane p28 a0 l2-0)
84.846: (unload-airplane p21 a1 l0-0)
83.344: (unload-airplane p28 a0 l2-0)
78.059: (fly-airplane a1 l0-0 l1-0)
104.417: (load-airplane p28 a0 l2-0)
78.648: (fly-airplane a0 l2-0 l0-0)
103.784: (load-airplane p8 a0 l0-0)
103.515: (load-airplane p21 a0 l0-0)
99.309: (unload-airplane p28 a0 l0-0)
84.266: (unload-airplane p21 a0 l0-0)
82.020: (unload-airplane p2 a0 l0-0)
105.316: (load-airplane p21 a0 l0-0)
104.599: (load-airplane p28 a0 l0-0)
77.584: (fly-airplane a1 l1-0 l2-0)
104.759: (load-airplane p2 a0 l0-0)
82.597: (unload-airplane p21 a0 l0-0)
82.639: (unload-airplane p28 a0 l0-0)
105.127: (load-airplane p21 a0 l0-0)
80.971: (unload-airplane p2 a0 l0-0)
84.730: (unload-airplane p21 a0 l0-0)
105.394: (load-airplane p28 a0 l0-0)
81.782: (unload-airplane p8 a0 l0-0)
105.341: (load-airplane p2 a0 l0-0)
105.095: (load-airplane p21 a0 l0-0)
81.955: (unload-airplane p28 a0 l0-0)
84.730: (unload-airplane p21 a0 l0-0)
82.554: (unload-airplane p2 a0 l0-0)
105.426: (load-airplane p21 a0 l0-0)
105.190: (load-airplane p28 a0 l0-0)
79.266: (fly-airplane a1 l2-0 l1-0)
103.653: (load-airplane p2 a0 l0-0)
99.447: (unload-airplane p28 a0 l0-0)
84.546: (unload-airplane p21 a0 l0-0)
82.273: (unload-airplane p2 a0 l0-0)
105.320: (load-airplane p21 a0 l0-0)
81.133: (unload-airplane p27 a1 l1-0)
104.796: (load-airplane p28 a0 l0-0)
104.727: (load-airplane p8 a0 l0-0)
104.483: (load-airplane p2 a0 l0-0)
81.816: (unload-airplane p21 a0 l0-0)
80.992: (unload-airplane p2 a0 l0-0)
104.372: (load-airplane p27 a1 l1-0)
77.259: (fly-airplane a0 l0-0 l2-0)
100.708: (unload-airplane p28 a0 l2-0)
85.245: (unload-airplane p8 a0 l2-0)
99.246: (load-airplane p28 a0 l2-0)
77.674: (fly-airplane a1 l1-0 l0-0)
104.958: (load-airplane p2 a1 l0-0)
104.601: (load-airplane p21 a1 l0-0)
104.495: (load-airplane p8 a0 l2-0)
83.180: (unload-airplane p28 a0 l2-0)
85.846: (unload-airplane p8 a0 l2-0)
82.360: (unload-airplane p21 a1 l0-0)
104.422: (load-airplane p8 a0 l2-0)
104.565: (load-airplane p28 a0 l2-0)
82.389: (unload-airplane p2 a1 l0-0)
105.061: (load-airplane p21 a1 l0-0)
82.807: (unload-airplane p28 a0 l2-0)
85.221: (unload-airplane p8 a0 l2-0)
104.264: (load-airplane p28 a0 l2-0)
77.689: (fly-airplane a1 l0-0 l1-0)
102.934: (load-airplane p8 a0 l2-0)
100.290: (unload-airplane p28 a0 l2-0)
88.980: (unload-airplane p21 a1 l1-0)
104.234: (load-airplane p28 a0 l2-0)
79.609: (unload-airplane p27 a1 l1-0)
104.263: (load-airplane p21 a1 l1-0)
99.900: (unload-airplane p28 a0 l2-0)
91.294: (unload-airplane p21 a1 l1-0)
83.595: (unload-airplane p8 a0 l2-0)
104.394: (load-airplane p27 a1 l1-0)
104.626: (load-airplane p21 a1 l1-0)
79.722: (fly-airplane a1 l1-0 l2-0)
104.217: (load-airplane p8 a1 l2-0)
103.929: (load-airplane p28 a1 l2-0)
86.040: (unload-airplane p21 a1 l2-0)
103.490: (load-airplane p21 a0 l2-0)
84.002: (unload-airplane p28 a1 l2-0)
104.379: (load-airplane p28 a0 l2-0)
86.276: (unload-airplane p21 a0 l2-0)
104.518: (load-airplane p21 a1 l2-0)
82.697: (unload-airplane p8 a1 l2-0)
104.388: (load-airplane p8 a0 l2-0)
86.453: (unload-airplane p21 a1 l2-0)
104.520: (load-airplane p21 a0 l2-0)
83.567: (unload-airplane p28 a0 l2-0)
104.411: (load-airplane p28 a1 l2-0)
86.296: (unload-airplane p21 a0 l2-0)
104.518: (load-airplane p21 a1 l2-0)
83.639: (unload-airplane p28 a1 l2-0)
88.689: (unload-airplane p21 a1 l2-0)
85.759: (unload-airplane p8 a0 l2-0)
104.644: (load-airplane p8 a1 l2-0)
78.223: (unload-airplane p27 a1 l2-0)
104.440: (load-airplane p28 a1 l2-0)
104.131: (load-airplane p21 a1 l2-0)
103.338: (load-airplane p27 a0 l2-0)
86.329: (unload-airplane p21 a1 l2-0)
104.487: (load-airplane p21 a0 l2-0)
83.397: (unload-airplane p28 a1 l2-0)
104.442: (load-airplane p28 a0 l2-0)
86.407: (unload-airplane p21 a0 l2-0)
104.474: (load-airplane p21 a1 l2-0)
83.815: (unload-airplane p28 a0 l2-0)
88.718: (unload-airplane p21 a1 l2-0)
85.759: (unload-airplane p8 a1 l2-0)
104.644: (load-airplane p8 a0 l2-0)
104.320: (load-airplane p28 a0 l2-0)
103.996: (load-airplane p21 a0 l2-0)
83.618: (unload-airplane p28 a0 l2-0)
103.424: (load-airplane p28 a1 l2-0)
86.411: (unload-airplane p21 a0 l2-0)
104.474: (load-airplane p21 a1 l2-0)
83.510: (unload-airplane p28 a1 l2-0)
104.428: (load-airplane p28 a0 l2-0)
83.046: (unload-airplane p8 a0 l2-0)
88.638: (unload-airplane p21 a1 l2-0)
104.269: (load-airplane p21 a0 l2-0)
85.402: (unload-airplane p28 a0 l2-0)
103.730: (load-airplane p28 a1 l2-0)
88.674: (unload-airplane p21 a0 l2-0)
104.753: (load-airplane p21 a1 l2-0)
85.736: (unload-airplane p28 a1 l2-0)
78.175: (unload-airplane p27 a0 l2-0)
104.307: (load-airplane p8 a1 l2-0)
103.597: (load-airplane p28 a0 l2-0)
88.129: (unload-airplane p21 a1 l2-0)
104.610: (load-airplane p21 a0 l2-0)
85.185: (unload-airplane p28 a0 l2-0)
104.528: (load-airplane p28 a1 l2-0)
83.910: (unload-airplane p8 a1 l2-0)
104.567: (load-airplane p27 a1 l2-0)
88.638: (unload-airplane p21 a0 l2-0)
104.269: (load-airplane p21 a1 l2-0)
77.161: (unload-airplane p27 a1 l2-0)
103.595: (load-airplane p8 a0 l2-0)
88.122: (unload-airplane p21 a1 l2-0)
104.611: (load-airplane p21 a0 l2-0)
85.207: (unload-airplane p28 a1 l2-0)
104.067: (load-airplane p28 a0 l2-0)
87.400: (unload-airplane p21 a0 l2-0)
103.660: (load-airplane p21 a1 l2-0)
85.202: (unload-airplane p28 a0 l2-0)
88.463: (unload-airplane p21 a1 l2-0)
84.900: (unload-airplane p8 a0 l2-0)
104.272: (load-airplane p28 a0 l2-0)
104.385: (load-airplane p21 a0 l2-0)
103.640: (load-airplane p27 a1 l2-0)
88.683: (unload-airplane p21 a0 l2-0)
77.698: (fly-airplane a1 l2-0 l0-0)
104.957: (load-airplane p2 a1 l0-0)
104.882: (load-airplane p8 a0 l2-0)
104.602: (load-airplane p21 a0 l2-0)
82.412: (unload-airplane p28 a0 l2-0)
88.921: (unload-airplane p21 a0 l2-0)
86.152: (unload-airplane p8 a0 l2-0)
104.730: (load-airplane p21 a0 l2-0)
104.758: (load-airplane p28 a0 l2-0)
79.877: (unload-airplane p2 a1 l0-0)
104.575: (load-airplane p8 a0 l2-0)
84.698: (unload-airplane p21 a0 l2-0)
86.260: (unload-airplane p28 a0 l2-0)
104.943: (load-airplane p21 a0 l2-0)
84.186: (unload-airplane p8 a0 l2-0)
88.490: (unload-airplane p21 a0 l2-0)
78.003: (fly-airplane a1 l0-0 l1-0)
104.664: (load-airplane p8 a0 l2-0)
104.874: (load-airplane p21 a0 l2-0)
104.229: (load-airplane p28 a0 l2-0)
77.139: (unload-airplane p27 a1 l1-0)
84.166: (unload-airplane p21 a0 l2-0)
103.912: (load-airplane p27 a1 l1-0)
76.870: (fly-airplane a0 l2-0 l0-0)
103.620: (load-airplane p2 a0 l0-0)
99.631: (unload-airplane p28 a0 l0-0)
81.894: (unload-airplane p2 a0 l0-0)
82.118: (unload-airplane p8 a0 l0-0)
105.198: (load-airplane p2 a0 l0-0)
104.798: (load-airplane p28 a0 l0-0)
77.928: (fly-airplane a1 l1-0 l2-0)
104.639: (load-airplane p8 a0 l0-0)
104.619: (load-airplane p21 a1 l2-0)
80.557: (unload-airplane p28 a0 l0-0)
85.327: (unload-airplane p21 a1 l2-0)
81.632: (unload-airplane p2 a0 l0-0)
104.913: (load-airplane p28 a0 l0-0)
104.553: (load-airplane p21 a1 l2-0)
82.571: (unload-airplane p28 a0 l0-0)
82.167: (unload-airplane p8 a0 l0-0)
105.015: (load-airplane p2 a0 l0-0)
104.908: (load-airplane p28 a0 l0-0)
81.401: (unload-airplane p2 a0 l0-0)
85.534: (unload-airplane p21 a1 l2-0)
82.783: (unload-airplane p28 a0 l0-0)
104.979: (load-airplane p2 a0 l0-0)
80.209: (unload-airplane p27 a1 l2-0)
105.022: (load-airplane p8 a0 l0-0)
104.762: (load-airplane p28 a0 l0-0)
104.250: (load-airplane p21 a1 l2-0)
80.142: (unload-airplane p28 a0 l0-0)
81.300: (unload-airplane p2 a0 l0-0)
104.583: (load-airplane p28 a0 l0-0)
88.055: (unload-airplane p21 a1 l2-0)
82.216: (unload-airplane p28 a0 l0-0)
81.233: (unload-airplane p8 a0 l0-0)
105.072: (load-airplane p28 a0 l0-0)
104.935: (load-airplane p2 a0 l0-0)
104.165: (load-airplane p21 a1 l2-0)
82.076: (unload-airplane p28 a0 l0-0)
81.591: (unload-airplane p2 a0 l0-0)
104.646: (load-airplane p28 a0 l0-0)
77.503: (fly-airplane a0 l0-0 l1-0)
102.346: (load-airplane p27 a1 l2-0)
98.769: (unload-airplane p28 a0 l1-0)
83.720: (unload-airplane p21 a1 l2-0)
77.539: (unload-airplane p27 a1 l2-0)
103.174: (load-airplane p21 a1 l2-0)
75.909: (fly-airplane a1 l2-0 l1-0)
81.409: (unload-airplane p21 a1 l1-0)
102.471: (load-airplane p21 a0 l1-0)
77.252: (fly-airplane a0 l1-0 l2-0)
103.247: (load-airplane p27 a0 l2-0)
83.720: (unload-airplane p21 a0 l2-0)
77.539: (unload-airplane p27 a0 l2-0)
74.519: (fly-airplane a1 l1-0 l2-0)
102.256: (load-airplane p27 a0 l2-0)
102.530: (load-airplane p21 a0 l2-0)
77.310: (fly-airplane a0 l2-0 l0-0)
103.250: (load-airplane p8 a0 l0-0)
103.006: (load-airplane p2 a0 l0-0)
80.725: (unload-airplane p21 a0 l0-0)
79.900: (unload-airplane p2 a0 l0-0)
80.119: (unload-airplane p8 a0 l0-0)
103.717: (load-airplane p2 a0 l0-0)
103.361: (load-airplane p21 a0 l0-0)
76.401: (fly-airplane a0 l0-0 l2-0)
84.506: (unload-airplane p21 a0 l2-0)
101.912: (load-airplane p21 a1 l2-0)
81.532: (unload-airplane p2 a0 l2-0)
102.778: (load-airplane p2 a1 l2-0)
84.797: (unload-airplane p21 a1 l2-0)
102.907: (load-airplane p21 a0 l2-0)
80.902: (unload-airplane p2 a1 l2-0)
86.463: (unload-airplane p21 a0 l2-0)
77.609: (unload-airplane p27 a0 l2-0)
102.438: (load-airplane p27 a1 l2-0)
102.734: (load-airplane p2 a1 l2-0)
102.398: (load-airplane p21 a1 l2-0)
80.626: (unload-airplane p2 a1 l2-0)
101.821: (load-airplane p2 a0 l2-0)
84.894: (unload-airplane p21 a1 l2-0)
102.901: (load-airplane p21 a0 l2-0)
81.104: (unload-airplane p2 a0 l2-0)
102.789: (load-airplane p2 a1 l2-0)
78.463: (fly-airplane a1 l2-0 l0-0)
102.992: (load-airplane p8 a1 l0-0)
83.479: (unload-airplane p21 a0 l2-0)
78.779: (fly-airplane a1 l0-0 l2-0)
102.312: (load-airplane p21 a1 l2-0)
80.501: (unload-airplane p2 a1 l2-0)
101.724: (load-airplane p2 a0 l2-0)
84.726: (unload-airplane p21 a1 l2-0)
102.795: (load-airplane p21 a0 l2-0)
81.229: (unload-airplane p8 a1 l2-0)
102.748: (load-airplane p8 a0 l2-0)
84.653: (unload-airplane p21 a0 l2-0)
102.807: (load-airplane p21 a1 l2-0)
80.824: (unload-airplane p2 a0 l2-0)
102.747: (load-airplane p2 a1 l2-0)
84.726: (unload-airplane p21 a1 l2-0)
102.795: (load-airplane p21 a0 l2-0)
81.229: (unload-airplane p2 a1 l2-0)
87.016: (unload-airplane p21 a0 l2-0)
83.943: (unload-airplane p8 a0 l2-0)
102.927: (load-airplane p2 a1 l2-0)
102.595: (load-airplane p21 a1 l2-0)
81.958: (unload-airplane p2 a1 l2-0)
102.024: (load-airplane p2 a0 l2-0)
86.986: (unload-airplane p21 a1 l2-0)
77.244: (unload-airplane p27 a1 l2-0)
102.790: (load-airplane p27 a0 l2-0)
102.621: (load-airplane p8 a0 l2-0)
102.312: (load-airplane p21 a0 l2-0)
80.501: (unload-airplane p2 a0 l2-0)
101.724: (load-airplane p2 a1 l2-0)
84.726: (unload-airplane p21 a0 l2-0)
102.795: (load-airplane p21 a1 l2-0)
81.229: (unload-airplane p8 a0 l2-0)
102.748: (load-airplane p8 a1 l2-0)
84.653: (unload-airplane p21 a1 l2-0)
102.807: (load-airplane p21 a0 l2-0)
80.824: (unload-airplane p2 a1 l2-0)
102.747: (load-airplane p2 a0 l2-0)
84.726: (unload-airplane p21 a0 l2-0)
102.795: (load-airplane p21 a1 l2-0)
81.229: (unload-airplane p2 a0 l2-0)
87.016: (unload-airplane p21 a1 l2-0)
83.943: (unload-airplane p8 a1 l2-0)
102.927: (load-airplane p8 a0 l2-0)
102.118: (load-airplane p21 a1 l2-0)
102.733: (load-airplane p2 a0 l2-0)
81.418: (unload-airplane p8 a0 l2-0)
82.698: (unload-airplane p2 a0 l2-0)
76.465: (unload-airplane p27 a0 l2-0)
102.589: (load-airplane p2 a1 l2-0)
102.371: (load-airplane p8 a1 l2-0)
85.719: (unload-airplane p21 a1 l2-0)
101.976: (load-airplane p21 a0 l2-0)
102.625: (load-airplane p27 a1 l2-0)
81.418: (unload-airplane p2 a1 l2-0)
86.975: (unload-airplane p21 a0 l2-0)
76.523: (unload-airplane p27 a1 l2-0)
102.718: (load-airplane p21 a1 l2-0)
101.902: (load-airplane p2 a0 l2-0)
86.443: (unload-airplane p21 a1 l2-0)
102.933: (load-airplane p21 a0 l2-0)
82.275: (unload-airplane p8 a1 l2-0)
102.416: (load-airplane p27 a0 l2-0)
81.958: (unload-airplane p2 a0 l2-0)
102.024: (load-airplane p2 a1 l2-0)
86.986: (unload-airplane p21 a0 l2-0)
77.244: (unload-airplane p27 a0 l2-0)
102.316: (load-airplane p8 a0 l2-0)
102.933: (load-airplane p21 a0 l2-0)
82.275: (unload-airplane p2 a1 l2-0)
102.371: (load-airplane p2 a0 l2-0)
85.719: (unload-airplane p21 a0 l2-0)
101.976: (load-airplane p21 a1 l2-0)
82.259: (unload-airplane p2 a0 l2-0)
102.833: (load-airplane p2 a1 l2-0)
75.544: (fly-airplane a1 l2-0 l0-0)
102.769: (load-airplane p27 a0 l2-0)
81.626: (unload-airplane p8 a0 l2-0)
80.585: (unload-airplane p21 a1 l0-0)
103.008: (load-airplane p8 a0 l2-0)
80.514: (unload-airplane p2 a1 l0-0)
103.179: (load-airplane p21 a1 l0-0)
80.861: (unload-airplane p8 a0 l2-0)
82.246: (unload-airplane p21 a1 l0-0)
77.220: (unload-airplane p27 a0 l2-0)
103.182: (load-airplane p2 a1 l0-0)
103.092: (load-airplane p21 a1 l0-0)
77.515: (fly-airplane a1 l0-0 l1-0)
102.639: (load-airplane p27 a0 l2-0)
102.912: (load-airplane p8 a0 l2-0)
81.107: (unload-airplane p21 a1 l1-0)
81.085: (unload-airplane p8 a0 l2-0)
80.047: (unload-airplane p2 a1 l1-0)
103.498: (load-airplane p8 a0 l2-0)
103.173: (load-airplane p21 a1 l1-0)
80.768: (unload-airplane p8 a0 l2-0)
78.147: (unload-airplane p27 a0 l2-0)
102.440: (load-airplane p8 a0 l2-0)
102.640: (load-airplane p2 a1 l1-0)
80.516: (unload-airplane p21 a1 l1-0)
83.598: (unload-airplane p8 a0 l2-0)
79.355: (unload-airplane p2 a1 l1-0)
103.157: (load-airplane p8 a0 l2-0)
76.182: (fly-airplane a0 l2-0 l1-0)
102.786: (load-airplane p2 a0 l1-0)
102.510: (load-airplane p21 a0 l1-0)
77.844: (unload-airplane p8 a0 l1-0)
101.906: (load-airplane p8 a1 l1-0)
81.955: (unload-airplane p21 a0 l1-0)
103.036: (load-airplane p21 a1 l1-0)
78.855: (fly-airplane a1 l1-0 l2-0)
102.788: (load-airplane p27 a1 l2-0)
84.207: (unload-airplane p21 a1 l2-0)
84.441: (unload-airplane p8 a1 l2-0)
103.289: (load-airplane p21 a1 l2-0)
77.966: (unload-airplane p2 a0 l1-0)
103.114: (load-airplane p8 a1 l2-0)
83.159: (unload-airplane p21 a1 l2-0)
82.364: (unload-airplane p8 a1 l2-0)
77.173: (unload-airplane p27 a1 l2-0)
103.165: (load-airplane p8 a1 l2-0)
103.309: (load-airplane p21 a1 l2-0)
81.131: (unload-airplane p8 a1 l2-0)
102.746: (load-airplane p2 a0 l1-0)
87.185: (unload-airplane p21 a1 l2-0)
102.970: (load-airplane p8 a1 l2-0)
77.588: (fly-airplane a0 l1-0 l0-0)
103.165: (load-airplane p27 a1 l2-0)
102.981: (load-airplane p21 a1 l2-0)
80.527: (unload-airplane p8 a1 l2-0)
87.739: (unload-airplane p21 a1 l2-0)
78.925: (unload-airplane p27 a1 l2-0)
102.928: (load-airplane p21 a1 l2-0)
102.984: (load-airplane p8 a1 l2-0)
78.008: (unload-airplane p2 a0 l0-0)
103.034: (load-airplane p27 a1 l2-0)
83.163: (unload-airplane p21 a1 l2-0)
82.365: (unload-airplane p8 a1 l2-0)
103.492: (load-airplane p21 a1 l2-0)
76.252: (fly-airplane a1 l2-0 l0-0)
102.638: (load-airplane p2 a1 l0-0)
81.995: (unload-airplane p21 a1 l0-0)
102.259: (load-airplane p21 a0 l0-0)
79.462: (unload-airplane p2 a1 l0-0)
103.133: (load-airplane p2 a0 l0-0)
82.284: (unload-airplane p21 a0 l0-0)
103.287: (load-airplane p21 a1 l0-0)
78.885: (fly-airplane a1 l0-0 l1-0)
81.751: (unload-airplane p21 a1 l1-0)
78.653: (unload-airplane p2 a0 l0-0)
103.645: (load-airplane p21 a1 l1-0)
74.079: (unload-airplane p27 a1 l1-0)
102.758: (load-airplane p2 a0 l0-0)
82.791: (unload-airplane p21 a1 l1-0)
78.495: (fly-airplane a0 l0-0 l1-0)
102.896: (load-airplane p27 a0 l1-0)
102.747: (load-airplane p21 a0 l1-0)
78.432: (unload-airplane p2 a0 l1-0)
102.132: (load-airplane p2 a1 l1-0)
82.606: (unload-airplane p21 a0 l1-0)
103.273: (load-airplane p21 a1 l1-0)
79.102: (fly-airplane a1 l1-0 l2-0)
103.023: (load-airplane p8 a1 l2-0)
83.699: (unload-airplane p21 a1 l2-0)
84.067: (unload-airplane p2 a1 l2-0)
103.372: (load-airplane p21 a1 l2-0)
82.912: (unload-airplane p8 a1 l2-0)
87.401: (unload-airplane p21 a1 l2-0)
103.223: (load-airplane p2 a1 l2-0)
77.892: (fly-airplane a0 l1-0 l0-0)
103.407: (load-airplane p8 a1 l2-0)
103.121: (load-airplane p21 a1 l2-0)
80.111: (unload-airplane p2 a1 l2-0)
87.363: (unload-airplane p21 a1 l2-0)
84.476: (unload-airplane p8 a1 l2-0)
103.185: (load-airplane p21 a1 l2-0)
103.249: (load-airplane p2 a1 l2-0)
75.976: (fly-airplane a1 l2-0 l1-0)
81.453: (unload-airplane p21 a1 l1-0)
80.949: (unload-airplane p2 a1 l1-0)
103.500: (load-airplane p21 a1 l1-0)
76.325: (fly-airplane a1 l1-0 l2-0)
103.062: (load-airplane p8 a1 l2-0)
83.821: (unload-airplane p21 a1 l2-0)
84.451: (unload-airplane p8 a1 l2-0)
78.703: (fly-airplane a0 l0-0 l2-0)
102.735: (load-airplane p8 a0 l2-0)
102.399: (load-airplane p21 a0 l2-0)
80.630: (unload-airplane p8 a0 l2-0)
101.822: (load-airplane p8 a1 l2-0)
84.894: (unload-airplane p21 a0 l2-0)
102.901: (load-airplane p21 a1 l2-0)
81.106: (unload-airplane p8 a1 l2-0)
102.790: (load-airplane p8 a0 l2-0)
78.455: (fly-airplane a0 l2-0 l1-0)
102.979: (load-airplane p2 a0 l1-0)
83.528: (unload-airplane p21 a1 l2-0)
77.874: (unload-airplane p8 a0 l1-0)
102.450: (load-airplane p21 a1 l2-0)
