/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
74.532: (load-airplane p6 a2 l1-0)
56.899: (unload-airplane p13 a0 l0-0)
73.520: (load-airplane p15 a0 l0-0)
55.516: (fly-airplane a2 l1-0 l0-0)
79.520: (load-airplane p13 a2 l0-0)
55.447: (unload-airplane p6 a2 l0-0)
79.363: (load-airplane p6 a0 l0-0)
55.196: (unload-airplane p1 a2 l0-0)
79.377: (load-airplane p1 a0 l0-0)
55.445: (unload-airplane p6 a0 l0-0)
79.377: (load-airplane p6 a2 l0-0)
55.188: (unload-airplane p25 a2 l0-0)
79.377: (load-airplane p25 a0 l0-0)
55.449: (unload-airplane p6 a2 l0-0)
79.385: (load-airplane p6 a0 l0-0)
55.187: (unload-airplane p1 a0 l0-0)
79.364: (load-airplane p1 a2 l0-0)
55.445: (unload-airplane p6 a0 l0-0)
79.377: (load-airplane p6 a2 l0-0)
55.188: (unload-airplane p1 a2 l0-0)
78.768: (load-airplane p1 a1 l0-0)
56.373: (unload-airplane p6 a2 l0-0)
79.838: (load-airplane p6 a0 l0-0)
56.115: (unload-airplane p25 a0 l0-0)
79.825: (load-airplane p25 a2 l0-0)
56.372: (unload-airplane p6 a0 l0-0)
79.838: (load-airplane p6 a2 l0-0)
56.116: (unload-airplane p25 a2 l0-0)
79.763: (load-airplane p25 a1 l0-0)
56.385: (unload-airplane p6 a2 l0-0)
79.840: (load-airplane p6 a0 l0-0)
55.764: (unload-airplane p1 a1 l0-0)
79.838: (load-airplane p1 a0 l0-0)
56.371: (unload-airplane p6 a0 l0-0)
79.825: (load-airplane p6 a2 l0-0)
56.116: (unload-airplane p1 a0 l0-0)
79.838: (load-airplane p1 a2 l0-0)
56.371: (unload-airplane p6 a2 l0-0)
79.825: (load-airplane p6 a0 l0-0)
55.721: (unload-airplane p25 a1 l0-0)
75.191: (unload-airplane p6 a0 l0-0)
79.810: (load-airplane p6 a2 l0-0)
74.914: (unload-airplane p1 a2 l0-0)
79.785: (load-airplane p25 a2 l0-0)
75.189: (unload-airplane p6 a2 l0-0)
79.202: (load-airplane p6 a1 l0-0)
79.841: (load-airplane p1 a2 l0-0)
56.153: (unload-airplane p25 a2 l0-0)
79.828: (load-airplane p25 a0 l0-0)
56.155: (unload-airplane p1 a2 l0-0)
79.841: (load-airplane p1 a0 l0-0)
56.153: (unload-airplane p25 a0 l0-0)
79.828: (load-airplane p25 a2 l0-0)
53.156: (fly-airplane a2 l0-0 l1-0)
70.930: (unload-airplane p17 a0 l0-0)
72.681: (load-airplane p17 a1 l0-0)
49.515: (unload-airplane p25 a2 l1-0)
71.685: (unload-airplane p17 a1 l0-0)
74.151: (load-airplane p17 a0 l0-0)
49.067: (unload-airplane p16 a2 l1-0)
74.257: (load-airplane p25 a2 l1-0)
71.762: (unload-airplane p17 a0 l0-0)
73.773: (load-airplane p17 a1 l0-0)
52.409: (unload-airplane p25 a2 l1-0)
72.030: (unload-airplane p17 a1 l0-0)
71.447: (unload-airplane p6 a1 l0-0)
77.335: (load-airplane p16 a2 l1-0)
76.985: (load-airplane p25 a2 l1-0)
75.638: (load-airplane p6 a0 l0-0)
72.526: (load-airplane p17 a0 l0-0)
48.272: (unload-airplane p25 a2 l1-0)
71.204: (unload-airplane p17 a0 l0-0)
71.847: (load-airplane p17 a1 l0-0)
73.897: (load-airplane p25 a2 l1-0)
46.128: (unload-airplane p6 a0 l0-0)
61.527: (unload-airplane p1 a0 l0-0)
80.074: (unload-airplane p17 a1 l0-0)
76.035: (load-airplane p6 a0 l0-0)
75.014: (load-airplane p1 a1 l0-0)
72.879: (load-airplane p17 a0 l0-0)
49.481: (unload-airplane p25 a2 l1-0)
72.006: (unload-airplane p17 a0 l0-0)
73.973: (load-airplane p17 a1 l0-0)
73.977: (load-airplane p25 a2 l1-0)
45.584: (unload-airplane p16 a2 l1-0)
71.464: (unload-airplane p17 a1 l0-0)
73.963: (load-airplane p17 a0 l0-0)
52.381: (unload-airplane p25 a2 l1-0)
72.351: (unload-airplane p17 a0 l0-0)
74.342: (load-airplane p17 a1 l0-0)
49.407: (unload-airplane p13 a2 l1-0)
74.809: (load-airplane p16 a2 l1-0)
74.315: (load-airplane p25 a2 l1-0)
71.464: (unload-airplane p17 a1 l0-0)
73.963: (load-airplane p17 a0 l0-0)
52.381: (unload-airplane p25 a2 l1-0)
72.351: (unload-airplane p17 a0 l0-0)
71.485: (unload-airplane p6 a0 l0-0)
77.724: (load-airplane p13 a2 l1-0)
77.374: (load-airplane p25 a2 l1-0)
75.928: (load-airplane p6 a1 l0-0)
72.832: (load-airplane p17 a0 l0-0)
49.470: (unload-airplane p25 a2 l1-0)
71.956: (unload-airplane p17 a0 l0-0)
74.039: (load-airplane p17 a1 l0-0)
73.967: (load-airplane p25 a2 l1-0)
45.578: (unload-airplane p16 a2 l1-0)
71.519: (unload-airplane p17 a1 l0-0)
73.925: (load-airplane p17 a0 l0-0)
52.368: (unload-airplane p25 a2 l1-0)
72.303: (unload-airplane p17 a0 l0-0)
74.409: (load-airplane p17 a1 l0-0)
49.403: (unload-airplane p13 a2 l1-0)
74.800: (load-airplane p16 a2 l1-0)
74.306: (load-airplane p25 a2 l1-0)
71.519: (unload-airplane p17 a1 l0-0)
73.925: (load-airplane p17 a0 l0-0)
52.368: (unload-airplane p25 a2 l1-0)
72.303: (unload-airplane p17 a0 l0-0)
71.090: (unload-airplane p1 a1 l0-0)
77.700: (load-airplane p13 a2 l1-0)
77.350: (load-airplane p25 a2 l1-0)
73.409: (load-airplane p17 a0 l0-0)
60.826: (unload-airplane p6 a1 l0-0)
73.650: (load-airplane p1 a0 l0-0)
56.560: (unload-airplane p15 a0 l0-0)
79.970: (unload-airplane p17 a0 l0-0)
76.020: (load-airplane p6 a0 l0-0)
75.219: (load-airplane p15 a1 l0-0)
72.892: (load-airplane p17 a0 l0-0)
49.553: (unload-airplane p25 a2 l1-0)
72.079: (unload-airplane p17 a0 l0-0)
74.030: (load-airplane p17 a1 l0-0)
74.015: (load-airplane p25 a2 l1-0)
45.624: (unload-airplane p16 a2 l1-0)
71.654: (unload-airplane p17 a1 l0-0)
73.977: (load-airplane p17 a0 l0-0)
52.454: (unload-airplane p25 a2 l1-0)
72.426: (unload-airplane p17 a0 l0-0)
74.401: (load-airplane p17 a1 l0-0)
49.451: (unload-airplane p13 a2 l1-0)
74.851: (load-airplane p16 a2 l1-0)
74.356: (load-airplane p25 a2 l1-0)
71.654: (unload-airplane p17 a1 l0-0)
73.977: (load-airplane p17 a0 l0-0)
52.454: (unload-airplane p25 a2 l1-0)
72.426: (unload-airplane p17 a0 l0-0)
71.516: (unload-airplane p6 a0 l0-0)
77.731: (load-airplane p13 a2 l1-0)
77.380: (load-airplane p25 a2 l1-0)
75.943: (load-airplane p6 a1 l0-0)
72.848: (load-airplane p17 a0 l0-0)
49.542: (unload-airplane p25 a2 l1-0)
72.018: (unload-airplane p17 a0 l0-0)
74.096: (load-airplane p17 a1 l0-0)
74.007: (load-airplane p25 a2 l1-0)
45.618: (unload-airplane p16 a2 l1-0)
71.699: (unload-airplane p17 a1 l0-0)
73.940: (load-airplane p17 a0 l0-0)
52.443: (unload-airplane p25 a2 l1-0)
72.367: (unload-airplane p17 a0 l0-0)
74.467: (load-airplane p17 a1 l0-0)
49.448: (unload-airplane p13 a2 l1-0)
74.842: (load-airplane p16 a2 l1-0)
74.347: (load-airplane p25 a2 l1-0)
71.699: (unload-airplane p17 a1 l0-0)
73.940: (load-airplane p17 a0 l0-0)
52.443: (unload-airplane p25 a2 l1-0)
72.367: (unload-airplane p17 a0 l0-0)
71.152: (unload-airplane p1 a0 l0-0)
77.712: (load-airplane p13 a2 l1-0)
77.361: (load-airplane p25 a2 l1-0)
75.983: (load-airplane p1 a1 l0-0)
72.863: (load-airplane p17 a1 l0-0)
49.559: (unload-airplane p25 a2 l1-0)
71.990: (unload-airplane p17 a1 l0-0)
74.070: (load-airplane p17 a0 l0-0)
74.001: (load-airplane p25 a2 l1-0)
45.608: (unload-airplane p16 a2 l1-0)
71.727: (unload-airplane p17 a0 l0-0)
73.951: (load-airplane p17 a1 l0-0)
52.459: (unload-airplane p25 a2 l1-0)
72.338: (unload-airplane p17 a1 l0-0)
74.439: (load-airplane p17 a0 l0-0)
49.436: (unload-airplane p13 a2 l1-0)
74.838: (load-airplane p16 a2 l1-0)
74.342: (load-airplane p25 a2 l1-0)
71.727: (unload-airplane p17 a0 l0-0)
73.951: (load-airplane p17 a1 l0-0)
52.459: (unload-airplane p25 a2 l1-0)
72.338: (unload-airplane p17 a1 l0-0)
71.506: (unload-airplane p6 a1 l0-0)
77.734: (load-airplane p13 a2 l1-0)
77.383: (load-airplane p25 a2 l1-0)
75.948: (load-airplane p6 a0 l0-0)
72.845: (load-airplane p17 a0 l0-0)
49.543: (unload-airplane p25 a2 l1-0)
72.017: (unload-airplane p17 a0 l0-0)
74.093: (load-airplane p17 a1 l0-0)
74.007: (load-airplane p25 a2 l1-0)
45.618: (unload-airplane p13 a2 l1-0)
71.700: (unload-airplane p17 a1 l0-0)
73.937: (load-airplane p17 a0 l0-0)
52.444: (unload-airplane p25 a2 l1-0)
72.365: (unload-airplane p17 a0 l0-0)
74.464: (load-airplane p17 a1 l0-0)
49.448: (unload-airplane p16 a2 l1-0)
74.842: (load-airplane p13 a2 l1-0)
74.347: (load-airplane p25 a2 l1-0)
71.700: (unload-airplane p17 a1 l0-0)
73.937: (load-airplane p17 a0 l0-0)
52.444: (unload-airplane p25 a2 l1-0)
72.365: (unload-airplane p17 a0 l0-0)
71.520: (unload-airplane p6 a0 l0-0)
77.715: (load-airplane p25 a2 l1-0)
74.475: (load-airplane p17 a1 l0-0)
75.069: (load-airplane p16 a2 l1-0)
60.609: (unload-airplane p1 a1 l0-0)
80.309: (unload-airplane p17 a1 l0-0)
76.355: (load-airplane p6 a0 l0-0)
73.416: (load-airplane p17 a0 l0-0)
61.070: (unload-airplane p6 a0 l0-0)
74.039: (load-airplane p1 a0 l0-0)
56.030: (fly-airplane a2 l1-0 l0-0)
79.850: (load-airplane p6 a2 l0-0)
56.195: (unload-airplane p25 a2 l0-0)
79.837: (load-airplane p25 a0 l0-0)
56.458: (unload-airplane p6 a2 l0-0)
79.850: (load-airplane p6 a0 l0-0)
56.192: (unload-airplane p1 a0 l0-0)
79.838: (load-airplane p1 a2 l0-0)
56.454: (unload-airplane p6 a0 l0-0)
79.850: (load-airplane p6 a2 l0-0)
56.195: (unload-airplane p1 a2 l0-0)
79.781: (load-airplane p1 a1 l0-0)
56.443: (unload-airplane p6 a2 l0-0)
79.848: (load-airplane p6 a0 l0-0)
56.185: (unload-airplane p25 a0 l0-0)
79.848: (load-airplane p25 a2 l0-0)
56.444: (unload-airplane p6 a0 l0-0)
79.858: (load-airplane p6 a2 l0-0)
56.186: (unload-airplane p25 a2 l0-0)
79.824: (load-airplane p25 a1 l0-0)
56.449: (unload-airplane p6 a2 l0-0)
79.848: (load-airplane p6 a1 l0-0)
56.112: (unload-airplane p1 a1 l0-0)
79.850: (load-airplane p1 a2 l0-0)
56.371: (unload-airplane p6 a1 l0-0)
79.858: (load-airplane p6 a2 l0-0)
56.186: (unload-airplane p1 a2 l0-0)
79.825: (load-airplane p1 a0 l0-0)
56.443: (unload-airplane p6 a2 l0-0)
79.848: (load-airplane p6 a0 l0-0)
56.185: (unload-airplane p1 a0 l0-0)
79.848: (load-airplane p1 a2 l0-0)
56.086: (unload-airplane p25 a1 l0-0)
79.851: (load-airplane p25 a2 l0-0)
56.452: (unload-airplane p6 a0 l0-0)
79.856: (load-airplane p6 a2 l0-0)
56.191: (unload-airplane p1 a2 l0-0)
75.570: (unload-airplane p6 a2 l0-0)
80.245: (load-airplane p6 a0 l0-0)
79.837: (load-airplane p1 a0 l0-0)
56.208: (unload-airplane p25 a2 l0-0)
75.576: (unload-airplane p6 a0 l0-0)
80.211: (load-airplane p6 a1 l0-0)
79.849: (load-airplane p25 a2 l0-0)
56.207: (unload-airplane p1 a0 l0-0)
79.859: (load-airplane p1 a2 l0-0)
56.221: (unload-airplane p25 a2 l0-0)
79.827: (load-airplane p25 a0 l0-0)
56.224: (unload-airplane p1 a2 l0-0)
79.849: (load-airplane p1 a0 l0-0)
53.235: (fly-airplane a0 l0-0 l1-0)
67.766: (unload-airplane p17 a0 l1-0)
51.306: (unload-airplane p6 a1 l0-0)
74.418: (load-airplane p6 a2 l0-0)
49.363: (unload-airplane p1 a0 l1-0)
52.118: (unload-airplane p6 a2 l0-0)
75.341: (load-airplane p6 a1 l0-0)
51.984: (unload-airplane p25 a0 l1-0)
74.594: (load-airplane p1 a0 l1-0)
51.913: (unload-airplane p6 a1 l0-0)
75.402: (load-airplane p6 a2 l0-0)
51.984: (unload-airplane p1 a0 l1-0)
52.816: (unload-airplane p6 a2 l0-0)
70.276: (unload-airplane p16 a2 l0-0)
76.910: (load-airplane p1 a0 l1-0)
76.293: (load-airplane p25 a0 l1-0)
74.898: (load-airplane p16 a1 l0-0)
74.402: (load-airplane p6 a2 l0-0)
49.376: (unload-airplane p1 a0 l1-0)
52.092: (unload-airplane p6 a2 l0-0)
75.386: (load-airplane p6 a1 l0-0)
73.886: (load-airplane p1 a0 l1-0)
49.381: (unload-airplane p25 a0 l1-0)
51.987: (unload-airplane p1 a0 l1-0)
52.612: (unload-airplane p6 a1 l0-0)
76.475: (load-airplane p1 a0 l1-0)
75.390: (load-airplane p6 a2 l0-0)
51.984: (unload-airplane p1 a0 l1-0)
48.305: (unload-airplane p13 a2 l0-0)
76.450: (load-airplane p1 a0 l1-0)
75.806: (load-airplane p25 a0 l1-0)
74.446: (load-airplane p13 a1 l0-0)
51.499: (unload-airplane p6 a2 l0-0)
74.417: (load-airplane p6 a1 l0-0)
49.373: (unload-airplane p1 a0 l1-0)
51.994: (unload-airplane p25 a0 l1-0)
74.593: (load-airplane p1 a0 l1-0)
51.962: (unload-airplane p6 a1 l0-0)
75.347: (load-airplane p6 a2 l0-0)
51.980: (unload-airplane p1 a0 l1-0)
74.591: (load-airplane p25 a0 l1-0)
52.118: (unload-airplane p6 a2 l0-0)
69.584: (unload-airplane p13 a1 l0-0)
76.293: (load-airplane p1 a0 l1-0)
74.861: (load-airplane p6 a1 l0-0)
68.066: (unload-airplane p15 a1 l0-0)
74.833: (load-airplane p13 a1 l0-0)
74.411: (load-airplane p15 a2 l0-0)
51.303: (unload-airplane p6 a1 l0-0)
74.402: (load-airplane p6 a2 l0-0)
49.376: (unload-airplane p1 a0 l1-0)
52.092: (unload-airplane p6 a2 l0-0)
75.386: (load-airplane p6 a1 l0-0)
51.987: (unload-airplane p25 a0 l1-0)
74.595: (load-airplane p1 a0 l1-0)
51.909: (unload-airplane p6 a1 l0-0)
75.390: (load-airplane p6 a2 l0-0)
51.984: (unload-airplane p1 a0 l1-0)
52.796: (unload-airplane p6 a2 l0-0)
70.260: (unload-airplane p15 a2 l0-0)
76.911: (load-airplane p1 a0 l1-0)
76.293: (load-airplane p25 a0 l1-0)
74.827: (load-airplane p6 a2 l0-0)
68.068: (unload-airplane p13 a1 l0-0)
74.833: (load-airplane p13 a2 l0-0)
74.463: (load-airplane p15 a2 l0-0)
51.477: (unload-airplane p6 a2 l0-0)
74.357: (load-airplane p6 a1 l0-0)
49.376: (unload-airplane p1 a0 l1-0)
51.984: (unload-airplane p25 a0 l1-0)
74.594: (load-airplane p1 a0 l1-0)
51.913: (unload-airplane p6 a1 l0-0)
75.402: (load-airplane p6 a2 l0-0)
51.984: (unload-airplane p1 a0 l1-0)
74.584: (load-airplane p25 a0 l1-0)
52.118: (unload-airplane p6 a2 l0-0)
69.614: (unload-airplane p13 a2 l0-0)
76.293: (load-airplane p1 a0 l1-0)
74.864: (load-airplane p6 a2 l0-0)
68.036: (unload-airplane p16 a1 l0-0)
74.466: (load-airplane p13 a2 l0-0)
74.085: (load-airplane p16 a2 l0-0)
50.591: (unload-airplane p6 a2 l0-0)
73.363: (load-airplane p6 a1 l0-0)
49.308: (unload-airplane p1 a0 l1-0)
51.936: (unload-airplane p25 a0 l1-0)
74.542: (load-airplane p1 a0 l1-0)
51.713: (unload-airplane p6 a1 l0-0)
74.980: (load-airplane p6 a2 l0-0)
50.867: (unload-airplane p1 a0 l1-0)
73.535: (load-airplane p25 a0 l1-0)
51.482: (unload-airplane p6 a2 l0-0)
69.241: (unload-airplane p16 a2 l0-0)
75.874: (load-airplane p1 a0 l1-0)
73.846: (load-airplane p6 a1 l0-0)
68.136: (unload-airplane p13 a2 l0-0)
74.825: (load-airplane p16 a2 l0-0)
74.392: (load-airplane p13 a1 l0-0)
51.306: (unload-airplane p6 a1 l0-0)
74.418: (load-airplane p6 a2 l0-0)
49.363: (unload-airplane p1 a0 l1-0)
52.118: (unload-airplane p6 a2 l0-0)
75.341: (load-airplane p6 a1 l0-0)
51.984: (unload-airplane p25 a0 l1-0)
74.594: (load-airplane p1 a0 l1-0)
51.913: (unload-airplane p6 a1 l0-0)
75.402: (load-airplane p6 a2 l0-0)
51.984: (unload-airplane p1 a0 l1-0)
52.816: (unload-airplane p6 a2 l0-0)
70.276: (unload-airplane p16 a2 l0-0)
76.910: (load-airplane p1 a0 l1-0)
76.293: (load-airplane p25 a0 l1-0)
74.864: (load-airplane p6 a2 l0-0)
68.090: (unload-airplane p15 a2 l0-0)
74.833: (load-airplane p16 a2 l0-0)
74.407: (load-airplane p15 a1 l0-0)
51.473: (unload-airplane p6 a2 l0-0)
74.398: (load-airplane p6 a1 l0-0)
49.381: (unload-airplane p1 a0 l1-0)
51.987: (unload-airplane p25 a0 l1-0)
74.595: (load-airplane p1 a0 l1-0)
51.909: (unload-airplane p6 a1 l0-0)
75.390: (load-airplane p6 a2 l0-0)
51.984: (unload-airplane p1 a0 l1-0)
74.591: (load-airplane p25 a0 l1-0)
52.092: (unload-airplane p6 a2 l0-0)
69.597: (unload-airplane p16 a2 l0-0)
76.293: (load-airplane p1 a0 l1-0)
74.861: (load-airplane p6 a1 l0-0)
68.066: (unload-airplane p13 a1 l0-0)
74.801: (load-airplane p13 a2 l0-0)
68.059: (unload-airplane p15 a1 l0-0)
74.825: (load-airplane p16 a2 l0-0)
70.760: (unload-airplane p6 a1 l0-0)
74.496: (load-airplane p6 a2 l0-0)
67.752: (unload-airplane p16 a2 l0-0)
73.898: (load-airplane p15 a1 l0-0)
68.090: (unload-airplane p13 a2 l0-0)
74.833: (load-airplane p16 a2 l0-0)
70.827: (unload-airplane p6 a2 l0-0)
74.823: (load-airplane p6 a1 l0-0)
68.059: (unload-airplane p15 a1 l0-0)
74.782: (load-airplane p13 a1 l0-0)
70.803: (unload-airplane p6 a1 l0-0)
69.115: (unload-airplane p16 a2 l0-0)
75.156: (load-airplane p6 a1 l0-0)
74.801: (load-airplane p15 a2 l0-0)
61.636: (unload-airplane p3 a2 l0-0)
75.101: (load-airplane p3 a1 l0-0)
74.463: (load-airplane p16 a1 l0-0)
51.477: (unload-airplane p6 a1 l0-0)
74.357: (load-airplane p6 a2 l0-0)
49.376: (unload-airplane p1 a0 l1-0)
51.984: (unload-airplane p25 a0 l1-0)
74.594: (load-airplane p1 a0 l1-0)
51.913: (unload-airplane p6 a2 l0-0)
75.402: (load-airplane p6 a1 l0-0)
51.984: (unload-airplane p1 a0 l1-0)
74.584: (load-airplane p25 a0 l1-0)
52.118: (unload-airplane p6 a1 l0-0)
69.614: (unload-airplane p13 a1 l0-0)
76.293: (load-airplane p1 a0 l1-0)
74.898: (load-airplane p13 a2 l0-0)
74.402: (load-airplane p6 a1 l0-0)
49.376: (unload-airplane p1 a0 l1-0)
52.092: (unload-airplane p6 a1 l0-0)
75.386: (load-airplane p6 a2 l0-0)
73.886: (load-airplane p1 a0 l1-0)
49.381: (unload-airplane p25 a0 l1-0)
51.987: (unload-airplane p1 a0 l1-0)
52.612: (unload-airplane p6 a2 l0-0)
76.475: (load-airplane p1 a0 l1-0)
75.390: (load-airplane p6 a1 l0-0)
51.984: (unload-airplane p1 a0 l1-0)
48.305: (unload-airplane p16 a1 l0-0)
76.450: (load-airplane p25 a0 l1-0)
75.806: (load-airplane p1 a0 l1-0)
74.446: (load-airplane p16 a2 l0-0)
51.499: (unload-airplane p6 a1 l0-0)
74.417: (load-airplane p6 a2 l0-0)
49.373: (unload-airplane p1 a0 l1-0)
51.994: (unload-airplane p25 a0 l1-0)
74.593: (load-airplane p1 a0 l1-0)
51.962: (unload-airplane p6 a2 l0-0)
75.347: (load-airplane p6 a1 l0-0)
51.980: (unload-airplane p1 a0 l1-0)
74.591: (load-airplane p25 a0 l1-0)
52.118: (unload-airplane p6 a1 l0-0)
69.584: (unload-airplane p15 a2 l0-0)
76.293: (load-airplane p1 a0 l1-0)
74.900: (load-airplane p15 a1 l0-0)
74.402: (load-airplane p6 a1 l0-0)
49.376: (unload-airplane p1 a0 l1-0)
52.092: (unload-airplane p6 a1 l0-0)
75.386: (load-airplane p6 a2 l0-0)
73.886: (load-airplane p1 a0 l1-0)
49.381: (unload-airplane p25 a0 l1-0)
51.987: (unload-airplane p1 a0 l1-0)
52.612: (unload-airplane p6 a2 l0-0)
76.475: (load-airplane p1 a0 l1-0)
75.390: (load-airplane p6 a1 l0-0)
51.984: (unload-airplane p1 a0 l1-0)
48.305: (unload-airplane p15 a1 l0-0)
76.450: (load-airplane p1 a0 l1-0)
75.806: (load-airplane p25 a0 l1-0)
68.068: (unload-airplane p16 a2 l0-0)
74.833: (load-airplane p15 a1 l0-0)
74.463: (load-airplane p16 a1 l0-0)
51.477: (unload-airplane p6 a1 l0-0)
74.357: (load-airplane p6 a2 l0-0)
49.376: (unload-airplane p1 a0 l1-0)
51.984: (unload-airplane p25 a0 l1-0)
74.594: (load-airplane p1 a0 l1-0)
51.913: (unload-airplane p6 a2 l0-0)
75.402: (load-airplane p6 a1 l0-0)
51.984: (unload-airplane p1 a0 l1-0)
74.584: (load-airplane p25 a0 l1-0)
52.118: (unload-airplane p6 a1 l0-0)
69.614: (unload-airplane p15 a1 l0-0)
76.293: (load-airplane p1 a0 l1-0)
74.864: (load-airplane p6 a1 l0-0)
68.036: (unload-airplane p13 a2 l0-0)
74.466: (load-airplane p13 a1 l0-0)
74.085: (load-airplane p15 a1 l0-0)
50.591: (unload-airplane p6 a1 l0-0)
73.363: (load-airplane p6 a2 l0-0)
49.308: (unload-airplane p1 a0 l1-0)
51.936: (unload-airplane p25 a0 l1-0)
74.542: (load-airplane p1 a0 l1-0)
51.713: (unload-airplane p6 a2 l0-0)
74.980: (load-airplane p6 a1 l0-0)
50.867: (unload-airplane p1 a0 l1-0)
73.535: (load-airplane p25 a0 l1-0)
51.482: (unload-airplane p6 a1 l0-0)
69.241: (unload-airplane p13 a1 l0-0)
75.874: (load-airplane p1 a0 l1-0)
74.496: (load-airplane p6 a1 l0-0)
67.752: (unload-airplane p16 a1 l0-0)
