/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
57.545: (unload-airplane p10 a0 l1-0)
80.271: (load-airplane p10 a2 l1-0)
54.712: (fly-airplane a2 l1-0 l0-0)
56.429: (unload-airplane p10 a2 l0-0)
55.079: (fly-airplane a2 l0-0 l1-0)
52.327: (unload-airplane p4 a2 l1-0)
80.749: (load-airplane p4 a1 l1-0)
54.909: (fly-airplane a1 l1-0 l0-0)
82.133: (load-airplane p10 a1 l0-0)
56.641: (fly-airplane a1 l0-0 l1-0)
56.438: (unload-airplane p10 a1 l1-0)
79.789: (load-airplane p10 a0 l1-0)
55.675: (fly-airplane a1 l1-0 l0-0)
55.341: (unload-airplane p10 a0 l1-0)
80.863: (load-airplane p10 a2 l1-0)
51.908: (fly-airplane a1 l0-0 l1-0)
55.610: (fly-airplane a2 l1-0 l0-0)
54.536: (unload-airplane p10 a2 l0-0)
56.195: (fly-airplane a1 l1-0 l0-0)
81.808: (load-airplane p10 a1 l0-0)
56.509: (fly-airplane a1 l0-0 l1-0)
57.092: (unload-airplane p10 a1 l1-0)
81.159: (load-airplane p10 a0 l1-0)
53.310: (unload-airplane p4 a1 l1-0)
81.306: (load-airplane p4 a0 l1-0)
57.092: (unload-airplane p10 a0 l1-0)
81.159: (load-airplane p10 a1 l1-0)
57.127: (fly-airplane a0 l1-0 l0-0)
54.561: (unload-airplane p10 a1 l1-0)
53.742: (fly-airplane a2 l0-0 l1-0)
80.863: (load-airplane p10 a2 l1-0)
51.908: (fly-airplane a0 l0-0 l1-0)
57.545: (unload-airplane p10 a2 l1-0)
80.271: (load-airplane p10 a0 l1-0)
54.712: (fly-airplane a0 l1-0 l0-0)
56.429: (unload-airplane p10 a0 l0-0)
55.079: (fly-airplane a0 l0-0 l1-0)
52.293: (fly-airplane a2 l1-0 l0-0)
81.007: (load-airplane p10 a2 l0-0)
51.784: (fly-airplane a0 l1-0 l0-0)
57.393: (unload-airplane p10 a2 l0-0)
81.808: (load-airplane p10 a0 l0-0)
52.644: (unload-airplane p4 a0 l0-0)
81.026: (load-airplane p4 a2 l0-0)
57.393: (unload-airplane p10 a0 l0-0)
81.808: (load-airplane p10 a2 l0-0)
56.509: (fly-airplane a2 l0-0 l1-0)
57.092: (unload-airplane p10 a2 l1-0)
81.159: (load-airplane p10 a1 l1-0)
57.127: (fly-airplane a2 l1-0 l0-0)
54.561: (unload-airplane p10 a1 l1-0)
53.742: (fly-airplane a0 l0-0 l1-0)
80.863: (load-airplane p10 a0 l1-0)
50.846: (unload-airplane p4 a2 l0-0)
56.305: (unload-airplane p10 a0 l1-0)
81.834: (load-airplane p10 a1 l1-0)
80.615: (load-airplane p4 a2 l0-0)
51.908: (fly-airplane a2 l0-0 l1-0)
55.610: (fly-airplane a1 l1-0 l0-0)
54.536: (unload-airplane p10 a1 l0-0)
56.195: (fly-airplane a2 l1-0 l0-0)
81.808: (load-airplane p10 a2 l0-0)
56.509: (fly-airplane a2 l0-0 l1-0)
57.092: (unload-airplane p10 a2 l1-0)
81.159: (load-airplane p10 a0 l1-0)
57.127: (fly-airplane a2 l1-0 l0-0)
54.561: (unload-airplane p10 a0 l1-0)
53.034: (unload-airplane p4 a2 l0-0)
81.854: (load-airplane p10 a0 l1-0)
55.593: (fly-airplane a0 l1-0 l0-0)
80.667: (load-airplane p4 a0 l0-0)
57.303: (unload-airplane p10 a0 l0-0)
80.527: (load-airplane p10 a1 l0-0)
56.579: (fly-airplane a0 l0-0 l1-0)
55.411: (unload-airplane p10 a1 l0-0)
80.728: (load-airplane p10 a2 l0-0)
51.936: (fly-airplane a2 l0-0 l1-0)
57.182: (unload-airplane p10 a2 l1-0)
81.641: (load-airplane p10 a0 l1-0)
56.156: (fly-airplane a0 l1-0 l0-0)
57.369: (unload-airplane p10 a0 l0-0)
81.334: (load-airplane p10 a1 l0-0)
57.423: (fly-airplane a0 l0-0 l1-0)
54.536: (unload-airplane p10 a1 l0-0)
52.868: (unload-airplane p4 a0 l1-0)
81.852: (load-airplane p10 a1 l0-0)
55.854: (fly-airplane a1 l0-0 l1-0)
79.444: (load-airplane p4 a0 l1-0)
55.675: (fly-airplane a0 l1-0 l0-0)
50.846: (unload-airplane p4 a0 l0-0)
56.305: (unload-airplane p10 a1 l1-0)
81.834: (load-airplane p10 a2 l1-0)
55.734: (fly-airplane a2 l1-0 l0-0)
58.345: (unload-airplane p10 a2 l0-0)
53.414: (fly-airplane a1 l1-0 l0-0)
81.535: (load-airplane p4 a2 l0-0)
81.002: (load-airplane p10 a2 l0-0)
55.640: (fly-airplane a2 l0-0 l1-0)
56.235: (unload-airplane p10 a2 l1-0)
54.916: (fly-airplane a2 l1-0 l0-0)
53.064: (unload-airplane p4 a2 l0-0)
81.332: (load-airplane p4 a0 l0-0)
55.776: (fly-airplane a0 l0-0 l1-0)
82.028: (load-airplane p10 a0 l1-0)
52.276: (unload-airplane p4 a0 l1-0)
57.931: (unload-airplane p10 a0 l1-0)
53.793: (fly-airplane a1 l0-0 l1-0)
82.249: (load-airplane p10 a1 l1-0)
54.116: (fly-airplane a1 l1-0 l0-0)
56.572: (unload-airplane p10 a1 l0-0)
81.865: (load-airplane p10 a2 l0-0)
56.067: (fly-airplane a2 l0-0 l1-0)
58.120: (unload-airplane p10 a2 l1-0)
82.249: (load-airplane p10 a0 l1-0)
54.116: (fly-airplane a0 l1-0 l0-0)
80.860: (load-airplane p4 a2 l1-0)
55.411: (unload-airplane p10 a0 l0-0)
80.728: (load-airplane p10 a1 l0-0)
51.927: (fly-airplane a2 l1-0 l0-0)
53.915: (fly-airplane a0 l0-0 l1-0)
53.481: (unload-airplane p4 a2 l0-0)
58.345: (unload-airplane p10 a1 l0-0)
82.295: (load-airplane p10 a2 l0-0)
81.026: (load-airplane p4 a1 l0-0)
41.942: (load-truck p12 t0 l0-1)
58.356: (unload-airplane p10 a2 l0-0)
82.323: (load-airplane p10 a1 l0-0)
56.586: (fly-airplane a1 l0-0 l1-0)
57.187: (unload-airplane p10 a1 l1-0)
81.603: (load-airplane p10 a0 l1-0)
57.254: (fly-airplane a1 l1-0 l0-0)
53.303: (unload-airplane p10 a0 l1-0)
54.090: (fly-airplane a2 l0-0 l1-0)
81.161: (load-airplane p10 a0 l1-0)
50.641: (fly-airplane a1 l0-0 l1-0)
57.535: (unload-airplane p10 a0 l1-0)
80.614: (load-airplane p10 a1 l1-0)
54.777: (fly-airplane a1 l1-0 l0-0)
57.425: (unload-airplane p10 a1 l0-0)
55.626: (fly-airplane a1 l0-0 l1-0)
52.609: (fly-airplane a2 l1-0 l0-0)
81.265: (load-airplane p10 a2 l0-0)
50.765: (fly-airplane a2 l0-0 l1-0)
55.712: (fly-airplane a1 l1-0 l0-0)
49.722: (unload-airplane p4 a1 l0-0)
86.534: (unload-truck p12 t0 l0-1)
56.305: (unload-airplane p10 a2 l1-0)
81.834: (load-airplane p10 a0 l1-0)
55.734: (fly-airplane a0 l1-0 l0-0)
58.345: (unload-airplane p10 a0 l0-0)
82.295: (load-airplane p10 a1 l0-0)
52.585: (fly-airplane a0 l0-0 l1-0)
58.083: (unload-airplane p10 a1 l0-0)
53.057: (fly-airplane a1 l0-0 l1-0)
52.553: (fly-airplane a2 l1-0 l0-0)
82.644: (load-airplane p10 a2 l0-0)
54.732: (fly-airplane a2 l0-0 l1-0)
55.988: (unload-airplane p10 a2 l1-0)
80.650: (load-airplane p10 a0 l1-0)
54.381: (fly-airplane a0 l1-0 l0-0)
58.083: (unload-airplane p10 a0 l0-0)
42.382: (load-truck p12 t0 l0-1)
83.315: (load-airplane p4 a0 l0-0)
82.677: (load-airplane p10 a0 l0-0)
56.735: (fly-airplane a0 l0-0 l1-0)
56.467: (unload-airplane p10 a0 l1-0)
80.131: (load-airplane p10 a2 l1-0)
55.712: (fly-airplane a0 l1-0 l0-0)
54.040: (unload-airplane p10 a2 l1-0)
81.161: (load-airplane p10 a1 l1-0)
50.641: (fly-airplane a0 l0-0 l1-0)
55.644: (fly-airplane a1 l1-0 l0-0)
54.185: (unload-airplane p10 a1 l0-0)
56.548: (fly-airplane a0 l1-0 l0-0)
82.323: (load-airplane p10 a0 l0-0)
56.586: (fly-airplane a0 l0-0 l1-0)
57.187: (unload-airplane p10 a0 l1-0)
81.603: (load-airplane p10 a2 l1-0)
57.254: (fly-airplane a0 l1-0 l0-0)
83.614: (unload-truck p12 t0 l0-1)
54.561: (unload-airplane p10 a2 l1-0)
53.034: (unload-airplane p4 a0 l0-0)
81.920: (load-airplane p4 a1 l0-0)
81.211: (load-airplane p10 a2 l1-0)
51.338: (unload-airplane p4 a1 l0-0)
55.593: (fly-airplane a2 l1-0 l0-0)
80.202: (load-airplane p4 a0 l0-0)
41.498: (load-truck p12 t0 l0-1)
59.225: (unload-airplane p10 a2 l0-0)
81.354: (load-airplane p10 a0 l0-0)
55.589: (fly-airplane a0 l0-0 l1-0)
56.357: (unload-airplane p10 a0 l1-0)
55.454: (fly-airplane a0 l1-0 l0-0)
53.730: (unload-airplane p4 a0 l0-0)
81.937: (load-airplane p4 a1 l0-0)
56.023: (fly-airplane a1 l0-0 l1-0)
82.501: (load-airplane p10 a1 l1-0)
56.531: (fly-airplane a1 l1-0 l0-0)
58.185: (unload-airplane p10 a1 l0-0)
80.880: (load-airplane p10 a0 l0-0)
56.497: (fly-airplane a1 l0-0 l1-0)
55.082: (unload-airplane p10 a0 l0-0)
80.963: (load-airplane p10 a2 l0-0)
50.759: (fly-airplane a1 l1-0 l0-0)
56.431: (fly-airplane a2 l0-0 l1-0)
53.303: (unload-airplane p10 a2 l1-0)
56.798: (fly-airplane a1 l0-0 l1-0)
82.085: (load-airplane p10 a1 l1-0)
56.296: (fly-airplane a1 l1-0 l0-0)
58.373: (unload-airplane p10 a1 l0-0)
81.850: (load-airplane p10 a0 l0-0)
57.483: (fly-airplane a1 l0-0 l1-0)
54.185: (unload-airplane p10 a0 l0-0)
53.051: (unload-airplane p4 a1 l1-0)
82.495: (load-airplane p4 a2 l1-0)
81.265: (load-airplane p10 a0 l0-0)
50.765: (fly-airplane a0 l0-0 l1-0)
57.535: (unload-airplane p10 a0 l1-0)
80.614: (load-airplane p10 a2 l1-0)
54.777: (fly-airplane a2 l1-0 l0-0)
57.425: (unload-airplane p10 a2 l0-0)
55.626: (fly-airplane a2 l0-0 l1-0)
52.609: (fly-airplane a1 l1-0 l0-0)
81.265: (load-airplane p10 a1 l0-0)
50.765: (fly-airplane a1 l0-0 l1-0)
55.712: (fly-airplane a2 l1-0 l0-0)
54.040: (unload-airplane p10 a1 l1-0)
81.161: (load-airplane p10 a0 l1-0)
50.622: (fly-airplane a0 l1-0 l0-0)
58.356: (unload-airplane p10 a0 l0-0)
82.323: (load-airplane p10 a2 l0-0)
56.586: (fly-airplane a2 l0-0 l1-0)
57.187: (unload-airplane p10 a2 l1-0)
81.603: (load-airplane p10 a1 l1-0)
57.254: (fly-airplane a2 l1-0 l0-0)
53.303: (unload-airplane p10 a1 l1-0)
53.704: (unload-airplane p4 a2 l0-0)
88.197: (unload-truck p12 t0 l0-1)
81.854: (load-airplane p10 a1 l1-0)
55.593: (fly-airplane a1 l1-0 l0-0)
39.921: (load-truck p12 t0 l0-1)
80.463: (load-airplane p4 a0 l0-0)
56.497: (fly-airplane a0 l0-0 l1-0)
55.082: (unload-airplane p10 a1 l0-0)
80.963: (load-airplane p10 a2 l0-0)
49.479: (unload-airplane p4 a0 l1-0)
57.692: (unload-airplane p10 a2 l0-0)
82.467: (load-airplane p10 a1 l0-0)
56.308: (fly-airplane a1 l0-0 l1-0)
81.188: (load-airplane p4 a0 l1-0)
57.256: (unload-airplane p10 a1 l1-0)
82.085: (load-airplane p10 a0 l1-0)
56.296: (fly-airplane a0 l1-0 l0-0)
58.373: (unload-airplane p10 a0 l0-0)
81.850: (load-airplane p10 a2 l0-0)
57.483: (fly-airplane a0 l0-0 l1-0)
54.185: (unload-airplane p10 a2 l0-0)
53.051: (unload-airplane p4 a0 l1-0)
88.180: (unload-truck p12 t0 l0-1)
81.852: (load-airplane p10 a2 l0-0)
55.854: (fly-airplane a2 l0-0 l1-0)
57.132: (unload-airplane p10 a2 l1-0)
80.888: (load-airplane p10 a0 l1-0)
52.574: (fly-airplane a0 l1-0 l0-0)
49.145: (fly-airplane a2 l1-0 l0-0)
56.572: (unload-airplane p10 a0 l0-0)
81.865: (load-airplane p10 a2 l0-0)
56.067: (fly-airplane a2 l0-0 l1-0)
58.120: (unload-airplane p10 a2 l1-0)
82.249: (load-airplane p10 a1 l1-0)
54.116: (fly-airplane a1 l1-0 l0-0)
56.572: (unload-airplane p10 a1 l0-0)
52.374: (fly-airplane a2 l1-0 l0-0)
81.231: (load-airplane p10 a0 l0-0)
40.128: (load-truck p12 t0 l0-1)
57.886: (unload-airplane p10 a0 l0-0)
81.808: (load-airplane p10 a1 l0-0)
86.266: (unload-truck p12 t0 l0-1)
55.292: (fly-airplane a1 l0-0 l1-0)
57.931: (unload-airplane p10 a1 l1-0)
53.039: (fly-airplane a1 l1-0 l0-0)
53.117: (fly-airplane a2 l0-0 l1-0)
82.632: (load-airplane p10 a2 l1-0)
54.552: (fly-airplane a2 l1-0 l0-0)
40.128: (load-truck p12 t0 l0-1)
55.452: (fly-airplane a2 l0-0 l1-0)
82.083: (load-airplane p4 a2 l1-0)
56.531: (fly-airplane a2 l1-0 l0-0)
58.185: (unload-airplane p10 a2 l0-0)
80.880: (load-airplane p10 a0 l0-0)
87.392: (unload-truck p12 t0 l0-1)
41.471: (load-truck p7 t0 l0-1)
59.133: (unload-airplane p10 a0 l0-0)
81.264: (load-airplane p10 a2 l0-0)
55.606: (fly-airplane a2 l0-0 l1-0)
55.539: (unload-airplane p10 a2 l1-0)
54.295: (fly-airplane a2 l1-0 l0-0)
53.763: (unload-airplane p4 a2 l0-0)
81.716: (load-airplane p4 a0 l0-0)
56.048: (fly-airplane a0 l0-0 l1-0)
81.368: (load-airplane p10 a0 l1-0)
55.464: (fly-airplane a0 l1-0 l0-0)
58.083: (unload-airplane p10 a0 l0-0)
80.790: (load-airplane p10 a1 l0-0)
56.513: (fly-airplane a0 l0-0 l1-0)
54.076: (unload-airplane p10 a1 l0-0)
79.943: (load-airplane p10 a2 l0-0)
49.721: (fly-airplane a0 l1-0 l0-0)
56.448: (fly-airplane a2 l0-0 l1-0)
52.554: (unload-airplane p10 a2 l1-0)
56.902: (fly-airplane a0 l0-0 l1-0)
80.946: (load-airplane p10 a0 l1-0)
55.219: (fly-airplane a0 l1-0 l0-0)
58.315: (unload-airplane p10 a0 l0-0)
81.816: (load-airplane p10 a1 l0-0)
57.568: (fly-airplane a0 l0-0 l1-0)
53.150: (unload-airplane p10 a1 l0-0)
52.307: (unload-airplane p4 a0 l1-0)
82.354: (load-airplane p4 a2 l1-0)
80.229: (load-airplane p10 a1 l0-0)
49.765: (fly-airplane a1 l0-0 l1-0)
56.709: (unload-airplane p10 a1 l1-0)
79.506: (load-airplane p10 a2 l1-0)
53.751: (fly-airplane a2 l1-0 l0-0)
57.364: (unload-airplane p10 a2 l0-0)
55.675: (fly-airplane a2 l0-0 l1-0)
51.775: (unload-airplane p4 a2 l1-0)
81.212: (load-airplane p4 a1 l1-0)
54.170: (fly-airplane a1 l1-0 l0-0)
82.639: (load-airplane p10 a1 l0-0)
56.817: (fly-airplane a1 l0-0 l1-0)
55.642: (unload-airplane p10 a1 l1-0)
79.024: (load-airplane p10 a0 l1-0)
54.666: (fly-airplane a1 l1-0 l0-0)
53.255: (unload-airplane p10 a0 l1-0)
81.135: (load-airplane p10 a2 l1-0)
49.688: (fly-airplane a1 l0-0 l1-0)
54.601: (fly-airplane a2 l1-0 l0-0)
53.150: (unload-airplane p10 a2 l0-0)
55.439: (fly-airplane a1 l1-0 l0-0)
82.289: (load-airplane p10 a1 l0-0)
56.671: (fly-airplane a1 l0-0 l1-0)
56.340: (unload-airplane p10 a1 l1-0)
80.465: (load-airplane p10 a0 l1-0)
56.169: (fly-airplane a1 l1-0 l0-0)
52.554: (unload-airplane p10 a0 l1-0)
53.774: (unload-airplane p4 a1 l0-0)
82.393: (load-airplane p4 a2 l0-0)
81.518: (load-airplane p10 a0 l1-0)
49.668: (fly-airplane a2 l0-0 l1-0)
56.442: (unload-airplane p10 a0 l1-0)
80.946: (load-airplane p10 a2 l1-0)
55.219: (fly-airplane a2 l1-0 l0-0)
58.315: (unload-airplane p10 a2 l0-0)
81.816: (load-airplane p10 a1 l0-0)
57.489: (fly-airplane a1 l0-0 l1-0)
53.255: (unload-airplane p10 a1 l1-0)
81.135: (load-airplane p10 a0 l1-0)
49.688: (fly-airplane a2 l0-0 l1-0)
54.601: (fly-airplane a0 l1-0 l0-0)
53.150: (unload-airplane p10 a0 l0-0)
55.439: (fly-airplane a2 l1-0 l0-0)
82.289: (load-airplane p10 a2 l0-0)
56.671: (fly-airplane a2 l0-0 l1-0)
56.340: (unload-airplane p10 a2 l1-0)
80.465: (load-airplane p10 a1 l1-0)
56.169: (fly-airplane a2 l1-0 l0-0)
52.554: (unload-airplane p10 a1 l1-0)
53.774: (unload-airplane p4 a2 l0-0)
82.393: (load-airplane p4 a0 l0-0)
81.518: (load-airplane p10 a1 l1-0)
49.668: (fly-airplane a0 l0-0 l1-0)
56.442: (unload-airplane p10 a1 l1-0)
80.946: (load-airplane p10 a0 l1-0)
55.219: (fly-airplane a0 l1-0 l0-0)
58.315: (unload-airplane p10 a0 l0-0)
81.816: (load-airplane p10 a2 l0-0)
57.568: (fly-airplane a0 l0-0 l1-0)
53.150: (unload-airplane p10 a2 l0-0)
52.307: (unload-airplane p4 a0 l1-0)
82.318: (load-airplane p10 a2 l0-0)
56.176: (fly-airplane a2 l0-0 l1-0)
78.577: (load-airplane p4 a0 l1-0)
56.709: (unload-airplane p10 a2 l1-0)
79.506: (load-airplane p10 a0 l1-0)
53.751: (fly-airplane a0 l1-0 l0-0)
57.364: (unload-airplane p10 a0 l0-0)
55.675: (fly-airplane a0 l0-0 l1-0)
38.985: (load-truck p9 t1 l1-2)
77.853: (unload-truck p7 t0 l0-1)
67.018: (unload-airplane p4 a0 l1-0)
80.771: (load-airplane p4 a1 l1-0)
52.881: (fly-airplane a1 l1-0 l0-0)
80.038: (load-airplane p10 a1 l0-0)
67.499: (unload-airplane p4 a1 l0-0)
57.465: (unload-airplane p10 a1 l0-0)
54.982: (fly-airplane a2 l1-0 l0-0)
83.412: (load-airplane p10 a1 l0-0)
81.439: (load-airplane p4 a1 l0-0)
54.859: (fly-airplane a1 l0-0 l1-0)
69.049: (unload-airplane p4 a1 l1-0)
81.673: (load-airplane p4 a0 l1-0)
55.992: (fly-airplane a1 l1-0 l0-0)
63.915: (unload-airplane p4 a0 l1-0)
55.584: (unload-airplane p10 a1 l0-0)
82.999: (load-airplane p10 a2 l0-0)
79.410: (load-airplane p4 a0 l1-0)
51.154: (unload-airplane p10 a2 l0-0)
54.410: (fly-airplane a0 l1-0 l0-0)
78.659: (load-airplane p10 a0 l0-0)
68.580: (unload-airplane p4 a0 l0-0)
79.989: (load-airplane p4 a1 l0-0)
54.642: (fly-airplane a0 l0-0 l1-0)
64.253: (unload-airplane p4 a1 l0-0)
79.794: (load-airplane p4 a2 l0-0)
51.614: (unload-airplane p10 a0 l1-0)
66.711: (unload-airplane p4 a2 l0-0)
82.059: (load-airplane p4 a1 l0-0)
54.306: (fly-airplane a1 l0-0 l1-0)
79.659: (load-airplane p10 a0 l1-0)
68.498: (unload-airplane p4 a1 l1-0)
82.174: (load-airplane p4 a0 l1-0)
54.985: (fly-airplane a0 l1-0 l0-0)
68.708: (unload-airplane p4 a0 l0-0)
80.946: (load-airplane p4 a2 l0-0)
55.729: (fly-airplane a0 l0-0 l1-0)
63.308: (unload-airplane p4 a2 l0-0)
56.866: (unload-airplane p10 a0 l1-0)
82.975: (load-airplane p10 a1 l1-0)
80.076: (load-airplane p4 a2 l0-0)
52.498: (unload-airplane p10 a1 l1-0)
54.136: (fly-airplane a2 l0-0 l1-0)
78.450: (load-airplane p10 a2 l1-0)
68.323: (unload-airplane p4 a2 l1-0)
80.107: (load-airplane p4 a1 l1-0)
54.181: (fly-airplane a2 l1-0 l0-0)
64.728: (unload-airplane p4 a1 l1-0)
79.070: (load-airplane p4 a0 l1-0)
50.220: (unload-airplane p10 a2 l0-0)
67.474: (unload-airplane p4 a0 l1-0)
82.047: (load-airplane p4 a1 l1-0)
54.521: (fly-airplane a1 l1-0 l0-0)
79.220: (load-airplane p10 a2 l0-0)
68.000: (unload-airplane p4 a1 l0-0)
81.439: (load-airplane p4 a2 l0-0)
54.859: (fly-airplane a2 l0-0 l1-0)
69.049: (unload-airplane p4 a2 l1-0)
81.673: (load-airplane p4 a0 l1-0)
55.678: (fly-airplane a0 l1-0 l0-0)
64.253: (unload-airplane p4 a0 l0-0)
79.794: (load-airplane p4 a1 l0-0)
51.614: (unload-airplane p10 a2 l1-0)
66.711: (unload-airplane p4 a1 l0-0)
82.059: (load-airplane p4 a0 l0-0)
54.306: (fly-airplane a0 l0-0 l1-0)
80.106: (load-airplane p10 a0 l1-0)
69.049: (unload-airplane p4 a0 l1-0)
81.673: (load-airplane p4 a2 l1-0)
55.992: (fly-airplane a0 l1-0 l0-0)
63.915: (unload-airplane p4 a2 l1-0)
55.584: (unload-airplane p10 a0 l0-0)
82.999: (load-airplane p10 a1 l0-0)
79.410: (load-airplane p4 a2 l1-0)
51.154: (unload-airplane p10 a1 l0-0)
54.410: (fly-airplane a2 l1-0 l0-0)
78.659: (load-airplane p10 a2 l0-0)
68.580: (unload-airplane p4 a2 l0-0)
79.989: (load-airplane p4 a0 l0-0)
51.851: (fly-airplane a1 l0-0 l1-0)
68.000: (unload-airplane p4 a0 l0-0)
81.440: (load-airplane p4 a2 l0-0)
54.859: (fly-airplane a2 l0-0 l1-0)
69.049: (unload-airplane p4 a2 l1-0)
81.673: (load-airplane p4 a1 l1-0)
55.992: (fly-airplane a2 l1-0 l0-0)
63.915: (unload-airplane p4 a1 l1-0)
55.584: (unload-airplane p10 a2 l0-0)
82.999: (load-airplane p10 a0 l0-0)
79.410: (load-airplane p4 a1 l1-0)
51.154: (unload-airplane p10 a0 l0-0)
54.410: (fly-airplane a1 l1-0 l0-0)
78.659: (load-airplane p10 a1 l0-0)
68.580: (unload-airplane p4 a1 l0-0)
79.989: (load-airplane p4 a0 l0-0)
54.642: (fly-airplane a1 l0-0 l1-0)
64.253: (unload-airplane p4 a0 l0-0)
79.794: (load-airplane p4 a2 l0-0)
51.614: (unload-airplane p10 a1 l1-0)
66.711: (unload-airplane p4 a2 l0-0)
82.059: (load-airplane p4 a0 l0-0)
54.306: (fly-airplane a0 l0-0 l1-0)
69.250: (unload-airplane p4 a0 l1-0)
54.564: (fly-airplane a2 l0-0 l1-0)
