/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
102.938: (load-airplane p23 a0 l2-0)
78.569: (unload-airplane p12 a0 l2-0)
102.711: (load-airplane p6 a0 l2-0)
102.216: (load-airplane p8 a0 l2-0)
84.670: (unload-airplane p23 a0 l2-0)
80.056: (unload-airplane p5 a0 l2-0)
79.985: (unload-airplane p8 a0 l2-0)
103.431: (load-airplane p5 a0 l2-0)
79.705: (unload-airplane p6 a0 l2-0)
103.439: (load-airplane p8 a0 l2-0)
102.938: (load-airplane p23 a0 l2-0)
79.298: (unload-airplane p5 a0 l2-0)
85.738: (unload-airplane p23 a0 l2-0)
80.570: (unload-airplane p8 a0 l2-0)
77.505: (unload-airplane p26 a0 l2-0)
105.046: (load-airplane p6 a0 l2-0)
103.703: (load-airplane p8 a0 l2-0)
103.241: (load-airplane p12 a0 l2-0)
102.739: (load-airplane p5 a0 l2-0)
102.222: (load-airplane p23 a0 l2-0)
78.132: (unload-airplane p5 a0 l2-0)
78.048: (unload-airplane p8 a0 l2-0)
102.477: (load-airplane p5 a0 l2-0)
84.488: (unload-airplane p23 a0 l2-0)
80.031: (unload-airplane p5 a0 l2-0)
79.855: (unload-airplane p6 a0 l2-0)
103.721: (load-airplane p8 a0 l2-0)
103.228: (load-airplane p5 a0 l2-0)
102.716: (load-airplane p23 a0 l2-0)
78.661: (unload-airplane p5 a0 l2-0)
78.568: (unload-airplane p8 a0 l2-0)
102.958: (load-airplane p5 a0 l2-0)
85.026: (unload-airplane p23 a0 l2-0)
79.851: (unload-airplane p12 a0 l2-0)
103.698: (load-airplane p6 a0 l2-0)
103.220: (load-airplane p8 a0 l2-0)
102.718: (load-airplane p23 a0 l2-0)
78.673: (unload-airplane p5 a0 l2-0)
78.451: (unload-airplane p8 a0 l2-0)
102.934: (load-airplane p5 a0 l2-0)
78.330: (unload-airplane p6 a0 l2-0)
102.971: (load-airplane p8 a0 l2-0)
85.026: (unload-airplane p23 a0 l2-0)
80.630: (unload-airplane p5 a0 l2-0)
103.681: (load-airplane p23 a0 l2-0)
76.176: (fly-airplane a0 l2-0 l0-0)
103.667: (load-airplane p7 a0 l0-0)
103.176: (load-airplane p18 a0 l0-0)
102.681: (load-airplane p14 a0 l0-0)
102.172: (load-airplane p10 a0 l0-0)
83.731: (unload-airplane p23 a0 l0-0)
83.543: (unload-airplane p10 a0 l0-0)
82.161: (unload-airplane p14 a0 l0-0)
103.433: (load-airplane p10 a0 l0-0)
102.846: (load-airplane p23 a0 l0-0)
80.252: (unload-airplane p18 a0 l0-0)
102.655: (load-airplane p14 a0 l0-0)
86.958: (unload-airplane p23 a0 l0-0)
84.084: (unload-airplane p10 a0 l0-0)
103.401: (load-airplane p23 a0 l0-0)
80.665: (unload-airplane p8 a0 l0-0)
103.145: (load-airplane p18 a0 l0-0)
102.667: (load-airplane p10 a0 l0-0)
86.958: (unload-airplane p23 a0 l0-0)
84.084: (unload-airplane p10 a0 l0-0)
82.722: (unload-airplane p14 a0 l0-0)
103.928: (load-airplane p10 a0 l0-0)
103.342: (load-airplane p23 a0 l0-0)
83.179: (unload-airplane p10 a0 l0-0)
81.212: (unload-airplane p18 a0 l0-0)
103.621: (load-airplane p10 a0 l0-0)
103.120: (load-airplane p14 a0 l0-0)
87.463: (unload-airplane p23 a0 l0-0)
84.629: (unload-airplane p10 a0 l0-0)
83.289: (unload-airplane p14 a0 l0-0)
104.397: (load-airplane p8 a0 l0-0)
103.928: (load-airplane p10 a0 l0-0)
82.086: (unload-airplane p8 a0 l0-0)
82.486: (unload-airplane p7 a0 l0-0)
104.307: (load-airplane p18 a0 l0-0)
103.874: (load-airplane p8 a0 l0-0)
103.384: (load-airplane p14 a0 l0-0)
102.846: (load-airplane p23 a0 l0-0)
82.621: (unload-airplane p10 a0 l0-0)
87.496: (unload-airplane p23 a0 l0-0)
82.703: (unload-airplane p14 a0 l0-0)
103.899: (load-airplane p23 a0 l0-0)
103.165: (load-airplane p10 a0 l0-0)
80.774: (unload-airplane p18 a0 l0-0)
103.151: (load-airplane p14 a0 l0-0)
87.477: (unload-airplane p23 a0 l0-0)
84.644: (unload-airplane p10 a0 l0-0)
103.894: (load-airplane p23 a0 l0-0)
81.195: (unload-airplane p8 a0 l0-0)
103.632: (load-airplane p18 a0 l0-0)
103.163: (load-airplane p10 a0 l0-0)
87.477: (unload-airplane p23 a0 l0-0)
84.644: (unload-airplane p10 a0 l0-0)
83.295: (unload-airplane p14 a0 l0-0)
104.381: (load-airplane p23 a0 l0-0)
103.652: (load-airplane p10 a0 l0-0)
81.173: (unload-airplane p18 a0 l0-0)
103.596: (load-airplane p14 a0 l0-0)
87.982: (unload-airplane p23 a0 l0-0)
85.221: (unload-airplane p10 a0 l0-0)
83.930: (unload-airplane p14 a0 l0-0)
104.975: (load-airplane p8 a0 l0-0)
104.408: (load-airplane p10 a0 l0-0)
76.845: (fly-airplane a0 l0-0 l1-0)
81.068: (unload-airplane p10 a0 l1-0)
102.622: (load-airplane p10 a1 l1-0)
79.511: (unload-airplane p8 a0 l1-0)
102.981: (load-airplane p8 a1 l1-0)
81.068: (unload-airplane p10 a1 l1-0)
102.622: (load-airplane p10 a0 l1-0)
79.511: (unload-airplane p8 a1 l1-0)
82.315: (unload-airplane p10 a0 l1-0)
74.124: (fly-airplane a0 l1-0 l2-0)
104.644: (load-airplane p26 a0 l2-0)
103.621: (load-airplane p6 a0 l2-0)
103.081: (load-airplane p12 a0 l2-0)
102.592: (load-airplane p5 a0 l2-0)
101.766: (load-airplane p8 a1 l1-0)
98.799: (load-airplane p10 a1 l1-0)
94.785: (unload-airplane p26 a0 l2-0)
98.103: (unload-airplane p10 a1 l1-0)
83.739: (unload-airplane p12 a0 l2-0)
101.774: (load-airplane p10 a1 l1-0)
100.062: (load-airplane p26 a0 l2-0)
92.819: (unload-airplane p10 a1 l1-0)
75.667: (unload-airplane p8 a1 l1-0)
97.482: (load-airplane p10 a1 l1-0)
98.038: (load-airplane p12 a0 l2-0)
94.811: (unload-airplane p26 a0 l2-0)
96.639: (unload-airplane p10 a1 l1-0)
82.154: (unload-airplane p5 a0 l2-0)
102.417: (load-airplane p8 a1 l1-0)
101.737: (load-airplane p10 a1 l1-0)
100.025: (load-airplane p26 a0 l2-0)
92.783: (unload-airplane p10 a1 l1-0)
74.342: (unload-airplane p12 a0 l2-0)
100.125: (load-airplane p10 a1 l1-0)
96.793: (unload-airplane p26 a0 l2-0)
99.034: (unload-airplane p10 a1 l1-0)
84.718: (unload-airplane p6 a0 l2-0)
103.923: (load-airplane p10 a1 l1-0)
103.465: (load-airplane p12 a0 l2-0)
101.164: (load-airplane p5 a0 l2-0)
100.061: (load-airplane p26 a0 l2-0)
92.815: (unload-airplane p10 a1 l1-0)
99.540: (unload-airplane p26 a0 l2-0)
84.338: (unload-airplane p5 a0 l2-0)
102.137: (load-airplane p26 a0 l2-0)
100.113: (load-airplane p10 a1 l1-0)
74.380: (fly-airplane a1 l1-0 l0-0)
100.655: (load-airplane p6 a0 l2-0)
100.198: (load-airplane p7 a1 l0-0)
99.715: (load-airplane p18 a1 l0-0)
99.241: (load-airplane p14 a1 l0-0)
98.737: (load-airplane p23 a1 l0-0)
97.697: (load-airplane p5 a0 l2-0)
92.663: (unload-airplane p10 a1 l0-0)
97.055: (unload-airplane p5 a0 l2-0)
88.445: (unload-airplane p23 a1 l0-0)
100.138: (load-airplane p5 a0 l2-0)
97.605: (load-airplane p10 a1 l0-0)
71.228: (fly-airplane a0 l2-0 l1-0)
98.696: (load-airplane p23 a1 l0-0)
93.273: (unload-airplane p5 a0 l1-0)
94.408: (unload-airplane p26 a0 l1-0)
95.535: (load-airplane p5 a0 l1-0)
87.437: (unload-airplane p23 a1 l0-0)
86.349: (fly-airplane a0 l1-0 l0-0)
90.809: (load-airplane p23 a1 l0-0)
90.323: (unload-airplane p5 a0 l0-0)
76.234: (unload-airplane p23 a1 l0-0)
91.202: (load-airplane p23 a0 l0-0)
71.641: (unload-airplane p10 a1 l0-0)
91.013: (load-airplane p10 a0 l0-0)
76.229: (unload-airplane p23 a0 l0-0)
91.236: (load-airplane p23 a1 l0-0)
71.579: (unload-airplane p10 a0 l0-0)
77.434: (unload-airplane p23 a1 l0-0)
72.627: (unload-airplane p14 a1 l0-0)
92.376: (load-airplane p10 a1 l0-0)
91.741: (load-airplane p14 a0 l0-0)
91.237: (load-airplane p23 a1 l0-0)
71.584: (unload-airplane p10 a1 l0-0)
91.015: (load-airplane p10 a0 l0-0)
76.232: (unload-airplane p23 a1 l0-0)
91.237: (load-airplane p23 a0 l0-0)
71.584: (unload-airplane p10 a0 l0-0)
91.014: (load-airplane p10 a1 l0-0)
68.948: (unload-airplane p14 a0 l0-0)
72.691: (unload-airplane p10 a1 l0-0)
91.515: (load-airplane p10 a0 l0-0)
77.372: (unload-airplane p23 a0 l0-0)
91.716: (load-airplane p23 a1 l0-0)
72.673: (unload-airplane p10 a0 l0-0)
91.529: (load-airplane p10 a1 l0-0)
69.709: (unload-airplane p12 a0 l0-0)
91.516: (load-airplane p12 a1 l0-0)
91.006: (load-airplane p14 a1 l0-0)
76.302: (unload-airplane p23 a1 l0-0)
91.161: (load-airplane p23 a0 l0-0)
71.719: (unload-airplane p10 a1 l0-0)
90.992: (load-airplane p10 a0 l0-0)
76.262: (unload-airplane p23 a0 l0-0)
91.244: (load-airplane p23 a1 l0-0)
71.585: (unload-airplane p10 a0 l0-0)
77.490: (unload-airplane p23 a1 l0-0)
72.668: (unload-airplane p14 a1 l0-0)
92.389: (load-airplane p10 a1 l0-0)
91.704: (load-airplane p14 a0 l0-0)
91.246: (load-airplane p23 a1 l0-0)
71.611: (unload-airplane p10 a1 l0-0)
90.995: (load-airplane p10 a0 l0-0)
76.221: (unload-airplane p23 a1 l0-0)
91.223: (load-airplane p23 a0 l0-0)
71.587: (unload-airplane p10 a0 l0-0)
91.027: (load-airplane p10 a1 l0-0)
68.972: (unload-airplane p8 a1 l0-0)
90.984: (load-airplane p8 a0 l0-0)
76.233: (unload-airplane p23 a0 l0-0)
91.237: (load-airplane p23 a1 l0-0)
71.584: (unload-airplane p10 a1 l0-0)
91.015: (load-airplane p10 a0 l0-0)
76.232: (unload-airplane p23 a1 l0-0)
91.237: (load-airplane p23 a0 l0-0)
71.584: (unload-airplane p10 a0 l0-0)
77.432: (unload-airplane p23 a0 l0-0)
72.635: (unload-airplane p14 a0 l0-0)
92.393: (load-airplane p14 a1 l0-0)
91.884: (load-airplane p10 a1 l0-0)
91.245: (load-airplane p23 a1 l0-0)
71.608: (unload-airplane p10 a1 l0-0)
90.994: (load-airplane p10 a0 l0-0)
76.220: (unload-airplane p23 a1 l0-0)
91.223: (load-airplane p23 a0 l0-0)
71.585: (unload-airplane p10 a0 l0-0)
91.027: (load-airplane p10 a1 l0-0)
68.988: (unload-airplane p14 a1 l0-0)
77.396: (unload-airplane p23 a0 l0-0)
91.729: (load-airplane p23 a1 l0-0)
72.689: (unload-airplane p10 a1 l0-0)
91.497: (load-airplane p10 a0 l0-0)
77.375: (unload-airplane p23 a1 l0-0)
91.716: (load-airplane p23 a0 l0-0)
72.668: (unload-airplane p10 a0 l0-0)
70.268: (unload-airplane p18 a1 l0-0)
92.047: (load-airplane p18 a0 l0-0)
91.546: (load-airplane p14 a0 l0-0)
91.037: (load-airplane p10 a0 l0-0)
76.234: (unload-airplane p23 a0 l0-0)
91.202: (load-airplane p23 a1 l0-0)
71.641: (unload-airplane p10 a0 l0-0)
91.013: (load-airplane p10 a1 l0-0)
76.229: (unload-airplane p23 a1 l0-0)
91.236: (load-airplane p23 a0 l0-0)
68.939: (unload-airplane p14 a0 l0-0)
90.978: (load-airplane p14 a1 l0-0)
76.232: (unload-airplane p23 a0 l0-0)
91.237: (load-airplane p23 a1 l0-0)
71.584: (unload-airplane p10 a1 l0-0)
91.014: (load-airplane p10 a0 l0-0)
76.233: (unload-airplane p23 a1 l0-0)
91.237: (load-airplane p23 a0 l0-0)
71.584: (unload-airplane p10 a0 l0-0)
77.432: (unload-airplane p23 a0 l0-0)
72.635: (unload-airplane p14 a1 l0-0)
92.393: (load-airplane p14 a0 l0-0)
72.621: (unload-airplane p12 a1 l0-0)
92.413: (load-airplane p12 a0 l0-0)
91.892: (load-airplane p10 a0 l0-0)
91.248: (load-airplane p23 a0 l0-0)
71.702: (unload-airplane p10 a0 l0-0)
90.955: (load-airplane p10 a1 l0-0)
76.232: (unload-airplane p23 a0 l0-0)
91.201: (load-airplane p23 a1 l0-0)
71.611: (unload-airplane p10 a1 l0-0)
91.035: (load-airplane p10 a0 l0-0)
69.043: (unload-airplane p14 a0 l0-0)
90.955: (load-airplane p14 a1 l0-0)
76.270: (unload-airplane p23 a1 l0-0)
91.246: (load-airplane p23 a0 l0-0)
71.610: (unload-airplane p10 a0 l0-0)
90.995: (load-airplane p10 a1 l0-0)
76.221: (unload-airplane p23 a0 l0-0)
91.223: (load-airplane p23 a1 l0-0)
71.587: (unload-airplane p10 a1 l0-0)
77.455: (unload-airplane p23 a1 l0-0)
72.656: (unload-airplane p14 a1 l0-0)
92.389: (load-airplane p10 a0 l0-0)
91.736: (load-airplane p23 a0 l0-0)
72.794: (unload-airplane p10 a0 l0-0)
91.461: (load-airplane p10 a1 l0-0)
77.378: (unload-airplane p23 a0 l0-0)
91.696: (load-airplane p23 a1 l0-0)
72.686: (unload-airplane p10 a1 l0-0)
70.293: (unload-airplane p12 a0 l0-0)
92.046: (load-airplane p14 a0 l0-0)
91.534: (load-airplane p10 a0 l0-0)
77.446: (unload-airplane p23 a1 l0-0)
91.743: (load-airplane p23 a0 l0-0)
72.800: (unload-airplane p10 a0 l0-0)
91.467: (load-airplane p10 a1 l0-0)
77.385: (unload-airplane p23 a0 l0-0)
91.703: (load-airplane p23 a1 l0-0)
69.731: (unload-airplane p14 a0 l0-0)
91.493: (load-airplane p12 a1 l0-0)
77.372: (unload-airplane p23 a1 l0-0)
71.859: (unload-airplane p12 a1 l0-0)
92.258: (load-airplane p14 a1 l0-0)
91.723: (load-airplane p23 a1 l0-0)
72.677: (unload-airplane p10 a1 l0-0)
91.522: (load-airplane p10 a0 l0-0)
77.405: (unload-airplane p23 a1 l0-0)
91.736: (load-airplane p23 a0 l0-0)
72.699: (unload-airplane p10 a0 l0-0)
91.504: (load-airplane p10 a1 l0-0)
69.725: (unload-airplane p14 a1 l0-0)
73.232: (unload-airplane p10 a1 l0-0)
92.044: (load-airplane p10 a0 l0-0)
91.439: (load-airplane p12 a1 l0-0)
77.375: (unload-airplane p23 a0 l0-0)
91.697: (load-airplane p23 a1 l0-0)
72.691: (unload-airplane p10 a0 l0-0)
70.268: (unload-airplane p18 a0 l0-0)
92.047: (load-airplane p14 a1 l0-0)
91.536: (load-airplane p10 a1 l0-0)
77.383: (unload-airplane p23 a1 l0-0)
91.704: (load-airplane p23 a0 l0-0)
72.700: (unload-airplane p10 a1 l0-0)
91.522: (load-airplane p10 a0 l0-0)
77.381: (unload-airplane p23 a0 l0-0)
91.723: (load-airplane p23 a1 l0-0)
69.719: (unload-airplane p14 a1 l0-0)
91.493: (load-airplane p14 a0 l0-0)
77.403: (unload-airplane p23 a1 l0-0)
91.737: (load-airplane p23 a0 l0-0)
72.697: (unload-airplane p10 a0 l0-0)
91.504: (load-airplane p10 a1 l0-0)
77.383: (unload-airplane p23 a0 l0-0)
91.723: (load-airplane p23 a1 l0-0)
72.678: (unload-airplane p10 a1 l0-0)
77.961: (unload-airplane p23 a1 l0-0)
73.182: (unload-airplane p14 a0 l0-0)
92.896: (load-airplane p14 a1 l0-0)
73.029: (unload-airplane p8 a0 l0-0)
92.885: (load-airplane p18 a1 l0-0)
92.395: (load-airplane p10 a1 l0-0)
91.743: (load-airplane p23 a1 l0-0)
72.800: (unload-airplane p10 a1 l0-0)
91.467: (load-airplane p10 a0 l0-0)
77.385: (unload-airplane p23 a1 l0-0)
91.703: (load-airplane p23 a0 l0-0)
72.693: (unload-airplane p10 a0 l0-0)
91.534: (load-airplane p10 a1 l0-0)
69.766: (unload-airplane p14 a1 l0-0)
91.506: (load-airplane p8 a1 l0-0)
72.748: (unload-airplane p10 a1 l0-0)
91.494: (load-airplane p10 a0 l0-0)
77.394: (unload-airplane p23 a0 l0-0)
91.728: (load-airplane p23 a1 l0-0)
72.694: (unload-airplane p10 a0 l0-0)
70.301: (unload-airplane p8 a1 l0-0)
92.044: (load-airplane p10 a1 l0-0)
91.439: (load-airplane p14 a0 l0-0)
77.385: (unload-airplane p23 a1 l0-0)
75.000: (unload-airplane p10 a1 l0-0)
92.400: (load-airplane p8 a1 l0-0)
72.613: (unload-airplane p18 a1 l0-0)
92.383: (load-airplane p10 a1 l0-0)
91.748: (load-airplane p18 a0 l0-0)
91.237: (load-airplane p23 a1 l0-0)
71.584: (unload-airplane p10 a1 l0-0)
91.015: (load-airplane p10 a0 l0-0)
76.232: (unload-airplane p23 a1 l0-0)
91.237: (load-airplane p23 a0 l0-0)
71.584: (unload-airplane p10 a0 l0-0)
91.014: (load-airplane p10 a1 l0-0)
68.948: (unload-airplane p14 a0 l0-0)
90.991: (load-airplane p14 a1 l0-0)
76.266: (unload-airplane p23 a0 l0-0)
91.245: (load-airplane p23 a1 l0-0)
71.608: (unload-airplane p10 a1 l0-0)
90.994: (load-airplane p10 a0 l0-0)
76.220: (unload-airplane p23 a1 l0-0)
91.223: (load-airplane p23 a0 l0-0)
71.585: (unload-airplane p10 a0 l0-0)
77.452: (unload-airplane p23 a0 l0-0)
72.627: (unload-airplane p14 a1 l0-0)
92.376: (load-airplane p10 a1 l0-0)
91.729: (load-airplane p23 a1 l0-0)
72.689: (unload-airplane p10 a1 l0-0)
91.497: (load-airplane p10 a0 l0-0)
77.375: (unload-airplane p23 a1 l0-0)
91.716: (load-airplane p23 a0 l0-0)
72.668: (unload-airplane p10 a0 l0-0)
70.268: (unload-airplane p8 a1 l0-0)
92.047: (load-airplane p14 a0 l0-0)
91.536: (load-airplane p10 a0 l0-0)
77.383: (unload-airplane p23 a0 l0-0)
91.704: (load-airplane p23 a1 l0-0)
72.700: (unload-airplane p10 a0 l0-0)
91.522: (load-airplane p10 a1 l0-0)
77.381: (unload-airplane p23 a1 l0-0)
91.723: (load-airplane p23 a0 l0-0)
69.719: (unload-airplane p14 a0 l0-0)
91.493: (load-airplane p14 a1 l0-0)
77.403: (unload-airplane p23 a0 l0-0)
91.736: (load-airplane p23 a1 l0-0)
72.697: (unload-airplane p10 a1 l0-0)
91.504: (load-airplane p10 a0 l0-0)
77.383: (unload-airplane p23 a1 l0-0)
91.724: (load-airplane p23 a0 l0-0)
72.678: (unload-airplane p10 a0 l0-0)
77.961: (unload-airplane p23 a0 l0-0)
73.182: (unload-airplane p14 a1 l0-0)
92.896: (load-airplane p14 a0 l0-0)
92.381: (load-airplane p8 a1 l0-0)
72.610: (unload-airplane p12 a1 l0-0)
92.400: (load-airplane p12 a0 l0-0)
91.884: (load-airplane p10 a0 l0-0)
91.245: (load-airplane p23 a0 l0-0)
71.608: (unload-airplane p10 a0 l0-0)
90.994: (load-airplane p10 a1 l0-0)
76.220: (unload-airplane p23 a0 l0-0)
91.223: (load-airplane p23 a1 l0-0)
71.585: (unload-airplane p10 a1 l0-0)
91.027: (load-airplane p10 a0 l0-0)
68.988: (unload-airplane p14 a0 l0-0)
90.977: (load-airplane p14 a1 l0-0)
76.233: (unload-airplane p23 a1 l0-0)
91.237: (load-airplane p23 a0 l0-0)
71.584: (unload-airplane p10 a0 l0-0)
91.015: (load-airplane p10 a1 l0-0)
76.232: (unload-airplane p23 a0 l0-0)
91.237: (load-airplane p23 a1 l0-0)
71.584: (unload-airplane p10 a1 l0-0)
77.432: (unload-airplane p23 a1 l0-0)
72.635: (unload-airplane p14 a1 l0-0)
92.376: (load-airplane p10 a0 l0-0)
91.729: (load-airplane p23 a0 l0-0)
72.689: (unload-airplane p10 a0 l0-0)
91.497: (load-airplane p10 a1 l0-0)
77.375: (unload-airplane p23 a0 l0-0)
91.716: (load-airplane p23 a1 l0-0)
72.668: (unload-airplane p10 a1 l0-0)
70.268: (unload-airplane p18 a0 l0-0)
92.047: (load-airplane p14 a1 l0-0)
91.536: (load-airplane p10 a1 l0-0)
77.383: (unload-airplane p23 a1 l0-0)
91.704: (load-airplane p23 a0 l0-0)
72.700: (unload-airplane p10 a1 l0-0)
91.522: (load-airplane p10 a0 l0-0)
77.381: (unload-airplane p23 a0 l0-0)
91.723: (load-airplane p23 a1 l0-0)
69.719: (unload-airplane p14 a1 l0-0)
91.493: (load-airplane p14 a0 l0-0)
77.403: (unload-airplane p23 a1 l0-0)
91.737: (load-airplane p23 a0 l0-0)
72.697: (unload-airplane p10 a0 l0-0)
91.504: (load-airplane p10 a1 l0-0)
77.383: (unload-airplane p23 a0 l0-0)
91.724: (load-airplane p23 a1 l0-0)
72.678: (unload-airplane p10 a1 l0-0)
77.961: (unload-airplane p23 a1 l0-0)
92.381: (load-airplane p18 a1 l0-0)
72.610: (unload-airplane p12 a0 l0-0)
92.383: (load-airplane p10 a1 l0-0)
91.736: (load-airplane p23 a1 l0-0)
72.699: (unload-airplane p10 a1 l0-0)
91.504: (load-airplane p10 a0 l0-0)
77.384: (unload-airplane p23 a1 l0-0)
91.723: (load-airplane p23 a0 l0-0)
72.677: (unload-airplane p10 a0 l0-0)
91.522: (load-airplane p10 a1 l0-0)
69.739: (unload-airplane p14 a0 l0-0)
91.505: (load-airplane p14 a1 l0-0)
77.446: (unload-airplane p23 a0 l0-0)
91.743: (load-airplane p23 a1 l0-0)
72.800: (unload-airplane p10 a1 l0-0)
91.467: (load-airplane p10 a0 l0-0)
77.385: (unload-airplane p23 a1 l0-0)
91.703: (load-airplane p23 a0 l0-0)
72.693: (unload-airplane p10 a0 l0-0)
78.001: (unload-airplane p23 a0 l0-0)
73.207: (unload-airplane p14 a1 l0-0)
92.898: (load-airplane p10 a1 l0-0)
72.264: (unload-airplane p8 a1 l0-0)
92.760: (load-airplane p12 a1 l0-0)
75.603: (unload-airplane p10 a1 l0-0)
92.846: (load-airplane p10 a0 l0-0)
92.258: (load-airplane p14 a0 l0-0)
91.723: (load-airplane p23 a0 l0-0)
72.677: (unload-airplane p10 a0 l0-0)
70.297: (unload-airplane p14 a0 l0-0)
92.010: (load-airplane p10 a0 l0-0)
70.097: (unload-airplane p18 a1 l0-0)
91.973: (load-airplane p18 a0 l0-0)
77.901: (unload-airplane p23 a0 l0-0)
92.215: (load-airplane p23 a1 l0-0)
73.226: (unload-airplane p10 a0 l0-0)
92.030: (load-airplane p10 a1 l0-0)
77.901: (unload-airplane p23 a1 l0-0)
72.260: (unload-airplane p18 a0 l0-0)
92.760: (load-airplane p8 a1 l0-0)
92.290: (load-airplane p14 a1 l0-0)
91.743: (load-airplane p23 a1 l0-0)
