/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
78.527: (unload-airplane p15 a2 l1-0)
100.615: (load-airplane p15 a0 l1-0)
100.280: (load-airplane p19 a1 l3-0)
99.636: (load-airplane p12 a1 l3-0)
77.298: (unload-airplane p15 a0 l1-0)
86.096: (unload-airplane p12 a1 l3-0)
99.674: (load-airplane p25 a1 l3-0)
78.297: (unload-airplane p19 a1 l3-0)
99.615: (load-airplane p12 a1 l3-0)
98.858: (load-airplane p15 a0 l1-0)
76.844: (unload-airplane p25 a1 l3-0)
77.592: (unload-airplane p15 a0 l1-0)
73.194: (unload-airplane p5 a0 l1-0)
99.993: (load-airplane p19 a1 l3-0)
99.731: (load-airplane p25 a1 l3-0)
99.342: (load-airplane p5 a2 l1-0)
98.903: (load-airplane p15 a2 l1-0)
83.739: (unload-airplane p12 a1 l3-0)
78.952: (unload-airplane p19 a1 l3-0)
99.636: (load-airplane p12 a1 l3-0)
77.298: (unload-airplane p15 a2 l1-0)
98.424: (load-airplane p15 a0 l1-0)
99.893: (load-airplane p19 a1 l3-0)
85.069: (unload-airplane p12 a1 l3-0)
80.128: (unload-airplane p19 a1 l3-0)
80.599: (unload-airplane p25 a1 l3-0)
101.287: (load-airplane p19 a1 l3-0)
100.610: (load-airplane p12 a1 l3-0)
77.935: (unload-airplane p19 a1 l3-0)
77.752: (unload-airplane p15 a0 l1-0)
99.175: (load-airplane p19 a1 l3-0)
98.858: (load-airplane p15 a2 l1-0)
86.661: (unload-airplane p12 a1 l3-0)
79.454: (unload-airplane p19 a1 l3-0)
100.154: (load-airplane p12 a1 l3-0)
73.744: (fly-airplane a2 l1-0 l2-0)
98.688: (load-airplane p18 a2 l2-0)
98.260: (load-airplane p19 a1 l3-0)
97.996: (load-airplane p25 a1 l3-0)
82.219: (unload-airplane p12 a1 l3-0)
77.120: (unload-airplane p19 a1 l3-0)
98.684: (load-airplane p12 a1 l3-0)
75.857: (unload-airplane p18 a2 l2-0)
98.396: (load-airplane p19 a1 l3-0)
82.589: (unload-airplane p12 a1 l3-0)
77.438: (unload-airplane p15 a2 l2-0)
99.326: (load-airplane p18 a2 l2-0)
98.654: (load-airplane p12 a1 l3-0)
78.266: (unload-airplane p18 a2 l2-0)
73.933: (fly-airplane a1 l3-0 l1-0)
98.702: (load-airplane p15 a2 l2-0)
98.077: (load-airplane p18 a2 l2-0)
80.510: (unload-airplane p12 a1 l1-0)
97.294: (load-airplane p12 a0 l1-0)
77.261: (unload-airplane p18 a2 l2-0)
80.543: (unload-airplane p12 a0 l1-0)
78.038: (unload-airplane p15 a2 l2-0)
98.837: (load-airplane p18 a2 l2-0)
98.162: (load-airplane p12 a1 l1-0)
72.564: (fly-airplane a1 l1-0 l0-0)
98.476: (load-airplane p15 a2 l2-0)
79.068: (unload-airplane p12 a1 l0-0)
76.358: (unload-airplane p18 a2 l2-0)
98.858: (load-airplane p12 a1 l0-0)
77.641: (unload-airplane p15 a2 l2-0)
80.103: (unload-airplane p12 a1 l0-0)
99.495: (load-airplane p18 a2 l2-0)
74.232: (unload-airplane p19 a1 l0-0)
99.297: (load-airplane p15 a2 l2-0)
98.857: (load-airplane p12 a1 l0-0)
76.040: (unload-airplane p18 a2 l2-0)
82.086: (unload-airplane p12 a1 l0-0)
78.143: (unload-airplane p15 a2 l2-0)
99.892: (load-airplane p12 a1 l0-0)
99.177: (load-airplane p18 a2 l2-0)
72.944: (unload-airplane p25 a1 l0-0)
98.822: (load-airplane p15 a2 l2-0)
98.424: (load-airplane p19 a1 l0-0)
81.990: (unload-airplane p12 a1 l0-0)
76.794: (unload-airplane p18 a2 l2-0)
99.255: (load-airplane p12 a1 l0-0)
77.407: (unload-airplane p15 a2 l2-0)
99.177: (load-airplane p18 a2 l2-0)
82.056: (unload-airplane p12 a1 l0-0)
78.935: (unload-airplane p18 a2 l2-0)
75.399: (unload-airplane p19 a1 l0-0)
100.698: (load-airplane p15 a2 l2-0)
100.095: (load-airplane p18 a2 l2-0)
76.453: (unload-airplane p15 a2 l2-0)
73.457: (fly-airplane a2 l2-0 l0-0)
100.463: (load-airplane p19 a2 l0-0)
100.086: (load-airplane p25 a2 l0-0)
99.607: (load-airplane p12 a2 l0-0)
76.973: (unload-airplane p18 a2 l0-0)
98.978: (load-airplane p18 a1 l0-0)
81.725: (unload-airplane p12 a2 l0-0)
100.068: (load-airplane p12 a1 l0-0)
77.076: (unload-airplane p18 a1 l0-0)
99.982: (load-airplane p18 a2 l0-0)
75.611: (fly-airplane a2 l0-0 l1-0)
79.610: (unload-airplane p12 a1 l0-0)
77.822: (unload-airplane p18 a2 l1-0)
99.343: (load-airplane p18 a0 l1-0)
100.329: (load-airplane p12 a1 l0-0)
78.002: (unload-airplane p18 a0 l1-0)
75.479: (unload-airplane p19 a2 l1-0)
99.250: (load-airplane p18 a2 l1-0)
98.183: (load-airplane p19 a0 l1-0)
80.958: (unload-airplane p12 a1 l0-0)
78.330: (unload-airplane p18 a2 l1-0)
100.330: (load-airplane p18 a0 l1-0)
100.394: (load-airplane p12 a1 l0-0)
78.208: (unload-airplane p18 a0 l1-0)
76.246: (unload-airplane p25 a2 l1-0)
99.731: (load-airplane p25 a0 l1-0)
99.309: (load-airplane p18 a0 l1-0)
80.968: (unload-airplane p12 a1 l0-0)
78.267: (unload-airplane p18 a0 l1-0)
100.331: (load-airplane p18 a2 l1-0)
100.394: (load-airplane p12 a1 l0-0)
74.559: (fly-airplane a2 l1-0 l2-0)
97.714: (load-airplane p15 a2 l2-0)
78.386: (unload-airplane p12 a1 l0-0)
76.156: (unload-airplane p18 a2 l2-0)
98.296: (load-airplane p12 a1 l0-0)
78.401: (unload-airplane p15 a2 l2-0)
79.187: (unload-airplane p12 a1 l0-0)
99.482: (load-airplane p18 a2 l2-0)
74.007: (fly-airplane a0 l1-0 l0-0)
98.218: (load-airplane p15 a2 l2-0)
97.788: (load-airplane p12 a0 l0-0)
76.107: (unload-airplane p18 a2 l2-0)
80.942: (unload-airplane p12 a0 l0-0)
97.739: (load-airplane p12 a1 l0-0)
99.043: (load-airplane p18 a2 l2-0)
76.482: (unload-airplane p15 a2 l2-0)
80.035: (unload-airplane p18 a2 l2-0)
81.246: (unload-airplane p12 a1 l0-0)
98.857: (load-airplane p12 a0 l0-0)
98.726: (load-airplane p18 a2 l2-0)
72.726: (fly-airplane a0 l0-0 l3-0)
98.399: (load-airplane p15 a2 l2-0)
82.227: (unload-airplane p12 a0 l3-0)
77.131: (unload-airplane p19 a0 l3-0)
98.695: (load-airplane p12 a0 l3-0)
75.865: (unload-airplane p18 a2 l2-0)
98.403: (load-airplane p19 a0 l3-0)
82.597: (unload-airplane p12 a0 l3-0)
77.458: (unload-airplane p15 a2 l2-0)
99.337: (load-airplane p18 a2 l2-0)
77.218: (unload-airplane p19 a0 l3-0)
99.063: (load-airplane p12 a0 l3-0)
77.974: (unload-airplane p18 a2 l2-0)
99.038: (load-airplane p19 a0 l3-0)
73.865: (unload-airplane p25 a0 l3-0)
98.995: (load-airplane p15 a2 l2-0)
98.388: (load-airplane p18 a2 l2-0)
84.878: (unload-airplane p12 a0 l3-0)
77.643: (unload-airplane p19 a0 l3-0)
99.177: (load-airplane p12 a0 l3-0)
76.172: (unload-airplane p18 a2 l2-0)
84.766: (unload-airplane p12 a0 l3-0)
99.678: (load-airplane p19 a0 l3-0)
77.899: (unload-airplane p15 a2 l2-0)
99.771: (load-airplane p18 a2 l2-0)
99.063: (load-airplane p12 a0 l3-0)
75.434: (unload-airplane p19 a0 l3-0)
84.734: (unload-airplane p12 a0 l3-0)
79.226: (unload-airplane p18 a2 l2-0)
100.311: (load-airplane p25 a0 l3-0)
99.774: (load-airplane p15 a2 l2-0)
72.215: (fly-airplane a2 l2-0 l0-0)
99.713: (load-airplane p19 a0 l3-0)
99.255: (load-airplane p12 a0 l3-0)
76.806: (unload-airplane p15 a2 l0-0)
98.483: (load-airplane p15 a1 l0-0)
85.103: (unload-airplane p12 a0 l3-0)
80.161: (unload-airplane p19 a0 l3-0)
100.634: (load-airplane p12 a0 l3-0)
77.966: (unload-airplane p25 a0 l3-0)
100.184: (load-airplane p19 a0 l3-0)
87.869: (unload-airplane p12 a0 l3-0)
80.632: (unload-airplane p19 a0 l3-0)
78.236: (unload-airplane p15 a1 l0-0)
100.637: (load-airplane p15 a2 l0-0)
100.307: (load-airplane p19 a0 l3-0)
99.654: (load-airplane p12 a0 l3-0)
76.868: (unload-airplane p19 a0 l3-0)
99.207: (load-airplane p25 a0 l3-0)
76.702: (unload-airplane p15 a2 l0-0)
86.117: (unload-airplane p12 a0 l3-0)
99.686: (load-airplane p19 a0 l3-0)
78.320: (unload-airplane p25 a0 l3-0)
99.628: (load-airplane p12 a0 l3-0)
76.348: (unload-airplane p19 a0 l3-0)
72.982: (unload-airplane p5 a2 l0-0)
100.006: (load-airplane p19 a0 l3-0)
99.744: (load-airplane p25 a0 l3-0)
99.356: (load-airplane p5 a1 l0-0)
98.916: (load-airplane p15 a1 l0-0)
83.764: (unload-airplane p12 a0 l3-0)
78.979: (unload-airplane p19 a0 l3-0)
99.654: (load-airplane p12 a0 l3-0)
76.868: (unload-airplane p25 a0 l3-0)
99.207: (load-airplane p19 a0 l3-0)
86.687: (unload-airplane p12 a0 l3-0)
79.480: (unload-airplane p19 a0 l3-0)
77.967: (unload-airplane p15 a1 l0-0)
100.237: (load-airplane p19 a0 l3-0)
99.686: (load-airplane p25 a0 l3-0)
98.799: (load-airplane p15 a2 l0-0)
100.234: (load-airplane p12 a0 l3-0)
75.369: (unload-airplane p19 a0 l3-0)
87.869: (unload-airplane p12 a0 l3-0)
80.632: (unload-airplane p25 a0 l3-0)
101.319: (load-airplane p19 a0 l3-0)
100.634: (load-airplane p12 a0 l3-0)
77.966: (unload-airplane p19 a0 l3-0)
77.184: (unload-airplane p15 a2 l0-0)
99.186: (load-airplane p19 a0 l3-0)
71.919: (fly-airplane a0 l3-0 l2-0)
98.319: (load-airplane p18 a0 l2-0)
97.825: (load-airplane p15 a1 l0-0)
80.015: (unload-airplane p12 a0 l2-0)
79.292: (unload-airplane p18 a0 l2-0)
99.095: (load-airplane p12 a0 l2-0)
74.135: (unload-airplane p19 a0 l2-0)
98.638: (load-airplane p18 a0 l2-0)
82.854: (unload-airplane p12 a0 l2-0)
79.447: (unload-airplane p18 a0 l2-0)
77.912: (unload-airplane p15 a1 l0-0)
100.188: (load-airplane p19 a0 l2-0)
99.083: (load-airplane p18 a0 l2-0)
98.030: (load-airplane p15 a2 l0-0)
99.496: (load-airplane p12 a0 l2-0)
76.501: (unload-airplane p18 a0 l2-0)
84.699: (unload-airplane p12 a0 l2-0)
77.228: (unload-airplane p19 a0 l2-0)
101.241: (load-airplane p18 a0 l2-0)
99.832: (load-airplane p12 a0 l2-0)
78.816: (unload-airplane p18 a0 l2-0)
76.979: (unload-airplane p15 a2 l0-0)
98.595: (load-airplane p18 a0 l2-0)
82.166: (unload-airplane p12 a0 l2-0)
72.923: (unload-airplane p5 a1 l0-0)
99.612: (load-airplane p19 a0 l2-0)
99.225: (load-airplane p12 a0 l2-0)
98.259: (load-airplane p5 a2 l0-0)
97.825: (load-airplane p15 a2 l0-0)
80.015: (unload-airplane p12 a0 l2-0)
79.292: (unload-airplane p18 a0 l2-0)
99.095: (load-airplane p12 a0 l2-0)
76.474: (unload-airplane p15 a2 l0-0)
97.854: (load-airplane p15 a1 l0-0)
99.342: (load-airplane p18 a0 l2-0)
81.284: (unload-airplane p12 a0 l2-0)
80.452: (unload-airplane p18 a0 l2-0)
77.451: (unload-airplane p15 a1 l0-0)
99.083: (load-airplane p18 a0 l2-0)
74.464: (unload-airplane p19 a0 l2-0)
98.839: (load-airplane p15 a2 l0-0)
98.846: (load-airplane p12 a0 l2-0)
77.692: (unload-airplane p18 a0 l2-0)
83.054: (unload-airplane p12 a0 l2-0)
77.912: (unload-airplane p15 a2 l0-0)
100.156: (load-airplane p15 a1 l0-0)
101.241: (load-airplane p18 a0 l2-0)
99.832: (load-airplane p12 a0 l2-0)
78.816: (unload-airplane p18 a0 l2-0)
76.979: (unload-airplane p15 a1 l0-0)
98.595: (load-airplane p18 a0 l2-0)
72.192: (unload-airplane p5 a2 l0-0)
98.405: (load-airplane p15 a1 l0-0)
97.845: (load-airplane p19 a0 l2-0)
79.454: (unload-airplane p12 a0 l2-0)
78.362: (unload-airplane p18 a0 l2-0)
98.763: (load-airplane p12 a0 l2-0)
77.468: (unload-airplane p15 a1 l0-0)
98.611: (load-airplane p15 a2 l0-0)
98.033: (load-airplane p18 a0 l2-0)
79.454: (unload-airplane p12 a0 l2-0)
78.362: (unload-airplane p18 a0 l2-0)
78.234: (unload-airplane p15 a2 l0-0)
75.297: (unload-airplane p19 a0 l2-0)
100.969: (load-airplane p15 a1 l0-0)
99.892: (load-airplane p18 a0 l2-0)
71.402: (fly-airplane a0 l2-0 l3-0)
99.017: (load-airplane p5 a1 l0-0)
99.290: (load-airplane p25 a0 l3-0)
80.493: (unload-airplane p18 a0 l3-0)
79.466: (unload-airplane p25 a0 l3-0)
77.831: (unload-airplane p15 a1 l0-0)
100.096: (load-airplane p25 a0 l3-0)
99.479: (load-airplane p18 a0 l3-0)
98.916: (load-airplane p15 a2 l0-0)
81.818: (unload-airplane p18 a0 l3-0)
80.613: (unload-airplane p25 a0 l3-0)
101.147: (load-airplane p18 a0 l3-0)
77.253: (unload-airplane p15 a2 l0-0)
73.053: (unload-airplane p5 a1 l0-0)
100.070: (load-airplane p25 a0 l3-0)
99.779: (load-airplane p5 a2 l0-0)
99.349: (load-airplane p15 a2 l0-0)
80.493: (unload-airplane p18 a0 l3-0)
79.466: (unload-airplane p25 a0 l3-0)
100.134: (load-airplane p18 a0 l3-0)
77.066: (unload-airplane p15 a2 l0-0)
98.822: (load-airplane p15 a1 l0-0)
100.270: (load-airplane p25 a0 l3-0)
81.818: (unload-airplane p18 a0 l3-0)
80.613: (unload-airplane p25 a0 l3-0)
78.102: (unload-airplane p15 a1 l0-0)
100.096: (load-airplane p25 a0 l3-0)
73.284: (unload-airplane p5 a2 l0-0)
99.842: (load-airplane p15 a2 l0-0)
99.206: (load-airplane p18 a0 l3-0)
75.468: (unload-airplane p25 a0 l3-0)
82.067: (unload-airplane p18 a0 l3-0)
78.526: (unload-airplane p15 a2 l0-0)
100.876: (load-airplane p15 a1 l0-0)
99.830: (load-airplane p25 a0 l3-0)
99.206: (load-airplane p18 a0 l3-0)
73.610: (fly-airplane a0 l3-0 l2-0)
98.439: (load-airplane p19 a0 l2-0)
97.971: (load-airplane p5 a1 l0-0)
98.290: (load-airplane p12 a0 l2-0)
75.859: (unload-airplane p15 a1 l0-0)
97.156: (load-airplane p15 a2 l0-0)
80.982: (unload-airplane p12 a0 l2-0)
80.133: (unload-airplane p18 a0 l2-0)
99.866: (load-airplane p12 a0 l2-0)
76.461: (unload-airplane p15 a2 l0-0)
98.053: (load-airplane p15 a1 l0-0)
83.167: (unload-airplane p12 a0 l2-0)
77.020: (unload-airplane p15 a1 l0-0)
98.870: (load-airplane p18 a0 l2-0)
74.101: (unload-airplane p19 a0 l2-0)
98.669: (load-airplane p12 a0 l2-0)
97.923: (load-airplane p15 a1 l0-0)
83.007: (unload-airplane p12 a0 l2-0)
79.458: (unload-airplane p18 a0 l2-0)
99.304: (load-airplane p12 a0 l2-0)
76.681: (unload-airplane p15 a1 l0-0)
98.062: (load-airplane p15 a2 l0-0)
99.551: (load-airplane p18 a0 l2-0)
84.234: (unload-airplane p12 a0 l2-0)
80.620: (unload-airplane p18 a0 l2-0)
77.658: (unload-airplane p15 a2 l0-0)
75.580: (unload-airplane p25 a0 l2-0)
100.750: (load-airplane p15 a1 l0-0)
100.425: (load-airplane p19 a0 l2-0)
99.338: (load-airplane p18 a0 l2-0)
98.713: (load-airplane p12 a0 l2-0)
77.827: (unload-airplane p18 a0 l2-0)
76.681: (unload-airplane p15 a1 l0-0)
98.529: (load-airplane p18 a0 l2-0)
97.489: (load-airplane p15 a2 l0-0)
84.233: (unload-airplane p12 a0 l2-0)
80.620: (unload-airplane p18 a0 l2-0)
100.288: (load-airplane p12 a0 l2-0)
75.314: (unload-airplane p19 a0 l2-0)
99.792: (load-airplane p18 a0 l2-0)
84.192: (unload-airplane p12 a0 l2-0)
80.711: (unload-airplane p18 a0 l2-0)
76.735: (fly-airplane a1 l0-0 l2-0)
99.467: (load-airplane p19 a1 l2-0)
99.037: (load-airplane p25 a1 l2-0)
98.568: (load-airplane p18 a1 l2-0)
97.926: (load-airplane p12 a1 l2-0)
75.903: (unload-airplane p18 a1 l2-0)
97.275: (load-airplane p18 a0 l2-0)
81.202: (unload-airplane p12 a1 l2-0)
98.357: (load-airplane p12 a0 l2-0)
76.242: (unload-airplane p18 a0 l2-0)
98.253: (load-airplane p18 a1 l2-0)
75.782: (unload-airplane p15 a2 l0-0)
80.521: (unload-airplane p12 a0 l2-0)
98.648: (load-airplane p12 a1 l2-0)
75.946: (unload-airplane p18 a1 l2-0)
98.003: (load-airplane p18 a0 l2-0)
80.861: (unload-airplane p12 a1 l2-0)
99.111: (load-airplane p12 a0 l2-0)
76.179: (unload-airplane p18 a0 l2-0)
82.312: (unload-airplane p12 a0 l2-0)
74.859: (unload-airplane p25 a1 l2-0)
99.725: (load-airplane p18 a1 l2-0)
99.087: (load-airplane p12 a1 l2-0)
97.896: (load-airplane p25 a0 l2-0)
98.944: (load-airplane p15 a2 l0-0)
81.362: (unload-airplane p12 a1 l2-0)
98.392: (load-airplane p12 a0 l2-0)
76.535: (unload-airplane p18 a1 l2-0)
98.278: (load-airplane p18 a0 l2-0)
81.233: (unload-airplane p12 a0 l2-0)
98.431: (load-airplane p12 a1 l2-0)
76.372: (unload-airplane p18 a0 l2-0)
83.616: (unload-airplane p12 a1 l2-0)
76.013: (unload-airplane p19 a1 l2-0)
99.504: (load-airplane p19 a0 l2-0)
99.067: (load-airplane p18 a0 l2-0)
98.451: (load-airplane p12 a0 l2-0)
76.473: (unload-airplane p18 a0 l2-0)
98.242: (load-airplane p18 a1 l2-0)
81.232: (unload-airplane p12 a0 l2-0)
98.431: (load-airplane p12 a1 l2-0)
76.471: (unload-airplane p18 a1 l2-0)
98.278: (load-airplane p18 a0 l2-0)
75.908: (unload-airplane p15 a2 l0-0)
80.978: (unload-airplane p12 a1 l2-0)
99.206: (load-airplane p12 a0 l2-0)
76.432: (unload-airplane p18 a0 l2-0)
99.007: (load-airplane p18 a1 l2-0)
80.867: (unload-airplane p12 a0 l2-0)
99.186: (load-airplane p12 a1 l2-0)
76.442: (unload-airplane p18 a1 l2-0)
82.434: (unload-airplane p12 a1 l2-0)
75.145: (unload-airplane p25 a0 l2-0)
100.243: (load-airplane p25 a1 l2-0)
99.813: (load-airplane p18 a1 l2-0)
99.207: (load-airplane p12 a1 l2-0)
98.944: (load-airplane p15 a2 l0-0)
81.362: (unload-airplane p12 a1 l2-0)
98.392: (load-airplane p12 a0 l2-0)
76.535: (unload-airplane p18 a1 l2-0)
98.278: (load-airplane p18 a0 l2-0)
81.233: (unload-airplane p12 a0 l2-0)
98.431: (load-airplane p12 a1 l2-0)
76.372: (unload-airplane p18 a0 l2-0)
83.616: (unload-airplane p12 a1 l2-0)
76.013: (unload-airplane p19 a0 l2-0)
99.014: (load-airplane p18 a1 l2-0)
98.367: (load-airplane p12 a1 l2-0)
77.607: (unload-airplane p18 a1 l2-0)
97.745: (load-airplane p18 a0 l2-0)
83.362: (unload-airplane p12 a1 l2-0)
98.792: (load-airplane p12 a0 l2-0)
78.186: (unload-airplane p18 a0 l2-0)
98.677: (load-airplane p18 a1 l2-0)
75.031: (unload-airplane p15 a2 l0-0)
98.834: (load-airplane p19 a0 l2-0)
76.500: (unload-airplane p18 a1 l2-0)
99.043: (load-airplane p18 a0 l2-0)
80.866: (unload-airplane p12 a0 l2-0)
99.187: (load-airplane p12 a1 l2-0)
76.339: (unload-airplane p18 a0 l2-0)
73.587: (unload-airplane p25 a1 l2-0)
99.482: (load-airplane p18 a1 l2-0)
98.429: (load-airplane p15 a2 l0-0)
83.480: (unload-airplane p12 a1 l2-0)
98.825: (load-airplane p12 a0 l2-0)
78.261: (unload-airplane p18 a1 l2-0)
98.720: (load-airplane p18 a0 l2-0)
83.442: (unload-airplane p12 a0 l2-0)
98.824: (load-airplane p12 a1 l2-0)
78.245: (unload-airplane p18 a0 l2-0)
84.086: (unload-airplane p12 a1 l2-0)
73.830: (fly-airplane a2 l0-0 l3-0)
99.469: (load-airplane p25 a1 l2-0)
99.033: (load-airplane p18 a1 l2-0)
98.416: (load-airplane p12 a1 l2-0)
78.813: (unload-airplane p15 a2 l3-0)
81.015: (unload-airplane p12 a1 l2-0)
99.162: (load-airplane p12 a0 l2-0)
98.964: (load-airplane p15 a2 l3-0)
76.440: (unload-airplane p18 a1 l2-0)
98.231: (load-airplane p18 a0 l2-0)
81.307: (unload-airplane p12 a0 l2-0)
98.396: (load-airplane p12 a1 l2-0)
78.816: (unload-airplane p15 a2 l3-0)
80.947: (unload-airplane p12 a1 l2-0)
99.200: (load-airplane p12 a0 l2-0)
76.382: (unload-airplane p18 a0 l2-0)
82.437: (unload-airplane p12 a0 l2-0)
99.795: (load-airplane p12 a1 l2-0)
98.583: (load-airplane p15 a2 l3-0)
74.019: (unload-airplane p19 a0 l2-0)
98.202: (load-airplane p19 a1 l2-0)
97.732: (load-airplane p18 a1 l2-0)
81.018: (unload-airplane p12 a1 l2-0)
97.373: (load-airplane p12 a0 l2-0)
78.709: (unload-airplane p15 a2 l3-0)
80.539: (unload-airplane p12 a0 l2-0)
98.664: (load-airplane p12 a1 l2-0)
75.959: (unload-airplane p18 a1 l2-0)
98.022: (load-airplane p18 a0 l2-0)
98.886: (load-airplane p15 a2 l3-0)
81.287: (unload-airplane p12 a1 l2-0)
98.321: (load-airplane p12 a0 l2-0)
78.770: (unload-airplane p15 a2 l3-0)
80.660: (unload-airplane p12 a0 l2-0)
78.345: (unload-airplane p18 a0 l2-0)
98.789: (load-airplane p15 a2 l3-0)
98.004: (load-airplane p12 a0 l2-0)
78.002: (unload-airplane p15 a2 l3-0)
73.604: (unload-airplane p19 a1 l2-0)
99.456: (load-airplane p18 a1 l2-0)
98.401: (load-airplane p15 a2 l3-0)
83.305: (unload-airplane p12 a0 l2-0)
98.326: (load-airplane p12 a1 l2-0)
77.172: (unload-airplane p15 a2 l3-0)
82.103: (unload-airplane p12 a1 l2-0)
78.596: (unload-airplane p18 a1 l2-0)
99.709: (load-airplane p12 a1 l2-0)
98.490: (load-airplane p18 a0 l2-0)
98.416: (load-airplane p15 a2 l3-0)
83.356: (unload-airplane p12 a1 l2-0)
98.757: (load-airplane p12 a0 l2-0)
78.027: (unload-airplane p18 a0 l2-0)
83.924: (unload-airplane p12 a0 l2-0)
