/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
102.918: (unload-airplane p16 a0 l2-0)
105.386: (unload-airplane p19 a0 l2-0)
105.180: (load-airplane p1 a0 l2-0)
104.861: (load-airplane p19 a0 l2-0)
103.373: (unload-airplane p12 a0 l2-0)
105.396: (unload-airplane p19 a0 l2-0)
101.415: (unload-airplane p23 a2 l1-0)
106.405: (load-airplane p20 a0 l2-0)
106.177: (load-airplane p16 a0 l2-0)
105.961: (load-airplane p12 a0 l2-0)
105.617: (load-airplane p19 a0 l2-0)
104.927: (unload-airplane p12 a0 l2-0)
104.896: (unload-airplane p1 a0 l2-0)
106.836: (unload-airplane p19 a0 l2-0)
106.160: (load-airplane p12 a0 l2-0)
105.819: (load-airplane p19 a0 l2-0)
104.708: (unload-airplane p20 a0 l2-0)
105.936: (load-airplane p1 a0 l2-0)
106.644: (unload-airplane p19 a0 l2-0)
105.572: (unload-airplane p12 a0 l2-0)
106.039: (load-airplane p19 a0 l2-0)
105.124: (unload-airplane p1 a0 l2-0)
107.067: (unload-airplane p19 a0 l2-0)
105.765: (unload-airplane p16 a0 l2-0)
106.831: (load-airplane p25 a0 l2-0)
106.088: (load-airplane p19 a0 l2-0)
100.500: (unload-airplane p25 a0 l2-0)
106.360: (load-airplane p20 a0 l2-0)
107.047: (unload-airplane p19 a0 l2-0)
106.351: (load-airplane p12 a0 l2-0)
106.157: (load-airplane p1 a0 l2-0)
105.823: (load-airplane p19 a0 l2-0)
105.101: (unload-airplane p12 a0 l2-0)
104.926: (unload-airplane p20 a0 l2-0)
106.137: (load-airplane p12 a0 l2-0)
106.849: (unload-airplane p19 a0 l2-0)
105.614: (unload-airplane p1 a0 l2-0)
106.216: (load-airplane p19 a0 l2-0)
106.167: (load-airplane p20 a0 l2-0)
100.369: (unload-airplane p21 a0 l2-0)
107.089: (unload-airplane p19 a0 l2-0)
106.648: (load-airplane p23 a2 l1-0)
105.413: (load-airplane p25 a0 l2-0)
104.997: (load-airplane p16 a0 l2-0)
104.791: (load-airplane p1 a0 l2-0)
104.363: (load-airplane p19 a0 l2-0)
102.703: (unload-airplane p12 a0 l2-0)
104.831: (unload-airplane p19 a0 l2-0)
103.506: (unload-airplane p1 a0 l2-0)
104.861: (load-airplane p19 a0 l2-0)
104.735: (load-airplane p12 a0 l2-0)
102.556: (unload-airplane p16 a0 l2-0)
104.735: (load-airplane p1 a0 l2-0)
104.828: (unload-airplane p19 a0 l2-0)
103.686: (unload-airplane p12 a0 l2-0)
104.861: (load-airplane p19 a0 l2-0)
103.155: (unload-airplane p1 a0 l2-0)
105.373: (unload-airplane p19 a0 l2-0)
103.757: (unload-airplane p20 a0 l2-0)
105.533: (load-airplane p16 a0 l2-0)
105.205: (load-airplane p12 a0 l2-0)
104.994: (load-airplane p1 a0 l2-0)
104.669: (load-airplane p19 a0 l2-0)
103.031: (unload-airplane p12 a0 l2-0)
103.175: (unload-airplane p1 a0 l2-0)
104.926: (load-airplane p12 a0 l2-0)
102.918: (unload-airplane p16 a0 l2-0)
105.386: (unload-airplane p19 a0 l2-0)
105.180: (load-airplane p1 a0 l2-0)
104.861: (load-airplane p19 a0 l2-0)
103.373: (unload-airplane p12 a0 l2-0)
105.396: (unload-airplane p19 a0 l2-0)
101.415: (unload-airplane p23 a2 l1-0)
106.405: (load-airplane p20 a0 l2-0)
106.177: (load-airplane p16 a0 l2-0)
105.961: (load-airplane p12 a0 l2-0)
105.617: (load-airplane p19 a0 l2-0)
104.927: (unload-airplane p12 a0 l2-0)
104.896: (unload-airplane p1 a0 l2-0)
106.836: (unload-airplane p19 a0 l2-0)
106.160: (load-airplane p12 a0 l2-0)
105.819: (load-airplane p19 a0 l2-0)
104.708: (unload-airplane p20 a0 l2-0)
106.846: (unload-airplane p19 a0 l2-0)
106.163: (load-airplane p1 a0 l2-0)
105.828: (load-airplane p19 a0 l2-0)
105.117: (unload-airplane p12 a0 l2-0)
106.856: (unload-airplane p19 a0 l2-0)
105.679: (unload-airplane p1 a0 l2-0)
106.232: (load-airplane p19 a0 l2-0)
105.134: (unload-airplane p16 a0 l2-0)
107.293: (unload-airplane p19 a0 l2-0)
106.673: (load-airplane p20 a0 l2-0)
106.351: (load-airplane p12 a0 l2-0)
106.157: (load-airplane p1 a0 l2-0)
105.822: (load-airplane p19 a0 l2-0)
105.101: (unload-airplane p12 a0 l2-0)
105.104: (unload-airplane p1 a0 l2-0)
106.132: (load-airplane p12 a0 l2-0)
104.919: (unload-airplane p20 a0 l2-0)
107.058: (unload-airplane p19 a0 l2-0)
106.355: (load-airplane p1 a0 l2-0)
106.028: (load-airplane p19 a0 l2-0)
105.304: (unload-airplane p12 a0 l2-0)
100.640: (unload-airplane p25 a0 l2-0)
107.332: (unload-airplane p19 a0 l2-0)
106.875: (load-airplane p23 a2 l1-0)
105.464: (load-airplane p20 a0 l2-0)
105.265: (load-airplane p16 a0 l2-0)
105.066: (load-airplane p12 a0 l2-0)
104.732: (load-airplane p19 a0 l2-0)
103.076: (unload-airplane p12 a0 l2-0)
103.198: (unload-airplane p1 a0 l2-0)
105.420: (unload-airplane p19 a0 l2-0)
105.250: (load-airplane p12 a0 l2-0)
104.922: (load-airplane p19 a0 l2-0)
102.940: (unload-airplane p16 a0 l2-0)
104.994: (load-airplane p1 a0 l2-0)
105.214: (unload-airplane p19 a0 l2-0)
103.535: (unload-airplane p20 a0 l2-0)
105.260: (load-airplane p16 a0 l2-0)
104.927: (load-airplane p19 a0 l2-0)
103.407: (unload-airplane p12 a0 l2-0)
105.437: (unload-airplane p19 a0 l2-0)
104.120: (unload-airplane p1 a0 l2-0)
105.437: (load-airplane p12 a0 l2-0)
105.108: (load-airplane p19 a0 l2-0)
103.594: (unload-airplane p12 a0 l2-0)
103.399: (unload-airplane p16 a0 l2-0)
105.832: (unload-airplane p19 a0 l2-0)
106.126: (load-airplane p20 a0 l2-0)
105.271: (load-airplane p19 a0 l2-0)
105.179: (load-airplane p1 a0 l2-0)
103.141: (unload-airplane p20 a0 l2-0)
105.173: (load-airplane p12 a0 l2-0)
103.403: (unload-airplane p1 a0 l2-0)
105.627: (unload-airplane p19 a0 l2-0)
101.693: (unload-airplane p23 a2 l1-0)
106.598: (load-airplane p16 a0 l2-0)
106.456: (load-airplane p20 a0 l2-0)
106.229: (load-airplane p1 a0 l2-0)
105.893: (load-airplane p19 a0 l2-0)
105.155: (unload-airplane p12 a0 l2-0)
106.893: (unload-airplane p19 a0 l2-0)
105.631: (unload-airplane p1 a0 l2-0)
106.285: (load-airplane p19 a0 l2-0)
106.201: (load-airplane p12 a0 l2-0)
104.973: (unload-airplane p20 a0 l2-0)
106.199: (load-airplane p1 a0 l2-0)
106.897: (unload-airplane p19 a0 l2-0)
105.828: (unload-airplane p12 a0 l2-0)
106.293: (load-airplane p19 a0 l2-0)
105.387: (unload-airplane p1 a0 l2-0)
107.336: (unload-airplane p19 a0 l2-0)
106.086: (unload-airplane p16 a0 l2-0)
105.697: (load-airplane p20 a0 l2-0)
106.592: (load-airplane p1 a0 l2-0)
106.424: (load-airplane p12 a0 l2-0)
106.091: (load-airplane p19 a0 l2-0)
105.337: (unload-airplane p12 a0 l2-0)
105.368: (unload-airplane p1 a0 l2-0)
105.443: (unload-airplane p20 a0 l2-0)
106.526: (load-airplane p12 a0 l2-0)
106.384: (load-airplane p1 a0 l2-0)
107.101: (unload-airplane p19 a0 l2-0)
88.896: (fly-airplane a2 l1-0 l2-0)
106.909: (load-airplane p21 a0 l2-0)
106.651: (load-airplane p25 a0 l2-0)
106.113: (load-airplane p20 a0 l2-0)
105.897: (load-airplane p16 a0 l2-0)
105.482: (load-airplane p19 a0 l2-0)
82.074: (unload-airplane p12 a0 l2-0)
105.485: (load-airplane p12 a2 l2-0)
83.906: (unload-airplane p19 a0 l2-0)
105.429: (load-airplane p19 a2 l2-0)
81.853: (unload-airplane p12 a2 l2-0)
105.608: (load-airplane p12 a0 l2-0)
81.508: (unload-airplane p27 a2 l2-0)
105.590: (load-airplane p27 a0 l2-0)
83.529: (unload-airplane p19 a2 l2-0)
105.008: (load-airplane p19 a0 l2-0)
81.321: (unload-airplane p12 a0 l2-0)
105.014: (unload-airplane p19 a0 l2-0)
104.736: (load-airplane p12 a2 l2-0)
105.482: (load-airplane p19 a0 l2-0)
81.737: (unload-airplane p27 a0 l2-0)
105.387: (unload-airplane p19 a0 l2-0)
105.652: (load-airplane p19 a2 l2-0)
105.613: (load-airplane p27 a0 l2-0)
81.832: (unload-airplane p12 a2 l2-0)
103.145: (unload-airplane p27 a0 l2-0)
105.481: (unload-airplane p19 a2 l2-0)
105.628: (load-airplane p12 a0 l2-0)
105.304: (load-airplane p19 a0 l2-0)
103.025: (unload-airplane p12 a0 l2-0)
102.940: (unload-airplane p1 a0 l2-0)
105.543: (load-airplane p27 a0 l2-0)
105.337: (load-airplane p12 a0 l2-0)
105.023: (unload-airplane p19 a0 l2-0)
104.745: (load-airplane p1 a2 l2-0)
105.482: (load-airplane p19 a0 l2-0)
82.090: (unload-airplane p12 a0 l2-0)
105.485: (load-airplane p12 a2 l2-0)
83.919: (unload-airplane p19 a0 l2-0)
105.429: (load-airplane p19 a2 l2-0)
81.892: (unload-airplane p12 a2 l2-0)
105.608: (load-airplane p12 a0 l2-0)
81.878: (unload-airplane p27 a0 l2-0)
105.558: (load-airplane p27 a2 l2-0)
83.708: (unload-airplane p19 a2 l2-0)
105.493: (load-airplane p19 a0 l2-0)
82.083: (unload-airplane p12 a0 l2-0)
105.544: (load-airplane p12 a2 l2-0)
83.934: (unload-airplane p19 a0 l2-0)
105.461: (load-airplane p19 a2 l2-0)
81.906: (unload-airplane p12 a2 l2-0)
105.365: (unload-airplane p19 a2 l2-0)
103.669: (unload-airplane p20 a0 l2-0)
106.110: (load-airplane p12 a0 l2-0)
105.875: (load-airplane p20 a2 l2-0)
105.493: (load-airplane p19 a0 l2-0)
82.134: (unload-airplane p12 a0 l2-0)
105.577: (load-airplane p12 a2 l2-0)
83.990: (unload-airplane p19 a0 l2-0)
105.484: (load-airplane p19 a2 l2-0)
81.987: (unload-airplane p12 a2 l2-0)
105.593: (load-airplane p12 a0 l2-0)
81.655: (unload-airplane p27 a2 l2-0)
105.613: (load-airplane p27 a0 l2-0)
83.812: (unload-airplane p19 a2 l2-0)
105.497: (load-airplane p19 a0 l2-0)
82.127: (unload-airplane p12 a0 l2-0)
105.547: (load-airplane p12 a2 l2-0)
83.977: (unload-airplane p19 a0 l2-0)
105.467: (load-airplane p19 a2 l2-0)
81.986: (unload-airplane p12 a2 l2-0)
105.377: (unload-airplane p19 a2 l2-0)
103.755: (unload-airplane p27 a0 l2-0)
106.079: (load-airplane p12 a0 l2-0)
105.768: (load-airplane p19 a0 l2-0)
103.355: (unload-airplane p12 a0 l2-0)
105.756: (load-airplane p12 a2 l2-0)
105.403: (unload-airplane p19 a0 l2-0)
105.746: (load-airplane p19 a2 l2-0)
103.340: (unload-airplane p12 a2 l2-0)
103.239: (unload-airplane p1 a2 l2-0)
106.000: (load-airplane p27 a0 l2-0)
105.813: (load-airplane p1 a0 l2-0)
105.611: (load-airplane p12 a0 l2-0)
83.820: (unload-airplane p19 a2 l2-0)
105.487: (load-airplane p19 a0 l2-0)
82.141: (unload-airplane p12 a0 l2-0)
105.488: (load-airplane p12 a2 l2-0)
83.971: (unload-airplane p19 a0 l2-0)
105.437: (load-airplane p19 a2 l2-0)
81.906: (unload-airplane p27 a0 l2-0)
105.590: (load-airplane p27 a2 l2-0)
83.812: (unload-airplane p19 a2 l2-0)
105.496: (load-airplane p19 a0 l2-0)
81.903: (unload-airplane p12 a2 l2-0)
105.606: (load-airplane p12 a0 l2-0)
83.965: (unload-airplane p19 a0 l2-0)
105.434: (load-airplane p19 a2 l2-0)
82.229: (unload-airplane p12 a0 l2-0)
105.377: (unload-airplane p19 a2 l2-0)
103.746: (unload-airplane p1 a0 l2-0)
106.080: (load-airplane p12 a0 l2-0)
105.770: (load-airplane p19 a0 l2-0)
103.359: (unload-airplane p12 a0 l2-0)
105.757: (load-airplane p12 a2 l2-0)
105.407: (unload-airplane p19 a0 l2-0)
105.748: (load-airplane p19 a2 l2-0)
103.344: (unload-airplane p12 a2 l2-0)
105.799: (load-airplane p12 a0 l2-0)
103.093: (unload-airplane p27 a2 l2-0)
105.809: (load-airplane p27 a0 l2-0)
105.371: (unload-airplane p19 a2 l2-0)
105.765: (load-airplane p19 a0 l2-0)
103.373: (unload-airplane p12 a0 l2-0)
105.701: (load-airplane p12 a2 l2-0)
105.406: (unload-airplane p19 a0 l2-0)
105.721: (load-airplane p19 a2 l2-0)
103.143: (unload-airplane p27 a0 l2-0)
105.562: (unload-airplane p19 a2 l2-0)
106.077: (load-airplane p1 a0 l2-0)
105.770: (load-airplane p19 a0 l2-0)
103.290: (unload-airplane p12 a2 l2-0)
105.795: (load-airplane p12 a0 l2-0)
105.405: (unload-airplane p19 a0 l2-0)
105.660: (load-airplane p19 a2 l2-0)
103.400: (unload-airplane p12 a0 l2-0)
105.562: (unload-airplane p19 a2 l2-0)
106.089: (load-airplane p27 a0 l2-0)
103.787: (unload-airplane p1 a0 l2-0)
103.962: (unload-airplane p27 a0 l2-0)
106.270: (load-airplane p12 a0 l2-0)
105.957: (load-airplane p19 a0 l2-0)
103.517: (unload-airplane p12 a0 l2-0)
105.904: (load-airplane p12 a2 l2-0)
103.127: (unload-airplane p20 a2 l2-0)
106.009: (load-airplane p20 a0 l2-0)
105.794: (load-airplane p27 a0 l2-0)
105.391: (unload-airplane p19 a0 l2-0)
105.654: (load-airplane p19 a2 l2-0)
103.316: (unload-airplane p12 a2 l2-0)
105.785: (load-airplane p12 a0 l2-0)
103.151: (unload-airplane p27 a0 l2-0)
105.686: (load-airplane p27 a2 l2-0)
105.351: (unload-airplane p19 a2 l2-0)
105.760: (load-airplane p19 a0 l2-0)
103.356: (unload-airplane p12 a0 l2-0)
105.699: (load-airplane p12 a2 l2-0)
105.391: (unload-airplane p19 a0 l2-0)
105.714: (load-airplane p19 a2 l2-0)
103.331: (unload-airplane p12 a2 l2-0)
105.542: (unload-airplane p19 a2 l2-0)
106.077: (load-airplane p1 a0 l2-0)
103.670: (unload-airplane p20 a0 l2-0)
106.107: (load-airplane p12 a0 l2-0)
105.778: (load-airplane p19 a0 l2-0)
103.391: (unload-airplane p12 a0 l2-0)
105.712: (load-airplane p12 a2 l2-0)
105.423: (unload-airplane p19 a0 l2-0)
105.735: (load-airplane p19 a2 l2-0)
103.370: (unload-airplane p12 a2 l2-0)
105.819: (load-airplane p12 a0 l2-0)
103.140: (unload-airplane p1 a0 l2-0)
105.776: (load-airplane p1 a2 l2-0)
103.417: (unload-airplane p12 a0 l2-0)
105.801: (load-airplane p12 a2 l2-0)
105.411: (unload-airplane p19 a2 l2-0)
105.776: (load-airplane p19 a0 l2-0)
103.333: (unload-airplane p12 a2 l2-0)
105.814: (load-airplane p12 a0 l2-0)
103.060: (unload-airplane p27 a2 l2-0)
105.821: (load-airplane p20 a0 l2-0)
105.391: (unload-airplane p19 a0 l2-0)
103.935: (unload-airplane p12 a0 l2-0)
106.079: (load-airplane p27 a0 l2-0)
103.670: (unload-airplane p20 a0 l2-0)
106.106: (load-airplane p12 a0 l2-0)
105.777: (load-airplane p19 a0 l2-0)
103.391: (unload-airplane p12 a0 l2-0)
105.712: (load-airplane p12 a2 l2-0)
105.423: (unload-airplane p19 a0 l2-0)
105.735: (load-airplane p19 a2 l2-0)
103.370: (unload-airplane p12 a2 l2-0)
105.819: (load-airplane p12 a0 l2-0)
103.177: (unload-airplane p27 a0 l2-0)
105.570: (unload-airplane p19 a2 l2-0)
104.182: (unload-airplane p12 a0 l2-0)
106.229: (load-airplane p12 a2 l2-0)
106.110: (load-airplane p20 a0 l2-0)
105.763: (load-airplane p19 a0 l2-0)
103.270: (unload-airplane p12 a2 l2-0)
103.181: (unload-airplane p20 a0 l2-0)
105.912: (load-airplane p12 a2 l2-0)
103.002: (unload-airplane p16 a0 l2-0)
106.014: (load-airplane p20 a0 l2-0)
105.810: (load-airplane p27 a0 l2-0)
105.570: (load-airplane p16 a2 l2-0)
83.940: (unload-airplane p19 a0 l2-0)
105.463: (load-airplane p19 a2 l2-0)
81.921: (unload-airplane p12 a2 l2-0)
105.606: (load-airplane p12 a0 l2-0)
83.728: (unload-airplane p19 a2 l2-0)
105.494: (load-airplane p19 a0 l2-0)
82.091: (unload-airplane p12 a0 l2-0)
105.386: (unload-airplane p19 a0 l2-0)
103.699: (unload-airplane p27 a0 l2-0)
106.073: (load-airplane p12 a0 l2-0)
105.839: (load-airplane p27 a2 l2-0)
105.490: (load-airplane p19 a0 l2-0)
82.102: (unload-airplane p12 a0 l2-0)
105.576: (load-airplane p12 a2 l2-0)
83.966: (unload-airplane p19 a0 l2-0)
105.480: (load-airplane p19 a2 l2-0)
81.936: (unload-airplane p12 a2 l2-0)
105.591: (load-airplane p12 a0 l2-0)
81.593: (unload-airplane p27 a2 l2-0)
103.375: (unload-airplane p12 a0 l2-0)
105.787: (load-airplane p12 a2 l2-0)
105.384: (unload-airplane p19 a2 l2-0)
105.755: (load-airplane p19 a0 l2-0)
103.298: (unload-airplane p12 a2 l2-0)
105.801: (load-airplane p12 a0 l2-0)
102.995: (unload-airplane p20 a0 l2-0)
105.814: (load-airplane p27 a0 l2-0)
105.585: (load-airplane p20 a2 l2-0)
83.976: (unload-airplane p19 a0 l2-0)
105.465: (load-airplane p19 a2 l2-0)
82.212: (unload-airplane p12 a0 l2-0)
105.601: (load-airplane p12 a2 l2-0)
83.811: (unload-airplane p19 a2 l2-0)
105.482: (load-airplane p19 a0 l2-0)
81.932: (unload-airplane p12 a2 l2-0)
105.401: (unload-airplane p19 a0 l2-0)
103.729: (unload-airplane p27 a0 l2-0)
106.071: (load-airplane p27 a2 l2-0)
105.872: (load-airplane p12 a2 l2-0)
105.483: (load-airplane p19 a2 l2-0)
82.007: (unload-airplane p12 a2 l2-0)
105.558: (load-airplane p12 a0 l2-0)
83.813: (unload-airplane p19 a2 l2-0)
105.479: (load-airplane p19 a0 l2-0)
82.148: (unload-airplane p12 a0 l2-0)
105.594: (load-airplane p12 a2 l2-0)
81.630: (unload-airplane p27 a2 l2-0)
105.400: (unload-airplane p19 a0 l2-0)
105.752: (load-airplane p19 a2 l2-0)
103.342: (unload-airplane p12 a2 l2-0)
105.766: (load-airplane p12 a0 l2-0)
105.385: (unload-airplane p19 a2 l2-0)
105.758: (load-airplane p19 a0 l2-0)
103.356: (unload-airplane p12 a0 l2-0)
103.214: (unload-airplane p1 a2 l2-0)
105.996: (load-airplane p27 a0 l2-0)
105.808: (load-airplane p1 a0 l2-0)
105.606: (load-airplane p12 a0 l2-0)
83.969: (unload-airplane p19 a0 l2-0)
105.434: (load-airplane p19 a2 l2-0)
82.226: (unload-airplane p12 a0 l2-0)
105.585: (load-airplane p12 a2 l2-0)
83.812: (unload-airplane p19 a2 l2-0)
105.496: (load-airplane p19 a0 l2-0)
81.806: (unload-airplane p27 a0 l2-0)
105.584: (load-airplane p27 a2 l2-0)
83.990: (unload-airplane p19 a0 l2-0)
105.485: (load-airplane p19 a2 l2-0)
81.988: (unload-airplane p12 a2 l2-0)
105.594: (load-airplane p12 a0 l2-0)
83.810: (unload-airplane p19 a2 l2-0)
105.493: (load-airplane p19 a0 l2-0)
82.135: (unload-airplane p12 a0 l2-0)
105.401: (unload-airplane p19 a0 l2-0)
103.720: (unload-airplane p1 a0 l2-0)
106.063: (load-airplane p12 a2 l2-0)
105.754: (load-airplane p19 a2 l2-0)
103.346: (unload-airplane p12 a2 l2-0)
105.768: (load-airplane p12 a0 l2-0)
105.389: (unload-airplane p19 a2 l2-0)
105.760: (load-airplane p19 a0 l2-0)
103.360: (unload-airplane p12 a0 l2-0)
105.785: (load-airplane p12 a2 l2-0)
103.075: (unload-airplane p27 a2 l2-0)
105.797: (load-airplane p27 a0 l2-0)
105.407: (unload-airplane p19 a0 l2-0)
105.749: (load-airplane p19 a2 l2-0)
103.346: (unload-airplane p12 a2 l2-0)
105.800: (load-airplane p12 a0 l2-0)
105.384: (unload-airplane p19 a2 l2-0)
105.770: (load-airplane p19 a0 l2-0)
103.109: (unload-airplane p27 a0 l2-0)
105.802: (load-airplane p1 a0 l2-0)
105.401: (unload-airplane p19 a0 l2-0)
105.718: (load-airplane p19 a2 l2-0)
103.384: (unload-airplane p12 a0 l2-0)
105.790: (load-airplane p12 a2 l2-0)
105.384: (unload-airplane p19 a2 l2-0)
103.921: (unload-airplane p12 a2 l2-0)
106.087: (load-airplane p27 a0 l2-0)
103.744: (unload-airplane p1 a0 l2-0)
103.915: (unload-airplane p27 a0 l2-0)
106.249: (load-airplane p12 a0 l2-0)
105.921: (load-airplane p19 a2 l2-0)
103.530: (unload-airplane p12 a0 l2-0)
105.981: (load-airplane p12 a2 l2-0)
105.561: (unload-airplane p19 a2 l2-0)
103.853: (unload-airplane p20 a2 l2-0)
106.280: (load-airplane p20 a0 l2-0)
106.074: (load-airplane p27 a0 l2-0)
105.885: (load-airplane p1 a0 l2-0)
105.495: (load-airplane p19 a0 l2-0)
81.792: (unload-airplane p12 a2 l2-0)
105.594: (load-airplane p12 a0 l2-0)
83.939: (unload-airplane p19 a0 l2-0)
105.368: (load-airplane p19 a2 l2-0)
82.209: (unload-airplane p12 a0 l2-0)
105.554: (load-airplane p12 a2 l2-0)
81.871: (unload-airplane p27 a0 l2-0)
105.589: (load-airplane p27 a2 l2-0)
83.740: (unload-airplane p19 a2 l2-0)
105.491: (load-airplane p19 a0 l2-0)
81.819: (unload-airplane p12 a2 l2-0)
105.605: (load-airplane p12 a0 l2-0)
83.924: (unload-airplane p19 a0 l2-0)
105.430: (load-airplane p19 a2 l2-0)
82.199: (unload-airplane p12 a0 l2-0)
105.368: (unload-airplane p19 a2 l2-0)
103.689: (unload-airplane p1 a0 l2-0)
106.073: (load-airplane p12 a0 l2-0)
105.766: (load-airplane p19 a0 l2-0)
103.347: (unload-airplane p12 a0 l2-0)
105.756: (load-airplane p12 a2 l2-0)
105.400: (unload-airplane p19 a0 l2-0)
105.744: (load-airplane p19 a2 l2-0)
103.346: (unload-airplane p12 a2 l2-0)
105.797: (load-airplane p12 a0 l2-0)
103.083: (unload-airplane p27 a2 l2-0)
105.808: (load-airplane p27 a0 l2-0)
105.357: (unload-airplane p19 a2 l2-0)
105.761: (load-airplane p19 a0 l2-0)
103.361: (unload-airplane p12 a0 l2-0)
105.701: (load-airplane p12 a2 l2-0)
103.096: (unload-airplane p27 a0 l2-0)
105.801: (load-airplane p1 a0 l2-0)
105.390: (unload-airplane p19 a0 l2-0)
103.875: (unload-airplane p12 a2 l2-0)
106.080: (load-airplane p27 a0 l2-0)
103.702: (unload-airplane p1 a0 l2-0)
105.870: (load-airplane p19 a2 l2-0)
