/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
110.843: (load-airplane p0 a1 l3-0)
89.099: (unload-airplane p8 a1 l3-0)
110.816: (load-airplane p8 a0 l3-0)
88.797: (unload-airplane p0 a1 l3-0)
109.549: (unload-airplane p8 a0 l3-0)
109.358: (unload-airplane p13 a1 l3-0)
111.413: (load-airplane p13 a0 l3-0)
110.822: (load-airplane p0 a0 l3-0)
110.429: (load-airplane p8 a0 l3-0)
87.687: (unload-airplane p0 a0 l3-0)
109.757: (load-airplane p0 a1 l3-0)
89.160: (unload-airplane p8 a0 l3-0)
110.807: (load-airplane p8 a1 l3-0)
88.799: (unload-airplane p0 a1 l3-0)
110.852: (load-airplane p0 a0 l3-0)
87.543: (unload-airplane p13 a0 l3-0)
109.563: (unload-airplane p8 a1 l3-0)
110.820: (load-airplane p8 a0 l3-0)
108.966: (unload-airplane p0 a0 l3-0)
110.170: (load-airplane p0 a1 l3-0)
109.594: (unload-airplane p8 a0 l3-0)
111.200: (load-airplane p8 a1 l3-0)
109.428: (unload-airplane p0 a1 l3-0)
104.531: (unload-airplane p12 a0 l3-0)
111.534: (load-airplane p12 a1 l3-0)
110.846: (load-airplane p13 a1 l3-0)
110.424: (load-airplane p0 a1 l3-0)
87.937: (unload-airplane p8 a1 l3-0)
109.755: (load-airplane p8 a0 l3-0)
88.965: (unload-airplane p0 a1 l3-0)
110.800: (load-airplane p0 a0 l3-0)
89.046: (unload-airplane p8 a0 l3-0)
110.858: (load-airplane p8 a1 l3-0)
87.496: (unload-airplane p13 a1 l3-0)
110.873: (load-airplane p13 a0 l3-0)
89.256: (unload-airplane p8 a1 l3-0)
110.849: (load-airplane p8 a0 l3-0)
88.852: (unload-airplane p0 a0 l3-0)
110.810: (load-airplane p0 a1 l3-0)
89.076: (unload-airplane p8 a0 l3-0)
110.861: (load-airplane p8 a1 l3-0)
88.931: (unload-airplane p0 a1 l3-0)
109.549: (unload-airplane p8 a1 l3-0)
109.358: (unload-airplane p13 a0 l3-0)
111.413: (load-airplane p13 a1 l3-0)
104.449: (unload-airplane p12 a1 l3-0)
111.416: (load-airplane p0 a1 l3-0)
111.058: (load-airplane p8 a1 l3-0)
109.222: (unload-airplane p0 a1 l3-0)
110.413: (load-airplane p0 a0 l3-0)
109.841: (unload-airplane p8 a1 l3-0)
109.557: (unload-airplane p13 a1 l3-0)
111.428: (load-airplane p13 a0 l3-0)
111.058: (load-airplane p8 a0 l3-0)
109.222: (unload-airplane p0 a0 l3-0)
110.413: (load-airplane p0 a1 l3-0)
109.841: (unload-airplane p8 a0 l3-0)
111.438: (load-airplane p8 a1 l3-0)
109.686: (unload-airplane p0 a1 l3-0)
111.428: (load-airplane p0 a0 l3-0)
109.126: (unload-airplane p13 a0 l3-0)
87.417: (fly-airplane a0 l3-0 l1-0)
110.282: (load-airplane p12 a1 l3-0)
109.567: (load-airplane p13 a1 l3-0)
87.260: (unload-airplane p8 a1 l3-0)
108.290: (unload-airplane p13 a1 l3-0)
106.047: (unload-airplane p12 a1 l3-0)
110.215: (load-airplane p13 a1 l3-0)
110.124: (load-airplane p8 a1 l3-0)
88.599: (unload-airplane p0 a0 l1-0)
114.501: (load-airplane p12 a1 l3-0)
88.436: (unload-airplane p8 a1 l3-0)
111.805: (unload-airplane p13 a1 l3-0)
114.653: (load-airplane p8 a1 l3-0)
107.068: (unload-airplane p12 a1 l3-0)
112.653: (unload-airplane p8 a1 l3-0)
114.885: (load-airplane p13 a1 l3-0)
103.356: (fly-airplane a1 l3-0 l1-0)
114.149: (load-airplane p0 a1 l1-0)
102.997: (fly-airplane a1 l1-0 l3-0)
111.864: (load-airplane p12 a1 l3-0)
111.077: (load-airplane p8 a1 l3-0)
86.771: (unload-airplane p0 a1 l3-0)
109.610: (unload-airplane p8 a1 l3-0)
109.437: (unload-airplane p13 a1 l3-0)
111.981: (load-airplane p0 a1 l3-0)
111.457: (load-airplane p8 a1 l3-0)
109.512: (unload-airplane p0 a1 l3-0)
104.639: (unload-airplane p12 a1 l3-0)
112.033: (load-airplane p13 a1 l3-0)
111.684: (load-airplane p0 a1 l3-0)
109.184: (unload-airplane p13 a1 l3-0)
110.296: (unload-airplane p8 a1 l3-0)
110.645: (unload-airplane p0 a1 l3-0)
112.158: (load-airplane p13 a1 l3-0)
88.032: (fly-airplane a1 l3-0 l1-0)
98.071: (fly-airplane a0 l1-0 l3-0)
110.805: (load-airplane p12 a0 l3-0)
110.055: (load-airplane p0 a0 l3-0)
109.511: (load-airplane p8 a0 l3-0)
87.080: (unload-airplane p0 a0 l3-0)
103.945: (unload-airplane p12 a0 l3-0)
110.102: (load-airplane p0 a0 l3-0)
109.120: (unload-airplane p8 a0 l3-0)
87.789: (unload-airplane p13 a1 l1-0)
114.842: (load-airplane p12 a0 l3-0)
114.144: (load-airplane p8 a0 l3-0)
88.220: (unload-airplane p0 a0 l3-0)
111.977: (unload-airplane p8 a0 l3-0)
109.166: (unload-airplane p12 a0 l3-0)
114.850: (load-airplane p8 a0 l3-0)
114.693: (load-airplane p0 a0 l3-0)
103.262: (fly-airplane a0 l3-0 l1-0)
113.707: (load-airplane p13 a0 l1-0)
102.479: (fly-airplane a0 l1-0 l3-0)
111.509: (load-airplane p12 a0 l3-0)
86.995: (unload-airplane p8 a0 l3-0)
109.508: (unload-airplane p0 a0 l3-0)
111.451: (load-airplane p8 a0 l3-0)
108.876: (unload-airplane p13 a0 l3-0)
111.445: (load-airplane p0 a0 l3-0)
109.663: (unload-airplane p8 a0 l3-0)
109.961: (unload-airplane p0 a0 l3-0)
106.917: (unload-airplane p12 a0 l3-0)
112.158: (load-airplane p13 a0 l3-0)
112.040: (load-airplane p0 a0 l3-0)
109.631: (unload-airplane p13 a0 l3-0)
112.005: (load-airplane p8 a0 l3-0)
110.145: (unload-airplane p0 a0 l3-0)
112.033: (load-airplane p13 a0 l3-0)
87.865: (fly-airplane a0 l3-0 l1-0)
97.287: (fly-airplane a1 l1-0 l3-0)
110.206: (load-airplane p12 a1 l3-0)
109.423: (load-airplane p0 a1 l3-0)
87.013: (unload-airplane p8 a0 l1-0)
108.747: (unload-airplane p13 a0 l1-0)
110.308: (load-airplane p8 a0 l1-0)
87.665: (unload-airplane p0 a1 l3-0)
111.159: (unload-airplane p8 a0 l1-0)
113.531: (load-airplane p13 a0 l1-0)
107.799: (unload-airplane p12 a1 l3-0)
113.107: (load-airplane p0 a1 l3-0)
112.913: (load-airplane p8 a0 l1-0)
86.861: (unload-airplane p13 a0 l1-0)
111.204: (unload-airplane p8 a0 l1-0)
112.573: (unload-airplane p0 a1 l3-0)
114.829: (load-airplane p8 a0 l1-0)
102.722: (fly-airplane a0 l1-0 l3-0)
115.015: (load-airplane p12 a0 l3-0)
114.319: (load-airplane p0 a0 l3-0)
103.883: (fly-airplane a0 l3-0 l1-0)
110.642: (load-airplane p13 a0 l1-0)
86.245: (unload-airplane p8 a0 l1-0)
108.584: (unload-airplane p13 a0 l1-0)
108.990: (unload-airplane p0 a0 l1-0)
111.590: (load-airplane p13 a0 l1-0)
110.984: (load-airplane p8 a0 l1-0)
108.544: (unload-airplane p13 a0 l1-0)
104.444: (unload-airplane p12 a0 l1-0)
111.570: (load-airplane p0 a0 l1-0)
111.258: (load-airplane p13 a0 l1-0)
108.963: (unload-airplane p8 a0 l1-0)
109.263: (unload-airplane p13 a0 l1-0)
109.688: (unload-airplane p0 a0 l1-0)
112.029: (load-airplane p13 a0 l1-0)
111.569: (load-airplane p8 a0 l1-0)
89.371: (fly-airplane a1 l3-0 l1-0)
108.628: (unload-airplane p13 a0 l1-0)
110.903: (load-airplane p0 a0 l1-0)
109.968: (load-airplane p13 a1 l1-0)
108.725: (unload-airplane p0 a0 l1-0)
86.840: (fly-airplane a1 l1-0 l3-0)
110.679: (load-airplane p12 a0 l1-0)
109.916: (load-airplane p0 a0 l1-0)
87.416: (unload-airplane p8 a0 l1-0)
108.742: (unload-airplane p0 a0 l1-0)
106.539: (unload-airplane p12 a0 l1-0)
110.947: (load-airplane p0 a0 l1-0)
110.549: (load-airplane p8 a0 l1-0)
87.766: (unload-airplane p13 a1 l3-0)
114.126: (load-airplane p12 a0 l1-0)
88.940: (unload-airplane p8 a0 l1-0)
111.457: (unload-airplane p0 a0 l1-0)
114.346: (load-airplane p8 a0 l1-0)
106.683: (unload-airplane p12 a0 l1-0)
112.223: (unload-airplane p8 a0 l1-0)
114.874: (load-airplane p0 a0 l1-0)
102.873: (fly-airplane a0 l1-0 l3-0)
114.705: (load-airplane p13 a0 l3-0)
98.226: (fly-airplane a1 l3-0 l1-0)
110.992: (load-airplane p12 a1 l1-0)
109.970: (load-airplane p8 a1 l1-0)
86.743: (unload-airplane p0 a0 l3-0)
108.287: (unload-airplane p13 a0 l3-0)
109.432: (load-airplane p0 a0 l3-0)
88.783: (unload-airplane p8 a1 l1-0)
111.167: (unload-airplane p0 a0 l3-0)
113.230: (load-airplane p13 a0 l3-0)
107.945: (unload-airplane p12 a1 l1-0)
113.486: (load-airplane p8 a1 l1-0)
112.949: (load-airplane p0 a0 l3-0)
87.350: (unload-airplane p13 a0 l3-0)
111.278: (unload-airplane p8 a1 l1-0)
112.514: (unload-airplane p0 a0 l3-0)
114.830: (load-airplane p8 a1 l1-0)
102.779: (fly-airplane a1 l1-0 l3-0)
114.588: (load-airplane p13 a1 l3-0)
114.256: (load-airplane p0 a1 l3-0)
103.557: (fly-airplane a1 l3-0 l1-0)
111.038: (load-airplane p12 a1 l1-0)
86.245: (unload-airplane p8 a1 l1-0)
108.584: (unload-airplane p13 a1 l1-0)
110.998: (load-airplane p8 a1 l1-0)
108.546: (unload-airplane p0 a1 l1-0)
110.980: (load-airplane p13 a1 l1-0)
108.676: (unload-airplane p8 a1 l1-0)
108.982: (unload-airplane p13 a1 l1-0)
106.504: (unload-airplane p12 a1 l1-0)
112.029: (load-airplane p13 a1 l1-0)
111.574: (load-airplane p0 a1 l1-0)
109.263: (unload-airplane p13 a1 l1-0)
111.588: (load-airplane p8 a1 l1-0)
109.196: (unload-airplane p0 a1 l1-0)
111.567: (load-airplane p13 a1 l1-0)
87.291: (fly-airplane a1 l1-0 l3-0)
98.225: (fly-airplane a0 l3-0 l1-0)
110.962: (load-airplane p12 a0 l1-0)
109.959: (load-airplane p0 a0 l1-0)
86.908: (unload-airplane p8 a1 l3-0)
108.309: (unload-airplane p13 a1 l3-0)
109.434: (load-airplane p8 a1 l3-0)
88.640: (unload-airplane p0 a0 l1-0)
111.237: (unload-airplane p8 a1 l3-0)
113.235: (load-airplane p13 a1 l3-0)
107.946: (unload-airplane p12 a0 l1-0)
113.507: (load-airplane p0 a0 l1-0)
112.964: (load-airplane p8 a1 l3-0)
87.319: (unload-airplane p13 a1 l3-0)
111.213: (unload-airplane p8 a1 l3-0)
112.209: (unload-airplane p0 a0 l1-0)
114.846: (load-airplane p8 a1 l3-0)
103.262: (fly-airplane a1 l3-0 l1-0)
114.512: (load-airplane p12 a1 l1-0)
113.764: (load-airplane p0 a1 l1-0)
96.756: (fly-airplane a0 l1-0 l3-0)
109.026: (load-airplane p13 a0 l3-0)
87.416: (unload-airplane p8 a1 l1-0)
108.742: (unload-airplane p0 a1 l1-0)
110.549: (load-airplane p8 a1 l1-0)
104.609: (unload-airplane p12 a1 l1-0)
110.529: (load-airplane p0 a1 l1-0)
109.124: (unload-airplane p8 a1 l1-0)
109.460: (unload-airplane p0 a1 l1-0)
89.029: (unload-airplane p13 a0 l3-0)
115.394: (load-airplane p12 a1 l1-0)
114.352: (load-airplane p0 a1 l1-0)
106.826: (unload-airplane p12 a1 l1-0)
114.332: (load-airplane p8 a1 l1-0)
111.671: (unload-airplane p0 a1 l1-0)
114.436: (load-airplane p12 a1 l1-0)
102.484: (fly-airplane a1 l1-0 l3-0)
114.356: (load-airplane p13 a1 l3-0)
91.004: (unload-airplane p8 a1 l3-0)
113.725: (load-airplane p8 a0 l3-0)
104.535: (fly-airplane a1 l3-0 l1-0)
109.924: (load-airplane p0 a1 l1-0)
86.949: (unload-airplane p8 a0 l3-0)
88.747: (unload-airplane p0 a1 l1-0)
111.434: (unload-airplane p13 a1 l1-0)
114.349: (load-airplane p0 a1 l1-0)
112.559: (load-airplane p8 a0 l3-0)
108.748: (unload-airplane p0 a1 l1-0)
106.540: (unload-airplane p12 a1 l1-0)
110.942: (load-airplane p13 a1 l1-0)
110.535: (load-airplane p0 a1 l1-0)
109.042: (unload-airplane p13 a1 l1-0)
88.187: (unload-airplane p8 a0 l3-0)
114.332: (load-airplane p13 a1 l1-0)
111.699: (unload-airplane p0 a1 l1-0)
112.146: (unload-airplane p13 a1 l1-0)
101.866: (fly-airplane a0 l3-0 l1-0)
115.572: (load-airplane p12 a1 l1-0)
114.437: (load-airplane p0 a1 l1-0)
113.793: (load-airplane p13 a1 l1-0)
91.317: (unload-airplane p0 a1 l1-0)
113.159: (load-airplane p0 a0 l1-0)
102.921: (fly-airplane a0 l1-0 l3-0)
109.372: (load-airplane p8 a0 l3-0)
86.592: (unload-airplane p0 a0 l3-0)
108.779: (unload-airplane p8 a0 l3-0)
88.017: (unload-airplane p13 a1 l1-0)
113.237: (load-airplane p0 a0 l3-0)
112.996: (load-airplane p8 a0 l3-0)
106.032: (unload-airplane p12 a1 l1-0)
110.395: (load-airplane p13 a1 l1-0)
87.463: (unload-airplane p8 a0 l3-0)
111.193: (unload-airplane p13 a1 l1-0)
112.506: (unload-airplane p0 a0 l3-0)
114.860: (load-airplane p13 a1 l1-0)
113.178: (load-airplane p8 a0 l3-0)
111.180: (unload-airplane p13 a1 l1-0)
114.029: (load-airplane p12 a1 l1-0)
97.233: (fly-airplane a0 l3-0 l1-0)
114.232: (load-airplane p13 a1 l1-0)
103.504: (fly-airplane a1 l1-0 l3-0)
109.493: (load-airplane p0 a1 l3-0)
87.076: (unload-airplane p8 a0 l1-0)
88.243: (unload-airplane p0 a1 l3-0)
111.809: (unload-airplane p13 a1 l3-0)
114.655: (load-airplane p0 a1 l3-0)
112.940: (load-airplane p8 a0 l1-0)
108.724: (unload-airplane p0 a1 l3-0)
106.013: (unload-airplane p12 a1 l3-0)
110.178: (load-airplane p13 a1 l3-0)
110.094: (load-airplane p0 a1 l3-0)
108.500: (unload-airplane p13 a1 l3-0)
94.740: (fly-airplane a0 l1-0 l3-0)
111.596: (load-airplane p12 a1 l3-0)
109.563: (unload-airplane p8 a0 l3-0)
110.820: (load-airplane p8 a1 l3-0)
103.703: (unload-airplane p12 a1 l3-0)
109.757: (unload-airplane p8 a1 l3-0)
110.101: (unload-airplane p0 a1 l3-0)
111.648: (load-airplane p13 a0 l3-0)
87.237: (fly-airplane a0 l3-0 l1-0)
110.805: (load-airplane p12 a1 l3-0)
110.055: (load-airplane p0 a1 l3-0)
109.511: (load-airplane p8 a1 l3-0)
87.080: (unload-airplane p0 a1 l3-0)
103.945: (unload-airplane p12 a1 l3-0)
110.102: (load-airplane p0 a1 l3-0)
109.120: (unload-airplane p8 a1 l3-0)
87.789: (unload-airplane p13 a0 l1-0)
114.842: (load-airplane p12 a1 l3-0)
114.144: (load-airplane p8 a1 l3-0)
88.220: (unload-airplane p0 a1 l3-0)
111.977: (unload-airplane p8 a1 l3-0)
109.166: (unload-airplane p12 a1 l3-0)
114.850: (load-airplane p8 a1 l3-0)
114.693: (load-airplane p0 a1 l3-0)
103.262: (fly-airplane a1 l3-0 l1-0)
113.707: (load-airplane p13 a1 l1-0)
96.514: (fly-airplane a0 l1-0 l3-0)
109.643: (load-airplane p12 a0 l3-0)
86.943: (unload-airplane p8 a1 l1-0)
108.914: (unload-airplane p13 a1 l1-0)
110.475: (load-airplane p8 a1 l1-0)
108.869: (unload-airplane p0 a1 l1-0)
110.455: (load-airplane p13 a1 l1-0)
108.988: (unload-airplane p8 a1 l1-0)
109.334: (unload-airplane p13 a1 l1-0)
86.449: (fly-airplane a0 l3-0 l2-0)
110.947: (load-airplane p13 a1 l1-0)
110.462: (load-airplane p0 a1 l1-0)
110.129: (load-airplane p8 a1 l1-0)
86.731: (unload-airplane p0 a1 l1-0)
108.845: (unload-airplane p13 a1 l1-0)
110.453: (load-airplane p0 a1 l1-0)
108.983: (unload-airplane p8 a1 l1-0)
86.271: (fly-airplane a1 l1-0 l3-0)
103.893: (fly-airplane a0 l2-0 l1-0)
110.577: (load-airplane p13 a0 l1-0)
109.940: (load-airplane p8 a0 l1-0)
86.821: (unload-airplane p0 a1 l3-0)
88.891: (unload-airplane p8 a0 l1-0)
111.428: (unload-airplane p13 a0 l1-0)
114.345: (load-airplane p8 a0 l1-0)
112.558: (load-airplane p0 a1 l3-0)
104.634: (unload-airplane p12 a0 l1-0)
110.554: (load-airplane p13 a0 l1-0)
109.132: (unload-airplane p8 a0 l1-0)
109.480: (unload-airplane p13 a0 l1-0)
104.561: (fly-airplane a1 l3-0 l1-0)
109.101: (unload-airplane p0 a1 l1-0)
111.527: (load-airplane p0 a0 l1-0)
86.606: (fly-airplane a0 l1-0 l3-0)
111.567: (load-airplane p12 a1 l1-0)
110.577: (load-airplane p13 a1 l1-0)
109.940: (load-airplane p8 a1 l1-0)
86.821: (unload-airplane p0 a0 l3-0)
88.891: (unload-airplane p8 a1 l1-0)
111.428: (unload-airplane p13 a1 l1-0)
114.345: (load-airplane p8 a1 l1-0)
112.558: (load-airplane p0 a0 l3-0)
104.634: (unload-airplane p12 a1 l1-0)
110.555: (load-airplane p13 a1 l1-0)
109.132: (unload-airplane p8 a1 l1-0)
88.106: (unload-airplane p0 a0 l3-0)
114.316: (load-airplane p8 a1 l1-0)
111.669: (unload-airplane p13 a1 l1-0)
112.224: (unload-airplane p8 a1 l1-0)
101.870: (fly-airplane a0 l3-0 l1-0)
115.607: (load-airplane p12 a1 l1-0)
114.464: (load-airplane p13 a1 l1-0)
113.799: (load-airplane p8 a1 l1-0)
89.792: (unload-airplane p13 a1 l1-0)
113.177: (load-airplane p13 a0 l1-0)
92.661: (unload-airplane p8 a1 l1-0)
114.226: (load-airplane p8 a0 l1-0)
103.408: (fly-airplane a0 l1-0 l3-0)
109.741: (load-airplane p0 a0 l3-0)
86.875: (unload-airplane p8 a0 l3-0)
108.919: (unload-airplane p0 a0 l3-0)
108.942: (unload-airplane p13 a0 l3-0)
110.093: (load-airplane p0 a0 l3-0)
110.102: (load-airplane p8 a0 l3-0)
108.922: (unload-airplane p0 a0 l3-0)
94.721: (fly-airplane a1 l1-0 l3-0)
111.186: (load-airplane p0 a0 l3-0)
109.581: (unload-airplane p8 a0 l3-0)
86.972: (fly-airplane a1 l3-0 l2-0)
110.975: (load-airplane p13 a0 l3-0)
110.564: (load-airplane p8 a0 l3-0)
87.480: (unload-airplane p0 a0 l3-0)
109.849: (unload-airplane p8 a0 l3-0)
109.765: (unload-airplane p13 a0 l3-0)
110.909: (load-airplane p8 a0 l3-0)
110.909: (load-airplane p0 a0 l3-0)
86.724: (fly-airplane a0 l3-0 l1-0)
91.086: (unload-airplane p8 a0 l1-0)
112.851: (unload-airplane p0 a0 l1-0)
114.425: (load-airplane p8 a0 l1-0)
102.196: (fly-airplane a0 l1-0 l3-0)
114.469: (load-airplane p13 a0 l3-0)
103.486: (fly-airplane a0 l3-0 l1-0)
110.124: (load-airplane p0 a0 l1-0)
86.948: (unload-airplane p8 a0 l1-0)
108.885: (unload-airplane p13 a0 l1-0)
110.472: (load-airplane p8 a0 l1-0)
108.849: (unload-airplane p0 a0 l1-0)
109.374: (unload-airplane p8 a0 l1-0)
110.947: (load-airplane p13 a0 l1-0)
86.255: (fly-airplane a0 l1-0 l3-0)
91.323: (unload-airplane p13 a0 l3-0)
108.333: (fly-airplane a1 l2-0 l3-0)
114.994: (load-airplane p13 a1 l3-0)
86.927: (fly-airplane a1 l3-0 l2-0)
95.990: (fly-airplane a0 l3-0 l1-0)
110.311: (load-airplane p0 a0 l1-0)
109.798: (load-airplane p8 a0 l1-0)
86.654: (unload-airplane p0 a0 l1-0)
87.414: (unload-airplane p13 a1 l2-0)
109.991: (load-airplane p0 a0 l1-0)
86.407: (unload-airplane p8 a0 l1-0)
108.851: (unload-airplane p0 a0 l1-0)
100.991: (fly-airplane a1 l2-0 l1-0)
110.703: (load-airplane p0 a1 l1-0)
110.047: (load-airplane p8 a1 l1-0)
87.347: (unload-airplane p0 a1 l1-0)
109.413: (load-airplane p0 a0 l1-0)
88.826: (unload-airplane p8 a1 l1-0)
110.486: (load-airplane p8 a0 l1-0)
88.475: (unload-airplane p0 a0 l1-0)
110.479: (load-airplane p0 a1 l1-0)
83.130: (fly-airplane a1 l1-0 l2-0)
107.267: (load-airplane p13 a1 l2-0)
87.050: (unload-airplane p8 a0 l1-0)
88.249: (unload-airplane p0 a1 l2-0)
109.844: (load-airplane p8 a0 l1-0)
88.255: (unload-airplane p13 a1 l2-0)
87.141: (unload-airplane p8 a0 l1-0)
112.212: (load-airplane p0 a1 l2-0)
84.928: (fly-airplane a0 l1-0 l3-0)
112.486: (load-airplane p13 a1 l2-0)
89.736: (unload-airplane p0 a1 l2-0)
100.978: (fly-airplane a1 l2-0 l1-0)
110.738: (load-airplane p8 a1 l1-0)
85.068: (unload-airplane p13 a1 l1-0)
108.876: (unload-airplane p8 a1 l1-0)
106.318: (unload-airplane p12 a1 l1-0)
111.815: (load-airplane p13 a1 l1-0)
111.330: (load-airplane p8 a1 l1-0)
109.021: (unload-airplane p13 a1 l1-0)
89.514: (fly-airplane a0 l3-0 l1-0)
110.787: (load-airplane p12 a1 l1-0)
110.039: (load-airplane p13 a1 l1-0)
87.600: (unload-airplane p8 a1 l1-0)
109.417: (load-airplane p8 a0 l1-0)
87.269: (unload-airplane p13 a1 l1-0)
110.477: (load-airplane p13 a0 l1-0)
88.761: (unload-airplane p8 a0 l1-0)
110.488: (load-airplane p8 a1 l1-0)
83.168: (fly-airplane a1 l1-0 l2-0)
107.316: (load-airplane p0 a1 l2-0)
86.587: (unload-airplane p8 a1 l2-0)
89.672: (unload-airplane p0 a1 l2-0)
85.872: (unload-airplane p13 a0 l1-0)
112.231: (load-airplane p0 a1 l2-0)
111.696: (load-airplane p8 a1 l2-0)
88.209: (unload-airplane p0 a1 l2-0)
84.907: (fly-airplane a0 l1-0 l3-0)
112.455: (load-airplane p0 a1 l2-0)
89.920: (unload-airplane p8 a1 l2-0)
101.005: (fly-airplane a1 l2-0 l1-0)
110.758: (load-airplane p13 a1 l1-0)
86.534: (unload-airplane p0 a1 l1-0)
108.781: (unload-airplane p13 a1 l1-0)
106.316: (unload-airplane p12 a1 l1-0)
111.815: (load-airplane p13 a1 l1-0)
111.332: (load-airplane p0 a1 l1-0)
109.066: (unload-airplane p13 a1 l1-0)
89.559: (fly-airplane a0 l3-0 l1-0)
110.810: (load-airplane p12 a1 l1-0)
110.064: (load-airplane p13 a1 l1-0)
