/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
60.234: (unload-airplane p16 a1 l4-0)
75.225: (load-airplane p16 a0 l4-0)
74.752: (load-airplane p15 a2 l2-0)
50.857: (fly-airplane a2 l2-0 l3-0)
66.293: (unload-airplane p15 a2 l3-0)
60.139: (unload-airplane p16 a0 l4-0)
75.157: (load-airplane p16 a1 l4-0)
74.681: (load-airplane p15 a2 l3-0)
64.084: (unload-airplane p16 a1 l4-0)
49.806: (fly-airplane a2 l3-0 l4-0)
74.795: (load-airplane p16 a2 l4-0)
66.439: (unload-airplane p15 a2 l4-0)
74.242: (load-airplane p15 a1 l4-0)
61.119: (unload-airplane p16 a2 l4-0)
74.794: (load-airplane p16 a1 l4-0)
66.439: (unload-airplane p15 a1 l4-0)
74.242: (load-airplane p15 a2 l4-0)
50.002: (fly-airplane a1 l4-0 l2-0)
67.537: (unload-airplane p15 a2 l4-0)
75.206: (load-airplane p15 a0 l4-0)
64.282: (unload-airplane p16 a1 l2-0)
63.883: (unload-airplane p15 a0 l4-0)
75.053: (load-airplane p15 a2 l4-0)
49.379: (fly-airplane a2 l4-0 l2-0)
75.540: (load-airplane p16 a2 l2-0)
66.087: (unload-airplane p15 a2 l2-0)
75.294: (load-airplane p15 a1 l2-0)
60.550: (unload-airplane p16 a2 l2-0)
75.540: (load-airplane p16 a1 l2-0)
66.087: (unload-airplane p15 a1 l2-0)
75.294: (load-airplane p15 a2 l2-0)
49.797: (fly-airplane a1 l2-0 l3-0)
65.426: (unload-airplane p15 a2 l2-0)
60.068: (unload-airplane p16 a1 l3-0)
75.543: (load-airplane p15 a2 l2-0)
50.392: (fly-airplane a2 l2-0 l3-0)
75.391: (load-airplane p16 a2 l3-0)
64.924: (unload-airplane p15 a2 l3-0)
75.154: (load-airplane p15 a1 l3-0)
59.065: (unload-airplane p16 a2 l3-0)
75.391: (load-airplane p16 a1 l3-0)
64.924: (unload-airplane p15 a1 l3-0)
75.154: (load-airplane p15 a2 l3-0)
50.499: (fly-airplane a2 l3-0 l4-0)
67.388: (unload-airplane p15 a2 l4-0)
75.026: (load-airplane p15 a0 l4-0)
62.845: (unload-airplane p16 a1 l3-0)
63.816: (unload-airplane p15 a0 l4-0)
74.984: (load-airplane p15 a2 l4-0)
47.431: (fly-airplane a0 l4-0 l3-0)
74.281: (load-airplane p16 a1 l3-0)
66.548: (unload-airplane p15 a2 l4-0)
60.856: (unload-airplane p16 a1 l3-0)
75.167: (load-airplane p16 a0 l3-0)
75.272: (load-airplane p15 a2 l4-0)
50.899: (fly-airplane a2 l4-0 l2-0)
66.509: (unload-airplane p15 a2 l2-0)
60.971: (unload-airplane p16 a0 l3-0)
75.273: (load-airplane p16 a1 l3-0)
75.391: (load-airplane p15 a2 l2-0)
62.913: (unload-airplane p16 a1 l3-0)
49.911: (fly-airplane a2 l2-0 l3-0)
74.867: (load-airplane p16 a2 l3-0)
65.353: (unload-airplane p15 a2 l3-0)
74.646: (load-airplane p15 a1 l3-0)
60.879: (unload-airplane p16 a2 l3-0)
74.867: (load-airplane p16 a1 l3-0)
65.353: (unload-airplane p15 a1 l3-0)
74.646: (load-airplane p15 a2 l3-0)
49.553: (fly-airplane a1 l3-0 l2-0)
66.249: (unload-airplane p15 a2 l3-0)
75.256: (load-airplane p15 a0 l3-0)
63.519: (unload-airplane p16 a1 l2-0)
64.375: (unload-airplane p15 a0 l3-0)
75.102: (load-airplane p15 a2 l3-0)
48.955: (fly-airplane a2 l3-0 l4-0)
74.825: (load-airplane p16 a1 l2-0)
65.467: (unload-airplane p15 a2 l4-0)
61.788: (unload-airplane p16 a1 l2-0)
46.584: (fly-airplane a2 l4-0 l2-0)
75.362: (load-airplane p16 a1 l2-0)
50.054: (fly-airplane a1 l2-0 l3-0)
61.411: (unload-airplane p16 a1 l3-0)
75.328: (load-airplane p16 a0 l3-0)
49.958: (fly-airplane a0 l3-0 l2-0)
62.755: (unload-airplane p16 a0 l2-0)
75.362: (load-airplane p16 a2 l2-0)
50.054: (fly-airplane a2 l2-0 l3-0)
61.411: (unload-airplane p16 a2 l3-0)
75.328: (load-airplane p16 a1 l3-0)
49.958: (fly-airplane a1 l3-0 l2-0)
62.755: (unload-airplane p16 a1 l2-0)
75.362: (load-airplane p16 a0 l2-0)
50.054: (fly-airplane a0 l2-0 l3-0)
61.411: (unload-airplane p16 a0 l3-0)
75.328: (load-airplane p16 a2 l3-0)
49.958: (fly-airplane a2 l3-0 l2-0)
49.488: (fly-airplane a2 l2-0 l4-0)
75.439: (load-airplane p15 a2 l4-0)
57.414: (unload-airplane p16 a2 l4-0)
64.710: (unload-airplane p15 a2 l4-0)
47.267: (fly-airplane a0 l3-0 l4-0)
46.755: (fly-airplane a1 l2-0 l4-0)
75.023: (load-airplane p16 a0 l4-0)
74.642: (load-airplane p15 a0 l4-0)
60.374: (unload-airplane p16 a0 l4-0)
74.404: (load-airplane p16 a1 l4-0)
49.953: (fly-airplane a0 l4-0 l2-0)
67.561: (unload-airplane p15 a0 l2-0)
60.234: (unload-airplane p16 a1 l4-0)
75.225: (load-airplane p16 a2 l4-0)
74.752: (load-airplane p15 a0 l2-0)
63.862: (unload-airplane p16 a2 l4-0)
48.734: (fly-airplane a0 l2-0 l3-0)
74.987: (load-airplane p16 a1 l4-0)
66.293: (unload-airplane p15 a0 l3-0)
60.139: (unload-airplane p16 a1 l4-0)
75.157: (load-airplane p16 a2 l4-0)
74.681: (load-airplane p15 a0 l3-0)
50.787: (fly-airplane a2 l4-0 l2-0)
64.078: (unload-airplane p15 a0 l3-0)
61.822: (unload-airplane p16 a2 l2-0)
75.541: (load-airplane p15 a0 l3-0)
50.365: (fly-airplane a0 l3-0 l2-0)
75.540: (load-airplane p16 a0 l2-0)
66.087: (unload-airplane p15 a0 l2-0)
75.294: (load-airplane p15 a2 l2-0)
60.550: (unload-airplane p16 a0 l2-0)
75.540: (load-airplane p16 a2 l2-0)
66.087: (unload-airplane p15 a2 l2-0)
75.294: (load-airplane p15 a0 l2-0)
50.622: (fly-airplane a0 l2-0 l4-0)
67.537: (unload-airplane p15 a0 l4-0)
75.206: (load-airplane p15 a1 l4-0)
64.282: (unload-airplane p16 a2 l2-0)
63.883: (unload-airplane p15 a1 l4-0)
75.053: (load-airplane p15 a0 l4-0)
47.541: (fly-airplane a1 l4-0 l2-0)
74.356: (load-airplane p16 a2 l2-0)
66.690: (unload-airplane p15 a0 l4-0)
62.368: (unload-airplane p16 a2 l2-0)
75.235: (load-airplane p16 a1 l2-0)
75.440: (load-airplane p15 a0 l4-0)
50.917: (fly-airplane a0 l4-0 l3-0)
65.378: (unload-airplane p15 a0 l3-0)
62.391: (unload-airplane p16 a1 l2-0)
75.274: (load-airplane p16 a2 l2-0)
75.494: (load-airplane p15 a0 l3-0)
64.159: (unload-airplane p16 a2 l2-0)
49.883: (fly-airplane a0 l3-0 l2-0)
75.017: (load-airplane p16 a0 l2-0)
66.335: (unload-airplane p15 a0 l2-0)
74.781: (load-airplane p15 a1 l2-0)
49.559: (fly-airplane a1 l2-0 l4-0)
66.690: (unload-airplane p15 a1 l4-0)
62.368: (unload-airplane p16 a0 l2-0)
75.235: (load-airplane p16 a2 l2-0)
75.440: (load-airplane p15 a1 l4-0)
64.945: (unload-airplane p16 a2 l2-0)
47.923: (fly-airplane a1 l4-0 l3-0)
75.100: (load-airplane p16 a2 l2-0)
65.378: (unload-airplane p15 a1 l3-0)
62.391: (unload-airplane p16 a2 l2-0)
75.274: (load-airplane p16 a0 l2-0)
75.494: (load-airplane p15 a1 l3-0)
49.804: (fly-airplane a0 l2-0 l4-0)
65.140: (unload-airplane p15 a1 l3-0)
59.244: (unload-airplane p16 a0 l4-0)
75.469: (load-airplane p15 a1 l3-0)
50.319: (fly-airplane a1 l3-0 l4-0)
74.786: (load-airplane p16 a1 l4-0)
65.361: (unload-airplane p15 a1 l4-0)
74.616: (load-airplane p15 a0 l4-0)
58.668: (unload-airplane p16 a1 l4-0)
74.786: (load-airplane p16 a0 l4-0)
65.361: (unload-airplane p15 a0 l4-0)
74.616: (load-airplane p15 a1 l4-0)
49.449: (fly-airplane a0 l4-0 l3-0)
65.398: (unload-airplane p15 a1 l4-0)
59.980: (unload-airplane p16 a0 l3-0)
75.454: (load-airplane p15 a1 l4-0)
49.541: (fly-airplane a1 l4-0 l3-0)
75.418: (load-airplane p16 a1 l3-0)
64.970: (unload-airplane p15 a1 l3-0)
75.184: (load-airplane p15 a0 l3-0)
59.103: (unload-airplane p16 a1 l3-0)
75.418: (load-airplane p16 a0 l3-0)
64.970: (unload-airplane p15 a0 l3-0)
75.184: (load-airplane p15 a1 l3-0)
50.472: (fly-airplane a1 l3-0 l2-0)
67.091: (unload-airplane p15 a1 l2-0)
75.141: (load-airplane p15 a2 l2-0)
61.880: (unload-airplane p16 a0 l3-0)
65.582: (unload-airplane p15 a2 l2-0)
75.101: (load-airplane p15 a1 l2-0)
48.301: (fly-airplane a2 l2-0 l3-0)
75.224: (load-airplane p16 a2 l3-0)
66.509: (unload-airplane p15 a1 l2-0)
60.971: (unload-airplane p16 a2 l3-0)
75.273: (load-airplane p16 a0 l3-0)
75.391: (load-airplane p15 a1 l2-0)
49.873: (fly-airplane a1 l2-0 l4-0)
66.548: (unload-airplane p15 a1 l4-0)
60.856: (unload-airplane p16 a0 l3-0)
75.167: (load-airplane p16 a2 l3-0)
75.272: (load-airplane p15 a1 l4-0)
63.876: (unload-airplane p16 a2 l3-0)
44.363: (fly-airplane a0 l3-0 l2-0)
74.791: (load-airplane p16 a2 l3-0)
65.398: (unload-airplane p15 a1 l4-0)
59.980: (unload-airplane p16 a2 l3-0)
46.903: (fly-airplane a0 l2-0 l4-0)
75.174: (load-airplane p16 a2 l3-0)
75.026: (load-airplane p15 a1 l4-0)
62.845: (unload-airplane p16 a2 l3-0)
48.197: (fly-airplane a1 l4-0 l2-0)
75.669: (load-airplane p16 a2 l3-0)
65.426: (unload-airplane p15 a1 l2-0)
60.068: (unload-airplane p16 a2 l3-0)
47.039: (fly-airplane a0 l4-0 l2-0)
75.275: (load-airplane p16 a2 l3-0)
75.141: (load-airplane p15 a1 l2-0)
61.880: (unload-airplane p16 a2 l3-0)
50.142: (fly-airplane a1 l2-0 l3-0)
75.418: (load-airplane p16 a1 l3-0)
64.970: (unload-airplane p15 a1 l3-0)
75.184: (load-airplane p15 a2 l3-0)
59.103: (unload-airplane p16 a1 l3-0)
75.418: (load-airplane p16 a2 l3-0)
64.970: (unload-airplane p15 a2 l3-0)
75.184: (load-airplane p15 a1 l3-0)
49.759: (fly-airplane a2 l3-0 l4-0)
65.140: (unload-airplane p15 a1 l3-0)
59.244: (unload-airplane p16 a2 l4-0)
75.469: (load-airplane p15 a1 l3-0)
49.883: (fly-airplane a1 l3-0 l2-0)
75.411: (load-airplane p16 a2 l4-0)
68.156: (unload-airplane p15 a1 l2-0)
74.474: (load-airplane p15 a0 l2-0)
62.842: (unload-airplane p16 a2 l4-0)
65.528: (unload-airplane p15 a0 l2-0)
46.160: (fly-airplane a0 l2-0 l4-0)
75.225: (load-airplane p16 a2 l4-0)
74.752: (load-airplane p15 a1 l2-0)
63.862: (unload-airplane p16 a2 l4-0)
75.178: (load-airplane p16 a0 l4-0)
67.561: (unload-airplane p15 a1 l2-0)
49.652: (fly-airplane a0 l4-0 l2-0)
75.690: (load-airplane p15 a0 l2-0)
60.407: (unload-airplane p16 a0 l2-0)
75.153: (load-airplane p16 a1 l2-0)
66.239: (unload-airplane p15 a0 l2-0)
75.690: (load-airplane p15 a1 l2-0)
60.407: (unload-airplane p16 a1 l2-0)
75.153: (load-airplane p16 a0 l2-0)
50.622: (fly-airplane a1 l2-0 l4-0)
67.537: (unload-airplane p15 a1 l4-0)
75.206: (load-airplane p15 a2 l4-0)
64.282: (unload-airplane p16 a0 l2-0)
63.883: (unload-airplane p15 a2 l4-0)
75.053: (load-airplane p15 a1 l4-0)
48.153: (fly-airplane a1 l4-0 l3-0)
75.549: (load-airplane p16 a0 l2-0)
64.078: (unload-airplane p15 a1 l3-0)
61.822: (unload-airplane p16 a0 l2-0)
47.007: (fly-airplane a2 l4-0 l3-0)
75.280: (load-airplane p16 a0 l2-0)
75.256: (load-airplane p15 a2 l3-0)
63.519: (unload-airplane p16 a0 l2-0)
50.123: (fly-airplane a2 l3-0 l2-0)
75.538: (load-airplane p16 a2 l2-0)
66.094: (unload-airplane p15 a2 l2-0)
75.294: (load-airplane p15 a0 l2-0)
60.533: (unload-airplane p16 a2 l2-0)
75.538: (load-airplane p16 a0 l2-0)
66.094: (unload-airplane p15 a0 l2-0)
75.294: (load-airplane p15 a2 l2-0)
49.857: (fly-airplane a0 l2-0 l4-0)
66.534: (unload-airplane p15 a2 l2-0)
59.294: (unload-airplane p16 a0 l4-0)
75.503: (load-airplane p15 a2 l2-0)
50.421: (fly-airplane a2 l2-0 l4-0)
74.755: (load-airplane p16 a2 l4-0)
65.295: (unload-airplane p15 a2 l4-0)
74.583: (load-airplane p15 a0 l4-0)
58.587: (unload-airplane p16 a2 l4-0)
74.755: (load-airplane p16 a0 l4-0)
65.295: (unload-airplane p15 a0 l4-0)
74.583: (load-airplane p15 a2 l4-0)
50.157: (fly-airplane a2 l4-0 l3-0)
67.167: (unload-airplane p15 a2 l3-0)
74.405: (load-airplane p15 a1 l3-0)
63.096: (unload-airplane p16 a0 l4-0)
64.253: (unload-airplane p15 a1 l3-0)
74.997: (load-airplane p15 a2 l3-0)
45.335: (fly-airplane a0 l4-0 l2-0)
64.674: (unload-airplane p15 a2 l3-0)
75.105: (load-airplane p15 a1 l3-0)
49.722: (fly-airplane a1 l3-0 l2-0)
65.833: (unload-airplane p15 a1 l2-0)
75.137: (load-airplane p15 a0 l2-0)
49.813: (fly-airplane a0 l2-0 l3-0)
64.674: (unload-airplane p15 a0 l3-0)
75.105: (load-airplane p15 a2 l3-0)
49.722: (fly-airplane a2 l3-0 l2-0)
65.833: (unload-airplane p15 a2 l2-0)
75.137: (load-airplane p15 a1 l2-0)
49.813: (fly-airplane a1 l2-0 l3-0)
64.674: (unload-airplane p15 a1 l3-0)
75.105: (load-airplane p15 a0 l3-0)
49.722: (fly-airplane a0 l3-0 l2-0)
65.833: (unload-airplane p15 a0 l2-0)
75.137: (load-airplane p15 a2 l2-0)
49.252: (fly-airplane a2 l2-0 l4-0)
75.215: (load-airplane p16 a2 l4-0)
64.058: (unload-airplane p15 a2 l4-0)
60.905: (unload-airplane p16 a2 l4-0)
47.267: (fly-airplane a1 l3-0 l4-0)
46.140: (fly-airplane a2 l4-0 l2-0)
75.802: (load-airplane p16 a1 l4-0)
75.309: (load-airplane p15 a1 l4-0)
57.763: (unload-airplane p16 a1 l4-0)
48.171: (fly-airplane a1 l4-0 l2-0)
66.093: (unload-airplane p15 a1 l2-0)
74.686: (load-airplane p15 a2 l2-0)
49.066: (fly-airplane a2 l2-0 l4-0)
75.085: (load-airplane p16 a2 l4-0)
64.394: (unload-airplane p15 a2 l4-0)
60.798: (unload-airplane p16 a2 l4-0)
46.408: (fly-airplane a2 l4-0 l2-0)
45.969: (fly-airplane a0 l2-0 l4-0)
75.802: (load-airplane p16 a0 l4-0)
75.309: (load-airplane p15 a0 l4-0)
57.763: (unload-airplane p16 a0 l4-0)
48.171: (fly-airplane a0 l4-0 l2-0)
48.825: (fly-airplane a0 l2-0 l3-0)
63.846: (unload-airplane p15 a0 l3-0)
46.173: (fly-airplane a0 l3-0 l2-0)
45.978: (fly-airplane a0 l2-0 l4-0)
75.593: (load-airplane p16 a0 l4-0)
49.347: (fly-airplane a0 l4-0 l2-0)
63.139: (unload-airplane p16 a0 l2-0)
74.916: (load-airplane p16 a1 l2-0)
49.252: (fly-airplane a1 l2-0 l3-0)
75.879: (load-airplane p15 a1 l3-0)
57.978: (unload-airplane p16 a1 l3-0)
65.008: (unload-airplane p15 a1 l3-0)
47.087: (fly-airplane a0 l2-0 l3-0)
46.756: (fly-airplane a2 l2-0 l3-0)
75.069: (load-airplane p16 a0 l3-0)
75.041: (load-airplane p15 a0 l3-0)
59.773: (unload-airplane p16 a0 l3-0)
74.481: (load-airplane p16 a1 l3-0)
49.507: (fly-airplane a0 l3-0 l2-0)
66.509: (unload-airplane p15 a0 l2-0)
60.971: (unload-airplane p16 a1 l3-0)
75.273: (load-airplane p16 a2 l3-0)
75.391: (load-airplane p15 a0 l2-0)
62.913: (unload-airplane p16 a2 l3-0)
48.830: (fly-airplane a0 l2-0 l4-0)
74.281: (load-airplane p16 a1 l3-0)
66.548: (unload-airplane p15 a0 l4-0)
60.856: (unload-airplane p16 a1 l3-0)
75.167: (load-airplane p16 a2 l3-0)
75.272: (load-airplane p15 a0 l4-0)
50.834: (fly-airplane a2 l3-0 l2-0)
65.467: (unload-airplane p15 a0 l4-0)
61.788: (unload-airplane p16 a2 l2-0)
75.486: (load-airplane p15 a0 l4-0)
49.202: (fly-airplane a0 l4-0 l3-0)
75.349: (load-airplane p16 a2 l2-0)
66.249: (unload-airplane p15 a0 l3-0)
75.256: (load-airplane p15 a1 l3-0)
63.519: (unload-airplane p16 a2 l2-0)
64.375: (unload-airplane p15 a1 l3-0)
46.132: (fly-airplane a2 l2-0 l3-0)
74.638: (load-airplane p15 a2 l3-0)
49.016: (fly-airplane a2 l3-0 l2-0)
75.839: (load-airplane p16 a2 l2-0)
65.531: (unload-airplane p15 a2 l2-0)
62.951: (unload-airplane p16 a2 l2-0)
47.226: (fly-airplane a0 l3-0 l2-0)
46.216: (fly-airplane a2 l2-0 l3-0)
75.891: (load-airplane p16 a0 l2-0)
75.995: (load-airplane p15 a0 l2-0)
59.505: (unload-airplane p16 a0 l2-0)
48.898: (fly-airplane a0 l2-0 l3-0)
48.765: (fly-airplane a0 l3-0 l4-0)
63.326: (unload-airplane p15 a0 l4-0)
46.873: (fly-airplane a2 l3-0 l4-0)
75.037: (load-airplane p15 a2 l4-0)
48.962: (fly-airplane a2 l4-0 l3-0)
64.647: (unload-airplane p15 a2 l3-0)
75.090: (load-airplane p15 a1 l3-0)
49.767: (fly-airplane a1 l3-0 l4-0)
64.158: (unload-airplane p15 a1 l4-0)
75.037: (load-airplane p15 a0 l4-0)
48.962: (fly-airplane a0 l4-0 l3-0)
64.647: (unload-airplane p15 a0 l3-0)
75.090: (load-airplane p15 a2 l3-0)
49.767: (fly-airplane a2 l3-0 l4-0)
64.158: (unload-airplane p15 a2 l4-0)
75.037: (load-airplane p15 a1 l4-0)
48.962: (fly-airplane a1 l4-0 l3-0)
64.647: (unload-airplane p15 a1 l3-0)
75.090: (load-airplane p15 a0 l3-0)
49.767: (fly-airplane a0 l3-0 l4-0)
48.448: (fly-airplane a0 l4-0 l2-0)
75.967: (load-airplane p16 a0 l2-0)
65.652: (unload-airplane p15 a0 l2-0)
63.074: (unload-airplane p16 a0 l2-0)
47.339: (fly-airplane a1 l3-0 l2-0)
46.247: (fly-airplane a0 l2-0 l4-0)
75.896: (load-airplane p16 a1 l2-0)
75.998: (load-airplane p15 a1 l2-0)
59.520: (unload-airplane p16 a1 l2-0)
48.964: (fly-airplane a1 l2-0 l4-0)
64.567: (unload-airplane p15 a1 l4-0)
74.592: (load-airplane p15 a2 l4-0)
48.243: (fly-airplane a2 l4-0 l2-0)
75.845: (load-airplane p16 a2 l2-0)
65.528: (unload-airplane p15 a2 l2-0)
62.955: (unload-airplane p16 a2 l2-0)
47.224: (fly-airplane a1 l4-0 l2-0)
45.596: (fly-airplane a2 l2-0 l3-0)
76.018: (load-airplane p16 a1 l2-0)
76.121: (load-airplane p15 a1 l2-0)
59.633: (unload-airplane p16 a1 l2-0)
46.599: (fly-airplane a0 l4-0 l3-0)
75.839: (load-airplane p16 a1 l2-0)
65.531: (unload-airplane p15 a1 l2-0)
62.951: (unload-airplane p16 a1 l2-0)
47.226: (fly-airplane a0 l3-0 l2-0)
75.585: (load-airplane p16 a1 l2-0)
75.691: (load-airplane p15 a1 l2-0)
60.393: (unload-airplane p16 a1 l2-0)
75.151: (load-airplane p16 a0 l2-0)
66.245: (unload-airplane p15 a1 l2-0)
75.691: (load-airplane p15 a0 l2-0)
60.393: (unload-airplane p16 a0 l2-0)
75.151: (load-airplane p16 a1 l2-0)
49.857: (fly-airplane a1 l2-0 l4-0)
66.534: (unload-airplane p15 a0 l2-0)
59.294: (unload-airplane p16 a1 l4-0)
75.503: (load-airplane p15 a0 l2-0)
50.421: (fly-airplane a0 l2-0 l4-0)
74.755: (load-airplane p16 a0 l4-0)
65.295: (unload-airplane p15 a0 l4-0)
74.583: (load-airplane p15 a1 l4-0)
58.587: (unload-airplane p16 a0 l4-0)
74.755: (load-airplane p16 a1 l4-0)
65.295: (unload-airplane p15 a1 l4-0)
74.583: (load-airplane p15 a0 l4-0)
50.157: (fly-airplane a0 l4-0 l3-0)
67.168: (unload-airplane p15 a0 l3-0)
74.405: (load-airplane p15 a2 l3-0)
63.096: (unload-airplane p16 a1 l4-0)
64.253: (unload-airplane p15 a2 l3-0)
74.997: (load-airplane p15 a0 l3-0)
47.047: (fly-airplane a2 l3-0 l2-0)
75.462: (load-airplane p16 a1 l4-0)
65.140: (unload-airplane p15 a0 l3-0)
59.244: (unload-airplane p16 a1 l4-0)
46.555: (fly-airplane a0 l3-0 l4-0)
75.289: (load-airplane p16 a1 l4-0)
49.305: (fly-airplane a1 l4-0 l2-0)
62.767: (unload-airplane p16 a1 l2-0)
75.374: (load-airplane p16 a2 l2-0)
50.126: (fly-airplane a2 l2-0 l4-0)
60.677: (unload-airplane p16 a2 l4-0)
75.289: (load-airplane p16 a0 l4-0)
49.305: (fly-airplane a0 l4-0 l2-0)
62.767: (unload-airplane p16 a0 l2-0)
75.374: (load-airplane p16 a1 l2-0)
50.126: (fly-airplane a1 l2-0 l4-0)
60.677: (unload-airplane p16 a1 l4-0)
75.289: (load-airplane p16 a2 l4-0)
49.305: (fly-airplane a2 l4-0 l2-0)
62.767: (unload-airplane p16 a2 l2-0)
75.374: (load-airplane p16 a0 l2-0)
50.126: (fly-airplane a0 l2-0 l4-0)
48.667: (fly-airplane a0 l4-0 l3-0)
76.009: (load-airplane p15 a0 l3-0)
58.103: (unload-airplane p16 a0 l3-0)
65.122: (unload-airplane p15 a0 l3-0)
47.203: (fly-airplane a2 l2-0 l3-0)
75.519: (load-airplane p16 a2 l3-0)
75.549: (load-airplane p15 a2 l3-0)
59.181: (unload-airplane p16 a2 l3-0)
75.004: (load-airplane p16 a0 l3-0)
64.879: (unload-airplane p15 a2 l3-0)
75.549: (load-airplane p15 a0 l3-0)
59.181: (unload-airplane p16 a0 l3-0)
75.004: (load-airplane p16 a2 l3-0)
50.499: (fly-airplane a0 l3-0 l4-0)
62.845: (unload-airplane p16 a2 l3-0)
48.197: (fly-airplane a0 l4-0 l2-0)
75.669: (load-airplane p16 a2 l3-0)
