/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
83.502: (load-airplane p21 a0 l3-0)
82.640: (load-airplane p9 a1 l3-0)
75.164: (unload-airplane p16 a0 l3-0)
83.506: (load-airplane p16 a1 l3-0)
72.177: (unload-airplane p22 a0 l3-0)
83.485: (load-airplane p22 a1 l3-0)
75.145: (unload-airplane p16 a1 l3-0)
83.539: (load-airplane p16 a0 l3-0)
72.137: (unload-airplane p22 a1 l3-0)
75.420: (unload-airplane p16 a0 l3-0)
73.510: (unload-airplane p21 a0 l3-0)
84.394: (load-airplane p21 a1 l3-0)
84.017: (load-airplane p22 a1 l3-0)
83.562: (load-airplane p16 a1 l3-0)
72.171: (unload-airplane p22 a1 l3-0)
83.452: (load-airplane p22 a0 l3-0)
75.145: (unload-airplane p16 a1 l3-0)
83.539: (load-airplane p16 a0 l3-0)
72.142: (unload-airplane p22 a0 l3-0)
83.485: (load-airplane p22 a1 l3-0)
71.822: (unload-airplane p21 a1 l3-0)
75.369: (unload-airplane p16 a0 l3-0)
83.944: (load-airplane p16 a1 l3-0)
72.651: (unload-airplane p22 a1 l3-0)
83.861: (load-airplane p22 a0 l3-0)
75.369: (unload-airplane p16 a1 l3-0)
83.944: (load-airplane p16 a0 l3-0)
72.651: (unload-airplane p22 a0 l3-0)
72.652: (unload-airplane p9 a1 l3-0)
83.938: (load-airplane p21 a0 l3-0)
83.104: (load-airplane p22 a1 l3-0)
72.338: (unload-airplane p21 a0 l3-0)
83.879: (load-airplane p9 a0 l3-0)
75.358: (unload-airplane p16 a0 l3-0)
73.243: (unload-airplane p4 a0 l3-0)
84.364: (load-airplane p21 a0 l3-0)
83.962: (load-airplane p16 a0 l3-0)
72.637: (unload-airplane p22 a1 l3-0)
72.049: (unload-airplane p9 a0 l3-0)
83.918: (load-airplane p22 a0 l3-0)
83.049: (load-airplane p9 a1 l3-0)
83.436: (load-airplane p4 a1 l3-0)
75.146: (unload-airplane p16 a0 l3-0)
83.539: (load-airplane p16 a1 l3-0)
72.128: (unload-airplane p22 a0 l3-0)
83.508: (load-airplane p22 a1 l3-0)
75.157: (unload-airplane p16 a1 l3-0)
83.505: (load-airplane p16 a0 l3-0)
72.180: (unload-airplane p22 a1 l3-0)
75.416: (unload-airplane p16 a0 l3-0)
73.508: (unload-airplane p21 a0 l3-0)
84.037: (load-airplane p21 a1 l3-0)
83.634: (load-airplane p22 a1 l3-0)
83.159: (load-airplane p16 a1 l3-0)
71.753: (unload-airplane p22 a1 l3-0)
82.656: (load-airplane p22 a0 l3-0)
75.147: (unload-airplane p16 a1 l3-0)
83.503: (load-airplane p16 a0 l3-0)
72.156: (unload-airplane p22 a0 l3-0)
83.490: (load-airplane p22 a1 l3-0)
71.883: (unload-airplane p21 a1 l3-0)
75.274: (unload-airplane p16 a0 l3-0)
83.563: (load-airplane p16 a1 l3-0)
72.189: (unload-airplane p22 a1 l3-0)
83.083: (load-airplane p22 a0 l3-0)
75.358: (unload-airplane p16 a1 l3-0)
83.907: (load-airplane p16 a0 l3-0)
72.645: (unload-airplane p22 a0 l3-0)
72.655: (unload-airplane p4 a1 l3-0)
84.275: (load-airplane p21 a1 l3-0)
83.900: (load-airplane p22 a1 l3-0)
75.290: (unload-airplane p16 a0 l3-0)
83.582: (load-airplane p16 a1 l3-0)
72.205: (unload-airplane p22 a1 l3-0)
83.104: (load-airplane p22 a0 l3-0)
75.375: (unload-airplane p16 a1 l3-0)
83.927: (load-airplane p16 a0 l3-0)
72.360: (unload-airplane p21 a1 l3-0)
75.808: (unload-airplane p16 a0 l3-0)
84.363: (load-airplane p21 a0 l3-0)
83.930: (load-airplane p16 a1 l3-0)
72.664: (unload-airplane p22 a0 l3-0)
83.917: (load-airplane p22 a1 l3-0)
75.384: (unload-airplane p16 a1 l3-0)
83.928: (load-airplane p16 a0 l3-0)
72.668: (unload-airplane p22 a1 l3-0)
75.858: (unload-airplane p16 a0 l3-0)
74.000: (unload-airplane p21 a0 l3-0)
84.442: (load-airplane p21 a1 l3-0)
73.170: (unload-airplane p9 a1 l3-0)
84.418: (load-airplane p4 a1 l3-0)
84.052: (load-airplane p22 a1 l3-0)
83.582: (load-airplane p16 a1 l3-0)
72.205: (unload-airplane p22 a1 l3-0)
83.104: (load-airplane p22 a0 l3-0)
75.375: (unload-airplane p16 a1 l3-0)
83.927: (load-airplane p16 a0 l3-0)
72.662: (unload-airplane p22 a0 l3-0)
83.900: (load-airplane p22 a1 l3-0)
72.342: (unload-airplane p21 a1 l3-0)
83.823: (load-airplane p21 a0 l3-0)
75.385: (unload-airplane p16 a0 l3-0)
83.963: (load-airplane p16 a1 l3-0)
72.660: (unload-airplane p22 a1 l3-0)
83.882: (load-airplane p22 a0 l3-0)
75.387: (unload-airplane p16 a1 l3-0)
83.964: (load-airplane p16 a0 l3-0)
72.673: (unload-airplane p22 a0 l3-0)
75.858: (unload-airplane p16 a0 l3-0)
74.000: (unload-airplane p21 a0 l3-0)
84.440: (load-airplane p22 a1 l3-0)
83.980: (load-airplane p16 a1 l3-0)
72.643: (unload-airplane p22 a1 l3-0)
83.525: (load-airplane p22 a0 l3-0)
75.796: (unload-airplane p16 a1 l3-0)
84.336: (load-airplane p16 a0 l3-0)
73.095: (unload-airplane p22 a0 l3-0)
72.992: (unload-airplane p4 a1 l3-0)
83.890: (load-airplane p21 a1 l3-0)
84.254: (load-airplane p22 a1 l3-0)
83.806: (load-airplane p4 a0 l3-0)
75.387: (unload-airplane p16 a0 l3-0)
83.964: (load-airplane p16 a1 l3-0)
72.673: (unload-airplane p22 a1 l3-0)
83.883: (load-airplane p22 a0 l3-0)
75.385: (unload-airplane p16 a1 l3-0)
83.963: (load-airplane p16 a0 l3-0)
72.660: (unload-airplane p22 a0 l3-0)
75.851: (unload-airplane p16 a0 l3-0)
74.000: (unload-airplane p21 a1 l3-0)
84.442: (load-airplane p21 a0 l3-0)
84.052: (load-airplane p22 a0 l3-0)
83.142: (load-airplane p16 a1 l3-0)
72.652: (unload-airplane p22 a0 l3-0)
83.861: (load-airplane p22 a1 l3-0)
72.360: (unload-airplane p21 a0 l3-0)
75.808: (unload-airplane p16 a1 l3-0)
73.578: (unload-airplane p4 a0 l3-0)
84.368: (load-airplane p9 a1 l3-0)
83.980: (load-airplane p16 a1 l3-0)
72.643: (unload-airplane p22 a1 l3-0)
83.525: (load-airplane p22 a0 l3-0)
72.443: (unload-airplane p9 a1 l3-0)
84.216: (load-airplane p4 a0 l3-0)
75.730: (unload-airplane p16 a1 l3-0)
73.041: (unload-airplane p4 a0 l3-0)
84.366: (load-airplane p21 a0 l3-0)
83.546: (load-airplane p16 a1 l3-0)
73.050: (unload-airplane p22 a0 l3-0)
84.250: (load-airplane p22 a1 l3-0)
83.827: (load-airplane p9 a0 l3-0)
72.360: (unload-airplane p21 a0 l3-0)
72.474: (unload-airplane p9 a0 l3-0)
83.878: (load-airplane p21 a1 l3-0)
75.250: (unload-airplane p16 a1 l3-0)
51.420: (fly-airplane a1 l3-0 l2-0)
85.208: (load-airplane p7 a1 l2-0)
85.214: (load-airplane p4 a0 l3-0)
84.866: (load-airplane p9 a0 l3-0)
84.435: (load-airplane p16 a0 l3-0)
72.950: (unload-airplane p4 a0 l3-0)
77.617: (unload-airplane p16 a0 l3-0)
69.092: (fly-airplane a1 l2-0 l3-0)
82.849: (load-airplane p4 a1 l3-0)
82.405: (load-airplane p16 a1 l3-0)
72.690: (unload-airplane p22 a1 l3-0)
82.297: (load-airplane p22 a0 l3-0)
74.932: (unload-airplane p16 a1 l3-0)
82.369: (load-airplane p16 a0 l3-0)
72.679: (unload-airplane p22 a0 l3-0)
82.353: (load-airplane p22 a1 l3-0)
72.375: (unload-airplane p21 a1 l3-0)
82.287: (load-airplane p21 a0 l3-0)
74.935: (unload-airplane p16 a0 l3-0)
82.389: (load-airplane p16 a1 l3-0)
72.670: (unload-airplane p22 a1 l3-0)
82.330: (load-airplane p22 a0 l3-0)
74.947: (unload-airplane p16 a1 l3-0)
82.390: (load-airplane p16 a0 l3-0)
72.683: (unload-airplane p22 a0 l3-0)
74.285: (unload-airplane p16 a0 l3-0)
72.886: (unload-airplane p21 a0 l3-0)
83.299: (load-airplane p21 a1 l3-0)
72.119: (unload-airplane p4 a1 l3-0)
83.272: (load-airplane p16 a1 l3-0)
82.796: (load-airplane p22 a1 l3-0)
82.270: (load-airplane p4 a0 l3-0)
74.934: (unload-airplane p16 a1 l3-0)
82.369: (load-airplane p16 a0 l3-0)
72.697: (unload-airplane p22 a1 l3-0)
82.353: (load-airplane p22 a0 l3-0)
74.940: (unload-airplane p16 a0 l3-0)
82.371: (load-airplane p16 a1 l3-0)
72.684: (unload-airplane p22 a0 l3-0)
74.282: (unload-airplane p16 a1 l3-0)
72.893: (unload-airplane p21 a1 l3-0)
83.300: (load-airplane p21 a0 l3-0)
82.886: (load-airplane p22 a0 l3-0)
82.408: (load-airplane p16 a0 l3-0)
72.730: (unload-airplane p22 a0 l3-0)
82.302: (load-airplane p22 a1 l3-0)
74.944: (unload-airplane p16 a0 l3-0)
82.370: (load-airplane p16 a1 l3-0)
72.698: (unload-airplane p22 a1 l3-0)
82.353: (load-airplane p22 a0 l3-0)
72.385: (unload-airplane p21 a0 l3-0)
74.235: (unload-airplane p16 a1 l3-0)
82.815: (load-airplane p16 a0 l3-0)
72.184: (unload-airplane p22 a0 l3-0)
82.735: (load-airplane p22 a1 l3-0)
74.234: (unload-airplane p16 a0 l3-0)
82.790: (load-airplane p16 a1 l3-0)
72.158: (unload-airplane p22 a1 l3-0)
71.545: (unload-airplane p4 a0 l3-0)
83.204: (load-airplane p4 a1 l3-0)
82.787: (load-airplane p22 a1 l3-0)
74.225: (unload-airplane p16 a1 l3-0)
71.988: (unload-airplane p4 a1 l3-0)
83.220: (load-airplane p16 a1 l3-0)
82.700: (load-airplane p21 a0 l3-0)
74.235: (unload-airplane p16 a1 l3-0)
82.797: (load-airplane p16 a0 l3-0)
72.172: (unload-airplane p22 a1 l3-0)
82.798: (load-airplane p22 a0 l3-0)
74.258: (unload-airplane p16 a0 l3-0)
82.768: (load-airplane p16 a1 l3-0)
72.179: (unload-airplane p22 a0 l3-0)
74.732: (unload-airplane p16 a1 l3-0)
73.344: (unload-airplane p21 a0 l3-0)
83.693: (load-airplane p22 a0 l3-0)
83.220: (load-airplane p16 a0 l3-0)
82.710: (load-airplane p4 a1 l3-0)
74.232: (unload-airplane p16 a0 l3-0)
82.791: (load-airplane p16 a1 l3-0)
71.033: (unload-airplane p4 a1 l3-0)
82.732: (load-airplane p21 a1 l3-0)
74.235: (unload-airplane p16 a1 l3-0)
82.798: (load-airplane p16 a0 l3-0)
72.169: (unload-airplane p22 a0 l3-0)
82.775: (load-airplane p22 a1 l3-0)
71.864: (unload-airplane p21 a1 l3-0)
72.621: (unload-airplane p22 a1 l3-0)
83.171: (load-airplane p4 a1 l3-0)
71.541: (unload-airplane p9 a0 l3-0)
83.186: (load-airplane p9 a1 l3-0)
82.773: (load-airplane p21 a1 l3-0)
82.352: (load-airplane p22 a1 l3-0)
74.840: (unload-airplane p16 a0 l3-0)
81.990: (load-airplane p16 a1 l3-0)
72.607: (unload-airplane p22 a1 l3-0)
81.486: (load-airplane p22 a0 l3-0)
74.922: (unload-airplane p16 a1 l3-0)
82.327: (load-airplane p16 a0 l3-0)
72.389: (unload-airplane p21 a1 l3-0)
82.279: (load-airplane p21 a0 l3-0)
74.925: (unload-airplane p16 a0 l3-0)
82.386: (load-airplane p16 a1 l3-0)
72.608: (unload-airplane p22 a0 l3-0)
82.362: (load-airplane p22 a1 l3-0)
74.926: (unload-airplane p16 a1 l3-0)
82.328: (load-airplane p16 a0 l3-0)
72.727: (unload-airplane p22 a1 l3-0)
74.261: (unload-airplane p16 a0 l3-0)
72.842: (unload-airplane p21 a0 l3-0)
82.930: (load-airplane p21 a1 l3-0)
71.611: (unload-airplane p4 a1 l3-0)
82.923: (load-airplane p22 a1 l3-0)
82.437: (load-airplane p16 a1 l3-0)
81.460: (load-airplane p4 a0 l3-0)
74.946: (unload-airplane p16 a1 l3-0)
82.334: (load-airplane p16 a0 l3-0)
72.725: (unload-airplane p22 a1 l3-0)
82.331: (load-airplane p22 a0 l3-0)
74.934: (unload-airplane p16 a0 l3-0)
82.390: (load-airplane p16 a1 l3-0)
72.634: (unload-airplane p22 a0 l3-0)
74.277: (unload-airplane p16 a1 l3-0)
72.871: (unload-airplane p21 a1 l3-0)
83.297: (load-airplane p22 a1 l3-0)
82.812: (load-airplane p16 a1 l3-0)
82.252: (load-airplane p21 a0 l3-0)
74.930: (unload-airplane p16 a1 l3-0)
82.368: (load-airplane p16 a0 l3-0)
72.702: (unload-airplane p22 a1 l3-0)
82.352: (load-airplane p22 a0 l3-0)
74.939: (unload-airplane p16 a0 l3-0)
82.371: (load-airplane p16 a1 l3-0)
72.675: (unload-airplane p22 a0 l3-0)
74.280: (unload-airplane p16 a1 l3-0)
72.148: (unload-airplane p9 a1 l3-0)
83.292: (load-airplane p22 a0 l3-0)
82.822: (load-airplane p16 a0 l3-0)
72.192: (unload-airplane p22 a0 l3-0)
82.744: (load-airplane p22 a1 l3-0)
74.241: (unload-airplane p16 a0 l3-0)
82.798: (load-airplane p16 a1 l3-0)
72.163: (unload-airplane p22 a1 l3-0)
82.773: (load-airplane p22 a0 l3-0)
71.866: (unload-airplane p21 a0 l3-0)
82.739: (load-airplane p9 a1 l3-0)
74.227: (unload-airplane p16 a1 l3-0)
82.790: (load-airplane p16 a0 l3-0)
72.161: (unload-airplane p22 a0 l3-0)
82.765: (load-airplane p22 a1 l3-0)
71.051: (unload-airplane p9 a1 l3-0)
82.733: (load-airplane p21 a1 l3-0)
74.227: (unload-airplane p16 a0 l3-0)
82.821: (load-airplane p16 a1 l3-0)
72.163: (unload-airplane p22 a1 l3-0)
82.742: (load-airplane p22 a0 l3-0)
74.235: (unload-airplane p16 a1 l3-0)
82.798: (load-airplane p16 a0 l3-0)
72.169: (unload-airplane p22 a0 l3-0)
74.727: (unload-airplane p16 a0 l3-0)
73.325: (unload-airplane p21 a1 l3-0)
83.693: (load-airplane p22 a1 l3-0)
83.220: (load-airplane p16 a1 l3-0)
72.603: (unload-airplane p22 a1 l3-0)
83.204: (load-airplane p9 a1 l3-0)
71.513: (unload-airplane p4 a0 l3-0)
82.839: (load-airplane p4 a1 l3-0)
82.406: (load-airplane p22 a1 l3-0)
73.685: (unload-airplane p16 a1 l3-0)
81.976: (load-airplane p16 a0 l3-0)
71.035: (unload-airplane p4 a1 l3-0)
82.738: (load-airplane p21 a1 l3-0)
72.156: (unload-airplane p22 a1 l3-0)
82.720: (load-airplane p22 a0 l3-0)
74.210: (unload-airplane p16 a0 l3-0)
82.814: (load-airplane p16 a1 l3-0)
72.090: (unload-airplane p22 a0 l3-0)
70.938: (unload-airplane p9 a1 l3-0)
82.814: (load-airplane p4 a1 l3-0)
82.416: (load-airplane p22 a1 l3-0)
73.690: (unload-airplane p16 a1 l3-0)
81.984: (load-airplane p16 a0 l3-0)
72.157: (unload-airplane p22 a1 l3-0)
82.720: (load-airplane p22 a0 l3-0)
74.210: (unload-airplane p16 a0 l3-0)
82.814: (load-airplane p16 a1 l3-0)
71.820: (unload-airplane p21 a1 l3-0)
82.754: (load-airplane p9 a1 l3-0)
74.200: (unload-airplane p16 a1 l3-0)
72.004: (unload-airplane p4 a1 l3-0)
83.214: (load-airplane p16 a1 l3-0)
82.690: (load-airplane p21 a0 l3-0)
74.226: (unload-airplane p16 a1 l3-0)
82.792: (load-airplane p16 a0 l3-0)
72.161: (unload-airplane p22 a0 l3-0)
82.769: (load-airplane p22 a1 l3-0)
74.212: (unload-airplane p16 a0 l3-0)
82.814: (load-airplane p16 a1 l3-0)
72.141: (unload-airplane p22 a1 l3-0)
74.705: (unload-airplane p16 a1 l3-0)
73.304: (unload-airplane p21 a0 l3-0)
83.346: (load-airplane p22 a1 l3-0)
82.852: (load-airplane p16 a1 l3-0)
70.887: (unload-airplane p9 a1 l3-0)
82.770: (load-airplane p4 a1 l3-0)
81.925: (load-airplane p21 a0 l3-0)
74.215: (unload-airplane p16 a1 l3-0)
82.759: (load-airplane p16 a0 l3-0)
72.173: (unload-airplane p22 a1 l3-0)
82.768: (load-airplane p22 a0 l3-0)
74.231: (unload-airplane p16 a0 l3-0)
82.794: (load-airplane p16 a1 l3-0)
72.129: (unload-airplane p22 a0 l3-0)
74.705: (unload-airplane p16 a1 l3-0)
73.304: (unload-airplane p21 a0 l3-0)
83.349: (load-airplane p21 a1 l3-0)
71.939: (unload-airplane p4 a1 l3-0)
83.304: (load-airplane p22 a1 l3-0)
82.826: (load-airplane p16 a1 l3-0)
69.915: (unload-airplane p7 a1 l3-0)
82.753: (load-airplane p9 a1 l3-0)
82.376: (load-airplane p4 a1 l3-0)
81.452: (load-airplane p7 a0 l3-0)
74.975: (unload-airplane p16 a1 l3-0)
82.339: (load-airplane p16 a0 l3-0)
72.735: (unload-airplane p22 a1 l3-0)
82.333: (load-airplane p22 a0 l3-0)
74.950: (unload-airplane p16 a0 l3-0)
82.390: (load-airplane p16 a1 l3-0)
72.684: (unload-airplane p22 a0 l3-0)
74.303: (unload-airplane p16 a1 l3-0)
72.899: (unload-airplane p21 a1 l3-0)
83.298: (load-airplane p22 a1 l3-0)
82.815: (load-airplane p16 a1 l3-0)
82.257: (load-airplane p21 a0 l3-0)
74.940: (unload-airplane p16 a1 l3-0)
82.371: (load-airplane p16 a0 l3-0)
72.684: (unload-airplane p22 a1 l3-0)
82.352: (load-airplane p22 a0 l3-0)
74.934: (unload-airplane p16 a0 l3-0)
82.369: (load-airplane p16 a1 l3-0)
72.698: (unload-airplane p22 a0 l3-0)
74.286: (unload-airplane p16 a1 l3-0)
72.138: (unload-airplane p4 a1 l3-0)
83.300: (load-airplane p4 a0 l3-0)
82.883: (load-airplane p22 a0 l3-0)
82.405: (load-airplane p16 a0 l3-0)
72.690: (unload-airplane p22 a0 l3-0)
82.297: (load-airplane p22 a1 l3-0)
74.932: (unload-airplane p16 a0 l3-0)
82.369: (load-airplane p16 a1 l3-0)
72.679: (unload-airplane p22 a1 l3-0)
82.352: (load-airplane p22 a0 l3-0)
72.375: (unload-airplane p21 a0 l3-0)
82.287: (load-airplane p21 a1 l3-0)
74.935: (unload-airplane p16 a1 l3-0)
82.389: (load-airplane p16 a0 l3-0)
72.670: (unload-airplane p22 a0 l3-0)
82.330: (load-airplane p22 a1 l3-0)
74.947: (unload-airplane p16 a0 l3-0)
82.390: (load-airplane p16 a1 l3-0)
72.683: (unload-airplane p22 a1 l3-0)
74.285: (unload-airplane p16 a1 l3-0)
72.886: (unload-airplane p21 a1 l3-0)
83.297: (load-airplane p22 a0 l3-0)
82.812: (load-airplane p16 a0 l3-0)
72.153: (unload-airplane p22 a0 l3-0)
82.732: (load-airplane p22 a1 l3-0)
74.227: (unload-airplane p16 a0 l3-0)
82.790: (load-airplane p16 a1 l3-0)
72.161: (unload-airplane p22 a1 l3-0)
71.555: (unload-airplane p4 a0 l3-0)
83.205: (load-airplane p4 a1 l3-0)
82.735: (load-airplane p22 a0 l3-0)
74.234: (unload-airplane p16 a1 l3-0)
82.790: (load-airplane p16 a0 l3-0)
72.158: (unload-airplane p22 a0 l3-0)
82.764: (load-airplane p22 a1 l3-0)
71.053: (unload-airplane p4 a1 l3-0)
82.732: (load-airplane p21 a0 l3-0)
74.235: (unload-airplane p16 a0 l3-0)
82.798: (load-airplane p16 a1 l3-0)
72.169: (unload-airplane p22 a1 l3-0)
82.775: (load-airplane p22 a0 l3-0)
74.227: (unload-airplane p16 a1 l3-0)
82.821: (load-airplane p16 a0 l3-0)
72.163: (unload-airplane p22 a0 l3-0)
72.340: (unload-airplane p21 a0 l3-0)
83.194: (load-airplane p22 a0 l3-0)
82.700: (load-airplane p21 a1 l3-0)
74.235: (unload-airplane p16 a0 l3-0)
82.797: (load-airplane p16 a1 l3-0)
72.172: (unload-airplane p22 a0 l3-0)
82.798: (load-airplane p22 a1 l3-0)
74.258: (unload-airplane p16 a1 l3-0)
82.768: (load-airplane p16 a0 l3-0)
72.179: (unload-airplane p22 a1 l3-0)
74.732: (unload-airplane p16 a0 l3-0)
73.344: (unload-airplane p21 a1 l3-0)
83.693: (load-airplane p22 a0 l3-0)
83.185: (load-airplane p16 a1 l3-0)
71.338: (unload-airplane p9 a1 l3-0)
83.118: (load-airplane p4 a0 l3-0)
82.745: (load-airplane p9 a0 l3-0)
82.308: (load-airplane p21 a0 l3-0)
74.840: (unload-airplane p16 a1 l3-0)
81.990: (load-airplane p16 a0 l3-0)
72.607: (unload-airplane p22 a0 l3-0)
81.486: (load-airplane p22 a1 l3-0)
74.922: (unload-airplane p16 a0 l3-0)
82.327: (load-airplane p16 a1 l3-0)
72.666: (unload-airplane p22 a1 l3-0)
74.179: (unload-airplane p16 a1 l3-0)
72.361: (unload-airplane p21 a0 l3-0)
82.928: (load-airplane p22 a0 l3-0)
82.429: (load-airplane p16 a0 l3-0)
81.443: (load-airplane p21 a1 l3-0)
74.926: (unload-airplane p16 a0 l3-0)
82.328: (load-airplane p16 a1 l3-0)
72.727: (unload-airplane p22 a0 l3-0)
82.326: (load-airplane p22 a1 l3-0)
74.925: (unload-airplane p16 a1 l3-0)
82.386: (load-airplane p16 a0 l3-0)
72.608: (unload-airplane p22 a1 l3-0)
74.260: (unload-airplane p16 a0 l3-0)
72.125: (unload-airplane p4 a0 l3-0)
83.286: (load-airplane p22 a0 l3-0)
82.814: (load-airplane p16 a0 l3-0)
82.263: (load-airplane p4 a1 l3-0)
74.930: (unload-airplane p16 a0 l3-0)
82.368: (load-airplane p16 a1 l3-0)
72.702: (unload-airplane p22 a0 l3-0)
82.352: (load-airplane p22 a1 l3-0)
74.939: (unload-airplane p16 a1 l3-0)
82.371: (load-airplane p16 a0 l3-0)
72.675: (unload-airplane p22 a1 l3-0)
74.280: (unload-airplane p16 a0 l3-0)
72.886: (unload-airplane p21 a1 l3-0)
83.299: (load-airplane p21 a0 l3-0)
82.883: (load-airplane p22 a0 l3-0)
82.405: (load-airplane p16 a0 l3-0)
72.690: (unload-airplane p22 a0 l3-0)
82.297: (load-airplane p22 a1 l3-0)
74.932: (unload-airplane p16 a0 l3-0)
82.369: (load-airplane p16 a1 l3-0)
72.679: (unload-airplane p22 a1 l3-0)
82.352: (load-airplane p22 a0 l3-0)
72.375: (unload-airplane p21 a0 l3-0)
74.219: (unload-airplane p16 a1 l3-0)
82.812: (load-airplane p16 a0 l3-0)
72.153: (unload-airplane p22 a0 l3-0)
82.732: (load-airplane p22 a1 l3-0)
74.227: (unload-airplane p16 a0 l3-0)
82.790: (load-airplane p16 a1 l3-0)
72.161: (unload-airplane p22 a1 l3-0)
71.555: (unload-airplane p9 a0 l3-0)
