/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
103.104: (load-airplane p17 a2 l3-0)
87.638: (unload-airplane p2 a1 l4-0)
93.495: (unload-airplane p17 a2 l3-0)
103.436: (load-airplane p17 a0 l3-0)
75.832: (fly-airplane a0 l3-0 l0-0)
102.002: (load-airplane p8 a0 l0-0)
101.446: (unload-airplane p3 a1 l4-0)
103.576: (load-airplane p12 a0 l0-0)
102.964: (load-airplane p2 a1 l4-0)
102.091: (unload-airplane p12 a0 l0-0)
102.142: (load-airplane p3 a1 l4-0)
100.762: (load-airplane p12 a0 l0-0)
75.178: (unload-airplane p17 a0 l0-0)
98.917: (unload-airplane p12 a0 l0-0)
102.558: (unload-airplane p3 a1 l4-0)
102.707: (load-airplane p12 a0 l0-0)
85.833: (unload-airplane p2 a1 l4-0)
97.881: (load-airplane p3 a1 l4-0)
100.135: (load-airplane p17 a0 l0-0)
74.479: (fly-airplane a0 l0-0 l3-0)
101.758: (unload-airplane p12 a0 l3-0)
104.442: (unload-airplane p17 a0 l3-0)
106.043: (unload-airplane p8 a0 l3-0)
106.487: (load-airplane p2 a1 l4-0)
103.966: (load-airplane p8 a0 l3-0)
103.861: (load-airplane p17 a0 l3-0)
102.424: (unload-airplane p8 a0 l3-0)
103.422: (load-airplane p8 a2 l3-0)
104.602: (unload-airplane p17 a0 l3-0)
103.861: (load-airplane p17 a2 l3-0)
102.424: (unload-airplane p8 a2 l3-0)
103.422: (load-airplane p8 a0 l3-0)
99.328: (load-airplane p12 a0 l3-0)
87.092: (unload-airplane p17 a2 l3-0)
102.632: (load-airplane p17 a0 l3-0)
83.249: (unload-airplane p3 a1 l4-0)
101.765: (unload-airplane p12 a0 l3-0)
104.457: (unload-airplane p17 a0 l3-0)
106.066: (unload-airplane p8 a0 l3-0)
104.221: (load-airplane p8 a2 l3-0)
104.155: (load-airplane p17 a2 l3-0)
102.787: (unload-airplane p8 a2 l3-0)
103.715: (load-airplane p8 a0 l3-0)
99.824: (load-airplane p12 a0 l3-0)
87.232: (unload-airplane p2 a1 l4-0)
103.517: (load-airplane p3 a1 l4-0)
102.493: (unload-airplane p12 a0 l3-0)
103.323: (unload-airplane p8 a0 l3-0)
104.423: (load-airplane p8 a2 l3-0)
104.442: (unload-airplane p17 a2 l3-0)
103.269: (load-airplane p17 a0 l3-0)
103.323: (unload-airplane p8 a2 l3-0)
100.356: (load-airplane p12 a0 l3-0)
103.910: (unload-airplane p17 a0 l3-0)
103.915: (load-airplane p2 a1 l4-0)
102.845: (load-airplane p17 a0 l3-0)
102.185: (load-airplane p8 a2 l3-0)
87.200: (unload-airplane p17 a0 l3-0)
102.844: (load-airplane p17 a2 l3-0)
83.970: (unload-airplane p3 a1 l4-0)
87.761: (unload-airplane p17 a2 l3-0)
103.162: (load-airplane p17 a0 l3-0)
102.482: (unload-airplane p12 a0 l3-0)
103.325: (unload-airplane p8 a2 l3-0)
100.386: (load-airplane p12 a0 l3-0)
103.942: (unload-airplane p17 a0 l3-0)
103.427: (load-airplane p8 a0 l3-0)
87.973: (unload-airplane p2 a1 l4-0)
106.991: (unload-airplane p8 a0 l3-0)
106.246: (unload-airplane p12 a0 l3-0)
106.426: (load-airplane p12 a2 l3-0)
106.199: (load-airplane p2 a1 l4-0)
103.942: (load-airplane p3 a1 l4-0)
103.031: (load-airplane p8 a2 l3-0)
102.632: (load-airplane p17 a2 l3-0)
83.249: (unload-airplane p3 a1 l4-0)
86.694: (unload-airplane p17 a2 l3-0)
102.258: (load-airplane p17 a0 l3-0)
101.770: (load-airplane p3 a1 l4-0)
83.636: (unload-airplane p2 a1 l4-0)
87.595: (unload-airplane p3 a1 l4-0)
93.809: (unload-airplane p17 a0 l3-0)
105.513: (load-airplane p3 a1 l4-0)
102.995: (load-airplane p17 a2 l3-0)
86.819: (unload-airplane p3 a1 l4-0)
90.364: (unload-airplane p8 a2 l3-0)
105.583: (load-airplane p2 a1 l4-0)
103.637: (load-airplane p3 a1 l4-0)
102.185: (load-airplane p8 a0 l3-0)
87.200: (unload-airplane p17 a2 l3-0)
102.844: (load-airplane p17 a0 l3-0)
83.970: (unload-airplane p3 a1 l4-0)
87.761: (unload-airplane p17 a0 l3-0)
103.162: (load-airplane p17 a2 l3-0)
87.252: (unload-airplane p2 a1 l4-0)
103.538: (load-airplane p3 a1 l4-0)
87.005: (unload-airplane p17 a2 l3-0)
103.240: (load-airplane p17 a0 l3-0)
87.501: (unload-airplane p3 a1 l4-0)
93.934: (unload-airplane p17 a0 l3-0)
105.533: (unload-airplane p12 a2 l3-0)
105.691: (load-airplane p17 a0 l3-0)
107.041: (unload-airplane p8 a0 l3-0)
106.107: (load-airplane p12 a0 l3-0)
105.487: (load-airplane p8 a0 l3-0)
77.711: (fly-airplane a0 l3-0 l4-0)
101.671: (load-airplane p2 a0 l4-0)
101.099: (load-airplane p3 a0 l4-0)
98.977: (unload-airplane p12 a0 l4-0)
85.300: (fly-airplane a0 l4-0 l3-0)
87.625: (unload-airplane p17 a0 l3-0)
100.693: (unload-airplane p2 a0 l3-0)
101.260: (unload-airplane p3 a0 l3-0)
101.706: (unload-airplane p8 a0 l3-0)
99.872: (load-airplane p8 a2 l3-0)
100.019: (load-airplane p2 a2 l3-0)
101.276: (unload-airplane p8 a2 l3-0)
100.016: (load-airplane p3 a2 l3-0)
101.271: (unload-airplane p2 a2 l3-0)
100.025: (load-airplane p8 a2 l3-0)
99.659: (load-airplane p2 a2 l3-0)
98.940: (load-airplane p17 a2 l3-0)
84.649: (unload-airplane p2 a2 l3-0)
100.613: (unload-airplane p3 a2 l3-0)
100.996: (unload-airplane p8 a2 l3-0)
99.941: (load-airplane p2 a2 l3-0)
99.624: (load-airplane p8 a2 l3-0)
98.423: (load-airplane p3 a0 l3-0)
88.491: (unload-airplane p17 a2 l3-0)
101.210: (unload-airplane p2 a2 l3-0)
101.748: (unload-airplane p8 a2 l3-0)
100.017: (load-airplane p2 a0 l3-0)
101.265: (unload-airplane p3 a0 l3-0)
100.029: (load-airplane p8 a0 l3-0)
99.399: (load-airplane p17 a0 l3-0)
100.617: (unload-airplane p2 a0 l3-0)
100.996: (unload-airplane p8 a0 l3-0)
99.941: (load-airplane p2 a0 l3-0)
99.616: (load-airplane p3 a0 l3-0)
100.628: (unload-airplane p2 a0 l3-0)
99.632: (load-airplane p8 a0 l3-0)
98.425: (load-airplane p2 a2 l3-0)
88.439: (unload-airplane p17 a0 l3-0)
101.199: (unload-airplane p8 a0 l3-0)
99.745: (load-airplane p17 a0 l3-0)
100.938: (unload-airplane p3 a0 l3-0)
99.960: (load-airplane p3 a2 l3-0)
101.105: (unload-airplane p2 a2 l3-0)
99.958: (load-airplane p8 a2 l3-0)
100.940: (unload-airplane p3 a2 l3-0)
99.948: (load-airplane p3 a0 l3-0)
99.613: (load-airplane p2 a0 l3-0)
88.439: (unload-airplane p17 a0 l3-0)
101.046: (unload-airplane p3 a0 l3-0)
100.028: (load-airplane p3 a2 l3-0)
101.200: (unload-airplane p8 a2 l3-0)
100.015: (load-airplane p8 a0 l3-0)
101.210: (unload-airplane p2 a0 l3-0)
100.011: (load-airplane p2 a2 l3-0)
101.046: (unload-airplane p3 a2 l3-0)
99.740: (load-airplane p17 a2 l3-0)
101.105: (unload-airplane p2 a2 l3-0)
99.960: (load-airplane p3 a0 l3-0)
101.095: (unload-airplane p8 a0 l3-0)
99.953: (load-airplane p2 a0 l3-0)
100.943: (unload-airplane p3 a0 l3-0)
99.949: (load-airplane p8 a0 l3-0)
99.609: (load-airplane p3 a0 l3-0)
71.143: (fly-airplane a0 l3-0 l0-0)
94.026: (unload-airplane p3 a0 l0-0)
86.611: (unload-airplane p17 a2 l3-0)
103.567: (fly-airplane a0 l0-0 l3-0)
94.468: (unload-airplane p2 a0 l3-0)
95.051: (unload-airplane p8 a0 l3-0)
93.172: (load-airplane p8 a2 l3-0)
93.304: (load-airplane p2 a2 l3-0)
94.451: (unload-airplane p8 a2 l3-0)
93.018: (load-airplane p17 a2 l3-0)
94.360: (unload-airplane p2 a2 l3-0)
93.236: (load-airplane p8 a2 l3-0)
92.899: (load-airplane p2 a2 l3-0)
61.591: (fly-airplane a1 l4-0 l3-0)
80.935: (unload-airplane p17 a2 l3-0)
93.133: (unload-airplane p2 a2 l3-0)
93.718: (unload-airplane p8 a2 l3-0)
91.823: (load-airplane p8 a0 l3-0)
91.968: (load-airplane p2 a0 l3-0)
93.114: (unload-airplane p8 a0 l3-0)
91.681: (load-airplane p17 a0 l3-0)
93.024: (unload-airplane p2 a0 l3-0)
91.902: (load-airplane p8 a0 l3-0)
91.561: (load-airplane p2 a0 l3-0)
57.278: (fly-airplane a0 l3-0 l1-0)
91.124: (load-airplane p10 a0 l1-0)
90.725: (load-airplane p5 a0 l1-0)
76.534: (fly-airplane a0 l1-0 l3-0)
87.782: (unload-airplane p10 a0 l3-0)
55.320: (fly-airplane a0 l3-0 l2-0)
55.485: (fly-airplane a0 l2-0 l0-0)
57.554: (fly-airplane a0 l0-0 l4-0)
57.180: (fly-airplane a0 l4-0 l1-0)
53.111: (fly-airplane a2 l3-0 l1-0)
55.339: (fly-airplane a0 l1-0 l2-0)
55.624: (fly-airplane a0 l2-0 l0-0)
57.696: (fly-airplane a0 l0-0 l4-0)
57.488: (fly-airplane a0 l4-0 l3-0)
53.460: (fly-airplane a2 l1-0 l2-0)
56.005: (fly-airplane a0 l3-0 l2-0)
55.190: (fly-airplane a0 l2-0 l0-0)
57.896: (fly-airplane a0 l0-0 l4-0)
57.520: (fly-airplane a0 l4-0 l1-0)
53.624: (fly-airplane a2 l2-0 l0-0)
56.954: (fly-airplane a0 l1-0 l2-0)
56.714: (fly-airplane a0 l2-0 l4-0)
58.795: (fly-airplane a0 l4-0 l0-0)
56.778: (fly-airplane a0 l0-0 l3-0)
54.341: (fly-airplane a2 l0-0 l4-0)
56.868: (fly-airplane a0 l3-0 l2-0)
56.737: (fly-airplane a0 l2-0 l0-0)
58.751: (fly-airplane a0 l0-0 l4-0)
56.530: (fly-airplane a0 l4-0 l1-0)
54.380: (fly-airplane a1 l3-0 l1-0)
55.792: (fly-airplane a0 l1-0 l2-0)
56.089: (fly-airplane a0 l2-0 l0-0)
58.105: (fly-airplane a0 l0-0 l4-0)
56.096: (fly-airplane a0 l4-0 l3-0)
54.783: (fly-airplane a1 l1-0 l2-0)
57.869: (fly-airplane a0 l3-0 l2-0)
55.659: (fly-airplane a0 l2-0 l0-0)
58.321: (fly-airplane a0 l0-0 l4-0)
56.069: (fly-airplane a0 l4-0 l1-0)
54.120: (fly-airplane a2 l4-0 l2-0)
55.443: (fly-airplane a0 l1-0 l2-0)
54.348: (fly-airplane a0 l2-0 l0-0)
57.185: (fly-airplane a0 l0-0 l4-0)
56.974: (fly-airplane a0 l4-0 l3-0)
53.884: (fly-airplane a2 l2-0 l3-0)
56.005: (fly-airplane a0 l3-0 l2-0)
55.190: (fly-airplane a0 l2-0 l0-0)
57.896: (fly-airplane a0 l0-0 l4-0)
57.520: (fly-airplane a0 l4-0 l1-0)
53.842: (fly-airplane a1 l2-0 l1-0)
55.339: (fly-airplane a0 l1-0 l2-0)
55.624: (fly-airplane a0 l2-0 l0-0)
57.696: (fly-airplane a0 l0-0 l4-0)
57.487: (fly-airplane a0 l4-0 l3-0)
53.283: (fly-airplane a1 l1-0 l0-0)
56.880: (fly-airplane a0 l3-0 l2-0)
56.714: (fly-airplane a0 l2-0 l4-0)
58.795: (fly-airplane a0 l4-0 l0-0)
56.515: (fly-airplane a0 l0-0 l1-0)
54.390: (fly-airplane a2 l3-0 l1-0)
55.804: (fly-airplane a0 l1-0 l2-0)
56.065: (fly-airplane a0 l2-0 l4-0)
58.148: (fly-airplane a0 l4-0 l0-0)
56.082: (fly-airplane a0 l0-0 l3-0)
54.794: (fly-airplane a2 l1-0 l2-0)
57.879: (fly-airplane a0 l3-0 l2-0)
55.648: (fly-airplane a0 l2-0 l0-0)
56.409: (fly-airplane a0 l0-0 l4-0)
58.009: (fly-airplane a0 l4-0 l1-0)
54.094: (fly-airplane a1 l0-0 l1-0)
54.980: (fly-airplane a0 l1-0 l2-0)
54.533: (fly-airplane a0 l2-0 l0-0)
57.254: (fly-airplane a0 l0-0 l4-0)
57.037: (fly-airplane a0 l4-0 l3-0)
53.798: (fly-airplane a2 l2-0 l0-0)
57.734: (fly-airplane a0 l3-0 l2-0)
56.065: (fly-airplane a0 l2-0 l4-0)
58.148: (fly-airplane a0 l4-0 l0-0)
55.975: (fly-airplane a0 l0-0 l1-0)
53.726: (fly-airplane a2 l0-0 l1-0)
54.448: (fly-airplane a0 l1-0 l2-0)
54.898: (fly-airplane a0 l2-0 l0-0)
56.968: (fly-airplane a0 l0-0 l4-0)
56.759: (fly-airplane a0 l4-0 l3-0)
53.576: (fly-airplane a1 l1-0 l2-0)
56.756: (fly-airplane a0 l3-0 l2-0)
54.533: (fly-airplane a0 l2-0 l0-0)
57.254: (fly-airplane a0 l0-0 l4-0)
56.936: (fly-airplane a0 l4-0 l1-0)
52.761: (fly-airplane a1 l2-0 l4-0)
55.792: (fly-airplane a0 l1-0 l2-0)
56.089: (fly-airplane a0 l2-0 l0-0)
58.105: (fly-airplane a0 l0-0 l4-0)
56.096: (fly-airplane a0 l4-0 l3-0)
54.783: (fly-airplane a2 l1-0 l2-0)
57.869: (fly-airplane a0 l3-0 l2-0)
55.659: (fly-airplane a0 l2-0 l0-0)
58.321: (fly-airplane a0 l0-0 l4-0)
56.069: (fly-airplane a0 l4-0 l1-0)
54.089: (fly-airplane a2 l2-0 l0-0)
57.411: (fly-airplane a0 l1-0 l2-0)
57.181: (fly-airplane a0 l2-0 l0-0)
57.312: (fly-airplane a0 l0-0 l4-0)
57.231: (fly-airplane a0 l4-0 l3-0)
55.869: (fly-airplane a1 l4-0 l2-0)
57.879: (fly-airplane a0 l3-0 l2-0)
55.648: (fly-airplane a0 l2-0 l0-0)
56.409: (fly-airplane a0 l0-0 l4-0)
58.009: (fly-airplane a0 l4-0 l1-0)
53.980: (fly-airplane a1 l2-0 l0-0)
56.166: (fly-airplane a0 l1-0 l2-0)
56.005: (fly-airplane a0 l2-0 l0-0)
55.821: (fly-airplane a0 l0-0 l4-0)
57.833: (fly-airplane a0 l4-0 l3-0)
54.395: (fly-airplane a2 l0-0 l4-0)
58.841: (fly-airplane a0 l3-0 l2-0)
57.181: (fly-airplane a0 l2-0 l0-0)
57.312: (fly-airplane a0 l0-0 l4-0)
57.005: (fly-airplane a0 l4-0 l1-0)
54.693: (fly-airplane a1 l0-0 l4-0)
56.156: (fly-airplane a0 l1-0 l2-0)
55.972: (fly-airplane a0 l2-0 l4-0)
55.874: (fly-airplane a0 l4-0 l0-0)
57.808: (fly-airplane a0 l0-0 l3-0)
54.533: (fly-airplane a2 l4-0 l3-0)
56.868: (fly-airplane a0 l3-0 l2-0)
56.737: (fly-airplane a0 l2-0 l0-0)
58.751: (fly-airplane a0 l0-0 l4-0)
56.530: (fly-airplane a0 l4-0 l1-0)
52.784: (unload-airplane p17 a0 l1-0)
57.390: (fly-airplane a0 l1-0 l2-0)
57.762: (fly-airplane a0 l2-0 l0-0)
59.690: (fly-airplane a0 l0-0 l4-0)
57.800: (fly-airplane a0 l4-0 l3-0)
56.343: (fly-airplane a1 l4-0 l1-0)
87.833: (load-airplane p17 a1 l1-0)
57.902: (fly-airplane a0 l3-0 l1-0)
56.959: (fly-airplane a0 l1-0 l2-0)
58.307: (fly-airplane a1 l1-0 l2-0)
56.755: (fly-airplane a0 l2-0 l0-0)
59.505: (fly-airplane a0 l0-0 l4-0)
59.318: (fly-airplane a0 l4-0 l3-0)
57.655: (fly-airplane a1 l2-0 l3-0)
57.042: (fly-airplane a0 l3-0 l2-0)
57.474: (fly-airplane a0 l2-0 l0-0)
59.436: (fly-airplane a0 l0-0 l4-0)
59.068: (fly-airplane a0 l4-0 l1-0)
57.256: (fly-airplane a1 l3-0 l2-0)
57.179: (fly-airplane a1 l2-0 l0-0)
59.304: (fly-airplane a0 l1-0 l0-0)
59.054: (fly-airplane a0 l0-0 l2-0)
58.853: (fly-airplane a1 l0-0 l4-0)
59.385: (fly-airplane a0 l2-0 l4-0)
58.718: (fly-airplane a0 l4-0 l0-0)
60.553: (fly-airplane a0 l0-0 l3-0)
58.828: (fly-airplane a1 l4-0 l0-0)
58.494: (fly-airplane a0 l3-0 l4-0)
59.803: (fly-airplane a1 l0-0 l1-0)
59.540: (fly-airplane a0 l4-0 l0-0)
56.662: (fly-airplane a2 l3-0 l0-0)
58.715: (fly-airplane a0 l0-0 l1-0)
57.418: (fly-airplane a0 l1-0 l2-0)
58.768: (fly-airplane a1 l1-0 l2-0)
57.202: (fly-airplane a0 l2-0 l0-0)
58.439: (fly-airplane a1 l2-0 l0-0)
57.906: (fly-airplane a0 l0-0 l2-0)
58.003: (fly-airplane a0 l2-0 l4-0)
59.822: (fly-airplane a0 l4-0 l3-0)
59.049: (fly-airplane a1 l0-0 l3-0)
58.624: (fly-airplane a0 l3-0 l2-0)
58.731: (fly-airplane a0 l2-0 l4-0)
60.708: (fly-airplane a0 l4-0 l0-0)
58.516: (fly-airplane a1 l3-0 l4-0)
60.006: (fly-airplane a0 l0-0 l4-0)
59.555: (fly-airplane a0 l4-0 l2-0)
59.137: (fly-airplane a0 l2-0 l3-0)
60.526: (fly-airplane a1 l4-0 l2-0)
59.050: (fly-airplane a0 l3-0 l4-0)
59.620: (fly-airplane a0 l4-0 l1-0)
57.608: (fly-airplane a1 l2-0 l4-0)
59.296: (fly-airplane a1 l4-0 l0-0)
57.605: (fly-airplane a1 l0-0 l3-0)
56.663: (fly-airplane a2 l0-0 l2-0)
58.236: (fly-airplane a1 l3-0 l1-0)
56.616: (fly-airplane a0 l1-0 l2-0)
57.644: (fly-airplane a1 l1-0 l2-0)
55.788: (fly-airplane a0 l2-0 l0-0)
58.793: (fly-airplane a0 l0-0 l4-0)
58.602: (fly-airplane a0 l4-0 l3-0)
57.528: (fly-airplane a1 l2-0 l3-0)
57.781: (fly-airplane a0 l3-0 l2-0)
57.283: (fly-airplane a1 l3-0 l0-0)
58.352: (fly-airplane a0 l2-0 l0-0)
58.203: (fly-airplane a0 l0-0 l4-0)
60.413: (fly-airplane a1 l0-0 l4-0)
58.685: (fly-airplane a0 l4-0 l2-0)
57.742: (fly-airplane a0 l2-0 l0-0)
60.106: (fly-airplane a0 l0-0 l3-0)
59.226: (fly-airplane a1 l4-0 l0-0)
58.993: (fly-airplane a0 l3-0 l1-0)
58.819: (fly-airplane a1 l0-0 l2-0)
56.168: (fly-airplane a1 l2-0 l4-0)
56.474: (fly-airplane a2 l2-0 l4-0)
58.558: (fly-airplane a0 l1-0 l4-0)
57.931: (fly-airplane a0 l4-0 l2-0)
59.021: (fly-airplane a1 l4-0 l2-0)
57.221: (fly-airplane a0 l2-0 l0-0)
59.930: (fly-airplane a0 l0-0 l4-0)
57.986: (fly-airplane a0 l4-0 l3-0)
58.956: (fly-airplane a1 l2-0 l3-0)
58.613: (fly-airplane a0 l3-0 l2-0)
58.753: (fly-airplane a0 l2-0 l0-0)
60.661: (fly-airplane a0 l0-0 l4-0)
58.546: (fly-airplane a1 l3-0 l0-0)
60.073: (fly-airplane a0 l4-0 l0-0)
59.517: (fly-airplane a0 l0-0 l2-0)
59.123: (fly-airplane a0 l2-0 l3-0)
60.054: (fly-airplane a1 l0-0 l4-0)
59.081: (fly-airplane a0 l3-0 l0-0)
58.724: (fly-airplane a1 l4-0 l1-0)
60.659: (fly-airplane a0 l0-0 l1-0)
57.407: (fly-airplane a0 l1-0 l2-0)
57.920: (fly-airplane a0 l2-0 l4-0)
57.953: (fly-airplane a0 l4-0 l3-0)
56.694: (fly-airplane a2 l4-0 l2-0)
58.144: (fly-airplane a0 l3-0 l0-0)
59.043: (fly-airplane a0 l0-0 l4-0)
57.786: (fly-airplane a1 l1-0 l3-0)
59.851: (fly-airplane a0 l4-0 l0-0)
56.727: (fly-airplane a2 l2-0 l1-0)
60.164: (fly-airplane a0 l0-0 l3-0)
57.515: (fly-airplane a0 l3-0 l2-0)
58.736: (fly-airplane a1 l3-0 l2-0)
56.107: (fly-airplane a0 l2-0 l0-0)
58.870: (fly-airplane a0 l0-0 l4-0)
58.672: (fly-airplane a0 l4-0 l3-0)
57.654: (fly-airplane a0 l3-0 l1-0)
57.006: (fly-airplane a1 l2-0 l1-0)
55.944: (fly-airplane a0 l1-0 l2-0)
56.720: (fly-airplane a0 l2-0 l0-0)
58.684: (fly-airplane a0 l0-0 l4-0)
58.496: (fly-airplane a0 l4-0 l3-0)
56.858: (fly-airplane a1 l1-0 l0-0)
59.971: (fly-airplane a0 l3-0 l0-0)
58.405: (fly-airplane a0 l0-0 l2-0)
58.210: (fly-airplane a1 l0-0 l4-0)
58.744: (fly-airplane a0 l2-0 l4-0)
58.067: (fly-airplane a0 l4-0 l0-0)
59.899: (fly-airplane a0 l0-0 l3-0)
58.899: (fly-airplane a0 l3-0 l1-0)
58.054: (fly-airplane a1 l4-0 l0-0)
57.868: (fly-airplane a1 l0-0 l3-0)
57.032: (fly-airplane a0 l1-0 l4-0)
58.709: (fly-airplane a1 l3-0 l0-0)
55.627: (unload-airplane p5 a0 l4-0)
58.784: (fly-airplane a1 l0-0 l4-0)
87.255: (load-airplane p5 a1 l4-0)
58.337: (fly-airplane a0 l4-0 l2-0)
60.160: (fly-airplane a1 l4-0 l2-0)
56.083: (fly-airplane a0 l2-0 l0-0)
58.802: (fly-airplane a1 l2-0 l0-0)
58.309: (fly-airplane a0 l0-0 l2-0)
58.499: (fly-airplane a1 l0-0 l3-0)
58.154: (fly-airplane a0 l2-0 l3-0)
57.419: (fly-airplane a1 l3-0 l2-0)
57.798: (fly-airplane a0 l3-0 l4-0)
58.417: (fly-airplane a0 l4-0 l1-0)
57.352: (fly-airplane a1 l2-0 l1-0)
55.918: (fly-airplane a0 l1-0 l2-0)
56.661: (fly-airplane a0 l2-0 l0-0)
58.493: (fly-airplane a0 l0-0 l4-0)
58.333: (fly-airplane a0 l4-0 l3-0)
57.074: (fly-airplane a1 l1-0 l0-0)
59.434: (fly-airplane a1 l0-0 l4-0)
59.095: (fly-airplane a0 l3-0 l0-0)
59.780: (fly-airplane a1 l4-0 l3-0)
59.443: (fly-airplane a0 l0-0 l4-0)
59.172: (fly-airplane a0 l4-0 l1-0)
57.622: (fly-airplane a1 l3-0 l0-0)
58.486: (fly-airplane a1 l0-0 l4-0)
55.933: (fly-airplane a2 l1-0 l4-0)
58.677: (fly-airplane a1 l4-0 l1-0)
57.371: (fly-airplane a0 l1-0 l2-0)
59.106: (fly-airplane a1 l1-0 l2-0)
57.196: (fly-airplane a0 l2-0 l0-0)
59.913: (fly-airplane a1 l2-0 l0-0)
