/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
87.493: (unload-airplane p2 a0 l2-0)
101.990: (load-airplane p2 a2 l2-0)
86.212: (unload-airplane p19 a2 l2-0)
101.466: (load-airplane p19 a0 l2-0)
87.510: (unload-airplane p2 a2 l2-0)
102.470: (load-airplane p2 a0 l2-0)
86.081: (unload-airplane p19 a0 l2-0)
88.955: (unload-airplane p2 a0 l2-0)
82.713: (unload-airplane p26 a2 l2-0)
102.797: (load-airplane p26 a0 l2-0)
75.480: (fly-airplane a0 l2-0 l3-0)
102.388: (load-airplane p19 a2 l2-0)
101.901: (load-airplane p2 a2 l2-0)
85.230: (unload-airplane p19 a2 l2-0)
80.634: (unload-airplane p26 a0 l3-0)
101.976: (load-airplane p19 a2 l2-0)
101.346: (load-airplane p26 a1 l3-0)
86.663: (unload-airplane p2 a2 l2-0)
88.086: (unload-airplane p19 a2 l2-0)
102.362: (load-airplane p2 a2 l2-0)
75.234: (fly-airplane a1 l3-0 l1-0)
98.685: (load-airplane p12 a1 l1-0)
97.616: (load-airplane p19 a2 l2-0)
81.703: (unload-airplane p2 a2 l2-0)
82.979: (unload-airplane p19 a2 l2-0)
76.359: (unload-airplane p12 a1 l1-0)
99.098: (load-airplane p19 a2 l2-0)
98.683: (load-airplane p2 a2 l2-0)
72.442: (fly-airplane a2 l2-0 l3-0)
97.990: (load-airplane p12 a1 l1-0)
82.500: (unload-airplane p2 a2 l3-0)
96.679: (load-airplane p2 a0 l3-0)
81.323: (unload-airplane p19 a2 l3-0)
96.976: (load-airplane p19 a0 l3-0)
82.500: (unload-airplane p2 a0 l3-0)
96.679: (load-airplane p2 a2 l3-0)
81.323: (unload-airplane p19 a0 l3-0)
83.353: (unload-airplane p2 a2 l3-0)
75.813: (unload-airplane p12 a1 l1-0)
98.581: (load-airplane p19 a2 l3-0)
97.669: (load-airplane p2 a0 l3-0)
82.304: (unload-airplane p19 a2 l3-0)
98.053: (load-airplane p19 a0 l3-0)
83.444: (unload-airplane p2 a0 l3-0)
97.669: (load-airplane p2 a2 l3-0)
82.304: (unload-airplane p19 a0 l3-0)
71.765: (unload-airplane p26 a1 l1-0)
102.202: (load-airplane p19 a2 l3-0)
101.654: (load-airplane p12 a1 l1-0)
82.908: (unload-airplane p2 a2 l3-0)
97.057: (load-airplane p2 a0 l3-0)
81.566: (unload-airplane p19 a2 l3-0)
97.354: (load-airplane p19 a0 l3-0)
82.908: (unload-airplane p2 a0 l3-0)
97.057: (load-airplane p2 a2 l3-0)
81.566: (unload-airplane p19 a0 l3-0)
83.748: (unload-airplane p2 a2 l3-0)
77.588: (unload-airplane p12 a1 l1-0)
102.643: (load-airplane p19 a2 l3-0)
101.822: (load-airplane p2 a0 l3-0)
85.181: (unload-airplane p19 a2 l3-0)
102.202: (load-airplane p19 a0 l3-0)
86.399: (unload-airplane p2 a0 l3-0)
101.822: (load-airplane p2 a2 l3-0)
77.298: (fly-airplane a0 l3-0 l1-0)
97.910: (load-airplane p26 a0 l1-0)
97.651: (load-airplane p12 a0 l1-0)
81.898: (unload-airplane p2 a2 l3-0)
76.013: (unload-airplane p12 a0 l1-0)
97.949: (load-airplane p12 a1 l1-0)
98.238: (load-airplane p2 a2 l3-0)
75.452: (unload-airplane p19 a0 l1-0)
97.821: (load-airplane p19 a1 l1-0)
82.877: (unload-airplane p2 a2 l3-0)
76.505: (unload-airplane p12 a1 l1-0)
98.934: (load-airplane p12 a0 l1-0)
98.222: (load-airplane p2 a2 l3-0)
76.578: (unload-airplane p12 a0 l1-0)
78.659: (unload-airplane p19 a1 l1-0)
98.390: (load-airplane p12 a0 l1-0)
82.113: (unload-airplane p2 a2 l3-0)
78.550: (unload-airplane p12 a0 l1-0)
98.683: (load-airplane p12 a1 l1-0)
72.109: (fly-airplane a0 l1-0 l3-0)
97.895: (load-airplane p19 a1 l1-0)
97.100: (load-airplane p2 a0 l3-0)
74.801: (unload-airplane p12 a1 l1-0)
83.807: (unload-airplane p2 a0 l3-0)
97.496: (load-airplane p2 a2 l3-0)
98.385: (load-airplane p12 a1 l1-0)
74.219: (unload-airplane p19 a1 l1-0)
78.945: (unload-airplane p12 a1 l1-0)
87.044: (unload-airplane p2 a2 l3-0)
102.496: (load-airplane p2 a0 l3-0)
101.850: (load-airplane p12 a1 l1-0)
73.262: (unload-airplane p26 a0 l3-0)
97.400: (load-airplane p19 a1 l1-0)
96.260: (load-airplane p26 a2 l3-0)
83.281: (unload-airplane p2 a0 l3-0)
97.100: (load-airplane p2 a2 l3-0)
74.801: (unload-airplane p12 a1 l1-0)
83.807: (unload-airplane p2 a2 l3-0)
97.496: (load-airplane p2 a0 l3-0)
78.107: (unload-airplane p19 a1 l1-0)
102.664: (load-airplane p12 a1 l1-0)
83.905: (unload-airplane p2 a0 l3-0)
97.847: (load-airplane p2 a2 l3-0)
78.225: (unload-airplane p12 a1 l1-0)
87.081: (unload-airplane p2 a2 l3-0)
80.803: (unload-airplane p26 a2 l3-0)
102.630: (load-airplane p19 a1 l1-0)
98.558: (load-airplane p12 a1 l1-0)
97.279: (load-airplane p2 a2 l3-0)
74.294: (unload-airplane p12 a1 l1-0)
76.697: (unload-airplane p19 a1 l1-0)
101.743: (load-airplane p12 a1 l1-0)
83.741: (unload-airplane p2 a2 l3-0)
71.663: (fly-airplane a1 l1-0 l3-0)
101.767: (load-airplane p26 a1 l3-0)
101.397: (load-airplane p2 a1 l3-0)
87.289: (unload-airplane p12 a1 l3-0)
100.945: (load-airplane p12 a2 l3-0)
88.231: (unload-airplane p2 a1 l3-0)
101.888: (load-airplane p2 a2 l3-0)
88.205: (unload-airplane p12 a2 l3-0)
101.893: (load-airplane p12 a1 l3-0)
79.506: (unload-airplane p26 a1 l3-0)
101.655: (load-airplane p26 a2 l3-0)
88.231: (unload-airplane p2 a2 l3-0)
101.888: (load-airplane p2 a1 l3-0)
88.205: (unload-airplane p12 a1 l3-0)
101.893: (load-airplane p12 a2 l3-0)
88.083: (unload-airplane p2 a1 l3-0)
101.397: (load-airplane p2 a2 l3-0)
87.289: (unload-airplane p12 a2 l3-0)
100.945: (load-airplane p12 a0 l3-0)
88.231: (unload-airplane p2 a2 l3-0)
101.888: (load-airplane p2 a0 l3-0)
88.205: (unload-airplane p12 a0 l3-0)
101.893: (load-airplane p12 a2 l3-0)
79.506: (unload-airplane p26 a2 l3-0)
101.655: (load-airplane p26 a0 l3-0)
88.231: (unload-airplane p2 a0 l3-0)
101.888: (load-airplane p2 a2 l3-0)
88.205: (unload-airplane p12 a2 l3-0)
101.893: (load-airplane p12 a0 l3-0)
88.083: (unload-airplane p2 a2 l3-0)
101.397: (load-airplane p2 a0 l3-0)
87.289: (unload-airplane p12 a0 l3-0)
100.945: (load-airplane p12 a1 l3-0)
88.231: (unload-airplane p2 a0 l3-0)
101.888: (load-airplane p2 a1 l3-0)
88.205: (unload-airplane p12 a1 l3-0)
101.893: (load-airplane p12 a0 l3-0)
79.506: (unload-airplane p26 a0 l3-0)
101.655: (load-airplane p26 a1 l3-0)
88.231: (unload-airplane p2 a1 l3-0)
101.888: (load-airplane p2 a0 l3-0)
88.205: (unload-airplane p12 a0 l3-0)
101.893: (load-airplane p12 a1 l3-0)
79.506: (unload-airplane p26 a1 l3-0)
101.246: (load-airplane p26 a2 l3-0)
76.611: (fly-airplane a2 l3-0 l1-0)
98.546: (load-airplane p19 a2 l1-0)
82.709: (unload-airplane p12 a1 l3-0)
97.113: (load-airplane p12 a0 l3-0)
82.456: (unload-airplane p2 a0 l3-0)
96.702: (load-airplane p2 a1 l3-0)
82.709: (unload-airplane p12 a0 l3-0)
97.113: (load-airplane p12 a1 l3-0)
82.456: (unload-airplane p2 a1 l3-0)
83.344: (unload-airplane p12 a1 l3-0)
74.938: (unload-airplane p19 a2 l1-0)
98.547: (load-airplane p12 a1 l3-0)
98.045: (load-airplane p2 a1 l3-0)
83.432: (unload-airplane p12 a1 l3-0)
97.634: (load-airplane p12 a0 l3-0)
83.543: (unload-airplane p2 a1 l3-0)
98.045: (load-airplane p2 a0 l3-0)
83.432: (unload-airplane p12 a0 l3-0)
71.766: (unload-airplane p26 a2 l1-0)
102.204: (load-airplane p12 a0 l3-0)
101.589: (load-airplane p19 a2 l1-0)
82.877: (unload-airplane p2 a0 l3-0)
97.091: (load-airplane p2 a1 l3-0)
82.982: (unload-airplane p12 a0 l3-0)
97.502: (load-airplane p12 a1 l3-0)
82.877: (unload-airplane p2 a1 l3-0)
97.091: (load-airplane p2 a0 l3-0)
82.982: (unload-airplane p12 a1 l3-0)
83.750: (unload-airplane p2 a0 l3-0)
76.767: (unload-airplane p19 a2 l1-0)
102.619: (load-airplane p12 a1 l3-0)
102.204: (load-airplane p2 a1 l3-0)
86.390: (unload-airplane p12 a1 l3-0)
101.793: (load-airplane p12 a0 l3-0)
86.422: (unload-airplane p2 a1 l3-0)
75.603: (fly-airplane a0 l3-0 l1-0)
98.611: (load-airplane p26 a0 l1-0)
98.363: (load-airplane p19 a0 l1-0)
97.380: (load-airplane p2 a1 l3-0)
76.372: (unload-airplane p12 a0 l1-0)
97.188: (load-airplane p12 a2 l1-0)
82.861: (unload-airplane p2 a1 l3-0)
76.474: (unload-airplane p12 a2 l1-0)
77.592: (unload-airplane p19 a0 l1-0)
98.690: (load-airplane p19 a2 l1-0)
98.934: (load-airplane p12 a0 l1-0)
98.222: (load-airplane p2 a1 l3-0)
76.578: (unload-airplane p12 a0 l1-0)
97.967: (load-airplane p12 a2 l1-0)
82.877: (unload-airplane p2 a1 l3-0)
75.371: (unload-airplane p19 a2 l1-0)
98.369: (load-airplane p2 a1 l3-0)
79.624: (unload-airplane p12 a2 l1-0)
98.390: (load-airplane p12 a0 l1-0)
70.760: (fly-airplane a1 l3-0 l2-0)
97.457: (load-airplane p19 a0 l1-0)
82.358: (unload-airplane p2 a1 l2-0)
75.999: (unload-airplane p12 a0 l1-0)
97.935: (load-airplane p12 a2 l1-0)
98.214: (load-airplane p2 a1 l2-0)
76.528: (unload-airplane p12 a2 l1-0)
78.263: (unload-airplane p19 a0 l1-0)
97.922: (load-airplane p19 a2 l1-0)
97.911: (load-airplane p12 a0 l1-0)
83.305: (unload-airplane p2 a1 l2-0)
76.546: (unload-airplane p12 a0 l1-0)
98.914: (load-airplane p12 a2 l1-0)
98.231: (load-airplane p2 a1 l2-0)
75.157: (unload-airplane p19 a2 l1-0)
83.326: (unload-airplane p2 a1 l2-0)
78.844: (unload-airplane p12 a2 l1-0)
99.089: (load-airplane p12 a0 l1-0)
71.842: (fly-airplane a0 l1-0 l2-0)
101.870: (load-airplane p2 a0 l2-0)
101.217: (load-airplane p19 a2 l1-0)
83.428: (unload-airplane p2 a0 l2-0)
96.521: (load-airplane p2 a1 l2-0)
83.693: (unload-airplane p12 a0 l2-0)
97.271: (load-airplane p12 a1 l2-0)
83.674: (unload-airplane p2 a1 l2-0)
97.278: (load-airplane p2 a0 l2-0)
83.511: (unload-airplane p12 a1 l2-0)
84.475: (unload-airplane p2 a0 l2-0)
76.696: (unload-airplane p26 a0 l2-0)
97.930: (load-airplane p26 a1 l2-0)
97.659: (load-airplane p2 a1 l2-0)
96.976: (load-airplane p12 a1 l2-0)
83.428: (unload-airplane p2 a1 l2-0)
96.521: (load-airplane p2 a0 l2-0)
83.693: (unload-airplane p12 a1 l2-0)
97.271: (load-airplane p12 a0 l2-0)
83.674: (unload-airplane p2 a0 l2-0)
97.278: (load-airplane p2 a1 l2-0)
74.563: (unload-airplane p19 a2 l1-0)
87.010: (unload-airplane p2 a1 l2-0)
102.347: (load-airplane p2 a0 l2-0)
86.986: (unload-airplane p12 a0 l2-0)
102.352: (load-airplane p12 a1 l2-0)
86.853: (unload-airplane p2 a0 l2-0)
101.870: (load-airplane p2 a1 l2-0)
87.063: (unload-airplane p12 a1 l2-0)
88.288: (unload-airplane p2 a1 l2-0)
82.161: (unload-airplane p26 a1 l2-0)
102.709: (load-airplane p26 a0 l2-0)
102.513: (load-airplane p2 a0 l2-0)
101.417: (load-airplane p12 a1 l2-0)
87.010: (unload-airplane p2 a0 l2-0)
102.347: (load-airplane p2 a1 l2-0)
86.986: (unload-airplane p12 a1 l2-0)
102.352: (load-airplane p12 a0 l2-0)
78.624: (unload-airplane p26 a0 l2-0)
101.624: (load-airplane p19 a2 l1-0)
84.087: (unload-airplane p2 a1 l2-0)
97.196: (load-airplane p2 a0 l2-0)
83.719: (unload-airplane p12 a0 l2-0)
96.792: (load-airplane p12 a1 l2-0)
84.087: (unload-airplane p2 a0 l2-0)
97.196: (load-airplane p2 a1 l2-0)
83.719: (unload-airplane p12 a1 l2-0)
73.979: (unload-airplane p19 a2 l1-0)
102.182: (load-airplane p12 a1 l2-0)
87.737: (unload-airplane p2 a1 l2-0)
101.778: (load-airplane p2 a0 l2-0)
87.796: (unload-airplane p12 a1 l2-0)
102.182: (load-airplane p12 a0 l2-0)
87.737: (unload-airplane p2 a0 l2-0)
75.581: (fly-airplane a0 l2-0 l1-0)
98.506: (load-airplane p19 a0 l1-0)
97.627: (load-airplane p26 a1 l2-0)
97.322: (load-airplane p2 a1 l2-0)
75.559: (unload-airplane p12 a0 l1-0)
97.140: (load-airplane p12 a2 l1-0)
83.778: (unload-airplane p2 a1 l2-0)
77.178: (unload-airplane p26 a1 l2-0)
98.335: (load-airplane p2 a1 l2-0)
75.492: (unload-airplane p12 a2 l1-0)
97.536: (load-airplane p12 a0 l1-0)
73.955: (unload-airplane p19 a0 l1-0)
97.394: (load-airplane p26 a1 l2-0)
96.988: (load-airplane p19 a2 l1-0)
83.778: (unload-airplane p2 a1 l2-0)
77.178: (unload-airplane p26 a1 l2-0)
98.335: (load-airplane p2 a1 l2-0)
75.492: (unload-airplane p12 a0 l1-0)
97.555: (load-airplane p26 a1 l2-0)
97.559: (load-airplane p12 a2 l1-0)
82.808: (unload-airplane p2 a1 l2-0)
76.232: (unload-airplane p26 a1 l2-0)
97.509: (load-airplane p2 a1 l2-0)
73.955: (unload-airplane p19 a2 l1-0)
97.394: (load-airplane p26 a1 l2-0)
83.082: (unload-airplane p2 a1 l2-0)
78.877: (unload-airplane p12 a2 l1-0)
102.498: (load-airplane p2 a1 l2-0)
78.252: (unload-airplane p26 a1 l2-0)
87.836: (unload-airplane p2 a1 l2-0)
102.615: (load-airplane p19 a0 l1-0)
98.188: (load-airplane p26 a1 l2-0)
70.335: (fly-airplane a1 l2-0 l3-0)
98.162: (load-airplane p12 a0 l1-0)
74.874: (unload-airplane p19 a0 l1-0)
97.635: (load-airplane p19 a2 l1-0)
76.482: (unload-airplane p12 a0 l1-0)
98.162: (load-airplane p12 a2 l1-0)
74.874: (unload-airplane p19 a2 l1-0)
97.635: (load-airplane p19 a0 l1-0)
75.034: (unload-airplane p26 a1 l3-0)
76.099: (unload-airplane p12 a2 l1-0)
98.451: (load-airplane p12 a0 l1-0)
74.223: (unload-airplane p19 a0 l1-0)
97.930: (load-airplane p19 a2 l1-0)
76.099: (unload-airplane p12 a0 l1-0)
98.451: (load-airplane p12 a2 l1-0)
74.223: (unload-airplane p19 a2 l1-0)
78.128: (unload-airplane p12 a2 l1-0)
102.571: (load-airplane p26 a1 l3-0)
76.948: (fly-airplane a1 l3-0 l1-0)
98.645: (load-airplane p19 a1 l1-0)
97.890: (load-airplane p12 a1 l1-0)
75.530: (unload-airplane p19 a1 l1-0)
97.332: (load-airplane p19 a0 l1-0)
77.954: (unload-airplane p12 a1 l1-0)
98.407: (load-airplane p12 a0 l1-0)
76.523: (unload-airplane p19 a0 l1-0)
98.311: (load-airplane p19 a1 l1-0)
72.078: (fly-airplane a1 l1-0 l2-0)
97.185: (load-airplane p2 a1 l2-0)
81.175: (unload-airplane p19 a1 l2-0)
84.467: (unload-airplane p2 a1 l2-0)
76.673: (unload-airplane p26 a1 l2-0)
98.034: (load-airplane p19 a1 l2-0)
97.406: (load-airplane p2 a1 l2-0)
82.451: (unload-airplane p19 a1 l2-0)
75.838: (unload-airplane p12 a0 l1-0)
102.223: (load-airplane p26 a1 l2-0)
101.882: (load-airplane p19 a1 l2-0)
101.095: (load-airplane p12 a2 l1-0)
82.631: (unload-airplane p2 a1 l2-0)
83.649: (unload-airplane p19 a1 l2-0)
97.828: (load-airplane p2 a1 l2-0)
73.948: (unload-airplane p26 a1 l2-0)
97.271: (load-airplane p19 a1 l2-0)
83.731: (unload-airplane p2 a1 l2-0)
83.560: (unload-airplane p19 a1 l2-0)
76.059: (unload-airplane p12 a2 l1-0)
102.706: (load-airplane p26 a1 l2-0)
102.516: (load-airplane p19 a1 l2-0)
79.556: (unload-airplane p26 a1 l2-0)
102.223: (load-airplane p2 a1 l2-0)
75.287: (fly-airplane a1 l2-0 l1-0)
97.481: (load-airplane p12 a1 l1-0)
75.669: (unload-airplane p2 a1 l1-0)
97.025: (load-airplane p2 a0 l1-0)
76.716: (unload-airplane p12 a1 l1-0)
97.990: (load-airplane p12 a0 l1-0)
76.714: (unload-airplane p2 a0 l1-0)
97.990: (load-airplane p2 a1 l1-0)
75.375: (unload-airplane p19 a1 l1-0)
97.885: (load-airplane p19 a0 l1-0)
76.716: (unload-airplane p12 a0 l1-0)
97.990: (load-airplane p12 a1 l1-0)
76.714: (unload-airplane p2 a1 l1-0)
97.990: (load-airplane p2 a0 l1-0)
76.685: (unload-airplane p12 a1 l1-0)
97.481: (load-airplane p12 a0 l1-0)
75.669: (unload-airplane p2 a0 l1-0)
97.025: (load-airplane p2 a2 l1-0)
76.716: (unload-airplane p12 a0 l1-0)
97.990: (load-airplane p12 a2 l1-0)
76.714: (unload-airplane p2 a2 l1-0)
97.990: (load-airplane p2 a0 l1-0)
75.375: (unload-airplane p19 a0 l1-0)
97.885: (load-airplane p19 a2 l1-0)
76.716: (unload-airplane p12 a2 l1-0)
97.990: (load-airplane p12 a0 l1-0)
76.714: (unload-airplane p2 a0 l1-0)
97.990: (load-airplane p2 a2 l1-0)
76.685: (unload-airplane p12 a0 l1-0)
97.481: (load-airplane p12 a2 l1-0)
75.669: (unload-airplane p2 a2 l1-0)
97.025: (load-airplane p2 a1 l1-0)
76.716: (unload-airplane p12 a2 l1-0)
97.990: (load-airplane p12 a1 l1-0)
76.714: (unload-airplane p2 a1 l1-0)
97.990: (load-airplane p2 a2 l1-0)
75.375: (unload-airplane p19 a2 l1-0)
97.885: (load-airplane p19 a1 l1-0)
76.716: (unload-airplane p12 a1 l1-0)
97.990: (load-airplane p12 a2 l1-0)
76.714: (unload-airplane p2 a2 l1-0)
97.990: (load-airplane p2 a1 l1-0)
75.375: (unload-airplane p19 a1 l1-0)
97.467: (load-airplane p19 a0 l1-0)
72.136: (fly-airplane a0 l1-0 l2-0)
97.512: (load-airplane p26 a0 l2-0)
82.747: (unload-airplane p19 a0 l2-0)
77.054: (unload-airplane p26 a0 l2-0)
76.028: (unload-airplane p2 a1 l1-0)
98.509: (load-airplane p2 a2 l1-0)
97.519: (load-airplane p26 a0 l2-0)
97.211: (load-airplane p19 a0 l2-0)
75.435: (unload-airplane p12 a2 l1-0)
97.118: (load-airplane p12 a1 l1-0)
82.747: (unload-airplane p19 a0 l2-0)
77.054: (unload-airplane p26 a0 l2-0)
98.251: (load-airplane p19 a0 l2-0)
75.384: (unload-airplane p12 a1 l1-0)
97.517: (load-airplane p12 a2 l1-0)
75.175: (unload-airplane p2 a2 l1-0)
97.537: (load-airplane p26 a0 l2-0)
82.126: (unload-airplane p19 a0 l2-0)
78.877: (unload-airplane p12 a2 l1-0)
102.498: (load-airplane p19 a0 l2-0)
101.666: (load-airplane p2 a1 l1-0)
97.537: (load-airplane p12 a1 l1-0)
81.760: (unload-airplane p19 a0 l2-0)
76.113: (unload-airplane p26 a0 l2-0)
97.430: (load-airplane p19 a0 l2-0)
75.175: (unload-airplane p2 a1 l1-0)
97.537: (load-airplane p26 a0 l2-0)
82.126: (unload-airplane p19 a0 l2-0)
76.455: (unload-airplane p26 a0 l2-0)
78.071: (unload-airplane p12 a1 l1-0)
102.626: (load-airplane p19 a0 l2-0)
101.742: (load-airplane p2 a1 l1-0)
83.434: (unload-airplane p19 a0 l2-0)
98.129: (load-airplane p26 a0 l2-0)
70.266: (fly-airplane a0 l2-0 l3-0)
98.076: (load-airplane p12 a1 l1-0)
75.959: (unload-airplane p2 a1 l1-0)
97.657: (load-airplane p2 a2 l1-0)
76.266: (unload-airplane p12 a1 l1-0)
98.075: (load-airplane p12 a2 l1-0)
75.959: (unload-airplane p2 a2 l1-0)
97.657: (load-airplane p2 a1 l1-0)
74.943: (unload-airplane p26 a0 l3-0)
75.908: (unload-airplane p2 a1 l1-0)
98.369: (load-airplane p2 a2 l1-0)
75.332: (unload-airplane p12 a2 l1-0)
97.951: (load-airplane p12 a1 l1-0)
75.908: (unload-airplane p2 a2 l1-0)
98.369: (load-airplane p2 a1 l1-0)
75.331: (unload-airplane p12 a1 l1-0)
77.939: (unload-airplane p2 a1 l1-0)
102.548: (load-airplane p26 a0 l3-0)
76.926: (fly-airplane a0 l3-0 l1-0)
98.617: (load-airplane p2 a0 l1-0)
97.814: (load-airplane p12 a0 l1-0)
76.840: (unload-airplane p2 a0 l1-0)
97.351: (load-airplane p2 a1 l1-0)
77.870: (unload-airplane p12 a0 l1-0)
98.326: (load-airplane p12 a1 l1-0)
77.806: (unload-airplane p2 a1 l1-0)
98.333: (load-airplane p2 a0 l1-0)
71.991: (fly-airplane a0 l1-0 l2-0)
97.064: (load-airplane p19 a0 l2-0)
82.631: (unload-airplane p2 a0 l2-0)
83.649: (unload-airplane p19 a0 l2-0)
76.673: (unload-airplane p26 a0 l2-0)
98.034: (load-airplane p19 a0 l2-0)
97.406: (load-airplane p2 a0 l2-0)
82.451: (unload-airplane p19 a0 l2-0)
75.838: (unload-airplane p12 a1 l1-0)
102.223: (load-airplane p26 a0 l2-0)
101.882: (load-airplane p19 a0 l2-0)
101.095: (load-airplane p12 a2 l1-0)
82.631: (unload-airplane p2 a0 l2-0)
83.649: (unload-airplane p19 a0 l2-0)
97.828: (load-airplane p2 a0 l2-0)
73.948: (unload-airplane p26 a0 l2-0)
97.271: (load-airplane p19 a0 l2-0)
83.731: (unload-airplane p2 a0 l2-0)
83.560: (unload-airplane p19 a0 l2-0)
76.059: (unload-airplane p12 a2 l1-0)
102.706: (load-airplane p26 a0 l2-0)
102.516: (load-airplane p19 a0 l2-0)
79.556: (unload-airplane p26 a0 l2-0)
102.223: (load-airplane p2 a0 l2-0)
74.166: (fly-airplane a0 l2-0 l3-0)
101.243: (load-airplane p12 a1 l1-0)
81.605: (unload-airplane p2 a0 l3-0)
82.391: (unload-airplane p19 a0 l3-0)
97.830: (load-airplane p2 a0 l3-0)
75.781: (unload-airplane p12 a1 l1-0)
101.520: (load-airplane p12 a2 l1-0)
97.138: (load-airplane p19 a0 l3-0)
