/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
91.593: (load-airplane p7 a0 l1-0)
71.821: (unload-airplane p14 a0 l1-0)
91.358: (load-airplane p14 a2 l1-0)
76.792: (unload-airplane p7 a0 l1-0)
91.590: (load-airplane p7 a2 l1-0)
71.878: (unload-airplane p14 a2 l1-0)
77.585: (unload-airplane p7 a2 l1-0)
74.693: (unload-airplane p21 a0 l1-0)
92.728: (load-airplane p21 a2 l1-0)
92.167: (load-airplane p14 a2 l1-0)
91.598: (load-airplane p7 a2 l1-0)
71.862: (unload-airplane p14 a2 l1-0)
91.319: (load-airplane p14 a0 l1-0)
76.869: (unload-airplane p7 a2 l1-0)
91.577: (load-airplane p7 a0 l1-0)
71.932: (unload-airplane p21 a2 l1-0)
77.567: (unload-airplane p7 a0 l1-0)
92.137: (load-airplane p7 a2 l1-0)
72.492: (unload-airplane p14 a0 l1-0)
91.915: (load-airplane p14 a2 l1-0)
77.569: (unload-airplane p7 a2 l1-0)
92.103: (load-airplane p7 a0 l1-0)
91.383: (load-airplane p21 a2 l1-0)
72.058: (unload-airplane p14 a2 l1-0)
72.525: (unload-airplane p21 a2 l1-0)
72.741: (unload-airplane p3 a0 l1-0)
92.422: (load-airplane p3 a2 l1-0)
91.927: (load-airplane p21 a2 l1-0)
91.379: (load-airplane p14 a2 l1-0)
76.828: (unload-airplane p7 a0 l1-0)
91.600: (load-airplane p7 a2 l1-0)
71.870: (unload-airplane p14 a2 l1-0)
91.279: (load-airplane p14 a0 l1-0)
76.846: (unload-airplane p7 a2 l1-0)
91.554: (load-airplane p7 a0 l1-0)
71.950: (unload-airplane p3 a2 l1-0)
77.571: (unload-airplane p7 a0 l1-0)
92.148: (load-airplane p7 a2 l1-0)
72.483: (unload-airplane p14 a0 l1-0)
91.922: (load-airplane p14 a2 l1-0)
77.574: (unload-airplane p7 a2 l1-0)
92.064: (load-airplane p7 a0 l1-0)
72.683: (unload-airplane p14 a2 l1-0)
78.136: (unload-airplane p7 a0 l1-0)
92.732: (load-airplane p3 a2 l1-0)
74.707: (unload-airplane p21 a2 l1-0)
92.731: (load-airplane p14 a2 l1-0)
92.147: (load-airplane p7 a2 l1-0)
91.292: (load-airplane p21 a0 l1-0)
76.846: (unload-airplane p7 a2 l1-0)
91.548: (load-airplane p7 a0 l1-0)
72.058: (unload-airplane p14 a2 l1-0)
91.351: (load-airplane p14 a0 l1-0)
76.793: (unload-airplane p7 a0 l1-0)
91.596: (load-airplane p7 a2 l1-0)
71.768: (unload-airplane p3 a2 l1-0)
77.597: (unload-airplane p7 a2 l1-0)
92.131: (load-airplane p7 a0 l1-0)
72.570: (unload-airplane p14 a0 l1-0)
91.914: (load-airplane p14 a2 l1-0)
77.570: (unload-airplane p7 a0 l1-0)
92.140: (load-airplane p7 a2 l1-0)
72.560: (unload-airplane p14 a2 l1-0)
91.916: (load-airplane p3 a2 l1-0)
77.556: (unload-airplane p7 a2 l1-0)
74.733: (unload-airplane p3 a2 l1-0)
75.084: (unload-airplane p21 a0 l1-0)
93.240: (load-airplane p14 a2 l1-0)
92.650: (load-airplane p7 a2 l1-0)
73.086: (unload-airplane p14 a2 l1-0)
92.422: (load-airplane p3 a2 l1-0)
91.839: (load-airplane p14 a0 l1-0)
77.569: (unload-airplane p7 a2 l1-0)
92.109: (load-airplane p7 a0 l1-0)
72.282: (unload-airplane p3 a2 l1-0)
78.088: (unload-airplane p7 a0 l1-0)
92.647: (load-airplane p7 a2 l1-0)
72.609: (unload-airplane p25 a0 l1-0)
92.384: (load-airplane p3 a2 l1-0)
91.885: (load-airplane p25 a2 l1-0)
91.383: (load-airplane p21 a2 l1-0)
76.853: (unload-airplane p7 a2 l1-0)
91.511: (load-airplane p7 a0 l1-0)
71.986: (unload-airplane p3 a2 l1-0)
91.341: (load-airplane p3 a0 l1-0)
76.804: (unload-airplane p7 a0 l1-0)
91.603: (load-airplane p7 a2 l1-0)
71.753: (unload-airplane p25 a2 l1-0)
77.569: (unload-airplane p7 a2 l1-0)
92.109: (load-airplane p7 a0 l1-0)
72.577: (unload-airplane p14 a0 l1-0)
91.927: (load-airplane p25 a2 l1-0)
91.379: (load-airplane p14 a2 l1-0)
76.828: (unload-airplane p7 a0 l1-0)
91.600: (load-airplane p7 a2 l1-0)
71.870: (unload-airplane p14 a2 l1-0)
77.561: (unload-airplane p7 a2 l1-0)
74.707: (unload-airplane p25 a2 l1-0)
92.731: (load-airplane p14 a2 l1-0)
92.147: (load-airplane p7 a2 l1-0)
72.569: (unload-airplane p14 a2 l1-0)
72.733: (unload-airplane p21 a2 l1-0)
92.422: (load-airplane p25 a2 l1-0)
91.922: (load-airplane p14 a2 l1-0)
91.292: (load-airplane p21 a0 l1-0)
76.846: (unload-airplane p7 a2 l1-0)
91.548: (load-airplane p7 a0 l1-0)
72.058: (unload-airplane p14 a2 l1-0)
77.558: (unload-airplane p7 a0 l1-0)
92.137: (load-airplane p7 a2 l1-0)
72.416: (unload-airplane p25 a2 l1-0)
91.915: (load-airplane p14 a2 l1-0)
77.569: (unload-airplane p7 a2 l1-0)
92.103: (load-airplane p7 a0 l1-0)
72.670: (unload-airplane p14 a2 l1-0)
91.908: (load-airplane p14 a0 l1-0)
77.567: (unload-airplane p7 a0 l1-0)
74.789: (unload-airplane p14 a0 l1-0)
75.084: (unload-airplane p21 a0 l1-0)
93.241: (load-airplane p25 a2 l1-0)
92.731: (load-airplane p14 a2 l1-0)
92.064: (load-airplane p7 a0 l1-0)
72.683: (unload-airplane p14 a2 l1-0)
91.887: (load-airplane p14 a0 l1-0)
77.571: (unload-airplane p7 a0 l1-0)
92.147: (load-airplane p7 a2 l1-0)
72.172: (unload-airplane p25 a2 l1-0)
78.095: (unload-airplane p7 a2 l1-0)
92.622: (load-airplane p7 a0 l1-0)
73.094: (unload-airplane p14 a0 l1-0)
92.421: (load-airplane p14 a2 l1-0)
91.891: (load-airplane p21 a2 l1-0)
72.213: (unload-airplane p3 a0 l1-0)
91.885: (load-airplane p3 a2 l1-0)
91.382: (load-airplane p25 a2 l1-0)
76.794: (unload-airplane p7 a0 l1-0)
91.088: (load-airplane p7 a2 l1-0)
71.623: (unload-airplane p14 a2 l1-0)
77.553: (unload-airplane p7 a2 l1-0)
91.131: (load-airplane p7 a0 l1-0)
72.604: (unload-airplane p3 a2 l1-0)
91.920: (load-airplane p14 a2 l1-0)
77.569: (unload-airplane p7 a0 l1-0)
91.652: (load-airplane p7 a2 l1-0)
72.611: (unload-airplane p14 a2 l1-0)
90.914: (load-airplane p14 a0 l1-0)
77.570: (unload-airplane p7 a2 l1-0)
74.803: (unload-airplane p14 a0 l1-0)
75.136: (unload-airplane p25 a2 l1-0)
92.768: (load-airplane p3 a2 l1-0)
92.250: (load-airplane p14 a2 l1-0)
91.652: (load-airplane p7 a2 l1-0)
72.611: (unload-airplane p14 a2 l1-0)
90.914: (load-airplane p14 a0 l1-0)
77.570: (unload-airplane p7 a2 l1-0)
92.069: (load-airplane p7 a0 l1-0)
72.602: (unload-airplane p14 a0 l1-0)
72.907: (unload-airplane p21 a2 l1-0)
92.420: (load-airplane p25 a2 l1-0)
91.920: (load-airplane p14 a2 l1-0)
77.569: (unload-airplane p7 a0 l1-0)
91.652: (load-airplane p7 a2 l1-0)
72.611: (unload-airplane p14 a2 l1-0)
78.120: (unload-airplane p7 a2 l1-0)
91.749: (load-airplane p21 a0 l1-0)
92.058: (load-airplane p7 a0 l1-0)
72.538: (unload-airplane p3 a2 l1-0)
91.926: (load-airplane p14 a2 l1-0)
77.587: (unload-airplane p7 a0 l1-0)
92.147: (load-airplane p7 a2 l1-0)
72.569: (unload-airplane p14 a2 l1-0)
91.839: (load-airplane p14 a0 l1-0)
77.569: (unload-airplane p7 a2 l1-0)
74.786: (unload-airplane p14 a0 l1-0)
75.101: (unload-airplane p25 a2 l1-0)
93.241: (load-airplane p3 a2 l1-0)
92.731: (load-airplane p14 a2 l1-0)
92.147: (load-airplane p7 a2 l1-0)
72.569: (unload-airplane p14 a2 l1-0)
91.839: (load-airplane p14 a0 l1-0)
77.569: (unload-airplane p7 a2 l1-0)
92.109: (load-airplane p7 a0 l1-0)
72.577: (unload-airplane p14 a0 l1-0)
72.842: (unload-airplane p3 a2 l1-0)
92.421: (load-airplane p14 a2 l1-0)
78.099: (unload-airplane p7 a0 l1-0)
92.650: (load-airplane p7 a2 l1-0)
73.086: (unload-airplane p14 a2 l1-0)
92.349: (load-airplane p14 a0 l1-0)
78.095: (unload-airplane p7 a2 l1-0)
92.622: (load-airplane p7 a0 l1-0)
72.695: (unload-airplane p21 a0 l1-0)
92.384: (load-airplane p3 a2 l1-0)
91.890: (load-airplane p25 a2 l1-0)
77.587: (unload-airplane p7 a0 l1-0)
74.458: (unload-airplane p3 a2 l1-0)
92.656: (load-airplane p7 a2 l1-0)
73.036: (unload-airplane p14 a0 l1-0)
91.943: (load-airplane p14 a2 l1-0)
78.085: (unload-airplane p7 a2 l1-0)
91.668: (load-airplane p7 a0 l1-0)
73.261: (unload-airplane p14 a2 l1-0)
92.342: (load-airplane p14 a0 l1-0)
71.164: (unload-airplane p0 a2 l1-0)
92.365: (load-airplane p3 a2 l1-0)
91.870: (load-airplane p21 a2 l1-0)
91.281: (load-airplane p0 a0 l1-0)
76.838: (unload-airplane p7 a0 l1-0)
91.610: (load-airplane p7 a2 l1-0)
71.765: (unload-airplane p3 a2 l1-0)
91.340: (load-airplane p3 a0 l1-0)
76.882: (unload-airplane p7 a2 l1-0)
91.585: (load-airplane p7 a0 l1-0)
71.920: (unload-airplane p25 a2 l1-0)
91.385: (load-airplane p25 a0 l1-0)
76.823: (unload-airplane p7 a0 l1-0)
91.591: (load-airplane p7 a2 l1-0)
71.805: (unload-airplane p21 a2 l1-0)
91.376: (load-airplane p21 a0 l1-0)
76.969: (unload-airplane p7 a2 l1-0)
91.612: (load-airplane p7 a0 l1-0)
71.864: (unload-airplane p14 a0 l1-0)
91.346: (load-airplane p14 a2 l1-0)
76.824: (unload-airplane p7 a0 l1-0)
91.587: (load-airplane p7 a2 l1-0)
71.918: (unload-airplane p14 a2 l1-0)
77.637: (unload-airplane p7 a2 l1-0)
74.719: (unload-airplane p21 a0 l1-0)
92.730: (load-airplane p14 a0 l1-0)
92.153: (load-airplane p7 a0 l1-0)
72.599: (unload-airplane p14 a0 l1-0)
91.903: (load-airplane p21 a2 l1-0)
91.364: (load-airplane p14 a2 l1-0)
76.823: (unload-airplane p7 a0 l1-0)
91.598: (load-airplane p7 a2 l1-0)
71.891: (unload-airplane p14 a2 l1-0)
77.593: (unload-airplane p7 a2 l1-0)
74.684: (unload-airplane p3 a0 l1-0)
92.729: (load-airplane p3 a2 l1-0)
92.174: (load-airplane p14 a2 l1-0)
91.606: (load-airplane p7 a2 l1-0)
71.877: (unload-airplane p14 a2 l1-0)
91.329: (load-airplane p14 a0 l1-0)
76.882: (unload-airplane p7 a2 l1-0)
91.585: (load-airplane p7 a0 l1-0)
71.920: (unload-airplane p3 a2 l1-0)
77.582: (unload-airplane p7 a0 l1-0)
92.142: (load-airplane p7 a2 l1-0)
72.516: (unload-airplane p14 a0 l1-0)
91.923: (load-airplane p14 a2 l1-0)
77.579: (unload-airplane p7 a2 l1-0)
92.111: (load-airplane p7 a0 l1-0)
91.389: (load-airplane p3 a2 l1-0)
72.044: (unload-airplane p14 a2 l1-0)
72.519: (unload-airplane p3 a2 l1-0)
72.832: (unload-airplane p21 a2 l1-0)
92.424: (load-airplane p21 a0 l1-0)
91.930: (load-airplane p14 a0 l1-0)
91.358: (load-airplane p3 a2 l1-0)
76.823: (unload-airplane p7 a0 l1-0)
91.591: (load-airplane p7 a2 l1-0)
71.805: (unload-airplane p3 a2 l1-0)
77.648: (unload-airplane p7 a2 l1-0)
74.813: (unload-airplane p14 a0 l1-0)
92.717: (load-airplane p3 a2 l1-0)
92.164: (load-airplane p14 a2 l1-0)
91.598: (load-airplane p7 a2 l1-0)
71.891: (unload-airplane p14 a2 l1-0)
72.446: (unload-airplane p3 a2 l1-0)
91.911: (load-airplane p14 a2 l1-0)
77.605: (unload-airplane p7 a2 l1-0)
92.132: (load-airplane p7 a0 l1-0)
91.376: (load-airplane p3 a2 l1-0)
72.030: (unload-airplane p14 a2 l1-0)
72.436: (unload-airplane p21 a0 l1-0)
91.920: (load-airplane p14 a2 l1-0)
77.586: (unload-airplane p7 a0 l1-0)
92.148: (load-airplane p7 a2 l1-0)
72.570: (unload-airplane p14 a2 l1-0)
91.886: (load-airplane p14 a0 l1-0)
77.605: (unload-airplane p7 a2 l1-0)
92.138: (load-airplane p7 a0 l1-0)
72.281: (unload-airplane p3 a2 l1-0)
78.112: (unload-airplane p7 a0 l1-0)
92.636: (load-airplane p7 a2 l1-0)
73.050: (unload-airplane p14 a0 l1-0)
92.417: (load-airplane p14 a2 l1-0)
91.851: (load-airplane p3 a0 l1-0)
77.605: (unload-airplane p7 a2 l1-0)
92.132: (load-airplane p7 a0 l1-0)
72.195: (unload-airplane p3 a0 l1-0)
78.104: (unload-airplane p7 a0 l1-0)
75.362: (unload-airplane p14 a2 l1-0)
93.230: (load-airplane p3 a2 l1-0)
75.060: (unload-airplane p25 a0 l1-0)
93.241: (load-airplane p25 a2 l1-0)
92.739: (load-airplane p21 a2 l1-0)
92.180: (load-airplane p14 a2 l1-0)
91.611: (load-airplane p7 a2 l1-0)
71.892: (unload-airplane p14 a2 l1-0)
72.439: (unload-airplane p3 a2 l1-0)
91.931: (load-airplane p14 a2 l1-0)
91.302: (load-airplane p3 a0 l1-0)
76.862: (unload-airplane p7 a2 l1-0)
91.558: (load-airplane p7 a0 l1-0)
72.044: (unload-airplane p14 a2 l1-0)
77.575: (unload-airplane p7 a0 l1-0)
92.144: (load-airplane p7 a2 l1-0)
72.425: (unload-airplane p25 a2 l1-0)
91.923: (load-airplane p14 a2 l1-0)
77.579: (unload-airplane p7 a2 l1-0)
92.111: (load-airplane p7 a0 l1-0)
72.665: (unload-airplane p14 a2 l1-0)
78.139: (unload-airplane p7 a0 l1-0)
92.705: (load-airplane p14 a0 l1-0)
92.142: (load-airplane p7 a2 l1-0)
72.202: (unload-airplane p21 a2 l1-0)
91.875: (load-airplane p25 a2 l1-0)
91.362: (load-airplane p21 a0 l1-0)
76.919: (unload-airplane p7 a2 l1-0)
91.600: (load-airplane p7 a0 l1-0)
71.916: (unload-airplane p25 a2 l1-0)
77.600: (unload-airplane p7 a0 l1-0)
92.125: (load-airplane p7 a2 l1-0)
72.544: (unload-airplane p14 a0 l1-0)
91.912: (load-airplane p25 a2 l1-0)
91.368: (load-airplane p14 a2 l1-0)
76.883: (unload-airplane p7 a2 l1-0)
91.580: (load-airplane p7 a0 l1-0)
72.030: (unload-airplane p14 a2 l1-0)
77.571: (unload-airplane p7 a0 l1-0)
74.765: (unload-airplane p25 a2 l1-0)
92.716: (load-airplane p14 a2 l1-0)
92.137: (load-airplane p7 a2 l1-0)
72.131: (unload-airplane p21 a0 l1-0)
91.888: (load-airplane p25 a2 l1-0)
77.579: (unload-airplane p7 a2 l1-0)
92.111: (load-airplane p7 a0 l1-0)
72.665: (unload-airplane p14 a2 l1-0)
91.915: (load-airplane p14 a0 l1-0)
77.582: (unload-airplane p7 a0 l1-0)
74.802: (unload-airplane p14 a0 l1-0)
92.698: (load-airplane p7 a2 l1-0)
72.741: (unload-airplane p25 a2 l1-0)
92.395: (load-airplane p25 a0 l1-0)
71.139: (unload-airplane p2 a2 l1-0)
92.407: (load-airplane p2 a0 l1-0)
91.924: (load-airplane p21 a0 l1-0)
91.378: (load-airplane p14 a0 l1-0)
77.049: (unload-airplane p7 a2 l1-0)
91.624: (load-airplane p7 a0 l1-0)
71.939: (unload-airplane p14 a0 l1-0)
91.313: (load-airplane p14 a2 l1-0)
76.852: (unload-airplane p7 a0 l1-0)
91.569: (load-airplane p7 a2 l1-0)
71.692: (unload-airplane p21 a0 l1-0)
91.369: (load-airplane p21 a2 l1-0)
76.924: (unload-airplane p7 a2 l1-0)
91.597: (load-airplane p7 a0 l1-0)
72.024: (unload-airplane p14 a2 l1-0)
91.385: (load-airplane p14 a0 l1-0)
76.849: (unload-airplane p7 a0 l1-0)
91.573: (load-airplane p7 a2 l1-0)
71.844: (unload-airplane p21 a2 l1-0)
77.716: (unload-airplane p7 a2 l1-0)
92.168: (load-airplane p7 a0 l1-0)
72.679: (unload-airplane p14 a0 l1-0)
91.872: (load-airplane p14 a2 l1-0)
77.603: (unload-airplane p7 a0 l1-0)
74.896: (unload-airplane p14 a2 l1-0)
92.751: (load-airplane p21 a0 l1-0)
74.794: (unload-airplane p3 a0 l1-0)
92.750: (load-airplane p14 a0 l1-0)
92.168: (load-airplane p7 a0 l1-0)
91.325: (load-airplane p3 a2 l1-0)
76.849: (unload-airplane p7 a0 l1-0)
91.573: (load-airplane p7 a2 l1-0)
71.844: (unload-airplane p3 a2 l1-0)
72.601: (unload-airplane p14 a0 l1-0)
91.896: (load-airplane p3 a2 l1-0)
91.357: (load-airplane p14 a2 l1-0)
76.924: (unload-airplane p7 a2 l1-0)
91.597: (load-airplane p7 a0 l1-0)
72.024: (unload-airplane p14 a2 l1-0)
77.590: (unload-airplane p7 a0 l1-0)
74.706: (unload-airplane p21 a0 l1-0)
92.727: (load-airplane p14 a0 l1-0)
92.157: (load-airplane p21 a2 l1-0)
91.600: (load-airplane p7 a0 l1-0)
71.912: (unload-airplane p3 a2 l1-0)
77.602: (unload-airplane p7 a0 l1-0)
92.126: (load-airplane p7 a2 l1-0)
91.369: (load-airplane p3 a2 l1-0)
71.808: (unload-airplane p21 a2 l1-0)
72.549: (unload-airplane p14 a0 l1-0)
91.913: (load-airplane p21 a2 l1-0)
91.369: (load-airplane p14 a2 l1-0)
76.887: (unload-airplane p7 a2 l1-0)
91.582: (load-airplane p7 a0 l1-0)
72.025: (unload-airplane p14 a2 l1-0)
77.573: (unload-airplane p7 a0 l1-0)
74.757: (unload-airplane p3 a2 l1-0)
92.728: (load-airplane p3 a0 l1-0)
92.117: (load-airplane p7 a2 l1-0)
72.404: (unload-airplane p3 a0 l1-0)
91.912: (load-airplane p14 a2 l1-0)
77.608: (unload-airplane p7 a2 l1-0)
92.134: (load-airplane p7 a0 l1-0)
72.669: (unload-airplane p14 a2 l1-0)
72.855: (unload-airplane p21 a2 l1-0)
92.444: (load-airplane p21 a0 l1-0)
91.872: (load-airplane p14 a2 l1-0)
77.603: (unload-airplane p7 a0 l1-0)
92.121: (load-airplane p7 a2 l1-0)
72.165: (unload-airplane p21 a0 l1-0)
91.877: (load-airplane p3 a2 l1-0)
77.608: (unload-airplane p7 a2 l1-0)
92.134: (load-airplane p7 a0 l1-0)
72.669: (unload-airplane p14 a2 l1-0)
91.931: (load-airplane p14 a0 l1-0)
72.309: (unload-airplane p3 a2 l1-0)
78.187: (unload-airplane p7 a0 l1-0)
92.609: (load-airplane p7 a2 l1-0)
73.100: (unload-airplane p14 a0 l1-0)
78.748: (unload-airplane p7 a2 l1-0)
93.203: (load-airplane p14 a2 l1-0)
92.647: (load-airplane p7 a0 l1-0)
72.715: (unload-airplane p25 a0 l1-0)
92.389: (load-airplane p3 a0 l1-0)
91.895: (load-airplane p21 a0 l1-0)
91.358: (load-airplane p25 a2 l1-0)
76.828: (unload-airplane p7 a0 l1-0)
91.588: (load-airplane p7 a2 l1-0)
71.921: (unload-airplane p14 a2 l1-0)
91.366: (load-airplane p14 a0 l1-0)
76.972: (unload-airplane p7 a2 l1-0)
91.612: (load-airplane p7 a0 l1-0)
71.927: (unload-airplane p25 a2 l1-0)
77.683: (unload-airplane p7 a0 l1-0)
92.095: (load-airplane p7 a2 l1-0)
72.601: (unload-airplane p14 a0 l1-0)
91.895: (load-airplane p14 a2 l1-0)
77.652: (unload-airplane p7 a2 l1-0)
74.896: (unload-airplane p14 a2 l1-0)
92.720: (load-airplane p7 a0 l1-0)
91.873: (load-airplane p25 a2 l1-0)
77.590: (unload-airplane p7 a0 l1-0)
74.706: (unload-airplane p21 a0 l1-0)
92.727: (load-airplane p14 a0 l1-0)
92.157: (load-airplane p21 a2 l1-0)
91.600: (load-airplane p7 a0 l1-0)
71.912: (unload-airplane p25 a2 l1-0)
77.602: (unload-airplane p7 a0 l1-0)
92.126: (load-airplane p7 a2 l1-0)
91.369: (load-airplane p25 a2 l1-0)
71.808: (unload-airplane p21 a2 l1-0)
72.549: (unload-airplane p14 a0 l1-0)
91.913: (load-airplane p21 a2 l1-0)
91.369: (load-airplane p14 a2 l1-0)
76.887: (unload-airplane p7 a2 l1-0)
91.582: (load-airplane p7 a0 l1-0)
72.025: (unload-airplane p14 a2 l1-0)
77.573: (unload-airplane p7 a0 l1-0)
74.757: (unload-airplane p25 a2 l1-0)
92.713: (load-airplane p14 a2 l1-0)
92.138: (load-airplane p7 a2 l1-0)
72.594: (unload-airplane p14 a2 l1-0)
72.778: (unload-airplane p21 a2 l1-0)
92.417: (load-airplane p14 a0 l1-0)
78.212: (unload-airplane p7 a2 l1-0)
92.670: (load-airplane p7 a0 l1-0)
91.837: (load-airplane p25 a2 l1-0)
72.600: (unload-airplane p14 a0 l1-0)
91.903: (load-airplane p14 a2 l1-0)
77.585: (unload-airplane p7 a0 l1-0)
92.138: (load-airplane p7 a2 l1-0)
72.205: (unload-airplane p25 a2 l1-0)
78.149: (unload-airplane p7 a2 l1-0)
75.420: (unload-airplane p14 a2 l1-0)
93.221: (load-airplane p7 a0 l1-0)
92.382: (load-airplane p21 a2 l1-0)
91.903: (load-airplane p14 a2 l1-0)
72.196: (unload-airplane p3 a0 l1-0)
91.885: (load-airplane p3 a2 l1-0)
91.390: (load-airplane p25 a2 l1-0)
76.841: (unload-airplane p7 a0 l1-0)
91.608: (load-airplane p7 a2 l1-0)
71.882: (unload-airplane p14 a2 l1-0)
91.331: (load-airplane p14 a0 l1-0)
76.886: (unload-airplane p7 a2 l1-0)
91.586: (load-airplane p7 a0 l1-0)
71.915: (unload-airplane p3 a2 l1-0)
77.584: (unload-airplane p7 a0 l1-0)
92.143: (load-airplane p7 a2 l1-0)
72.522: (unload-airplane p14 a0 l1-0)
91.924: (load-airplane p14 a2 l1-0)
77.584: (unload-airplane p7 a2 l1-0)
92.113: (load-airplane p7 a0 l1-0)
72.662: (unload-airplane p14 a2 l1-0)
91.921: (load-airplane p3 a2 l1-0)
77.578: (unload-airplane p7 a0 l1-0)
74.713: (unload-airplane p3 a2 l1-0)
75.113: (unload-airplane p25 a2 l1-0)
93.225: (load-airplane p3 a2 l1-0)
92.728: (load-airplane p14 a2 l1-0)
92.149: (load-airplane p7 a2 l1-0)
72.573: (unload-airplane p14 a2 l1-0)
91.887: (load-airplane p14 a0 l1-0)
77.607: (unload-airplane p7 a2 l1-0)
92.139: (load-airplane p7 a0 l1-0)
72.583: (unload-airplane p14 a0 l1-0)
