/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
84.022: (unload-airplane p21 a0 l1-0)
104.270: (load-airplane p21 a2 l1-0)
84.593: (unload-airplane p2 a0 l1-0)
105.288: (load-airplane p2 a2 l1-0)
84.332: (unload-airplane p21 a2 l1-0)
78.173: (fly-airplane a0 l1-0 l0-0)
104.887: (load-airplane p8 a2 l1-0)
104.631: (load-airplane p21 a2 l1-0)
83.153: (unload-airplane p27 a0 l0-0)
104.009: (load-airplane p27 a1 l0-0)
82.231: (unload-airplane p2 a2 l1-0)
85.260: (unload-airplane p21 a2 l1-0)
104.923: (load-airplane p2 a2 l1-0)
84.974: (unload-airplane p8 a2 l1-0)
104.886: (load-airplane p21 a2 l1-0)
85.413: (unload-airplane p2 a2 l1-0)
85.731: (unload-airplane p21 a2 l1-0)
82.746: (unload-airplane p27 a1 l0-0)
104.548: (load-airplane p8 a2 l1-0)
104.655: (load-airplane p21 a2 l1-0)
103.896: (load-airplane p27 a0 l0-0)
85.260: (unload-airplane p21 a2 l1-0)
85.592: (unload-airplane p8 a2 l1-0)
104.769: (load-airplane p21 a2 l1-0)
104.928: (load-airplane p2 a2 l1-0)
82.896: (unload-airplane p27 a0 l0-0)
83.427: (unload-airplane p2 a2 l1-0)
77.916: (fly-airplane a2 l1-0 l0-0)
104.126: (load-airplane p27 a2 l0-0)
83.022: (unload-airplane p21 a2 l0-0)
103.678: (load-airplane p21 a0 l0-0)
83.973: (unload-airplane p27 a2 l0-0)
104.126: (load-airplane p27 a0 l0-0)
83.022: (unload-airplane p21 a0 l0-0)
103.678: (load-airplane p21 a1 l0-0)
83.973: (unload-airplane p27 a0 l0-0)
104.126: (load-airplane p27 a1 l0-0)
83.022: (unload-airplane p21 a1 l0-0)
103.678: (load-airplane p21 a2 l0-0)
79.915: (fly-airplane a1 l0-0 l2-0)
104.305: (load-airplane p9 a1 l2-0)
82.606: (unload-airplane p21 a2 l0-0)
103.545: (load-airplane p21 a0 l0-0)
81.430: (unload-airplane p9 a1 l2-0)
84.937: (unload-airplane p27 a1 l2-0)
104.449: (load-airplane p9 a1 l2-0)
82.841: (unload-airplane p21 a0 l0-0)
103.570: (load-airplane p21 a2 l0-0)
85.177: (unload-airplane p9 a1 l2-0)
82.537: (unload-airplane p21 a2 l0-0)
104.236: (load-airplane p27 a1 l2-0)
76.627: (fly-airplane a1 l2-0 l1-0)
104.666: (load-airplane p8 a1 l1-0)
104.405: (load-airplane p2 a1 l1-0)
104.006: (load-airplane p21 a0 l0-0)
82.233: (unload-airplane p2 a1 l1-0)
85.137: (unload-airplane p8 a1 l1-0)
104.926: (load-airplane p2 a1 l1-0)
84.839: (unload-airplane p27 a1 l1-0)
104.883: (load-airplane p8 a1 l1-0)
85.409: (unload-airplane p2 a1 l1-0)
85.586: (unload-airplane p8 a1 l1-0)
82.958: (unload-airplane p21 a0 l0-0)
104.548: (load-airplane p8 a1 l1-0)
104.656: (load-airplane p2 a1 l1-0)
103.855: (load-airplane p21 a2 l0-0)
104.629: (load-airplane p27 a1 l1-0)
82.233: (unload-airplane p2 a1 l1-0)
85.137: (unload-airplane p8 a1 l1-0)
104.926: (load-airplane p2 a1 l1-0)
84.839: (unload-airplane p27 a1 l1-0)
85.839: (unload-airplane p2 a1 l1-0)
104.767: (load-airplane p8 a1 l1-0)
79.166: (fly-airplane a2 l0-0 l2-0)
104.689: (load-airplane p27 a1 l1-0)
104.435: (load-airplane p2 a1 l1-0)
104.492: (load-airplane p9 a2 l2-0)
81.060: (unload-airplane p21 a2 l2-0)
84.331: (unload-airplane p9 a2 l2-0)
81.797: (unload-airplane p2 a1 l1-0)
104.492: (load-airplane p9 a2 l2-0)
104.396: (load-airplane p21 a2 l2-0)
83.992: (unload-airplane p8 a1 l1-0)
104.644: (load-airplane p2 a1 l1-0)
83.642: (unload-airplane p27 a1 l1-0)
104.603: (load-airplane p8 a1 l1-0)
84.081: (unload-airplane p2 a1 l1-0)
84.499: (unload-airplane p8 a1 l1-0)
81.606: (unload-airplane p9 a2 l2-0)
104.496: (load-airplane p27 a1 l1-0)
104.694: (load-airplane p2 a1 l1-0)
83.796: (unload-airplane p21 a2 l2-0)
104.460: (load-airplane p9 a2 l2-0)
83.859: (unload-airplane p2 a1 l1-0)
84.110: (unload-airplane p9 a2 l2-0)
84.053: (unload-airplane p27 a1 l1-0)
105.169: (load-airplane p8 a1 l1-0)
105.237: (load-airplane p2 a1 l1-0)
104.454: (load-airplane p9 a2 l2-0)
83.837: (unload-airplane p2 a1 l1-0)
84.176: (unload-airplane p8 a1 l1-0)
104.492: (load-airplane p2 a1 l1-0)
84.073: (unload-airplane p9 a2 l2-0)
104.742: (load-airplane p21 a2 l2-0)
104.655: (load-airplane p8 a1 l1-0)
77.490: (fly-airplane a1 l1-0 l0-0)
104.009: (load-airplane p9 a2 l2-0)
82.060: (unload-airplane p2 a1 l0-0)
103.289: (load-airplane p2 a0 l0-0)
82.226: (unload-airplane p8 a1 l0-0)
103.691: (load-airplane p8 a0 l0-0)
82.060: (unload-airplane p2 a0 l0-0)
103.289: (load-airplane p2 a1 l0-0)
82.226: (unload-airplane p8 a0 l0-0)
84.772: (unload-airplane p2 a1 l0-0)
80.936: (unload-airplane p9 a2 l2-0)
103.780: (load-airplane p8 a0 l0-0)
103.984: (load-airplane p2 a0 l0-0)
84.797: (unload-airplane p21 a2 l2-0)
104.305: (load-airplane p9 a2 l2-0)
82.391: (unload-airplane p2 a0 l0-0)
103.537: (load-airplane p2 a1 l0-0)
85.894: (unload-airplane p9 a2 l2-0)
105.320: (load-airplane p21 a2 l2-0)
82.366: (unload-airplane p8 a0 l0-0)
83.977: (unload-airplane p21 a2 l2-0)
104.507: (load-airplane p8 a1 l0-0)
104.305: (load-airplane p9 a2 l2-0)
82.391: (unload-airplane p2 a1 l0-0)
103.537: (load-airplane p2 a0 l0-0)
85.894: (unload-airplane p9 a2 l2-0)
105.320: (load-airplane p21 a2 l2-0)
82.643: (unload-airplane p2 a0 l0-0)
84.011: (unload-airplane p21 a2 l2-0)
83.941: (unload-airplane p8 a1 l0-0)
104.428: (load-airplane p9 a2 l2-0)
103.777: (load-airplane p2 a1 l0-0)
76.669: (fly-airplane a2 l2-0 l1-0)
104.364: (load-airplane p27 a2 l1-0)
104.484: (load-airplane p8 a1 l0-0)
83.287: (unload-airplane p2 a1 l0-0)
104.078: (load-airplane p2 a0 l0-0)
83.374: (unload-airplane p8 a1 l0-0)
104.485: (load-airplane p8 a0 l0-0)
83.287: (unload-airplane p2 a0 l0-0)
104.078: (load-airplane p2 a1 l0-0)
83.350: (unload-airplane p9 a2 l1-0)
86.327: (unload-airplane p27 a2 l1-0)
105.446: (load-airplane p9 a2 l1-0)
83.332: (unload-airplane p2 a1 l0-0)
104.403: (load-airplane p2 a0 l0-0)
85.448: (unload-airplane p9 a2 l1-0)
104.432: (load-airplane p27 a2 l1-0)
83.050: (unload-airplane p2 a0 l0-0)
84.898: (unload-airplane p8 a0 l0-0)
104.656: (load-airplane p9 a2 l1-0)
81.241: (unload-airplane p27 a2 l1-0)
104.196: (load-airplane p8 a1 l0-0)
104.403: (load-airplane p2 a1 l0-0)
85.448: (unload-airplane p9 a2 l1-0)
104.432: (load-airplane p27 a2 l1-0)
83.050: (unload-airplane p2 a1 l0-0)
103.955: (load-airplane p2 a0 l0-0)
86.327: (unload-airplane p27 a2 l1-0)
105.446: (load-airplane p9 a2 l1-0)
82.960: (unload-airplane p8 a1 l0-0)
84.504: (unload-airplane p9 a2 l1-0)
104.174: (load-airplane p27 a2 l1-0)
77.156: (fly-airplane a2 l1-0 l2-0)
103.946: (load-airplane p8 a0 l0-0)
104.014: (load-airplane p21 a2 l2-0)
82.068: (unload-airplane p2 a0 l0-0)
103.299: (load-airplane p2 a1 l0-0)
82.242: (unload-airplane p21 a2 l2-0)
85.768: (unload-airplane p27 a2 l2-0)
105.325: (load-airplane p21 a2 l2-0)
82.628: (unload-airplane p2 a1 l0-0)
103.983: (load-airplane p2 a0 l0-0)
84.904: (unload-airplane p21 a2 l2-0)
82.451: (unload-airplane p2 a0 l0-0)
104.100: (load-airplane p27 a2 l2-0)
84.451: (unload-airplane p8 a0 l0-0)
104.239: (load-airplane p21 a2 l2-0)
103.754: (load-airplane p8 a1 l0-0)
103.746: (load-airplane p2 a1 l0-0)
81.771: (unload-airplane p8 a1 l0-0)
80.970: (unload-airplane p21 a2 l2-0)
103.946: (load-airplane p8 a1 l0-0)
84.675: (unload-airplane p27 a2 l2-0)
104.310: (load-airplane p21 a2 l2-0)
82.376: (unload-airplane p2 a1 l0-0)
103.536: (load-airplane p2 a0 l0-0)
104.934: (load-airplane p27 a2 l2-0)
82.242: (unload-airplane p21 a2 l2-0)
85.768: (unload-airplane p27 a2 l2-0)
82.878: (unload-airplane p2 a0 l0-0)
104.100: (load-airplane p27 a2 l2-0)
76.645: (fly-airplane a1 l0-0 l1-0)
104.287: (load-airplane p9 a1 l1-0)
104.445: (load-airplane p21 a2 l2-0)
103.820: (load-airplane p2 a0 l0-0)
80.809: (unload-airplane p9 a1 l1-0)
84.413: (unload-airplane p8 a1 l1-0)
103.868: (load-airplane p9 a1 l1-0)
81.040: (unload-airplane p2 a0 l0-0)
83.801: (unload-airplane p9 a1 l1-0)
104.088: (load-airplane p8 a1 l1-0)
80.732: (unload-airplane p27 a2 l2-0)
104.294: (load-airplane p9 a1 l1-0)
103.965: (load-airplane p2 a0 l0-0)
84.761: (unload-airplane p21 a2 l2-0)
104.524: (load-airplane p27 a2 l2-0)
80.903: (unload-airplane p8 a1 l1-0)
84.858: (unload-airplane p9 a1 l1-0)
104.082: (load-airplane p8 a1 l1-0)
84.665: (unload-airplane p27 a2 l2-0)
104.370: (load-airplane p21 a2 l2-0)
84.832: (unload-airplane p8 a1 l1-0)
104.085: (load-airplane p9 a1 l1-0)
84.913: (unload-airplane p21 a2 l2-0)
84.235: (unload-airplane p9 a1 l1-0)
82.143: (unload-airplane p2 a0 l0-0)
104.753: (load-airplane p8 a1 l1-0)
104.850: (load-airplane p9 a1 l1-0)
81.633: (unload-airplane p8 a1 l1-0)
104.410: (load-airplane p27 a2 l2-0)
83.332: (unload-airplane p9 a1 l1-0)
77.791: (fly-airplane a2 l2-0 l0-0)
104.664: (load-airplane p2 a2 l0-0)
104.434: (load-airplane p8 a1 l1-0)
104.576: (load-airplane p9 a1 l1-0)
83.298: (unload-airplane p2 a2 l0-0)
104.079: (load-airplane p2 a0 l0-0)
83.337: (unload-airplane p9 a1 l1-0)
86.444: (unload-airplane p8 a1 l1-0)
105.450: (load-airplane p9 a1 l1-0)
83.347: (unload-airplane p2 a0 l0-0)
104.409: (load-airplane p2 a2 l0-0)
82.534: (unload-airplane p27 a2 l0-0)
104.363: (load-airplane p8 a1 l1-0)
104.034: (load-airplane p27 a0 l0-0)
83.760: (unload-airplane p2 a2 l0-0)
104.526: (load-airplane p2 a0 l0-0)
82.760: (unload-airplane p27 a0 l0-0)
85.683: (unload-airplane p2 a0 l0-0)
81.471: (unload-airplane p9 a1 l1-0)
104.189: (load-airplane p27 a0 l0-0)
104.403: (load-airplane p2 a0 l0-0)
85.316: (unload-airplane p8 a1 l1-0)
104.432: (load-airplane p9 a1 l1-0)
83.064: (unload-airplane p2 a0 l0-0)
103.962: (load-airplane p2 a2 l0-0)
86.585: (unload-airplane p9 a1 l1-0)
105.451: (load-airplane p8 a1 l1-0)
82.840: (unload-airplane p27 a0 l0-0)
84.369: (unload-airplane p8 a1 l1-0)
84.303: (unload-airplane p2 a2 l0-0)
104.542: (load-airplane p9 a1 l1-0)
104.193: (load-airplane p2 a0 l0-0)
84.505: (unload-airplane p9 a1 l1-0)
104.174: (load-airplane p8 a1 l1-0)
77.150: (fly-airplane a1 l1-0 l2-0)
103.942: (load-airplane p27 a0 l0-0)
104.011: (load-airplane p21 a1 l2-0)
82.070: (unload-airplane p2 a0 l0-0)
103.300: (load-airplane p2 a2 l0-0)
82.238: (unload-airplane p21 a1 l2-0)
85.801: (unload-airplane p8 a1 l2-0)
105.329: (load-airplane p21 a1 l2-0)
82.639: (unload-airplane p2 a2 l0-0)
103.987: (load-airplane p2 a0 l0-0)
84.913: (unload-airplane p21 a1 l2-0)
82.458: (unload-airplane p2 a0 l0-0)
104.103: (load-airplane p8 a1 l2-0)
84.425: (unload-airplane p27 a0 l0-0)
104.232: (load-airplane p21 a1 l2-0)
103.749: (load-airplane p27 a2 l0-0)
103.747: (load-airplane p2 a2 l0-0)
81.722: (unload-airplane p27 a2 l0-0)
80.955: (unload-airplane p21 a1 l2-0)
103.942: (load-airplane p27 a2 l0-0)
84.707: (unload-airplane p8 a1 l2-0)
104.314: (load-airplane p21 a1 l2-0)
82.386: (unload-airplane p2 a2 l0-0)
103.540: (load-airplane p2 a0 l0-0)
104.940: (load-airplane p8 a1 l2-0)
82.238: (unload-airplane p21 a1 l2-0)
85.801: (unload-airplane p8 a1 l2-0)
82.885: (unload-airplane p2 a0 l0-0)
104.103: (load-airplane p8 a1 l2-0)
76.707: (fly-airplane a1 l2-0 l1-0)
75.933: (fly-airplane a1 l1-0 l0-0)
104.611: (load-airplane p2 a2 l0-0)
83.687: (unload-airplane p8 a1 l0-0)
104.047: (load-airplane p8 a2 l0-0)
82.915: (unload-airplane p2 a2 l0-0)
103.597: (load-airplane p2 a1 l0-0)
83.772: (unload-airplane p8 a2 l0-0)
104.574: (load-airplane p8 a1 l0-0)
83.647: (unload-airplane p27 a2 l0-0)
104.045: (load-airplane p27 a1 l0-0)
82.915: (unload-airplane p2 a1 l0-0)
103.597: (load-airplane p2 a2 l0-0)
83.772: (unload-airplane p8 a1 l0-0)
104.574: (load-airplane p8 a2 l0-0)
84.113: (unload-airplane p2 a2 l0-0)
104.611: (load-airplane p2 a1 l0-0)
83.687: (unload-airplane p8 a2 l0-0)
103.562: (load-airplane p8 a0 l0-0)
84.107: (unload-airplane p2 a1 l0-0)
104.611: (load-airplane p2 a0 l0-0)
83.716: (unload-airplane p8 a0 l0-0)
104.575: (load-airplane p8 a1 l0-0)
83.720: (unload-airplane p27 a1 l0-0)
104.572: (load-airplane p27 a0 l0-0)
84.108: (unload-airplane p2 a0 l0-0)
104.611: (load-airplane p2 a1 l0-0)
83.716: (unload-airplane p8 a1 l0-0)
104.575: (load-airplane p8 a0 l0-0)
84.126: (unload-airplane p2 a1 l0-0)
104.082: (load-airplane p2 a0 l0-0)
82.521: (unload-airplane p8 a0 l0-0)
103.562: (load-airplane p8 a2 l0-0)
84.107: (unload-airplane p2 a0 l0-0)
104.611: (load-airplane p2 a2 l0-0)
83.716: (unload-airplane p8 a2 l0-0)
104.575: (load-airplane p8 a0 l0-0)
83.720: (unload-airplane p27 a0 l0-0)
104.572: (load-airplane p27 a2 l0-0)
84.108: (unload-airplane p2 a2 l0-0)
104.611: (load-airplane p2 a0 l0-0)
83.716: (unload-airplane p8 a0 l0-0)
104.575: (load-airplane p8 a2 l0-0)
83.720: (unload-airplane p27 a2 l0-0)
104.126: (load-airplane p27 a1 l0-0)
81.040: (fly-airplane a1 l0-0 l2-0)
104.949: (load-airplane p21 a1 l2-0)
82.513: (unload-airplane p2 a0 l0-0)
103.746: (load-airplane p2 a2 l0-0)
81.771: (unload-airplane p8 a2 l0-0)
103.255: (load-airplane p8 a0 l0-0)
82.513: (unload-airplane p2 a2 l0-0)
103.746: (load-airplane p2 a0 l0-0)
81.771: (unload-airplane p8 a0 l0-0)
84.780: (unload-airplane p2 a0 l0-0)
80.954: (unload-airplane p21 a1 l2-0)
103.779: (load-airplane p8 a0 l0-0)
103.982: (load-airplane p2 a0 l0-0)
84.675: (unload-airplane p27 a1 l2-0)
104.310: (load-airplane p21 a1 l2-0)
82.376: (unload-airplane p2 a0 l0-0)
103.536: (load-airplane p2 a2 l0-0)
86.002: (unload-airplane p21 a1 l2-0)
105.328: (load-airplane p27 a1 l2-0)
82.370: (unload-airplane p8 a0 l0-0)
103.946: (load-airplane p8 a2 l0-0)
84.675: (unload-airplane p27 a1 l2-0)
104.310: (load-airplane p21 a1 l2-0)
82.376: (unload-airplane p2 a2 l0-0)
103.536: (load-airplane p2 a0 l0-0)
86.002: (unload-airplane p21 a1 l2-0)
82.878: (unload-airplane p2 a0 l0-0)
104.100: (load-airplane p27 a1 l2-0)
76.708: (fly-airplane a1 l2-0 l1-0)
104.404: (load-airplane p9 a1 l1-0)
104.524: (load-airplane p2 a2 l0-0)
82.890: (unload-airplane p8 a2 l0-0)
104.039: (load-airplane p8 a0 l0-0)
83.751: (unload-airplane p2 a2 l0-0)
104.524: (load-airplane p2 a0 l0-0)
82.890: (unload-airplane p8 a0 l0-0)
104.039: (load-airplane p8 a2 l0-0)
83.350: (unload-airplane p9 a1 l1-0)
86.327: (unload-airplane p27 a1 l1-0)
105.446: (load-airplane p9 a1 l1-0)
83.332: (unload-airplane p2 a0 l0-0)
104.403: (load-airplane p2 a2 l0-0)
85.448: (unload-airplane p9 a1 l1-0)
104.432: (load-airplane p27 a1 l1-0)
82.656: (unload-airplane p8 a2 l0-0)
103.916: (load-airplane p8 a0 l0-0)
86.327: (unload-airplane p27 a1 l1-0)
105.446: (load-airplane p9 a1 l1-0)
83.332: (unload-airplane p2 a2 l0-0)
104.403: (load-airplane p2 a0 l0-0)
85.448: (unload-airplane p9 a1 l1-0)
104.432: (load-airplane p27 a1 l1-0)
83.050: (unload-airplane p2 a0 l0-0)
84.898: (unload-airplane p8 a0 l0-0)
104.656: (load-airplane p9 a1 l1-0)
81.241: (unload-airplane p27 a1 l1-0)
104.193: (load-airplane p2 a2 l0-0)
84.504: (unload-airplane p9 a1 l1-0)
84.303: (unload-airplane p2 a2 l0-0)
104.531: (load-airplane p8 a0 l0-0)
77.768: (fly-airplane a0 l0-0 l1-0)
104.651: (load-airplane p27 a0 l1-0)
104.385: (load-airplane p9 a0 l1-0)
104.286: (load-airplane p2 a2 l0-0)
82.961: (unload-airplane p9 a0 l1-0)
103.837: (load-airplane p9 a1 l1-0)
83.749: (unload-airplane p2 a2 l0-0)
82.550: (unload-airplane p8 a0 l1-0)
104.907: (load-airplane p8 a1 l1-0)
105.331: (load-airplane p2 a2 l0-0)
83.449: (unload-airplane p9 a1 l1-0)
104.769: (load-airplane p9 a0 l1-0)
83.749: (unload-airplane p2 a2 l0-0)
82.609: (unload-airplane p9 a0 l1-0)
83.967: (unload-airplane p8 a1 l1-0)
104.657: (load-airplane p9 a0 l1-0)
103.880: (load-airplane p2 a2 l0-0)
85.049: (unload-airplane p9 a0 l1-0)
104.152: (load-airplane p9 a1 l1-0)
85.462: (unload-airplane p27 a0 l1-0)
104.586: (load-airplane p27 a1 l1-0)
104.323: (load-airplane p8 a1 l1-0)
82.961: (unload-airplane p9 a1 l1-0)
103.836: (load-airplane p9 a0 l1-0)
83.749: (unload-airplane p2 a2 l0-0)
82.554: (unload-airplane p9 a0 l1-0)
104.385: (load-airplane p9 a1 l1-0)
82.143: (unload-airplane p8 a1 l1-0)
103.915: (load-airplane p8 a0 l1-0)
105.329: (load-airplane p2 a2 l0-0)
83.449: (unload-airplane p9 a1 l1-0)
104.769: (load-airplane p9 a0 l1-0)
83.751: (unload-airplane p2 a2 l0-0)
82.609: (unload-airplane p9 a0 l1-0)
83.967: (unload-airplane p8 a0 l1-0)
104.222: (load-airplane p9 a0 l1-0)
104.437: (load-airplane p2 a2 l0-0)
85.763: (unload-airplane p9 a0 l1-0)
85.228: (unload-airplane p27 a1 l1-0)
104.443: (load-airplane p8 a0 l1-0)
104.579: (load-airplane p9 a0 l1-0)
84.881: (unload-airplane p8 a0 l1-0)
104.152: (load-airplane p8 a1 l1-0)
85.737: (unload-airplane p9 a0 l1-0)
104.579: (load-airplane p9 a1 l1-0)
81.890: (unload-airplane p2 a2 l0-0)
83.669: (unload-airplane p9 a1 l1-0)
104.214: (load-airplane p9 a0 l1-0)
83.951: (unload-airplane p8 a1 l1-0)
104.658: (load-airplane p8 a0 l1-0)
77.804: (fly-airplane a0 l1-0 l0-0)
104.410: (load-airplane p2 a0 l0-0)
104.141: (load-airplane p27 a1 l1-0)
83.175: (unload-airplane p2 a0 l0-0)
104.064: (load-airplane p2 a2 l0-0)
83.423: (unload-airplane p9 a0 l0-0)
104.973: (load-airplane p9 a2 l0-0)
83.625: (unload-airplane p2 a2 l0-0)
105.017: (load-airplane p2 a0 l0-0)
83.385: (unload-airplane p27 a1 l1-0)
82.586: (unload-airplane p2 a0 l0-0)
104.925: (load-airplane p2 a2 l0-0)
82.447: (unload-airplane p9 a2 l0-0)
104.884: (load-airplane p9 a0 l0-0)
82.284: (unload-airplane p8 a0 l0-0)
104.889: (load-airplane p8 a2 l0-0)
105.168: (load-airplane p27 a1 l1-0)
83.609: (unload-airplane p2 a2 l0-0)
105.017: (load-airplane p2 a0 l0-0)
83.387: (unload-airplane p27 a1 l1-0)
82.603: (unload-airplane p2 a0 l0-0)
84.142: (unload-airplane p9 a0 l0-0)
104.680: (load-airplane p9 a2 l0-0)
104.410: (load-airplane p2 a2 l0-0)
104.141: (load-airplane p27 a1 l1-0)
83.175: (unload-airplane p2 a2 l0-0)
104.064: (load-airplane p2 a0 l0-0)
83.423: (unload-airplane p9 a2 l0-0)
86.233: (unload-airplane p2 a0 l0-0)
104.816: (load-airplane p2 a2 l0-0)
85.045: (unload-airplane p8 a2 l0-0)
104.776: (load-airplane p9 a2 l0-0)
85.493: (unload-airplane p2 a2 l0-0)
104.384: (load-airplane p2 a0 l0-0)
85.919: (unload-airplane p9 a2 l0-0)
104.777: (load-airplane p8 a0 l0-0)
85.494: (unload-airplane p2 a0 l0-0)
85.663: (unload-airplane p8 a0 l0-0)
104.621: (load-airplane p9 a0 l0-0)
104.822: (load-airplane p2 a0 l0-0)
81.729: (unload-airplane p27 a1 l1-0)
83.862: (unload-airplane p2 a0 l0-0)
84.246: (unload-airplane p9 a0 l0-0)
104.544: (load-airplane p8 a0 l0-0)
104.678: (load-airplane p2 a0 l0-0)
83.450: (unload-airplane p8 a0 l0-0)
104.200: (load-airplane p8 a2 l0-0)
104.884: (load-airplane p9 a2 l0-0)
82.284: (unload-airplane p8 a2 l0-0)
84.195: (unload-airplane p2 a0 l0-0)
104.681: (load-airplane p2 a2 l0-0)
83.683: (unload-airplane p9 a2 l0-0)
104.639: (load-airplane p8 a2 l0-0)
77.679: (fly-airplane a2 l0-0 l1-0)
104.351: (load-airplane p27 a2 l1-0)
104.254: (load-airplane p9 a0 l0-0)
83.144: (unload-airplane p2 a2 l1-0)
103.886: (load-airplane p2 a1 l1-0)
83.641: (unload-airplane p9 a0 l0-0)
82.744: (unload-airplane p2 a1 l1-0)
83.634: (unload-airplane p8 a2 l1-0)
104.658: (load-airplane p2 a2 l1-0)
103.877: (load-airplane p8 a1 l1-0)
