/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
63.856: (fly-airplane a2 l0-0 l4-0)
63.386: (fly-airplane a1 l4-0 l0-0)
93.318: (load-airplane p12 a1 l0-0)
67.210: (fly-airplane a1 l0-0 l4-0)
65.516: (fly-airplane a1 l4-0 l3-0)
73.422: (unload-airplane p12 a1 l3-0)
63.962: (fly-airplane a1 l3-0 l4-0)
63.392: (fly-airplane a0 l4-0 l3-0)
93.414: (load-airplane p12 a0 l3-0)
62.986: (fly-airplane a2 l4-0 l0-0)
73.655: (unload-airplane p12 a0 l3-0)
64.451: (fly-airplane a1 l4-0 l0-0)
93.483: (load-airplane p12 a0 l3-0)
67.082: (fly-airplane a0 l3-0 l0-0)
74.807: (unload-airplane p12 a0 l0-0)
92.571: (load-airplane p12 a2 l0-0)
66.152: (fly-airplane a2 l0-0 l4-0)
74.323: (unload-airplane p12 a2 l4-0)
63.695: (fly-airplane a2 l4-0 l0-0)
63.621: (fly-airplane a0 l0-0 l4-0)
93.266: (load-airplane p12 a0 l4-0)
62.753: (fly-airplane a2 l0-0 l3-0)
74.671: (unload-airplane p12 a0 l4-0)
64.152: (fly-airplane a0 l4-0 l3-0)
64.411: (fly-airplane a0 l3-0 l0-0)
64.441: (fly-airplane a1 l0-0 l3-0)
64.411: (fly-airplane a2 l3-0 l0-0)
64.441: (fly-airplane a0 l0-0 l3-0)
64.411: (fly-airplane a1 l3-0 l0-0)
63.971: (fly-airplane a2 l0-0 l4-0)
93.614: (load-airplane p12 a2 l4-0)
59.954: (fly-airplane a2 l4-0 l1-0)
67.010: (fly-airplane a1 l0-0 l3-0)
66.231: (fly-airplane a0 l3-0 l4-0)
77.509: (fly-airplane a2 l1-0 l0-0)
73.765: (unload-airplane p12 a2 l0-0)
64.212: (fly-airplane a2 l0-0 l4-0)
64.327: (fly-airplane a0 l4-0 l3-0)
64.455: (fly-airplane a1 l3-0 l4-0)
64.327: (fly-airplane a2 l4-0 l3-0)
64.455: (fly-airplane a0 l3-0 l4-0)
64.327: (fly-airplane a1 l4-0 l3-0)
63.843: (fly-airplane a1 l3-0 l0-0)
93.658: (load-airplane p12 a1 l0-0)
64.088: (fly-airplane a0 l4-0 l3-0)
73.593: (unload-airplane p12 a1 l0-0)
59.437: (fly-airplane a1 l0-0 l1-0)
63.878: (fly-airplane a0 l3-0 l4-0)
64.557: (fly-airplane a2 l3-0 l4-0)
63.508: (fly-airplane a0 l4-0 l3-0)
63.904: (fly-airplane a2 l4-0 l0-0)
93.539: (load-airplane p12 a2 l0-0)
67.465: (fly-airplane a2 l0-0 l3-0)
75.372: (unload-airplane p12 a2 l3-0)
93.021: (load-airplane p12 a0 l3-0)
66.440: (fly-airplane a0 l3-0 l4-0)
74.500: (unload-airplane p12 a0 l4-0)
64.006: (fly-airplane a0 l4-0 l3-0)
63.975: (fly-airplane a2 l3-0 l4-0)
93.430: (load-airplane p12 a2 l4-0)
63.145: (fly-airplane a0 l3-0 l0-0)
74.411: (unload-airplane p12 a2 l4-0)
66.095: (fly-airplane a1 l1-0 l3-0)
93.614: (load-airplane p12 a2 l4-0)
59.954: (fly-airplane a2 l4-0 l1-0)
66.952: (fly-airplane a1 l3-0 l0-0)
77.221: (fly-airplane a2 l1-0 l3-0)
73.486: (unload-airplane p12 a2 l3-0)
63.921: (fly-airplane a2 l3-0 l0-0)
63.512: (fly-airplane a1 l0-0 l3-0)
93.483: (load-airplane p12 a1 l3-0)
67.082: (fly-airplane a1 l3-0 l0-0)
66.152: (fly-airplane a1 l0-0 l4-0)
74.323: (unload-airplane p12 a1 l4-0)
63.481: (fly-airplane a2 l0-0 l3-0)
93.614: (load-airplane p12 a1 l4-0)
59.954: (fly-airplane a1 l4-0 l1-0)
67.010: (fly-airplane a0 l0-0 l3-0)
66.231: (fly-airplane a0 l3-0 l4-0)
67.028: (fly-airplane a2 l3-0 l4-0)
65.864: (fly-airplane a0 l4-0 l3-0)
66.261: (fly-airplane a0 l3-0 l0-0)
77.384: (fly-airplane a1 l1-0 l3-0)
73.655: (unload-airplane p12 a1 l3-0)
64.218: (fly-airplane a1 l3-0 l4-0)
64.146: (fly-airplane a2 l4-0 l0-0)
64.303: (fly-airplane a0 l0-0 l4-0)
64.146: (fly-airplane a1 l4-0 l0-0)
64.303: (fly-airplane a2 l0-0 l4-0)
64.146: (fly-airplane a0 l4-0 l0-0)
59.089: (fly-airplane a0 l0-0 l1-0)
64.413: (fly-airplane a1 l0-0 l4-0)
63.613: (fly-airplane a2 l4-0 l3-0)
93.465: (load-airplane p12 a2 l3-0)
67.348: (fly-airplane a2 l3-0 l4-0)
75.913: (unload-airplane p12 a2 l4-0)
92.831: (load-airplane p12 a1 l4-0)
65.875: (fly-airplane a1 l4-0 l0-0)
73.520: (unload-airplane p12 a1 l0-0)
64.462: (fly-airplane a2 l4-0 l0-0)
92.941: (load-airplane p12 a2 l0-0)
66.490: (fly-airplane a2 l0-0 l4-0)
74.411: (unload-airplane p12 a2 l4-0)
63.824: (fly-airplane a2 l4-0 l0-0)
63.830: (fly-airplane a1 l0-0 l4-0)
93.340: (load-airplane p12 a1 l4-0)
66.845: (fly-airplane a1 l4-0 l0-0)
66.318: (fly-airplane a1 l0-0 l3-0)
73.544: (unload-airplane p12 a1 l3-0)
66.501: (fly-airplane a0 l1-0 l4-0)
93.655: (load-airplane p12 a1 l3-0)
60.149: (fly-airplane a1 l3-0 l1-0)
66.707: (fly-airplane a0 l4-0 l0-0)
65.972: (fly-airplane a0 l0-0 l3-0)
63.745: (fly-airplane a1 l1-0 l2-0)
95.021: (load-airplane p11 a1 l2-0)
94.557: (load-airplane p0 a1 l2-0)
80.775: (fly-airplane a1 l2-0 l3-0)
81.739: (unload-airplane p0 a1 l3-0)
92.096: (load-airplane p0 a0 l3-0)
72.688: (unload-airplane p11 a1 l3-0)
92.690: (load-airplane p11 a0 l3-0)
81.866: (unload-airplane p0 a0 l3-0)
93.047: (load-airplane p0 a1 l3-0)
72.423: (unload-airplane p11 a0 l3-0)
82.629: (unload-airplane p0 a1 l3-0)
75.196: (unload-airplane p12 a1 l3-0)
93.554: (load-airplane p12 a0 l3-0)
93.066: (load-airplane p11 a0 l3-0)
92.541: (load-airplane p0 a0 l3-0)
72.540: (unload-airplane p11 a0 l3-0)
91.807: (load-airplane p11 a1 l3-0)
81.842: (unload-airplane p0 a0 l3-0)
93.045: (load-airplane p0 a1 l3-0)
72.503: (unload-airplane p11 a1 l3-0)
92.700: (load-airplane p11 a0 l3-0)
70.961: (unload-airplane p12 a0 l3-0)
82.522: (unload-airplane p0 a1 l3-0)
92.936: (load-airplane p0 a0 l3-0)
74.109: (unload-airplane p11 a0 l3-0)
92.156: (load-airplane p11 a1 l3-0)
82.522: (unload-airplane p0 a0 l3-0)
92.936: (load-airplane p0 a1 l3-0)
74.109: (unload-airplane p11 a1 l3-0)
65.590: (fly-airplane a1 l3-0 l0-0)
92.541: (load-airplane p12 a0 l3-0)
91.573: (load-airplane p11 a0 l3-0)
76.283: (unload-airplane p0 a1 l0-0)
92.057: (load-airplane p0 a2 l0-0)
89.720: (unload-airplane p11 a0 l3-0)
83.408: (unload-airplane p0 a2 l0-0)
73.766: (unload-airplane p12 a0 l3-0)
93.328: (load-airplane p11 a0 l3-0)
92.233: (load-airplane p0 a1 l0-0)
63.459: (fly-airplane a1 l0-0 l4-0)
91.669: (load-airplane p12 a0 l3-0)
79.807: (unload-airplane p0 a1 l4-0)
73.937: (unload-airplane p11 a0 l3-0)
92.553: (load-airplane p0 a1 l4-0)
73.209: (unload-airplane p12 a0 l3-0)
80.663: (unload-airplane p0 a1 l4-0)
93.696: (load-airplane p11 a0 l3-0)
66.666: (fly-airplane a0 l3-0 l4-0)
92.496: (load-airplane p0 a0 l4-0)
72.508: (unload-airplane p11 a0 l4-0)
91.571: (load-airplane p11 a1 l4-0)
81.611: (unload-airplane p0 a0 l4-0)
92.496: (load-airplane p0 a1 l4-0)
72.508: (unload-airplane p11 a1 l4-0)
91.571: (load-airplane p11 a0 l4-0)
66.446: (fly-airplane a0 l4-0 l0-0)
86.986: (unload-airplane p11 a0 l0-0)
75.475: (unload-airplane p0 a1 l4-0)
61.573: (fly-airplane a2 l0-0 l4-0)
87.314: (load-airplane p0 a1 l4-0)
59.940: (fly-airplane a1 l4-0 l3-0)
87.400: (load-airplane p12 a1 l3-0)
76.247: (unload-airplane p0 a1 l3-0)
69.480: (unload-airplane p12 a1 l3-0)
62.377: (fly-airplane a0 l0-0 l3-0)
87.180: (load-airplane p12 a0 l3-0)
86.619: (load-airplane p0 a0 l3-0)
65.050: (unload-airplane p12 a0 l3-0)
85.757: (load-airplane p12 a1 l3-0)
76.032: (unload-airplane p0 a0 l3-0)
86.619: (load-airplane p0 a1 l3-0)
65.050: (unload-airplane p12 a1 l3-0)
85.757: (load-airplane p12 a0 l3-0)
61.170: (fly-airplane a0 l3-0 l4-0)
74.332: (unload-airplane p0 a1 l3-0)
68.958: (unload-airplane p12 a0 l4-0)
86.891: (load-airplane p12 a2 l4-0)
86.109: (load-airplane p0 a1 l3-0)
68.786: (unload-airplane p12 a2 l4-0)
60.542: (fly-airplane a1 l3-0 l4-0)
85.198: (load-airplane p12 a1 l4-0)
75.730: (unload-airplane p0 a1 l4-0)
85.430: (load-airplane p0 a0 l4-0)
66.161: (unload-airplane p12 a1 l4-0)
85.198: (load-airplane p12 a0 l4-0)
75.730: (unload-airplane p0 a0 l4-0)
85.430: (load-airplane p0 a1 l4-0)
59.296: (fly-airplane a0 l4-0 l3-0)
74.955: (unload-airplane p0 a1 l4-0)
86.006: (load-airplane p0 a2 l4-0)
66.754: (unload-airplane p12 a0 l3-0)
74.909: (unload-airplane p0 a2 l4-0)
86.612: (load-airplane p0 a1 l4-0)
58.369: (fly-airplane a2 l4-0 l3-0)
85.420: (load-airplane p12 a0 l3-0)
74.241: (unload-airplane p0 a1 l4-0)
67.829: (unload-airplane p12 a0 l3-0)
86.894: (load-airplane p12 a2 l3-0)
86.197: (load-airplane p0 a1 l4-0)
57.823: (fly-airplane a1 l4-0 l3-0)
77.159: (unload-airplane p0 a1 l3-0)
86.064: (load-airplane p0 a2 l3-0)
65.419: (unload-airplane p12 a2 l3-0)
85.176: (load-airplane p12 a0 l3-0)
77.159: (unload-airplane p0 a2 l3-0)
86.064: (load-airplane p0 a0 l3-0)
65.419: (unload-airplane p12 a0 l3-0)
85.176: (load-airplane p12 a1 l3-0)
77.159: (unload-airplane p0 a0 l3-0)
86.064: (load-airplane p0 a1 l3-0)
65.419: (unload-airplane p12 a1 l3-0)
85.176: (load-airplane p12 a0 l3-0)
60.083: (fly-airplane a0 l3-0 l4-0)
75.203: (unload-airplane p0 a1 l3-0)
85.890: (load-airplane p0 a2 l3-0)
67.799: (unload-airplane p12 a0 l4-0)
75.024: (unload-airplane p0 a2 l3-0)
86.620: (load-airplane p0 a1 l3-0)
60.717: (fly-airplane a1 l3-0 l4-0)
85.972: (load-airplane p12 a1 l4-0)
75.751: (unload-airplane p0 a1 l4-0)
86.167: (load-airplane p0 a0 l4-0)
65.284: (unload-airplane p12 a1 l4-0)
85.972: (load-airplane p12 a0 l4-0)
75.751: (unload-airplane p0 a0 l4-0)
86.167: (load-airplane p0 a1 l4-0)
53.477: (fly-airplane a0 l4-0 l0-0)
78.454: (unload-airplane p0 a1 l4-0)
62.352: (fly-airplane a2 l3-0 l4-0)
89.427: (load-airplane p0 a1 l4-0)
62.558: (fly-airplane a1 l4-0 l3-0)
78.423: (unload-airplane p0 a1 l3-0)
62.230: (fly-airplane a2 l4-0 l3-0)
89.654: (load-airplane p0 a1 l3-0)
57.610: (fly-airplane a0 l0-0 l1-0)
78.307: (unload-airplane p0 a1 l3-0)
88.384: (load-airplane p0 a2 l3-0)
61.992: (fly-airplane a2 l3-0 l4-0)
76.862: (unload-airplane p0 a2 l4-0)
73.554: (fly-airplane a0 l1-0 l4-0)
86.583: (load-airplane p0 a0 l4-0)
64.835: (unload-airplane p12 a0 l4-0)
85.573: (load-airplane p12 a2 l4-0)
75.908: (unload-airplane p0 a0 l4-0)
86.583: (load-airplane p0 a2 l4-0)
64.835: (unload-airplane p12 a2 l4-0)
85.573: (load-airplane p12 a0 l4-0)
60.693: (fly-airplane a0 l4-0 l3-0)
74.241: (unload-airplane p0 a2 l4-0)
67.829: (unload-airplane p12 a0 l3-0)
86.894: (load-airplane p12 a1 l3-0)
86.197: (load-airplane p0 a2 l4-0)
67.921: (unload-airplane p12 a1 l3-0)
54.827: (fly-airplane a0 l3-0 l4-0)
85.628: (load-airplane p12 a1 l3-0)
74.955: (unload-airplane p0 a2 l4-0)
86.006: (load-airplane p0 a0 l4-0)
66.754: (unload-airplane p12 a1 l3-0)
74.909: (unload-airplane p0 a0 l4-0)
57.764: (fly-airplane a1 l3-0 l4-0)
86.025: (load-airplane p0 a1 l4-0)
58.708: (fly-airplane a1 l4-0 l3-0)
86.432: (load-airplane p12 a1 l3-0)
75.260: (unload-airplane p0 a1 l3-0)
68.502: (unload-airplane p12 a1 l3-0)
58.598: (fly-airplane a2 l4-0 l3-0)
87.180: (load-airplane p12 a1 l3-0)
86.619: (load-airplane p0 a1 l3-0)
65.050: (unload-airplane p12 a1 l3-0)
85.757: (load-airplane p12 a2 l3-0)
76.032: (unload-airplane p0 a1 l3-0)
86.619: (load-airplane p0 a2 l3-0)
65.050: (unload-airplane p12 a2 l3-0)
85.757: (load-airplane p12 a1 l3-0)
61.170: (fly-airplane a1 l3-0 l4-0)
74.332: (unload-airplane p0 a2 l3-0)
68.958: (unload-airplane p12 a1 l4-0)
86.891: (load-airplane p12 a0 l4-0)
86.109: (load-airplane p0 a2 l3-0)
68.786: (unload-airplane p12 a0 l4-0)
60.542: (fly-airplane a2 l3-0 l4-0)
85.198: (load-airplane p12 a2 l4-0)
75.730: (unload-airplane p0 a2 l4-0)
85.430: (load-airplane p0 a1 l4-0)
59.296: (fly-airplane a2 l4-0 l3-0)
74.955: (unload-airplane p0 a1 l4-0)
86.006: (load-airplane p0 a0 l4-0)
66.754: (unload-airplane p12 a2 l3-0)
74.909: (unload-airplane p0 a0 l4-0)
86.612: (load-airplane p0 a1 l4-0)
52.661: (fly-airplane a1 l4-0 l0-0)
90.139: (load-airplane p12 a2 l3-0)
64.795: (fly-airplane a2 l3-0 l4-0)
73.583: (unload-airplane p12 a2 l4-0)
89.474: (load-airplane p12 a0 l4-0)
63.092: (fly-airplane a0 l4-0 l3-0)
71.169: (unload-airplane p12 a0 l3-0)
61.919: (fly-airplane a2 l4-0 l3-0)
89.693: (load-airplane p12 a0 l3-0)
63.734: (fly-airplane a0 l3-0 l4-0)
72.229: (unload-airplane p12 a0 l4-0)
61.289: (fly-airplane a0 l4-0 l3-0)
74.563: (fly-airplane a1 l0-0 l3-0)
75.663: (unload-airplane p0 a1 l3-0)
86.221: (load-airplane p0 a0 l3-0)
59.482: (fly-airplane a0 l3-0 l4-0)
86.239: (load-airplane p12 a0 l4-0)
75.070: (unload-airplane p0 a0 l4-0)
69.986: (unload-airplane p12 a0 l4-0)
58.741: (fly-airplane a1 l3-0 l4-0)
58.456: (fly-airplane a2 l3-0 l4-0)
56.455: (fly-airplane a0 l4-0 l3-0)
87.142: (load-airplane p12 a2 l4-0)
86.583: (load-airplane p0 a2 l4-0)
64.835: (unload-airplane p12 a2 l4-0)
85.573: (load-airplane p12 a1 l4-0)
75.908: (unload-airplane p0 a2 l4-0)
86.583: (load-airplane p0 a1 l4-0)
64.835: (unload-airplane p12 a1 l4-0)
85.573: (load-airplane p12 a2 l4-0)
60.602: (fly-airplane a1 l4-0 l3-0)
75.203: (unload-airplane p0 a1 l3-0)
85.890: (load-airplane p0 a0 l3-0)
67.799: (unload-airplane p12 a2 l4-0)
75.024: (unload-airplane p0 a0 l3-0)
86.620: (load-airplane p0 a1 l3-0)
53.015: (fly-airplane a1 l3-0 l0-0)
90.092: (load-airplane p12 a2 l4-0)
64.409: (fly-airplane a2 l4-0 l3-0)
57.868: (fly-airplane a1 l0-0 l1-0)
71.700: (unload-airplane p12 a2 l3-0)
88.402: (load-airplane p12 a0 l3-0)
62.311: (fly-airplane a0 l3-0 l4-0)
70.555: (unload-airplane p12 a0 l4-0)
60.661: (fly-airplane a2 l3-0 l4-0)
88.187: (load-airplane p12 a0 l4-0)
61.684: (fly-airplane a0 l4-0 l3-0)
69.567: (unload-airplane p12 a0 l3-0)
59.984: (fly-airplane a0 l3-0 l4-0)
59.429: (fly-airplane a2 l4-0 l3-0)
88.846: (load-airplane p12 a2 l3-0)
63.359: (fly-airplane a2 l3-0 l4-0)
59.813: (fly-airplane a0 l4-0 l3-0)
70.555: (unload-airplane p12 a2 l4-0)
59.903: (fly-airplane a2 l4-0 l3-0)
71.113: (fly-airplane a1 l1-0 l4-0)
86.239: (load-airplane p12 a1 l4-0)
75.070: (unload-airplane p0 a1 l4-0)
69.986: (unload-airplane p12 a1 l4-0)
57.936: (fly-airplane a1 l4-0 l3-0)
57.668: (fly-airplane a2 l3-0 l4-0)
87.402: (load-airplane p12 a2 l4-0)
86.865: (load-airplane p0 a2 l4-0)
64.055: (unload-airplane p12 a2 l4-0)
59.236: (fly-airplane a2 l4-0 l3-0)
57.571: (fly-airplane a1 l3-0 l4-0)
85.911: (load-airplane p12 a1 l4-0)
75.203: (unload-airplane p0 a2 l3-0)
85.890: (load-airplane p0 a0 l3-0)
67.799: (unload-airplane p12 a1 l4-0)
75.024: (unload-airplane p0 a0 l3-0)
57.794: (fly-airplane a2 l3-0 l4-0)
86.891: (load-airplane p12 a2 l4-0)
86.109: (load-airplane p0 a0 l3-0)
68.786: (unload-airplane p12 a2 l4-0)
85.720: (load-airplane p12 a1 l4-0)
74.332: (unload-airplane p0 a0 l3-0)
56.074: (fly-airplane a0 l3-0 l4-0)
69.709: (unload-airplane p12 a1 l4-0)
86.376: (load-airplane p12 a0 l4-0)
59.563: (fly-airplane a0 l4-0 l3-0)
86.904: (load-airplane p0 a0 l3-0)
64.139: (unload-airplane p12 a0 l3-0)
75.848: (unload-airplane p0 a0 l3-0)
58.598: (fly-airplane a2 l4-0 l3-0)
87.180: (load-airplane p12 a0 l3-0)
86.619: (load-airplane p0 a0 l3-0)
65.050: (unload-airplane p12 a0 l3-0)
85.757: (load-airplane p12 a2 l3-0)
76.032: (unload-airplane p0 a0 l3-0)
86.619: (load-airplane p0 a2 l3-0)
65.050: (unload-airplane p12 a2 l3-0)
85.757: (load-airplane p12 a0 l3-0)
53.871: (fly-airplane a0 l3-0 l0-0)
78.423: (unload-airplane p0 a2 l3-0)
61.694: (fly-airplane a2 l3-0 l4-0)
59.136: (fly-airplane a0 l0-0 l1-0)
59.806: (fly-airplane a2 l4-0 l3-0)
88.831: (load-airplane p0 a2 l3-0)
63.084: (fly-airplane a2 l3-0 l4-0)
77.703: (unload-airplane p0 a2 l4-0)
88.161: (load-airplane p0 a1 l4-0)
61.179: (fly-airplane a1 l4-0 l3-0)
76.882: (unload-airplane p0 a1 l3-0)
57.370: (fly-airplane a0 l1-0 l2-0)
88.807: (load-airplane p0 a1 l3-0)
63.084: (fly-airplane a1 l3-0 l4-0)
77.685: (unload-airplane p0 a1 l4-0)
88.137: (load-airplane p0 a2 l4-0)
67.946: (fly-airplane a0 l2-0 l4-0)
52.855: (fly-airplane a0 l4-0 l0-0)
60.709: (fly-airplane a1 l4-0 l3-0)
78.454: (unload-airplane p0 a2 l4-0)
61.606: (fly-airplane a2 l4-0 l3-0)
75.278: (fly-airplane a0 l0-0 l3-0)
69.191: (unload-airplane p12 a0 l3-0)
86.569: (load-airplane p12 a1 l3-0)
58.209: (fly-airplane a0 l3-0 l4-0)
86.197: (load-airplane p0 a0 l4-0)
67.921: (unload-airplane p12 a1 l3-0)
85.420: (load-airplane p12 a2 l3-0)
74.241: (unload-airplane p0 a0 l4-0)
67.829: (unload-airplane p12 a2 l3-0)
53.023: (fly-airplane a0 l4-0 l0-0)
87.840: (load-airplane p12 a1 l3-0)
61.336: (fly-airplane a1 l3-0 l4-0)
87.841: (load-airplane p0 a1 l4-0)
65.063: (unload-airplane p12 a1 l4-0)
77.040: (unload-airplane p0 a1 l4-0)
59.722: (fly-airplane a2 l3-0 l4-0)
87.807: (load-airplane p12 a2 l4-0)
87.137: (load-airplane p0 a2 l4-0)
65.996: (unload-airplane p12 a2 l4-0)
86.096: (load-airplane p12 a1 l4-0)
77.259: (unload-airplane p0 a2 l4-0)
87.137: (load-airplane p0 a1 l4-0)
65.996: (unload-airplane p12 a1 l4-0)
86.096: (load-airplane p12 a2 l4-0)
60.619: (fly-airplane a2 l4-0 l3-0)
75.457: (unload-airplane p0 a1 l4-0)
67.891: (unload-airplane p12 a2 l3-0)
87.851: (load-airplane p0 a1 l4-0)
61.325: (fly-airplane a1 l4-0 l3-0)
86.844: (load-airplane p12 a1 l3-0)
77.455: (unload-airplane p0 a1 l3-0)
86.924: (load-airplane p0 a2 l3-0)
67.006: (unload-airplane p12 a1 l3-0)
86.844: (load-airplane p12 a2 l3-0)
77.455: (unload-airplane p0 a2 l3-0)
86.924: (load-airplane p0 a1 l3-0)
61.393: (fly-airplane a2 l3-0 l4-0)
75.612: (unload-airplane p0 a1 l3-0)
68.961: (unload-airplane p12 a2 l4-0)
87.862: (load-airplane p0 a1 l3-0)
56.296: (fly-airplane a2 l4-0 l3-0)
76.780: (unload-airplane p0 a1 l3-0)
87.493: (load-airplane p0 a2 l3-0)
60.679: (fly-airplane a2 l3-0 l4-0)
87.223: (load-airplane p12 a2 l4-0)
76.065: (unload-airplane p0 a2 l4-0)
70.958: (unload-airplane p12 a2 l4-0)
62.470: (fly-airplane a0 l0-0 l4-0)
53.277: (fly-airplane a2 l4-0 l0-0)
88.380: (load-airplane p12 a0 l4-0)
87.841: (load-airplane p0 a0 l4-0)
65.063: (unload-airplane p12 a0 l4-0)
60.317: (fly-airplane a0 l4-0 l3-0)
76.780: (unload-airplane p0 a0 l3-0)
87.493: (load-airplane p0 a1 l3-0)
60.679: (fly-airplane a1 l3-0 l4-0)
87.223: (load-airplane p12 a1 l4-0)
76.065: (unload-airplane p0 a1 l4-0)
70.958: (unload-airplane p12 a1 l4-0)
59.722: (fly-airplane a0 l3-0 l4-0)
87.807: (load-airplane p12 a0 l4-0)
87.137: (load-airplane p0 a0 l4-0)
65.996: (unload-airplane p12 a0 l4-0)
86.096: (load-airplane p12 a1 l4-0)
77.259: (unload-airplane p0 a0 l4-0)
87.137: (load-airplane p0 a1 l4-0)
65.996: (unload-airplane p12 a1 l4-0)
86.096: (load-airplane p12 a0 l4-0)
60.619: (fly-airplane a0 l4-0 l3-0)
75.457: (unload-airplane p0 a1 l4-0)
67.891: (unload-airplane p12 a0 l3-0)
87.851: (load-airplane p0 a1 l4-0)
61.325: (fly-airplane a1 l4-0 l3-0)
