/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
314.514: (move f1-0f f2-0f)
311.863: (move f2-0f f2-1f)
314.179: (move f2-1f f2-2f)
320.027: (detonate-bomb f2-2f f3-2f)
315.254: (move f2-2f f1-2f)
313.869: (move f1-2f f1-1f)
311.844: (move f1-1f f1-0f)
327.732: (pickup-bomb f1-0f)
314.717: (move f1-0f f1-1f)
309.293: (move f1-1f f0-1f)
314.851: (move f0-1f f0-0f)
316.548: (move f0-0f f1-0f)
314.683: (move f1-0f f2-0f)
311.406: (move f2-0f f2-1f)
314.312: (move f2-1f f2-2f)
315.254: (move f2-2f f1-2f)
313.566: (move f1-2f f1-3f)
314.241: (move f1-3f f1-4f)
322.116: (move f1-4f f2-4f)
334.003: (move f2-4f f2-5f)
341.806: (move f2-5f f3-5f)
351.843: (move f3-5f f3-6f)
360.056: (move f3-6f f4-6f)
371.524: (move f4-6f f5-6f)
381.836: (move f5-6f f5-7f)
395.573: (move f5-7f f6-7f)
394.671: (detonate-bomb f6-7f f7-7f)
403.318: (move f6-7f f7-7f)
425.053: (pick-gold f7-7f)
Found a solution of length 83!
   1: (move f2-0f f1-0f)
   2: (pickup-laser f1-0f)
   3: (fire-laser f1-0f f1-1f)
   4: (move f1-0f f1-1f)
   5: (fire-laser f1-1f f2-1f)
   6: (fire-laser f1-1f f1-2f)
   7: (fire-laser f1-1f f0-1f)
   8: (move f1-1f f1-2f)
   9: (fire-laser f1-2f f0-2f)
  10: (fire-laser f1-2f f1-3f)
  11: (fire-laser f1-2f f2-2f)
  12: (move f1-2f f1-3f)
  13: (fire-laser f1-3f f1-4f)
  14: (fire-laser f1-3f f2-3f)
  15: (fire-laser f1-3f f0-3f)
  16: (move f1-3f f1-4f)
  17: (fire-laser f1-4f f1-5f)
  18: (fire-laser f1-4f f2-4f)
  19: (fire-laser f1-4f f0-4f)
  20: (move f1-4f f1-5f)
  21: (fire-laser f1-5f f2-5f)
  22: (move f1-5f f2-5f)
  23: (fire-laser f2-5f f3-5f)
  24: (move f2-5f f3-5f)
  25: (fire-laser f3-5f f3-6f)
  26: (move f3-5f f3-6f)
  27: (fire-laser f3-6f f4-6f)
  28: (move f3-6f f4-6f)
  29: (fire-laser f4-6f f5-6f)
  30: (move f4-6f f5-6f)
  31: (fire-laser f5-6f f5-7f)
  32: (move f5-6f f5-7f)
  33: (fire-laser f5-7f f6-7f)
  34: (move f5-7f f6-7f)
  35: (putdown-laser f6-7f)
  36: (move f6-7f f5-7f)
  37: (move f5-7f f5-6f)
  38: (move f5-6f f4-6f)
  39: (move f4-6f f3-6f)
  40: (move f3-6f f3-5f)
  41: (move f3-5f f2-5f)
  42: (move f2-5f f1-5f)
  43: (move f1-5f f1-4f)
  44: (move f1-4f f2-4f)
  45: (move f2-4f f2-3f)
  46: (move f2-3f f2-2f)
  47: (move f2-2f f1-2f)
  48: (move f1-2f f1-1f)
  49: (move f1-1f f1-0f)
  50: (pickup-bomb f1-0f)
  51: (move f1-0f f1-1f)
  52: (move f1-1f f0-1f)
  53: (move f0-1f f0-0f)
  54: (move f0-0f f1-0f)
  55: (move f1-0f f2-0f)
  56: (move f2-0f f2-1f)
  57: (move f2-1f f2-2f)
  58: (detonate-bomb f2-2f f3-2f)
  59: (move f2-2f f1-2f)
  60: (move f1-2f f1-1f)
  61: (move f1-1f f1-0f)
  62: (pickup-bomb f1-0f)
  63: (move f1-0f f1-1f)
  64: (move f1-1f f0-1f)
  65: (move f0-1f f0-0f)
  66: (move f0-0f f1-0f)
  67: (move f1-0f f2-0f)
  68: (move f2-0f f2-1f)
  69: (move f2-1f f2-2f)
  70: (move f2-2f f1-2f)
  71: (move f1-2f f1-3f)
  72: (move f1-3f f1-4f)
  73: (move f1-4f f2-4f)
  74: (move f2-4f f2-5f)
  75: (move f2-5f f3-5f)
  76: (move f3-5f f3-6f)
  77: (move f3-6f f4-6f)
  78: (move f4-6f f5-6f)
  79: (move f5-6f f5-7f)
  80: (move f5-7f f6-7f)
  81: (detonate-bomb f6-7f f7-7f)
  82: (move f6-7f f7-7f)
  83: (pick-gold f7-7f)
