/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
408.722: (move f6-2f f5-2f)
413.318: (detonate-bomb f5-2f f4-2f)
412.682: (move f5-2f f4-2f)
407.249: (move f4-2f f5-2f)
407.962: (move f5-2f f5-1f)
408.648: (move f5-1f f6-1f)
404.539: (move f6-1f f6-0f)
421.679: (pickup-bomb f6-0f)
408.484: (move f6-0f f6-1f)
401.972: (move f6-1f f7-1f)
407.611: (move f7-1f f7-0f)
405.244: (move f7-0f f8-0f)
409.880: (move f8-0f f8-1f)
408.712: (move f8-1f f8-2f)
408.690: (move f8-2f f7-2f)
407.430: (move f7-2f f6-2f)
407.909: (move f6-2f f5-2f)
414.104: (detonate-bomb f5-2f f5-3f)
411.390: (move f5-2f f5-3f)
406.687: (move f5-3f f6-3f)
407.823: (move f6-3f f6-2f)
407.842: (move f6-2f f6-1f)
403.852: (move f6-1f f6-0f)
421.375: (pickup-bomb f6-0f)
408.259: (move f6-0f f6-1f)
401.284: (move f6-1f f7-1f)
407.264: (move f7-1f f7-0f)
404.137: (move f7-0f f8-0f)
409.626: (move f8-0f f8-1f)
408.426: (move f8-1f f8-2f)
408.387: (move f8-2f f7-2f)
407.041: (move f7-2f f6-2f)
407.538: (move f6-2f f5-2f)
411.390: (move f5-2f f5-3f)
414.636: (detonate-bomb f5-3f f5-4f)
425.509: (move f5-3f f5-4f)
406.254: (move f5-4f f5-3f)
406.326: (move f5-3f f6-3f)
406.742: (move f6-3f f6-2f)
407.294: (move f6-2f f6-1f)
402.419: (move f6-1f f6-0f)
420.412: (pickup-bomb f6-0f)
407.330: (move f6-0f f6-1f)
399.851: (move f6-1f f7-1f)
406.286: (move f7-1f f7-0f)
403.648: (move f7-0f f8-0f)
408.688: (move f8-0f f8-1f)
407.452: (move f8-1f f8-2f)
407.414: (move f8-2f f7-2f)
406.037: (move f7-2f f6-2f)
407.022: (move f6-2f f5-2f)
413.530: (move f5-2f f5-3f)
425.509: (move f5-3f f5-4f)
416.060: (detonate-bomb f5-4f f4-4f)
432.748: (move f5-4f f4-4f)
410.201: (move f4-4f f5-4f)
405.674: (move f5-4f f5-3f)
405.401: (move f5-3f f6-3f)
405.613: (move f6-3f f6-2f)
406.054: (move f6-2f f6-1f)
400.968: (move f6-1f f6-0f)
419.144: (pickup-bomb f6-0f)
406.060: (move f6-0f f6-1f)
398.400: (move f6-1f f7-1f)
404.996: (move f7-1f f7-0f)
401.976: (move f7-0f f8-0f)
407.420: (move f8-0f f8-1f)
406.182: (move f8-1f f8-2f)
406.146: (move f8-2f f7-2f)
404.741: (move f7-2f f6-2f)
405.782: (move f6-2f f5-2f)
411.941: (move f5-2f f5-3f)
424.991: (move f5-3f f5-4f)
433.396: (move f5-4f f4-4f)
419.172: (detonate-bomb f4-4f f3-4f)
432.724: (move f4-4f f3-4f)
413.056: (move f3-4f f4-4f)
409.427: (move f4-4f f5-4f)
404.120: (move f5-4f f5-3f)
404.194: (move f5-3f f6-3f)
404.017: (move f6-3f f6-2f)
404.440: (move f6-2f f6-1f)
399.387: (move f6-1f f6-0f)
417.527: (pickup-bomb f6-0f)
404.444: (move f6-0f f6-1f)
396.819: (move f6-1f f7-1f)
403.382: (move f7-1f f7-0f)
400.258: (move f7-0f f8-0f)
405.804: (move f8-0f f8-1f)
404.566: (move f8-1f f8-2f)
404.530: (move f8-2f f7-2f)
403.126: (move f7-2f f6-2f)
404.168: (move f6-2f f5-2f)
410.193: (move f5-2f f5-3f)
423.745: (move f5-3f f5-4f)
432.052: (move f5-4f f4-4f)
432.724: (move f4-4f f3-4f)
412.173: (detonate-bomb f3-4f f2-4f)
415.800: (move f3-4f f2-4f)
421.514: (move f2-4f f3-4f)
412.180: (move f3-4f f4-4f)
407.486: (move f4-4f f5-4f)
402.282: (move f5-4f f5-3f)
402.343: (move f5-3f f6-3f)
402.170: (move f6-3f f6-2f)
402.593: (move f6-2f f6-1f)
397.544: (move f6-1f f6-0f)
415.680: (pickup-bomb f6-0f)
402.597: (move f6-0f f6-1f)
394.976: (move f6-1f f7-1f)
401.535: (move f7-1f f7-0f)
398.390: (move f7-0f f8-0f)
403.957: (move f8-0f f8-1f)
402.719: (move f8-1f f8-2f)
402.683: (move f8-2f f7-2f)
401.279: (move f7-2f f6-2f)
402.321: (move f6-2f f5-2f)
408.299: (move f5-2f f5-3f)
421.896: (move f5-3f f5-4f)
430.212: (move f5-4f f4-4f)
430.958: (move f4-4f f3-4f)
415.132: (move f3-4f f2-4f)
439.994: (detonate-bomb f2-4f f2-5f)
450.428: (move f2-4f f2-5f)
419.869: (move f2-5f f2-4f)
423.667: (move f2-4f f3-4f)
412.167: (move f3-4f f4-4f)
406.287: (move f4-4f f5-4f)
400.997: (move f5-4f f5-3f)
401.051: (move f5-3f f6-3f)
400.881: (move f6-3f f6-2f)
401.304: (move f6-2f f6-1f)
396.310: (move f6-1f f6-0f)
414.391: (pickup-bomb f6-0f)
401.308: (move f6-0f f6-1f)
393.742: (move f6-1f f7-1f)
400.246: (move f7-1f f7-0f)
397.135: (move f7-0f f8-0f)
402.668: (move f8-0f f8-1f)
401.430: (move f8-1f f8-2f)
401.394: (move f8-2f f7-2f)
399.990: (move f7-2f f6-2f)
401.033: (move f6-2f f5-2f)
407.010: (move f5-2f f5-3f)
420.604: (move f5-3f f5-4f)
428.925: (move f5-4f f4-4f)
430.333: (move f4-4f f3-4f)
424.731: (move f3-4f f2-4f)
448.788: (move f2-4f f2-5f)
455.914: (detonate-bomb f2-5f f2-6f)
472.053: (move f2-5f f2-6f)
484.828: (move f2-6f f2-7f)
450.595: (move f2-7f f3-7f)
452.031: (move f3-7f f3-6f)
426.148: (move f3-6f f4-6f)
424.169: (move f4-6f f5-6f)
411.222: (move f5-6f f6-6f)
407.042: (move f6-6f f7-6f)
403.028: (move f7-6f f7-5f)
402.793: (move f7-5f f8-5f)
411.730: (move f8-5f f8-6f)
404.357: (move f8-6f f8-7f)
413.150: (move f8-7f f8-6f)
424.106: (move f8-6f f7-6f)
432.879: (move f7-6f f6-6f)
443.854: (move f6-6f f5-6f)
455.424: (move f5-6f f4-6f)
463.205: (move f4-6f f3-6f)
473.957: (move f3-6f f2-6f)
484.828: (move f2-6f f2-7f)
393.344: (pickup-laser f2-7f)
481.948: (fire-laser f2-7f f2-8f)
462.676: (fire-laser f2-7f f1-7f)
461.260: (move f2-7f f1-7f)
466.755: (fire-laser f1-7f f0-7f)
464.596: (fire-laser f1-7f f1-8f)
462.631: (fire-laser f1-7f f1-6f)
461.437: (move f1-7f f0-7f)
466.973: (fire-laser f0-7f f0-8f)
465.063: (fire-laser f0-7f f0-6f)
463.584: (move f0-7f f0-6f)
466.217: (fire-laser f0-6f f0-5f)
463.162: (move f0-6f f0-5f)
467.331: (fire-laser f0-5f f1-5f)
465.680: (fire-laser f0-5f f0-4f)
462.598: (move f0-5f f0-4f)
466.736: (fire-laser f0-4f f1-4f)
464.803: (fire-laser f0-4f f0-3f)
463.286: (move f0-4f f0-3f)
467.267: (fire-laser f0-3f f1-3f)
464.931: (fire-laser f0-3f f0-2f)
461.556: (move f0-3f f0-2f)
466.280: (fire-laser f0-2f f1-2f)
465.137: (fire-laser f0-2f f0-1f)
463.821: (move f0-2f f1-2f)
466.647: (fire-laser f1-2f f2-2f)
465.690: (fire-laser f1-2f f1-1f)
464.636: (move f1-2f f2-2f)
471.074: (fire-laser f2-2f f2-1f)
469.263: (fire-laser f2-2f f3-2f)
468.321: (fire-laser f2-2f f2-3f)
467.319: (move f2-2f f3-2f)
471.677: (fire-laser f3-2f f3-1f)
469.810: (fire-laser f3-2f f3-3f)
468.639: (move f3-2f f3-3f)
472.773: (fire-laser f3-3f f4-3f)
469.107: (move f3-3f f3-4f)
472.032: (fire-laser f3-4f f3-5f)
469.638: (move f3-4f f4-4f)
472.035: (fire-laser f4-4f f4-5f)
469.508: (move f4-4f f4-5f)
472.351: (fire-laser f4-5f f5-5f)
469.346: (move f4-5f f5-5f)
472.344: (fire-laser f5-5f f6-5f)
469.603: (move f5-5f f5-6f)
472.140: (fire-laser f5-6f f5-7f)
469.206: (move f5-6f f5-7f)
474.943: (fire-laser f5-7f f6-7f)
472.529: (fire-laser f5-7f f5-8f)
470.492: (fire-laser f5-7f f4-7f)
469.363: (move f5-7f f5-8f)
475.125: (fire-laser f5-8f f4-8f)
472.969: (fire-laser f5-8f f6-8f)
471.488: (move f5-8f f4-8f)
474.856: (fire-laser f4-8f f3-8f)
471.388: (move f4-8f f4-7f)
469.872: (move f4-7f f5-7f)
469.962: (move f5-7f f6-7f)
473.262: (fire-laser f6-7f f7-7f)
471.945: (move f6-7f f7-7f)
474.420: (fire-laser f7-7f f7-8f)
473.113: (move f7-7f f8-7f)
477.468: (fire-laser f8-7f f8-8f)
475.807: (move f8-7f f7-7f)
474.117: (move f7-7f f7-6f)
474.291: (move f7-6f f7-5f)
474.590: (move f7-5f f7-4f)
477.972: (fire-laser f7-4f f6-4f)
476.539: (move f7-4f f7-3f)
476.555: (move f7-3f f7-2f)
476.755: (move f7-2f f6-2f)
476.847: (move f6-2f f6-1f)
477.483: (move f6-1f f5-1f)
480.762: (fire-laser f5-1f f4-1f)
479.350: (move f5-1f f6-1f)
479.635: (move f6-1f f7-1f)
479.394: (move f7-1f f7-2f)
479.211: (move f7-2f f7-3f)
479.015: (move f7-3f f7-4f)
479.022: (move f7-4f f7-5f)
479.015: (move f7-5f f7-6f)
479.029: (move f7-6f f7-7f)
479.085: (move f7-7f f6-7f)
479.028: (move f6-7f f5-7f)
479.015: (move f5-7f f4-7f)
479.017: (move f4-7f f3-7f)
479.015: (move f3-7f f2-7f)
479.029: (move f2-7f f1-7f)
479.085: (move f1-7f f1-6f)
479.028: (move f1-6f f1-5f)
479.015: (move f1-5f f1-4f)
479.017: (move f1-4f f1-3f)
479.015: (move f1-3f f1-2f)
479.029: (move f1-2f f1-1f)
479.085: (move f1-1f f2-1f)
479.038: (move f2-1f f3-1f)
479.022: (move f3-1f f4-1f)
479.119: (move f4-1f f4-2f)
478.862: (move f4-2f f3-2f)
478.872: (move f3-2f f2-2f)
478.855: (move f2-2f f2-3f)
478.856: (move f2-3f f2-4f)
478.855: (move f2-4f f2-5f)
478.856: (move f2-5f f2-6f)
478.856: (move f2-6f f3-6f)
478.856: (move f3-6f f4-6f)
478.856: (move f4-6f f5-6f)
478.856: (move f5-6f f6-6f)
478.856: (move f6-6f f6-5f)
478.857: (move f6-5f f6-4f)
478.855: (move f6-4f f6-3f)
478.949: (move f6-3f f5-3f)
478.853: (move f5-3f f5-4f)
478.859: (move f5-4f f4-4f)
478.853: (move f4-4f f3-4f)
478.853: (move f3-4f f3-3f)
478.853: (move f3-3f f4-3f)
471.803: (putdown-laser f4-3f)
470.566: (move f4-3f f3-3f)
461.770: (move f3-3f f3-2f)
463.859: (move f3-2f f4-2f)
462.824: (move f4-2f f5-2f)
463.960: (move f5-2f f5-3f)
461.732: (move f5-3f f5-4f)
464.057: (move f5-4f f4-4f)
460.804: (move f4-4f f3-4f)
448.619: (move f3-4f f2-4f)
458.174: (move f2-4f f2-3f)
451.546: (move f2-3f f2-2f)
452.215: (move f2-2f f2-1f)
454.253: (move f2-1f f3-1f)
457.509: (move f3-1f f4-1f)
451.077: (move f4-1f f5-1f)
452.086: (move f5-1f f6-1f)
449.574: (move f6-1f f6-2f)
458.320: (move f6-2f f6-3f)
451.535: (move f6-3f f6-4f)
452.168: (move f6-4f f6-5f)
454.073: (move f6-5f f5-5f)
457.929: (move f5-5f f4-5f)
451.027: (move f4-5f f3-5f)
451.925: (move f3-5f f2-5f)
446.288: (move f2-5f f2-6f)
450.471: (move f2-6f f3-6f)
454.461: (move f3-6f f4-6f)
450.030: (move f4-6f f5-6f)
447.133: (move f5-6f f6-6f)
444.545: (move f6-6f f7-6f)
446.358: (move f7-6f f7-5f)
450.492: (move f7-5f f7-4f)
454.737: (move f7-4f f7-3f)
450.533: (move f7-3f f7-2f)
447.402: (move f7-2f f7-1f)
444.857: (move f7-1f f7-0f)
447.025: (move f7-0f f6-0f)
460.026: (pickup-bomb f6-0f)
452.965: (move f6-0f f5-0f)
450.489: (move f5-0f f5-1f)
458.390: (move f5-1f f5-2f)
463.960: (move f5-2f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
461.770: (move f3-3f f3-2f)
448.421: (move f3-2f f2-2f)
458.219: (move f2-2f f2-3f)
451.546: (move f2-3f f2-4f)
458.496: (move f2-4f f3-4f)
464.058: (move f3-4f f4-4f)
460.804: (move f4-4f f5-4f)
464.057: (move f5-4f f5-3f)
461.728: (move f5-3f f6-3f)
451.539: (move f6-3f f6-2f)
452.444: (move f6-2f f6-1f)
444.272: (move f6-1f f7-1f)
450.660: (move f7-1f f7-2f)
454.662: (move f7-2f f7-3f)
450.525: (move f7-3f f7-4f)
455.015: (move f7-4f f6-4f)
452.168: (move f6-4f f6-5f)
454.073: (move f6-5f f5-5f)
457.929: (move f5-5f f4-5f)
451.027: (move f4-5f f3-5f)
451.925: (move f3-5f f2-5f)
446.288: (move f2-5f f2-6f)
450.471: (move f2-6f f3-6f)
454.461: (move f3-6f f4-6f)
450.030: (move f4-6f f5-6f)
447.133: (move f5-6f f6-6f)
444.545: (move f6-6f f7-6f)
446.357: (move f7-6f f7-5f)
444.534: (move f7-5f f8-5f)
447.605: (move f8-5f f8-4f)
451.911: (move f8-4f f8-3f)
447.340: (move f8-3f f8-2f)
446.065: (move f8-2f f8-1f)
446.311: (move f8-1f f8-0f)
446.777: (move f8-0f f7-0f)
447.025: (move f7-0f f6-0f)
452.965: (move f6-0f f5-0f)
450.070: (move f5-0f f4-0f)
457.460: (move f4-0f f4-1f)
451.054: (move f4-1f f3-1f)
451.548: (move f3-1f f2-1f)
446.516: (move f2-1f f1-1f)
450.518: (move f1-1f f1-2f)
454.740: (move f1-2f f1-3f)
450.524: (move f1-3f f1-4f)
447.462: (move f1-4f f1-5f)
444.604: (move f1-5f f1-6f)
444.961: (move f1-6f f1-7f)
444.100: (move f1-7f f2-7f)
446.346: (move f2-7f f3-7f)
450.689: (move f3-7f f4-7f)
445.763: (move f4-7f f5-7f)
444.880: (move f5-7f f6-7f)
444.966: (move f6-7f f7-7f)
444.029: (move f7-7f f8-7f)
445.477: (move f8-7f f8-6f)
445.300: (move f8-6f f7-6f)
446.359: (move f7-6f f6-6f)
450.478: (move f6-6f f6-5f)
454.073: (move f6-5f f6-4f)
458.493: (move f6-4f f5-4f)
464.057: (move f5-4f f5-3f)
472.261: (move f5-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f5-3f)
472.261: (move f5-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f5-3f)
472.261: (move f5-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f5-3f)
472.261: (move f5-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
