Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=364, generated=363, iqn_calls=682
  [sim 14500] root visits=14500, unique states=738, generated=737, iqn_calls=1488
  [sim 15000] root visits=15000, unique states=745, generated=744, iqn_calls=1511
  [sim 15500] root visits=15500, unique states=755, generated=754, iqn_calls=1538
  [sim 16000] root visits=16000, unique states=766, generated=765, iqn_calls=1568
  [sim 16500] root visits=16500, unique states=784, generated=783, iqn_calls=1592
  [sim 17000] root visits=17000, unique states=789, generated=788, iqn_calls=1601
  [sim 17500] root visits=17500, unique states=800, generated=799, iqn_calls=1617
  [sim 18000] root visits=18000, unique states=816, generated=815, iqn_calls=1644
  [sim 18500] root visits=18500, unique states=817, generated=816, iqn_calls=1648
  [sim 19000] root visits=19000, unique states=819, generated=818, iqn_calls=1651
  [sim 19500] root visits=19500, unique states=832, generated=831, iqn_calls=1676
  [sim 20000] root visits=20000, unique states=838, generated=837, iqn_calls=1693
  [sim 20500] root visits=20500, unique states=849, generated=848, iqn_calls=1717
  [sim 21000] root visits=21000, unique states=850, generated=849, iqn_calls=1722
  [sim 21500] root visits=21500, unique states=855, generated=854, iqn_calls=1737
  [sim 22000] root visits=22000, unique states=866, generated=865, iqn_calls=1754
  [sim 22500] root visits=22500, unique states=875, generated=874, iqn_calls=1773
  [sim 23000] root visits=23000, unique states=888, generated=887, iqn_calls=1794
  [sim 23500] root visits=23500, unique states=899, generated=898, iqn_calls=1806
  [sim 24000] root visits=24000, unique states=905, generated=904, iqn_calls=1816
  [sim 24500] root visits=24500, unique states=914, generated=913, iqn_calls=1836
  [sim 25000] root visits=25000, unique states=918, generated=917, iqn_calls=1841
  [sim 25500] root visits=25500, unique states=927, generated=926, iqn_calls=1864
  [sim 26000] root visits=26000, unique states=933, generated=932, iqn_calls=1878
  [sim 26500] root visits=26500, unique states=942, generated=941, iqn_calls=1896
  [sim 27000] root visits=27000, unique states=951, generated=950, iqn_calls=1915
  [sim 27500] root visits=27500, unique states=958, generated=957, iqn_calls=1931
  [sim 28000] root visits=28000, unique states=964, generated=963, iqn_calls=1941
  [sim 28500] root visits=28500, unique states=968, generated=967, iqn_calls=1950
  [sim 29000] root visits=29000, unique states=975, generated=974, iqn_calls=1965
  [sim 29500] root visits=29500, unique states=984, generated=983, iqn_calls=1978
  [sim 30000] root visits=30000, unique states=992, generated=991, iqn_calls=1991
  [sim 30500] root visits=30500, unique states=995, generated=994, iqn_calls=2004
  [sim 31000] root visits=31000, unique states=1000, generated=999, iqn_calls=2014
  [sim 31500] root visits=31500, unique states=1015, generated=1014, iqn_calls=2037
  [sim 32000] root visits=32000, unique states=1021, generated=1020, iqn_calls=2049
  [sim 32500] root visits=32500, unique states=1023, generated=1022, iqn_calls=2059
  [sim 33000] root visits=33000, unique states=1025, generated=1024, iqn_calls=2064
  [sim 33500] root visits=33500, unique states=1033, generated=1032, iqn_calls=2083
  [sim 34000] root visits=34000, unique states=1037, generated=1036, iqn_calls=2093
  [sim 34500] root visits=34500, unique states=1043, generated=1042, iqn_calls=2103
  [sim 35000] root visits=35000, unique states=1054, generated=1053, iqn_calls=2138
  [sim 35500] root visits=35500, unique states=1057, generated=1056, iqn_calls=2148
  [sim 36000] root visits=36000, unique states=1062, generated=1061, iqn_calls=2157
  [sim 36500] root visits=36500, unique states=1078, generated=1077, iqn_calls=2180
  [sim 37000] root visits=37000, unique states=1090, generated=1089, iqn_calls=2197
  [sim 37500] root visits=37500, unique states=1095, generated=1094, iqn_calls=2207
  [sim 38000] root visits=38000, unique states=1109, generated=1108, iqn_calls=2231
  [sim 38500] root visits=38500, unique states=1113, generated=1112, iqn_calls=2244
  [sim 39000] root visits=39000, unique states=1114, generated=1113, iqn_calls=2249
  [sim 39500] root visits=39500, unique states=1116, generated=1115, iqn_calls=2259
  [sim 40000] root visits=40000, unique states=1120, generated=1119, iqn_calls=2268
  [sim 40500] root visits=40500, unique states=1121, generated=1120, iqn_calls=2273
  [sim 41000] root visits=41000, unique states=1128, generated=1127, iqn_calls=2290
  [sim 41500] root visits=41500, unique states=1137, generated=1136, iqn_calls=2303
  [sim 42000] root visits=42000, unique states=1139, generated=1138, iqn_calls=2313
  [sim 42500] root visits=42500, unique states=1143, generated=1142, iqn_calls=2318
  [sim 43000] root visits=43000, unique states=1154, generated=1153, iqn_calls=2334
  [sim 43500] root visits=43500, unique states=1158, generated=1157, iqn_calls=2344
  [sim 44000] root visits=44000, unique states=1167, generated=1166, iqn_calls=2364
  [sim 44500] root visits=44500, unique states=1172, generated=1171, iqn_calls=2377
  [sim 45000] root visits=45000, unique states=1173, generated=1172, iqn_calls=2382
[Final] Expanded: 1172, Generated: 1172
[Cost] IQN forward calls (Bellman signal): 2382
[Widen] nodes widened: 539, mean w: 0.9223
[search done] simulations=45188, unique states generated=1172
Failed to find a solution!
