Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=222, generated=221, iqn_calls=330
  [sim 33500] root visits=33500, unique states=5427, generated=5426, iqn_calls=11340
  [sim 34000] root visits=34000, unique states=5464, generated=5463, iqn_calls=11471
  [sim 34500] root visits=34500, unique states=5514, generated=5513, iqn_calls=11583
  [sim 35000] root visits=35000, unique states=5571, generated=5570, iqn_calls=11719
  [sim 35500] root visits=35500, unique states=5617, generated=5616, iqn_calls=11849
  [sim 36000] root visits=36000, unique states=5650, generated=5649, iqn_calls=11949
  [sim 36500] root visits=36500, unique states=5687, generated=5686, iqn_calls=12048
  [sim 37000] root visits=37000, unique states=5705, generated=5704, iqn_calls=12104
  [sim 37500] root visits=37500, unique states=5731, generated=5730, iqn_calls=12176
  [sim 38000] root visits=38000, unique states=5874, generated=5873, iqn_calls=12396
  [sim 38500] root visits=38500, unique states=6086, generated=6085, iqn_calls=12730
[Final] Expanded: 6205, Generated: 6205
[Cost] IQN forward calls (Bellman signal): 12887
[Widen] nodes widened: 2936, mean w: 0.9475
[search done] simulations=38748, unique states generated=6205
Failed to find a solution!
