Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=398, generated=397, iqn_calls=550
  [sim 15500] root visits=15500, unique states=3015, generated=3014, iqn_calls=6198
  [sim 16000] root visits=16000, unique states=3100, generated=3099, iqn_calls=6384
  [sim 16500] root visits=16500, unique states=3217, generated=3216, iqn_calls=6635
  [sim 17000] root visits=17000, unique states=3281, generated=3280, iqn_calls=6810
  [sim 17500] root visits=17500, unique states=3342, generated=3341, iqn_calls=6954
  [sim 18000] root visits=18000, unique states=3379, generated=3378, iqn_calls=7059
  [sim 18500] root visits=18500, unique states=3422, generated=3421, iqn_calls=7157
  [sim 19000] root visits=19000, unique states=3469, generated=3468, iqn_calls=7252
  [sim 19500] root visits=19500, unique states=3511, generated=3510, iqn_calls=7345
  [sim 20000] root visits=20000, unique states=3559, generated=3558, iqn_calls=7460
  [sim 20500] root visits=20500, unique states=3617, generated=3616, iqn_calls=7570
  [sim 21000] root visits=21000, unique states=3656, generated=3655, iqn_calls=7674
  [sim 21500] root visits=21500, unique states=3689, generated=3688, iqn_calls=7751
  [sim 22000] root visits=22000, unique states=3723, generated=3722, iqn_calls=7826
  [sim 22500] root visits=22500, unique states=3748, generated=3747, iqn_calls=7889
  [sim 23000] root visits=23000, unique states=3800, generated=3799, iqn_calls=8005
  [sim 23500] root visits=23500, unique states=3846, generated=3845, iqn_calls=8093
  [sim 24000] root visits=24000, unique states=3893, generated=3892, iqn_calls=8170
  [sim 24500] root visits=24500, unique states=3918, generated=3917, iqn_calls=8219
  [sim 25000] root visits=25000, unique states=3960, generated=3959, iqn_calls=8296
  [sim 25500] root visits=25500, unique states=4004, generated=4003, iqn_calls=8399
  [sim 26000] root visits=26000, unique states=4029, generated=4028, iqn_calls=8481
  [sim 26500] root visits=26500, unique states=4079, generated=4078, iqn_calls=8589
  [sim 27000] root visits=27000, unique states=4127, generated=4126, iqn_calls=8685
  [sim 27500] root visits=27500, unique states=4179, generated=4178, iqn_calls=8798
  [sim 28000] root visits=28000, unique states=4223, generated=4222, iqn_calls=8882
  [sim 28500] root visits=28500, unique states=4258, generated=4257, iqn_calls=8971
  [sim 29000] root visits=29000, unique states=4296, generated=4295, iqn_calls=9063
  [sim 29500] root visits=29500, unique states=4331, generated=4330, iqn_calls=9126
  [sim 30000] root visits=30000, unique states=4368, generated=4367, iqn_calls=9200
  [sim 30500] root visits=30500, unique states=4401, generated=4400, iqn_calls=9276
  [sim 31000] root visits=31000, unique states=4460, generated=4459, iqn_calls=9380
  [sim 31500] root visits=31500, unique states=4507, generated=4506, iqn_calls=9484
  [sim 32000] root visits=32000, unique states=4541, generated=4540, iqn_calls=9554
  [sim 32500] root visits=32500, unique states=4581, generated=4580, iqn_calls=9648
  [sim 33000] root visits=33000, unique states=4611, generated=4610, iqn_calls=9717
  [sim 33500] root visits=33500, unique states=4639, generated=4638, iqn_calls=9784
  [sim 34000] root visits=34000, unique states=4665, generated=4664, iqn_calls=9850
  [sim 34500] root visits=34500, unique states=4684, generated=4683, iqn_calls=9897
  [sim 35000] root visits=35000, unique states=4723, generated=4722, iqn_calls=9977
  [sim 35500] root visits=35500, unique states=4743, generated=4742, iqn_calls=10028
  [sim 36000] root visits=36000, unique states=4759, generated=4758, iqn_calls=10081
  [sim 36500] root visits=36500, unique states=4814, generated=4813, iqn_calls=10174
  [sim 37000] root visits=37000, unique states=4851, generated=4850, iqn_calls=10261
  [sim 37500] root visits=37500, unique states=4883, generated=4882, iqn_calls=10316
  [sim 38000] root visits=38000, unique states=4909, generated=4908, iqn_calls=10377
  [sim 38500] root visits=38500, unique states=4926, generated=4925, iqn_calls=10418
  [sim 39000] root visits=39000, unique states=4956, generated=4955, iqn_calls=10478
  [sim 39500] root visits=39500, unique states=4993, generated=4992, iqn_calls=10537
  [sim 40000] root visits=40000, unique states=5011, generated=5010, iqn_calls=10571
[Final] Expanded: 5010, Generated: 5010
[Cost] IQN forward calls (Bellman signal): 10571
[Widen] nodes widened: 2393, mean w: 0.9405
[search done] simulations=40036, unique states generated=5010
Failed to find a solution!
