Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=384, generated=383, iqn_calls=761
  [sim 13500] root visits=13500, unique states=1617, generated=1616, iqn_calls=3326
  [sim 14000] root visits=14000, unique states=1664, generated=1663, iqn_calls=3397
  [sim 14500] root visits=14500, unique states=1687, generated=1686, iqn_calls=3453
  [sim 15000] root visits=15000, unique states=1702, generated=1701, iqn_calls=3507
  [sim 15500] root visits=15500, unique states=1727, generated=1726, iqn_calls=3559
  [sim 16000] root visits=16000, unique states=1755, generated=1754, iqn_calls=3615
  [sim 16500] root visits=16500, unique states=1798, generated=1797, iqn_calls=3725
  [sim 17000] root visits=17000, unique states=1841, generated=1840, iqn_calls=3828
  [sim 17500] root visits=17500, unique states=1882, generated=1881, iqn_calls=3925
  [sim 18000] root visits=18000, unique states=1914, generated=1913, iqn_calls=4026
  [sim 18500] root visits=18500, unique states=1959, generated=1958, iqn_calls=4128
  [sim 19000] root visits=19000, unique states=2009, generated=2008, iqn_calls=4234
  [sim 19500] root visits=19500, unique states=2038, generated=2037, iqn_calls=4284
  [sim 20000] root visits=20000, unique states=2064, generated=2063, iqn_calls=4335
  [sim 20500] root visits=20500, unique states=2089, generated=2088, iqn_calls=4392
  [sim 21000] root visits=21000, unique states=2107, generated=2106, iqn_calls=4442
  [sim 21500] root visits=21500, unique states=2145, generated=2144, iqn_calls=4553
  [sim 22000] root visits=22000, unique states=2205, generated=2204, iqn_calls=4688
  [sim 22500] root visits=22500, unique states=2250, generated=2249, iqn_calls=4791
  [sim 23000] root visits=23000, unique states=2297, generated=2296, iqn_calls=4909
  [sim 23500] root visits=23500, unique states=2346, generated=2345, iqn_calls=5006
  [sim 24000] root visits=24000, unique states=2391, generated=2390, iqn_calls=5103
  [sim 24500] root visits=24500, unique states=2458, generated=2457, iqn_calls=5223
  [sim 25000] root visits=25000, unique states=2503, generated=2502, iqn_calls=5317
  [sim 25500] root visits=25500, unique states=2537, generated=2536, iqn_calls=5392
  [sim 26000] root visits=26000, unique states=2574, generated=2573, iqn_calls=5483
  [sim 26500] root visits=26500, unique states=2620, generated=2619, iqn_calls=5559
  [sim 27000] root visits=27000, unique states=2674, generated=2673, iqn_calls=5694
  [sim 27500] root visits=27500, unique states=2714, generated=2713, iqn_calls=5804
  [sim 28000] root visits=28000, unique states=2739, generated=2738, iqn_calls=5867
  [sim 28500] root visits=28500, unique states=2773, generated=2772, iqn_calls=5955
  [sim 29000] root visits=29000, unique states=2795, generated=2794, iqn_calls=5999
  [sim 29500] root visits=29500, unique states=2824, generated=2823, iqn_calls=6049
  [sim 30000] root visits=30000, unique states=2853, generated=2852, iqn_calls=6114
  [sim 30500] root visits=30500, unique states=2867, generated=2866, iqn_calls=6142
  [sim 31000] root visits=31000, unique states=2888, generated=2887, iqn_calls=6176
  [sim 31500] root visits=31500, unique states=2901, generated=2900, iqn_calls=6203
  [sim 32000] root visits=32000, unique states=2918, generated=2917, iqn_calls=6253
  [sim 32500] root visits=32500, unique states=2936, generated=2935, iqn_calls=6303
  [sim 33000] root visits=33000, unique states=2960, generated=2959, iqn_calls=6349
  [sim 33500] root visits=33500, unique states=2977, generated=2976, iqn_calls=6396
  [sim 34000] root visits=34000, unique states=2991, generated=2990, iqn_calls=6424
  [sim 34500] root visits=34500, unique states=3017, generated=3016, iqn_calls=6476
  [sim 35000] root visits=35000, unique states=3056, generated=3055, iqn_calls=6543
  [sim 35500] root visits=35500, unique states=3097, generated=3096, iqn_calls=6607
  [sim 36000] root visits=36000, unique states=3138, generated=3137, iqn_calls=6701
  [sim 36500] root visits=36500, unique states=3286, generated=3285, iqn_calls=7126
  [sim 37000] root visits=37000, unique states=3457, generated=3456, iqn_calls=7568
  [sim 37500] root visits=37500, unique states=3551, generated=3550, iqn_calls=7786
  [sim 38000] root visits=38000, unique states=3582, generated=3581, iqn_calls=7861
  [sim 38500] root visits=38500, unique states=3644, generated=3643, iqn_calls=8017
  [sim 39000] root visits=39000, unique states=3668, generated=3667, iqn_calls=8107
  [sim 39500] root visits=39500, unique states=3735, generated=3734, iqn_calls=8254
  [sim 40000] root visits=40000, unique states=3829, generated=3828, iqn_calls=8426
  [sim 40500] root visits=40500, unique states=3909, generated=3908, iqn_calls=8561
  [sim 41000] root visits=41000, unique states=3951, generated=3950, iqn_calls=8631
  [sim 41500] root visits=41500, unique states=3960, generated=3959, iqn_calls=8643
[Final] Expanded: 3962, Generated: 3962
[Cost] IQN forward calls (Bellman signal): 8646
[Widen] nodes widened: 1953, mean w: 0.9281
[search done] simulations=41522, unique states generated=3962
Failed to find a solution!
