Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=280, generated=279, iqn_calls=459
  [sim 25500] root visits=25500, unique states=1703, generated=1702, iqn_calls=3418
  [sim 26000] root visits=26000, unique states=1717, generated=1716, iqn_calls=3443
  [sim 26500] root visits=26500, unique states=2145, generated=2144, iqn_calls=4458
  [sim 27000] root visits=27000, unique states=2430, generated=2429, iqn_calls=5095
  [sim 27500] root visits=27500, unique states=2541, generated=2540, iqn_calls=5335
  [sim 28000] root visits=28000, unique states=2615, generated=2614, iqn_calls=5499
  [sim 28500] root visits=28500, unique states=2726, generated=2725, iqn_calls=5744
  [sim 29000] root visits=29000, unique states=2840, generated=2839, iqn_calls=6019
  [sim 29500] root visits=29500, unique states=2966, generated=2965, iqn_calls=6276
  [sim 30000] root visits=30000, unique states=3081, generated=3080, iqn_calls=6538
  [sim 30500] root visits=30500, unique states=3226, generated=3225, iqn_calls=6820
  [sim 31000] root visits=31000, unique states=3362, generated=3361, iqn_calls=7088
  [sim 31500] root visits=31500, unique states=3426, generated=3425, iqn_calls=7243
  [sim 32000] root visits=32000, unique states=3543, generated=3542, iqn_calls=7504
  [sim 32500] root visits=32500, unique states=3675, generated=3674, iqn_calls=7714
  [sim 33000] root visits=33000, unique states=3836, generated=3835, iqn_calls=8039
  [sim 33500] root visits=33500, unique states=3980, generated=3979, iqn_calls=8333
  [sim 34000] root visits=34000, unique states=4148, generated=4147, iqn_calls=8726
  [sim 34500] root visits=34500, unique states=4301, generated=4300, iqn_calls=9115
  [sim 35000] root visits=35000, unique states=4443, generated=4442, iqn_calls=9445
  [sim 35500] root visits=35500, unique states=4543, generated=4542, iqn_calls=9681
  [sim 36000] root visits=36000, unique states=4708, generated=4707, iqn_calls=10068
  [sim 36500] root visits=36500, unique states=4765, generated=4764, iqn_calls=10208
  [sim 37000] root visits=37000, unique states=4770, generated=4769, iqn_calls=10217
  [sim 37500] root visits=37500, unique states=4774, generated=4773, iqn_calls=10226
  [sim 38000] root visits=38000, unique states=4782, generated=4781, iqn_calls=10244
  [sim 38500] root visits=38500, unique states=4821, generated=4820, iqn_calls=10335
  [sim 39000] root visits=39000, unique states=4931, generated=4930, iqn_calls=10616
  [sim 39500] root visits=39500, unique states=5036, generated=5035, iqn_calls=10796
  [sim 40000] root visits=40000, unique states=5179, generated=5178, iqn_calls=11131
[Final] Expanded: 5197, Generated: 5197
[Cost] IQN forward calls (Bellman signal): 11168
[Widen] nodes widened: 2498, mean w: 0.8849
[search done] simulations=40120, unique states generated=5197
Failed to find a solution!
