Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=403, generated=402, iqn_calls=849
  [sim 35000] root visits=35000, unique states=6365, generated=6364, iqn_calls=14775
  [sim 35500] root visits=35500, unique states=6474, generated=6473, iqn_calls=15003
  [sim 36000] root visits=36000, unique states=6557, generated=6556, iqn_calls=15172
  [sim 36500] root visits=36500, unique states=6650, generated=6649, iqn_calls=15379
  [sim 37000] root visits=37000, unique states=6717, generated=6716, iqn_calls=15558
[Final] Expanded: 6758, Generated: 6758
[Cost] IQN forward calls (Bellman signal): 15675
[Widen] nodes widened: 3455, mean w: 0.8736
[search done] simulations=37374, unique states generated=6758
Failed to find a solution!
