Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=368, generated=367, iqn_calls=654
  [sim 33500] root visits=33500, unique states=6729, generated=6728, iqn_calls=14913
  [sim 34000] root visits=34000, unique states=6775, generated=6774, iqn_calls=15071
  [sim 34500] root visits=34500, unique states=6908, generated=6907, iqn_calls=15421
  [sim 35000] root visits=35000, unique states=6945, generated=6944, iqn_calls=15558
  [sim 35500] root visits=35500, unique states=7016, generated=7015, iqn_calls=15782
  [sim 36000] root visits=36000, unique states=7058, generated=7057, iqn_calls=15907
[Final] Expanded: 7065, Generated: 7065
[Cost] IQN forward calls (Bellman signal): 15942
[Widen] nodes widened: 3539, mean w: 0.8922
[search done] simulations=36162, unique states generated=7065
Failed to find a solution!
