Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=433, generated=432, iqn_calls=643
  [sim 31000] root visits=31000, unique states=7240, generated=7239, iqn_calls=16116
  [sim 31500] root visits=31500, unique states=7384, generated=7383, iqn_calls=16485
  [sim 32000] root visits=32000, unique states=7489, generated=7488, iqn_calls=16771
  [sim 32500] root visits=32500, unique states=7585, generated=7584, iqn_calls=17043
  [sim 33000] root visits=33000, unique states=7675, generated=7674, iqn_calls=17265
  [sim 33500] root visits=33500, unique states=7768, generated=7767, iqn_calls=17503
  [sim 34000] root visits=34000, unique states=7856, generated=7855, iqn_calls=17715
  [sim 34500] root visits=34500, unique states=7911, generated=7910, iqn_calls=17883
  [sim 35000] root visits=35000, unique states=7992, generated=7991, iqn_calls=18082
  [sim 35500] root visits=35500, unique states=8117, generated=8116, iqn_calls=18349
[Final] Expanded: 8244, Generated: 8244
[Cost] IQN forward calls (Bellman signal): 18696
[Widen] nodes widened: 4157, mean w: 0.8979
[search done] simulations=35929, unique states generated=8244
Failed to find a solution!
