Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=417, generated=416, iqn_calls=753
  [sim 11500] root visits=11500, unique states=2349, generated=2348, iqn_calls=4915
  [sim 12000] root visits=12000, unique states=2553, generated=2552, iqn_calls=5273
  [sim 12500] root visits=12500, unique states=2582, generated=2581, iqn_calls=5331
  [sim 13000] root visits=13000, unique states=2611, generated=2610, iqn_calls=5387
  [sim 13500] root visits=13500, unique states=2661, generated=2660, iqn_calls=5473
  [sim 14000] root visits=14000, unique states=2701, generated=2700, iqn_calls=5562
  [sim 14500] root visits=14500, unique states=2746, generated=2745, iqn_calls=5670
  [sim 15000] root visits=15000, unique states=2780, generated=2779, iqn_calls=5750
  [sim 15500] root visits=15500, unique states=2862, generated=2861, iqn_calls=5926
  [sim 16000] root visits=16000, unique states=3013, generated=3012, iqn_calls=6230
  [sim 16500] root visits=16500, unique states=3096, generated=3095, iqn_calls=6422
  [sim 17000] root visits=17000, unique states=3162, generated=3161, iqn_calls=6604
  [sim 17500] root visits=17500, unique states=3224, generated=3223, iqn_calls=6762
  [sim 18000] root visits=18000, unique states=3270, generated=3269, iqn_calls=6885
  [sim 18500] root visits=18500, unique states=3298, generated=3297, iqn_calls=6946
  [sim 19000] root visits=19000, unique states=3325, generated=3324, iqn_calls=7020
  [sim 19500] root visits=19500, unique states=3375, generated=3374, iqn_calls=7134
  [sim 20000] root visits=20000, unique states=3397, generated=3396, iqn_calls=7208
  [sim 20500] root visits=20500, unique states=3437, generated=3436, iqn_calls=7267
  [sim 21000] root visits=21000, unique states=3486, generated=3485, iqn_calls=7381
  [sim 21500] root visits=21500, unique states=3526, generated=3525, iqn_calls=7506
  [sim 22000] root visits=22000, unique states=3559, generated=3558, iqn_calls=7597
  [sim 22500] root visits=22500, unique states=3572, generated=3571, iqn_calls=7636
  [sim 23000] root visits=23000, unique states=3608, generated=3607, iqn_calls=7700
  [sim 23500] root visits=23500, unique states=3647, generated=3646, iqn_calls=7802
  [sim 24000] root visits=24000, unique states=3860, generated=3859, iqn_calls=8389
  [sim 24500] root visits=24500, unique states=3998, generated=3997, iqn_calls=8721
  [sim 25000] root visits=25000, unique states=4111, generated=4110, iqn_calls=8983
  [sim 25500] root visits=25500, unique states=4128, generated=4127, iqn_calls=9013
  [sim 26000] root visits=26000, unique states=4205, generated=4204, iqn_calls=9206
  [sim 26500] root visits=26500, unique states=4331, generated=4330, iqn_calls=9529
  [sim 27000] root visits=27000, unique states=4533, generated=4532, iqn_calls=9917
  [sim 27500] root visits=27500, unique states=4714, generated=4713, iqn_calls=10332
  [sim 28000] root visits=28000, unique states=5015, generated=5014, iqn_calls=10928
  [sim 28500] root visits=28500, unique states=5181, generated=5180, iqn_calls=11228
  [sim 29000] root visits=29000, unique states=5290, generated=5289, iqn_calls=11481
  [sim 29500] root visits=29500, unique states=5405, generated=5404, iqn_calls=11748
  [sim 30000] root visits=30000, unique states=5513, generated=5512, iqn_calls=12035
  [sim 30500] root visits=30500, unique states=5637, generated=5636, iqn_calls=12333
  [sim 31000] root visits=31000, unique states=5712, generated=5711, iqn_calls=12528
  [sim 31500] root visits=31500, unique states=5721, generated=5720, iqn_calls=12553
  [sim 32000] root visits=32000, unique states=5913, generated=5912, iqn_calls=12946
  [sim 32500] root visits=32500, unique states=6033, generated=6032, iqn_calls=13199
  [sim 33000] root visits=33000, unique states=6111, generated=6110, iqn_calls=13357
  [sim 33500] root visits=33500, unique states=6175, generated=6174, iqn_calls=13509
  [sim 34000] root visits=34000, unique states=6229, generated=6228, iqn_calls=13628
  [sim 34500] root visits=34500, unique states=6291, generated=6290, iqn_calls=13762
  [sim 35000] root visits=35000, unique states=6409, generated=6408, iqn_calls=14006
  [sim 35500] root visits=35500, unique states=6492, generated=6491, iqn_calls=14194
  [sim 36000] root visits=36000, unique states=6584, generated=6583, iqn_calls=14382
  [sim 36500] root visits=36500, unique states=6662, generated=6661, iqn_calls=14551
  [sim 37000] root visits=37000, unique states=6759, generated=6758, iqn_calls=14768
  [sim 37500] root visits=37500, unique states=6815, generated=6814, iqn_calls=14913
  [sim 38000] root visits=38000, unique states=6878, generated=6877, iqn_calls=15077
  [sim 38500] root visits=38500, unique states=6941, generated=6940, iqn_calls=15261
  [sim 39000] root visits=39000, unique states=6991, generated=6990, iqn_calls=15412
  [sim 39500] root visits=39500, unique states=7037, generated=7036, iqn_calls=15523
  [sim 40000] root visits=40000, unique states=7133, generated=7132, iqn_calls=15687
  [sim 40500] root visits=40500, unique states=7207, generated=7206, iqn_calls=15860
  [sim 41000] root visits=41000, unique states=7298, generated=7297, iqn_calls=16087
  [sim 41500] root visits=41500, unique states=7351, generated=7350, iqn_calls=16218
  [sim 42000] root visits=42000, unique states=7416, generated=7415, iqn_calls=16381
  [sim 42500] root visits=42500, unique states=7472, generated=7471, iqn_calls=16510
  [sim 43000] root visits=43000, unique states=7529, generated=7528, iqn_calls=16643
  [sim 43500] root visits=43500, unique states=7588, generated=7587, iqn_calls=16806
  [sim 44000] root visits=44000, unique states=7651, generated=7650, iqn_calls=16975
  [sim 44500] root visits=44500, unique states=7708, generated=7707, iqn_calls=17150
  [sim 45000] root visits=45000, unique states=7795, generated=7794, iqn_calls=17387
[Final] Expanded: 7915, Generated: 7915
[Cost] IQN forward calls (Bellman signal): 17694
[Widen] nodes widened: 3882, mean w: 0.9004
[search done] simulations=45470, unique states generated=7915
Failed to find a solution!
