Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=599, generated=598, iqn_calls=1148
  [sim 18000] root visits=18000, unique states=2883, generated=2882, iqn_calls=6064
  [sim 18500] root visits=18500, unique states=2920, generated=2919, iqn_calls=6160
  [sim 19000] root visits=19000, unique states=2991, generated=2990, iqn_calls=6296
  [sim 19500] root visits=19500, unique states=3043, generated=3042, iqn_calls=6392
  [sim 20000] root visits=20000, unique states=3098, generated=3097, iqn_calls=6486
  [sim 20500] root visits=20500, unique states=3151, generated=3150, iqn_calls=6599
  [sim 21000] root visits=21000, unique states=3178, generated=3177, iqn_calls=6686
  [sim 21500] root visits=21500, unique states=3228, generated=3227, iqn_calls=6837
  [sim 22000] root visits=22000, unique states=3314, generated=3313, iqn_calls=7043
  [sim 22500] root visits=22500, unique states=3370, generated=3369, iqn_calls=7210
  [sim 23000] root visits=23000, unique states=3464, generated=3463, iqn_calls=7424
  [sim 23500] root visits=23500, unique states=3529, generated=3528, iqn_calls=7601
  [sim 24000] root visits=24000, unique states=3673, generated=3672, iqn_calls=7895
  [sim 24500] root visits=24500, unique states=3804, generated=3803, iqn_calls=8115
  [sim 25000] root visits=25000, unique states=3883, generated=3882, iqn_calls=8266
  [sim 25500] root visits=25500, unique states=3944, generated=3943, iqn_calls=8420
  [sim 26000] root visits=26000, unique states=4018, generated=4017, iqn_calls=8564
  [sim 26500] root visits=26500, unique states=4080, generated=4079, iqn_calls=8702
  [sim 27000] root visits=27000, unique states=4127, generated=4126, iqn_calls=8801
  [sim 27500] root visits=27500, unique states=4204, generated=4203, iqn_calls=8951
  [sim 28000] root visits=28000, unique states=4274, generated=4273, iqn_calls=9119
  [sim 28500] root visits=28500, unique states=4356, generated=4355, iqn_calls=9319
  [sim 29000] root visits=29000, unique states=4471, generated=4470, iqn_calls=9532
  [sim 29500] root visits=29500, unique states=4540, generated=4539, iqn_calls=9714
  [sim 30000] root visits=30000, unique states=4630, generated=4629, iqn_calls=9901
  [sim 30500] root visits=30500, unique states=4704, generated=4703, iqn_calls=10072
  [sim 31000] root visits=31000, unique states=4756, generated=4755, iqn_calls=10255
  [sim 31500] root visits=31500, unique states=4796, generated=4795, iqn_calls=10361
  [sim 32000] root visits=32000, unique states=4842, generated=4841, iqn_calls=10482
  [sim 32500] root visits=32500, unique states=4892, generated=4891, iqn_calls=10608
  [sim 33000] root visits=33000, unique states=4949, generated=4948, iqn_calls=10719
  [sim 33500] root visits=33500, unique states=5025, generated=5024, iqn_calls=10856
  [sim 34000] root visits=34000, unique states=5080, generated=5079, iqn_calls=10982
  [sim 34500] root visits=34500, unique states=5146, generated=5145, iqn_calls=11104
  [sim 35000] root visits=35000, unique states=5215, generated=5214, iqn_calls=11219
  [sim 35500] root visits=35500, unique states=5300, generated=5299, iqn_calls=11377
  [sim 36000] root visits=36000, unique states=5379, generated=5378, iqn_calls=11556
  [sim 36500] root visits=36500, unique states=5449, generated=5448, iqn_calls=11699
  [sim 37000] root visits=37000, unique states=5504, generated=5503, iqn_calls=11839
  [sim 37500] root visits=37500, unique states=5549, generated=5548, iqn_calls=11943
  [sim 38000] root visits=38000, unique states=5589, generated=5588, iqn_calls=12075
  [sim 38500] root visits=38500, unique states=5641, generated=5640, iqn_calls=12232
  [sim 39000] root visits=39000, unique states=5685, generated=5684, iqn_calls=12351
  [sim 39500] root visits=39500, unique states=5743, generated=5742, iqn_calls=12507
  [sim 40000] root visits=40000, unique states=5793, generated=5792, iqn_calls=12673
[Final] Expanded: 5812, Generated: 5812
[Cost] IQN forward calls (Bellman signal): 12718
[Widen] nodes widened: 2826, mean w: 0.8358
[search done] simulations=40335, unique states generated=5812
Failed to find a solution!
