Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=389, generated=388, iqn_calls=601
  [sim 37500] root visits=37500, unique states=3645, generated=3644, iqn_calls=6962
  [sim 38000] root visits=38000, unique states=3689, generated=3688, iqn_calls=7022
  [sim 38500] root visits=38500, unique states=3858, generated=3857, iqn_calls=7317
  [sim 39000] root visits=39000, unique states=3965, generated=3964, iqn_calls=7524
  [sim 39500] root visits=39500, unique states=4131, generated=4130, iqn_calls=7837
  [sim 40000] root visits=40000, unique states=4184, generated=4183, iqn_calls=7991
  [sim 40500] root visits=40500, unique states=4185, generated=4184, iqn_calls=7995
  [sim 41000] root visits=41000, unique states=4188, generated=4187, iqn_calls=8005
  [sim 41500] root visits=41500, unique states=4192, generated=4191, iqn_calls=8010
[Final] Expanded: 4192, Generated: 4192
[Cost] IQN forward calls (Bellman signal): 8015
[Widen] nodes widened: 1820, mean w: 0.9455
[search done] simulations=41586, unique states generated=4192
Failed to find a solution!
