Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=435, generated=434, iqn_calls=726
  [sim 17000] root visits=17000, unique states=5293, generated=5292, iqn_calls=13306
  [sim 17500] root visits=17500, unique states=5356, generated=5355, iqn_calls=13465
  [sim 18000] root visits=18000, unique states=5415, generated=5414, iqn_calls=13611
  [sim 18500] root visits=18500, unique states=5510, generated=5509, iqn_calls=13846
  [sim 19000] root visits=19000, unique states=5605, generated=5604, iqn_calls=14128
  [sim 19500] root visits=19500, unique states=5662, generated=5661, iqn_calls=14302
  [sim 20000] root visits=20000, unique states=5734, generated=5733, iqn_calls=14519
  [sim 20500] root visits=20500, unique states=5822, generated=5821, iqn_calls=14742
  [sim 21000] root visits=21000, unique states=5927, generated=5926, iqn_calls=15039
  [sim 21500] root visits=21500, unique states=6060, generated=6059, iqn_calls=15391
  [sim 22000] root visits=22000, unique states=6150, generated=6149, iqn_calls=15625
  [sim 22500] root visits=22500, unique states=6209, generated=6208, iqn_calls=15755
  [sim 23000] root visits=23000, unique states=6279, generated=6278, iqn_calls=15944
  [sim 23500] root visits=23500, unique states=6352, generated=6351, iqn_calls=16140
  [sim 24000] root visits=24000, unique states=6397, generated=6396, iqn_calls=16259
  [sim 24500] root visits=24500, unique states=6428, generated=6427, iqn_calls=16359
  [sim 25000] root visits=25000, unique states=6456, generated=6455, iqn_calls=16420
  [sim 25500] root visits=25500, unique states=6485, generated=6484, iqn_calls=16480
  [sim 26000] root visits=26000, unique states=6514, generated=6513, iqn_calls=16545
  [sim 26500] root visits=26500, unique states=6534, generated=6533, iqn_calls=16589
  [sim 27000] root visits=27000, unique states=6546, generated=6545, iqn_calls=16632
  [sim 27500] root visits=27500, unique states=6572, generated=6571, iqn_calls=16677
  [sim 28000] root visits=28000, unique states=6587, generated=6586, iqn_calls=16705
  [sim 28500] root visits=28500, unique states=6605, generated=6604, iqn_calls=16735
  [sim 29000] root visits=29000, unique states=6642, generated=6641, iqn_calls=16859
  [sim 29500] root visits=29500, unique states=6691, generated=6690, iqn_calls=16954
  [sim 30000] root visits=30000, unique states=6724, generated=6723, iqn_calls=17033
  [sim 30500] root visits=30500, unique states=6735, generated=6734, iqn_calls=17066
  [sim 31000] root visits=31000, unique states=6736, generated=6735, iqn_calls=17066
  [sim 31500] root visits=31500, unique states=6740, generated=6739, iqn_calls=17070
  [sim 32000] root visits=32000, unique states=6742, generated=6741, iqn_calls=17075
  [sim 32500] root visits=32500, unique states=6753, generated=6752, iqn_calls=17105
  [sim 33000] root visits=33000, unique states=6783, generated=6782, iqn_calls=17173
  [sim 33500] root visits=33500, unique states=6845, generated=6844, iqn_calls=17329
  [sim 34000] root visits=34000, unique states=6859, generated=6858, iqn_calls=17384
  [sim 34500] root visits=34500, unique states=6864, generated=6863, iqn_calls=17404
  [sim 35000] root visits=35000, unique states=6871, generated=6870, iqn_calls=17433
  [sim 35500] root visits=35500, unique states=6911, generated=6910, iqn_calls=17527
[Final] Expanded: 6914, Generated: 6914
[Cost] IQN forward calls (Bellman signal): 17545
[Widen] nodes widened: 4016, mean w: 0.8964
[search done] simulations=35638, unique states generated=6914
Failed to find a solution!
