Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=569, generated=568, iqn_calls=1282
  [sim 28000] root visits=28000, unique states=5011, generated=5010, iqn_calls=11746
  [sim 28500] root visits=28500, unique states=5093, generated=5092, iqn_calls=11958
  [sim 29000] root visits=29000, unique states=5205, generated=5204, iqn_calls=12275
  [sim 29500] root visits=29500, unique states=5383, generated=5382, iqn_calls=12674
  [sim 30000] root visits=30000, unique states=5477, generated=5476, iqn_calls=12926
  [sim 30500] root visits=30500, unique states=5625, generated=5624, iqn_calls=13261
  [sim 31000] root visits=31000, unique states=5763, generated=5762, iqn_calls=13540
  [sim 31500] root visits=31500, unique states=5900, generated=5899, iqn_calls=13889
  [sim 32000] root visits=32000, unique states=6040, generated=6039, iqn_calls=14230
  [sim 32500] root visits=32500, unique states=6153, generated=6152, iqn_calls=14552
  [sim 33000] root visits=33000, unique states=6276, generated=6275, iqn_calls=14839
  [sim 33500] root visits=33500, unique states=6388, generated=6387, iqn_calls=15083
  [sim 34000] root visits=34000, unique states=6536, generated=6535, iqn_calls=15463
  [sim 34500] root visits=34500, unique states=6648, generated=6647, iqn_calls=15841
  [sim 35000] root visits=35000, unique states=6768, generated=6767, iqn_calls=16147
  [sim 35500] root visits=35500, unique states=6916, generated=6915, iqn_calls=16491
  [sim 36000] root visits=36000, unique states=7030, generated=7029, iqn_calls=16748
  [sim 36500] root visits=36500, unique states=7123, generated=7122, iqn_calls=16992
  [sim 37000] root visits=37000, unique states=7221, generated=7220, iqn_calls=17275
  [sim 37500] root visits=37500, unique states=7365, generated=7364, iqn_calls=17559
  [sim 38000] root visits=38000, unique states=7489, generated=7488, iqn_calls=17804
  [sim 38500] root visits=38500, unique states=7584, generated=7583, iqn_calls=18052
  [sim 39000] root visits=39000, unique states=7662, generated=7661, iqn_calls=18262
  [sim 39500] root visits=39500, unique states=7790, generated=7789, iqn_calls=18508
  [sim 40000] root visits=40000, unique states=7917, generated=7916, iqn_calls=18782
  [sim 40500] root visits=40500, unique states=8002, generated=8001, iqn_calls=18962
  [sim 41000] root visits=41000, unique states=8085, generated=8084, iqn_calls=19134
  [sim 41500] root visits=41500, unique states=8167, generated=8166, iqn_calls=19307
  [sim 42000] root visits=42000, unique states=8240, generated=8239, iqn_calls=19516
  [sim 42500] root visits=42500, unique states=8307, generated=8306, iqn_calls=19683
  [sim 43000] root visits=43000, unique states=8349, generated=8348, iqn_calls=19802
  [sim 43500] root visits=43500, unique states=8401, generated=8400, iqn_calls=19932
  [sim 44000] root visits=44000, unique states=8443, generated=8442, iqn_calls=20036
  [sim 44500] root visits=44500, unique states=8476, generated=8475, iqn_calls=20140
  [sim 45000] root visits=45000, unique states=8515, generated=8514, iqn_calls=20222
  [sim 45500] root visits=45500, unique states=8551, generated=8550, iqn_calls=20336
  [sim 46000] root visits=46000, unique states=8580, generated=8579, iqn_calls=20439
  [sim 46500] root visits=46500, unique states=8634, generated=8633, iqn_calls=20538
  [sim 47000] root visits=47000, unique states=8674, generated=8673, iqn_calls=20649
  [sim 47500] root visits=47500, unique states=8761, generated=8760, iqn_calls=20787
  [sim 48000] root visits=48000, unique states=8834, generated=8833, iqn_calls=20938
  [sim 48500] root visits=48500, unique states=8885, generated=8884, iqn_calls=21024
  [sim 49000] root visits=49000, unique states=8936, generated=8935, iqn_calls=21142
  [sim 49500] root visits=49500, unique states=8970, generated=8969, iqn_calls=21211
  [sim 50000] root visits=50000, unique states=9017, generated=9016, iqn_calls=21305
  [sim 50500] root visits=50500, unique states=9078, generated=9077, iqn_calls=21419
  [sim 51000] root visits=51000, unique states=9116, generated=9115, iqn_calls=21527
  [sim 51500] root visits=51500, unique states=9138, generated=9137, iqn_calls=21585
  [sim 52000] root visits=52000, unique states=9187, generated=9186, iqn_calls=21683
  [sim 52500] root visits=52500, unique states=9238, generated=9237, iqn_calls=21765
  [sim 53000] root visits=53000, unique states=9282, generated=9281, iqn_calls=21864
  [sim 53500] root visits=53500, unique states=9330, generated=9329, iqn_calls=21977
  [sim 54000] root visits=54000, unique states=9365, generated=9364, iqn_calls=22055
[Final] Expanded: 9418, Generated: 9418
[Cost] IQN forward calls (Bellman signal): 22144
[Widen] nodes widened: 4838, mean w: 0.9018
[search done] simulations=54486, unique states generated=9418
Failed to find a solution!
