Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=409, generated=408, iqn_calls=781
  [sim 23500] root visits=23500, unique states=1204, generated=1203, iqn_calls=2367
  [sim 24000] root visits=24000, unique states=1209, generated=1208, iqn_calls=2376
  [sim 24500] root visits=24500, unique states=1215, generated=1214, iqn_calls=2390
  [sim 25000] root visits=25000, unique states=1217, generated=1216, iqn_calls=2398
  [sim 25500] root visits=25500, unique states=1220, generated=1219, iqn_calls=2413
  [sim 26000] root visits=26000, unique states=1225, generated=1224, iqn_calls=2423
  [sim 26500] root visits=26500, unique states=1236, generated=1235, iqn_calls=2443
  [sim 27000] root visits=27000, unique states=1243, generated=1242, iqn_calls=2459
  [sim 27500] root visits=27500, unique states=1269, generated=1268, iqn_calls=2504
  [sim 28000] root visits=28000, unique states=1295, generated=1294, iqn_calls=2541
  [sim 28500] root visits=28500, unique states=1307, generated=1306, iqn_calls=2579
  [sim 29000] root visits=29000, unique states=1328, generated=1327, iqn_calls=2607
  [sim 29500] root visits=29500, unique states=1348, generated=1347, iqn_calls=2649
  [sim 30000] root visits=30000, unique states=1355, generated=1354, iqn_calls=2672
  [sim 30500] root visits=30500, unique states=1372, generated=1371, iqn_calls=2695
  [sim 31000] root visits=31000, unique states=1398, generated=1397, iqn_calls=2730
  [sim 31500] root visits=31500, unique states=1421, generated=1420, iqn_calls=2768
  [sim 32000] root visits=32000, unique states=1444, generated=1443, iqn_calls=2811
  [sim 32500] root visits=32500, unique states=1461, generated=1460, iqn_calls=2835
  [sim 33000] root visits=33000, unique states=1486, generated=1485, iqn_calls=2877
  [sim 33500] root visits=33500, unique states=1496, generated=1495, iqn_calls=2916
  [sim 34000] root visits=34000, unique states=1500, generated=1499, iqn_calls=2926
  [sim 34500] root visits=34500, unique states=1504, generated=1503, iqn_calls=2945
  [sim 35000] root visits=35000, unique states=1522, generated=1521, iqn_calls=2966
  [sim 35500] root visits=35500, unique states=1527, generated=1526, iqn_calls=2985
  [sim 36000] root visits=36000, unique states=1534, generated=1533, iqn_calls=2993
  [sim 36500] root visits=36500, unique states=1544, generated=1543, iqn_calls=3017
  [sim 37000] root visits=37000, unique states=1552, generated=1551, iqn_calls=3034
  [sim 37500] root visits=37500, unique states=1564, generated=1563, iqn_calls=3056
  [sim 38000] root visits=38000, unique states=1837, generated=1836, iqn_calls=3603
  [sim 38500] root visits=38500, unique states=2207, generated=2206, iqn_calls=4317
  [sim 39000] root visits=39000, unique states=2299, generated=2298, iqn_calls=4508
  [sim 39500] root visits=39500, unique states=2400, generated=2399, iqn_calls=4724
  [sim 40000] root visits=40000, unique states=2484, generated=2483, iqn_calls=4902
  [sim 40500] root visits=40500, unique states=2581, generated=2580, iqn_calls=5104
  [sim 41000] root visits=41000, unique states=2612, generated=2611, iqn_calls=5167
  [sim 41500] root visits=41500, unique states=2630, generated=2629, iqn_calls=5211
  [sim 42000] root visits=42000, unique states=2942, generated=2941, iqn_calls=5824
  [sim 42500] root visits=42500, unique states=2971, generated=2970, iqn_calls=5879
  [sim 43000] root visits=43000, unique states=3043, generated=3042, iqn_calls=6032
  [sim 43500] root visits=43500, unique states=3063, generated=3062, iqn_calls=6083
[Final] Expanded: 3062, Generated: 3062
[Cost] IQN forward calls (Bellman signal): 6083
[Widen] nodes widened: 1355, mean w: 0.8776
[search done] simulations=43566, unique states generated=3062
Failed to find a solution!
