Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=682, generated=681, iqn_calls=1403
  [sim 25500] root visits=25500, unique states=3868, generated=3867, iqn_calls=9476
  [sim 26000] root visits=26000, unique states=3882, generated=3881, iqn_calls=9503
  [sim 26500] root visits=26500, unique states=3901, generated=3900, iqn_calls=9533
  [sim 27000] root visits=27000, unique states=3913, generated=3912, iqn_calls=9563
  [sim 27500] root visits=27500, unique states=3924, generated=3923, iqn_calls=9594
  [sim 28000] root visits=28000, unique states=3939, generated=3938, iqn_calls=9647
  [sim 28500] root visits=28500, unique states=3957, generated=3956, iqn_calls=9700
  [sim 29000] root visits=29000, unique states=3966, generated=3965, iqn_calls=9722
  [sim 29500] root visits=29500, unique states=3977, generated=3976, iqn_calls=9753
  [sim 30000] root visits=30000, unique states=3996, generated=3995, iqn_calls=9805
  [sim 30500] root visits=30500, unique states=4016, generated=4015, iqn_calls=9875
  [sim 31000] root visits=31000, unique states=4043, generated=4042, iqn_calls=9951
  [sim 31500] root visits=31500, unique states=4067, generated=4066, iqn_calls=10011
  [sim 32000] root visits=32000, unique states=4097, generated=4096, iqn_calls=10066
  [sim 32500] root visits=32500, unique states=4115, generated=4114, iqn_calls=10117
  [sim 33000] root visits=33000, unique states=4151, generated=4150, iqn_calls=10194
  [sim 33500] root visits=33500, unique states=4174, generated=4173, iqn_calls=10246
  [sim 34000] root visits=34000, unique states=4188, generated=4187, iqn_calls=10274
  [sim 34500] root visits=34500, unique states=4210, generated=4209, iqn_calls=10315
  [sim 35000] root visits=35000, unique states=4235, generated=4234, iqn_calls=10358
  [sim 35500] root visits=35500, unique states=4242, generated=4241, iqn_calls=10378
  [sim 36000] root visits=36000, unique states=4260, generated=4259, iqn_calls=10416
  [sim 36500] root visits=36500, unique states=4282, generated=4281, iqn_calls=10462
  [sim 37000] root visits=37000, unique states=4298, generated=4297, iqn_calls=10503
  [sim 37500] root visits=37500, unique states=4318, generated=4317, iqn_calls=10549
  [sim 38000] root visits=38000, unique states=4336, generated=4335, iqn_calls=10587
  [sim 38500] root visits=38500, unique states=4343, generated=4342, iqn_calls=10609
  [sim 39000] root visits=39000, unique states=4435, generated=4434, iqn_calls=10789
  [sim 39500] root visits=39500, unique states=4538, generated=4537, iqn_calls=11007
[Final] Expanded: 4585, Generated: 4585
[Cost] IQN forward calls (Bellman signal): 11142
[Widen] nodes widened: 2520, mean w: 0.8605
[search done] simulations=39904, unique states generated=4585
Failed to find a solution!
