Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=426, generated=425, iqn_calls=730
  [sim 19500] root visits=19500, unique states=2876, generated=2875, iqn_calls=6198
  [sim 20000] root visits=20000, unique states=2914, generated=2913, iqn_calls=6282
  [sim 20500] root visits=20500, unique states=2940, generated=2939, iqn_calls=6334
  [sim 21000] root visits=21000, unique states=2944, generated=2943, iqn_calls=6342
  [sim 21500] root visits=21500, unique states=2959, generated=2958, iqn_calls=6375
  [sim 22000] root visits=22000, unique states=2961, generated=2960, iqn_calls=6383
  [sim 22500] root visits=22500, unique states=2980, generated=2979, iqn_calls=6421
  [sim 23000] root visits=23000, unique states=2993, generated=2992, iqn_calls=6455
  [sim 23500] root visits=23500, unique states=3004, generated=3003, iqn_calls=6470
  [sim 24000] root visits=24000, unique states=3025, generated=3024, iqn_calls=6508
  [sim 24500] root visits=24500, unique states=3051, generated=3050, iqn_calls=6562
  [sim 25000] root visits=25000, unique states=3065, generated=3064, iqn_calls=6599
  [sim 25500] root visits=25500, unique states=3076, generated=3075, iqn_calls=6625
  [sim 26000] root visits=26000, unique states=3086, generated=3085, iqn_calls=6648
  [sim 26500] root visits=26500, unique states=3096, generated=3095, iqn_calls=6669
  [sim 27000] root visits=27000, unique states=3117, generated=3116, iqn_calls=6717
  [sim 27500] root visits=27500, unique states=3145, generated=3144, iqn_calls=6776
  [sim 28000] root visits=28000, unique states=3161, generated=3160, iqn_calls=6810
  [sim 28500] root visits=28500, unique states=3177, generated=3176, iqn_calls=6851
  [sim 29000] root visits=29000, unique states=3196, generated=3195, iqn_calls=6897
  [sim 29500] root visits=29500, unique states=3206, generated=3205, iqn_calls=6922
  [sim 30000] root visits=30000, unique states=3227, generated=3226, iqn_calls=6961
  [sim 30500] root visits=30500, unique states=3241, generated=3240, iqn_calls=7002
  [sim 31000] root visits=31000, unique states=3267, generated=3266, iqn_calls=7074
  [sim 31500] root visits=31500, unique states=3294, generated=3293, iqn_calls=7132
  [sim 32000] root visits=32000, unique states=3314, generated=3313, iqn_calls=7168
  [sim 32500] root visits=32500, unique states=3331, generated=3330, iqn_calls=7205
  [sim 33000] root visits=33000, unique states=3364, generated=3363, iqn_calls=7280
  [sim 33500] root visits=33500, unique states=3372, generated=3371, iqn_calls=7304
  [sim 34000] root visits=34000, unique states=3393, generated=3392, iqn_calls=7335
  [sim 34500] root visits=34500, unique states=3408, generated=3407, iqn_calls=7364
  [sim 35000] root visits=35000, unique states=3610, generated=3609, iqn_calls=7771
  [sim 35500] root visits=35500, unique states=3953, generated=3952, iqn_calls=8710
  [sim 36000] root visits=36000, unique states=4233, generated=4232, iqn_calls=9394
  [sim 36500] root visits=36500, unique states=4450, generated=4449, iqn_calls=9958
  [sim 37000] root visits=37000, unique states=4604, generated=4603, iqn_calls=10395
  [sim 37500] root visits=37500, unique states=5117, generated=5116, iqn_calls=11521
  [sim 38000] root visits=38000, unique states=5750, generated=5749, iqn_calls=12762
[Final] Expanded: 5790, Generated: 5790
[Cost] IQN forward calls (Bellman signal): 12846
[Widen] nodes widened: 2960, mean w: 0.9287
[search done] simulations=38022, unique states generated=5790
Failed to find a solution!
