Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=551, generated=550, iqn_calls=1188
  [sim 18500] root visits=18500, unique states=2783, generated=2782, iqn_calls=6573
  [sim 19000] root visits=19000, unique states=2865, generated=2864, iqn_calls=6702
  [sim 19500] root visits=19500, unique states=2950, generated=2949, iqn_calls=6879
  [sim 20000] root visits=20000, unique states=3201, generated=3200, iqn_calls=7387
  [sim 20500] root visits=20500, unique states=3527, generated=3526, iqn_calls=8163
  [sim 21000] root visits=21000, unique states=3725, generated=3724, iqn_calls=8668
  [sim 21500] root visits=21500, unique states=4114, generated=4113, iqn_calls=9514
  [sim 22000] root visits=22000, unique states=4120, generated=4119, iqn_calls=9540
  [sim 22500] root visits=22500, unique states=4120, generated=4119, iqn_calls=9540
  [sim 23000] root visits=23000, unique states=4274, generated=4273, iqn_calls=9858
  [sim 23500] root visits=23500, unique states=4306, generated=4305, iqn_calls=9962
  [sim 24000] root visits=24000, unique states=4322, generated=4321, iqn_calls=10029
  [sim 24500] root visits=24500, unique states=4341, generated=4340, iqn_calls=10077
  [sim 25000] root visits=25000, unique states=4406, generated=4405, iqn_calls=10217
  [sim 25500] root visits=25500, unique states=4504, generated=4503, iqn_calls=10483
  [sim 26000] root visits=26000, unique states=4708, generated=4707, iqn_calls=11059
  [sim 26500] root visits=26500, unique states=4822, generated=4821, iqn_calls=11370
  [sim 27000] root visits=27000, unique states=4983, generated=4982, iqn_calls=11761
  [sim 27500] root visits=27500, unique states=5189, generated=5188, iqn_calls=12218
  [sim 28000] root visits=28000, unique states=5399, generated=5398, iqn_calls=12772
  [sim 28500] root visits=28500, unique states=5510, generated=5509, iqn_calls=13074
  [sim 29000] root visits=29000, unique states=5632, generated=5631, iqn_calls=13440
  [sim 29500] root visits=29500, unique states=5772, generated=5771, iqn_calls=13705
  [sim 30000] root visits=30000, unique states=5957, generated=5956, iqn_calls=14103
  [sim 30500] root visits=30500, unique states=6128, generated=6127, iqn_calls=14496
  [sim 31000] root visits=31000, unique states=6232, generated=6231, iqn_calls=14755
  [sim 31500] root visits=31500, unique states=6389, generated=6388, iqn_calls=15050
  [sim 32000] root visits=32000, unique states=6464, generated=6463, iqn_calls=15290
  [sim 32500] root visits=32500, unique states=6566, generated=6565, iqn_calls=15517
  [sim 33000] root visits=33000, unique states=6615, generated=6614, iqn_calls=15602
  [sim 33500] root visits=33500, unique states=6676, generated=6675, iqn_calls=15753
  [sim 34000] root visits=34000, unique states=6705, generated=6704, iqn_calls=15835
  [sim 34500] root visits=34500, unique states=6795, generated=6794, iqn_calls=16085
  [sim 35000] root visits=35000, unique states=6921, generated=6920, iqn_calls=16406
  [sim 35500] root visits=35500, unique states=6951, generated=6950, iqn_calls=16494
  [sim 36000] root visits=36000, unique states=7156, generated=7155, iqn_calls=17003
[Final] Expanded: 7157, Generated: 7157
[Cost] IQN forward calls (Bellman signal): 17008
[Widen] nodes widened: 3795, mean w: 0.9023
[search done] simulations=36001, unique states generated=7157
Failed to find a solution!
