Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=389, generated=388, iqn_calls=608
  [sim 18000] root visits=18000, unique states=2637, generated=2636, iqn_calls=5711
  [sim 18500] root visits=18500, unique states=2676, generated=2675, iqn_calls=5799
  [sim 19000] root visits=19000, unique states=2700, generated=2699, iqn_calls=5881
  [sim 19500] root visits=19500, unique states=2730, generated=2729, iqn_calls=5954
  [sim 20000] root visits=20000, unique states=2791, generated=2790, iqn_calls=6086
  [sim 20500] root visits=20500, unique states=2813, generated=2812, iqn_calls=6141
  [sim 21000] root visits=21000, unique states=2828, generated=2827, iqn_calls=6164
  [sim 21500] root visits=21500, unique states=2858, generated=2857, iqn_calls=6253
  [sim 22000] root visits=22000, unique states=2888, generated=2887, iqn_calls=6333
  [sim 22500] root visits=22500, unique states=2985, generated=2984, iqn_calls=6585
  [sim 23000] root visits=23000, unique states=3017, generated=3016, iqn_calls=6646
  [sim 23500] root visits=23500, unique states=3041, generated=3040, iqn_calls=6714
  [sim 24000] root visits=24000, unique states=3083, generated=3082, iqn_calls=6814
  [sim 24500] root visits=24500, unique states=3105, generated=3104, iqn_calls=6853
  [sim 25000] root visits=25000, unique states=3111, generated=3110, iqn_calls=6863
  [sim 25500] root visits=25500, unique states=3118, generated=3117, iqn_calls=6900
  [sim 26000] root visits=26000, unique states=3146, generated=3145, iqn_calls=6964
  [sim 26500] root visits=26500, unique states=3160, generated=3159, iqn_calls=6997
  [sim 27000] root visits=27000, unique states=3167, generated=3166, iqn_calls=7011
  [sim 27500] root visits=27500, unique states=3170, generated=3169, iqn_calls=7019
  [sim 28000] root visits=28000, unique states=3177, generated=3176, iqn_calls=7032
  [sim 28500] root visits=28500, unique states=3189, generated=3188, iqn_calls=7054
  [sim 29000] root visits=29000, unique states=3214, generated=3213, iqn_calls=7104
  [sim 29500] root visits=29500, unique states=3238, generated=3237, iqn_calls=7152
  [sim 30000] root visits=30000, unique states=3246, generated=3245, iqn_calls=7181
  [sim 30500] root visits=30500, unique states=3259, generated=3258, iqn_calls=7205
  [sim 31000] root visits=31000, unique states=3269, generated=3268, iqn_calls=7237
  [sim 31500] root visits=31500, unique states=3290, generated=3289, iqn_calls=7275
  [sim 32000] root visits=32000, unique states=3307, generated=3306, iqn_calls=7311
  [sim 32500] root visits=32500, unique states=3322, generated=3321, iqn_calls=7339
  [sim 33000] root visits=33000, unique states=3338, generated=3337, iqn_calls=7377
  [sim 33500] root visits=33500, unique states=3345, generated=3344, iqn_calls=7391
  [sim 34000] root visits=34000, unique states=3350, generated=3349, iqn_calls=7406
  [sim 34500] root visits=34500, unique states=3360, generated=3359, iqn_calls=7429
  [sim 35000] root visits=35000, unique states=3367, generated=3366, iqn_calls=7452
  [sim 35500] root visits=35500, unique states=3377, generated=3376, iqn_calls=7472
  [sim 36000] root visits=36000, unique states=3390, generated=3389, iqn_calls=7503
  [sim 36500] root visits=36500, unique states=3393, generated=3392, iqn_calls=7513
  [sim 37000] root visits=37000, unique states=3413, generated=3412, iqn_calls=7547
  [sim 37500] root visits=37500, unique states=3426, generated=3425, iqn_calls=7576
  [sim 38000] root visits=38000, unique states=3438, generated=3437, iqn_calls=7601
  [sim 38500] root visits=38500, unique states=3442, generated=3441, iqn_calls=7618
  [sim 39000] root visits=39000, unique states=3454, generated=3453, iqn_calls=7643
  [sim 39500] root visits=39500, unique states=3460, generated=3459, iqn_calls=7662
  [sim 40000] root visits=40000, unique states=3479, generated=3478, iqn_calls=7698
  [sim 40500] root visits=40500, unique states=3501, generated=3500, iqn_calls=7738
  [sim 41000] root visits=41000, unique states=3516, generated=3515, iqn_calls=7783
  [sim 41500] root visits=41500, unique states=3522, generated=3521, iqn_calls=7811
  [sim 42000] root visits=42000, unique states=3568, generated=3567, iqn_calls=7916
[Final] Expanded: 3690, Generated: 3690
[Cost] IQN forward calls (Bellman signal): 8187
[Widen] nodes widened: 1833, mean w: 0.9012
[search done] simulations=42183, unique states generated=3690
Failed to find a solution!
