Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=341, generated=340, iqn_calls=571
  [sim 22000] root visits=22000, unique states=2908, generated=2907, iqn_calls=6115
  [sim 22500] root visits=22500, unique states=2938, generated=2937, iqn_calls=6206
  [sim 23000] root visits=23000, unique states=2960, generated=2959, iqn_calls=6250
  [sim 23500] root visits=23500, unique states=2977, generated=2976, iqn_calls=6298
  [sim 24000] root visits=24000, unique states=3008, generated=3007, iqn_calls=6367
  [sim 24500] root visits=24500, unique states=3027, generated=3026, iqn_calls=6422
  [sim 25000] root visits=25000, unique states=3054, generated=3053, iqn_calls=6487
  [sim 25500] root visits=25500, unique states=3090, generated=3089, iqn_calls=6586
  [sim 26000] root visits=26000, unique states=3104, generated=3103, iqn_calls=6632
  [sim 26500] root visits=26500, unique states=3157, generated=3156, iqn_calls=6754
  [sim 27000] root visits=27000, unique states=3230, generated=3229, iqn_calls=6940
  [sim 27500] root visits=27500, unique states=3309, generated=3308, iqn_calls=7125
  [sim 28000] root visits=28000, unique states=3387, generated=3386, iqn_calls=7281
  [sim 28500] root visits=28500, unique states=3430, generated=3429, iqn_calls=7369
  [sim 29000] root visits=29000, unique states=3478, generated=3477, iqn_calls=7468
  [sim 29500] root visits=29500, unique states=3518, generated=3517, iqn_calls=7549
  [sim 30000] root visits=30000, unique states=3565, generated=3564, iqn_calls=7654
  [sim 30500] root visits=30500, unique states=3606, generated=3605, iqn_calls=7729
  [sim 31000] root visits=31000, unique states=3641, generated=3640, iqn_calls=7812
  [sim 31500] root visits=31500, unique states=3698, generated=3697, iqn_calls=7939
  [sim 32000] root visits=32000, unique states=3725, generated=3724, iqn_calls=8008
  [sim 32500] root visits=32500, unique states=3770, generated=3769, iqn_calls=8120
  [sim 33000] root visits=33000, unique states=3812, generated=3811, iqn_calls=8209
  [sim 33500] root visits=33500, unique states=3842, generated=3841, iqn_calls=8277
  [sim 34000] root visits=34000, unique states=3881, generated=3880, iqn_calls=8359
  [sim 34500] root visits=34500, unique states=3920, generated=3919, iqn_calls=8455
  [sim 35000] root visits=35000, unique states=3951, generated=3950, iqn_calls=8539
  [sim 35500] root visits=35500, unique states=3977, generated=3976, iqn_calls=8605
  [sim 36000] root visits=36000, unique states=3997, generated=3996, iqn_calls=8674
  [sim 36500] root visits=36500, unique states=4016, generated=4015, iqn_calls=8722
  [sim 37000] root visits=37000, unique states=4039, generated=4038, iqn_calls=8770
  [sim 37500] root visits=37500, unique states=4052, generated=4051, iqn_calls=8810
  [sim 38000] root visits=38000, unique states=4079, generated=4078, iqn_calls=8872
  [sim 38500] root visits=38500, unique states=4106, generated=4105, iqn_calls=8938
  [sim 39000] root visits=39000, unique states=4134, generated=4133, iqn_calls=9010
  [sim 39500] root visits=39500, unique states=4162, generated=4161, iqn_calls=9068
  [sim 40000] root visits=40000, unique states=4195, generated=4194, iqn_calls=9136
  [sim 40500] root visits=40500, unique states=4221, generated=4220, iqn_calls=9201
  [sim 41000] root visits=41000, unique states=4225, generated=4224, iqn_calls=9211
[Final] Expanded: 4233, Generated: 4233
[Cost] IQN forward calls (Bellman signal): 9246
[Widen] nodes widened: 2099, mean w: 0.9375
[search done] simulations=41363, unique states generated=4233
Failed to find a solution!
