Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=443, generated=442, iqn_calls=770
  [sim 17500] root visits=17500, unique states=5218, generated=5217, iqn_calls=11505
  [sim 18000] root visits=18000, unique states=5279, generated=5278, iqn_calls=11640
  [sim 18500] root visits=18500, unique states=5335, generated=5334, iqn_calls=11781
  [sim 19000] root visits=19000, unique states=5382, generated=5381, iqn_calls=11899
  [sim 19500] root visits=19500, unique states=5428, generated=5427, iqn_calls=12000
  [sim 20000] root visits=20000, unique states=5489, generated=5488, iqn_calls=12125
  [sim 20500] root visits=20500, unique states=5535, generated=5534, iqn_calls=12249
  [sim 21000] root visits=21000, unique states=5593, generated=5592, iqn_calls=12354
  [sim 21500] root visits=21500, unique states=5701, generated=5700, iqn_calls=12609
  [sim 22000] root visits=22000, unique states=5753, generated=5752, iqn_calls=12742
  [sim 22500] root visits=22500, unique states=5786, generated=5785, iqn_calls=12813
  [sim 23000] root visits=23000, unique states=5840, generated=5839, iqn_calls=12928
  [sim 23500] root visits=23500, unique states=5873, generated=5872, iqn_calls=13007
  [sim 24000] root visits=24000, unique states=5955, generated=5954, iqn_calls=13166
  [sim 24500] root visits=24500, unique states=6043, generated=6042, iqn_calls=13337
  [sim 25000] root visits=25000, unique states=6114, generated=6113, iqn_calls=13470
  [sim 25500] root visits=25500, unique states=6188, generated=6187, iqn_calls=13625
  [sim 26000] root visits=26000, unique states=6249, generated=6248, iqn_calls=13728
  [sim 26500] root visits=26500, unique states=6332, generated=6331, iqn_calls=13920
  [sim 27000] root visits=27000, unique states=6464, generated=6463, iqn_calls=14178
  [sim 27500] root visits=27500, unique states=6563, generated=6562, iqn_calls=14406
  [sim 28000] root visits=28000, unique states=6603, generated=6602, iqn_calls=14514
  [sim 28500] root visits=28500, unique states=6664, generated=6663, iqn_calls=14620
  [sim 29000] root visits=29000, unique states=6728, generated=6727, iqn_calls=14752
  [sim 29500] root visits=29500, unique states=6789, generated=6788, iqn_calls=14876
  [sim 30000] root visits=30000, unique states=6879, generated=6878, iqn_calls=15058
  [sim 30500] root visits=30500, unique states=6960, generated=6959, iqn_calls=15238
  [sim 31000] root visits=31000, unique states=7045, generated=7044, iqn_calls=15451
  [sim 31500] root visits=31500, unique states=7109, generated=7108, iqn_calls=15586
  [sim 32000] root visits=32000, unique states=7173, generated=7172, iqn_calls=15734
  [sim 32500] root visits=32500, unique states=7287, generated=7286, iqn_calls=15925
  [sim 33000] root visits=33000, unique states=7479, generated=7478, iqn_calls=16298
  [sim 33500] root visits=33500, unique states=7669, generated=7668, iqn_calls=16704
  [sim 34000] root visits=34000, unique states=7833, generated=7832, iqn_calls=17107
  [sim 34500] root visits=34500, unique states=7989, generated=7988, iqn_calls=17462
  [sim 35000] root visits=35000, unique states=8156, generated=8155, iqn_calls=17803
  [sim 35500] root visits=35500, unique states=8294, generated=8293, iqn_calls=18144
[Final] Expanded: 8327, Generated: 8327
[Cost] IQN forward calls (Bellman signal): 18223
[Widen] nodes widened: 4034, mean w: 0.8909
[search done] simulations=35610, unique states generated=8327
Failed to find a solution!
