Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=676, generated=675, iqn_calls=1369
  [sim 30500] root visits=30500, unique states=3257, generated=3256, iqn_calls=8387
  [sim 31000] root visits=31000, unique states=3257, generated=3256, iqn_calls=8387
  [sim 31500] root visits=31500, unique states=3257, generated=3256, iqn_calls=8387
  [sim 32000] root visits=32000, unique states=3257, generated=3256, iqn_calls=8387
  [sim 32500] root visits=32500, unique states=3257, generated=3256, iqn_calls=8387
  [sim 33000] root visits=33000, unique states=3257, generated=3256, iqn_calls=8387
  [sim 33500] root visits=33500, unique states=3257, generated=3256, iqn_calls=8387
  [sim 34000] root visits=34000, unique states=3257, generated=3256, iqn_calls=8387
  [sim 34500] root visits=34500, unique states=3257, generated=3256, iqn_calls=8387
  [sim 35000] root visits=35000, unique states=3257, generated=3256, iqn_calls=8387
  [sim 35500] root visits=35500, unique states=3257, generated=3256, iqn_calls=8387
  [sim 36000] root visits=36000, unique states=3257, generated=3256, iqn_calls=8387
  [sim 36500] root visits=36500, unique states=3257, generated=3256, iqn_calls=8387
  [sim 37000] root visits=37000, unique states=3257, generated=3256, iqn_calls=8387
  [sim 37500] root visits=37500, unique states=3257, generated=3256, iqn_calls=8387
  [sim 38000] root visits=38000, unique states=3257, generated=3256, iqn_calls=8387
  [sim 38500] root visits=38500, unique states=3261, generated=3260, iqn_calls=8401
  [sim 39000] root visits=39000, unique states=3279, generated=3278, iqn_calls=8455
  [sim 39500] root visits=39500, unique states=3345, generated=3344, iqn_calls=8611
  [sim 40000] root visits=40000, unique states=3373, generated=3372, iqn_calls=8690
  [sim 40500] root visits=40500, unique states=3402, generated=3401, iqn_calls=8778
  [sim 41000] root visits=41000, unique states=3417, generated=3416, iqn_calls=8819
[Final] Expanded: 3418, Generated: 3418
[Cost] IQN forward calls (Bellman signal): 8828
[Widen] nodes widened: 2001, mean w: 0.9102
[search done] simulations=41127, unique states generated=3418
Failed to find a solution!
