Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=376, generated=375, iqn_calls=798
  [sim 29000] root visits=29000, unique states=3425, generated=3424, iqn_calls=8178
  [sim 29500] root visits=29500, unique states=3471, generated=3470, iqn_calls=8304
  [sim 30000] root visits=30000, unique states=3530, generated=3529, iqn_calls=8443
  [sim 30500] root visits=30500, unique states=3563, generated=3562, iqn_calls=8524
  [sim 31000] root visits=31000, unique states=3625, generated=3624, iqn_calls=8668
  [sim 31500] root visits=31500, unique states=3664, generated=3663, iqn_calls=8764
  [sim 32000] root visits=32000, unique states=3726, generated=3725, iqn_calls=8913
  [sim 32500] root visits=32500, unique states=3770, generated=3769, iqn_calls=9007
  [sim 33000] root visits=33000, unique states=3833, generated=3832, iqn_calls=9157
  [sim 33500] root visits=33500, unique states=3884, generated=3883, iqn_calls=9297
  [sim 34000] root visits=34000, unique states=3942, generated=3941, iqn_calls=9428
  [sim 34500] root visits=34500, unique states=4000, generated=3999, iqn_calls=9573
  [sim 35000] root visits=35000, unique states=4073, generated=4072, iqn_calls=9745
  [sim 35500] root visits=35500, unique states=4131, generated=4130, iqn_calls=9900
  [sim 36000] root visits=36000, unique states=4181, generated=4180, iqn_calls=10057
  [sim 36500] root visits=36500, unique states=4266, generated=4265, iqn_calls=10244
  [sim 37000] root visits=37000, unique states=4329, generated=4328, iqn_calls=10414
  [sim 37500] root visits=37500, unique states=4424, generated=4423, iqn_calls=10647
  [sim 38000] root visits=38000, unique states=4482, generated=4481, iqn_calls=10813
  [sim 38500] root visits=38500, unique states=4528, generated=4527, iqn_calls=10940
  [sim 39000] root visits=39000, unique states=4593, generated=4592, iqn_calls=11074
  [sim 39500] root visits=39500, unique states=4676, generated=4675, iqn_calls=11236
[Final] Expanded: 4703, Generated: 4703
[Cost] IQN forward calls (Bellman signal): 11298
[Widen] nodes widened: 2513, mean w: 0.8424
[search done] simulations=39698, unique states generated=4703
Failed to find a solution!
