Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=444, generated=443, iqn_calls=771
  [sim 14000] root visits=14000, unique states=2304, generated=2303, iqn_calls=4715
  [sim 14500] root visits=14500, unique states=2331, generated=2330, iqn_calls=4790
  [sim 15000] root visits=15000, unique states=2363, generated=2362, iqn_calls=4850
  [sim 15500] root visits=15500, unique states=2380, generated=2379, iqn_calls=4902
  [sim 16000] root visits=16000, unique states=2428, generated=2427, iqn_calls=4994
  [sim 16500] root visits=16500, unique states=2451, generated=2450, iqn_calls=5044
  [sim 17000] root visits=17000, unique states=2647, generated=2646, iqn_calls=5443
  [sim 17500] root visits=17500, unique states=2815, generated=2814, iqn_calls=5769
  [sim 18000] root visits=18000, unique states=2884, generated=2883, iqn_calls=5908
  [sim 18500] root visits=18500, unique states=2944, generated=2943, iqn_calls=6042
  [sim 19000] root visits=19000, unique states=2993, generated=2992, iqn_calls=6169
  [sim 19500] root visits=19500, unique states=3027, generated=3026, iqn_calls=6251
  [sim 20000] root visits=20000, unique states=3058, generated=3057, iqn_calls=6342
  [sim 20500] root visits=20500, unique states=3091, generated=3090, iqn_calls=6419
  [sim 21000] root visits=21000, unique states=3111, generated=3110, iqn_calls=6479
  [sim 21500] root visits=21500, unique states=3154, generated=3153, iqn_calls=6557
  [sim 22000] root visits=22000, unique states=3180, generated=3179, iqn_calls=6628
  [sim 22500] root visits=22500, unique states=3258, generated=3257, iqn_calls=6806
  [sim 23000] root visits=23000, unique states=3364, generated=3363, iqn_calls=7107
  [sim 23500] root visits=23500, unique states=3435, generated=3434, iqn_calls=7265
  [sim 24000] root visits=24000, unique states=3577, generated=3576, iqn_calls=7520
  [sim 24500] root visits=24500, unique states=3655, generated=3654, iqn_calls=7687
  [sim 25000] root visits=25000, unique states=3747, generated=3746, iqn_calls=7856
  [sim 25500] root visits=25500, unique states=3857, generated=3856, iqn_calls=8056
  [sim 26000] root visits=26000, unique states=3922, generated=3921, iqn_calls=8219
  [sim 26500] root visits=26500, unique states=4011, generated=4010, iqn_calls=8392
  [sim 27000] root visits=27000, unique states=4101, generated=4100, iqn_calls=8550
  [sim 27500] root visits=27500, unique states=4152, generated=4151, iqn_calls=8661
  [sim 28000] root visits=28000, unique states=4229, generated=4228, iqn_calls=8817
  [sim 28500] root visits=28500, unique states=4268, generated=4267, iqn_calls=8911
  [sim 29000] root visits=29000, unique states=4311, generated=4310, iqn_calls=8997
  [sim 29500] root visits=29500, unique states=4356, generated=4355, iqn_calls=9088
  [sim 30000] root visits=30000, unique states=4427, generated=4426, iqn_calls=9248
  [sim 30500] root visits=30500, unique states=4499, generated=4498, iqn_calls=9422
  [sim 31000] root visits=31000, unique states=4587, generated=4586, iqn_calls=9616
  [sim 31500] root visits=31500, unique states=4643, generated=4642, iqn_calls=9768
  [sim 32000] root visits=32000, unique states=4711, generated=4710, iqn_calls=9918
  [sim 32500] root visits=32500, unique states=4752, generated=4751, iqn_calls=10024
  [sim 33000] root visits=33000, unique states=4826, generated=4825, iqn_calls=10202
  [sim 33500] root visits=33500, unique states=4887, generated=4886, iqn_calls=10363
  [sim 34000] root visits=34000, unique states=4938, generated=4937, iqn_calls=10503
  [sim 34500] root visits=34500, unique states=4975, generated=4974, iqn_calls=10614
  [sim 35000] root visits=35000, unique states=5008, generated=5007, iqn_calls=10703
  [sim 35500] root visits=35500, unique states=5055, generated=5054, iqn_calls=10787
  [sim 36000] root visits=36000, unique states=5091, generated=5090, iqn_calls=10867
  [sim 36500] root visits=36500, unique states=5118, generated=5117, iqn_calls=10925
  [sim 37000] root visits=37000, unique states=5128, generated=5127, iqn_calls=10946
  [sim 37500] root visits=37500, unique states=5145, generated=5144, iqn_calls=10973
  [sim 38000] root visits=38000, unique states=5145, generated=5144, iqn_calls=10973
  [sim 38500] root visits=38500, unique states=5145, generated=5144, iqn_calls=10973
  [sim 39000] root visits=39000, unique states=5157, generated=5156, iqn_calls=10993
[Final] Expanded: 5165, Generated: 5165
[Cost] IQN forward calls (Bellman signal): 11002
[Widen] nodes widened: 2521, mean w: 0.9437
[search done] simulations=39169, unique states generated=5165
Failed to find a solution!
