Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=334, generated=333, iqn_calls=585
  [sim 14000] root visits=14000, unique states=4814, generated=4813, iqn_calls=12860
  [sim 14500] root visits=14500, unique states=4978, generated=4977, iqn_calls=13227
  [sim 15000] root visits=15000, unique states=5353, generated=5352, iqn_calls=14072
  [sim 15500] root visits=15500, unique states=5503, generated=5502, iqn_calls=14441
  [sim 16000] root visits=16000, unique states=5674, generated=5673, iqn_calls=14838
  [sim 16500] root visits=16500, unique states=5862, generated=5861, iqn_calls=15318
  [sim 17000] root visits=17000, unique states=5977, generated=5976, iqn_calls=15612
  [sim 17500] root visits=17500, unique states=6041, generated=6040, iqn_calls=15768
  [sim 18000] root visits=18000, unique states=6162, generated=6161, iqn_calls=16044
  [sim 18500] root visits=18500, unique states=6278, generated=6277, iqn_calls=16322
  [sim 19000] root visits=19000, unique states=6386, generated=6385, iqn_calls=16615
  [sim 19500] root visits=19500, unique states=6472, generated=6471, iqn_calls=16847
  [sim 20000] root visits=20000, unique states=6540, generated=6539, iqn_calls=17036
  [sim 20500] root visits=20500, unique states=6540, generated=6539, iqn_calls=17036
  [sim 21000] root visits=21000, unique states=6540, generated=6539, iqn_calls=17036
  [sim 21500] root visits=21500, unique states=6540, generated=6539, iqn_calls=17036
  [sim 22000] root visits=22000, unique states=6540, generated=6539, iqn_calls=17036
  [sim 22500] root visits=22500, unique states=6540, generated=6539, iqn_calls=17036
  [sim 23000] root visits=23000, unique states=6540, generated=6539, iqn_calls=17036
  [sim 23500] root visits=23500, unique states=6540, generated=6539, iqn_calls=17036
  [sim 24000] root visits=24000, unique states=6540, generated=6539, iqn_calls=17036
  [sim 24500] root visits=24500, unique states=6564, generated=6563, iqn_calls=17077
  [sim 25000] root visits=25000, unique states=6589, generated=6588, iqn_calls=17148
  [sim 25500] root visits=25500, unique states=6661, generated=6660, iqn_calls=17310
  [sim 26000] root visits=26000, unique states=6694, generated=6693, iqn_calls=17428
  [sim 26500] root visits=26500, unique states=6706, generated=6705, iqn_calls=17451
  [sim 27000] root visits=27000, unique states=6710, generated=6709, iqn_calls=17466
  [sim 27500] root visits=27500, unique states=6711, generated=6710, iqn_calls=17471
  [sim 28000] root visits=28000, unique states=6715, generated=6714, iqn_calls=17483
  [sim 28500] root visits=28500, unique states=6723, generated=6722, iqn_calls=17493
  [sim 29000] root visits=29000, unique states=6742, generated=6741, iqn_calls=17531
  [sim 29500] root visits=29500, unique states=6763, generated=6762, iqn_calls=17575
  [sim 30000] root visits=30000, unique states=6777, generated=6776, iqn_calls=17605
  [sim 30500] root visits=30500, unique states=6796, generated=6795, iqn_calls=17636
  [sim 31000] root visits=31000, unique states=6837, generated=6836, iqn_calls=17703
  [sim 31500] root visits=31500, unique states=6863, generated=6862, iqn_calls=17739
  [sim 32000] root visits=32000, unique states=6895, generated=6894, iqn_calls=17790
  [sim 32500] root visits=32500, unique states=6913, generated=6912, iqn_calls=17838
  [sim 33000] root visits=33000, unique states=6924, generated=6923, iqn_calls=17882
  [sim 33500] root visits=33500, unique states=6934, generated=6933, iqn_calls=17902
  [sim 34000] root visits=34000, unique states=6959, generated=6958, iqn_calls=17947
  [sim 34500] root visits=34500, unique states=6976, generated=6975, iqn_calls=17988
  [sim 35000] root visits=35000, unique states=6995, generated=6994, iqn_calls=18017
  [sim 35500] root visits=35500, unique states=7035, generated=7034, iqn_calls=18085
  [sim 36000] root visits=36000, unique states=7042, generated=7041, iqn_calls=18104
[Final] Expanded: 7044, Generated: 7044
[Cost] IQN forward calls (Bellman signal): 18112
[Widen] nodes widened: 3938, mean w: 0.9128
[search done] simulations=36171, unique states generated=7044
Failed to find a solution!
