Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=589, generated=588, iqn_calls=966
  [sim 15500] root visits=15500, unique states=5743, generated=5742, iqn_calls=11597
  [sim 16000] root visits=16000, unique states=5979, generated=5978, iqn_calls=12147
  [sim 16500] root visits=16500, unique states=6162, generated=6161, iqn_calls=12605
  [sim 17000] root visits=17000, unique states=6239, generated=6238, iqn_calls=12788
  [sim 17500] root visits=17500, unique states=6300, generated=6299, iqn_calls=12942
  [sim 18000] root visits=18000, unique states=6474, generated=6473, iqn_calls=13348
  [sim 18500] root visits=18500, unique states=6504, generated=6503, iqn_calls=13421
  [sim 19000] root visits=19000, unique states=6556, generated=6555, iqn_calls=13537
  [sim 19500] root visits=19500, unique states=6656, generated=6655, iqn_calls=13758
  [sim 20000] root visits=20000, unique states=6836, generated=6835, iqn_calls=14165
  [sim 20500] root visits=20500, unique states=6839, generated=6838, iqn_calls=14170
  [sim 21000] root visits=21000, unique states=6988, generated=6987, iqn_calls=14497
  [sim 21500] root visits=21500, unique states=6992, generated=6991, iqn_calls=14518
  [sim 22000] root visits=22000, unique states=7024, generated=7023, iqn_calls=14612
  [sim 22500] root visits=22500, unique states=7056, generated=7055, iqn_calls=14681
  [sim 23000] root visits=23000, unique states=7087, generated=7086, iqn_calls=14763
  [sim 23500] root visits=23500, unique states=7121, generated=7120, iqn_calls=14833
  [sim 24000] root visits=24000, unique states=7148, generated=7147, iqn_calls=14896
  [sim 24500] root visits=24500, unique states=7189, generated=7188, iqn_calls=14972
  [sim 25000] root visits=25000, unique states=7232, generated=7231, iqn_calls=15052
  [sim 25500] root visits=25500, unique states=7270, generated=7269, iqn_calls=15132
  [sim 26000] root visits=26000, unique states=7297, generated=7296, iqn_calls=15181
  [sim 26500] root visits=26500, unique states=7324, generated=7323, iqn_calls=15220
  [sim 27000] root visits=27000, unique states=7356, generated=7355, iqn_calls=15281
  [sim 27500] root visits=27500, unique states=7372, generated=7371, iqn_calls=15337
  [sim 28000] root visits=28000, unique states=7391, generated=7390, iqn_calls=15389
  [sim 28500] root visits=28500, unique states=7410, generated=7409, iqn_calls=15427
  [sim 29000] root visits=29000, unique states=7442, generated=7441, iqn_calls=15495
  [sim 29500] root visits=29500, unique states=7453, generated=7452, iqn_calls=15525
  [sim 30000] root visits=30000, unique states=7516, generated=7515, iqn_calls=15645
  [sim 30500] root visits=30500, unique states=7573, generated=7572, iqn_calls=15786
  [sim 31000] root visits=31000, unique states=7639, generated=7638, iqn_calls=15946
  [sim 31500] root visits=31500, unique states=7719, generated=7718, iqn_calls=16094
  [sim 32000] root visits=32000, unique states=7772, generated=7771, iqn_calls=16213
  [sim 32500] root visits=32500, unique states=7802, generated=7801, iqn_calls=16298
  [sim 33000] root visits=33000, unique states=7823, generated=7822, iqn_calls=16351
  [sim 33500] root visits=33500, unique states=7845, generated=7844, iqn_calls=16411
  [sim 34000] root visits=34000, unique states=7894, generated=7893, iqn_calls=16500
  [sim 34500] root visits=34500, unique states=7932, generated=7931, iqn_calls=16606
  [sim 35000] root visits=35000, unique states=7989, generated=7988, iqn_calls=16718
  [sim 35500] root visits=35500, unique states=8122, generated=8121, iqn_calls=17011
[Final] Expanded: 8145, Generated: 8145
[Cost] IQN forward calls (Bellman signal): 17061
[Widen] nodes widened: 3931, mean w: 0.9398
[search done] simulations=35689, unique states generated=8145
Failed to find a solution!
