Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=409, generated=408, iqn_calls=848
  [sim 16000] root visits=16000, unique states=4790, generated=4789, iqn_calls=11463
  [sim 16500] root visits=16500, unique states=5042, generated=5041, iqn_calls=12007
  [sim 17000] root visits=17000, unique states=5375, generated=5374, iqn_calls=12657
  [sim 17500] root visits=17500, unique states=5651, generated=5650, iqn_calls=13246
  [sim 18000] root visits=18000, unique states=5868, generated=5867, iqn_calls=13836
  [sim 18500] root visits=18500, unique states=6057, generated=6056, iqn_calls=14248
  [sim 19000] root visits=19000, unique states=6285, generated=6284, iqn_calls=14733
  [sim 19500] root visits=19500, unique states=6463, generated=6462, iqn_calls=15216
  [sim 20000] root visits=20000, unique states=6629, generated=6628, iqn_calls=15680
  [sim 20500] root visits=20500, unique states=6804, generated=6803, iqn_calls=16078
  [sim 21000] root visits=21000, unique states=6923, generated=6922, iqn_calls=16391
  [sim 21500] root visits=21500, unique states=7059, generated=7058, iqn_calls=16704
  [sim 22000] root visits=22000, unique states=7145, generated=7144, iqn_calls=16882
  [sim 22500] root visits=22500, unique states=7187, generated=7186, iqn_calls=16974
  [sim 23000] root visits=23000, unique states=7200, generated=7199, iqn_calls=17012
  [sim 23500] root visits=23500, unique states=7200, generated=7199, iqn_calls=17012
  [sim 24000] root visits=24000, unique states=7217, generated=7216, iqn_calls=17075
  [sim 24500] root visits=24500, unique states=7276, generated=7275, iqn_calls=17213
  [sim 25000] root visits=25000, unique states=7314, generated=7313, iqn_calls=17331
  [sim 25500] root visits=25500, unique states=7384, generated=7383, iqn_calls=17487
  [sim 26000] root visits=26000, unique states=7424, generated=7423, iqn_calls=17596
  [sim 26500] root visits=26500, unique states=7461, generated=7460, iqn_calls=17700
  [sim 27000] root visits=27000, unique states=7508, generated=7507, iqn_calls=17809
  [sim 27500] root visits=27500, unique states=7598, generated=7597, iqn_calls=18017
  [sim 28000] root visits=28000, unique states=7650, generated=7649, iqn_calls=18166
  [sim 28500] root visits=28500, unique states=7710, generated=7709, iqn_calls=18318
  [sim 29000] root visits=29000, unique states=7765, generated=7764, iqn_calls=18445
  [sim 29500] root visits=29500, unique states=7832, generated=7831, iqn_calls=18597
  [sim 30000] root visits=30000, unique states=7923, generated=7922, iqn_calls=18815
  [sim 30500] root visits=30500, unique states=7985, generated=7984, iqn_calls=18997
  [sim 31000] root visits=31000, unique states=8011, generated=8010, iqn_calls=19053
  [sim 31500] root visits=31500, unique states=8020, generated=8019, iqn_calls=19075
  [sim 32000] root visits=32000, unique states=8031, generated=8030, iqn_calls=19108
  [sim 32500] root visits=32500, unique states=8074, generated=8073, iqn_calls=19220
  [sim 33000] root visits=33000, unique states=8318, generated=8317, iqn_calls=19746
  [sim 33500] root visits=33500, unique states=8431, generated=8430, iqn_calls=20025
  [sim 34000] root visits=34000, unique states=8525, generated=8524, iqn_calls=20292
  [sim 34500] root visits=34500, unique states=8579, generated=8578, iqn_calls=20427
[Final] Expanded: 8591, Generated: 8591
[Cost] IQN forward calls (Bellman signal): 20465
[Widen] nodes widened: 4453, mean w: 0.8833
[search done] simulations=34597, unique states generated=8591
Failed to find a solution!
