Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=472, generated=471, iqn_calls=822
  [sim 31000] root visits=31000, unique states=7714, generated=7713, iqn_calls=17912
  [sim 31500] root visits=31500, unique states=7804, generated=7803, iqn_calls=18089
  [sim 32000] root visits=32000, unique states=7888, generated=7887, iqn_calls=18237
  [sim 32500] root visits=32500, unique states=7943, generated=7942, iqn_calls=18387
  [sim 33000] root visits=33000, unique states=8010, generated=8009, iqn_calls=18555
  [sim 33500] root visits=33500, unique states=8065, generated=8064, iqn_calls=18688
  [sim 34000] root visits=34000, unique states=8128, generated=8127, iqn_calls=18822
  [sim 34500] root visits=34500, unique states=8179, generated=8178, iqn_calls=18931
[Final] Expanded: 8220, Generated: 8220
[Cost] IQN forward calls (Bellman signal): 19027
[Widen] nodes widened: 4176, mean w: 0.9181
[search done] simulations=34834, unique states generated=8220
Failed to find a solution!
