Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=481, generated=480, iqn_calls=788
  [sim 25000] root visits=25000, unique states=5548, generated=5547, iqn_calls=12229
  [sim 25500] root visits=25500, unique states=5603, generated=5602, iqn_calls=12371
  [sim 26000] root visits=26000, unique states=5655, generated=5654, iqn_calls=12495
  [sim 26500] root visits=26500, unique states=5710, generated=5709, iqn_calls=12617
  [sim 27000] root visits=27000, unique states=5773, generated=5772, iqn_calls=12767
  [sim 27500] root visits=27500, unique states=5818, generated=5817, iqn_calls=12883
  [sim 28000] root visits=28000, unique states=5873, generated=5872, iqn_calls=13014
  [sim 28500] root visits=28500, unique states=5925, generated=5924, iqn_calls=13136
  [sim 29000] root visits=29000, unique states=5961, generated=5960, iqn_calls=13223
  [sim 29500] root visits=29500, unique states=6029, generated=6028, iqn_calls=13346
  [sim 30000] root visits=30000, unique states=6107, generated=6106, iqn_calls=13490
  [sim 30500] root visits=30500, unique states=6172, generated=6171, iqn_calls=13645
  [sim 31000] root visits=31000, unique states=6266, generated=6265, iqn_calls=13838
  [sim 31500] root visits=31500, unique states=6338, generated=6337, iqn_calls=14003
  [sim 32000] root visits=32000, unique states=6431, generated=6430, iqn_calls=14179
  [sim 32500] root visits=32500, unique states=6490, generated=6489, iqn_calls=14305
  [sim 33000] root visits=33000, unique states=6543, generated=6542, iqn_calls=14425
  [sim 33500] root visits=33500, unique states=6568, generated=6567, iqn_calls=14484
  [sim 34000] root visits=34000, unique states=6590, generated=6589, iqn_calls=14534
  [sim 34500] root visits=34500, unique states=6619, generated=6618, iqn_calls=14597
  [sim 35000] root visits=35000, unique states=6650, generated=6649, iqn_calls=14660
  [sim 35500] root visits=35500, unique states=6674, generated=6673, iqn_calls=14713
  [sim 36000] root visits=36000, unique states=6720, generated=6719, iqn_calls=14802
  [sim 36500] root visits=36500, unique states=6732, generated=6731, iqn_calls=14831
  [sim 37000] root visits=37000, unique states=6767, generated=6766, iqn_calls=14893
[Final] Expanded: 6776, Generated: 6776
[Cost] IQN forward calls (Bellman signal): 14918
[Widen] nodes widened: 3399, mean w: 0.9265
[search done] simulations=37223, unique states generated=6776
Failed to find a solution!
